"Comp-FITC-A","Comp-Texas Red-A"
809,669
262,320
280,365
1001,840
262,463
677,764
834,772
734,672
335,571
252,328
263,477
843,891
290,556
716,441
663,579
466,637
339,509
406,575
339,553
417,508
319,460
590,739
484,553
260,469
394,678
436,689
616,610
972,822
425,657
383,663
336,621
395,609
501,573
603,706
333,602
246,348
445,648
653,546
499,663
721,633
808,722
480,674
854,734
852,752
687,690
282,330
312,436
484,741
798,886
446,576
415,620
342,594
352,403
275,363
249,413
629,718
779,759
498,683
286,367
258,336
444,686
253,383
327,464
342,546
337,379
425,610
382,484
477,747
972,808
704,639
592,749
273,445
889,769
468,418
572,675
557,699
503,695
268,390
438,651
766,761
351,445
289,463
418,453
306,590
559,662
259,364
576,395
266,382
483,635
692,698
628,648
799,569
379,647
867,837
250,313
328,591
285,432
399,588
311,566
387,622
728,659
353,394
353,316
989,798
335,532
264,439
598,720
313,458
447,651
634,462
315,494
367,624
568,634
286,429
585,574
797,743
448,631
313,333
837,801
493,484
370,659
336,533
372,485
327,545
321,566
631,706
823,665
679,693
341,572
502,681
758,576
294,485
453,518
307,481
301,488
453,429
270,353
327,488
600,664
442,674
686,647
428,546
842,694
299,476
354,329
370,609
847,782
279,317
402,639
452,616
504,736
266,389
492,684
610,506
277,458
355,493
288,432
621,493
667,789
814,779
263,444
358,310
346,565
332,339
279,454
733,725
694,758
479,376
557,785
556,571
462,699
354,349
660,670
400,667
270,460
522,784
351,536
375,536
366,552
513,730
481,409
859,804
710,771
286,373
392,584
775,626
602,340
699,605
429,470
281,382
713,375
739,669
360,599
439,650
388,620
568,658
615,747
514,670
652,545
564,344
530,744
294,460
376,633
704,642
375,390
330,547
1001,850
399,478
469,665
912,781
716,739
572,359
285,508
790,732
480,654
789,711
457,612
237,362
399,616
712,495
899,861
557,670
367,567
348,551
282,434
321,575
400,550
883,717
362,365
260,453
474,432
419,609
345,512
312,581
793,708
345,627
812,774
667,617
508,389
692,441
610,689
868,776
409,505
306,493
297,494
256,314
483,553
312,545
290,511
823,814
675,482
779,668
349,464
335,449
849,859
428,563
375,595
419,586
403,346
401,389
715,772
717,429
838,714
356,594
329,416
259,383
399,634
458,681
347,631
324,594
340,503
425,607
802,672
270,377
313,379
458,381
438,513
835,797
398,554
676,707
450,604
360,623
323,543
313,526
784,746
520,583
782,651
983,833
344,575
578,577
510,600
341,342
380,312
387,636
338,547
811,720
404,544
661,653
289,407
414,626
462,378
361,586
535,740
717,788
485,652
332,425
397,602
699,768
317,424
465,544
810,864
476,635
320,339
489,460
454,662
485,410
464,576
292,462
382,628
767,748
477,430
669,469
446,646
369,603
253,439
414,366
479,606
376,640
755,829
322,341
362,485
568,469
781,661
534,683
570,759
346,543
455,589
681,639
710,805
319,461
359,571
532,687
263,338
412,697
276,478
685,772
309,388
777,719
688,678
450,633
560,717
469,548
731,627
809,742
370,644
753,827
302,509
398,651
350,585
368,425
442,642
834,700
428,599
901,766
628,506
481,627
358,600
278,315
331,549
334,500
379,522
334,500
392,394
496,631
769,734
591,639
575,694
291,553
403,645
492,660
303,540
773,688
775,699
304,346
413,343
796,766
784,435
316,532
736,636
719,715
427,555
418,470
260,357
459,592
332,534
338,605
403,560
273,485
288,468
490,380
393,770
445,372
465,561
322,527
304,436
811,713
298,451
505,652
339,585
387,625
387,599
524,604
506,695
787,626
829,800
266,384
457,432
479,480
356,521
694,846
369,527
305,349
934,774
256,412
956,832
701,800
345,652
337,596
845,791
877,739
727,762
827,686
451,665
359,611
327,345
860,754
384,572
431,577
591,665
619,663
336,323
540,698
445,664
828,648
319,455
352,400
431,362
607,541
466,700
367,647
383,594
334,484
622,630
599,718
813,735
691,356
673,726
492,514
428,702
314,354
388,616
374,482
764,707
545,720
732,690
487,684
420,642
931,863
586,731
352,582
405,561
352,322
656,796
383,634
303,505
340,496
457,689
385,309
859,806
509,459
521,406
278,531
423,599
663,704
436,636
364,587
286,499
459,699
440,536
322,548
513,643
496,715
631,655
363,587
365,547
325,422
490,397
319,589
616,568
785,648
584,719
325,421
787,736
816,629
284,477
590,740
956,817
258,335
309,562
289,480
345,522
334,529
284,449
461,609
260,350
509,526
305,476
262,446
422,641
408,521
699,743
334,605
272,476
250,406
267,341
489,718
438,496
317,741
664,626
288,394
446,594
557,346
393,437
563,614
320,507
723,646
325,469
375,637
491,647
426,678
267,348
346,558
307,512
389,555
533,690
256,358
277,459
298,483
792,773
344,606
999,854
309,403
270,488
256,333
270,363
412,629
327,497
791,764
487,644
302,402
772,811
272,317
767,600
413,594
334,515
800,774
729,657
829,763
416,389
747,545
340,462
399,630
340,550
395,599
405,656
477,693
317,555
515,642
330,572
290,379
298,507
288,487
294,536
526,424
361,590
962,832
640,744
373,628
392,568
368,614
768,664
350,599
543,661
292,338
631,651
395,563
360,368
716,524
572,628
713,614
782,614
302,357
539,512
358,588
304,538
831,698
268,480
437,542
261,438
363,591
285,362
803,785
386,588
342,533
630,782
493,740
450,598
330,572
771,674
282,397
257,356
588,743
261,355
318,524
571,721
396,629
628,650
519,703
394,660
794,669
408,373
654,590
384,579
471,614
342,523
412,676
391,464
301,560
456,663
499,676
301,346
750,725
603,483
449,564
600,470
454,488
311,545
402,659
988,826
319,641
725,661
340,590
462,636
827,762
404,379
876,690
596,717
290,516
811,759
973,834
287,425
831,809
567,724
714,655
269,381
610,806
332,406
304,504
422,406
315,466
375,662
312,361
986,862
298,473
528,592
863,750
668,861
293,453
345,570
691,798
869,796
763,489
397,640
701,568
265,406
342,572
457,743
551,672
843,748
858,791
364,609
426,698
246,350
326,550
289,454
479,684
344,325
437,377
428,582
390,553
244,324
367,523
481,662
403,647
326,371
528,355
265,383
674,689
282,544
684,740
442,694
297,532
829,722
651,890
309,562
758,702
569,601
708,605
764,774
865,795
677,640
750,753
362,441
429,699
303,559
340,501
265,445
293,563
738,743
624,814
446,669
608,422
455,744
353,594
526,668
675,569
591,645
345,600
550,732
308,495
429,661
558,731
289,386
931,866
408,584
362,612
356,589
396,680
397,646
519,726
797,703
781,742
397,589
350,606
479,649
848,765
386,621
513,706
847,754
576,781
336,649
343,553
492,724
321,413
589,584
345,589
276,493
456,656
286,560
312,498
317,519
374,614
743,716
366,427
326,538
373,366
586,686
925,790
783,693
782,517
347,512
772,762
846,842
353,563
570,744
515,709
256,359
245,348
790,746
420,613
866,849
965,813
408,633
347,443
475,713
404,350
248,312
798,701
872,771
296,537
287,340
303,367
817,737
306,509
267,405
487,345
294,326
819,779
326,377
320,429
261,327
577,781
484,716
393,620
440,581
554,768
374,641
266,468
680,703
337,501
468,489
696,401
361,601
731,541
274,421
782,807
797,666
434,644
320,335
351,635
355,651
729,729
424,315
434,461
372,592
379,595
926,790
601,788
358,583
306,455
394,422
469,691
449,613
386,587
268,309
335,579
442,448
854,535
453,649
435,576
296,488
311,594
572,747
496,560
432,392
775,749
426,611
847,776
359,603
584,528
576,658
351,477
841,751
515,736
559,324
360,528
798,644
629,457
279,380
299,471
707,707
267,518
851,806
531,755
483,557
1009,826
363,627
800,707
774,735
405,602
520,739
370,584
389,642
765,827
388,635
383,439
758,691
593,696
721,653
278,446
679,378
767,598
330,430
273,324
339,534
386,533
687,630
761,733
360,607
540,650
810,725
280,483
410,519
725,686
254,344
808,711
315,513
257,397
319,401
415,536
257,339
319,476
394,587
263,368
476,596
405,594
641,695
523,718
408,620
404,532
338,503
478,698
353,370
554,591
298,481
759,680
361,537
863,749
465,718
876,786
579,706
283,344
716,435
777,530
371,635
376,596
753,736
735,612
287,519
269,440
291,455
468,649
300,481
291,363
586,740
794,733
396,607
253,314
496,623
291,407
453,676
582,632
281,408
298,580
466,652
288,484
371,595
431,648
353,515
822,818
549,756
534,729
608,598
322,639
303,498
287,436
361,643
295,488
394,708
360,682
287,319
617,745
381,611
763,384
392,607
753,836
328,315
374,650
683,352
519,536
282,433
828,646
350,325
306,578
264,344
282,378
310,546
315,435
420,618
351,510
776,621
970,803
456,522
733,592
643,740
750,772
792,665
600,687
330,461
874,773
396,597
344,616
402,621
286,335
622,737
311,468
443,425
412,626
494,664
647,735
301,313
419,659
395,392
776,726
323,450
395,613
442,668
282,506
490,716
334,413
809,716
790,723
312,583
249,312
323,555
290,346
340,545
530,739
430,648
607,668
789,776
348,619
805,714
573,706
574,676
302,530
739,716
626,633
603,556
424,548
771,798
859,734
442,497
345,359
287,432
413,643
565,704
541,404
345,383
255,346
580,608
390,637
297,565
717,604
346,557
514,703
275,457
471,678
364,582
682,753
275,366
638,690
378,625
405,647
972,798
343,555
617,744
415,651
318,476
547,731
327,518
292,310
310,476
529,681
311,313
312,498
373,616
873,804
720,766
366,599
390,650
262,468
582,757
574,555
381,596
621,718
315,397
497,686
482,426
855,816
326,453
267,326
280,518
583,752
310,391
727,683
384,618
908,719
817,630
557,599
345,577
608,678
507,505
777,597
637,630
785,746
375,541
468,633
400,374
424,575
356,608
717,734
321,506
448,543
374,598
358,589
764,670
245,359
295,468
409,447
883,754
373,608
791,843
357,600
384,599
389,662
268,352
276,350
640,665
803,697
381,635
780,680
341,520
476,657
818,665
293,486
431,548
319,571
277,449
438,620
275,439
292,353
366,593
347,635
833,771
678,706
579,769
716,617
320,407
313,449
250,349
664,504
333,534
260,364
668,736
279,346
792,706
650,749
364,583
462,668
280,398
331,324
388,635
301,522
668,445
312,351
307,520
693,621
703,432
560,772
743,630
269,387
307,461
371,622
679,726
573,808
890,835
377,539
530,772
366,625
452,674
324,607
786,507
318,452
487,505
260,421
775,700
619,784
345,564
312,441
543,770
292,380
261,400
317,535
579,691
456,703
327,590
590,467
368,623
402,351
633,787
484,688
304,454
279,444
329,412
354,540
316,536
661,520
279,352
401,311
451,657
661,752
627,557
357,551
852,756
266,374
287,334
887,788
368,530
899,851
323,389
286,364
263,360
502,529
638,369
830,679
562,515
297,446
683,760
355,579
613,703
496,565
308,553
357,635
780,664
381,564
307,537
461,689
712,708
346,590
710,826
789,733
549,636
1002,837
354,579
271,378
441,690
373,605
588,462
287,528
432,665
531,712
515,731
263,378
318,522
410,543
639,467
440,621
453,685
287,501
309,732
266,358
678,715
483,644
439,667
257,443
396,586
303,548
789,618
444,644
314,527
416,520
559,779
513,676
328,573
555,687
392,641
442,562
293,447
323,394
544,646
344,604
256,476
898,759
397,659
803,814
660,693
687,766
748,791
593,546
394,618
436,628
289,394
393,580
447,653
303,554
480,632
356,319
319,523
491,643
593,754
518,398
443,654
292,403
287,405
325,470
312,564
321,492
347,623
571,639
440,658
806,751
293,513
405,403
420,624
287,323
287,426
519,482
451,657
981,808
322,443
326,575
828,801
630,665
640,645
443,655
631,742
463,616
284,499
390,563
808,337
551,716
539,496
323,500
272,434
247,341
389,609
1011,870
787,640
448,611
408,478
381,626
755,682
605,758
287,530
824,741
672,832
255,338
829,575
382,549
399,570
572,630
349,535
794,696
248,309
426,586
398,629
423,651
385,589
261,347
603,320
356,510
495,652
654,733
397,637
362,555
248,396
628,839
701,625
438,637
328,314
398,621
787,741
433,570
508,689
526,680
523,712
697,756
685,689
462,619
312,318
710,615
384,626
459,692
743,786
530,594
376,317
649,734
255,499
308,581
266,443
627,641
822,826
287,422
766,798
549,548
532,529
390,609
366,530
481,671
322,320
332,316
702,614
255,338
378,565
421,657
302,436
372,624
584,599
811,670
496,649
256,361
547,726
314,323
286,399
344,535
494,548
391,624
526,537
349,476
673,608
693,493
792,674
503,653
756,568
493,695
672,619
946,831
296,584
682,413
637,629
273,501
366,565
511,489
533,642
242,448
292,340
342,494
455,620
276,378
846,820
793,758
612,576
288,499
772,751
380,558
613,544
305,628
690,650
468,633
802,668
385,374
342,548
244,312
1007,862
698,693
398,607
475,662
262,325
600,563
288,369
507,331
333,540
553,658
359,335
274,366
301,448
244,344
303,311
529,695
696,605
688,731
306,352
465,468
456,641
302,436
342,308
899,770
357,581
293,575
550,720
347,533
415,654
477,684
816,783
301,551
837,762
512,686
327,605
295,432
760,725
516,682
383,586
299,480
336,326
289,561
784,623
398,630
403,677
490,640
299,555
324,605
270,328
370,333
387,509
364,435
393,607
408,648
527,717
630,675
533,689
387,308
316,375
395,501
258,357
909,860
256,315
285,360
408,546
400,470
339,534
287,437
297,338
281,395
374,611
321,344
452,669
599,637
331,495
351,326
374,524
440,642
261,349
448,670
380,596
493,721
838,834
517,554
589,751
603,698
272,324
937,865
678,726
439,620
314,526
834,756
488,521
396,359
966,774
530,633
348,595
286,476
334,575
343,594
646,819
356,602
410,469
531,721
442,722
327,523
271,511
543,708
456,633
691,768
292,494
407,646
315,444
829,679
426,647
500,724
571,600
610,695
355,570
612,483
249,342
518,677
301,527
415,482
687,583
591,571
523,719
415,644
932,786
345,365
434,645
706,774
377,549
259,309
284,398
869,829
873,855
301,557
823,775
356,631
262,362
493,692
591,617
543,722
461,689
461,689
364,605
522,551
456,708
356,334
248,440
824,700
639,792
818,904
535,782
490,707
404,552
260,421
329,552
311,407
264,478
574,719
316,512
962,853
317,373
506,657
822,746
624,315
532,493
747,780
345,549
264,428
410,606
447,561
643,820
382,618
436,358
461,443
333,541
846,807
425,704
459,644
243,327
420,656
283,361
393,651
440,641
271,496
785,480
357,571
380,375
367,601
494,713
787,777
449,660
260,326
325,402
760,743
551,762
491,693
300,405
361,554
561,724
253,372
294,572
774,714
727,419
255,355
339,520
345,605
766,542
697,403
611,795
420,542
962,865
832,731
757,709
387,673
510,550
830,794
983,825
683,841
860,784
257,517
437,637
398,425
731,770
276,325
544,755
322,590
376,632
353,372
378,611
378,611
825,818
297,332
269,495
382,502
772,565
816,720
296,373
283,367
340,551
467,675
497,582
290,525
270,467
346,545
332,610
447,700
721,462
770,716
914,860
360,560
400,562
440,662
657,742
795,661
299,553
384,521
548,646
431,576
649,689
375,685
436,652
1000,872
499,709
370,565
593,740
828,658
322,540
409,639
416,614
726,700
381,607
564,539
273,420
288,452
291,462
266,333
305,388
334,587
842,786
553,669
465,691
357,546
354,572
375,595
320,498
259,350
341,540
480,614
376,586
377,592
336,552
308,494
255,354
801,484
620,667
529,426
285,335
807,415
307,572
647,560
313,313
816,660
553,691
305,507
411,624
256,389
345,433
575,577
255,343
294,368
412,596
690,565
418,590
301,377
299,474
331,605
858,699
485,690
407,564
305,514
343,602
623,762
825,771
386,484
635,448
302,381
757,577
665,777
527,616
534,653
768,722
440,642
346,546
826,762
276,426
853,749
758,451
355,480
308,526
348,343
368,603
532,653
522,606
322,414
297,358
716,672
490,390
464,685
406,514
305,459
710,426
308,497
875,775
266,436
640,650
329,505
258,407
447,648
295,353
309,322
833,775
377,611
749,696
412,316
419,615
294,508
261,333
295,365
603,605
595,522
469,722
929,836
819,788
435,685
338,504
278,426
400,632
357,567
570,342
319,544
374,664
514,542
633,761
375,687
623,665
448,495
357,529
325,591
326,579
796,712
292,505
302,456
655,641
898,672
881,845
326,506
712,692
901,538
260,500
422,625
364,602
320,468
556,554
702,802
497,739
319,572
882,791
447,470
781,725
458,366
718,764
877,861
503,554
290,411
693,487
435,417
736,638
365,483
363,413
479,723
776,735
309,560
801,719
853,760
251,361
727,718
764,581
338,352
491,397
366,606
259,377
309,352
338,567
286,423
393,610
257,316
365,553
511,684
738,589
282,493
470,372
526,502
308,447
257,330
857,798
810,721
552,537
421,678
254,374
673,629
620,657
364,483
469,689
843,746
581,394
318,560
834,826
431,555
857,759
392,601
315,308
835,730
701,664
405,610
293,443
303,631
468,615
430,481
360,522
245,388
323,520
250,395
535,609
363,556
686,668
296,450
744,790
266,363
350,390
427,649
604,590
686,564
265,367
572,578
339,494
342,427
414,669
268,351
304,588
264,398
758,668
343,591
441,674
579,748
307,363
508,443
644,701
513,667
788,633
317,487
717,655
260,485
868,864
302,560
875,670
510,454
445,527
253,356
262,338
321,499
294,332
294,405
593,571
281,439
407,635
565,755
398,646
345,565
471,712
760,662
296,513
763,687
396,622
705,664
703,730
857,753
414,669
645,730
346,463
661,704
629,779
478,671
512,717
369,444
406,545
313,539
539,739
571,731
821,751
502,359
404,643
307,559
428,622
438,572
401,648
877,770
316,376
350,460
751,735
362,593
471,520
664,709
360,506
401,638
392,615
398,648
386,662
459,644
533,523
308,323
254,309
315,540
334,648
314,492
496,722
268,424
687,720
458,425
366,579
615,680
366,599
628,696
622,699
369,626
319,582
372,576
407,677
308,519
599,751
459,506
487,633
364,595
863,689
436,634
707,818
326,444
339,568
377,495
793,627
362,627
353,319
281,439
556,690
331,459
288,555
496,640
781,828
388,318
260,367
343,458
297,525
518,688
339,640
362,543
362,589
711,444
251,368
769,711
264,355
370,569
799,726
621,623
318,547
672,598
468,617
698,783
312,510
348,482
664,604
569,684
394,640
526,663
552,731
275,483
324,582
685,502
487,670
286,357
414,672
899,800
455,652
297,500
732,807
333,554
559,751
487,666
315,578
519,691
567,660
678,631
459,599
440,678
262,399
280,485
431,571
738,770
393,626
593,652
500,679
397,638
411,600
288,468
357,587
912,806
541,324
286,425
579,748
332,510
408,649
278,313
461,501
810,710
420,637
336,509
449,678
805,674
552,677
415,335
339,577
749,686
408,542
315,320
804,742
287,389
417,457
394,523
277,326
522,704
506,724
485,694
837,792
278,361
480,662
602,660
440,564
422,744
487,707
265,347
452,555
443,643
368,588
613,617
331,519
543,319
481,623
345,512
264,381
352,386
708,594
744,735
407,512
688,627
416,618
516,369
417,608
314,535
600,763
693,474
283,574
332,455
368,537
274,439
786,748
486,642
320,479
352,603
737,629
341,513
718,777
771,690
510,742
418,678
472,666
340,417
318,398
244,568
673,732
324,524
425,605
316,327
314,559
364,620
507,743
289,458
637,766
479,352
811,778
376,308
710,633
669,785
546,411
302,510
520,644
384,483
271,435
390,666
344,523
665,669
455,623
656,532
486,558
302,489
405,313
407,490
408,653
762,449
460,650
347,552
345,583
382,556
582,713
821,711
287,465
480,363
331,544
646,322
286,320
651,587
821,772
260,345
315,431
264,318
907,795
281,409
796,783
377,597
503,720
274,507
478,690
767,748
685,445
459,599
812,784
315,458
314,539
287,500
259,342
763,730
461,558
270,529
355,312
782,590
704,614
268,378
425,623
270,414
352,565
344,401
326,309
496,562
789,681
415,328
289,411
390,617
786,641
998,812
770,765
745,744
282,333
811,769
699,751
564,609
279,534
456,357
279,491
521,645
298,528
810,725
438,654
437,661
830,756
372,533
488,609
497,629
350,613
344,581
300,499
316,604
412,602
253,365
283,348
333,381
532,504
727,697
355,624
421,610
369,445
364,309
830,750
721,635
372,620
327,544
352,630
359,562
353,318
329,583
510,704
492,501
470,619
508,601
345,601
850,679
754,701
440,644
342,436
419,499
775,538
496,705
372,635
273,450
324,336
251,347
344,492
573,574
409,616
791,690
379,626
329,443
703,852
811,866
429,535
250,341
284,321
277,495
356,492
344,372
266,424
784,830
528,533
326,570
358,637
312,328
371,312
567,722
503,757
371,591
425,593
332,575
440,475
358,596
310,310
640,465
330,501
848,883
324,342
259,406
704,720
723,760
757,818
362,470
743,707
806,752
460,328
723,605
331,394
367,569
822,771
781,513
292,433
535,753
524,459
499,557
346,514
460,665
746,689
288,523
359,482
275,421
469,495
300,560
917,774
335,392
323,376
296,485
654,728
293,435
842,781
733,724
290,448
583,713
425,510
589,782
807,599
417,328
501,721
419,602
837,812
582,704
275,318
458,713
357,631
290,343
812,807
410,587
316,612
488,712
349,515
808,720
454,686
288,552
460,367
280,396
328,532
356,570
833,399
537,639
595,725
429,633
610,635
591,523
572,337
364,528
526,737
563,732
626,665
390,553
326,539
807,759
776,801
698,748
342,552
318,321
402,453
279,320
423,685
738,363
855,757
638,692
781,680
687,533
261,334
784,654
253,431
738,670
311,388
331,377
588,758
274,456
436,700
674,803
360,597
251,350
373,599
318,528
739,705
554,680
762,606
377,439
273,380
449,366
298,526
334,455
763,771
349,627
485,659
404,523
405,644
650,719
359,633
557,713
271,429
755,784
396,470
380,601
288,342
365,524
428,587
246,369
288,492
289,495
441,586
601,743
296,404
687,528
778,724
401,543
758,690
265,495
974,868
428,566
806,747
348,484
315,515
774,481
478,458
645,775
855,780
262,475
327,382
260,535
822,702
715,750
495,701
307,564
726,706
346,316
764,707
276,357
665,768
323,334
379,554
557,729
475,585
281,362
852,777
315,499
355,617
350,367
454,602
771,736
313,586
337,376
699,683
384,522
771,492
431,407
793,631
258,382
770,580
677,409
410,427
421,657
751,486
541,396
425,642
406,555
404,598
444,697
691,659
966,803
297,430
267,470
402,619
397,633
345,580
731,733
330,562
377,583
467,675
312,519
636,624
609,712
851,783
359,606
303,491
306,527
318,477
390,634
846,692
301,505
552,815
275,450
610,616
664,723
280,513
299,465
349,590
667,769
325,614
367,647
454,546
301,459
623,621
286,523
356,590
308,489
273,504
343,628
346,585
594,847
345,485
400,680
382,645
447,614
305,423
858,740
261,431
589,445
524,764
322,513
807,746
448,638
309,491
554,713
446,391
493,464
499,722
284,423
385,410
374,595
460,654
288,490
738,806
617,445
993,837
438,608
551,690
389,612
760,801
768,603
311,355
271,402
702,750
471,723
297,356
502,478
654,682
293,518
321,509
612,785
334,518
540,648
458,579
302,455
675,812
864,765
710,769
344,568
409,642
268,467
433,334
387,587
296,527
827,661
358,602
847,855
444,635
473,718
663,831
299,556
811,705
505,688
343,312
823,697
805,717
679,803
568,631
618,705
492,653
659,505
463,669
333,536
303,477
954,831
820,687
291,547
414,627
411,530
360,623
594,603
549,362
433,664
350,559
405,614
593,594
402,472
298,480
398,593
466,658
639,693
288,539
267,317
972,800
257,316
290,328
276,433
292,468
394,607
658,802
251,315
767,701
671,702
389,666
314,484
510,651
449,553
371,634
531,725
281,469
362,588
515,532
592,825
341,439
334,427
302,550
346,578
320,366
339,441
316,489
542,548
908,783
579,688
340,362
596,646
612,691
848,834
817,546
824,783
871,749
559,461
244,406
252,335
323,524
648,780
453,646
500,464
273,320
547,426
706,725
345,582
826,789
758,684
268,317
799,678
398,505
436,648
315,486
536,712
305,399
427,642
455,649
601,558
715,773
299,483
304,342
403,530
386,583
422,332
404,348
341,517
261,402
270,335
567,433
830,746
688,635
407,392
638,736
289,410
516,557
303,310
545,543
372,319
669,788
672,710
534,698
744,759
319,421
569,642
295,451
416,377
318,333
815,821
439,659
502,531
327,585
659,703
355,380
785,715
267,419
353,618
324,348
331,583
503,776
353,308
815,698
329,460
700,746
677,677
297,533
263,338
407,482
308,520
808,884
290,321
343,519
332,601
491,586
417,591
657,602
343,561
335,569
333,352
397,561
499,661
317,563
731,778
457,403
583,735
351,668
483,468
543,751
639,786
746,708
266,381
747,505
544,659
253,342
585,751
331,495
278,505
431,686
350,558
358,619
403,632
381,613
731,688
445,663
755,687
263,349
989,843
373,547
312,447
365,603
316,538
261,325
749,652
369,575
759,645
644,578
424,653
300,429
607,328
646,486
261,365
379,645
671,673
302,565
818,732
270,412
414,619
371,555
407,342
878,823
372,620
418,600
511,659
542,748
866,814
432,694
686,592
314,554
269,462
675,718
685,519
337,438
335,559
278,334
483,717
392,601
346,521
553,812
784,794
472,742
427,679
362,622
306,464
398,627
264,589
331,567
847,829
415,562
444,703
429,611
853,778
374,656
352,624
297,353
452,627
438,501
384,611
443,720
290,494
346,541
911,665
680,643
794,690
465,610
771,740
446,512
507,506
464,616
608,614
559,765
791,748
512,706
569,754
562,747
428,556
491,648
249,336
775,791
260,376
590,538
895,813
264,476
897,772
286,426
485,710
819,772
513,624
649,761
423,459
564,781
411,676
289,457
490,647
471,679
329,589
319,568
292,473
438,712
335,543
429,601
411,328
513,364
407,592
289,460
441,636
472,533
865,853
437,424
261,367
379,359
426,335
709,677
274,418
313,558
640,754
357,392
551,751
469,716
608,634
554,728
574,762
360,553
423,607
627,676
268,400
406,620
393,686
369,530
490,556
622,585
605,625
873,784
494,635
394,471
543,619
379,564
267,427
786,724
714,657
346,578
748,739
836,512
755,837
425,639
495,697
373,586
313,503
263,354
969,791
382,533
385,650
722,659
479,562
730,711
574,596
852,803
303,455
825,609
537,579
371,410
782,767
312,448
823,716
409,642
309,392
857,794
985,840
619,646
328,335
379,490
346,609
290,521
547,718
292,309
1013,867
542,741
513,644
709,848
251,308
341,448
246,407
504,620
379,314
521,741
345,598
852,656
773,681
355,433
297,446
654,765
312,586
633,821
297,310
478,627
506,550
798,615
732,768
422,648
281,391
864,798
467,723
370,608
788,748
517,684
837,737
392,583
344,456
321,315
815,736
394,666
409,694
296,552
375,483
429,594
431,542
450,680
616,654
830,601
469,728
419,671
470,602
377,621
434,685
524,732
307,593
828,786
430,491
449,654
319,534
648,784
543,546
260,360
451,653
595,650
353,610
573,747
778,762
278,491
438,665
477,576
484,705
517,590
901,822
479,392
446,648
531,684
524,751
695,643
340,453
265,415
348,574
422,596
649,597
768,522
502,450
671,523
373,623
632,499
282,423
362,557
705,541
452,639
398,320
850,785
783,794
298,494
790,444
677,757
428,383
411,576
517,771
401,614
534,743
352,561
358,598
302,381
717,615
320,537
606,623
336,508
983,807
565,660
295,442
585,399
454,720
378,386
376,587
387,646
531,725
556,506
739,766
781,631
418,566
343,583
791,716
539,466
288,527
537,734
399,629
370,443
527,699
332,346
255,309
974,832
374,499
510,752
463,669
289,359
243,323
410,352
256,312
274,383
585,589
748,745
394,634
347,552
289,509
276,358
261,363
262,372
359,352
432,666
800,676
285,318
349,538
518,708
374,593
434,656
380,635
649,726
988,856
381,565
394,520
324,511
273,324
314,460
852,711
578,671
550,687
504,534
805,777
815,717
645,719
353,428
482,435
342,603
372,538
384,550
358,538
410,622
261,431
733,544
719,683
612,559
672,669
283,533
537,689
957,826
791,708
676,760
288,450
370,321
390,599
264,405
648,740
313,522
774,707
911,814
802,739
386,702
385,678
820,745
575,706
531,605
481,722
337,576
366,618
693,757
421,670
273,328
281,507
654,705
576,759
371,552
262,404
817,782
331,543
712,547
377,627
621,533
310,396
318,569
425,677
326,487
505,584
365,582
390,515
304,376
600,599
616,744
283,485
389,617
275,393
341,612
610,770
399,608
328,495
565,644
338,408
671,635
603,697
462,662
728,426
284,342
256,339
248,312
508,472
304,498
271,362
843,720
338,555
311,553
312,539
472,494
880,775
718,674
306,430
416,658
293,445
377,578
336,589
809,641
535,678
258,495
594,626
261,316
450,673
541,667
411,695
408,557
289,322
259,534
1015,884
341,569
742,742
556,715
251,358
767,777
331,589
479,655
327,554
769,741
340,325
597,495
447,567
751,517
379,579
368,563
429,625
265,433
600,399
447,676
445,620
792,729
526,703
514,688
998,549
753,763
498,444
460,575
642,792
805,826
722,639
732,574
529,777
296,420
699,506
816,693
374,635
414,523
785,713
416,454
628,683
315,548
496,464
725,358
482,693
421,587
402,593
396,609
488,550
298,442
345,309
870,826
806,724
369,422
458,410
824,868
291,466
365,515
321,527
389,331
797,681
385,546
668,664
291,407
265,466
437,685
428,360
531,662
315,515
272,331
395,544
862,836
376,634
340,575
291,384
385,456
396,644
583,392
451,668
342,383
357,405
326,501
414,626
340,564
385,621
343,533
268,493
393,585
470,620
461,625
319,532
320,541
477,677
627,654
344,584
413,621
431,407
416,413
755,760
345,312
665,625
556,476
320,533
437,705
311,563
633,680
285,451
331,485
960,875
826,762
277,357
262,410
299,439
321,568
270,422
255,339
381,610
410,587
364,649
894,451
814,781
397,652
391,457
325,517
276,422
805,738
272,385
319,434
391,621
509,725
456,610
427,416
608,472
330,315
453,311
785,779
418,671
500,745
632,568
464,568
836,787
399,568
360,630
753,845
723,662
615,684
376,595
321,457
532,562
384,314
264,364
348,615
339,565
423,580
336,470
339,514
688,541
438,522
716,442
504,672
852,864
311,443
401,618
697,336
439,664
761,594
267,360
262,394
262,414
751,672
429,636
490,667
277,571
293,503
806,726
319,315
403,556
525,650
304,393
578,541
344,621
744,758
317,376
819,740
784,836
307,524
505,447
307,505
307,566
602,752
327,560
337,330
953,834
770,784
403,691
377,500
355,593
374,479
358,598
322,611
280,498
838,777
274,409
408,639
389,613
355,538
551,647
837,808
304,592
267,388
567,688
480,446
633,579
922,943
746,766
448,652
293,402
361,347
1014,898
306,489
728,652
402,643
756,762
865,813
257,396
751,714
432,566
474,644
