"Comp-FITC-A","Comp-Texas Red-A"
514,322
766,494
640,394
380,302
708,420
521,337
500,302
613,367
644,388
728,471
454,301
336,300
636,392
502,340
364,314
733,537
561,348
625,421
333,304
803,462
513,330
917,646
439,325
492,306
506,339
590,387
634,539
555,358
598,388
983,748
736,483
724,460
641,341
474,319
431,345
500,300
604,350
365,302
530,392
668,439
390,301
535,450
494,379
375,354
602,339
384,313
445,334
487,307
562,343
438,305
482,359
504,329
561,336
565,335
512,343
457,325
276,525
591,369
604,346
634,415
607,346
558,381
647,399
517,335
468,352
592,372
755,489
626,412
754,516
635,419
651,369
468,342
407,319
451,327
457,304
836,565
439,307
766,477
495,314
647,480
642,397
723,425
568,313
835,566
659,438
682,509
393,301
381,302
528,342
604,387
309,303
436,338
347,301
567,380
504,331
512,313
605,348
586,349
814,528
563,441
516,317
675,416
704,431
486,310
816,566
535,356
535,356
534,336
548,311
740,505
702,427
501,307
734,446
680,410
694,432
588,380
771,505
600,378
724,560
499,300
444,309
497,360
418,304
415,312
443,364
552,360
597,375
381,313
750,522
574,322
482,301
627,396
534,365
741,557
524,303
438,366
536,357
656,376
645,363
489,364
394,308
458,406
477,305
550,321
359,305
708,406
439,348
407,319
610,386
396,321
580,345
781,555
400,308
374,301
399,310
592,368
945,675
500,307
575,476
542,341
607,412
474,309
621,409
553,329
397,305
625,336
536,327
892,616
866,629
612,329
556,342
696,454
606,410
413,318
609,369
522,340
646,417
515,308
549,319
404,357
717,424
509,303
742,523
353,374
767,549
598,339
527,335
392,302
693,509
459,341
544,372
578,376
340,345
392,318
494,363
399,326
630,368
392,307
459,316
685,521
735,514
572,342
600,358
510,363
665,394
511,309
672,417
530,322
524,461
647,381
469,312
447,339
470,327
755,480
732,480
387,313
660,446
787,557
640,365
535,308
531,337
359,320
432,332
824,553
646,365
724,492
469,324
505,319
689,427
575,351
540,334
829,604
310,307
535,429
743,482
562,341
599,333
588,484
382,317
495,344
695,447
527,325
538,324
581,466
531,324
751,465
510,359
387,335
971,722
416,318
765,480
988,749
471,340
721,442
581,327
405,313
906,635
609,371
692,490
572,386
452,316
607,359
494,428
387,350
676,404
440,312
810,591
708,405
652,375
412,343
554,307
505,316
686,362
756,522
830,565
378,302
639,393
620,402
513,318
795,533
487,315
587,403
731,432
390,305
464,318
358,312
416,357
664,420
549,334
586,312
477,367
619,389
613,336
634,361
645,387
468,315
577,478
576,312
745,509
562,303
658,441
516,330
787,512
424,328
598,350
359,304
599,430
791,505
393,300
765,613
608,377
638,383
704,442
555,489
527,405
651,369
536,349
388,304
668,434
547,316
640,409
946,706
462,307
360,300
613,382
564,315
635,393
494,411
369,314
764,530
442,312
522,303
784,487
585,304
503,303
619,344
1001,759
534,318
372,300
719,431
686,411
766,561
526,315
994,692
556,301
502,410
435,308
803,489
424,326
716,426
807,566
448,301
737,506
584,371
645,365
482,306
603,364
485,417
333,305
588,311
326,520
681,498
450,325
507,327
768,504
720,422
585,352
678,452
560,340
396,315
475,310
523,336
968,709
435,334
877,578
745,494
558,324
582,362
566,312
841,595
417,333
625,347
742,501
486,367
517,324
633,560
570,345
548,345
539,324
453,375
691,459
467,326
789,505
408,332
745,517
554,404
430,319
596,351
577,323
439,302
662,469
480,336
555,345
730,436
486,355
816,527
777,528
371,340
549,306
469,309
395,327
373,310
554,361
640,415
668,442
614,345
451,341
580,415
385,319
491,310
536,357
737,404
742,458
574,382
550,367
535,324
419,322
530,394
590,316
606,357
670,503
705,523
598,312
538,323
364,300
669,459
353,315
409,315
731,442
415,318
747,510
489,309
431,324
793,508
670,479
554,319
739,313
501,316
589,355
584,419
589,324
928,664
567,346
537,337
585,302
624,370
713,395
396,326
582,366
503,325
425,376
485,388
450,307
837,561
491,391
451,350
511,368
786,559
565,364
703,472
506,319
628,383
747,454
610,377
451,312
999,807
540,339
589,376
460,380
573,331
699,457
505,345
697,455
587,385
512,319
441,324
401,326
481,409
739,508
376,312
396,315
629,344
547,321
575,343
841,635
652,392
367,302
733,489
763,491
860,595
525,324
565,392
535,339
611,461
520,430
538,307
818,536
437,326
635,498
873,662
522,685
536,300
575,323
383,311
357,300
476,313
501,306
646,444
649,402
388,310
588,357
578,335
543,367
981,756
472,399
530,312
628,419
738,487
502,302
380,301
529,356
652,354
863,590
794,519
917,670
632,340
526,334
464,334
993,777
427,302
917,632
565,317
525,311
400,304
425,304
700,449
476,380
590,357
970,714
404,312
542,304
756,480
590,326
530,316
771,502
534,314
390,311
379,316
716,437
936,684
558,364
522,301
378,314
571,380
459,362
425,328
600,452
445,311
627,361
528,316
651,589
423,310
436,339
721,542
692,398
561,318
470,383
648,374
409,300
504,353
412,323
985,747
452,317
622,340
489,303
362,305
600,407
392,308
601,359
636,393
538,317
626,349
459,363
509,340
502,336
598,455
558,314
668,419
479,306
642,381
774,521
594,571
469,415
772,514
639,398
565,392
374,312
393,320
581,335
592,345
675,392
701,496
370,307
485,332
431,305
481,365
681,409
595,373
418,337
787,567
618,346
807,541
532,327
521,318
572,379
562,320
587,302
748,491
272,378
646,414
840,557
967,747
387,314
428,317
816,654
846,583
514,373
587,347
790,523
927,709
664,402
253,321
478,307
522,300
652,361
557,308
687,435
752,535
594,351
799,500
599,364
724,456
657,353
465,307
748,500
572,345
574,310
744,447
479,381
701,505
961,702
620,388
908,887
465,407
572,313
401,311
672,399
504,376
949,701
777,493
590,396
515,301
496,330
748,545
325,300
316,307
348,303
384,330
703,466
383,312
629,472
774,485
643,389
508,327
579,315
753,534
496,313
667,452
572,323
743,464
526,304
575,322
665,376
525,302
401,302
396,302
593,370
352,315
558,326
663,495
571,308
466,310
350,316
533,339
684,425
691,390
606,404
531,310
495,325
582,333
650,437
717,429
872,630
906,712
448,350
398,347
517,314
564,309
615,343
574,344
935,747
651,397
519,333
382,320
494,304
496,339
394,307
503,306
398,329
674,406
770,506
557,361
514,343
618,410
557,343
455,359
601,380
624,311
718,467
603,343
536,336
577,365
984,736
553,332
506,337
561,353
823,560
722,413
713,421
727,521
463,369
406,324
492,310
543,301
464,308
607,382
587,353
810,595
287,496
615,413
457,312
570,331
650,483
661,427
769,561
718,467
397,333
607,386
524,400
418,307
449,352
588,498
796,496
504,335
563,316
498,339
534,304
633,442
447,378
316,379
835,593
536,322
504,371
570,309
809,557
421,301
789,419
622,375
561,337
716,467
379,334
379,318
763,471
502,342
350,311
463,306
607,363
689,441
766,473
545,355
608,347
560,339
426,335
650,443
604,349
422,353
553,306
678,488
740,443
655,377
682,438
542,309
368,331
453,333
611,408
597,374
832,588
859,621
614,338
653,403
396,336
549,303
586,342
494,326
788,503
730,405
673,489
448,341
644,355
574,482
669,355
500,364
477,313
656,360
494,384
740,416
397,310
477,308
466,328
727,477
496,420
666,382
439,412
709,510
718,474
626,351
628,408
590,328
573,313
862,667
499,378
444,311
412,311
467,450
548,325
787,535
646,413
526,311
462,325
889,588
792,538
476,303
399,408
598,302
532,316
364,310
597,358
623,339
702,451
551,327
507,336
562,346
590,427
666,468
553,356
662,550
657,421
546,347
384,337
390,366
414,331
543,334
577,374
850,621
718,468
573,358
408,301
631,354
608,389
338,393
706,470
575,366
624,387
372,300
419,325
583,334
316,300
388,318
645,433
667,393
610,371
944,752
745,534
880,608
828,626
815,553
567,328
465,310
600,354
955,673
518,303
799,546
373,303
639,355
601,361
372,311
490,404
463,303
459,366
945,678
775,505
493,311
659,373
415,311
397,313
638,391
841,550
393,338
484,309
431,302
766,528
551,371
644,452
601,384
610,409
951,691
528,332
589,362
488,312
620,307
679,405
418,312
799,520
603,383
375,303
559,333
507,333
552,458
401,309
366,310
634,338
601,417
474,329
851,488
591,434
736,481
557,314
387,306
379,305
522,341
544,310
381,304
508,398
575,349
709,440
783,582
434,314
514,322
535,330
597,323
648,416
462,305
644,339
692,535
411,311
392,306
663,441
383,326
411,319
476,384
584,412
445,317
639,448
699,425
542,426
491,410
715,438
683,392
552,332
711,464
890,635
609,310
694,438
682,411
492,413
424,302
587,331
415,326
621,358
704,477
505,324
567,337
501,314
997,748
602,468
593,337
589,344
439,369
498,320
552,334
560,306
658,429
572,339
531,313
645,356
669,497
639,391
491,350
587,347
700,431
370,300
410,308
611,376
383,325
569,335
594,307
783,522
609,327
356,316
500,316
584,304
476,399
651,446
992,709
539,325
582,339
532,351
436,314
561,328
744,490
643,413
628,355
563,395
617,410
535,307
357,314
602,466
655,409
755,513
552,337
641,381
373,303
700,552
644,390
454,304
506,316
648,445
517,458
546,360
588,354
517,305
601,323
525,310
524,304
691,393
540,331
537,311
760,484
767,480
967,702
691,328
472,313
583,339
543,369
499,306
554,302
408,366
423,335
487,309
578,312
417,307
478,352
504,309
608,383
689,422
542,320
632,398
555,309
693,454
613,349
418,327
367,338
633,390
554,336
956,732
568,350
744,466
541,332
543,320
573,329
361,309
562,342
753,523
393,311
807,512
591,402
543,317
591,350
536,308
396,315
480,340
534,329
673,418
498,358
485,324
429,317
613,373
569,322
514,324
848,591
505,300
758,479
801,558
669,407
716,433
701,469
835,693
627,418
372,302
1010,763
355,309
428,368
662,436
438,367
269,359
487,317
748,522
709,446
557,334
595,371
568,328
383,302
540,314
544,340
638,360
951,694
655,366
571,319
359,302
663,384
508,335
642,440
620,357
670,413
645,608
580,357
584,317
551,326
399,321
715,469
847,566
505,310
481,315
403,315
551,331
379,301
1014,765
900,632
565,340
414,339
520,308
478,358
648,379
395,311
469,341
562,361
389,307
387,315
549,304
657,406
600,368
517,360
623,365
569,324
314,307
533,301
580,302
811,558
411,306
387,322
573,380
391,310
807,557
616,393
402,314
398,301
614,369
533,306
696,433
753,395
578,322
874,645
569,364
637,369
564,360
832,568
452,329
454,362
673,429
438,338
665,349
467,334
733,457
590,361
529,310
403,374
512,317
525,426
416,335
679,398
698,480
740,441
652,440
685,414
723,488
500,342
796,570
841,663
674,441
867,679
565,403
644,338
536,334
464,312
588,374
896,660
635,346
451,321
718,447
395,303
726,462
607,367
669,380
912,655
851,567
409,370
841,587
480,310
669,424
593,376
396,301
547,305
563,335
978,705
715,456
561,309
536,325
608,460
534,326
841,569
650,401
443,323
627,355
702,410
621,365
390,327
507,308
424,346
577,353
626,363
458,333
638,417
783,572
377,311
537,312
607,362
494,309
667,408
669,381
360,305
671,400
594,399
602,313
561,480
701,515
517,306
363,313
514,305
411,334
406,321
576,363
424,333
633,378
550,339
609,385
330,305
382,301
619,396
347,302
537,324
914,673
566,331
585,374
546,332
563,351
481,308
560,303
962,685
816,526
698,503
393,301
462,327
724,535
460,364
400,305
605,408
675,453
388,311
860,642
660,399
545,444
550,487
469,328
665,422
661,358
389,329
753,575
598,334
491,306
342,302
422,311
408,320
443,330
548,426
538,327
531,310
628,429
526,303
424,327
658,395
710,407
739,451
648,399
494,374
616,397
428,338
575,307
629,354
480,319
378,313
732,432
632,380
653,438
514,346
475,334
361,335
756,540
470,300
667,445
591,385
666,402
569,326
675,433
560,328
739,443
871,637
465,337
548,388
478,399
703,471
447,375
656,384
698,465
385,315
573,325
885,640
411,328
600,389
503,307
848,591
434,305
593,389
619,387
381,304
507,307
515,312
877,612
566,413
478,302
948,703
746,518
767,503
526,329
629,444
317,307
514,336
411,303
440,333
591,330
517,329
695,438
641,399
569,340
549,363
476,387
612,332
771,477
361,301
521,398
628,364
414,325
630,399
679,410
508,301
470,322
607,349
589,359
572,322
810,606
813,545
521,346
526,335
547,321
398,300
961,710
718,532
633,407
679,418
804,541
603,365
529,319
441,315
520,305
411,336
628,393
598,342
611,334
670,461
668,395
585,408
703,469
936,688
413,302
696,498
607,365
662,362
593,348
646,401
477,347
733,437
383,304
576,322
625,398
382,303
751,535
812,575
587,414
807,506
493,340
399,320
622,410
585,356
708,436
532,302
548,326
633,356
554,362
620,375
422,318
546,390
590,309
544,305
548,309
787,502
701,442
612,364
870,601
1015,783
401,323
705,414
570,305
393,314
994,736
484,311
663,404
464,307
660,427
665,367
642,425
376,302
577,406
385,354
479,354
719,496
467,306
669,461
517,492
563,320
840,616
598,315
382,322
639,505
673,438
363,314
738,472
416,320
461,364
615,349
724,458
731,477
743,585
652,332
523,346
395,304
656,457
586,317
519,312
523,350
463,344
536,307
432,307
569,324
796,537
575,390
945,710
708,437
841,557
459,365
440,323
461,331
816,557
589,398
405,363
404,342
408,308
500,355
369,309
699,305
802,537
584,332
650,334
407,309
760,454
583,419
544,300
429,331
545,380
662,389
705,479
738,484
883,651
532,312
597,421
722,512
622,423
614,358
709,487
959,704
640,438
799,523
370,312
579,301
700,459
682,409
384,314
763,563
595,352
637,376
548,322
437,379
525,306
600,357
463,303
574,356
734,504
756,461
604,398
598,371
604,387
621,356
514,337
855,581
706,470
472,323
382,300
502,322
600,415
528,309
626,341
420,324
469,326
403,311
577,406
501,307
647,454
435,315
669,449
557,333
477,303
887,596
529,310
559,322
597,407
636,372
451,350
729,435
473,301
992,761
709,478
526,325
520,340
456,312
507,302
586,359
680,372
738,534
559,337
655,444
613,310
438,346
532,305
563,361
500,318
641,368
483,324
500,359
706,429
443,304
549,493
471,328
509,316
586,411
483,304
607,361
587,439
626,420
447,360
774,568
619,316
518,310
628,415
574,370
608,336
625,390
688,445
567,327
457,309
580,313
574,325
507,350
501,347
378,308
564,362
571,418
544,320
533,325
720,439
771,484
395,329
535,348
547,366
757,440
412,352
801,528
851,634
735,563
531,339
423,302
488,307
618,398
689,379
528,306
695,400
549,311
408,323
484,318
462,318
514,323
546,300
962,712
573,334
533,348
513,403
747,517
797,570
571,322
851,523
897,667
572,319
428,300
579,371
567,304
520,310
524,334
435,431
467,302
456,358
666,380
649,413
408,339
685,463
416,334
729,598
427,353
566,350
588,350
419,305
718,407
568,380
502,332
538,382
573,323
772,498
500,347
533,321
699,428
599,381
360,301
692,441
698,415
396,303
484,301
504,312
678,416
687,408
585,412
421,332
549,378
740,425
617,352
489,303
906,674
596,366
525,342
471,302
507,372
541,315
597,374
635,430
687,429
657,370
889,626
389,320
373,309
598,365
442,320
944,681
700,495
764,478
616,351
504,337
546,333
374,304
660,382
691,473
513,316
538,313
414,311
592,335
631,398
519,365
593,319
446,357
887,653
655,397
413,352
400,303
529,311
640,394
886,644
875,610
655,415
421,318
442,329
585,346
579,334
357,305
928,672
485,302
729,483
455,317
338,301
731,541
626,400
700,442
529,375
701,404
693,449
487,303
388,319
457,300
399,312
606,349
748,496
606,378
605,411
621,421
696,390
622,358
627,387
419,307
516,301
445,355
443,320
701,404
743,514
680,508
524,319
602,362
633,346
720,499
562,331
368,300
497,362
560,407
570,347
652,372
758,490
638,392
418,334
477,322
728,424
703,420
761,473
543,314
752,411
702,457
591,334
676,457
535,345
473,338
682,427
753,515
381,331
526,340
492,300
827,587
622,372
685,432
614,380
374,303
525,443
903,704
589,348
475,359
514,303
424,314
670,410
698,517
661,469
696,457
622,378
606,382
838,632
902,637
478,313
814,555
745,487
819,565
511,301
516,318
826,605
653,355
589,402
509,345
599,301
443,305
375,300
374,306
635,395
385,300
564,314
831,670
742,463
423,304
548,323
598,320
434,319
670,373
408,312
527,333
479,323
779,534
588,360
457,417
684,617
702,442
707,444
673,445
720,419
827,582
546,399
606,356
441,319
745,526
916,703
382,300
592,342
349,300
540,334
570,329
397,301
639,362
568,354
492,324
448,345
334,329
488,346
474,356
543,334
621,338
724,517
853,576
764,557
523,335
482,339
446,330
562,346
651,392
514,304
356,315
625,372
783,535
616,364
507,329
452,349
715,428
587,398
602,335
560,477
590,349
797,535
531,353
616,337
429,319
360,321
737,510
677,396
517,346
469,305
680,436
844,586
641,458
704,412
893,639
369,304
928,628
593,362
698,419
804,576
763,475
436,363
641,468
360,302
491,336
359,309
557,319
538,351
731,492
907,641
590,373
634,344
585,362
749,506
379,304
335,303
448,318
647,362
885,622
599,385
451,306
780,501
545,341
577,397
776,464
673,448
555,325
510,341
413,311
660,417
778,545
689,422
612,388
497,366
534,367
436,324
429,328
654,425
647,438
414,310
546,446
720,408
460,370
385,306
760,476
608,352
558,356
633,362
629,349
565,332
555,338
457,314
719,420
324,351
684,645
492,301
727,500
612,381
346,323
647,321
560,342
774,548
702,434
589,325
525,310
673,415
564,366
527,305
538,315
624,380
599,356
589,371
447,316
493,350
644,351
800,544
796,587
499,306
643,409
553,345
680,433
441,341
474,301
802,543
605,354
371,314
611,415
427,328
861,578
545,338
662,339
631,411
728,517
786,532
921,670
628,404
387,342
801,551
728,456
446,305
577,334
502,335
378,318
467,349
413,306
772,538
933,658
509,377
364,302
699,400
609,337
382,313
656,497
626,326
549,337
431,357
438,314
714,437
672,410
718,508
780,543
364,310
397,303
496,404
611,368
384,301
346,331
657,404
663,455
518,329
666,412
653,441
421,350
613,314
542,401
621,344
506,325
743,519
547,322
652,381
651,422
569,337
384,322
523,374
429,311
560,348
799,532
760,482
536,303
580,382
495,301
588,351
588,324
572,345
644,324
576,321
588,351
363,300
715,497
568,347
462,309
609,370
526,334
585,342
398,305
531,303
611,360
567,300
374,352
628,327
772,490
858,494
698,493
543,314
827,607
426,322
575,364
545,345
383,315
411,323
385,310
915,667
524,381
922,659
497,317
530,338
603,356
972,717
560,311
725,462
500,302
454,376
585,452
861,592
894,623
753,539
476,340
776,505
411,305
389,324
680,386
533,313
662,461
783,517
858,540
435,313
843,569
717,482
546,357
595,464
556,306
565,367
552,321
632,413
527,453
383,311
544,412
797,561
536,304
480,302
372,301
505,319
463,301
812,582
531,363
637,383
408,359
709,408
458,367
724,420
463,317
421,306
556,314
427,311
576,347
580,340
571,368
593,327
708,431
527,314
548,307
450,315
757,447
550,350
931,658
546,415
739,462
473,327
591,350
396,316
661,401
670,462
391,310
664,422
430,300
560,344
502,342
516,319
511,301
545,330
626,388
428,313
718,416
545,300
573,360
541,303
753,488
529,310
581,394
972,716
393,300
437,346
870,616
415,310
753,495
600,379
461,309
689,412
476,377
510,301
639,381
612,428
725,404
585,340
407,335
588,316
718,518
660,366
609,331
411,316
719,488
763,428
603,304
614,337
416,340
532,310
715,396
453,300
448,400
621,388
481,312
511,384
788,453
657,432
545,326
503,305
623,426
703,419
531,305
471,359
797,518
700,432
612,338
862,574
461,353
614,407
745,500
589,335
700,431
607,330
581,355
745,499
702,420
780,475
539,312
686,416
549,404
618,369
508,356
950,689
502,367
671,438
719,476
640,460
589,337
854,678
539,336
632,457
556,454
457,361
360,302
448,303
931,672
566,333
512,321
544,328
766,540
675,406
664,463
665,421
331,311
681,420
509,367
680,432
425,310
582,387
502,331
769,535
577,412
760,464
367,300
391,309
383,316
379,311
434,309
521,329
857,590
457,323
688,415
470,329
411,306
479,351
608,427
902,602
652,374
486,389
593,327
645,368
553,361
555,334
408,344
693,443
394,321
737,507
700,390
529,312
606,368
500,309
386,310
628,386
649,370
380,455
362,323
916,668
493,338
527,311
649,384
464,334
609,403
559,320
740,536
770,519
699,515
782,489
692,375
470,312
643,352
363,342
673,434
700,477
489,302
767,528
633,434
506,425
562,372
362,303
502,319
755,473
594,410
546,333
605,323
648,414
483,344
730,509
494,311
810,546
409,323
610,396
455,316
559,330
621,334
601,349
713,492
541,339
604,458
705,427
543,321
606,318
674,380
514,307
663,385
530,356
632,330
618,318
602,403
919,625
474,367
554,341
789,481
522,307
639,464
609,364
578,355
360,302
463,312
728,453
566,313
486,362
755,490
564,347
843,586
534,340
509,303
630,392
714,446
853,574
561,311
528,324
446,321
854,563
632,391
547,309
587,374
518,325
510,342
626,390
612,314
556,403
566,353
777,483
569,363
383,300
559,335
558,321
662,394
678,422
656,348
938,702
724,467
673,420
467,344
806,518
575,317
602,365
727,464
800,615
623,356
589,381
401,300
699,401
