"GFP-A","mCherry-A"
288,379
638,702
423,441
854,858
299,322
232,228
318,468
601,610
435,488
521,599
741,767
326,407
251,228
376,483
307,328
311,281
300,299
352,343
290,394
625,670
498,523
605,626
362,437
253,268
623,705
235,228
415,433
382,477
460,440
245,364
401,514
526,546
234,242
764,787
416,517
296,275
560,553
673,752
762,779
412,495
319,300
469,521
812,837
408,429
276,407
263,298
460,577
368,412
382,344
450,516
856,868
315,440
539,530
545,559
492,565
347,433
388,468
248,362
356,372
377,442
715,758
912,922
236,248
521,613
469,574
766,782
649,672
375,386
472,596
341,373
260,396
979,1000
295,269
494,504
524,535
566,651
541,606
329,441
686,687
536,502
330,269
476,498
385,404
258,259
228,217
274,415
359,456
278,404
370,451
256,351
431,505
244,260
458,482
508,622
613,610
635,715
236,229
280,287
275,362
520,514
314,395
248,244
573,656
313,403
311,295
774,777
387,390
746,761
586,642
565,596
263,304
380,391
291,287
680,681
563,636
532,576
234,233
243,403
397,485
428,474
322,417
317,468
546,562
249,286
416,415
412,413
483,467
301,289
482,493
410,520
248,344
421,551
379,407
323,295
469,570
480,478
859,860
461,524
297,333
264,430
728,774
411,514
321,402
567,612
241,252
354,367
299,303
376,358
238,236
330,423
280,273
284,245
653,710
355,371
415,511
454,535
350,362
554,571
313,327
367,430
427,622
255,358
572,565
452,529
416,431
544,640
392,385
230,231
598,613
404,469
232,260
294,277
244,300
321,393
229,324
551,657
267,232
262,277
268,291
458,490
347,372
259,394
540,616
490,488
392,454
232,277
585,623
255,232
327,317
304,324
599,603
231,220
714,722
413,546
335,350
270,269
800,802
491,575
578,628
262,253
440,534
387,404
527,503
562,633
602,680
294,293
574,669
542,587
419,541
369,469
465,480
609,699
269,222
301,432
718,729
302,374
640,640
746,748
793,825
320,301
486,501
545,613
653,628
710,719
463,484
623,681
266,319
307,423
256,359
621,628
289,247
266,412
721,736
760,777
241,373
412,456
684,720
410,403
421,518
887,894
254,297
422,535
540,633
264,402
268,264
554,576
701,732
501,575
307,372
293,296
283,237
636,660
431,434
284,309
411,395
364,357
562,567
275,284
381,441
408,547
245,275
329,361
297,305
256,238
487,476
751,782
259,227
766,776
374,373
238,273
274,300
295,421
344,455
242,388
548,542
283,318
580,667
368,494
642,652
477,501
261,289
514,541
283,372
229,220
512,563
335,363
792,793
442,539
813,831
360,374
631,636
394,450
397,520
302,406
286,445
590,673
706,760
494,571
748,709
414,488
536,568
720,738
534,522
587,677
317,422
457,479
494,508
403,374
297,414
658,657
238,278
782,787
329,447
468,535
284,393
322,342
612,637
268,261
534,535
300,323
382,390
393,428
845,842
418,421
279,329
601,672
333,486
399,400
366,506
702,732
485,473
403,469
489,508
480,469
378,528
299,329
565,569
438,424
302,429
611,658
493,509
407,522
343,432
697,680
305,266
563,593
459,457
534,560
277,340
508,599
267,244
273,245
593,621
466,455
257,288
340,354
308,251
420,431
294,313
423,315
316,351
401,482
515,526
277,221
564,608
403,490
337,369
232,272
248,315
309,401
592,592
567,632
664,769
870,891
281,286
546,556
264,283
557,583
400,357
657,659
249,337
723,740
387,422
652,671
501,543
270,338
556,543
519,536
305,345
606,616
322,255
701,698
636,643
296,295
471,497
529,588
936,942
376,419
543,559
349,323
589,611
559,574
539,619
252,292
264,338
487,501
787,810
513,527
440,440
405,479
452,485
256,357
646,672
620,707
482,570
289,426
340,444
501,450
279,281
290,275
249,319
341,394
863,919
909,927
600,604
265,276
606,639
295,377
281,390
234,219
460,511
469,470
290,373
757,738
534,498
480,476
546,633
255,382
533,539
671,684
363,365
328,429
581,610
589,670
362,375
519,502
364,353
317,465
655,617
483,457
281,269
503,525
432,456
567,584
762,763
329,335
269,263
450,451
471,506
445,421
558,589
306,458
298,303
355,478
514,565
414,519
485,575
637,697
626,644
534,535
573,564
608,659
577,655
593,659
552,568
416,415
252,302
308,422
259,322
438,559
273,243
762,754
250,266
691,780
461,548
649,659
340,325
254,389
491,587
277,293
338,400
347,398
394,409
456,464
308,241
443,495
606,684
400,395
383,494
325,328
720,728
301,323
400,396
479,521
376,450
340,379
439,517
329,433
421,526
393,438
462,489
275,275
309,257
515,610
332,331
501,529
469,555
314,388
321,340
481,472
258,278
731,743
591,605
326,335
695,686
346,265
487,546
260,293
321,544
378,472
526,540
622,671
504,500
412,431
283,222
404,431
469,524
483,485
422,577
535,544
355,414
325,410
329,341
445,529
312,403
241,370
255,304
444,440
512,481
495,538
685,707
583,586
284,424
294,308
231,231
312,392
238,345
414,506
344,417
351,448
556,645
296,345
647,702
280,385
275,365
378,491
316,309
321,287
711,710
265,357
749,753
557,614
334,490
275,225
510,540
410,606
658,679
446,490
852,860
547,591
287,238
572,620
649,754
342,357
329,450
496,572
232,338
422,536
369,349
240,237
305,345
271,409
810,820
663,696
625,646
304,376
380,370
611,633
350,313
709,724
565,672
264,300
435,501
563,682
310,437
520,507
442,482
258,307
381,571
377,469
524,530
517,532
473,452
472,547
296,325
462,474
238,227
403,418
758,766
713,812
302,270
232,284
439,545
245,512
447,535
759,776
253,363
659,695
294,370
538,578
480,572
411,403
567,568
554,587
437,427
649,752
250,243
269,278
261,221
378,439
597,689
410,378
345,360
405,438
367,390
656,741
345,366
423,481
457,477
886,908
238,335
546,644
408,504
231,280
407,442
459,579
632,715
261,325
315,392
972,988
358,373
277,277
815,860
307,362
603,678
246,312
510,532
802,830
310,363
499,535
489,486
348,433
908,947
483,510
392,555
319,259
574,558
410,474
280,267
386,435
400,335
365,462
367,388
255,369
411,507
802,791
390,460
241,234
409,527
868,862
339,234
490,540
388,511
732,736
230,238
405,489
457,486
439,549
464,473
427,551
455,476
266,399
803,789
311,358
365,470
476,487
293,389
330,495
300,379
478,479
366,457
293,328
479,535
398,518
614,704
469,528
673,715
739,742
539,552
299,262
273,241
733,749
804,827
361,490
474,601
365,394
277,415
234,225
422,463
503,551
240,375
396,476
465,526
363,490
344,477
608,637
235,362
454,512
570,656
375,435
430,510
419,449
263,385
271,409
434,514
557,655
382,456
279,278
263,431
260,314
266,344
244,326
563,660
635,727
552,543
409,528
435,511
520,543
580,585
279,289
268,268
344,444
243,364
314,350
294,419
270,241
234,249
558,442
388,433
376,434
710,700
279,314
570,581
277,356
333,439
236,228
630,652
408,491
262,218
337,491
571,615
515,543
649,649
830,838
469,474
275,233
642,689
380,477
319,393
419,512
534,605
269,254
379,454
308,304
623,682
298,281
650,599
485,570
557,644
459,469
495,512
533,539
607,601
556,573
464,446
500,567
508,618
325,430
385,497
403,474
343,369
528,598
400,375
263,286
634,652
419,399
323,304
308,347
332,336
842,837
660,658
579,656
242,432
338,361
527,438
413,457
463,450
583,617
390,517
456,471
265,252
648,656
367,471
399,512
469,560
284,416
356,378
355,363
365,374
891,902
412,375
668,651
343,388
314,450
618,616
549,670
293,331
352,355
584,584
524,571
832,839
501,579
278,306
476,609
252,274
756,766
271,323
406,499
262,298
557,570
453,595
246,253
753,753
228,242
704,712
429,524
229,228
371,488
254,273
344,451
506,613
495,564
481,561
457,564
319,335
590,615
317,384
376,480
258,257
604,608
263,389
379,455
248,290
418,440
353,481
652,815
466,460
271,289
568,661
501,514
440,402
238,229
832,843
405,402
558,578
705,765
285,329
292,310
480,460
541,546
387,474
385,508
797,799
311,311
327,397
562,550
569,604
481,529
623,621
463,262
388,399
547,545
532,511
495,486
670,755
653,663
651,661
327,357
508,482
475,489
512,528
564,562
399,489
365,427
582,609
535,541
230,314
316,411
344,462
664,746
256,231
242,378
450,583
453,504
240,260
556,655
289,321
339,349
371,437
509,617
420,441
617,676
731,737
432,434
451,457
268,268
795,798
261,225
469,546
733,745
293,485
300,227
268,254
449,478
333,443
549,622
364,460
256,240
568,576
451,545
401,444
247,290
430,403
612,633
438,506
447,482
321,447
377,387
431,409
427,444
429,455
264,248
465,503
676,685
589,618
646,693
493,548
396,458
322,353
352,359
742,767
639,652
352,407
455,552
283,382
541,582
410,405
405,404
565,643
492,493
403,438
468,576
382,441
314,320
637,663
313,302
419,489
673,676
534,564
569,551
563,564
632,654
358,460
511,543
332,347
260,259
274,387
245,321
453,425
547,551
757,798
721,746
391,475
684,684
780,786
320,387
409,459
364,482
252,391
710,741
544,639
824,871
383,515
276,285
244,373
294,284
766,775
242,225
908,936
309,333
855,848
524,592
745,756
245,343
241,260
578,644
716,748
224,219
778,771
337,461
277,262
616,580
407,423
407,506
241,251
255,303
681,712
304,371
407,530
359,501
358,455
388,497
642,728
330,384
276,364
325,357
299,412
255,356
228,273
231,310
321,282
344,437
445,434
320,323
385,543
528,548
691,709
230,250
620,582
347,356
750,776
349,455
290,224
894,930
356,489
510,586
366,424
637,678
556,600
755,772
666,717
249,268
315,326
649,668
421,530
242,240
262,231
355,350
446,573
323,450
661,651
246,245
331,358
324,314
306,397
468,492
490,525
510,597
706,728
560,621
638,681
281,241
726,787
687,698
625,632
285,298
421,437
665,655
469,543
606,679
725,745
509,628
304,320
564,610
661,725
407,509
300,394
375,414
362,386
247,250
258,290
638,637
424,541
862,877
482,494
811,828
294,298
449,500
508,553
278,380
534,617
270,304
671,708
851,874
365,377
235,251
267,329
494,487
642,674
426,387
241,365
310,267
491,518
414,497
478,571
736,750
561,640
298,412
424,459
690,695
509,591
935,942
362,378
561,651
329,437
497,539
419,515
711,709
310,402
614,659
585,556
686,696
490,603
588,596
346,286
297,303
594,598
302,264
426,540
379,417
305,319
377,390
258,292
345,346
353,429
571,606
400,389
304,329
387,391
372,392
530,534
486,562
248,324
252,340
449,432
481,549
438,438
260,265
404,424
392,466
481,583
356,383
265,243
561,651
513,550
351,483
334,328
345,457
363,379
337,457
424,516
301,292
375,436
486,512
298,346
414,512
365,451
439,426
558,561
376,483
687,685
553,655
293,346
595,612
780,787
252,280
379,369
324,287
455,461
639,658
259,425
514,603
411,561
807,828
520,512
584,602
599,585
680,676
381,419
476,496
431,547
373,442
411,504
366,352
486,521
651,651
427,555
271,280
323,337
266,309
502,592
288,291
252,394
327,434
726,724
560,439
376,409
427,431
473,473
527,537
276,296
310,303
296,221
282,366
591,605
339,352
385,491
290,324
670,683
316,448
558,580
299,442
317,321
350,356
347,371
487,529
519,526
573,588
668,706
380,477
599,617
391,465
386,482
612,605
638,637
342,482
259,252
356,472
686,666
295,294
371,422
266,346
363,307
422,416
256,289
377,485
730,741
407,451
655,665
258,235
469,578
242,304
319,364
598,611
305,359
420,525
794,809
566,651
257,252
262,250
385,522
361,351
565,664
495,510
580,567
347,421
307,412
324,234
877,881
287,243
242,356
612,656
237,228
241,235
483,483
478,513
350,423
336,424
252,360
278,266
784,808
380,463
372,460
465,488
292,297
270,391
717,731
230,241
273,359
358,382
240,332
431,537
275,282
342,511
740,788
346,353
236,257
298,351
591,718
358,486
579,693
606,592
231,219
260,345
578,661
277,395
477,490
402,411
542,561
486,516
370,498
328,464
390,475
653,665
537,553
640,643
252,371
266,283
684,680
250,277
273,371
233,227
269,306
789,825
517,546
255,333
338,437
524,614
295,384
421,516
568,642
319,318
516,557
278,332
236,292
287,239
430,417
322,346
359,466
240,261
385,545
676,708
410,447
232,226
326,431
284,315
329,388
309,482
436,587
283,305
248,284
510,512
481,473
424,530
611,603
358,381
303,432
288,314
435,454
272,345
452,499
267,311
300,325
268,326
314,243
429,432
285,301
255,241
340,350
231,340
666,746
588,657
550,631
803,782
239,232
243,254
474,561
492,574
426,530
434,557
496,497
248,337
305,306
356,460
376,482
451,476
289,367
808,817
396,514
324,364
532,615
595,609
417,417
317,332
557,624
280,288
502,502
713,717
723,787
237,261
339,378
290,275
301,450
806,817
272,261
553,637
581,567
320,462
425,475
349,482
457,525
449,473
405,498
303,296
291,412
520,582
495,566
492,588
469,467
358,349
340,341
443,469
592,673
368,356
441,434
784,777
254,262
265,219
641,626
683,792
644,634
302,399
405,397
649,664
608,639
574,635
727,763
264,378
425,538
583,609
579,575
771,827
236,237
331,440
662,651
574,594
728,748
627,630
240,354
279,365
627,663
405,474
235,327
440,542
507,526
506,518
404,493
390,430
301,252
916,921
322,471
449,523
713,730
316,351
260,330
524,539
289,344
231,251
295,389
598,533
450,464
524,533
527,623
413,407
273,308
353,476
478,486
380,503
485,461
374,492
267,288
275,302
253,220
818,842
612,682
481,602
447,533
720,719
737,738
645,709
601,592
271,279
235,303
482,504
456,470
377,412
648,652
343,341
507,580
302,284
313,391
528,618
236,233
663,721
424,477
426,483
479,585
421,419
399,433
728,735
640,640
315,337
313,316
350,316
241,301
280,283
319,294
509,501
302,301
752,755
288,294
583,612
661,662
552,604
518,586
604,623
555,480
607,687
553,555
346,478
636,645
267,315
536,554
504,514
276,316
301,250
591,613
328,379
468,475
245,367
255,300
644,658
511,621
642,707
232,231
229,223
723,737
756,750
473,485
301,322
361,443
299,353
580,603
721,756
506,513
817,841
230,231
480,547
281,286
233,328
400,395
507,551
282,287
549,536
633,691
496,532
333,427
668,702
514,596
618,628
350,262
650,690
491,566
315,347
455,568
724,721
230,259
260,252
268,261
714,742
383,503
253,397
302,429
504,603
533,665
307,265
453,467
286,295
367,406
440,501
410,412
232,220
296,393
344,333
239,242
248,415
355,455
525,599
546,558
651,589
437,441
473,465
705,768
399,463
252,230
487,512
812,823
347,418
272,288
265,275
350,466
498,569
432,416
342,373
637,708
512,514
667,682
346,363
434,552
554,602
626,638
259,321
345,265
269,353
417,515
759,752
240,232
574,562
245,386
458,555
364,425
723,766
434,434
414,506
372,376
353,457
429,528
477,507
257,296
780,769
488,591
371,324
259,272
571,571
431,433
382,376
389,424
884,883
244,377
501,520
703,712
316,346
527,600
244,233
305,305
501,581
270,262
726,707
429,507
622,660
231,300
298,273
246,263
256,238
365,430
406,445
293,298
288,323
383,493
707,741
306,367
341,333
461,559
370,371
501,587
561,557
275,262
527,570
340,296
243,240
266,306
332,440
249,287
796,789
277,287
813,818
307,328
535,531
440,467
340,350
601,615
385,392
867,877
374,454
236,330
588,667
480,602
264,221
491,515
589,604
391,524
519,554
233,340
569,635
243,244
331,435
299,292
258,234
337,311
311,389
352,460
299,256
377,368
231,265
362,396
608,604
646,668
689,682
262,352
448,538
643,646
405,460
324,258
256,270
237,247
395,415
478,546
823,837
236,218
325,417
301,346
376,387
247,295
313,318
498,502
579,613
461,457
543,565
449,554
734,764
487,468
289,335
800,812
315,324
744,751
341,446
542,582
263,245
388,467
508,519
386,450
514,508
536,574
389,244
234,241
791,773
445,435
562,644
316,423
442,520
328,340
341,356
546,517
342,403
280,260
356,335
325,384
425,513
525,517
633,693
225,218
804,829
303,266
631,658
265,219
321,318
497,563
371,444
704,731
391,396
491,538
467,562
739,722
316,374
252,364
324,410
448,486
443,437
356,233
281,388
304,311
467,474
848,874
547,595
336,360
348,520
529,591
501,500
369,385
305,304
291,327
246,349
386,361
383,460
509,505
605,601
244,352
380,391
518,605
240,391
283,306
271,219
717,734
755,753
423,514
414,427
323,335
234,337
374,411
280,321
447,461
282,266
496,533
329,365
415,461
465,491
237,375
229,229
418,434
530,543
445,516
245,361
430,423
257,255
723,758
480,353
334,354
673,616
308,313
265,417
253,400
515,626
708,705
246,385
584,595
290,430
467,469
246,259
451,598
422,406
280,315
287,384
362,319
653,678
277,283
785,796
280,286
360,427
375,482
521,540
566,576
504,510
308,391
457,530
543,609
567,631
387,479
237,337
232,361
415,545
584,597
254,281
351,442
296,355
460,564
523,587
768,783
327,356
283,404
729,751
273,227
276,272
565,565
500,529
249,316
228,316
614,641
428,566
407,395
302,382
520,588
666,694
873,849
268,423
373,383
301,400
496,582
358,377
644,599
342,328
271,241
384,480
516,538
348,467
530,636
339,336
259,259
280,239
778,771
347,456
530,562
407,447
607,613
262,401
901,894
354,409
702,718
829,846
871,883
343,339
352,367
429,514
417,430
305,342
461,489
649,680
606,682
441,448
296,371
420,462
319,334
500,583
392,410
235,276
287,350
582,640
374,377
788,801
236,249
451,519
410,439
448,489
941,973
456,478
374,370
323,433
258,303
684,670
599,616
263,267
401,500
534,585
840,862
819,830
360,483
303,411
855,843
308,302
247,316
250,301
388,492
250,317
423,434
312,297
351,332
445,473
246,227
746,758
321,334
519,595
341,449
490,598
466,553
300,312
423,411
503,545
298,314
505,545
492,610
345,381
255,352
296,424
363,481
244,346
522,581
541,629
307,330
760,785
274,340
277,415
294,306
616,603
259,283
344,338
849,848
628,624
273,374
298,433
371,413
814,850
252,290
529,539
406,386
345,353
257,226
442,504
244,269
259,290
350,425
266,273
589,610
457,448
411,534
583,644
326,338
529,521
758,778
575,609
614,602
234,331
338,412
546,613
908,912
706,738
611,637
344,312
370,471
506,508
489,493
498,527
534,534
613,674
356,460
494,586
333,493
234,255
481,627
361,485
302,334
315,355
400,426
427,511
589,644
261,233
514,634
511,620
481,502
305,339
450,499
509,514
303,317
854,856
328,312
323,439
774,803
620,627
285,321
228,252
597,621
367,357
405,559
415,509
628,659
538,554
233,242
538,560
353,357
240,245
591,634
298,267
646,645
608,674
228,294
256,267
263,265
440,448
487,500
261,238
517,595
280,287
229,220
256,221
646,666
594,578
580,621
640,638
233,362
618,618
397,405
514,633
469,569
452,462
240,242
608,608
363,372
447,465
291,395
656,675
460,561
529,549
714,715
242,227
333,345
279,232
228,254
245,276
741,763
312,222
668,672
814,834
732,729
275,329
410,489
543,604
311,309
263,370
229,250
475,513
337,422
246,368
356,463
715,728
478,575
767,797
612,598
442,483
324,301
529,540
332,349
327,454
375,395
731,715
295,311
746,765
395,513
609,613
341,370
509,566
783,769
487,480
895,895
759,786
393,403
290,265
365,497
250,228
295,307
244,305
239,241
374,399
409,530
412,554
348,442
464,520
377,515
840,854
709,751
380,500
582,679
442,451
287,243
384,415
334,452
563,583
288,231
266,383
260,292
306,339
280,421
330,335
541,598
308,409
541,646
305,339
460,474
553,570
977,993
309,376
376,404
606,674
265,273
471,475
309,332
390,486
657,659
594,598
445,513
231,291
261,333
321,397
235,241
647,637
653,620
288,440
561,582
565,670
336,369
467,502
242,230
325,362
510,491
269,348
271,293
913,926
434,439
377,393
637,623
256,246
373,503
340,379
321,500
324,342
250,363
230,230
409,408
281,288
665,672
551,590
627,629
451,465
259,320
844,875
582,602
303,341
235,283
354,392
332,343
381,446
235,252
390,418
490,583
297,271
561,618
435,453
682,702
555,569
289,340
436,408
625,674
791,789
463,463
336,719
432,443
487,507
291,327
549,555
516,619
349,359
258,404
736,762
424,465
526,543
309,402
279,398
401,379
355,455
260,297
633,650
420,426
377,473
526,539
678,679
374,471
266,283
564,572
238,267
897,921
315,317
730,751
364,440
871,880
385,388
655,677
483,528
342,393
370,436
610,650
465,501
944,963
572,572
761,792
322,321
382,403
510,504
429,502
492,581
306,345
463,462
327,357
319,327
282,266
343,426
246,243
482,530
591,666
379,512
690,655
393,392
561,589
626,695
638,732
442,459
316,341
311,299
252,275
587,583
446,500
587,673
356,383
740,735
550,617
320,299
765,751
281,369
324,406
498,479
935,953
641,633
618,618
381,465
741,788
684,712
260,437
353,320
498,599
464,424
683,741
330,613
280,286
289,328
355,350
670,668
342,371
242,324
330,394
336,350
303,324
323,352
547,604
583,609
451,562
443,569
342,355
416,513
302,362
589,611
240,338
576,692
287,315
466,483
250,226
367,384
466,521
747,765
488,530
379,516
524,547
303,292
442,444
368,354
455,411
280,422
394,493
531,571
412,465
466,550
230,217
310,350
416,399
265,289
641,651
651,705
426,528
588,598
282,251
326,431
355,431
382,391
693,692
467,472
632,635
596,622
351,350
276,270
293,408
425,495
377,399
238,376
340,414
719,716
371,405
458,470
390,407
964,969
400,518
273,418
431,415
865,863
294,336
533,534
570,658
811,807
527,530
653,721
306,306
353,436
562,564
306,442
287,304
776,781
351,367
332,385
426,423
801,809
867,868
552,546
687,678
268,378
566,560
237,330
364,465
370,351
315,282
353,358
365,437
442,488
245,239
556,604
339,363
673,689
299,239
897,899
656,712
504,533
653,780
736,735
788,800
323,345
272,272
276,346
491,503
663,660
575,581
257,300
370,361
298,408
456,440
457,494
385,454
379,477
287,396
266,410
280,413
254,296
264,317
248,265
592,600
633,644
349,455
771,800
373,526
259,398
249,285
803,833
514,562
328,304
495,555
464,479
316,460
268,329
357,453
251,247
456,394
285,316
260,374
310,461
235,233
428,431
562,566
443,465
428,424
345,361
492,588
420,472
516,587
531,573
350,337
307,359
422,559
275,420
453,451
296,284
298,337
365,380
378,505
580,600
299,400
447,550
400,491
286,395
387,364
335,439
667,681
305,323
400,424
497,515
349,357
242,294
300,358
396,415
250,248
298,254
611,706
424,430
489,549
237,234
418,473
378,501
287,388
534,539
557,574
267,319
333,341
884,910
344,305
299,452
242,240
514,606
644,655
648,583
344,330
761,773
454,441
316,360
610,644
246,260
246,255
746,797
462,502
256,365
935,978
387,474
265,218
445,544
333,352
712,718
297,372
548,553
326,459
408,497
813,818
751,771
624,629
656,709
486,530
501,513
343,479
362,454
582,611
407,533
332,247
455,567
779,789
503,438
316,382
810,801
342,448
620,693
260,295
252,390
279,341
289,247
345,457
268,350
464,469
720,706
244,231
276,340
329,419
854,867
488,581
676,732
493,552
307,320
438,429
344,341
488,535
579,590
590,594
333,338
732,803
241,219
390,429
342,418
510,525
246,304
638,651
524,589
440,433
420,435
346,389
407,525
482,590
537,540
267,357
312,447
515,595
533,548
484,579
343,343
347,330
645,666
414,339
618,623
273,373
372,378
248,387
623,663
611,668
527,548
629,637
305,318
440,549
671,747
233,365
634,673
415,494
730,755
532,523
253,246
416,446
363,478
406,419
300,375
458,501
314,359
736,750
346,371
356,484
367,349
578,594
436,438
620,699
785,804
709,697
302,280
228,279
407,463
434,535
563,687
565,593
600,599
280,285
562,645
775,756
621,606
562,653
640,647
476,490
538,527
563,683
314,439
294,437
575,562
571,572
434,541
385,381
462,512
326,409
360,346
622,613
285,413
527,598
659,680
683,725
583,583
230,497
486,599
499,547
387,504
408,536
489,536
347,378
613,612
405,500
723,733
287,274
298,329
426,484
302,358
332,346
250,234
489,605
717,723
449,497
388,397
461,551
331,316
235,230
638,685
395,458
891,936
392,438
552,570
314,360
280,282
529,569
784,805
776,805
513,518
729,728
358,461
739,739
895,907
734,714
499,536
752,769
655,710
712,703
698,694
692,686
319,401
374,462
241,257
263,282
610,610
306,296
571,610
371,459
444,546
295,318
482,624
272,219
790,796
338,330
257,249
444,460
464,583
703,749
267,405
274,232
240,333
336,360
265,329
260,389
474,453
340,308
253,243
513,616
416,379
387,460
641,623
691,697
531,594
458,474
715,742
785,800
233,309
509,521
503,600
423,429
645,626
674,718
267,300
441,504
558,559
295,229
348,405
341,508
237,250
441,531
605,617
441,503
461,554
231,226
292,383
410,499
247,264
544,548
564,664
421,476
231,274
483,506
339,352
403,483
784,790
241,262
324,315
312,285
355,360
404,411
294,425
662,668
557,569
605,641
361,392
312,420
271,364
641,635
643,692
597,650
329,385
264,267
664,682
680,662
416,542
257,340
470,535
283,317
568,571
591,603
265,286
490,552
807,811
353,459
457,441
237,248
429,513
329,376
675,680
229,225
703,715
253,288
461,560
357,221
345,362
516,531
408,418
284,219
503,489
499,578
245,327
254,411
323,463
552,595
435,501
415,381
561,570
317,336
501,588
527,616
736,748
405,515
659,667
344,348
243,362
367,406
451,461
232,283
375,381
305,355
317,277
487,560
274,259
264,244
272,294
423,483
437,549
263,391
323,411
445,428
409,551
467,492
454,541
861,874
308,351
564,579
619,679
399,428
284,501
396,396
474,469
551,555
491,492
241,240
612,692
579,567
551,627
651,676
710,718
526,555
664,712
738,775
302,403
561,576
522,546
624,663
791,800
274,294
232,274
781,804
290,436
695,660
277,217
265,282
334,438
426,442
594,601
482,590
719,732
421,485
283,282
549,560
920,932
347,437
260,270
776,827
564,643
277,273
344,431
288,410
553,620
507,517
479,551
291,424
309,255
374,331
464,563
366,459
581,602
557,588
248,271
303,305
241,274
424,503
230,255
313,419
369,439
851,876
251,241
562,636
235,358
761,762
583,592
238,335
431,475
350,504
420,374
250,345
525,496
262,388
306,317
490,504
561,667
543,550
645,680
330,375
462,506
468,521
315,356
277,387
356,401
528,544
507,552
434,470
465,594
347,334
236,275
299,409
839,858
483,610
344,423
540,571
585,600
640,674
383,386
530,519
285,282
583,599
437,526
262,274
711,700
340,403
388,494
246,257
637,657
538,642
374,356
504,513
483,475
534,541
607,638
871,891
511,615
478,493
557,575
717,760
692,732
335,389
290,429
939,952
619,591
630,605
347,289
247,273
551,578
832,844
653,688
722,747
360,368
515,562
846,861
474,589
463,468
289,375
238,391
372,366
509,609
535,568
390,352
326,396
759,768
733,751
595,610
696,693
234,313
579,553
485,543
294,380
761,745
632,623
299,324
435,490
571,618
292,299
731,762
275,234
695,688
541,657
603,618
539,545
235,270
533,537
279,281
373,295
546,590
638,652
464,595
598,630
241,234
385,433
668,660
367,392
492,478
313,328
272,372
870,886
386,403
339,428
364,337
332,301
540,572
380,441
253,289
664,644
533,553
909,936
663,672
270,253
780,800
746,768
270,325
606,607
336,333
357,431
637,709
331,413
481,538
259,369
361,485
428,432
473,570
461,588
437,494
357,370
311,311
387,500
496,504
370,222
547,592
315,369
343,290
518,591
822,814
528,513
478,499
231,276
407,483
234,229
475,483
346,469
230,242
440,569
640,645
450,518
900,909
846,873
359,452
444,420
881,889
234,246
557,580
761,765
375,378
339,384
435,457
361,380
526,538
673,663
288,309
719,720
523,567
738,726
282,234
353,360
544,505
407,428
522,537
426,425
317,312
588,593
506,521
837,848
476,471
527,524
237,362
548,554
471,589
311,305
380,505
234,235
433,437
637,652
243,316
675,675
573,594
623,682
250,295
698,689
256,282
735,738
552,556
596,615
313,304
533,465
283,406
237,296
320,295
307,397
246,333
254,303
514,615
391,430
404,505
299,409
489,561
430,421
233,292
483,533
360,429
279,416
674,696
275,397
274,310
386,461
299,297
318,328
275,277
652,660
309,343
449,540
255,272
737,751
312,396
834,816
258,317
498,573
547,566
443,510
385,466
587,581
621,659
437,543
576,676
421,517
822,833
291,300
615,637
437,522
257,239
637,680
337,375
478,495
391,396
450,571
241,247
866,872
371,334
274,282
296,382
289,244
574,622
635,644
539,530
275,261
250,285
253,275
636,653
643,666
455,433
835,859
380,438
409,528
250,230
600,601
689,704
283,286
819,823
340,371
491,477
385,501
271,308
538,627
823,843
345,374
268,327
717,728
658,681
250,342
599,625
754,782
397,493
288,275
262,233
388,451
515,514
644,674
249,296
560,591
602,605
229,334
292,369
244,268
845,841
410,517
432,450
281,360
520,627
422,443
589,685
390,440
396,486
295,336
305,290
230,248
313,313
467,481
384,466
371,326
463,453
371,372
413,507
356,356
252,366
334,325
269,418
355,482
406,354
553,619
254,273
473,580
377,388
483,485
560,572
373,441
387,350
771,763
450,496
299,253
470,461
249,241
727,712
479,506
272,349
254,235
438,463
238,358
246,282
881,888
475,569
409,414
269,342
455,508
257,280
260,277
233,230
682,700
444,472
731,737
292,351
541,631
922,927
527,669
586,609
435,454
317,372
254,262
316,475
305,402
291,366
246,239
245,311
405,459
328,418
229,239
505,468
290,313
559,633
646,705
401,523
498,463
334,483
408,458
293,419
438,437
252,329
475,599
516,515
399,456
390,406
542,523
312,343
568,570
577,598
361,498
283,232
295,441
248,357
259,252
557,595
272,265
235,248
667,678
259,378
494,546
531,527
492,548
417,513
318,392
332,364
263,303
502,604
373,506
393,412
427,438
604,630
647,715
324,366
608,653
845,866
558,659
419,580
666,678
553,661
607,622
620,625
579,577
545,566
310,392
342,370
246,263
607,706
566,616
414,460
663,668
256,223
548,582
392,452
490,597
581,599
783,782
573,612
320,330
313,305
489,585
552,571
498,507
228,359
602,616
610,620
433,450
407,415
309,453
333,478
597,676
690,746
339,323
257,321
742,781
632,618
809,818
345,354
458,464
383,485
254,267
384,398
232,257
628,705
848,863
330,327
263,274
283,281
362,350
373,387
507,505
600,612
446,467
319,273
717,740
240,244
247,252
701,675
826,844
659,665
745,747
319,355
281,333
369,476
593,633
416,415
394,412
378,434
522,548
714,744
278,294
470,575
271,329
530,535
794,819
591,614
258,316
465,571
313,312
440,423
565,586
764,773
773,769
320,328
397,517
299,336
855,862
421,521
595,663
248,360
336,346
745,729
