"GFP-A","mCherry-A"
584,584
524,571
832,839
501,579
476,609
756,766
406,499
557,570
453,595
753,753
704,712
429,524
371,488
344,451
506,613
495,564
481,561
457,564
590,615
317,384
376,480
604,608
263,389
379,455
418,440
353,481
652,815
466,460
568,661
205,336
501,514
440,402
832,843
405,402
558,578
705,765
480,460
541,546
387,474
385,508
797,799
327,397
562,550
569,604
481,529
623,621
388,399
547,545
532,511
495,486
670,755
653,663
651,661
327,357
508,482
475,489
512,528
564,562
399,489
365,427
582,609
535,541
316,411
344,462
664,746
242,378
450,583
453,504
556,655
339,349
371,437
509,617
420,441
617,676
731,737
432,434
451,457
795,798
469,546
733,745
293,485
449,478
333,443
549,622
364,460
568,576
451,545
401,444
430,403
612,633
438,506
447,482
321,447
377,387
431,409
427,444
429,455
465,503
676,685
589,618
646,693
493,548
396,458
322,353
352,359
742,767
639,652
352,407
455,552
283,382
541,582
410,405
405,404
565,643
492,493
403,438
468,576
382,441
637,663
419,489
673,676
534,564
569,551
563,564
632,654
358,460
511,543
332,347
274,387
453,425
547,551
757,798
721,746
391,475
684,684
780,786
320,387
409,459
364,482
252,391
710,741
544,639
824,871
383,515
244,373
766,775
908,936
855,848
524,592
745,756
245,343
578,644
716,748
778,771
337,461
616,580
407,423
407,506
681,712
304,371
407,530
359,501
358,455
388,497
642,728
330,384
276,364
325,357
299,412
255,356
344,437
445,434
385,543
528,548
691,709
620,582
347,356
750,776
349,455
894,930
356,489
510,586
366,424
637,678
556,600
755,772
666,717
649,668
421,530
355,350
446,573
323,450
661,651
331,358
306,397
468,492
490,525
510,597
706,728
560,621
638,681
726,787
687,698
625,632
421,437
665,655
469,543
606,679
725,745
509,628
564,610
661,725
407,509
300,394
375,414
362,386
638,637
424,541
862,877
482,494
811,828
449,500
508,553
278,380
534,617
671,708
851,874
365,377
494,487
642,674
426,387
241,365
491,518
414,497
478,571
736,750
561,640
298,412
424,459
690,695
509,591
935,942
362,378
561,651
329,437
497,539
419,515
711,709
310,402
614,659
585,556
686,696
490,603
588,596
594,598
426,540
379,417
377,390
345,346
353,429
571,606
400,389
387,391
372,392
530,534
486,562
252,340
449,432
481,549
438,438
404,424
392,466
481,583
356,383
561,651
513,550
351,483
345,457
363,379
337,457
424,516
375,436
486,512
298,346
414,512
365,451
439,426
558,561
376,483
687,685
553,655
293,346
595,612
780,787
379,369
455,461
639,658
259,425
514,603
411,561
807,828
520,512
584,602
599,585
680,676
381,419
476,496
431,547
373,442
411,504
366,352
486,521
651,651
427,555
323,337
502,592
252,394
327,434
726,724
560,439
376,409
427,431
473,473
527,537
282,366
591,605
339,352
385,491
670,683
316,448
558,580
299,442
350,356
347,371
487,529
519,526
573,588
668,706
380,477
599,617
391,465
386,482
612,605
638,637
342,482
356,472
686,666
371,422
266,346
422,416
377,485
730,741
407,451
655,665
469,578
319,364
598,611
305,359
420,525
794,809
566,651
385,522
361,351
565,664
495,510
580,567
347,421
307,412
877,881
242,356
612,656
483,483
478,513
350,423
336,424
252,360
223,468
784,808
380,463
372,460
465,488
270,391
717,731
273,359
358,382
240,332
431,537
342,511
740,788
346,353
298,351
591,718
358,486
579,693
606,592
260,345
578,661
277,395
477,490
402,411
542,561
486,516
370,498
328,464
390,475
653,665
537,553
640,643
252,371
684,680
273,371
789,825
517,546
255,333
338,437
524,614
295,384
421,516
568,642
516,557
278,332
430,417
322,346
359,466
201,352
385,545
676,708
410,447
326,431
329,388
309,482
436,587
510,512
481,473
424,530
611,603
358,381
303,432
435,454
272,345
452,499
214,358
429,432
340,350
231,340
666,746
588,657
550,631
803,782
474,561
492,574
426,530
434,557
496,497
248,337
356,460
376,482
451,476
289,367
808,817
396,514
324,364
532,615
595,609
417,417
557,624
502,502
713,717
723,787
339,378
301,450
806,817
553,637
581,567
320,462
425,475
349,482
457,525
449,473
405,498
291,412
520,582
495,566
492,588
469,467
358,349
340,341
443,469
592,673
368,356
441,434
784,777
641,626
683,792
644,634
302,399
405,397
649,664
608,639
574,635
727,763
264,378
425,538
583,609
579,575
771,827
331,440
662,651
574,594
728,748
627,630
240,354
279,365
627,663
405,474
440,542
507,526
506,518
404,493
390,430
916,921
322,471
449,523
713,730
316,351
524,539
289,344
295,389
598,533
450,464
524,533
527,623
413,407
353,476
478,486
380,503
485,461
374,492
818,842
612,682
481,602
447,533
720,719
737,738
645,709
601,592
482,504
456,470
377,412
648,652
343,341
507,580
313,391
528,618
663,721
424,477
426,483
479,585
421,419
399,433
728,735
640,640
161,341
315,337
509,501
752,755
583,612
661,662
552,604
518,586
604,623
555,480
607,687
553,555
346,478
636,645
119,586
536,554
504,514
591,613
328,379
468,475
245,367
644,658
511,621
642,707
723,737
756,750
473,485
361,443
299,353
580,603
721,756
506,513
817,841
480,547
400,395
507,551
549,536
633,691
496,532
333,427
668,702
514,596
618,628
650,690
491,566
315,347
455,568
724,721
714,742
383,503
253,397
302,429
504,603
533,665
453,467
367,406
440,501
410,412
296,393
248,415
355,455
525,599
546,558
651,589
437,441
473,465
705,768
399,463
487,512
812,823
347,418
350,466
498,569
432,416
342,373
637,708
512,514
667,682
346,363
434,552
554,602
626,638
269,353
417,515
759,752
574,562
245,386
458,555
364,425
723,766
434,434
414,506
372,376
353,457
429,528
477,507
780,769
488,591
571,571
431,433
382,376
389,424
884,883
244,377
501,520
703,712
316,346
527,600
501,581
726,707
429,507
622,660
365,430
406,445
383,493
707,741
306,367
461,559
370,371
501,587
561,557
527,570
332,440
796,789
813,818
535,531
440,467
340,350
601,615
385,392
867,877
374,454
588,667
480,602
491,515
589,604
391,524
519,554
233,340
569,635
331,435
311,389
352,460
377,368
362,396
608,604
646,668
689,682
262,352
448,538
643,646
405,460
395,415
478,546
823,837
325,417
301,346
376,387
498,502
579,613
461,457
543,565
449,554
734,764
487,468
800,812
744,751
341,446
542,582
388,467
508,519
386,450
205,385
514,508
536,574
791,773
445,435
562,644
316,423
442,520
328,340
341,356
546,517
342,403
325,384
425,513
525,517
633,693
804,829
631,658
497,563
371,444
704,731
391,396
491,538
467,562
739,722
316,374
252,364
202,332
324,410
448,486
443,437
281,388
467,474
848,874
547,595
336,360
348,520
529,591
501,500
369,385
246,349
386,361
383,460
509,505
605,601
244,352
380,391
518,605
240,391
717,734
755,753
423,514
414,427
234,337
374,411
447,461
496,533
329,365
415,461
465,491
237,375
418,434
530,543
445,516
245,361
430,423
723,758
480,353
334,354
673,616
265,417
253,400
515,626
708,705
246,385
584,595
290,430
467,469
451,598
422,406
287,384
653,678
785,796
360,427
375,482
521,540
566,576
504,510
308,391
457,530
543,609
567,631
387,479
237,337
232,361
415,545
584,597
351,442
296,355
460,564
523,587
768,783
327,356
283,404
729,751
565,565
500,529
614,641
428,566
407,395
302,382
520,588
666,694
873,849
268,423
373,383
301,400
496,582
358,377
644,599
384,480
516,538
348,467
530,636
339,336
778,771
347,456
530,562
407,447
607,613
262,401
901,894
354,409
702,718
829,846
871,883
343,339
352,367
429,514
417,430
305,342
461,489
649,680
606,682
441,448
296,371
420,462
500,583
392,410
287,350
582,640
374,377
788,801
451,519
410,439
448,489
941,973
456,478
374,370
323,433
684,670
599,616
401,500
534,585
840,862
819,830
360,483
303,411
855,843
388,492
423,434
445,473
746,758
519,595
341,449
490,598
466,553
423,411
503,545
505,545
492,610
345,381
255,352
296,424
363,481
244,346
522,581
541,629
760,785
274,340
277,415
616,603
344,338
849,848
628,624
273,374
298,433
371,413
814,850
529,539
406,386
345,353
442,504
350,425
589,610
457,448
411,534
583,644
326,338
529,521
758,778
575,609
614,602
338,412
546,613
908,912
706,738
611,637
370,471
506,508
489,493
498,527
534,534
613,674
356,460
494,586
333,493
481,627
361,485
315,355
400,426
427,511
589,644
514,634
511,620
481,502
305,339
450,499
509,514
854,856
323,439
774,803
620,627
597,621
367,357
405,559
415,509
628,659
538,554
538,560
353,357
591,634
185,401
646,645
608,674
440,448
487,500
517,595
646,666
594,578
580,621
640,638
233,362
618,618
397,405
514,633
469,569
452,462
608,608
363,372
447,465
291,395
656,675
460,561
529,549
714,715
333,345
203,333
741,763
668,672
814,834
732,729
410,489
543,604
263,370
475,513
337,422
246,368
177,332
356,463
715,728
478,575
767,797
612,598
442,483
529,540
332,349
327,454
375,395
731,715
746,765
395,513
609,613
341,370
509,566
783,769
487,480
895,895
759,786
393,403
365,497
374,399
409,530
412,554
348,442
464,520
377,515
840,854
709,751
380,500
582,679
442,451
384,415
334,452
563,583
266,383
306,339
280,421
541,598
308,409
541,646
305,339
460,474
553,570
309,376
376,404
606,674
471,475
390,486
657,659
594,598
445,513
261,333
321,397
647,637
653,620
288,440
561,582
565,670
336,369
467,502
325,362
510,491
269,348
913,926
434,439
377,393
637,623
161,377
373,503
340,379
321,500
324,342
250,363
409,408
665,672
551,590
627,629
451,465
844,875
582,602
303,341
354,392
332,343
381,446
390,418
226,333
490,583
561,618
435,453
682,702
555,569
289,340
436,408
625,674
791,789
463,463
336,719
432,443
487,507
549,555
516,619
349,359
258,404
736,762
424,465
526,543
309,402
279,398
222,332
401,379
223,362
355,455
633,650
420,426
377,473
526,539
678,679
374,471
564,572
897,921
730,751
364,440
871,880
385,388
655,677
224,378
483,528
342,393
370,436
610,650
465,501
944,963
572,572
761,792
382,403
510,504
429,502
492,581
306,345
463,462
327,357
343,426
482,530
591,666
379,512
690,655
393,392
561,589
626,695
638,732
442,459
316,341
587,583
446,500
587,673
356,383
740,735
550,617
765,751
281,369
324,406
498,479
935,953
641,633
618,618
381,465
741,788
684,712
260,437
498,599
464,424
683,741
330,613
355,350
670,668
342,371
330,394
336,350
323,352
547,604
583,609
451,562
443,569
342,355
416,513
302,362
589,611
240,338
576,692
466,483
367,384
466,521
747,765
488,530
226,348
379,516
524,547
442,444
368,354
455,411
280,422
394,493
531,571
412,465
466,550
310,350
213,347
416,399
641,651
651,705
426,528
588,598
326,431
355,431
382,391
693,692
467,472
632,635
596,622
351,350
223,349
293,408
425,495
377,399
238,376
340,414
719,716
371,405
458,470
390,407
964,969
400,518
273,418
431,415
865,863
294,336
533,534
570,658
811,807
527,530
653,721
353,436
562,564
306,442
776,781
351,367
332,385
426,423
801,809
867,868
552,546
687,678
268,378
566,560
364,465
370,351
353,358
365,437
442,488
556,604
339,363
673,689
897,899
656,712
504,533
653,780
736,735
788,800
323,345
276,346
491,503
663,660
575,581
370,361
298,408
456,440
457,494
385,454
379,477
287,396
266,410
280,413
592,600
633,644
349,455
771,800
373,526
259,398
803,833
514,562
495,555
464,479
316,460
357,453
456,394
260,374
310,461
428,431
562,566
443,465
428,424
345,361
492,588
420,472
516,587
531,573
350,337
307,359
422,559
275,420
453,451
298,337
365,380
378,505
580,600
299,400
447,550
400,491
286,395
387,364
335,439
667,681
400,424
497,515
349,357
300,358
396,415
611,706
424,430
489,549
418,473
378,501
287,388
534,539
557,574
333,341
884,910
299,452
514,606
644,655
648,583
761,773
454,441
316,360
610,644
746,797
462,502
256,365
935,978
387,474
445,544
333,352
712,718
297,372
548,553
326,459
408,497
813,818
751,771
624,629
656,709
486,530
501,513
343,479
362,454
582,611
407,533
455,567
779,789
503,438
316,382
810,801
342,448
620,693
252,390
279,341
345,457
268,350
464,469
720,706
276,340
329,419
854,867
488,581
676,732
493,552
438,429
344,341
488,535
579,590
590,594
333,338
732,803
390,429
342,418
510,525
638,651
524,589
440,433
420,435
346,389
407,525
482,590
537,540
267,357
312,447
515,595
533,548
484,579
343,343
645,666
414,339
618,623
273,373
372,378
248,387
623,663
611,668
527,548
629,637
440,549
671,747
233,365
634,673
415,494
730,755
532,523
416,446
363,478
406,419
300,375
458,501
314,359
736,750
346,371
356,484
367,349
578,594
436,438
620,699
785,804
709,697
407,463
434,535
563,687
565,593
600,599
562,645
775,756
621,606
562,653
640,647
476,490
538,527
563,683
314,439
294,437
575,562
571,572
434,541
385,381
462,512
326,409
360,346
622,613
285,413
527,598
659,680
683,725
583,583
230,497
486,599
499,547
387,504
408,536
489,536
347,378
613,612
405,500
723,733
426,484
302,358
332,346
489,605
717,723
449,497
388,397
461,551
225,371
638,685
395,458
891,936
392,438
552,570
314,360
529,569
784,805
776,805
513,518
729,728
358,461
739,739
895,907
734,714
499,536
752,769
655,710
712,703
698,694
692,686
319,401
374,462
610,610
571,610
371,459
444,546
482,624
790,796
444,460
464,583
703,749
267,405
240,333
336,360
260,389
474,453
513,616
416,379
387,460
641,623
691,697
531,594
458,474
715,742
785,800
202,356
509,521
503,600
423,429
645,626
674,718
204,346
441,504
558,559
348,405
341,508
441,531
605,617
441,503
461,554
292,383
410,499
544,548
564,664
421,476
483,506
339,352
403,483
784,790
355,360
404,411
294,425
662,668
557,569
605,641
361,392
312,420
271,364
641,635
643,692
597,650
329,385
664,682
680,662
416,542
257,340
470,535
568,571
591,603
490,552
807,811
353,459
214,396
457,441
429,513
329,376
675,680
703,715
461,560
345,362
516,531
408,418
503,489
499,578
254,411
323,463
552,595
435,501
415,381
561,570
317,336
501,588
527,616
736,748
405,515
659,667
344,348
243,362
190,337
367,406
451,461
375,381
305,355
487,560
423,483
437,549
263,391
323,411
445,428
409,551
467,492
454,541
861,874
308,351
564,579
619,679
399,428
284,501
396,396
474,469
551,555
491,492
612,692
579,567
551,627
651,676
710,718
526,555
664,712
738,775
302,403
561,576
522,546
624,663
791,800
781,804
222,356
290,436
212,360
695,660
334,438
426,442
594,601
482,590
719,732
421,485
549,560
920,932
347,437
776,827
564,643
344,431
288,410
553,620
226,359
507,517
479,551
291,424
464,563
366,459
581,602
557,588
424,503
313,419
369,439
851,876
562,636
235,358
761,762
583,592
238,335
431,475
350,504
420,374
250,345
525,496
262,388
490,504
561,667
543,550
645,680
330,375
462,506
468,521
206,368
315,356
277,387
356,401
528,544
507,552
434,470
465,594
299,409
839,858
483,610
344,423
540,571
585,600
640,674
383,386
530,519
583,599
437,526
711,700
340,403
388,494
637,657
538,642
374,356
504,513
483,475
534,541
607,638
871,891
511,615
478,493
557,575
717,760
692,732
335,389
290,429
939,952
619,591
630,605
551,578
832,844
653,688
722,747
360,368
515,562
846,861
474,589
463,468
289,375
238,391
372,366
509,609
535,568
390,352
326,396
759,768
733,751
595,610
696,693
579,553
485,543
294,380
761,745
632,623
435,490
571,618
731,762
695,688
541,657
603,618
539,545
533,537
546,590
638,652
464,595
598,630
385,433
668,660
367,392
492,478
272,372
870,886
386,403
339,428
364,337
540,572
380,441
664,644
533,553
909,936
663,672
780,800
746,768
606,607
357,431
637,709
331,413
481,538
259,369
361,485
428,432
473,570
461,588
437,494
357,370
387,500
496,504
547,592
315,369
518,591
822,814
528,513
478,499
407,483
475,483
346,469
440,569
640,645
450,518
219,338
900,909
846,873
359,452
444,420
881,889
557,580
761,765
375,378
339,384
435,457
361,380
200,335
526,538
673,663
719,720
523,567
738,726
353,360
544,505
407,428
522,537
426,425
588,593
506,521
837,848
476,471
527,524
237,362
548,554
471,589
380,505
433,437
637,652
675,675
573,594
623,682
698,689
735,738
552,556
596,615
533,465
283,406
307,397
246,333
514,615
391,430
404,505
299,409
489,561
430,421
483,533
360,429
279,416
674,696
275,397
386,461
652,660
309,343
449,540
737,751
312,396
834,816
498,573
547,566
443,510
385,466
587,581
621,659
437,543
576,676
421,517
822,833
615,637
437,522
637,680
337,375
478,495
391,396
450,571
866,872
296,382
574,622
635,644
539,530
636,653
643,666
455,433
835,859
380,438
409,528
600,601
689,704
819,823
340,371
491,477
385,501
538,627
823,843
345,374
717,728
658,681
250,342
599,625
754,782
397,493
388,451
515,514
644,674
560,591
602,605
229,334
292,369
845,841
410,517
432,450
281,360
520,627
422,443
589,685
390,440
396,486
295,336
467,481
384,466
463,453
371,372
413,507
356,356
252,366
269,418
355,482
406,354
553,619
473,580
377,388
483,485
560,572
373,441
387,350
771,763
450,496
470,461
727,712
479,506
272,349
438,463
238,358
881,888
475,569
409,414
269,342
455,508
682,700
444,472
731,737
292,351
541,631
922,927
527,669
586,609
435,454
317,372
316,475
305,402
291,366
405,459
328,418
505,468
559,633
646,705
208,339
401,523
498,463
334,483
408,458
293,419
438,437
475,599
516,515
399,456
390,406
542,523
312,343
568,570
577,598
361,498
295,441
248,357
557,595
667,678
259,378
494,546
531,527
492,548
417,513
318,392
332,364
195,345
502,604
373,506
393,412
427,438
604,630
647,715
324,366
608,653
845,866
558,659
419,580
666,678
553,661
607,622
620,625
579,577
545,566
310,392
342,370
607,706
566,616
414,460
663,668
548,582
392,452
490,597
581,599
783,782
573,612
489,585
552,571
498,507
228,359
602,616
610,620
433,450
407,415
309,453
190,426
333,478
597,676
690,746
742,781
632,618
809,818
345,354
458,464
383,485
384,398
628,705
848,863
362,350
373,387
507,505
600,612
446,467
717,740
701,675
826,844
659,665
745,747
319,355
369,476
593,633
416,415
394,412
378,434
522,548
714,744
470,575
530,535
794,819
591,614
465,571
440,423
565,586
764,773
773,769
397,517
299,336
855,862
421,521
595,663
248,360
336,346
745,729
376,378
509,567
463,555
262,338
695,754
676,691
414,459
632,630
313,426
294,479
589,666
443,553
383,412
441,485
637,638
479,462
356,396
327,390
481,510
478,461
462,505
283,352
503,577
273,367
257,357
372,351
505,594
405,487
599,612
468,456
325,413
217,347
461,534
558,560
444,454
329,423
588,632
364,358
317,427
579,658
554,630
483,507
611,614
462,473
771,800
602,612
293,391
676,688
834,846
814,821
455,452
688,699
803,802
408,395
306,382
332,463
146,395
272,424
457,444
617,601
633,699
396,428
718,726
569,614
351,392
581,624
433,452
435,416
862,890
618,602
693,731
424,409
447,493
470,587
459,544
472,560
373,497
382,492
779,828
256,354
275,428
499,630
821,832
485,542
408,441
774,806
490,533
585,583
386,529
655,669
811,821
345,474
632,628
221,369
440,469
421,427
456,466
681,682
304,406
328,387
499,593
390,408
512,551
693,688
452,539
584,576
340,432
554,554
536,633
254,385
531,478
424,568
386,386
553,635
349,458
357,366
494,501
516,522
278,429
571,598
676,711
492,564
365,450
452,469
554,675
547,549
459,478
489,495
523,515
390,503
297,389
509,546
263,357
274,362
234,391
336,488
372,432
418,435
361,354
519,537
282,387
563,630
468,472
329,462
569,577
465,499
399,563
563,595
543,568
647,687
526,613
466,448
186,352
291,342
326,463
611,708
293,414
912,921
570,567
369,397
598,691
371,486
634,665
636,610
599,587
539,636
353,457
480,573
633,650
386,354
559,606
545,648
419,463
381,506
292,434
458,511
821,831
422,450
499,573
491,447
529,536
789,791
862,864
291,366
257,385
559,605
165,495
757,759
488,503
516,569
889,911
434,449
746,740
469,431
638,632
470,542
376,406
326,356
566,585
344,352
564,581
485,580
275,337
329,433
334,400
598,595
679,723
725,741
516,567
555,524
356,393
595,708
761,761
528,628
854,853
629,630
660,668
450,460
567,558
362,344
611,621
347,418
503,527
580,605
635,625
608,682
651,693
641,692
525,538
245,410
359,418
416,411
493,494
417,510
486,475
251,375
367,464
717,739
244,378
592,627
752,767
561,603
787,793
453,463
505,626
313,356
417,410
692,705
498,484
448,532
502,502
426,481
304,398
598,640
381,372
454,487
275,351
464,460
430,533
612,604
913,937
502,513
481,507
335,406
528,573
309,362
452,580
380,445
381,385
563,630
377,499
457,486
475,479
261,339
457,582
370,362
648,663
481,579
574,587
499,515
532,513
601,631
348,380
320,344
347,432
616,708
820,828
288,382
583,595
679,700
288,379
374,445
442,496
501,593
631,628
501,611
257,367
474,485
568,631
762,779
420,505
491,579
343,381
642,711
558,519
636,660
564,599
317,348
441,539
720,712
329,348
697,704
847,850
758,827
744,763
277,372
772,840
430,543
330,356
806,837
667,670
346,458
310,369
443,466
358,423
558,567
412,517
270,395
472,504
594,654
696,680
355,401
584,660
768,749
397,507
309,475
479,485
583,578
388,364
588,635
547,628
318,336
295,458
399,389
340,365
703,705
463,485
769,783
759,783
723,726
499,549
556,596
500,601
352,495
560,569
278,416
626,630
728,720
445,463
731,728
251,415
659,702
350,343
624,655
578,586
680,730
326,379
292,387
401,413
265,348
321,354
243,399
626,605
529,604
596,589
614,693
398,517
483,478
223,367
228,337
543,566
256,365
393,480
606,640
430,422
523,510
574,625
387,410
531,599
542,558
407,519
392,408
275,339
410,518
453,449
341,384
568,612
414,428
815,828
444,550
516,527
738,764
283,374
377,432
666,677
449,543
617,659
831,842
378,384
363,404
376,462
432,511
474,473
301,361
589,595
427,578
617,629
598,584
929,950
582,664
709,719
335,446
738,776
397,441
381,386
530,535
549,607
623,637
326,345
363,366
714,698
348,448
499,562
374,385
425,516
415,521
179,337
392,445
385,490
659,730
311,372
456,519
579,605
800,802
713,704
587,602
495,499
409,492
681,688
384,415
525,516
798,791
653,635
778,802
472,468
589,574
480,607
449,520
351,377
359,485
285,403
491,725
735,743
861,900
419,425
370,380
314,421
506,604
558,631
502,505
675,675
490,512
259,383
456,482
607,617
539,551
479,555
439,453
450,529
396,397
453,451
698,711
604,671
579,587
597,668
671,678
783,790
512,507
441,430
477,569
397,404
939,962
338,505
597,576
290,431
865,882
414,383
531,529
361,375
590,603
498,577
507,506
496,558
255,387
531,616
371,401
745,778
518,564
636,647
505,529
685,701
654,684
369,480
662,712
338,381
433,552
239,351
341,346
395,458
662,737
729,735
351,420
519,520
473,492
338,396
339,510
527,605
387,553
555,564
571,660
269,438
502,620
356,471
656,632
352,397
473,487
294,408
209,338
393,511
382,503
332,348
514,511
817,816
530,556
491,579
402,396
358,455
577,605
297,425
407,455
252,354
525,596
659,649
408,530
214,345
400,394
318,337
583,655
376,373
334,384
429,550
489,513
375,471
759,812
425,449
627,624
417,429
586,682
585,646
320,433
270,420
525,605
732,753
231,376
538,568
669,688
480,517
393,505
564,625
325,354
465,567
655,668
520,619
329,393
420,486
231,352
383,478
442,446
593,695
567,568
782,784
496,554
321,463
417,398
366,456
394,430
755,757
356,387
442,465
486,518
274,526
637,673
307,448
354,359
469,511
723,726
795,811
279,357
191,373
271,355
319,493
374,463
456,511
540,550
529,622
334,405
266,403
759,757
400,432
517,543
620,630
446,449
443,447
435,390
715,735
461,567
742,756
802,811
389,475
271,392
399,516
595,593
478,462
548,580
303,419
389,420
462,445
232,458
713,733
738,751
259,337
270,380
319,370
639,645
284,367
571,654
473,458
352,477
654,693
318,355
673,722
471,468
702,732
468,572
419,510
586,599
266,395
826,826
638,666
612,611
422,560
418,442
367,393
780,812
468,447
440,492
584,612
496,499
549,566
594,598
727,760
344,380
416,530
338,441
629,648
533,634
550,559
682,699
726,742
644,687
576,594
714,731
453,609
617,638
352,380
427,541
355,373
705,714
373,376
290,434
447,516
420,525
453,508
810,779
473,542
319,380
514,594
526,451
345,349
487,569
384,380
583,621
415,440
493,512
387,433
626,632
317,455
817,818
446,532
592,601
562,625
496,508
353,359
335,460
380,422
401,442
447,491
765,774
438,475
443,438
390,391
549,559
486,495
606,600
275,382
419,357
304,341
924,933
331,418
389,396
286,406
369,382
335,358
638,650
284,336
287,389
384,413
407,505
357,392
570,652
258,383
233,351
347,465
451,444
321,464
278,378
447,465
611,640
397,488
676,724
590,562
361,380
383,477
491,536
308,386
535,519
667,679
498,491
732,775
475,513
349,376
481,543
778,770
525,599
546,567
333,442
404,397
802,816
562,618
242,391
404,388
607,644
771,769
338,398
399,516
528,665
631,653
356,465
410,457
402,468
536,635
540,558
452,407
437,458
416,557
286,397
332,456
476,608
474,526
402,446
651,662
364,388
248,341
536,560
385,357
440,474
428,416
362,510
765,777
324,367
455,474
509,571
381,417
482,524
671,712
503,594
370,473
331,360
426,531
370,462
626,696
454,514
514,616
358,362
510,498
446,412
609,611
424,394
814,803
430,454
303,396
454,479
553,528
501,585
880,899
705,746
497,621
603,615
470,566
363,482
770,778
634,642
743,729
344,403
648,678
628,610
470,497
318,421
330,339
511,512
450,544
638,718
398,482
381,503
322,342
511,524
444,431
686,749
424,565
577,578
372,379
517,492
297,422
342,355
326,479
703,715
380,442
575,590
441,527
346,429
526,544
446,524
625,655
431,406
744,742
303,436
589,590
628,626
517,524
300,392
561,558
422,484
356,391
527,554
648,661
365,419
535,534
477,465
460,453
390,357
540,625
623,608
436,491
429,468
570,573
514,583
348,460
389,488
302,412
244,368
325,424
352,341
546,548
370,506
419,489
322,433
333,388
493,596
471,486
251,385
389,448
330,338
401,397
271,341
456,468
300,350
347,442
510,535
710,733
823,920
349,455
297,437
267,392
385,366
365,435
599,599
452,568
663,670
358,354
579,571
663,712
825,837
330,433
509,622
673,681
571,565
578,688
437,506
297,425
333,459
676,715
483,529
362,402
490,580
489,511
472,512
663,704
274,352
501,534
572,576
239,406
232,342
293,395
679,682
566,599
488,603
685,686
380,401
611,630
307,424
405,433
675,681
688,740
516,506
561,587
427,415
947,953
654,614
386,390
475,426
462,464
241,396
366,389
639,705
491,623
444,428
295,384
400,528
618,623
453,583
424,421
327,340
367,445
568,684
330,385
568,573
439,539
470,578
496,603
241,349
302,412
423,427
384,388
417,487
293,402
368,352
499,605
640,712
851,871
571,580
506,522
384,411
696,715
517,606
411,405
422,486
640,649
455,500
321,394
182,356
518,544
574,649
532,528
459,465
349,405
740,752
524,568
364,401
324,338
362,468
423,424
379,520
399,415
279,363
588,587
471,530
436,416
824,820
417,380
734,724
376,413
637,639
461,481
395,437
284,392
440,403
288,389
596,677
922,940
447,568
478,483
327,401
387,482
299,421
522,571
422,498
635,669
427,534
250,348
398,449
430,466
490,652
473,360
317,347
886,888
720,725
559,572
428,449
591,662
283,367
352,366
379,356
267,389
480,613
311,426
561,633
525,601
580,608
189,336
655,734
411,486
304,441
286,382
361,467
703,712
307,407
334,372
491,504
373,460
477,575
514,508
639,700
691,714
378,416
533,601
404,506
279,407
347,368
498,691
474,561
287,430
365,474
773,770
520,547
708,711
345,433
806,833
573,561
458,463
420,544
226,332
870,893
424,423
404,488
523,575
519,522
660,668
754,708
321,338
331,398
456,474
475,373
462,559
263,368
403,376
770,784
321,402
476,550
579,610
306,366
464,501
310,354
228,359
351,413
553,657
731,758
692,718
680,713
652,656
445,410
432,424
665,701
459,551
708,742
304,339
566,575
369,376
484,488
410,519
463,473
476,555
513,534
433,550
415,495
375,455
566,563
385,412
365,390
413,460
670,704
593,560
322,449
520,500
441,545
582,565
675,693
243,334
476,592
430,421
566,650
561,567
411,436
348,496
577,590
359,587
501,591
456,541
655,659
626,613
734,756
845,858
345,348
467,461
145,388
440,421
368,402
433,428
631,627
531,556
330,484
573,590
510,605
718,753
525,544
569,568
608,602
423,424
332,479
461,446
643,677
708,726
606,630
667,679
368,380
490,530
407,525
563,654
333,376
264,372
365,349
380,354
324,337
485,565
372,443
232,394
579,576
339,344
316,346
400,493
316,354
379,381
297,364
572,622
295,380
208,349
490,509
513,600
614,674
802,808
411,512
549,593
804,824
443,460
768,770
686,695
351,462
354,383
725,722
412,494
403,400
628,639
499,520
564,640
555,423
327,421
638,659
514,523
412,458
933,927
475,492
331,340
341,401
882,889
877,885
350,342
405,418
581,527
562,556
596,566
469,516
367,500
653,648
697,721
710,716
468,427
719,756
366,357
409,408
525,530
250,410
466,520
583,638
392,492
607,622
415,457
332,376
258,386
253,361
668,661
637,647
374,378
446,532
601,624
324,445
478,612
399,353
562,622
655,674
574,594
389,406
675,712
491,601
215,349
335,405
756,789
271,383
604,666
342,370
296,410
388,446
414,441
647,666
443,444
399,461
372,384
338,375
451,503
398,384
592,609
298,347
498,562
471,596
625,669
409,446
284,391
426,422
384,495
588,571
730,748
389,366
528,618
232,349
398,501
501,496
460,520
476,476
308,434
519,550
504,578
407,426
424,420
495,595
650,655
354,468
511,597
415,416
433,527
550,557
278,357
600,620
325,539
599,644
722,730
809,829
284,379
260,351
442,437
424,490
593,634
405,396
683,669
567,553
422,437
265,360
463,449
605,600
341,346
586,570
552,594
481,507
635,577
330,409
443,479
393,374
584,652
656,675
373,407
748,743
386,451
595,660
716,727
369,558
364,345
967,983
678,689
541,544
696,712
362,427
853,870
569,689
488,528
309,380
807,834
420,499
410,418
321,405
499,536
410,433
346,479
475,494
567,634
533,530
