"GFP-A","mCherry-A"
137,490
168,490
132,425
148,624
132,534
138,434
154,652
120,366
180,671
173,590
208,517
169,648
138,506
449,655
194,550
131,491
139,374
127,329
147,587
147,348
127,376
285,637
165,671
159,459
129,342
119,478
163,462
159,355
165,691
139,486
164,598
321,733
143,357
180,715
150,513
153,633
253,544
153,376
283,801
578,963
395,743
158,643
122,325
128,387
152,338
123,381
152,612
314,587
129,360
138,487
130,527
174,689
127,458
200,555
189,535
134,376
121,489
168,487
158,627
169,730
136,565
212,573
155,711
192,631
187,731
120,419
161,552
153,416
150,411
177,403
160,642
156,415
131,366
208,433
139,476
225,528
137,457
144,552
146,457
125,353
136,424
814,945
204,618
150,559
189,733
162,602
172,417
139,442
119,545
159,624
122,448
175,646
206,677
166,448
120,449
146,634
159,514
131,445
178,677
137,560
209,584
139,412
142,622
136,576
132,382
126,382
158,539
142,459
153,589
154,346
149,335
244,833
152,405
219,480
148,432
190,694
168,532
165,700
504,750
145,633
138,383
487,894
279,481
122,345
151,530
129,477
156,349
151,510
278,481
290,690
144,539
262,728
137,514
173,608
171,644
161,570
251,530
207,499
168,494
166,652
168,643
149,502
305,633
172,578
166,679
266,498
149,545
283,639
136,556
165,560
519,711
448,619
171,539
121,434
184,472
168,519
128,431
242,750
140,408
210,746
163,418
162,623
198,646
184,629
248,837
246,417
138,417
186,726
195,745
207,720
162,556
261,751
123,453
249,721
211,752
224,766
188,667
216,498
132,341
147,559
144,470
143,558
220,629
448,814
144,548
170,554
431,800
148,447
146,594
184,393
187,607
149,517
163,636
191,697
163,458
174,426
152,574
207,713
167,625
392,831
122,584
139,522
212,677
139,423
156,367
165,642
146,596
133,331
145,571
182,407
151,618
144,657
125,442
149,606
138,495
171,768
234,716
142,346
130,551
143,355
314,656
259,725
139,588
165,423
126,334
368,689
167,564
135,513
155,649
387,836
157,635
195,524
142,365
139,391
147,441
196,518
131,355
220,656
187,639
174,622
183,460
124,499
144,511
140,380
135,453
310,682
151,594
207,704
155,547
133,454
329,779
144,451
161,452
159,513
167,367
153,564
227,780
136,371
138,346
165,584
131,347
151,587
122,510
342,646
161,471
122,500
134,364
346,647
164,707
160,492
147,430
222,661
200,697
150,587
161,521
149,352
135,483
145,578
198,475
224,651
201,710
141,493
140,394
132,368
155,614
344,770
232,797
154,462
146,590
142,384
134,376
162,559
158,613
244,379
150,633
197,651
238,616
123,412
135,431
140,349
144,399
170,625
162,531
196,671
180,455
147,434
195,509
152,590
135,655
128,527
270,824
190,348
128,573
467,868
239,787
226,774
181,366
148,390
137,494
323,856
130,375
306,770
179,406
285,712
157,366
179,672
157,395
122,507
183,366
221,691
144,395
133,479
129,361
283,409
193,693
132,407
145,536
123,337
164,582
338,658
175,558
123,591
120,355
241,672
236,565
161,670
180,684
196,659
131,343
126,453
148,584
136,427
173,600
226,648
308,697
134,416
173,531
154,571
138,494
153,620
134,585
416,756
170,698
427,648
161,438
222,721
133,419
267,426
239,501
201,480
294,759
171,656
141,385
174,567
126,381
193,446
160,434
142,631
159,679
432,728
125,462
181,649
156,574
600,868
136,615
127,497
222,580
121,369
163,526
201,713
148,468
150,408
169,482
154,371
153,463
159,612
147,431
202,654
218,744
142,571
131,411
410,813
140,468
162,651
168,498
135,462
149,479
121,422
163,710
150,439
225,675
130,500
253,756
132,519
214,399
131,477
152,422
175,495
294,671
146,378
119,330
161,533
195,685
132,488
148,498
334,853
409,839
187,563
161,740
484,652
187,513
174,436
403,664
131,464
158,356
147,495
127,335
160,411
137,465
145,627
140,443
190,673
137,502
216,461
246,800
234,463
215,707
268,729
146,396
387,848
353,756
163,675
133,533
375,482
191,715
123,365
176,641
787,976
144,663
154,701
245,821
179,745
166,333
573,775
161,440
185,479
384,728
242,653
158,703
136,694
353,782
252,553
225,679
127,500
146,381
143,402
121,509
275,714
168,512
147,426
187,705
182,491
412,706
479,749
275,742
143,523
588,778
131,405
523,673
146,549
126,518
167,525
279,568
119,366
239,746
140,523
148,655
147,618
143,396
122,421
146,550
169,362
142,570
144,639
126,337
252,646
170,671
200,488
501,743
192,732
135,631
130,421
170,696
141,491
247,755
225,499
163,683
282,494
168,680
279,736
140,439
234,763
141,421
121,495
176,479
126,515
152,683
130,357
245,768
138,451
121,435
154,575
211,743
145,504
169,560
322,499
146,441
146,478
164,420
124,519
334,788
137,461
132,484
123,337
138,468
135,436
140,383
183,344
125,351
144,576
121,386
173,423
167,571
127,545
149,344
321,829
172,479
272,718
391,846
139,348
131,563
145,465
497,651
156,362
166,644
168,436
317,522
124,417
309,558
157,534
694,884
351,558
170,447
253,608
142,691
135,358
210,488
126,493
151,541
136,443
273,572
142,446
130,365
132,383
269,638
133,393
164,686
165,626
143,333
185,356
128,371
164,737
292,722
229,529
347,653
311,799
171,521
253,504
227,703
178,512
156,490
122,415
344,686
152,525
182,559
144,600
161,619
208,562
146,355
140,348
165,593
521,795
227,675
135,415
182,690
376,756
157,598
546,812
349,784
119,461
215,338
199,335
160,678
155,566
141,465
204,583
233,654
272,783
255,618
186,700
165,599
150,335
145,460
406,870
191,766
162,381
131,446
147,547
152,604
199,541
148,528
179,386
127,454
199,717
366,722
158,583
332,751
159,342
163,631
177,359
147,620
276,536
197,406
181,530
164,595
156,337
168,651
182,605
160,726
351,778
176,684
169,656
197,635
136,449
170,654
135,492
147,685
196,555
135,407
197,588
155,364
145,587
174,374
161,550
639,808
186,684
133,573
125,416
127,419
191,509
143,406
134,597
129,390
186,604
169,680
156,379
256,775
219,412
226,568
144,604
142,522
156,555
157,342
170,436
146,449
173,554
133,459
217,699
157,409
139,458
143,515
143,631
167,448
241,464
138,513
134,440
143,514
137,519
203,682
416,734
367,656
154,586
136,394
128,405
255,716
182,438
692,823
124,494
179,668
163,412
138,561
150,402
153,666
197,749
132,423
123,363
176,593
131,490
222,544
416,890
161,525
279,355
201,746
163,445
233,687
352,753
355,823
225,787
218,530
191,610
142,367
151,334
132,381
218,781
178,401
170,641
152,418
136,462
150,528
131,352
153,401
136,390
144,649
244,496
133,386
156,485
227,734
188,717
212,809
161,405
231,773
126,365
142,419
384,701
155,643
163,689
151,482
198,605
151,335
165,585
213,709
124,528
180,389
152,610
190,654
205,714
183,665
150,489
193,775
145,552
177,616
147,455
148,685
137,343
142,347
168,559
135,414
142,384
514,717
151,503
204,734
670,845
161,401
156,334
150,446
143,551
135,401
225,631
265,711
169,630
144,507
125,481
189,480
161,436
216,648
155,648
129,359
181,720
124,443
397,761
152,563
140,432
515,821
133,421
123,575
127,423
129,348
162,357
146,466
132,549
142,408
157,620
208,541
513,759
151,538
134,487
131,463
141,504
157,661
168,520
213,582
267,756
224,422
133,592
144,571
121,328
223,458
122,329
336,532
268,578
287,768
151,432
131,625
129,548
126,534
141,583
166,372
168,479
124,540
133,530
163,585
158,481
145,379
129,398
142,375
201,574
122,495
280,615
129,405
142,588
119,340
164,563
212,593
384,811
382,590
153,391
284,725
210,539
121,366
295,717
246,539
192,549
172,545
119,460
279,466
124,338
125,380
349,618
126,466
137,426
190,395
376,792
251,818
201,420
183,496
434,937
129,544
171,399
188,530
132,563
160,547
258,380
210,502
140,599
144,400
156,497
378,910
277,749
364,664
143,545
154,518
194,600
187,515
177,582
138,513
154,508
217,722
168,557
142,466
169,557
130,416
191,711
171,343
125,472
199,623
141,654
138,561
165,643
288,482
143,352
164,488
157,360
185,724
252,609
297,672
189,657
142,347
192,720
128,435
169,476
126,589
138,433
148,641
131,364
146,680
164,690
163,517
160,517
163,631
136,453
319,863
199,598
271,718
158,375
184,681
166,715
263,530
152,619
145,585
165,561
157,426
248,748
584,668
163,609
163,665
261,518
174,565
202,680
143,565
133,509
219,746
425,862
365,657
123,401
355,860
552,776
142,336
145,388
155,675
138,569
134,432
195,568
179,680
189,741
148,380
136,441
396,803
130,376
161,555
153,383
133,504
120,429
159,493
132,563
138,363
172,699
160,443
150,359
129,590
200,809
139,505
232,395
159,446
137,371
347,768
149,527
133,543
289,618
149,552
204,460
157,393
242,634
139,573
177,506
121,368
141,693
168,354
219,781
135,493
124,351
120,478
159,440
223,657
219,704
209,632
330,760
131,561
159,609
164,631
145,464
150,623
165,442
124,424
209,435
123,405
178,709
235,459
145,451
173,613
171,736
182,493
154,553
146,483
156,604
276,337
215,655
393,878
152,563
180,616
133,504
156,569
135,414
180,416
158,557
188,775
338,880
212,757
654,816
144,608
257,563
142,519
171,456
353,800
149,550
165,362
546,740
327,798
119,388
169,749
140,424
220,749
173,364
154,332
175,694
162,646
156,346
243,588
177,545
131,391
150,649
282,478
146,434
278,814
140,387
162,406
172,484
190,594
172,403
148,551
364,787
275,713
135,399
184,408
233,622
556,774
144,466
165,542
237,735
152,647
161,622
167,680
188,452
165,645
154,407
130,558
237,729
187,410
162,622
196,584
153,489
173,512
712,904
489,698
143,485
143,595
133,336
220,803
154,645
205,541
131,468
197,577
294,539
201,716
232,761
201,713
143,526
440,700
139,428
121,326
585,781
165,415
171,541
137,497
164,620
180,397
142,590
222,734
138,494
133,404
164,604
201,696
289,789
349,786
391,692
208,688
159,353
227,527
127,612
159,596
178,707
154,653
121,660
165,409
183,562
156,540
133,396
167,638
134,383
149,431
220,662
134,521
134,576
228,392
130,383
136,371
227,482
265,663
143,653
189,677
123,355
133,440
197,560
138,493
192,738
171,498
248,658
169,532
378,783
243,615
257,445
361,652
158,625
141,451
231,555
217,676
255,696
197,489
209,429
133,461
180,738
142,408
160,677
169,583
192,416
139,441
134,494
130,381
128,344
134,335
174,659
198,681
190,742
141,532
144,466
137,403
149,359
156,549
180,625
193,610
225,744
175,666
231,695
152,368
152,375
335,623
157,551
157,365
148,684
191,642
122,395
143,485
181,766
121,454
135,504
163,554
172,684
149,485
143,574
139,348
226,707
146,369
142,369
206,650
211,640
181,481
166,650
288,612
148,594
171,478
147,399
183,674
147,456
149,389
202,530
123,444
173,461
157,628
134,469
322,582
153,512
143,369
169,377
121,533
158,681
169,552
351,595
158,478
325,826
144,407
170,578
128,375
245,691
159,693
141,445
242,696
482,760
149,371
135,331
122,514
228,607
198,672
133,358
173,692
166,392
149,623
156,371
154,368
201,514
182,675
144,450
130,331
136,577
141,643
140,582
378,882
250,631
315,632
188,479
168,709
130,574
218,541
202,696
176,333
205,784
136,492
152,410
161,536
225,720
181,741
189,527
136,359
204,506
496,922
257,531
205,756
130,507
158,643
137,481
275,507
131,373
162,443
218,635
247,502
191,494
466,865
132,562
143,639
201,665
187,671
125,439
269,652
130,353
178,657
362,603
170,609
229,507
146,445
249,444
191,662
360,802
128,471
164,347
237,846
198,568
162,408
136,521
279,618
166,698
135,379
285,485
138,484
222,630
167,373
175,504
165,720
498,842
181,641
142,577
138,406
190,674
134,644
146,608
132,406
207,388
291,740
202,611
134,351
297,844
418,659
139,641
122,389
176,556
133,545
148,473
134,331
241,718
298,638
127,340
227,713
145,387
131,381
231,531
193,513
123,399
298,698
129,443
207,489
160,333
128,528
170,697
138,582
155,619
191,685
164,732
156,690
179,702
147,475
225,388
276,816
134,341
167,432
139,480
146,527
144,387
160,779
155,486
406,897
135,573
126,387
175,454
150,437
167,524
158,408
161,601
328,615
133,446
150,500
164,536
348,744
194,562
178,484
138,491
136,505
169,360
138,462
180,594
175,413
137,501
127,535
266,562
343,742
177,607
145,669
154,628
164,640
140,608
140,563
182,546
142,365
129,492
165,349
128,439
148,582
208,372
191,717
138,335
192,543
139,447
152,485
151,343
130,356
167,674
256,736
284,761
148,348
180,631
160,682
163,542
166,693
153,394
142,473
142,567
128,397
137,380
153,548
331,782
572,850
153,516
160,560
130,562
193,468
142,482
577,938
162,757
161,678
137,420
151,487
180,588
165,418
140,418
121,458
335,610
156,627
134,416
127,334
142,473
176,562
140,468
133,527
288,682
141,424
324,701
169,351
138,555
181,451
124,494
132,463
362,872
159,691
159,530
166,586
146,503
290,864
182,685
180,645
284,717
138,433
142,584
135,419
151,577
129,469
219,748
261,747
258,802
204,679
202,697
127,474
338,591
132,581
148,425
120,415
152,491
122,400
122,385
125,569
143,599
144,504
329,711
226,707
137,472
172,679
155,486
250,761
176,513
134,533
232,566
127,450
295,830
120,424
155,628
156,422
191,752
132,435
140,495
565,821
434,838
144,527
142,478
188,370
124,528
194,693
131,400
156,336
119,332
142,347
163,483
134,477
332,564
159,407
147,523
224,839
273,390
179,686
154,409
141,697
137,487
163,392
138,540
224,793
146,579
222,457
127,387
250,775
166,412
120,330
127,483
146,410
157,387
137,444
124,337
132,391
125,466
147,664
130,436
142,574
156,622
159,544
173,689
134,425
125,495
162,416
180,745
181,702
164,543
211,538
162,480
486,706
165,480
187,640
138,521
125,426
132,479
138,407
168,610
171,497
203,765
189,707
161,531
140,415
236,526
137,494
160,514
152,424
146,349
206,580
137,425
163,483
141,483
170,464
123,458
122,543
123,479
120,434
242,715
233,734
160,484
255,625
183,749
157,677
141,622
128,489
138,343
137,596
161,562
162,631
125,463
133,401
137,367
207,718
135,607
141,563
133,638
124,491
150,642
134,511
134,456
160,532
279,502
139,422
137,505
224,511
160,705
125,520
157,480
122,543
120,526
215,466
125,335
202,495
297,380
276,612
143,471
220,439
179,633
148,667
320,495
170,634
401,842
280,605
141,414
178,679
179,559
124,548
136,515
128,344
147,526
358,848
165,353
154,588
139,468
157,602
227,768
137,577
146,566
182,489
143,401
122,546
122,343
140,533
197,716
167,407
134,476
145,649
134,403
206,653
133,497
145,691
171,592
145,550
153,455
418,794
149,494
173,688
153,374
136,471
135,330
141,565
165,617
158,545
120,333
120,373
186,759
126,572
160,655
155,440
331,707
129,515
120,454
192,641
370,577
130,386
136,500
138,527
183,609
135,489
208,714
188,662
138,467
167,656
129,462
126,376
142,590
132,407
371,816
187,694
141,470
255,808
124,350
124,372
182,739
124,472
242,690
315,733
144,497
174,631
229,612
122,358
181,614
216,808
182,658
177,368
187,471
243,556
152,506
188,549
289,750
129,386
140,339
135,485
158,423
150,717
248,540
138,404
175,590
359,718
134,335
134,419
137,376
184,663
132,333
133,355
137,534
193,712
153,433
195,483
140,526
124,525
193,679
121,453
123,509
188,460
120,409
155,502
181,673
157,573
268,594
141,566
412,810
133,428
135,512
124,561
186,651
315,838
139,431
164,393
190,515
338,684
153,353
146,404
285,823
145,455
479,440
140,335
396,749
133,486
227,704
197,352
154,442
281,806
352,579
133,421
128,339
133,425
142,520
169,574
153,391
192,541
171,366
158,580
122,600
486,692
121,357
147,416
146,640
126,472
126,555
121,386
134,541
121,329
156,637
131,497
202,740
153,435
130,400
235,694
129,441
340,835
125,509
150,513
152,457
246,549
162,647
148,350
289,711
136,617
172,620
147,674
150,516
230,771
154,455
143,341
181,721
244,708
140,520
141,420
228,555
153,542
144,495
179,456
170,532
334,845
229,425
138,369
172,521
172,380
409,694
194,646
141,734
150,474
155,493
163,439
161,702
128,423
224,650
145,555
133,462
182,711
130,444
229,755
190,545
164,374
248,660
163,700
121,390
131,517
183,606
148,479
158,567
134,357
303,746
140,523
151,460
119,532
168,480
124,634
163,452
156,546
517,841
122,417
149,496
158,680
151,577
140,484
175,749
224,751
434,774
131,458
153,573
139,498
235,547
140,452
120,499
191,441
167,553
148,600
141,449
166,417
131,387
139,511
145,457
184,680
153,499
235,611
218,627
146,477
240,796
124,544
119,341
170,457
192,758
239,779
127,357
226,821
159,541
144,486
158,546
141,484
165,697
138,494
157,605
134,360
180,403
172,370
123,388
223,640
170,503
199,399
137,394
148,431
150,583
129,419
244,525
155,585
191,490
130,559
129,465
342,912
231,495
189,708
252,559
158,452
154,550
683,794
137,343
197,705
138,566
347,853
142,451
230,575
123,458
198,530
246,702
123,576
152,591
136,464
136,446
140,375
183,666
165,628
193,651
166,514
124,583
333,835
195,650
128,559
196,614
229,634
186,677
448,699
143,496
159,486
133,522
129,348
135,338
136,612
126,443
166,635
139,377
145,471
161,342
145,521
141,536
238,545
128,449
119,493
168,337
208,587
283,552
151,370
153,418
190,657
129,474
158,343
156,434
250,743
275,819
164,346
184,634
419,915
194,716
150,613
126,555
153,347
138,618
355,651
157,675
324,685
146,402
121,554
153,548
134,552
158,578
163,698
134,462
139,388
230,562
157,466
124,614
417,730
121,427
136,606
175,600
131,606
142,593
160,655
150,689
145,477
122,395
246,670
133,442
141,576
180,586
145,335
183,517
149,371
140,457
145,555
199,406
190,464
169,731
157,688
192,720
218,466
216,796
569,810
139,382
161,500
144,382
149,426
184,665
158,377
163,424
145,487
180,510
432,597
182,361
210,656
123,340
306,699
165,616
152,642
141,509
144,630
133,543
338,634
242,690
128,385
144,524
135,704
136,439
153,372
150,403
139,519
128,403
143,334
177,646
137,402
132,499
217,638
203,563
139,557
276,454
168,663
272,588
157,567
263,493
184,644
156,429
156,427
137,491
441,614
284,744
193,750
216,593
172,566
135,614
169,341
148,350
182,540
136,493
135,429
195,710
132,586
155,335
164,659
141,368
172,678
139,389
160,463
144,619
120,469
142,431
208,569
155,613
127,464
134,502
180,757
123,470
122,465
163,640
214,523
261,734
127,506
221,477
133,358
120,329
130,559
135,448
121,349
239,484
155,614
159,627
159,461
142,441
254,797
120,445
125,357
297,613
298,855
314,709
222,707
286,818
134,539
150,441
208,453
147,475
198,624
128,476
136,513
448,652
128,491
144,541
124,403
127,443
287,696
166,627
176,442
138,531
137,654
187,709
180,342
265,813
123,364
145,681
121,382
143,472
494,887
199,447
197,791
168,675
194,719
233,652
129,409
123,421
181,453
164,466
456,891
121,527
209,638
156,581
151,400
162,512
147,612
175,725
162,448
133,492
128,342
213,554
123,583
149,439
131,454
126,607
157,369
199,457
167,399
447,663
167,531
140,434
138,635
137,430
168,603
168,443
129,494
173,455
124,369
137,456
137,505
134,416
134,591
141,445
143,604
193,724
155,447
180,698
140,345
161,526
121,348
239,726
270,557
167,649
131,579
155,594
147,499
279,723
200,665
185,584
143,563
238,462
120,453
134,577
180,361
147,337
214,726
122,363
146,344
155,524
185,545
188,489
150,417
155,472
171,590
141,337
149,488
157,492
154,505
127,528
144,534
123,327
132,463
180,525
176,713
150,612
244,810
157,401
148,385
185,734
147,467
260,583
141,523
148,655
275,766
177,649
175,674
171,487
182,637
143,600
137,576
178,604
130,330
166,477
234,722
150,471
128,500
144,541
167,563
122,395
143,606
282,721
124,406
130,383
160,619
141,442
154,640
121,327
123,384
516,785
126,458
177,441
163,594
221,651
190,648
133,411
128,420
128,506
133,557
160,562
133,330
238,549
157,361
373,713
489,494
501,655
181,405
267,798
189,473
240,766
173,605
190,717
140,612
155,533
130,361
132,334
341,680
175,640
141,390
152,463
192,650
147,523
182,431
126,384
638,766
145,429
140,392
149,502
129,424
133,461
133,357
155,544
150,451
139,453
136,637
260,452
170,644
283,676
130,453
161,557
143,515
159,585
145,583
152,564
161,335
176,682
134,472
150,556
159,361
155,588
143,687
245,569
221,621
155,580
130,476
180,493
192,600
162,763
132,500
138,495
148,499
137,365
145,336
145,433
183,657
169,597
129,485
124,518
160,536
221,600
164,462
301,832
134,441
158,411
220,426
123,441
181,712
178,697
122,467
148,671
174,703
186,561
289,829
126,542
304,774
174,713
527,778
150,495
141,333
128,402
203,749
189,740
154,582
162,592
517,944
174,712
132,520
127,540
145,509
133,430
138,507
140,591
140,482
137,483
163,592
136,536
164,510
163,525
451,882
155,473
157,508
180,662
126,518
130,467
142,520
142,586
164,670
136,472
135,663
135,516
205,672
146,505
145,555
152,697
166,332
201,672
349,854
135,477
161,618
180,550
179,714
160,602
148,356
166,599
719,861
135,396
343,846
139,358
156,621
338,693
141,565
145,532
134,426
137,492
265,845
178,413
197,400
144,348
157,514
314,649
380,760
185,510
181,673
137,586
160,691
127,364
140,508
266,822
122,385
133,557
138,497
160,708
141,346
213,553
125,446
291,845
284,729
225,643
340,837
195,716
612,750
119,408
164,372
148,749
135,524
136,580
120,347
133,523
148,562
187,636
182,601
150,528
140,419
126,468
135,418
289,762
231,768
182,489
292,650
140,406
162,612
336,760
204,514
171,550
177,746
233,703
217,721
143,364
142,458
157,505
147,614
207,649
181,556
135,507
129,556
307,595
153,576
121,550
132,483
142,589
217,434
136,429
140,521
237,659
152,635
187,763
149,338
145,533
238,651
140,530
208,633
141,567
134,335
163,609
122,335
127,490
173,457
130,443
179,708
138,340
157,643
136,459
119,434
255,672
122,482
134,407
239,588
257,681
145,432
137,488
142,563
190,350
435,612
149,554
787,941
133,426
159,492
188,737
122,338
136,584
122,468
361,915
195,534
167,654
149,559
170,507
193,603
311,593
165,691
174,644
185,622
153,475
162,340
159,585
156,678
130,511
180,421
155,656
140,557
128,328
188,795
130,386
252,749
539,741
146,431
119,377
148,443
162,571
310,838
300,631
316,706
151,560
132,514
211,681
155,368
173,712
137,445
215,647
134,565
194,639
189,685
172,720
589,747
156,345
143,513
167,417
274,736
131,505
244,350
219,778
152,400
156,686
196,658
256,570
258,567
415,901
129,359
363,605
175,643
137,534
131,641
214,759
122,546
132,529
133,515
128,457
145,687
128,371
138,466
568,750
189,684
142,578
145,545
223,754
142,442
140,370
157,572
135,375
160,668
287,652
136,412
157,404
171,637
158,575
166,672
182,633
201,508
157,652
175,560
170,614
318,629
174,656
154,434
143,522
150,604
675,829
165,574
172,563
185,665
282,647
125,616
126,363
145,451
188,729
135,521
244,794
162,630
159,559
153,498
150,446
178,743
123,487
233,556
141,600
138,544
150,473
136,479
265,782
132,427
146,404
309,835
188,751
209,772
135,473
155,430
194,599
139,545
159,726
147,549
122,603
234,755
122,516
129,379
149,349
131,329
378,753
130,450
193,779
166,618
152,541
125,481
138,480
235,714
170,710
141,523
134,494
156,524
126,371
139,555
148,471
170,649
153,477
141,503
222,550
148,390
419,618
152,396
154,353
144,435
349,838
144,622
149,572
210,770
124,442
276,540
242,692
226,816
204,789
149,653
124,358
126,342
185,690
123,482
137,337
174,507
134,612
168,710
145,557
159,650
148,582
215,659
192,679
143,592
132,577
130,458
165,517
136,397
145,579
161,337
174,537
238,425
140,502
152,428
173,601
224,601
137,348
128,540
148,615
489,709
166,670
135,586
119,475
179,682
305,765
149,515
132,462
227,552
311,758
151,413
148,714
142,461
119,507
179,502
274,700
146,566
287,682
135,607
217,736
259,471
153,370
547,767
197,655
168,610
123,395
157,672
147,400
367,864
267,627
141,559
166,703
127,333
225,525
193,707
239,784
139,547
228,336
225,540
150,537
138,612
177,631
142,453
165,592
254,653
325,657
122,482
307,750
403,337
131,407
399,671
134,527
250,784
202,656
161,690
145,521
245,665
174,648
135,489
298,768
634,831
212,515
163,688
137,527
171,473
142,372
158,500
266,745
163,638
157,632
140,662
215,539
158,574
297,771
135,332
570,847
298,794
186,629
153,654
144,455
122,363
129,566
138,538
138,443
161,692
133,452
142,596
495,830
370,580
237,704
161,625
165,433
183,411
247,655
125,428
134,475
140,648
136,365
151,610
149,680
166,628
201,686
171,690
251,633
160,403
121,575
176,487
182,560
197,656
190,448
128,581
262,525
147,397
175,454
225,696
122,477
364,533
151,598
603,951
145,532
212,701
142,372
121,481
144,522
141,356
231,755
175,442
334,851
210,688
181,480
162,596
121,456
210,663
178,562
157,559
314,641
551,849
161,573
199,634
134,491
168,662
240,387
152,543
120,385
180,512
204,787
182,456
146,472
150,609
179,686
137,471
140,558
131,421
200,668
146,528
139,354
155,604
247,580
178,397
157,603
432,860
141,524
295,710
154,657
152,755
121,456
166,739
148,652
124,473
130,435
344,661
153,472
139,533
130,637
152,385
140,418
218,636
141,573
263,819
245,637
147,571
141,463
181,724
123,472
134,520
319,627
216,363
169,666
151,568
178,643
158,557
163,663
130,426
125,506
152,379
134,529
233,436
173,750
161,664
145,514
192,702
150,684
132,436
163,514
207,698
129,495
149,453
174,614
151,516
164,668
153,584
136,554
387,880
123,452
247,537
123,420
184,679
207,768
164,534
124,441
137,575
197,505
131,331
137,353
143,533
156,726
159,632
152,640
180,662
265,716
140,597
501,827
297,513
123,426
145,335
199,647
119,488
157,396
187,537
133,581
133,394
137,637
151,488
144,462
161,535
356,646
125,474
122,369
396,679
214,685
141,624
231,781
138,433
252,664
146,480
184,598
163,616
664,778
154,709
182,411
157,574
120,497
168,420
121,331
155,653
249,725
162,572
138,387
580,715
127,417
128,487
313,669
149,488
330,376
174,707
165,418
125,514
212,646
229,709
318,784
215,560
150,443
124,391
126,406
122,474
137,617
241,771
132,351
141,513
149,466
211,626
150,684
235,767
155,704
125,409
129,411
158,514
128,376
158,668
271,631
127,463
150,514
181,701
159,610
139,522
141,623
517,918
134,559
131,398
137,419
224,376
122,367
137,437
167,556
338,752
139,486
539,846
148,466
129,451
175,428
144,654
137,409
165,677
197,480
140,650
147,559
122,406
148,596
133,449
133,505
134,514
166,604
143,618
207,628
331,630
119,471
134,618
136,381
234,596
121,567
140,615
140,342
164,450
153,536
140,370
137,490
132,375
168,669
198,634
137,445
132,576
128,422
135,384
531,669
238,376
132,495
140,438
133,407
121,571
142,421
136,408
136,503
136,456
145,429
218,775
175,566
165,577
170,455
168,628
142,562
173,398
129,577
279,760
502,854
181,637
138,424
121,352
278,764
120,459
153,627
470,637
126,509
180,401
170,559
166,514
151,362
154,405
149,583
182,667
315,601
213,490
131,509
181,659
130,445
120,530
141,489
264,597
128,338
126,429
137,673
149,537
121,354
125,457
390,605
161,518
126,474
277,571
132,565
336,785
135,375
135,428
143,471
137,404
252,669
144,498
185,632
201,476
143,515
149,470
140,392
240,621
166,597
137,491
160,632
196,709
145,517
404,750
156,525
122,399
134,490
147,523
156,345
124,419
147,594
129,484
119,426
201,601
145,537
144,539
172,735
129,479
137,465
141,614
123,357
159,397
130,419
148,590
151,388
180,715
132,416
120,384
172,483
182,435
188,669
129,388
206,737
379,828
167,477
142,439
120,426
372,580
156,704
146,441
124,365
164,555
150,481
141,499
257,765
133,556
124,410
303,790
195,743
388,726
412,842
256,572
126,520
156,704
141,344
467,736
146,339
171,751
120,335
218,733
433,554
154,425
144,403
151,583
140,421
436,901
427,528
130,548
133,518
128,425
243,435
181,497
143,608
136,457
628,748
131,479
157,716
288,681
151,445
158,401
120,430
137,538
124,553
200,475
147,433
203,526
175,371
120,379
120,422
128,412
209,622
142,607
302,614
232,633
140,529
139,545
369,854
120,364
148,563
125,447
120,343
158,530
123,618
128,378
121,478
284,741
128,450
149,474
639,887
238,706
243,641
139,396
121,387
168,735
175,622
673,832
315,805
166,710
422,397
139,589
136,480
121,384
164,653
152,377
124,436
141,475
267,468
126,511
173,739
120,355
122,584
147,463
153,652
122,403
155,700
126,444
181,749
170,506
147,687
125,402
135,373
154,624
145,464
451,677
134,546
120,418
127,507
169,343
169,583
271,704
152,475
389,639
295,614
160,628
153,432
123,331
161,595
187,670
185,470
123,512
136,457
275,659
144,650
122,398
164,398
184,664
182,513
159,669
142,474
150,667
362,849
119,428
140,435
378,891
137,445
141,465
129,630
139,484
153,620
138,472
130,556
137,542
134,396
143,456
181,466
146,582
149,530
129,507
126,443
149,389
137,333
122,389
160,514
122,531
165,605
119,482
360,614
137,548
169,355
248,766
171,684
137,618
267,701
437,585
136,465
135,525
146,518
157,639
134,384
148,338
200,658
162,675
121,392
120,416
149,517
129,481
313,374
130,480
169,652
177,632
166,745
328,855
152,546
128,369
146,510
160,645
167,679
137,429
125,464
137,561
133,482
149,521
152,356
129,557
122,383
123,415
144,524
198,474
172,642
268,720
134,540
143,404
145,542
120,406
155,516
133,439
156,564
335,836
121,356
232,712
137,497
180,639
162,627
145,527
143,486
121,505
181,637
158,404
149,619
139,458
146,437
133,520
157,677
128,415
143,470
291,451
144,556
133,451
236,809
270,382
124,379
142,378
121,391
122,388
120,442
150,529
149,601
184,614
182,401
127,408
225,801
136,521
177,661
171,628
130,382
267,754
151,532
131,406
149,663
134,518
130,496
122,442
155,385
120,525
170,708
135,523
131,395
218,545
304,717
160,670
120,429
126,532
121,343
198,748
136,498
129,438
119,500
126,383
283,683
139,502
140,449
136,644
162,562
141,372
145,638
143,501
307,843
148,568
143,582
140,575
141,520
238,499
140,384
144,469
176,679
120,470
157,441
130,444
184,699
