"Comp-FITC-A","Comp-Texas Red-A"
257,260
459,735
446,673
390,583
500,309
414,578
251,239
358,638
282,352
815,781
252,246
250,240
282,248
247,240
250,241
320,280
379,541
272,258
374,554
242,239
262,247
300,249
272,254
235,232
902,778
650,796
250,242
245,244
260,375
512,490
266,254
244,236
512,393
467,343
327,283
438,634
562,774
260,242
255,245
255,245
583,736
334,544
249,239
247,455
295,309
251,243
277,252
236,230
306,256
261,250
250,241
258,246
249,241
704,730
272,316
243,235
563,686
252,242
472,604
252,245
811,683
256,243
261,248
238,235
245,237
296,501
250,287
250,238
250,242
371,610
258,249
349,542
237,234
252,244
681,738
468,583
244,238
244,236
379,552
547,614
248,233
408,628
495,298
319,527
259,244
293,286
285,289
362,419
251,244
272,250
762,800
246,238
243,241
602,618
252,258
356,292
283,256
395,305
744,642
258,249
288,289
849,730
781,712
250,241
234,231
442,693
268,247
249,235
238,233
377,356
247,239
250,235
276,252
367,544
777,702
246,239
242,277
258,416
234,233
253,242
242,239
250,243
249,243
265,245
255,249
266,255
270,246
312,247
248,241
250,241
289,367
239,239
252,243
256,246
737,458
741,610
276,258
387,590
372,275
246,240
253,271
275,272
263,244
249,240
413,536
240,287
247,290
255,245
258,245
261,242
529,639
247,237
250,275
275,264
522,455
251,237
808,719
250,240
320,538
533,524
251,244
674,710
253,237
323,463
821,738
394,501
258,248
259,243
377,643
255,399
274,268
252,243
282,251
563,674
269,239
278,253
251,238
255,268
256,240
326,499
260,246
246,241
252,245
295,533
369,515
360,601
260,241
253,242
256,240
790,712
263,247
261,246
347,565
263,483
628,773
249,238
724,746
313,378
246,308
431,668
351,518
238,235
383,458
743,892
255,240
498,672
558,550
299,266
277,256
546,462
256,240
264,355
509,619
244,313
313,277
248,242
255,237
299,419
337,436
253,244
362,598
782,687
252,242
265,245
265,251
243,287
289,291
268,340
448,635
495,488
258,245
502,535
255,244
253,240
253,246
251,240
377,527
245,238
769,490
250,240
289,505
260,252
267,300
290,416
250,282
255,248
261,250
250,244
252,241
263,251
593,722
235,236
248,300
259,298
246,237
257,242
250,243
233,234
259,247
873,628
782,488
250,245
258,245
250,240
250,242
306,592
551,710
250,239
461,660
776,670
241,235
722,781
241,237
245,236
657,700
406,511
262,248
542,473
257,256
240,237
277,273
306,458
249,240
497,500
301,483
341,594
249,239
663,535
323,515
858,648
268,248
255,244
247,242
264,238
259,243
261,248
250,242
668,665
266,249
375,306
274,326
310,552
575,247
253,248
303,435
241,250
313,306
278,260
288,256
276,254
248,241
255,246
412,374
277,373
288,361
252,245
255,248
257,304
345,606
254,258
297,535
258,242
373,530
258,294
548,596
361,564
241,235
264,246
257,243
244,253
242,236
260,247
247,241
249,238
245,243
247,236
257,243
266,463
247,242
258,243
751,509
248,244
262,308
249,243
272,336
255,250
246,241
336,349
247,243
494,657
246,238
442,420
242,239
310,383
319,606
341,279
287,468
264,254
534,424
258,259
266,250
251,240
398,361
944,839
260,273
260,249
279,470
314,525
308,450
773,785
425,339
248,241
304,266
566,343
761,693
240,236
977,793
278,504
255,246
305,492
1023,907
259,272
478,684
812,742
239,232
235,229
244,236
313,545
257,245
244,233
258,244
744,624
244,234
227,227
269,443
273,255
239,236
401,403
236,232
314,270
682,634
259,472
248,238
282,258
251,240
246,238
289,268
241,235
246,244
239,233
257,244
256,349
653,312
367,341
555,676
858,801
254,240
248,236
255,237
811,687
254,239
818,801
685,758
245,239
253,246
252,240
250,243
446,353
613,735
250,241
250,237
252,240
262,247
551,520
298,477
875,753
685,741
283,459
425,575
416,636
501,301
254,248
432,645
253,240
252,243
694,661
240,234
247,239
251,238
326,445
270,256
265,246
247,242
251,242
250,239
249,240
260,251
243,237
327,267
367,641
358,574
263,242
298,293
314,548
250,243
520,713
289,375
750,631
253,371
262,244
703,813
266,249
393,486
244,236
254,244
265,262
529,730
669,388
255,243
463,685
248,237
255,248
257,246
282,260
876,634
252,246
289,433
244,240
241,234
579,653
349,306
288,265
232,235
249,246
292,340
252,242
677,494
504,475
262,253
504,435
255,243
252,247
350,611
251,245
264,251
260,246
262,241
400,620
255,246
233,232
247,238
779,628
256,261
237,236
257,245
233,234
256,251
602,543
259,246
330,496
255,249
247,243
597,612
881,728
243,244
244,240
757,472
272,258
243,242
281,261
242,238
824,735
264,249
246,240
257,258
354,559
264,248
249,241
244,242
248,241
641,481
384,600
543,686
254,239
323,528
797,683
249,239
261,461
435,409
341,381
399,616
337,550
829,756
522,567
510,452
256,371
993,825
249,244
631,652
254,243
303,283
231,233
242,241
386,602
305,515
974,750
253,241
250,237
549,687
243,243
288,270
829,765
251,241
240,235
261,242
802,803
262,476
328,446
330,498
310,548
447,289
325,587
492,603
762,634
498,628
246,239
252,243
245,238
258,247
260,247
257,243
377,670
291,255
254,245
290,448
705,643
257,250
243,238
287,255
300,531
255,285
258,244
251,242
371,614
272,262
495,588
386,640
242,251
278,281
263,375
260,294
823,727
259,244
276,251
248,235
344,614
247,242
277,256
383,582
250,237
245,242
526,415
272,255
276,383
249,236
260,243
260,248
244,243
253,242
260,406
254,246
923,776
513,665
246,244
280,256
319,526
288,411
240,236
317,576
247,237
318,542
253,242
310,551
249,244
258,243
252,252
343,569
247,240
836,625
335,528
252,243
285,269
686,643
252,250
747,421
263,242
242,234
543,560
462,645
253,241
245,235
342,558
323,442
240,238
274,258
832,703
393,338
265,246
438,647
243,235
242,240
244,234
309,274
251,239
371,490
673,586
262,238
290,429
297,283
261,244
837,823
260,251
507,618
1022,961
246,240
250,249
324,545
241,234
386,605
249,237
256,243
280,362
275,258
251,251
471,659
250,239
255,242
707,747
427,617
251,239
533,677
256,238
742,659
259,246
301,447
986,812
255,286
266,250
246,237
661,761
251,241
632,755
249,239
364,648
265,338
244,236
248,238
389,630
294,240
253,234
235,230
283,265
347,538
310,453
284,441
248,238
258,238
273,341
366,600
256,248
283,476
676,731
386,663
303,464
335,523
594,611
525,485
263,245
351,538
786,697
244,236
250,237
243,240
243,237
257,242
873,748
288,240
257,243
464,665
249,242
251,242
309,259
261,246
299,268
254,244
275,449
264,244
261,249
274,395
366,460
397,640
249,238
324,289
255,247
557,522
266,250
332,574
550,550
247,237
421,621
261,241
257,250
362,563
240,233
339,570
408,248
573,663
249,237
625,778
252,241
255,243
397,665
824,688
330,513
260,256
256,245
339,594
240,238
283,396
255,241
638,524
242,313
253,247
258,244
249,237
270,383
285,330
440,669
246,239
263,326
251,243
270,250
262,253
350,296
267,252
239,237
401,595
247,239
254,246
266,247
319,593
501,293
281,385
256,239
250,239
247,239
321,437
284,274
276,261
264,258
654,654
256,243
246,241
265,346
650,739
783,656
264,256
266,277
386,324
263,247
279,264
250,380
380,577
237,265
252,244
1023,906
239,236
266,251
246,238
250,244
285,434
845,707
578,553
240,235
245,238
259,240
561,694
258,247
252,243
323,537
262,353
262,248
244,241
240,239
386,389
602,343
284,466
269,251
778,637
236,233
249,243
246,240
341,609
277,305
253,245
783,355
251,245
248,241
264,252
252,243
345,424
249,239
400,503
700,694
250,242
281,274
351,594
544,787
287,348
258,242
252,243
420,652
955,796
785,690
895,722
570,723
402,413
286,262
245,399
262,252
458,632
263,277
252,246
246,245
259,244
244,234
255,260
491,646
669,536
263,247
249,251
337,458
268,293
795,704
253,243
240,241
312,278
273,253
296,409
249,243
318,488
362,542
238,238
257,240
331,557
348,440
243,237
801,826
394,334
268,244
260,245
252,244
237,232
568,693
250,238
444,668
254,242
308,493
260,296
253,241
343,426
296,496
233,231
678,272
369,653
326,520
253,243
252,242
266,254
287,339
498,673
277,478
788,486
379,616
274,253
469,610
444,630
249,293
361,623
393,630
322,534
245,243
394,683
291,549
259,244
256,245
251,243
250,245
248,240
274,459
391,249
246,236
264,448
726,640
245,242
250,238
247,241
255,244
283,254
281,256
373,610
254,238
310,265
254,245
250,242
296,505
260,448
414,636
267,256
401,618
276,250
333,556
256,241
287,346
521,765
260,268
253,245
251,244
418,669
250,241
324,549
260,274
286,268
445,671
706,668
310,438
826,624
237,239
507,730
292,472
258,235
249,240
251,239
266,251
261,255
251,241
258,242
256,247
291,531
485,382
241,238
328,464
239,239
258,249
421,400
253,239
679,550
240,239
317,360
675,556
323,292
407,523
249,239
245,241
271,273
775,731
254,240
276,339
253,243
261,247
266,251
237,236
257,287
359,549
251,237
298,476
284,253
266,249
274,434
746,615
516,629
245,239
445,670
250,241
478,546
246,237
337,558
240,240
256,241
521,692
452,644
253,244
308,325
249,240
239,238
259,249
260,245
265,415
247,240
283,260
269,233
413,392
248,236
247,240
588,380
716,682
515,745
379,520
698,782
271,254
252,244
583,708
287,550
255,240
957,821
614,664
236,233
246,236
790,674
267,246
370,299
253,248
251,247
275,307
633,350
300,357
849,777
241,238
1023,931
240,236
749,697
672,803
785,725
249,242
262,243
249,236
246,238
260,347
245,241
379,611
255,246
633,362
249,250
317,264
560,728
772,648
250,247
329,308
409,376
514,294
640,585
417,669
442,570
301,270
259,308
254,246
292,378
995,837
311,536
306,587
287,314
735,733
273,252
488,673
243,241
534,578
249,239
290,296
256,236
247,234
825,742
247,233
338,490
276,249
350,461
472,700
269,257
239,232
316,258
316,604
497,641
254,243
274,253
255,239
808,682
469,672
269,251
407,653
361,612
835,747
243,235
246,239
477,607
615,314
310,480
255,250
249,235
272,253
786,744
532,283
312,471
251,244
247,241
250,244
249,240
251,240
236,234
259,248
253,242
261,242
268,447
651,776
579,534
323,521
361,324
488,730
268,253
249,240
245,240
367,245
243,240
731,418
394,457
245,238
684,438
255,244
610,453
250,243
477,305
289,259
256,244
722,620
257,243
534,485
253,241
268,258
254,239
263,247
448,551
706,608
235,233
245,241
290,543
234,233
242,233
237,234
256,238
253,247
385,496
252,239
262,243
293,518
355,628
265,247
253,245
255,241
258,247
255,251
318,553
239,236
268,324
251,243
777,718
266,455
554,636
266,249
277,303
245,241
779,696
815,753
269,254
249,240
368,475
723,762
303,503
262,253
254,250
290,487
349,575
245,240
255,251
354,603
634,741
266,249
614,823
868,701
264,242
247,235
470,686
257,246
262,244
242,235
320,387
247,239
353,421
265,247
259,246
381,628
256,244
829,701
840,599
254,245
271,249
248,239
703,876
255,237
262,246
747,752
740,365
300,265
262,282
645,712
294,543
393,524
311,417
257,290
252,245
286,509
274,391
806,731
252,241
286,302
249,241
332,512
268,244
252,245
363,486
261,248
762,658
253,238
253,240
508,536
279,246
342,290
239,235
245,239
350,571
253,240
256,237
266,242
262,243
258,250
280,263
255,246
255,249
258,249
320,461
792,487
270,257
562,600
397,436
241,239
245,236
381,652
247,240
269,285
248,242
244,239
277,570
252,243
249,244
256,242
754,728
755,682
256,240
309,454
238,231
437,388
417,655
480,439
380,621
597,618
255,246
372,544
257,251
290,411
273,253
519,290
256,244
263,247
250,247
271,274
642,686
389,324
261,258
283,250
382,616
250,244
719,759
265,247
359,592
674,771
335,402
802,710
294,263
464,615
535,734
253,239
300,258
284,345
270,256
253,243
256,244
252,245
245,238
277,256
259,248
280,449
246,241
253,240
347,336
276,249
251,238
285,283
621,817
314,278
245,238
253,239
250,239
251,238
247,241
250,242
258,244
240,306
493,573
661,559
261,249
622,358
860,729
272,264
359,431
255,241
252,241
507,743
634,752
249,250
574,745
256,238
290,258
414,425
547,685
467,728
266,248
268,247
250,241
350,307
254,241
268,245
247,240
259,243
312,388
310,523
264,340
631,702
785,686
275,340
252,346
256,248
255,241
277,548
416,330
354,632
416,673
526,252
316,456
235,233
272,252
269,250
245,236
257,250
389,589
249,241
297,259
248,239
251,245
250,240
263,294
703,490
245,244
254,243
832,771
247,236
315,531
252,240
576,717
293,266
248,243
253,241
394,674
252,241
438,583
250,243
364,370
356,297
294,262
263,244
533,634
265,301
288,251
255,247
252,244
822,754
261,244
308,317
263,243
269,442
738,766
340,314
254,245
272,252
656,776
678,689
534,632
258,244
768,643
652,582
334,527
578,608
400,644
446,603
241,236
752,531
270,374
268,258
248,239
610,706
328,438
266,256
242,243
727,450
296,530
344,494
267,265
257,246
654,769
296,276
246,237
429,516
246,241
254,245
257,247
247,240
247,243
251,240
251,235
255,244
238,240
249,246
321,594
258,247
263,247
257,243
238,235
297,241
255,248
353,247
286,259
261,295
252,261
247,242
352,430
265,250
255,244
258,253
278,257
247,241
249,241
370,686
339,510
252,237
246,235
300,317
436,352
263,251
255,249
628,603
317,283
257,245
245,236
393,549
262,249
249,241
327,590
315,264
250,246
260,245
636,668
466,713
511,539
325,506
575,707
247,236
248,236
248,240
281,251
368,391
245,241
559,533
239,234
262,253
249,239
262,240
476,368
260,245
454,670
255,254
255,257
860,807
248,242
346,573
345,521
247,240
837,648
252,309
254,251
276,252
244,236
409,646
834,788
278,348
242,237
298,463
302,300
248,240
295,256
257,246
308,458
253,251
252,252
259,250
913,765
286,475
349,285
245,241
257,245
262,247
258,247
246,241
333,588
324,289
269,245
910,845
266,248
250,238
285,513
413,635
254,243
464,643
331,527
260,247
269,256
411,643
373,593
249,237
246,240
245,236
289,272
241,241
348,340
341,558
431,466
626,791
259,246
244,237
244,238
249,234
489,608
352,576
259,247
255,247
244,236
284,252
257,248
251,247
244,237
255,249
601,704
266,284
250,238
248,241
830,735
631,734
290,522
698,664
368,368
870,791
331,610
268,253
243,239
255,244
276,248
370,636
237,235
241,235
298,349
259,249
262,280
251,241
238,236
247,285
268,592
258,348
260,251
305,471
257,243
247,238
274,341
282,343
243,237
261,243
316,261
253,242
250,244
248,251
989,871
250,241
245,239
569,738
237,238
246,237
245,239
238,234
462,659
235,239
804,732
235,232
253,244
288,458
262,240
385,664
479,679
666,552
243,237
341,552
257,252
397,643
321,400
549,517
248,243
248,240
333,633
253,244
507,269
247,241
238,239
261,281
251,240
578,549
376,547
236,237
303,247
244,241
473,413
254,240
287,255
259,244
248,240
284,258
247,240
258,243
270,250
256,246
253,343
378,492
265,257
245,241
514,686
346,597
352,649
929,813
275,252
683,537
622,670
242,231
444,357
634,632
788,701
238,236
309,279
251,272
331,277
246,239
245,237
578,691
255,242
329,594
239,234
334,598
259,265
257,247
408,484
489,730
263,277
248,254
349,575
304,524
332,454
338,490
254,249
493,653
237,232
541,776
235,229
247,234
255,242
262,240
268,246
272,250
252,240
247,240
900,670
261,410
328,259
814,774
259,242
834,775
705,673
442,678
269,390
256,245
614,760
402,598
290,453
571,630
332,474
248,238
516,592
315,483
245,240
246,237
560,704
275,255
790,657
526,607
283,261
363,576
281,257
251,245
400,686
262,249
262,359
262,258
416,659
375,603
247,240
612,715
342,555
310,511
286,483
264,248
246,244
258,243
249,244
280,263
428,392
259,245
326,601
348,576
958,782
248,244
257,246
395,580
253,241
243,236
249,242
258,240
255,253
247,239
312,563
254,244
542,504
290,580
721,557
264,255
543,710
520,626
503,740
277,239
267,359
246,240
371,626
266,360
288,266
516,378
250,241
339,589
249,238
450,681
418,613
303,483
259,241
249,241
281,251
253,244
263,253
256,244
247,240
247,241
319,432
260,250
271,250
339,377
265,250
276,373
262,248
256,245
247,240
400,261
251,258
245,239
799,648
343,601
261,243
252,244
248,244
841,792
250,240
652,736
260,245
456,599
283,247
664,619
249,245
241,238
245,260
296,544
258,247
815,747
377,584
243,241
310,492
256,245
244,242
273,251
255,247
274,254
302,582
430,511
262,247
250,239
291,560
1023,888
250,243
634,650
262,246
250,242
288,260
241,236
801,686
344,556
254,245
363,451
278,452
250,240
395,574
408,641
247,239
320,545
278,472
262,247
252,241
820,748
361,603
713,569
262,247
257,269
590,740
247,239
641,597
330,346
340,586
264,491
353,542
518,732
386,627
912,877
254,373
806,664
243,237
235,235
320,580
341,540
261,244
273,244
509,625
261,250
655,613
280,255
270,415
260,242
485,526
606,678
251,240
250,239
246,240
271,523
284,508
517,726
257,252
313,461
255,241
413,688
265,249
243,238
264,429
233,232
703,636
295,269
252,243
438,336
331,478
263,249
248,236
256,242
252,245
249,240
255,242
252,244
272,410
258,245
258,246
259,243
271,478
274,270
385,379
246,237
420,685
617,658
338,568
291,264
276,459
251,241
290,262
261,241
246,233
290,293
259,248
365,616
983,820
255,241
254,243
241,236
245,241
254,244
283,423
262,251
259,245
763,689
252,243
307,545
269,383
249,244
244,240
238,236
789,687
245,238
249,240
320,399
244,247
249,235
272,248
717,659
244,242
286,238
245,240
302,557
275,239
486,622
252,241
504,708
438,744
258,242
284,338
267,245
285,553
252,246
276,345
248,241
312,534
251,335
238,234
261,241
302,403
259,240
249,240
677,648
318,277
406,680
262,376
254,250
312,300
748,544
743,656
233,233
254,276
387,449
276,483
244,237
247,240
250,239
250,239
258,242
244,238
254,243
253,243
430,271
252,258
391,397
255,282
249,238
255,239
913,745
276,258
243,241
259,243
259,243
298,255
257,241
253,247
256,402
524,265
286,416
280,319
263,247
307,469
241,236
645,594
536,470
353,416
762,719
283,522
385,605
292,426
254,383
250,241
264,288
256,240
286,263
358,606
261,246
234,234
302,269
482,715
629,824
814,765
263,243
250,239
758,661
268,240
255,240
934,821
247,448
247,235
255,243
562,516
480,512
258,246
848,706
295,493
288,524
408,555
254,243
236,231
513,316
246,236
253,243
254,240
359,623
256,241
414,676
433,315
252,241
751,363
254,241
322,415
237,234
255,246
245,236
254,240
392,360
311,525
253,248
774,548
263,250
250,246
291,545
253,241
253,236
327,392
579,685
251,239
233,234
256,245
245,242
378,542
343,492
716,590
253,248
256,260
406,630
251,239
380,604
242,241
731,637
263,248
257,320
275,251
653,656
244,239
320,551
355,293
377,271
609,777
262,248
255,245
267,247
261,244
480,655
246,239
267,260
249,239
264,379
255,243
241,237
247,237
257,239
282,265
290,421
247,245
328,546
248,240
569,712
271,248
255,266
423,544
320,629
252,247
250,243
256,248
805,745
254,245
260,320
270,255
273,269
416,678
246,239
320,437
248,237
252,243
247,236
501,461
275,424
249,264
253,238
375,463
256,244
242,240
642,494
257,250
410,432
250,243
253,245
242,237
261,248
261,242
274,449
249,240
858,668
506,668
262,238
297,524
357,603
262,247
311,293
263,253
591,711
776,371
250,236
265,245
252,245
529,672
257,246
250,250
287,259
243,239
953,826
414,646
259,243
454,525
320,563
423,659
311,442
267,243
415,604
301,480
248,231
241,236
291,445
253,243
273,256
512,482
255,248
298,288
239,236
271,247
248,240
245,237
254,243
249,239
594,341
639,706
244,236
767,453
374,520
257,241
592,728
258,274
435,667
259,248
732,725
295,531
237,238
870,634
243,239
245,245
241,238
331,548
259,374
307,276
836,858
800,757
839,712
864,753
247,238
242,233
304,255
910,841
238,237
238,235
252,241
238,235
304,510
252,241
236,238
237,242
239,245
430,650
661,646
262,260
251,246
291,540
769,519
307,553
348,297
242,238
249,244
254,243
318,354
250,241
278,522
256,245
469,522
329,394
249,245
249,242
820,587
809,683
249,242
259,251
679,579
266,253
261,242
281,255
430,595
247,240
415,617
245,238
615,578
266,247
597,328
269,239
246,241
251,243
382,624
269,252
280,295
807,881
243,238
242,239
561,699
698,827
555,689
439,275
260,241
392,640
360,296
264,245
717,727
777,664
341,321
257,249
674,560
251,241
266,256
257,247
309,282
265,247
240,235
254,244
277,391
258,244
354,300
624,400
252,239
417,507
250,247
250,246
356,565
715,683
258,247
651,359
269,258
516,737
772,709
257,246
254,240
265,380
263,244
244,240
834,623
484,652
271,252
608,754
316,267
238,236
238,236
660,388
295,267
259,238
796,713
245,238
235,231
328,632
645,694
936,811
259,249
794,684
251,243
244,236
243,239
246,241
371,651
272,541
307,412
316,475
278,378
276,274
246,247
255,244
245,241
710,376
271,385
246,238
248,238
247,243
401,493
600,782
713,640
299,507
334,551
450,648
273,479
243,241
325,433
255,245
240,237
259,241
261,246
282,528
326,562
250,242
262,245
790,596
269,329
516,687
251,238
297,559
800,574
789,648
463,527
256,243
521,764
459,623
706,654
247,236
255,239
449,625
500,641
267,250
567,694
249,240
260,250
282,395
751,814
287,338
352,487
250,236
263,247
249,240
245,242
268,337
858,732
279,264
266,285
385,604
259,398
243,238
243,237
240,236
608,650
260,243
256,242
247,239
263,248
648,768
314,486
333,335
252,237
250,246
457,659
800,788
829,740
249,240
264,437
287,321
396,312
276,334
832,556
367,589
260,242
915,793
237,299
1023,926
235,234
380,635
258,244
599,779
495,596
237,235
767,744
283,469
311,265
912,891
551,716
373,651
237,231
565,509
325,546
241,236
303,257
738,560
528,703
252,239
289,531
266,251
271,255
261,246
272,343
292,529
290,253
673,630
254,241
261,249
575,667
253,245
453,703
252,241
247,240
346,544
597,710
260,261
260,280
412,627
246,233
254,238
251,244
296,499
562,621
362,371
259,244
260,248
281,289
358,565
259,250
252,253
612,449
418,619
253,244
318,271
746,592
314,509
514,559
586,444
249,243
272,259
798,673
442,483
254,240
274,249
334,383
281,458
769,691
253,244
251,240
311,287
295,404
790,626
278,261
438,696
279,285
249,240
702,664
266,252
571,671
286,471
312,286
270,271
244,242
287,261
430,560
258,242
575,708
251,244
376,608
246,241
344,598
319,504
264,239
792,611
362,654
862,803
256,243
570,598
247,237
747,811
326,565
305,453
266,247
267,472
243,236
386,659
859,719
535,679
276,368
250,241
250,245
814,765
829,745
247,243
245,237
245,237
871,782
251,256
298,480
438,552
253,243
264,394
255,248
273,256
348,458
323,601
293,402
608,744
764,704
280,293
302,235
266,243
251,239
260,245
256,243
243,236
258,247
957,824
269,425
734,729
246,241
312,462
265,245
300,469
252,260
253,242
253,242
250,239
757,683
271,247
259,244
258,248
472,525
343,556
346,397
248,243
567,748
251,242
250,239
261,241
247,240
322,258
253,237
259,380
271,248
255,242
344,279
282,325
590,646
320,545
744,689
255,311
507,312
477,691
244,239
894,781
246,237
258,329
312,503
591,710
243,240
266,255
248,240
454,771
254,240
253,241
272,349
248,244
319,246
260,240
340,598
259,242
246,243
480,595
274,473
252,242
254,242
350,624
255,245
242,239
571,624
717,665
272,243
533,593
823,702
253,243
660,784
260,245
405,688
256,243
242,242
255,247
254,246
257,248
330,498
784,798
684,684
306,559
257,247
247,238
244,241
244,237
353,566
246,240
440,539
361,292
261,247
298,504
237,236
542,635
250,239
254,248
277,256
351,652
254,244
300,303
277,348
250,241
531,752
503,458
384,554
346,601
251,238
782,680
251,239
471,680
349,426
240,241
256,240
282,292
260,262
330,598
268,258
271,251
654,702
241,236
250,241
435,531
246,244
803,667
267,327
253,244
411,666
255,244
342,575
254,248
341,549
558,358
245,238
264,246
244,235
339,572
359,644
250,240
245,239
259,249
267,459
260,250
273,252
250,239
473,445
233,233
276,255
256,245
252,245
836,619
320,290
254,240
710,735
244,240
245,241
251,238
330,511
229,228
240,236
338,570
844,712
252,244
264,241
244,239
787,751
574,559
493,694
244,239
450,598
417,631
947,806
395,603
249,246
249,245
419,589
254,246
241,237
274,259
497,595
258,242
320,486
574,697
274,249
245,240
247,240
268,255
729,779
251,246
334,627
258,246
260,256
259,246
508,571
276,268
253,243
367,623
779,774
276,477
249,247
263,250
245,240
379,630
301,271
330,608
689,746
263,432
431,570
335,454
490,564
270,260
283,252
506,704
268,339
370,532
243,239
292,445
244,235
281,526
852,764
364,657
257,249
441,557
245,236
246,238
245,236
244,241
686,624
245,235
528,408
292,478
237,235
245,235
250,236
754,718
273,281
266,367
297,504
667,514
411,604
429,661
246,265
802,758
389,596
910,726
252,239
238,238
242,235
278,558
265,430
389,662
448,438
264,256
281,273
265,245
832,736
374,619
248,243
738,650
304,523
248,244
357,573
261,250
248,243
260,243
270,253
387,650
504,476
249,242
282,262
252,245
249,243
276,439
443,695
256,245
252,241
331,556
291,528
802,737
306,517
327,462
346,606
486,525
242,239
261,249
258,243
266,247
247,236
516,423
272,249
264,247
264,244
266,243
250,241
948,793
264,252
321,541
249,238
253,246
252,241
371,443
261,424
258,249
342,432
388,471
428,648
256,247
375,553
427,676
249,246
278,361
522,688
629,587
395,616
427,605
503,644
257,242
233,249
243,238
239,237
257,248
944,791
271,454
273,248
747,706
261,247
288,251
241,239
249,243
364,510
318,548
266,256
313,370
255,241
506,477
280,508
259,247
320,528
291,252
236,235
256,246
242,234
429,661
263,252
286,500
265,245
440,638
260,247
827,578
378,511
240,237
248,239
530,754
259,243
252,246
289,263
659,621
233,236
260,253
271,441
251,245
295,247
247,239
305,468
417,571
231,233
783,682
808,748
347,244
284,478
248,244
327,294
253,247
598,288
255,244
246,243
233,232
249,242
616,395
239,248
250,237
340,557
256,246
247,243
254,245
247,241
301,265
253,240
276,329
358,343
256,253
253,238
335,509
248,239
304,388
271,251
282,481
253,244
253,244
286,442
284,253
637,505
259,242
251,247
247,240
254,242
267,254
263,243
255,243
254,242
249,239
263,250
253,243
249,242
263,250
322,595
239,239
239,235
249,238
370,564
250,241
260,245
249,245
253,245
300,397
455,463
251,242
274,253
250,241
325,376
246,242
592,557
770,566
250,243
255,251
824,800
798,649
383,521
872,792
931,841
356,246
249,342
252,246
325,544
755,769
281,337
383,603
292,577
263,245
253,237
321,533
248,242
247,239
362,575
250,245
678,754
244,238
514,463
388,629
285,348
247,242
245,239
596,650
249,238
357,333
264,251
248,238
283,258
327,590
277,425
266,244
251,243
334,618
402,609
479,667
248,321
287,345
259,235
321,242
367,420
263,252
501,512
367,588
246,240
258,362
257,243
312,356
695,517
255,324
259,242
497,690
388,638
615,445
237,232
243,233
248,238
302,491
547,463
254,243
254,243
255,353
276,256
258,246
272,380
265,251
410,318
251,244
892,821
247,239
388,657
264,249
259,247
273,434
267,247
327,461
266,244
245,240
449,666
259,239
243,266
263,246
259,330
268,284
302,484
258,247
245,236
244,236
287,252
614,406
265,479
246,241
273,255
244,238
255,242
301,426
415,565
242,240
630,659
323,491
252,238
297,343
250,240
249,234
322,591
250,235
296,356
487,669
247,243
693,628
270,250
288,590
247,240
625,514
260,244
698,565
254,246
279,519
790,709
301,493
246,239
264,247
246,239
253,243
774,744
876,769
360,625
338,605
568,604
253,241
243,239
247,241
742,566
238,237
479,685
826,775
247,237
531,705
247,246
253,249
386,655
246,244
256,311
242,240
245,237
245,235
255,245
313,538
440,515
382,622
309,520
508,673
248,241
284,265
245,238
281,258
698,584
357,488
345,619
487,619
265,244
254,244
269,331
263,245
260,245
245,240
250,240
248,241
249,246
261,245
739,798
257,243
255,241
239,237
257,239
248,239
464,379
264,253
236,234
260,249
266,305
258,243
257,248
276,273
1017,858
258,245
246,239
314,500
256,240
361,283
269,259
371,622
242,232
233,233
269,250
252,250
360,553
251,239
352,648
814,770
261,238
374,579
246,244
306,280
242,236
232,230
537,422
837,753
256,247
258,248
632,737
247,239
586,513
249,246
863,738
257,271
400,630
250,256
243,234
242,238
247,235
483,699
253,239
238,238
256,241
358,487
252,238
286,438
746,700
238,237
245,236
829,732
256,244
348,365
254,246
253,245
263,321
257,245
339,648
246,236
252,245
259,245
250,240
483,719
270,486
256,244
271,400
232,234
900,802
837,810
534,313
344,582
327,277
246,241
242,236
259,317
645,553
567,430
262,252
259,246
320,329
320,509
250,243
344,512
302,284
249,240
258,412
621,743
248,239
282,502
767,631
262,330
252,245
388,561
247,240
257,247
277,260
247,240
250,243
607,521
561,585
292,262
246,241
252,245
260,242
297,268
267,254
261,452
665,695
606,611
283,288
254,250
298,524
292,277
855,711
863,755
249,238
247,237
251,241
247,236
302,420
265,241
313,547
247,237
264,246
255,246
287,584
405,407
258,246
249,239
673,797
257,245
242,238
251,239
398,625
259,346
512,698
282,258
245,240
263,245
253,260
251,235
327,438
249,243
540,397
266,372
572,390
250,243
347,444
238,242
243,241
307,508
250,244
411,636
248,242
264,249
262,246
260,247
260,247
302,491
239,234
527,412
255,243
350,510
801,743
356,644
263,270
296,541
284,263
428,678
394,630
252,238
857,820
255,241
296,450
251,243
422,447
249,233
410,324
339,619
245,237
250,240
246,238
238,236
618,748
244,238
253,241
294,286
250,251
251,241
454,669
235,233
327,410
395,680
268,454
291,259
266,302
466,665
301,576
448,688
432,576
263,252
930,783
273,483
246,236
391,391
289,499
245,235
283,408
255,250
257,241
256,241
263,247
390,654
254,245
778,739
250,241
632,584
462,632
253,246
248,240
259,240
252,240
248,238
278,252
319,280
310,261
250,241
261,247
276,415
487,638
249,241
573,740
