"Comp-FITC-A","Comp-Texas Red-A"
531,634
245,234
273,307
269,246
368,525
258,248
252,241
252,241
250,241
249,237
788,662
253,244
244,239
266,251
244,263
291,280
483,634
261,242
261,388
249,249
256,248
260,252
249,243
480,628
255,248
694,475
244,237
492,559
249,236
269,256
270,351
297,597
249,245
480,594
341,577
294,259
256,247
249,241
247,240
260,352
252,240
264,250
248,233
517,630
249,235
254,243
246,240
256,238
248,239
297,526
249,239
259,286
250,244
248,241
409,477
243,235
240,240
802,670
360,643
249,241
249,240
255,245
246,245
323,272
248,236
257,244
265,251
248,243
248,234
739,743
253,242
257,243
263,275
254,239
859,737
247,236
996,829
257,245
779,604
241,237
360,510
262,297
303,541
258,305
566,652
246,242
645,658
241,233
253,243
242,237
316,493
250,237
251,243
855,753
278,298
249,242
277,309
253,247
271,306
256,329
303,294
249,244
258,248
241,236
312,520
255,246
694,651
252,241
500,675
301,502
314,397
250,245
264,253
315,399
251,243
253,244
243,239
438,615
255,400
552,660
770,743
267,242
593,734
470,575
304,476
294,512
247,241
429,635
632,742
259,485
253,241
252,243
252,237
246,239
249,240
260,252
329,520
274,254
552,507
298,430
252,238
297,287
277,512
273,505
251,239
246,239
468,569
798,737
270,316
499,701
255,241
268,387
421,245
507,719
253,239
246,234
250,240
245,240
251,250
241,240
270,292
243,236
245,241
271,356
354,574
259,247
256,237
799,685
327,509
402,388
252,246
250,240
291,344
239,240
261,248
639,470
258,245
431,526
403,476
238,237
252,246
283,524
256,246
246,237
332,262
252,324
254,239
459,376
269,250
355,529
248,242
249,241
246,238
786,606
549,730
252,238
267,255
258,280
329,303
249,243
250,243
344,604
275,243
284,455
342,367
250,245
285,308
253,238
425,602
405,659
356,563
484,618
249,239
252,250
286,262
253,239
252,246
251,240
258,379
249,242
244,236
383,615
272,266
249,239
731,624
246,237
246,237
783,642
264,370
253,242
245,241
405,348
257,250
463,593
250,305
240,253
353,605
256,240
385,549
251,250
786,694
462,633
253,404
470,342
844,757
330,249
246,243
246,237
406,434
312,468
552,681
246,240
265,252
252,240
259,244
609,693
257,347
352,443
236,232
246,238
507,237
723,604
251,239
262,247
253,242
305,470
261,244
244,245
246,240
325,508
505,319
278,253
261,258
303,387
461,347
253,241
248,239
616,467
256,245
246,238
275,257
812,701
253,243
598,423
258,245
249,249
250,243
244,236
251,459
266,331
245,237
293,301
268,240
259,246
265,514
442,362
353,652
244,236
260,246
252,243
326,310
255,244
245,248
280,372
292,419
357,556
259,243
250,236
253,241
241,249
244,237
249,242
246,243
255,243
279,304
840,797
245,277
486,655
620,533
243,239
248,239
299,495
252,254
248,236
257,373
257,253
246,244
245,246
641,689
491,681
326,482
259,385
255,239
306,490
388,497
268,268
241,237
761,671
471,671
298,531
267,247
244,242
250,238
263,245
252,249
571,360
246,239
249,236
275,264
250,244
250,237
667,581
249,240
276,511
241,233
542,674
252,242
245,238
250,242
477,617
243,239
470,684
252,242
456,376
242,237
257,241
334,504
258,243
252,245
276,426
276,439
285,249
246,240
707,602
351,572
370,538
365,547
257,245
266,246
261,248
261,256
250,240
257,250
257,241
303,325
257,244
756,685
256,242
244,235
251,240
330,599
269,251
251,239
255,245
402,338
326,579
248,240
660,258
816,609
244,235
335,531
799,668
242,236
680,537
735,467
599,682
260,243
243,240
241,238
252,243
476,253
267,335
250,246
262,249
262,251
261,248
734,781
821,691
251,242
248,242
243,235
271,245
246,234
247,243
261,247
681,580
251,242
410,622
247,237
746,561
740,611
310,489
244,238
824,708
390,533
576,632
253,241
264,243
395,492
255,243
394,622
252,244
309,555
257,252
249,241
250,240
261,259
800,794
257,246
243,239
332,553
245,236
247,340
263,255
253,250
251,251
404,488
269,246
422,594
896,745
256,244
244,238
252,242
319,371
278,244
775,525
457,578
246,239
244,233
809,695
271,255
484,716
253,258
260,253
266,255
245,247
241,235
246,242
327,608
652,626
253,247
263,369
268,440
248,241
259,257
254,245
815,721
255,241
304,454
281,256
337,592
253,240
274,254
258,369
250,245
244,237
260,249
243,238
252,241
263,307
265,253
799,688
267,390
395,630
648,586
827,759
293,514
249,238
342,596
638,547
343,564
449,264
277,253
264,247
266,359
252,242
269,465
246,240
289,270
352,671
375,658
287,398
276,241
446,619
543,484
302,452
311,299
259,249
565,665
268,307
262,247
351,311
564,551
271,251
252,243
258,243
246,242
250,237
257,248
263,247
244,239
248,240
265,245
257,242
412,619
377,478
261,239
245,239
260,252
256,243
623,699
336,584
266,249
253,241
261,246
262,240
245,244
300,552
262,241
277,264
257,243
578,471
265,452
249,240
778,709
246,242
356,623
448,537
258,250
258,239
528,695
296,430
256,245
257,245
500,437
270,254
261,249
250,238
253,244
255,249
257,245
248,248
262,256
244,239
251,245
362,555
505,428
253,241
273,496
293,437
257,245
252,242
254,239
249,241
324,250
257,245
665,810
250,241
449,562
253,239
260,254
272,343
879,818
245,239
587,702
266,309
251,243
242,238
245,239
251,246
242,239
838,763
351,594
247,243
246,239
612,507
245,246
584,434
254,247
246,239
435,527
419,630
758,679
257,247
248,243
451,647
248,241
248,239
369,598
764,676
273,366
247,247
351,595
767,663
338,324
306,550
265,245
599,670
316,533
248,238
345,592
245,239
290,429
712,351
252,304
437,618
311,406
299,492
263,243
300,248
309,268
282,513
266,249
325,250
488,694
247,240
250,236
491,663
252,240
253,245
593,518
254,242
573,525
277,257
285,259
323,567
246,242
266,260
337,610
247,237
260,247
262,244
255,241
251,240
293,243
795,594
447,672
1020,857
244,235
244,235
245,239
364,586
245,239
252,238
308,327
237,237
495,513
250,239
264,247
431,642
257,245
258,251
301,466
249,243
252,243
249,238
319,271
267,259
252,259
292,244
256,244
256,242
749,665
519,632
297,278
255,330
330,503
582,725
253,244
238,237
253,238
263,250
243,237
255,245
247,241
299,502
282,445
249,243
252,241
289,516
239,238
246,237
250,240
340,583
255,238
257,241
252,241
339,523
636,656
323,517
1019,876
297,485
326,574
788,659
239,243
518,647
249,239
304,579
306,464
247,244
247,246
246,241
266,267
265,425
241,241
272,251
250,242
393,447
256,241
245,239
261,247
296,247
404,311
272,533
248,243
313,478
821,792
283,519
272,251
255,242
268,403
300,542
245,233
245,238
254,245
248,240
873,767
278,248
246,245
463,640
261,238
260,256
320,386
311,268
249,236
308,474
254,242
335,571
261,251
776,623
771,604
263,250
254,245
275,373
247,239
857,666
257,296
456,653
250,240
259,246
571,446
258,243
249,238
246,242
289,540
274,435
257,245
307,545
265,289
274,267
252,242
264,315
250,243
256,244
452,661
279,473
334,391
256,320
268,417
247,242
845,756
251,239
245,238
251,243
305,372
257,242
731,674
258,238
346,604
284,439
254,243
336,420
261,245
816,685
252,318
356,447
257,250
243,292
252,238
791,659
254,243
350,562
265,249
249,239
256,247
270,251
245,238
247,238
382,620
243,237
259,245
375,268
256,240
270,372
324,358
270,254
265,337
250,242
694,753
257,243
261,243
581,577
512,450
249,243
255,241
812,751
264,253
258,241
246,239
777,688
908,740
308,559
266,249
263,247
245,235
783,590
408,661
245,256
310,263
239,235
559,542
579,606
249,240
543,571
854,697
259,253
248,239
454,399
654,471
242,236
253,238
252,243
241,236
293,396
301,422
253,241
491,660
293,297
830,744
259,248
255,271
272,256
260,249
253,244
261,247
368,505
247,239
260,246
262,251
559,682
314,514
253,239
299,539
316,266
485,690
255,241
654,547
244,237
375,551
260,246
257,245
250,407
355,243
737,667
255,241
256,425
259,240
255,251
270,457
674,779
390,622
256,324
262,249
258,247
249,395
259,247
789,699
281,261
256,245
299,511
736,637
256,245
651,655
242,238
246,268
253,246
257,263
245,236
377,517
248,236
778,688
255,238
246,235
254,244
270,273
496,379
265,248
390,314
717,784
251,244
252,241
355,417
300,442
384,265
246,255
273,338
269,307
265,246
748,667
686,628
341,579
275,250
549,313
245,240
264,248
315,572
246,250
350,597
326,266
256,242
255,247
289,525
255,245
250,241
252,246
298,590
265,254
316,493
269,279
247,243
342,578
271,254
258,244
247,237
242,237
705,630
250,241
860,753
249,237
642,688
243,242
410,616
693,574
316,440
246,243
249,264
673,567
369,590
516,568
336,265
248,244
257,247
249,245
300,538
259,247
242,240
263,251
654,544
251,242
252,240
286,490
252,240
252,234
260,246
474,594
373,591
278,529
252,242
985,819
606,419
285,318
272,266
788,743
406,322
356,354
280,313
253,244
262,267
354,586
245,237
817,692
286,496
257,260
446,673
500,309
251,239
358,638
252,246
250,240
282,248
247,240
250,241
320,280
379,541
272,258
374,554
902,778
650,796
250,242
245,244
512,490
244,236
467,343
260,242
255,245
255,245
334,544
249,239
247,455
251,243
306,256
250,241
258,246
249,241
272,316
563,686
252,242
472,604
252,245
811,683
256,243
261,248
245,237
296,501
250,287
250,238
371,610
258,249
349,542
252,244
681,738
468,583
244,238
244,236
379,552
547,614
248,233
408,628
495,298
319,527
259,244
293,286
285,289
251,244
272,250
762,800
246,238
243,241
602,618
252,258
356,292
283,256
744,642
258,249
288,289
781,712
250,241
442,693
249,235
377,356
247,239
250,235
276,252
246,239
258,416
253,242
250,243
249,243
265,245
255,249
312,247
248,241
250,241
289,367
252,243
256,246
737,458
741,610
276,258
387,590
372,275
253,271
263,244
249,240
413,536
255,245
258,245
261,242
529,639
247,237
250,275
522,455
251,237
808,719
250,240
320,538
533,524
251,244
674,710
253,237
821,738
258,248
259,243
255,399
274,268
252,243
282,251
563,674
269,239
251,238
255,268
256,240
326,499
260,246
246,241
295,533
360,601
260,241
253,242
790,712
263,247
261,246
347,565
263,483
628,773
249,238
724,746
246,308
351,518
238,235
383,458
255,240
498,672
558,550
546,462
256,240
264,355
509,619
244,313
248,242
255,237
253,244
362,598
782,687
252,242
243,287
268,340
448,635
495,488
502,535
255,244
253,240
253,246
251,240
377,527
245,238
250,240
289,505
260,252
250,282
255,248
261,250
250,244
252,241
263,251
593,722
259,298
246,237
257,242
250,243
259,247
873,628
782,488
258,245
250,240
250,242
306,592
250,239
461,660
241,235
722,781
241,237
245,236
657,700
406,511
262,248
542,473
257,256
249,240
497,500
341,594
249,239
663,535
323,515
858,648
255,244
247,242
264,238
259,243
261,248
250,242
375,306
274,326
253,248
303,435
248,241
255,246
412,374
277,373
255,248
257,304
345,606
254,258
258,242
373,530
258,294
361,564
241,235
264,246
257,243
244,253
260,247
247,241
249,238
245,243
247,236
257,243
266,463
247,242
258,243
248,244
262,308
249,243
272,336
255,250
246,241
336,349
247,243
494,657
246,238
442,420
242,239
319,606
287,468
264,254
534,424
258,259
266,250
251,240
398,361
260,273
260,249
279,470
314,525
308,450
425,339
248,241
566,343
240,236
977,793
278,504
255,246
305,492
478,684
812,742
239,232
244,236
313,545
257,245
244,233
744,624
244,234
236,232
682,634
259,472
248,238
251,240
246,238
246,244
239,233
257,244
256,349
653,312
367,341
858,801
254,240
248,236
254,239
245,239
253,246
252,240
250,243
250,241
250,237
252,240
262,247
551,520
875,753
283,459
416,636
501,301
254,248
432,645
253,240
252,243
694,661
247,239
251,238
270,256
265,246
247,242
251,242
250,239
249,240
243,237
263,242
298,293
314,548
250,243
520,713
750,631
253,371
262,244
703,813
393,486
244,236
254,244
669,388
255,243
248,237
255,248
257,246
876,634
252,246
244,240
579,653
349,306
249,246
252,242
677,494
504,475
255,243
252,247
350,611
251,245
264,251
260,246
262,241
255,246
247,238
779,628
256,261
257,245
256,251
602,543
259,246
255,249
247,243
597,612
881,728
243,244
244,240
757,472
243,242
242,238
824,735
264,249
246,240
257,258
354,559
249,241
244,242
248,241
254,239
323,528
797,683
249,239
261,461
435,409
399,616
829,756
510,452
256,371
249,244
254,243
242,241
386,602
974,750
253,241
250,237
549,687
243,243
829,765
251,241
240,235
261,242
802,803
328,446
330,498
325,587
492,603
762,634
498,628
246,239
252,243
245,238
258,247
260,247
257,243
291,255
254,245
705,643
257,250
243,238
300,531
255,285
258,244
251,242
371,614
495,588
386,640
242,251
278,281
260,294
823,727
259,244
248,235
344,614
247,242
277,256
383,582
245,242
276,383
249,236
260,248
244,243
253,242
260,406
254,246
923,776
513,665
246,244
319,526
240,236
317,576
247,237
318,542
253,242
258,243
252,252
343,569
247,240
836,625
252,243
252,250
747,421
263,242
242,234
543,560
462,645
253,241
245,235
323,442
240,238
832,703
438,647
243,235
242,240
251,239
371,490
262,238
290,429
261,244
260,251
507,618
246,240
250,249
324,545
241,234
249,237
256,243
471,659
250,239
255,242
707,747
251,239
533,677
256,238
742,659
259,246
301,447
255,286
246,237
661,761
251,241
249,239
364,648
265,338
244,236
248,238
389,630
253,234
347,538
310,453
248,238
258,238
273,341
366,600
256,248
283,476
676,731
594,611
525,485
263,245
786,697
244,236
250,237
243,237
257,242
873,748
288,240
257,243
249,242
251,242
309,259
254,244
275,449
261,249
274,395
366,460
249,238
255,247
557,522
266,250
550,550
247,237
261,241
257,250
249,237
625,778
252,241
255,243
397,665
824,688
330,513
260,256
256,245
339,594
240,238
283,396
255,241
638,524
253,247
258,244
249,237
270,383
285,330
440,669
246,239
251,243
350,296
401,595
247,239
254,246
266,247
319,593
501,293
281,385
256,239
250,239
247,239
321,437
276,261
264,258
654,654
256,243
246,241
265,346
783,656
264,256
266,277
386,324
263,247
279,264
250,380
252,244
239,236
246,238
250,244
285,434
845,707
578,553
240,235
245,238
259,240
561,694
252,243
323,537
262,353
262,248
244,241
240,239
386,389
602,343
778,637
236,233
249,243
246,240
341,609
277,305
253,245
251,245
248,241
264,252
252,243
345,424
249,239
250,242
351,594
287,348
258,242
252,243
420,652
955,796
785,690
895,722
570,723
402,413
263,277
246,245
259,244
244,234
255,260
491,646
249,251
268,293
795,704
253,243
240,241
249,243
318,488
257,240
331,557
348,440
394,334
252,244
250,238
254,242
308,493
260,296
253,241
343,426
296,496
678,272
326,520
253,243
252,242
287,339
277,478
444,630
249,293
361,623
393,630
322,534
245,243
394,683
291,549
259,244
256,245
251,243
250,245
248,240
391,249
246,236
264,448
726,640
245,242
250,238
247,241
255,244
283,254
373,610
254,238
254,245
250,242
260,448
267,256
276,250
333,556
256,241
260,268
253,245
418,669
250,241
324,549
260,274
286,268
706,668
310,438
237,239
507,730
292,472
258,235
249,240
251,239
261,255
251,241
258,242
256,247
485,382
241,238
239,239
253,239
240,239
317,360
675,556
249,239
245,241
271,273
775,731
254,240
261,247
266,251
251,237
298,476
266,249
274,434
746,615
516,629
245,239
445,670
250,241
478,546
246,237
337,558
256,241
521,692
452,644
253,244
308,325
249,240
259,249
260,245
247,240
269,233
248,236
247,240
588,380
716,682
698,782
271,254
252,244
583,708
287,550
255,240
957,821
614,664
246,236
267,246
370,299
253,248
251,247
300,357
849,777
241,238
749,697
262,243
249,236
246,238
260,347
245,241
379,611
255,246
633,362
249,250
772,648
250,247
514,294
640,585
259,308
254,246
292,378
311,536
306,587
287,314
735,733
273,252
243,241
249,239
256,236
247,234
825,742
247,233
338,490
472,700
269,257
239,232
316,258
316,604
497,641
254,243
255,239
808,682
407,653
361,612
835,747
243,235
246,239
477,607
255,250
249,235
272,253
251,244
247,241
250,244
249,240
251,240
259,248
253,242
261,242
268,447
579,534
323,521
361,324
249,240
245,240
367,245
731,418
245,238
255,244
610,453
250,243
477,305
722,620
257,243
534,485
253,241
254,239
263,247
448,551
706,608
235,233
245,241
290,543
242,233
256,238
253,247
252,239
262,243
293,518
355,628
265,247
253,245
255,251
318,553
268,324
251,243
777,718
266,455
554,636
266,249
277,303
245,241
779,696
815,753
249,240
368,475
723,762
303,503
254,250
290,487
245,240
255,251
354,603
634,741
868,701
264,242
247,235
470,686
257,246
262,244
242,235
320,387
247,239
353,421
265,247
381,628
256,244
840,599
254,245
248,239
255,237
262,246
645,712
294,543
257,290
252,245
286,509
274,391
806,731
252,241
249,241
332,512
268,244
252,245
363,486
261,248
762,658
253,238
253,240
245,239
350,571
253,240
256,237
266,242
262,243
258,250
255,246
255,249
258,249
320,461
397,436
245,236
381,652
247,240
269,285
248,242
277,570
252,243
249,244
256,242
754,728
755,682
256,240
238,231
437,388
380,621
255,246
290,411
519,290
256,244
263,247
250,247
271,274
389,324
261,258
382,616
250,244
719,759
265,247
802,710
464,615
253,239
270,256
253,243
256,244
252,245
245,238
259,248
280,449
246,241
253,240
276,249
251,238
245,238
253,239
250,239
251,238
247,241
250,242
258,244
661,559
261,249
359,431
255,241
252,241
249,250
574,745
256,238
266,248
268,247
250,241
350,307
254,241
268,245
247,240
259,243
312,388
310,523
264,340
631,702
785,686
275,340
252,346
256,248
255,241
277,548
416,330
354,632
416,673
526,252
272,252
245,236
257,250
389,589
249,241
297,259
248,239
251,245
250,240
263,294
703,490
245,244
254,243
315,531
252,240
248,243
253,241
394,674
252,241
438,583
250,243
364,370
263,244
533,634
265,301
288,251
255,247
252,244
822,754
261,244
308,317
269,442
738,766
340,314
254,245
656,776
678,689
258,244
768,643
652,582
400,644
446,603
241,236
752,531
270,374
248,239
266,256
242,243
727,450
296,530
344,494
257,246
246,237
246,241
254,245
257,247
247,240
247,243
251,240
251,235
255,244
249,246
258,247
263,247
257,243
297,241
255,248
353,247
261,295
252,261
247,242
255,244
258,253
247,241
249,241
339,510
252,237
246,235
300,317
436,352
263,251
255,249
317,283
245,236
262,249
249,241
250,246
260,245
636,668
466,713
575,707
247,236
248,236
248,240
368,391
245,241
559,533
262,253
249,239
262,240
260,245
454,670
255,254
255,257
860,807
248,242
346,573
345,521
247,240
252,309
254,251
244,236
278,348
242,237
298,463
248,240
295,256
257,246
308,458
253,251
252,252
259,250
286,475
245,241
262,247
258,247
246,241
333,588
250,238
285,513
413,635
254,243
260,247
249,237
245,236
289,272
241,241
348,340
341,558
431,466
259,246
244,237
244,238
249,234
489,608
352,576
259,247
255,247
244,236
284,252
257,248
251,247
244,237
255,249
250,238
248,241
290,522
698,664
368,368
870,791
331,610
243,239
255,244
276,248
370,636
237,235
259,249
262,280
251,241
238,236
247,285
268,592
258,348
260,251
305,471
247,238
274,341
282,343
243,237
261,243
316,261
250,244
250,241
245,239
569,738
237,238
246,237
245,239
462,659
235,239
804,732
288,458
262,240
385,664
479,679
666,552
243,237
341,552
257,252
549,517
248,243
248,240
333,633
253,244
507,269
247,241
238,239
261,281
251,240
578,549
376,547
303,247
244,241
473,413
254,240
259,244
248,240
247,240
258,243
256,246
265,257
352,649
683,537
242,231
634,632
788,701
238,236
251,272
246,239
245,237
578,691
255,242
408,484
263,277
248,254
349,575
338,490
254,249
493,653
247,234
255,242
262,240
268,246
272,250
252,240
247,240
261,410
814,774
259,242
705,673
269,390
256,245
290,453
332,474
248,238
516,592
315,483
245,240
246,237
560,704
790,657
526,607
363,576
251,245
262,249
262,359
262,258
375,603
247,240
612,715
310,511
264,248
246,244
258,243
249,244
259,245
326,601
348,576
958,782
248,244
257,246
253,241
243,236
249,242
258,240
255,253
247,239
312,563
254,244
542,504
290,580
264,255
503,740
277,239
267,359
246,240
371,626
266,360
516,378
250,241
339,589
249,238
450,681
303,483
259,241
249,241
281,251
253,244
263,253
256,244
247,241
260,250
271,250
339,377
265,250
276,373
262,248
256,245
400,261
251,258
245,239
799,648
343,601
261,243
252,244
248,244
250,240
260,245
456,599
283,247
249,245
241,238
245,260
296,544
258,247
815,747
377,584
243,241
310,492
256,245
244,242
255,247
302,582
430,511
262,247
250,239
291,560
250,243
634,650
262,246
250,242
241,236
801,686
344,556
254,245
250,240
395,574
408,641
247,239
320,545
278,472
252,241
820,748
361,603
713,569
262,247
257,269
590,740
247,239
641,597
330,346
340,586
264,491
386,627
254,373
806,664
243,237
235,235
320,580
261,244
261,250
270,415
260,242
485,526
606,678
250,239
246,240
271,523
284,508
517,726
257,252
313,461
255,241
413,688
265,249
264,429
703,636
252,243
438,336
331,478
263,249
248,236
256,242
252,245
249,240
255,242
258,246
259,243
271,478
274,270
385,379
246,237
617,658
338,568
276,459
251,241
290,262
261,241
246,233
259,248
365,616
983,820
255,241
254,243
245,241
254,244
283,423
262,251
259,245
763,689
252,243
307,545
269,383
249,244
244,240
789,687
245,238
249,240
320,399
244,247
249,235
272,248
244,242
286,238
245,240
275,239
486,622
252,241
504,708
438,744
258,242
284,338
267,245
252,246
276,345
248,241
312,534
251,335
261,241
302,403
259,240
249,240
406,680
262,376
254,250
312,300
748,544
743,656
254,276
387,449
276,483
244,237
247,240
250,239
250,239
258,242
244,238
254,243
253,243
430,271
252,258
391,397
255,282
249,238
255,239
276,258
243,241
259,243
259,243
257,241
253,247
256,402
524,265
280,319
263,247
241,236
645,594
762,719
283,522
385,605
292,426
254,383
250,241
264,288
358,606
261,246
302,269
814,765
263,243
250,239
758,661
268,240
255,240
934,821
247,448
247,235
255,243
562,516
480,512
258,246
295,493
288,524
254,243
236,231
513,316
253,243
254,240
359,623
256,241
414,676
433,315
252,241
751,363
254,241
322,415
237,234
245,236
254,240
311,525
253,248
774,548
263,250
250,246
291,545
253,241
253,236
327,392
579,685
251,239
245,242
378,542
716,590
253,248
256,260
406,630
251,239
380,604
731,637
263,248
257,320
275,251
653,656
244,239
255,245
267,247
246,239
249,239
264,379
255,243
241,237
247,237
257,239
290,421
247,245
328,546
248,240
569,712
271,248
255,266
423,544
250,243
256,248
805,745
254,245
260,320
270,255
273,269
416,678
246,239
320,437
248,237
252,243
247,236
275,424
249,264
253,238
375,463
256,244
257,250
410,432
250,243
253,245
261,248
261,242
249,240
858,668
506,668
262,238
297,524
357,603
262,247
263,253
250,236
252,245
529,672
257,246
250,250
243,239
953,826
414,646
259,243
454,525
320,563
311,442
267,243
415,604
301,480
248,231
241,236
291,445
253,243
512,482
255,248
239,236
271,247
248,240
254,243
249,239
594,341
639,706
244,236
767,453
258,274
435,667
259,248
732,725
295,531
237,238
870,634
243,239
245,245
241,238
259,374
800,757
839,712
864,753
247,238
242,233
910,841
238,237
238,235
252,241
238,235
252,241
237,242
239,245
661,646
262,260
251,246
242,238
249,244
254,243
250,241
278,522
256,245
469,522
249,245
249,242
820,587
809,683
249,242
259,251
261,242
247,240
245,238
615,578
597,328
269,239
246,241
251,243
382,624
269,252
242,239
561,699
439,275
392,640
360,296
264,245
777,664
257,249
674,560
251,241
265,247
254,244
277,391
258,244
624,400
252,239
250,247
250,246
356,565
258,247
651,359
516,737
772,709
257,246
254,240
265,380
244,240
834,623
608,754
238,236
238,236
660,388
259,238
245,238
328,632
645,694
259,249
794,684
251,243
244,236
243,239
246,241
272,541
307,412
246,247
255,244
245,241
271,385
246,238
248,238
247,243
401,493
713,640
299,507
334,551
450,648
273,479
243,241
325,433
255,245
240,237
259,241
261,246
250,242
262,245
790,596
269,329
251,238
297,559
463,527
256,243
706,654
247,236
255,239
449,625
500,641
267,250
260,250
282,395
287,338
250,236
263,247
249,240
245,242
268,337
858,732
266,285
243,238
260,243
256,242
247,239
263,248
648,768
314,486
252,237
250,246
829,740
249,240
264,437
287,321
276,334
832,556
260,242
915,793
235,234
258,244
599,779
495,596
237,235
283,469
551,716
373,651
237,231
565,509
325,546
241,236
303,257
738,560
528,703
252,239
289,531
266,251
261,246
272,343
254,241
261,249
575,667
253,245
252,241
247,240
597,710
260,261
412,627
254,238
251,244
296,499
362,371
259,244
260,248
281,289
358,565
259,250
253,244
514,559
249,243
798,673
442,483
254,240
274,249
281,458
769,691
251,240
295,404
438,696
279,285
702,664
266,252
571,671
286,471
312,286
270,271
244,242
287,261
258,242
575,708
251,244
246,241
264,239
792,611
362,654
862,803
570,598
247,237
326,565
305,453
266,247
267,472
243,236
386,659
535,679
250,241
250,245
814,765
247,243
245,237
871,782
251,256
298,480
253,243
264,394
255,248
273,256
323,601
293,402
608,744
764,704
280,293
302,235
266,243
251,239
260,245
256,243
258,247
269,425
246,241
312,462
300,469
252,260
253,242
253,242
250,239
757,683
259,244
258,248
472,525
343,556
248,243
251,242
250,239
261,241
253,237
259,380
271,248
255,242
344,279
282,325
590,646
320,545
255,311
894,781
246,237
258,329
312,503
266,255
248,240
254,240
253,241
272,349
260,240
259,242
246,243
480,595
274,473
252,242
254,242
350,624
255,245
571,624
717,665
272,243
823,702
660,784
260,245
405,688
256,243
242,242
254,246
257,248
784,798
306,559
257,247
247,238
244,241
244,237
353,566
246,240
261,247
298,504
542,635
250,239
254,248
351,652
254,244
300,303
277,348
250,241
503,458
346,601
251,238
782,680
251,239
349,426
256,240
282,292
260,262
330,598
268,258
241,236
250,241
435,531
246,244
803,667
267,327
253,244
411,666
255,244
342,575
254,248
341,549
558,358
245,238
264,246
244,235
359,644
250,240
245,239
259,249
267,459
260,250
250,239
473,445
256,245
252,245
836,619
320,290
710,735
244,240
245,241
251,238
844,712
252,244
244,239
787,751
574,559
493,694
249,245
419,589
254,246
241,237
497,595
258,242
574,697
245,240
247,240
268,255
251,246
258,246
260,256
259,246
253,243
276,477
249,247
263,250
245,240
379,630
689,746
263,432
431,570
335,454
490,564
270,260
506,704
268,339
370,532
292,445
244,235
281,526
852,764
364,657
257,249
441,557
245,236
246,238
245,236
244,241
686,624
245,235
528,408
292,478
250,236
754,718
266,367
297,504
411,604
246,265
802,758
910,726
252,239
238,238
242,235
265,430
389,662
448,438
264,256
265,245
248,243
738,650
304,523
248,244
248,243
260,243
270,253
387,650
504,476
249,242
252,245
249,243
276,439
443,695
256,245
252,241
331,556
802,737
306,517
327,462
346,606
242,239
261,249
258,243
266,247
247,236
264,244
266,243
250,241
249,238
253,246
252,241
371,443
261,424
258,249
342,432
388,471
428,648
427,676
249,246
278,361
522,688
629,587
395,616
427,605
503,644
257,242
243,238
239,237
257,248
271,454
747,706
261,247
288,251
241,239
249,243
364,510
318,548
266,256
255,241
280,508
320,528
291,252
256,246
242,234
286,500
440,638
260,247
378,511
248,239
252,246
659,621
260,253
251,245
295,247
247,239
305,468
783,682
284,478
248,244
327,294
253,247
598,288
255,244
246,243
249,242
239,248
250,237
340,557
256,246
247,243
254,245
247,241
253,240
276,329
256,253
253,238
335,509
248,239
304,388
282,481
253,244
253,244
286,442
284,253
637,505
259,242
251,247
247,240
254,242
267,254
263,243
255,243
254,242
249,239
253,243
249,242
239,235
249,238
370,564
250,241
249,245
253,245
300,397
455,463
251,242
274,253
250,241
325,376
246,242
592,557
770,566
250,243
255,251
824,800
798,649
383,521
872,792
249,342
252,246
325,544
755,769
383,603
263,245
253,237
248,242
247,239
250,245
244,238
514,463
388,629
247,242
245,239
249,238
357,333
248,238
327,590
277,425
251,243
334,618
402,609
479,667
248,321
259,235
321,242
367,420
263,252
501,512
367,588
246,240
258,362
257,243
312,356
695,517
497,690
388,638
615,445
237,232
243,233
248,238
302,491
547,463
254,243
254,243
258,246
272,380
265,251
251,244
892,821
247,239
388,657
259,247
273,434
327,461
245,240
259,239
243,266
259,330
302,484
258,247
245,236
244,236
614,406
265,479
246,241
244,238
255,242
301,426
242,240
630,659
323,491
252,238
250,240
249,234
322,591
250,235
296,356
487,669
247,243
693,628
270,250
247,240
625,514
260,244
698,565
254,246
279,519
790,709
301,493
246,239
264,247
246,239
253,243
774,744
876,769
338,605
568,604
253,241
243,239
247,241
742,566
479,685
826,775
247,237
247,246
253,249
246,244
256,311
242,240
245,237
255,245
313,538
440,515
382,622
309,520
248,241
245,238
698,584
357,488
487,619
265,244
254,244
269,331
260,245
245,240
250,240
248,241
249,246
261,245
257,243
255,241
239,237
257,239
248,239
464,379
264,253
260,249
266,305
258,243
257,248
276,273
258,245
256,240
361,283
371,622
252,250
360,553
251,239
352,648
814,770
261,238
374,579
246,244
242,236
537,422
256,247
258,248
247,239
586,513
249,246
863,738
250,256
243,234
242,238
247,235
238,238
256,241
252,238
245,236
256,244
348,365
254,246
253,245
263,321
257,245
339,648
246,236
252,245
259,245
250,240
270,486
256,244
271,400
534,313
246,241
242,236
259,317
645,553
567,430
259,246
320,329
320,509
250,243
344,512
258,412
248,239
282,502
767,631
262,330
252,245
388,561
247,240
257,247
247,240
250,243
607,521
246,241
252,245
260,242
261,452
665,695
254,250
298,524
292,277
855,711
249,238
247,237
251,241
302,420
265,241
313,547
247,237
255,246
287,584
258,246
