"Comp-FITC-A","Comp-Texas Red-A"
244,240
249,241
502,614
468,660
290,253
978,816
349,300
449,523
484,519
453,363
407,689
1023,856
727,734
313,291
292,250
592,610
530,556
446,424
299,461
258,245
263,243
311,268
364,308
491,729
254,240
1022,967
900,656
960,765
246,241
362,284
1013,882
862,804
267,254
359,318
336,355
1023,867
393,448
611,571
969,807
238,236
520,734
1023,935
891,752
770,729
238,231
273,253
249,249
481,270
248,237
421,687
906,662
765,729
926,765
253,261
261,250
473,577
334,284
340,289
473,448
830,585
318,262
788,601
288,253
268,254
261,251
267,251
272,317
271,255
1023,931
251,238
243,237
334,290
746,591
255,249
490,388
286,272
1011,758
455,386
282,278
834,708
951,824
243,241
251,241
260,252
388,535
284,360
383,573
253,242
318,406
441,255
540,303
530,551
807,506
260,249
265,257
763,652
870,592
373,552
273,261
286,269
536,618
302,271
270,245
250,244
294,260
592,600
267,434
782,593
263,391
267,254
347,304
266,260
264,250
271,253
516,503
442,584
263,251
233,231
502,719
256,244
267,257
295,310
879,718
265,253
697,460
388,311
382,247
329,607
287,504
750,784
247,239
1007,854
293,574
254,257
614,639
669,650
518,274
338,569
336,262
297,270
406,478
427,602
246,240
265,253
266,333
423,686
1022,1018
606,683
817,650
674,711
944,807
293,260
284,323
241,238
972,805
246,232
626,662
801,814
284,260
857,917
239,239
245,244
417,494
689,657
790,676
855,766
270,314
256,240
274,275
261,244
243,241
247,238
533,316
536,482
255,248
484,291
317,589
1022,983
888,752
286,258
740,779
243,246
466,298
917,749
982,913
928,754
287,257
328,350
280,267
479,410
941,762
1014,833
252,243
937,735
283,259
324,430
383,318
671,627
529,612
295,265
378,356
874,688
394,616
264,252
396,309
238,232
251,243
314,469
249,255
878,699
516,738
292,262
1023,782
828,784
603,777
1023,903
674,696
919,724
368,614
801,744
590,306
1016,877
834,657
270,243
253,245
547,714
234,274
360,267
400,641
984,828
749,492
356,680
254,239
237,241
786,575
247,239
248,236
890,707
239,237
947,746
760,662
265,331
265,271
395,669
766,665
241,243
490,373
587,671
430,368
252,243
290,267
973,821
755,629
288,294
696,680
249,242
783,715
965,829
285,256
261,251
303,343
279,253
247,240
259,247
296,251
842,620
547,501
980,811
339,580
284,391
347,246
902,785
348,309
255,245
1023,934
700,537
868,758
363,453
271,253
268,255
668,748
837,527
265,248
443,444
244,237
321,269
273,253
383,286
623,352
931,673
255,239
1022,963
444,379
307,291
545,668
238,233
254,239
367,583
271,256
268,244
1022,1018
268,253
271,251
482,629
787,862
253,237
307,288
823,792
471,587
259,262
454,399
1015,850
257,251
703,551
277,258
467,682
271,256
269,269
261,246
491,364
286,636
286,259
943,783
486,596
389,680
248,241
582,485
1004,764
267,248
735,663
279,261
1020,847
267,246
258,247
779,801
260,378
266,250
919,803
282,268
267,259
260,249
277,264
247,243
249,241
231,230
282,461
314,646
303,299
301,528
486,387
868,618
450,675
281,363
283,469
284,376
297,333
746,692
871,667
360,312
249,243
654,250
247,237
352,504
263,254
363,323
833,615
270,256
283,258
366,643
353,608
267,253
664,548
431,471
401,499
266,250
268,250
234,235
877,649
383,547
251,240
318,671
311,302
255,244
1023,902
475,596
250,240
296,278
499,306
531,680
397,309
263,244
1019,855
544,423
605,651
1020,818
267,248
240,232
256,258
293,493
874,778
296,247
566,707
276,298
255,256
579,474
269,254
358,623
983,806
241,236
896,821
904,759
608,542
267,252
284,263
248,243
234,239
705,577
278,243
643,502
776,538
233,233
468,680
276,258
628,433
330,495
295,270
243,239
410,526
1023,931
987,900
285,303
312,390
475,732
908,714
787,718
549,396
294,258
994,833
741,689
251,266
498,703
299,505
257,254
275,254
495,679
621,686
271,251
260,245
293,273
1022,854
545,558
988,808
587,791
735,540
1022,952
756,583
296,264
978,750
266,458
276,251
435,671
269,246
1023,938
873,586
293,359
556,625
329,301
263,251
261,256
553,347
755,776
850,683
247,242
479,675
745,661
270,247
241,236
283,254
622,415
621,398
285,264
1007,837
301,548
294,509
343,297
475,453
353,547
1014,910
256,237
375,489
894,627
1018,838
542,324
799,712
452,589
593,612
266,355
741,741
245,240
256,248
389,591
259,284
316,276
657,645
690,544
821,714
299,368
375,351
911,733
319,271
1023,881
601,571
335,294
269,260
278,261
891,811
283,260
937,634
292,263
242,244
520,732
249,241
322,254
225,231
309,279
273,265
254,244
299,264
309,276
240,236
498,707
399,642
259,245
788,602
266,249
746,796
255,243
817,637
279,259
452,693
246,296
276,265
701,606
266,368
296,266
287,250
735,358
261,249
616,405
664,489
233,235
266,251
296,314
405,621
656,484
867,682
1023,946
253,248
1023,910
912,650
783,828
356,354
272,282
375,566
1022,1018
746,463
297,437
266,252
706,538
516,579
920,841
318,338
264,259
275,290
268,247
257,247
512,320
279,260
258,247
252,242
250,244
418,657
286,524
251,241
280,263
639,841
256,242
421,349
793,566
290,260
971,832
982,852
326,486
327,254
525,502
249,243
341,287
342,608
297,595
790,770
313,291
275,232
575,691
248,245
881,607
356,430
290,257
232,235
242,239
426,281
248,338
257,247
237,233
775,778
262,434
267,252
972,540
1023,906
252,245
260,239
257,247
258,246
245,243
260,243
273,258
696,393
854,724
237,236
549,322
867,705
240,233
395,632
328,288
358,288
307,382
259,248
387,646
399,287
502,325
266,246
901,632
269,250
693,900
325,305
533,489
549,724
724,649
269,253
240,239
947,804
267,282
1023,909
578,421
356,309
464,269
844,812
433,644
360,429
367,587
259,261
741,446
928,827
374,649
277,236
425,684
856,753
791,648
303,272
652,740
882,725
246,241
353,583
492,630
277,248
244,239
724,712
580,760
236,232
307,260
322,312
282,255
231,233
303,412
763,711
1023,889
291,418
371,630
809,610
254,235
304,463
267,249
254,245
261,249
257,247
591,596
741,683
269,249
1022,996
415,415
787,744
389,428
865,723
263,240
675,621
492,705
1013,853
312,268
279,257
425,358
665,468
500,237
854,674
299,282
600,365
271,250
275,309
604,768
361,328
854,794
527,730
377,625
983,753
260,241
318,280
359,317
489,551
256,244
234,233
246,245
268,254
653,531
331,285
258,246
1000,793
310,262
257,245
331,486
582,327
925,802
833,764
391,694
279,249
581,731
266,257
303,275
283,247
386,643
339,332
475,663
269,455
442,434
307,279
269,262
957,802
876,719
968,816
241,242
256,262
614,443
1023,900
456,448
271,254
295,492
920,615
239,247
479,514
436,328
773,539
285,262
317,283
474,660
888,762
722,786
911,675
1023,946
233,231
926,777
261,245
307,250
258,240
265,240
258,240
435,575
274,263
421,394
344,254
848,673
307,278
724,663
295,277
437,392
259,249
257,475
438,382
373,302
789,683
253,237
499,727
606,566
372,399
339,285
888,760
270,254
402,310
340,318
852,655
503,619
474,375
489,508
315,544
286,266
266,256
261,247
749,818
350,663
1022,1001
269,251
293,267
275,286
793,776
288,572
752,730
612,665
250,315
595,696
357,418
845,785
283,266
368,640
247,240
349,616
265,245
773,726
847,730
916,723
259,256
521,675
265,247
325,389
263,247
338,299
273,260
278,484
248,239
333,622
1014,837
645,476
376,619
734,612
405,318
268,275
258,245
291,277
354,612
415,713
233,233
650,682
806,754
420,397
277,250
890,684
287,252
685,415
440,687
371,634
899,712
249,242
301,434
332,438
271,251
735,605
702,816
251,240
251,240
829,862
288,255
262,243
735,434
485,437
1023,923
276,304
261,272
240,239
744,699
264,536
277,413
292,259
815,562
416,656
939,791
775,655
269,255
281,249
302,271
791,723
1023,897
291,259
298,359
244,247
979,820
268,247
234,235
811,724
603,588
1008,584
386,652
336,341
408,270
260,251
231,235
257,268
254,245
415,677
233,234
652,414
337,299
353,513
292,543
1016,862
551,392
433,586
1023,899
266,248
802,784
290,257
284,497
452,414
293,244
823,588
263,247
416,455
250,237
938,768
252,243
272,249
250,241
963,750
386,653
255,242
264,261
267,251
889,671
272,252
883,828
357,595
1023,852
249,324
246,241
267,250
979,703
274,255
259,249
247,241
528,662
324,270
852,654
239,234
260,249
866,765
1000,805
283,267
683,419
727,659
790,727
436,286
776,733
340,593
378,434
1023,920
386,519
803,625
314,435
929,704
257,243
243,238
331,287
244,244
252,246
267,257
277,248
361,587
244,238
517,522
249,247
395,312
290,333
373,456
277,258
275,525
335,586
269,251
805,742
468,374
264,243
466,267
278,466
310,289
823,708
809,580
274,257
245,235
343,593
269,256
243,248
550,554
555,390
1023,934
360,260
274,273
259,256
512,418
252,240
521,649
825,566
531,728
841,723
486,554
323,279
240,245
252,244
788,751
380,670
470,376
977,790
291,261
247,240
251,239
649,632
252,242
255,246
738,833
531,575
1023,936
1022,972
666,762
244,236
826,619
234,233
504,730
308,412
274,250
392,368
258,240
536,310
725,661
1022,991
315,264
306,270
317,279
343,625
338,286
264,250
339,532
560,571
257,238
600,724
342,257
1023,917
453,662
367,287
447,370
444,302
414,429
577,555
282,495
1011,898
721,674
258,242
299,319
809,671
246,242
302,280
241,238
234,232
548,375
291,322
297,269
255,244
249,240
297,407
234,234
270,244
507,698
246,240
919,682
1022,1001
420,665
743,585
504,373
330,311
351,602
330,390
381,442
270,257
267,248
274,259
462,386
246,242
260,248
254,247
361,650
1023,870
848,571
665,682
640,704
729,464
266,250
339,330
257,241
284,262
282,262
292,257
347,502
914,732
286,254
689,583
801,790
312,279
783,625
256,244
562,702
662,780
307,268
303,270
350,380
266,244
267,256
1012,901
256,245
339,405
287,312
493,498
1023,879
387,566
255,247
288,253
255,247
315,312
453,673
558,621
1007,851
258,238
253,246
929,774
265,248
256,246
843,650
242,242
284,260
244,238
250,242
252,243
247,245
436,306
248,243
236,231
259,242
261,251
999,850
273,255
336,336
393,316
249,308
343,600
270,254
832,583
460,365
303,261
1023,914
230,234
287,516
251,247
266,259
269,286
483,317
338,242
275,258
242,250
798,468
247,240
383,808
252,240
282,258
295,560
254,240
249,243
784,490
743,687
834,706
252,245
261,248
746,668
409,341
845,609
972,806
476,280
262,249
280,245
430,377
248,245
293,260
667,760
400,617
724,574
489,370
312,281
378,456
507,706
292,386
654,818
1023,930
309,335
916,745
255,245
252,241
805,640
267,250
1023,876
307,280
622,676
249,236
265,308
796,694
979,715
288,490
300,264
545,795
452,273
267,245
798,598
669,798
246,239
449,486
271,257
379,608
441,615
265,326
289,252
253,249
254,244
606,536
436,573
875,747
552,403
325,603
390,300
315,276
260,252
377,671
1019,908
489,734
477,506
1023,853
482,586
366,339
258,249
270,248
340,548
265,249
362,552
447,721
792,759
1023,632
774,790
338,594
257,245
310,269
388,498
412,624
749,680
1022,1007
396,566
1023,851
845,745
1023,882
502,415
303,320
1023,951
264,248
229,231
558,357
288,245
449,327
295,269
284,449
442,298
333,624
255,246
346,281
843,668
321,294
292,332
245,244
286,274
287,259
270,253
325,270
776,410
287,267
605,631
348,289
967,748
247,243
254,244
870,693
252,249
269,406
319,273
251,244
522,666
647,558
977,806
239,232
701,442
1019,847
688,387
976,790
858,679
258,245
267,249
887,790
359,458
291,503
276,257
542,260
286,580
1022,969
283,268
384,341
278,270
346,308
265,241
818,717
941,740
810,731
362,246
410,610
576,539
348,616
599,534
283,378
419,411
382,421
347,388
988,812
404,614
270,241
308,508
430,613
761,704
367,385
491,423
278,260
272,262
266,256
305,264
247,242
367,294
1004,822
541,697
693,647
252,245
704,554
1019,884
688,400
243,245
346,380
639,279
928,672
343,408
286,257
251,241
570,389
582,569
327,427
374,609
259,245
429,603
257,249
336,304
239,295
246,242
422,602
314,265
328,611
863,682
365,369
261,241
1023,896
649,632
265,240
732,466
237,250
960,827
373,396
295,275
743,829
750,589
241,237
254,299
348,256
860,621
852,836
252,241
642,352
252,251
1022,971
990,549
270,256
722,409
359,667
791,668
957,792
347,311
261,247
233,230
252,374
358,677
474,285
298,544
784,788
275,252
268,249
496,706
1022,952
281,298
262,260
470,641
411,316
610,323
248,241
269,257
249,241
436,692
738,634
340,302
252,246
338,266
262,251
299,418
790,428
275,337
259,246
253,247
790,768
905,630
273,259
890,738
227,236
1022,997
798,728
270,254
517,733
350,382
1023,916
254,248
244,237
246,237
475,620
541,294
249,289
571,479
302,271
640,771
940,758
265,247
344,271
1023,881
659,714
412,349
865,721
872,743
824,644
600,499
586,762
789,759
716,505
314,252
249,257
246,246
851,741
703,605
858,661
257,257
403,409
266,254
396,267
914,787
466,640
517,681
451,704
887,768
1023,904
337,274
333,591
286,267
361,446
480,668
894,489
233,233
272,243
293,259
1022,968
903,730
241,239
257,244
260,240
382,624
859,725
450,512
883,698
606,660
259,250
262,456
418,236
271,296
304,284
276,254
675,699
260,247
345,270
773,745
483,362
257,239
304,292
730,820
254,242
745,551
296,280
274,259
895,748
409,284
859,700
245,238
404,667
322,258
249,245
484,286
270,422
483,708
233,231
297,576
305,371
286,251
305,266
252,243
997,850
473,695
241,238
877,678
245,240
266,254
466,529
603,312
268,248
879,737
324,575
279,467
945,796
263,251
618,378
318,275
245,237
404,666
332,503
271,446
857,793
265,484
323,284
260,243
238,238
734,423
290,270
1023,891
762,696
1022,967
282,272
303,285
530,508
273,247
243,238
299,261
519,251
286,266
527,602
352,410
1023,832
709,771
298,264
361,302
914,878
567,372
644,792
454,622
284,251
337,280
283,256
639,721
399,574
1022,973
246,238
342,600
270,248
913,727
408,302
347,605
308,281
483,462
802,723
908,792
267,264
871,735
277,470
776,547
272,277
338,655
450,431
345,281
354,598
1023,864
331,271
286,256
941,739
249,240
314,264
1022,980
255,244
1023,894
251,250
255,243
913,794
958,498
387,677
1023,906
1022,963
238,281
947,737
628,771
843,401
898,786
262,242
921,501
262,250
414,647
301,280
326,295
537,417
268,251
376,311
286,266
448,662
259,240
311,490
279,529
291,256
282,259
283,262
765,503
264,258
284,270
265,254
239,250
1023,862
385,583
590,731
246,238
596,285
1023,900
271,245
271,255
235,248
369,311
266,539
387,292
326,364
827,528
453,331
725,767
773,606
288,260
548,558
588,290
731,751
245,235
812,770
417,640
251,247
561,563
306,289
247,244
271,253
409,654
257,241
257,376
883,723
349,295
326,289
289,257
586,376
239,240
480,500
796,626
255,246
657,562
287,282
509,566
679,724
648,734
266,250
768,504
555,784
419,431
992,830
1023,899
239,232
966,825
275,348
254,243
760,548
383,424
801,735
396,528
299,259
552,692
248,240
988,794
368,563
242,238
913,779
719,750
717,472
282,481
1023,939
259,245
297,250
277,253
676,687
272,257
334,595
259,250
383,328
1022,1014
254,243
332,263
398,656
928,742
423,506
264,343
254,261
451,709
890,751
858,750
275,260
262,250
424,672
358,288
784,661
247,246
272,254
262,250
268,252
591,491
962,811
257,242
345,254
421,302
321,286
510,716
340,301
766,553
1023,898
691,713
699,651
588,484
382,303
345,288
982,835
448,689
947,791
339,510
255,247
306,273
274,388
388,302
351,644
546,367
239,236
262,251
889,670
536,304
904,771
374,313
1023,894
254,247
506,657
820,602
271,250
972,807
951,762
889,767
444,633
411,361
650,442
562,725
812,648
260,259
927,723
991,833
522,336
782,582
849,569
1023,735
365,301
920,726
1022,993
356,536
296,276
968,843
929,691
306,294
888,646
951,847
389,661
530,281
972,726
901,686
407,331
477,476
1023,849
497,464
677,730
261,243
334,288
338,450
293,273
305,348
546,700
1023,927
259,246
323,318
931,765
818,775
258,402
344,301
280,258
281,259
776,314
405,326
459,689
849,674
389,294
1022,953
519,583
290,258
254,236
300,274
250,247
280,296
255,246
254,253
253,243
575,777
250,241
902,703
284,260
556,687
282,262
1023,899
267,249
238,267
733,593
1020,873
947,795
263,241
987,573
234,234
455,522
268,258
955,747
289,529
438,542
671,574
274,449
299,280
265,250
699,414
638,683
263,255
316,271
266,263
875,694
456,262
375,343
233,233
307,256
259,249
251,244
841,787
435,370
267,251
240,237
911,787
895,658
245,236
263,257
849,589
647,502
243,245
287,258
1023,877
234,236
270,256
689,355
252,246
359,522
273,249
287,256
296,515
890,735
874,750
328,494
312,584
782,414
290,285
301,285
536,707
233,233
301,260
268,253
258,249
376,273
827,638
353,395
266,440
270,250
269,256
836,674
617,538
625,275
270,260
319,290
318,577
250,241
1023,875
265,269
759,742
448,305
313,606
803,675
424,381
265,253
279,256
925,759
253,245
273,244
672,716
977,823
457,778
954,497
773,708
371,526
261,263
1022,982
262,283
406,325
247,237
617,667
247,237
349,530
812,801
639,581
258,246
414,327
721,615
561,645
313,390
286,257
640,816
258,244
298,267
314,285
830,620
265,254
501,381
472,680
282,255
255,248
283,282
578,529
890,710
288,261
309,372
577,705
396,465
854,696
809,739
1022,953
408,552
263,247
260,457
253,245
416,265
883,755
362,535
264,250
272,256
338,505
330,372
256,248
926,807
677,712
286,534
270,249
325,251
319,390
901,737
1022,968
529,327
356,251
1023,870
1023,826
256,253
300,257
652,498
262,253
927,760
263,245
254,245
287,261
975,740
563,436
309,273
272,252
345,626
252,252
465,322
265,256
291,270
338,642
262,315
299,310
667,688
256,243
259,248
563,619
762,616
1023,766
257,246
327,309
400,268
733,715
280,255
418,338
935,763
360,431
1023,874
854,687
283,473
875,656
289,260
275,258
254,243
359,348
390,339
295,274
488,387
275,251
574,526
249,248
778,632
637,675
257,246
909,777
300,570
237,233
330,569
262,250
319,282
266,254
260,253
767,655
275,250
282,250
378,322
720,606
294,262
356,639
272,262
252,248
834,641
882,637
475,479
271,532
267,249
881,778
516,639
321,539
248,240
241,238
1022,1018
345,578
600,728
608,656
249,242
298,294
282,262
302,554
278,256
256,235
313,274
248,242
1022,988
273,295
248,254
806,611
321,279
273,247
1023,841
970,831
468,807
282,255
506,439
398,517
321,271
326,286
251,248
1016,866
435,342
359,294
276,252
975,738
334,284
991,823
931,706
891,720
501,341
270,260
276,252
1022,1018
355,608
285,260
609,588
505,532
881,484
249,237
483,539
264,302
271,245
242,242
296,264
262,248
300,270
254,246
233,233
427,602
282,263
871,724
272,255
282,267
264,242
980,835
959,845
424,353
739,566
445,710
652,589
259,244
259,249
338,288
361,328
261,245
980,812
254,248
268,248
246,415
525,603
335,586
342,262
971,787
466,652
366,295
263,251
317,271
548,587
299,263
253,245
509,685
691,665
343,481
728,618
723,657
833,673
258,248
230,229
692,453
299,281
257,253
418,273
569,388
418,580
1023,873
1023,883
788,647
350,294
972,808
347,629
404,252
236,235
392,493
301,289
520,329
377,313
252,244
342,300
250,245
493,667
375,341
758,596
478,689
236,235
277,259
273,260
414,627
370,304
258,247
334,303
327,313
289,260
264,251
918,766
493,486
286,259
292,273
254,247
256,246
275,259
283,255
263,256
257,239
283,261
348,475
442,318
377,251
752,492
278,263
247,320
499,607
282,268
257,268
786,643
323,456
271,252
408,683
910,831
382,309
1023,841
575,710
257,246
268,254
514,654
724,265
1023,887
276,392
735,686
328,285
781,724
802,712
245,239
250,254
764,826
693,604
280,298
725,347
320,263
285,272
252,250
396,331
514,500
260,249
268,246
261,244
988,813
1023,824
276,266
245,241
1023,906
233,236
545,472
940,790
315,266
861,833
258,247
289,275
563,599
357,573
249,240
411,639
287,273
936,769
545,274
245,235
237,239
901,780
270,250
808,730
897,640
764,652
253,363
1023,907
299,354
629,544
305,272
295,399
350,277
282,271
734,777
816,624
273,252
517,608
688,612
935,781
320,420
248,243
249,246
253,238
501,554
245,236
553,608
328,272
570,493
294,471
285,250
245,243
444,347
533,414
646,686
509,712
246,249
759,644
913,703
276,308
418,559
276,255
812,558
283,257
540,364
935,777
252,247
277,408
256,247
274,250
545,540
315,269
532,334
236,238
299,264
871,662
784,637
965,705
244,239
625,350
773,668
242,234
229,229
775,630
234,236
542,752
289,268
465,589
870,625
536,336
1023,931
499,296
329,397
400,361
605,332
503,669
914,786
251,276
624,362
332,289
271,254
283,263
262,253
248,242
248,240
247,234
687,737
256,246
252,238
250,245
272,252
422,249
252,241
318,268
236,239
263,240
703,444
273,261
303,263
321,287
907,728
306,283
304,438
256,243
250,239
257,251
311,282
346,271
293,373
822,670
568,437
324,283
853,641
270,252
267,242
230,233
283,255
271,253
407,562
257,242
308,262
256,246
514,763
276,251
278,413
311,268
369,622
258,289
298,275
337,433
557,648
382,334
248,236
551,621
233,231
252,240
951,793
248,240
251,242
381,558
256,245
308,270
494,533
287,260
1022,1018
759,682
249,241
300,313
896,664
1023,915
398,571
304,593
448,603
246,241
308,249
275,250
756,687
550,354
381,603
365,305
243,240
253,247
281,276
1023,919
481,624
269,261
918,734
373,298
264,258
483,385
361,627
1018,881
291,255
244,236
418,647
809,610
265,245
293,513
285,258
681,652
280,340
379,457
886,725
254,246
374,386
448,630
648,505
263,244
260,374
276,264
417,641
287,538
247,244
637,733
257,245
579,616
339,714
796,521
785,531
264,462
670,794
281,392
462,628
411,549
252,299
624,502
291,262
996,837
475,684
864,705
265,245
280,476
257,243
1022,1018
273,275
351,584
434,348
338,325
767,512
297,259
532,721
260,251
1023,868
447,300
512,267
279,255
890,726
278,265
1015,854
250,241
348,562
256,331
243,239
760,732
1022,1001
240,243
488,462
493,400
620,753
524,287
486,576
271,255
244,235
623,503
264,278
575,831
269,249
250,241
314,260
848,721
267,249
525,619
261,244
275,307
250,245
275,297
254,241
365,332
294,497
385,457
323,268
983,845
986,802
288,462
301,269
263,249
387,410
934,804
242,240
265,247
281,301
595,389
937,787
576,331
341,490
733,606
242,242
257,247
260,249
412,453
390,573
365,676
946,762
754,731
275,342
250,255
656,432
617,734
255,247
1023,897
848,615
300,387
301,305
776,683
230,233
1023,860
734,525
842,705
258,253
335,287
833,739
304,291
249,244
835,750
311,314
876,684
283,279
290,272
389,636
374,363
721,833
408,360
1023,866
253,237
925,692
719,662
228,232
949,774
1023,843
595,528
246,238
1003,853
734,766
248,237
314,302
1023,888
327,579
389,574
454,674
774,623
351,299
839,765
262,257
815,582
251,247
318,265
904,755
1023,907
977,819
913,744
272,253
484,481
243,252
265,260
295,280
254,242
239,235
961,780
838,619
672,266
313,573
828,667
391,599
267,596
475,669
1014,872
262,245
787,596
925,734
236,239
758,441
255,248
277,252
258,246
256,245
477,260
257,243
307,276
257,247
455,351
296,289
323,282
960,801
259,247
1022,1018
280,255
945,804
304,294
233,232
375,508
751,713
374,512
333,289
1023,939
598,867
1023,614
274,252
1023,871
536,532
268,246
360,655
808,493
557,594
969,806
292,260
261,250
916,720
804,784
291,287
1023,910
267,474
316,268
255,398
258,251
270,247
645,565
829,518
372,334
333,288
240,236
596,394
636,584
249,239
329,297
266,247
1023,934
952,794
297,429
510,510
425,330
261,247
302,277
255,243
392,297
245,243
320,480
293,267
792,726
783,653
495,380
275,254
260,252
869,719
787,752
558,755
646,350
895,689
361,327
869,740
691,791
332,272
562,268
567,723
264,242
961,782
1023,878
1023,917
271,263
888,737
258,378
288,277
828,677
327,332
1022,965
395,575
1023,819
1001,841
296,266
737,679
258,243
985,826
362,306
491,475
250,467
297,439
845,688
805,832
249,244
250,241
288,251
552,682
869,626
253,243
293,481
285,259
252,250
465,575
264,253
332,438
845,763
983,898
816,702
1022,988
656,806
259,256
232,231
265,255
312,299
270,254
258,249
270,254
445,506
906,572
345,614
320,263
396,601
832,626
1023,937
267,258
444,468
259,239
609,509
388,510
262,262
352,590
264,373
260,243
286,264
330,558
491,723
277,299
289,261
287,459
342,574
487,386
283,318
303,289
582,604
327,483
326,567
604,443
1023,898
233,233
419,429
752,786
591,690
236,231
286,263
255,245
826,564
353,476
714,492
796,650
245,238
663,819
264,247
261,249
249,238
1023,792
945,709
297,255
280,259
376,275
262,252
965,760
243,236
666,626
574,609
259,250
867,759
244,272
876,706
238,236
321,255
311,273
321,286
900,741
298,272
1022,973
479,391
1022,978
959,795
841,649
285,505
245,244
541,584
228,236
289,240
1023,899
397,606
279,496
273,270
717,752
513,387
1022,969
888,744
681,663
248,372
259,245
243,241
707,435
260,245
774,715
415,660
964,742
947,725
289,267
255,239
247,245
919,843
250,238
310,273
287,544
468,349
257,245
240,241
252,244
346,358
281,256
383,413
274,257
298,425
253,247
264,259
322,297
322,457
530,535
271,388
274,263
276,254
360,656
285,250
682,419
1023,911
293,264
232,236
414,358
253,243
690,526
312,615
371,234
276,250
302,436
254,241
294,265
305,279
560,514
962,786
852,612
246,239
299,252
313,336
279,261
248,249
278,268
890,627
306,273
1023,897
882,743
343,265
274,263
584,373
258,251
247,245
339,252
261,248
257,244
676,716
238,236
269,247
676,732
921,731
269,252
282,259
249,252
359,296
710,654
253,244
238,240
231,230
285,251
269,252
365,302
432,346
1020,877
698,632
362,318
245,248
362,292
871,762
270,252
258,248
443,630
1005,868
247,237
1023,876
296,262
319,389
268,254
430,387
647,273
784,725
263,255
273,258
394,306
512,649
272,263
299,488
1023,869
424,523
693,743
398,484
635,633
257,252
368,611
411,655
850,639
445,332
303,544
272,248
270,269
265,260
292,482
395,702
246,241
272,258
379,551
719,542
262,299
849,752
372,501
477,367
292,255
647,357
935,802
255,240
418,633
525,479
722,704
1022,972
911,783
471,694
246,235
686,319
859,686
232,232
905,743
813,687
287,264
255,241
681,501
902,697
274,263
249,246
439,411
443,569
292,498
885,809
335,317
512,678
1023,920
755,729
261,252
304,267
565,277
279,265
584,655
553,741
328,624
970,742
536,676
940,812
1023,632
698,710
283,254
273,271
249,242
284,316
266,252
462,370
501,383
278,259
519,448
274,289
402,355
258,244
233,230
507,321
336,571
250,241
330,260
335,639
263,247
357,304
984,816
1023,936
572,699
768,451
498,701
327,456
425,547
945,839
562,441
245,235
359,355
1022,967
1023,926
958,846
932,766
363,477
356,232
287,266
619,603
241,234
458,644
465,662
984,820
341,304
257,240
342,241
267,249
255,337
404,293
404,413
1022,952
335,323
759,670
688,629
257,247
258,249
645,662
281,323
412,576
686,547
440,730
377,685
298,265
313,532
613,811
830,739
276,255
789,643
313,276
300,257
440,343
617,446
322,256
302,275
360,342
362,538
299,270
1018,873
269,246
263,298
272,257
603,825
886,658
252,240
983,806
247,240
417,510
251,248
264,249
555,669
316,256
936,772
290,320
365,606
1003,845
295,453
886,693
325,266
506,392
356,720
468,658
988,845
259,381
261,250
328,290
626,618
281,538
252,245
760,584
461,415
488,413
685,260
258,250
274,399
356,610
412,440
360,568
244,241
258,247
507,387
764,371
591,699
239,236
839,803
285,279
1023,832
239,237
980,570
229,232
266,257
401,648
314,437
315,275
297,437
671,539
299,236
513,609
1023,912
256,243
287,256
1022,1006
381,485
938,755
703,727
262,244
269,247
380,587
252,240
242,234
242,240
350,658
438,435
733,594
253,243
262,245
250,239
851,749
384,263
396,620
268,244
299,259
304,286
942,705
941,785
333,293
429,636
812,666
271,256
781,560
281,261
432,681
343,249
285,264
257,245
273,253
1022,970
258,241
562,636
366,269
296,271
958,728
262,258
955,760
246,249
261,241
299,250
268,254
909,769
269,278
777,668
587,733
246,238
588,664
270,338
304,273
242,238
310,271
270,254
350,247
255,253
1023,902
617,300
281,392
293,260
285,261
268,247
268,262
538,627
465,530
282,249
866,597
921,718
289,257
383,597
612,738
542,543
256,243
492,580
283,263
438,338
270,262
274,256
260,248
603,802
289,256
268,262
450,351
1022,993
266,252
547,704
776,688
893,772
281,263
271,253
263,250
256,249
260,254
881,602
312,272
411,406
507,710
1020,824
861,705
927,768
1023,862
269,546
462,715
270,263
242,237
269,258
246,237
391,307
297,276
381,389
662,603
246,241
463,709
1023,855
314,277
334,478
314,282
233,233
926,848
534,670
609,637
324,265
411,332
707,600
278,263
288,243
261,250
720,642
666,386
385,463
283,258
248,244
597,535
264,461
270,307
290,255
641,344
241,238
255,295
249,241
252,246
896,802
256,414
760,637
478,710
627,557
254,245
531,410
243,241
311,277
395,609
294,511
274,253
263,253
247,240
1023,913
268,247
255,324
1023,717
255,243
250,242
714,553
424,632
242,238
241,240
557,248
233,231
908,680
250,248
386,339
956,755
941,783
526,601
479,296
1023,927
372,294
306,287
289,609
1012,844
344,297
365,317
501,633
1023,853
924,618
284,296
264,247
431,243
515,682
246,241
229,234
300,509
282,430
261,251
234,238
261,257
335,370
1023,946
281,263
257,250
576,368
240,239
1023,944
614,534
253,240
264,250
541,503
1023,753
247,244
277,255
407,596
974,797
318,453
290,259
259,245
259,257
243,240
260,250
315,277
527,547
968,730
317,277
880,701
571,373
604,664
1018,896
247,237
250,239
274,254
435,544
1023,922
425,366
265,315
298,444
243,382
832,746
1023,684
852,824
566,403
317,287
272,254
1023,902
