"GFP-A","mCherry-A"
802,885
549,615
537,542
570,579
347,461
337,458
665,661
506,512
613,606
415,554
452,486
533,516
435,518
453,576
582,669
560,591
354,463
572,664
421,539
636,652
447,493
699,704
354,499
637,634
480,459
380,477
651,676
730,744
604,686
382,483
477,478
390,466
495,567
436,531
523,613
785,812
719,812
520,602
502,508
623,723
516,504
505,508
617,611
477,577
660,666
485,634
498,618
580,693
566,666
552,619
641,737
454,559
653,751
646,731
508,644
567,634
402,535
556,591
604,699
614,625
636,667
444,543
618,619
602,669
471,455
372,504
633,653
508,493
714,813
688,788
528,609
402,466
538,561
784,792
769,791
624,696
414,530
813,830
491,600
432,545
426,465
464,619
466,536
699,801
470,474
764,786
526,526
471,588
528,625
673,750
574,683
517,574
598,678
543,637
767,777
598,629
502,570
535,524
597,588
622,629
617,609
613,706
463,735
641,641
507,599
618,690
418,469
648,728
435,455
424,546
691,784
338,458
674,741
598,670
756,760
488,500
763,752
419,553
386,489
692,685
453,485
546,652
372,502
501,543
684,677
488,500
619,636
571,609
618,632
518,515
601,670
513,623
665,683
633,711
399,475
428,535
642,633
526,633
526,581
605,590
417,498
773,793
504,597
457,594
610,626
467,490
633,718
511,636
513,536
505,510
676,670
635,627
511,481
491,592
372,468
688,693
398,518
363,456
552,558
709,721
629,648
463,562
667,670
363,524
578,583
613,657
602,616
663,656
405,494
521,591
491,470
592,599
525,610
571,635
572,584
754,771
623,701
648,617
529,627
375,490
375,473
601,686
525,631
621,711
591,672
747,725
587,672
768,864
527,527
436,532
692,719
476,611
582,683
528,524
648,658
626,746
454,589
638,713
696,711
621,620
447,537
638,624
512,627
732,727
358,504
816,835
684,791
373,471
441,530
570,644
476,534
447,520
498,486
804,803
682,670
552,537
534,593
542,554
694,780
493,493
316,490
546,559
416,484
548,534
391,509
572,656
484,475
430,482
415,580
435,468
733,739
708,743
798,821
389,521
437,522
633,653
508,583
661,666
574,652
593,641
777,780
481,572
480,557
714,721
528,618
511,513
536,598
498,572
399,527
460,459
441,526
717,729
733,731
596,679
451,571
446,522
503,621
478,560
518,528
532,621
680,659
772,790
518,590
617,721
653,742
677,767
836,838
647,658
710,807
473,537
447,525
646,672
446,474
609,599
785,770
382,474
788,793
625,726
497,578
578,579
549,583
439,483
662,734
671,685
634,627
576,674
538,634
642,722
526,606
498,486
531,597
591,687
658,627
832,847
519,523
567,678
463,476
562,666
633,643
571,562
476,458
513,569
816,812
583,695
339,456
545,644
390,511
387,507
506,628
712,802
652,756
466,492
520,536
796,797
416,516
543,559
694,728
433,515
773,769
489,484
470,483
386,465
388,468
786,749
389,456
506,554
509,482
402,529
704,772
471,611
568,570
489,581
797,822
398,475
630,644
575,622
550,638
509,526
581,642
491,567
555,573
560,555
541,550
641,649
837,853
606,662
577,554
585,688
546,629
721,735
796,787
653,671
750,758
520,598
593,687
599,717
578,611
714,827
594,589
462,477
467,600
365,455
494,512
527,630
490,525
614,621
597,724
795,806
562,626
553,631
461,502
590,687
769,788
485,541
477,609
598,700
543,572
494,477
562,659
659,674
563,564
549,643
616,724
806,807
746,779
536,627
540,652
476,573
519,608
657,657
568,614
488,481
627,739
771,775
373,462
719,802
651,737
550,549
606,614
675,682
432,552
735,745
596,690
358,500
398,521
825,872
550,667
606,612
419,501
711,731
513,572
682,686
493,465
689,706
604,619
491,599
456,528
475,455
498,483
525,490
477,619
589,602
686,703
558,541
759,750
534,604
813,841
606,674
608,631
438,518
740,753
551,634
511,607
501,590
532,556
450,531
686,739
708,710
496,612
643,621
597,683
590,700
534,610
515,573
570,687
510,513
361,464
471,552
632,644
366,542
530,510
778,809
479,470
401,504
501,531
459,539
641,718
572,568
506,509
617,635
580,664
536,550
516,569
643,661
381,519
553,530
531,528
425,527
460,613
385,476
519,621
735,730
633,633
652,658
735,740
605,631
558,537
545,544
669,678
376,502
604,630
564,657
595,634
480,485
669,757
653,728
571,646
514,594
392,454
437,568
571,648
593,700
517,622
565,558
552,565
516,582
411,508
679,670
346,497
792,801
408,518
687,674
559,657
577,678
492,464
671,680
612,729
685,761
912,921
480,482
440,460
567,631
480,602
717,722
502,486
505,591
567,593
593,706
617,602
627,669
422,507
703,714
659,722
554,542
664,753
628,749
464,456
569,542
804,827
374,483
796,797
613,627
784,881
391,495
802,821
482,616
376,459
484,493
664,729
961,941
586,676
579,563
518,592
740,741
477,477
550,521
663,753
502,510
469,556
627,721
643,649
555,616
545,545
350,466
470,517
618,635
790,815
638,642
643,653
685,777
590,720
242,461
449,538
387,531
546,574
640,738
606,690
581,638
556,535
539,559
550,564
474,601
412,477
609,679
679,686
508,513
733,734
819,827
517,619
659,677
487,561
594,567
616,724
736,747
489,587
631,632
764,787
626,717
543,564
553,622
600,681
661,750
476,540
761,845
585,671
622,616
729,765
462,573
758,766
526,516
558,548
686,752
745,820
794,778
536,614
748,834
473,502
651,726
681,684
516,642
577,660
611,738
610,596
507,589
462,487
466,520
715,794
655,744
407,503
485,499
421,553
564,611
522,628
694,745
415,502
743,753
637,722
461,575
723,731
392,482
445,535
523,604
503,606
457,535
533,584
540,512
380,456
477,472
560,545
357,466
455,561
509,613
465,566
404,485
523,520
566,656
527,533
399,538
915,933
564,571
582,643
583,656
509,601
599,584
451,543
559,662
466,497
481,453
696,705
532,567
413,491
701,713
553,557
690,704
596,620
463,547
647,652
512,603
676,668
643,622
823,834
568,538
550,663
435,554
722,757
654,701
536,551
506,596
329,453
623,637
657,652
746,750
606,623
631,630
551,576
552,640
768,771
755,750
515,624
870,868
405,465
509,589
723,718
467,472
589,584
530,518
742,747
577,591
630,631
661,735
508,511
572,663
639,617
493,567
573,664
446,525
427,523
799,836
715,768
665,655
458,513
547,532
810,811
746,762
590,700
634,717
563,641
494,473
636,629
587,714
691,702
842,852
442,458
612,711
727,742
586,564
419,508
613,641
413,503
467,603
478,499
470,456
468,483
451,562
502,608
452,553
328,496
504,533
580,658
400,480
437,475
621,668
362,453
551,665
534,536
449,537
618,719
487,527
430,462
556,649
570,639
647,645
525,602
599,695
835,837
540,574
650,635
789,796
509,606
505,593
649,674
466,523
799,796
522,609
553,652
500,480
490,475
522,598
607,721
425,498
333,472
617,674
489,475
564,546
598,612
515,581
494,475
369,454
377,491
499,549
348,455
651,745
520,557
804,825
436,533
546,561
696,709
544,560
749,766
493,487
569,573
615,726
634,716
452,594
676,756
605,609
584,605
596,584
628,723
414,482
543,565
560,558
402,461
585,587
545,577
455,494
394,514
407,496
680,758
538,597
340,464
636,756
877,879
691,674
474,543
584,587
567,654
519,558
457,560
813,827
580,534
455,476
626,626
641,726
496,513
493,552
462,496
362,510
560,629
687,739
461,563
595,692
597,678
519,657
654,684
713,726
429,455
496,529
607,614
554,573
755,772
462,564
490,477
610,632
452,557
757,786
641,631
631,657
460,506
630,670
329,464
500,527
671,751
567,661
594,583
619,621
522,506
643,670
481,587
478,473
560,637
787,807
733,727
670,696
532,635
538,588
381,520
563,663
416,483
331,465
435,521
426,525
642,721
497,482
546,619
481,462
646,639
414,469
629,705
670,682
536,629
526,633
395,483
690,705
703,697
513,604
567,660
458,530
438,475
605,668
517,509
751,761
558,644
614,617
642,709
448,559
658,707
546,658
706,712
476,476
469,470
732,746
536,604
515,486
493,540
552,538
390,540
717,728
582,582
639,658
789,807
480,554
548,639
406,498
558,546
519,468
653,647
400,527
459,572
541,619
442,562
653,663
472,561
704,698
659,680
658,717
390,503
610,701
705,705
699,713
637,736
768,767
438,467
437,511
499,483
592,667
564,566
571,538
498,493
621,610
675,696
784,799
406,487
420,569
684,699
677,678
625,624
468,553
573,657
517,571
569,581
557,620
740,827
532,594
597,667
525,581
507,510
550,559
753,762
639,656
421,538
633,609
641,679
768,783
629,611
471,587
473,576
609,681
472,585
604,688
615,679
469,595
628,714
582,662
606,628
422,479
577,646
420,539
535,615
601,612
663,748
672,723
489,500
477,547
514,656
852,882
521,616
557,554
620,640
578,611
702,671
692,798
501,642
713,698
499,499
602,594
527,542
506,585
734,763
416,517
526,521
591,569
541,580
600,607
578,637
423,497
680,791
414,534
560,656
457,619
413,530
593,592
518,507
577,582
520,644
547,639
670,768
451,515
520,546
756,773
471,502
600,680
533,560
596,589
492,618
686,698
686,705
709,707
691,775
467,553
451,542
434,519
598,629
651,660
602,597
525,510
481,487
550,619
766,744
495,487
467,589
478,562
452,464
521,591
564,556
685,693
669,726
441,530
359,481
764,782
504,512
722,739
582,590
530,526
763,772
453,454
545,622
678,774
532,518
527,612
658,708
600,632
796,788
570,668
477,568
800,805
530,635
385,459
659,687
501,581
615,622
777,796
901,911
747,750
508,510
599,693
444,524
582,592
657,654
644,644
556,536
462,534
563,651
568,552
852,926
688,692
439,460
621,591
469,583
326,453
687,750
510,604
650,643
380,521
497,509
509,522
337,464
517,616
484,590
752,763
523,563
639,721
608,701
359,479
793,804
533,521
646,647
503,590
876,887
457,457
585,590
665,703
547,614
477,562
503,544
605,610
752,849
773,720
562,544
691,771
457,559
729,812
370,453
499,555
479,497
524,554
522,528
395,471
720,777
499,584
534,642
691,698
603,588
435,454
662,760
458,546
512,641
545,529
782,782
555,570
548,631
727,815
527,545
672,684
592,659
674,677
601,610
582,576
512,506
657,680
564,696
534,610
697,746
590,609
435,517
556,543
660,758
507,532
627,635
568,551
591,660
574,699
731,727
628,690
505,605
451,484
464,605
440,459
793,817
412,507
749,766
522,547
728,776
665,665
619,622
911,929
759,750
552,635
385,510
520,538
408,491
385,508
718,823
469,478
494,562
517,493
791,805
338,461
496,540
525,592
484,545
381,492
868,878
514,586
632,646
716,726
525,541
566,672
601,691
519,575
880,896
701,722
575,652
465,502
652,687
556,657
582,687
715,714
626,706
709,692
604,694
570,641
467,537
359,459
718,731
492,464
637,643
478,490
504,577
693,686
447,527
472,498
575,679
495,616
445,515
695,755
469,611
558,524
539,614
599,647
435,545
558,578
617,644
626,769
869,890
522,523
332,458
438,495
331,478
551,561
502,495
624,717
628,725
449,501
687,800
532,545
470,510
387,515
737,763
497,620
691,705
543,609
436,544
768,782
713,820
649,664
833,863
554,633
713,782
546,548
530,521
596,610
525,541
613,728
430,463
446,571
476,511
785,788
705,720
435,524
655,720
498,505
463,555
795,770
633,642
583,694
543,571
475,459
580,576
602,610
654,769
542,664
574,662
567,608
779,795
494,607
540,609
530,508
767,792
624,713
563,647
626,677
587,653
559,675
670,669
554,572
836,859
599,573
550,591
598,663
654,682
629,674
494,467
425,474
632,705
561,535
617,638
424,530
641,643
373,466
616,592
537,559
530,564
839,841
562,542
681,665
726,710
573,656
907,899
529,641
518,616
432,529
504,579
360,516
852,850
739,767
754,776
419,502
422,548
507,533
491,493
375,491
405,497
540,600
527,532
571,577
671,652
365,525
499,508
392,480
459,506
513,582
588,617
425,476
773,786
584,606
593,587
663,674
446,492
441,515
500,589
516,606
473,468
532,612
741,743
368,471
388,486
491,604
510,523
683,766
443,467
503,511
483,552
417,483
702,688
531,492
649,701
507,559
651,651
414,480
672,742
617,613
686,784
533,511
654,673
618,642
600,611
435,511
623,654
535,552
713,769
413,466
403,512
388,477
434,520
505,508
401,457
552,657
590,619
474,603
753,737
596,678
669,790
550,603
719,736
803,810
410,583
692,696
671,793
498,501
675,677
496,602
469,560
595,582
623,683
819,830
481,467
615,627
480,481
539,597
510,599
574,571
477,541
804,816
467,474
805,799
494,529
489,461
784,771
513,500
670,682
708,717
479,551
627,708
509,579
416,578
523,507
550,651
566,663
677,669
623,728
593,663
420,468
785,770
438,561
434,514
500,515
441,463
712,717
520,509
469,533
594,685
778,780
347,495
608,640
447,463
586,678
512,522
658,766
581,664
701,771
633,612
437,551
626,613
392,489
601,734
896,906
510,531
562,652
792,822
550,691
573,570
707,813
564,631
705,746
445,565
350,467
421,540
612,727
444,533
560,605
443,558
708,738
440,521
580,662
672,753
511,512
587,726
307,462
686,698
654,722
571,551
547,564
750,838
651,735
349,479
600,708
514,507
633,726
509,564
707,721
416,481
544,556
664,677
535,679
531,617
553,583
633,643
369,480
450,466
587,692
707,702
650,666
559,585
465,484
437,452
503,581
452,474
716,708
500,571
629,637
826,849
803,783
560,650
536,636
560,537
670,689
594,670
545,569
601,601
589,660
479,499
570,579
506,518
475,482
465,453
662,667
602,621
538,527
718,826
426,530
483,494
503,629
531,525
683,693
510,583
423,506
666,678
589,692
372,499
916,922
639,625
547,524
583,605
563,572
685,694
484,503
539,626
457,470
697,712
500,513
694,765
474,551
560,658
501,493
562,665
461,589
478,487
711,730
606,678
485,556
322,464
593,673
644,695
405,528
642,698
653,668
476,476
539,648
602,684
491,486
807,873
716,810
539,552
547,535
380,484
599,670
809,811
543,540
589,661
669,717
543,641
589,575
647,737
556,579
599,621
747,767
535,640
547,648
657,680
406,620
638,745
630,713
578,567
420,477
429,517
634,637
520,505
625,689
747,741
581,614
422,520
587,675
368,459
606,698
552,588
614,662
512,524
840,852
508,540
568,549
612,621
501,581
772,885
398,560
606,643
608,675
597,650
773,788
617,713
467,491
505,485
515,495
364,530
421,556
883,918
593,585
511,507
503,589
465,491
520,584
473,512
581,583
598,658
559,663
470,483
624,634
543,612
486,582
483,518
390,457
571,674
444,531
467,530
476,462
690,730
702,700
566,625
332,455
527,670
488,555
573,677
366,457
541,519
468,461
607,614
651,752
380,504
488,480
531,563
779,776
697,724
479,569
816,815
767,781
477,584
386,459
500,497
551,674
481,552
511,649
513,603
548,551
480,565
489,608
668,671
489,504
532,624
562,653
736,718
541,542
627,711
615,689
585,602
804,854
714,742
718,810
537,559
352,460
449,457
350,481
585,708
587,567
700,768
467,472
664,736
562,641
555,567
649,693
641,654
625,716
462,454
665,762
416,488
673,671
567,578
682,684
641,694
454,545
581,588
451,479
600,618
595,625
763,775
593,618
572,585
555,635
444,460
633,661
440,549
665,678
733,739
697,771
602,626
787,815
397,497
475,631
495,500
486,520
507,624
550,640
375,488
662,670
599,655
611,726
588,641
627,709
755,760
548,636
478,503
650,721
543,485
446,477
473,581
498,567
666,693
533,566
526,505
490,470
520,602
763,841
608,708
412,481
601,591
550,627
476,522
597,597
418,461
600,708
538,660
546,533
458,575
368,485
647,645
452,478
540,659
605,626
660,683
433,554
545,527
715,721
535,599
501,580
490,494
614,586
526,610
552,584
747,821
487,498
653,674
456,464
740,724
369,518
779,801
796,801
531,591
423,503
462,575
642,645
559,598
484,493
433,528
460,464
601,684
615,609
550,537
675,701
503,583
355,461
503,619
703,796
603,611
624,712
368,548
513,511
602,642
381,496
630,741
485,644
582,614
484,557
502,507
510,516
460,453
588,599
483,461
663,666
562,577
651,737
462,465
575,583
560,622
449,525
343,468
545,612
583,582
659,661
691,788
436,456
513,594
557,693
458,542
501,581
532,525
499,512
473,569
417,535
552,548
334,459
519,592
483,489
645,663
539,544
420,492
699,800
669,770
611,687
562,611
455,594
601,655
592,605
496,501
482,493
591,694
541,563
796,813
468,472
439,530
573,573
485,490
524,509
498,615
463,572
524,527
328,482
672,759
490,590
526,611
658,697
696,748
702,697
495,577
648,735
558,644
691,709
433,481
500,607
689,731
654,655
474,596
426,473
549,533
365,466
479,574
556,607
533,536
660,756
518,600
623,618
591,599
615,584
438,542
451,551
420,477
627,609
573,671
723,724
476,469
341,478
710,721
770,780
451,591
541,640
618,728
643,736
456,549
703,833
711,777
504,606
737,828
521,577
388,465
416,537
578,673
664,729
685,775
514,628
670,744
467,592
448,535
581,711
507,583
723,774
351,503
643,722
586,687
594,722
548,639
402,468
404,477
558,676
680,681
578,601
556,683
596,576
504,587
582,575
493,528
695,778
570,552
338,482
652,668
626,750
475,573
563,674
751,744
499,598
813,817
610,676
584,696
388,470
466,485
346,468
625,691
579,567
544,656
587,619
624,600
605,635
574,563
614,611
561,571
646,652
441,529
459,544
443,465
478,568
547,589
655,669
449,595
402,521
530,647
771,783
624,686
784,796
635,733
745,730
458,474
815,825
498,482
686,679
492,549
450,455
440,506
423,504
505,628
556,552
743,772
708,692
628,617
516,514
466,589
497,495
373,511
376,485
458,572
420,533
803,826
452,455
566,566
525,620
610,713
472,563
583,590
566,555
610,630
632,623
464,462
546,562
599,661
826,830
652,745
703,713
549,550
612,705
578,608
598,584
623,708
472,585
640,638
551,569
490,506
729,811
406,533
501,489
647,651
507,477
414,473
704,715
504,598
451,566
644,649
637,746
468,558
623,720
621,732
656,761
696,684
626,637
690,687
561,544
559,649
628,583
714,733
449,559
559,585
456,460
514,604
604,691
626,686
567,671
436,590
678,755
462,598
559,667
610,656
743,746
392,509
513,643
631,645
551,628
673,678
373,500
506,506
544,542
439,567
340,495
626,722
357,491
539,564
557,562
586,646
516,575
642,772
694,711
421,543
576,676
565,653
480,469
698,691
458,521
711,722
529,657
546,585
617,653
583,664
546,607
692,698
587,660
508,534
731,754
519,496
453,532
492,473
482,563
358,488
459,466
398,480
543,622
652,704
740,759
559,630
466,541
595,705
442,517
898,895
470,542
719,736
619,616
540,637
479,495
473,476
595,691
326,468
714,705
715,715
565,579
499,486
493,483
657,648
552,561
507,519
703,733
471,464
384,536
721,731
352,463
480,565
375,505
400,471
532,629
495,516
544,647
564,632
646,666
398,533
648,686
582,694
417,517
544,558
545,640
777,777
471,559
765,766
480,500
569,595
634,653
475,479
630,626
660,735
704,704
548,542
467,529
708,742
733,818
472,593
604,595
441,474
622,621
493,538
533,526
476,510
494,492
588,545
574,663
471,541
811,823
495,467
558,635
561,606
515,504
386,462
731,762
555,651
528,546
501,603
568,570
383,506
522,536
657,730
594,592
426,531
586,561
647,646
653,647
567,660
601,582
719,762
562,577
524,599
688,778
481,588
621,709
624,724
701,735
444,563
565,626
488,587
867,903
447,516
651,668
729,847
560,568
666,678
431,461
622,699
525,607
592,580
438,494
583,666
382,475
404,498
616,664
538,622
483,593
546,643
688,683
749,758
565,648
420,526
407,495
598,628
664,671
590,705
632,720
624,683
781,773
585,709
504,491
593,662
479,471
616,634
692,810
668,662
580,661
814,803
540,524
614,651
450,547
381,472
499,500
484,597
540,622
553,661
691,681
525,535
688,759
700,691
484,599
420,509
723,838
585,664
520,510
525,558
459,490
427,505
487,478
377,533
395,467
544,650
458,604
597,588
638,658
464,484
697,703
688,681
431,477
543,569
423,554
695,675
523,615
841,879
536,633
675,669
484,478
536,544
432,497
529,587
475,573
682,677
467,576
516,492
559,662
550,548
580,578
574,569
866,889
560,635
559,529
654,668
561,553
694,704
641,656
519,607
622,591
663,634
497,478
416,554
428,479
518,521
473,577
728,730
536,516
712,706
379,464
696,727
402,511
611,674
438,456
459,546
512,507
396,478
532,605
374,507
680,679
461,484
556,708
510,519
610,706
666,654
704,702
445,508
501,562
568,556
594,618
427,526
491,494
695,688
502,615
463,539
615,688
371,453
709,734
387,491
363,457
405,567
398,491
522,535
494,477
751,737
631,725
454,470
714,693
609,683
452,486
762,766
632,607
448,517
487,593
414,534
381,483
645,688
521,587
500,565
537,629
525,528
410,534
403,519
334,455
646,747
520,595
571,673
627,728
425,507
711,717
458,467
405,507
656,755
594,702
759,765
444,587
587,602
552,609
507,599
629,730
494,604
650,682
799,814
556,541
461,519
427,561
472,471
698,803
321,498
585,585
686,746
570,586
686,777
636,633
418,464
508,460
462,518
523,590
639,653
611,684
568,569
458,513
880,894
824,880
744,734
528,601
349,470
583,652
554,633
675,757
534,631
649,728
432,527
664,648
548,557
801,789
596,643
606,693
663,749
590,620
725,789
573,603
552,589
670,763
408,459
507,535
674,756
419,488
645,628
466,587
523,472
338,465
472,471
580,565
588,653
565,671
438,542
439,570
453,557
477,558
427,546
510,559
668,752
572,664
631,702
785,794
697,790
556,646
533,628
476,581
551,547
816,846
635,735
505,608
644,713
732,737
365,484
525,645
748,776
480,579
536,657
738,751
551,647
620,714
465,460
466,455
653,739
570,676
522,660
712,794
561,546
411,503
582,561
644,671
649,745
542,651
760,872
729,843
385,482
621,711
733,816
726,748
635,740
554,645
391,491
647,737
497,585
455,536
602,707
753,733
340,463
502,493
375,527
437,531
495,563
414,512
571,609
491,607
550,632
431,508
436,538
522,523
635,685
479,472
615,601
627,641
565,680
555,523
521,624
537,630
474,485
498,620
525,625
746,803
515,502
432,504
480,513
673,653
731,731
511,614
587,573
371,494
591,587
494,567
689,709
700,730
454,487
612,722
465,580
771,804
457,459
562,662
583,571
687,773
681,700
673,665
520,628
541,610
410,539
520,521
500,543
717,709
771,854
424,518
545,623
496,601
498,562
580,660
638,623
541,592
347,456
416,522
510,645
662,666
801,785
657,756
557,639
393,512
772,776
392,489
567,682
702,811
529,606
633,665
406,545
655,635
350,491
542,642
665,714
478,581
382,472
570,592
439,477
516,586
462,518
783,769
506,612
611,709
510,501
594,680
750,758
473,570
501,582
629,644
835,853
683,682
579,606
526,605
509,647
430,480
421,500
685,707
759,854
582,603
715,799
540,507
523,628
709,821
607,623
627,632
752,805
527,633
816,829
641,632
610,648
609,632
536,540
476,533
615,594
503,580
778,756
722,748
463,495
437,579
527,527
684,762
659,667
533,628
443,573
452,465
392,503
605,669
395,482
708,800
611,624
643,644
655,703
504,577
569,686
574,607
514,607
468,581
399,522
673,726
446,551
569,654
459,560
392,488
481,483
676,702
417,496
670,684
495,517
506,609
617,651
677,756
616,704
594,641
481,497
606,688
642,727
713,775
470,531
401,574
578,655
649,735
714,776
580,588
658,693
489,494
665,665
581,663
635,639
493,591
559,690
765,759
638,621
758,770
494,482
457,577
435,453
626,729
606,718
641,739
800,810
463,465
725,718
487,508
365,456
368,463
652,652
478,492
482,560
588,685
490,626
575,670
474,542
327,489
499,479
453,521
458,555
524,513
462,572
442,505
511,593
576,571
587,600
534,623
461,455
672,681
877,890
630,620
575,599
813,821
604,697
691,698
599,593
562,669
431,526
607,630
685,676
517,658
574,654
580,572
471,560
606,609
554,608
564,583
458,466
476,487
399,506
399,459
587,561
575,573
661,656
376,503
586,645
600,629
490,479
415,461
455,471
590,726
634,650
533,533
546,561
799,844
515,495
538,540
480,568
439,552
574,671
745,766
641,638
395,512
524,510
388,480
511,595
475,566
655,786
592,579
750,760
618,633
507,520
563,566
488,466
708,692
709,786
485,538
575,656
467,537
579,692
614,716
383,542
903,907
562,572
545,656
416,452
694,682
534,525
467,469
503,611
446,479
729,749
739,812
566,560
674,780
689,714
598,607
478,542
419,564
355,505
587,692
645,644
489,572
480,487
568,657
449,559
639,656
576,601
453,521
719,703
667,741
579,690
643,672
558,650
448,565
818,821
606,708
510,606
596,707
611,705
529,548
485,486
516,527
549,626
600,642
656,718
610,691
628,622
647,734
412,519
592,667
517,591
526,566
486,551
517,595
622,649
745,856
465,531
698,721
709,707
494,614
581,637
475,482
495,549
658,680
776,757
625,731
450,455
414,477
636,649
770,790
467,462
485,498
633,653
471,546
625,751
610,619
514,541
457,661
521,628
505,597
634,734
592,658
420,461
660,658
486,478
663,654
641,636
538,542
670,733
712,712
725,727
647,669
448,560
629,645
507,600
688,688
605,695
599,603
627,641
713,748
461,467
543,568
581,689
772,787
400,497
569,574
529,600
511,505
471,495
397,529
697,705
599,673
345,472
317,452
565,592
754,775
656,646
414,495
415,475
382,506
466,558
732,749
464,513
589,590
418,519
487,481
517,588
423,516
476,559
453,556
757,740
504,532
526,569
526,622
735,736
674,766
417,544
408,519
510,600
698,786
401,521
589,692
701,757
624,639
427,492
509,609
463,474
514,605
717,747
724,793
313,469
607,699
529,547
645,627
651,735
711,709
533,591
511,618
751,831
504,552
746,776
461,563
474,593
653,656
708,714
584,653
691,678
578,592
414,533
872,859
687,718
484,476
564,646
644,631
445,520
395,528
390,481
519,539
559,537
595,713
544,665
540,611
627,624
427,533
563,676
407,518
399,519
614,670
584,589
704,709
591,603
758,862
535,635
547,558
550,635
763,765
700,729
588,694
520,511
538,640
523,617
501,611
500,491
509,606
466,559
807,790
487,464
432,531
609,613
601,598
698,693
586,611
424,496
561,627
750,752
566,691
419,468
483,532
471,494
511,603
629,731
431,514
645,689
570,656
694,707
640,678
444,452
575,699
524,523
370,472
508,616
464,472
698,748
829,839
492,574
642,625
458,533
667,695
592,703
573,578
725,803
913,948
439,534
411,532
353,490
382,521
542,535
670,750
485,571
689,750
456,563
502,524
425,534
540,610
441,491
499,511
468,471
599,724
592,651
526,612
562,669
432,559
502,512
486,566
459,555
547,577
595,722
548,579
453,452
468,600
570,563
503,644
645,669
474,579
729,743
645,692
773,824
382,469
709,729
488,588
535,587
488,596
619,650
576,683
521,599
478,559
638,647
706,738
636,726
496,558
617,622
362,478
534,598
635,659
624,623
519,522
655,728
414,483
720,744
495,586
492,506
732,735
483,472
761,872
554,558
390,470
659,656
452,452
630,638
535,534
568,667
546,625
905,934
669,674
525,545
605,624
662,659
539,654
735,751
464,555
485,472
567,663
607,614
611,683
548,617
468,460
423,582
718,719
438,457
535,670
601,681
519,506
484,499
419,498
534,548
471,491
583,617
673,773
490,606
336,476
547,636
733,742
598,700
466,594
569,649
476,598
552,568
481,482
579,585
457,554
434,465
562,633
710,682
665,761
810,804
647,631
485,582
558,608
762,762
777,797
549,590
514,581
378,495
558,652
528,601
737,757
572,574
472,560
599,589
579,688
428,501
654,668
701,710
554,544
601,702
489,509
592,624
446,509
561,654
565,576
505,562
595,709
789,803
478,491
531,522
560,670
519,609
451,470
607,628
590,603
593,618
591,606
509,498
694,723
457,457
588,594
531,609
473,471
526,611
611,714
463,473
544,554
752,744
646,660
707,726
584,653
504,604
447,543
610,593
778,765
517,634
588,614
616,625
593,620
874,878
581,673
543,518
774,785
539,647
355,458
561,623
550,552
482,475
560,669
517,567
585,639
464,532
638,643
602,608
882,901
480,476
460,492
571,652
770,748
644,730
747,787
520,616
472,491
511,608
455,519
818,847
596,614
744,761
445,520
511,497
486,484
671,690
430,527
674,700
547,575
490,579
634,646
702,715
550,606
464,505
610,589
603,660
574,586
534,574
563,556
508,608
718,811
640,775
646,627
792,776
443,454
391,481
613,680
506,572
796,809
542,539
514,595
498,611
676,792
467,545
432,506
649,665
549,654
403,514
707,723
447,480
552,653
458,456
680,738
741,739
650,599
523,529
241,491
629,726
512,543
686,706
572,574
417,515
538,643
358,467
559,640
850,849
527,589
653,651
545,646
565,604
471,583
691,708
607,643
550,628
414,533
480,587
943,943
573,592
450,531
636,682
486,578
294,478
582,589
646,645
482,615
484,504
455,549
516,540
698,715
503,508
522,624
662,681
681,672
584,675
528,652
352,465
710,725
469,476
657,723
405,477
766,780
541,607
583,682
731,741
598,683
543,603
517,603
571,647
677,749
658,676
646,632
415,538
512,497
533,633
405,524
636,712
494,595
607,686
523,518
631,656
371,464
624,611
549,614
714,724
574,667
461,462
588,568
476,586
498,539
413,517
493,535
790,799
907,927
600,692
330,461
488,483
522,569
702,707
642,647
528,577
545,532
414,524
609,720
433,504
735,733
462,568
462,548
604,724
516,556
603,707
667,647
707,733
566,588
323,467
690,724
461,552
567,642
348,474
846,858
373,473
505,486
545,526
504,626
590,717
680,694
662,706
478,622
539,577
817,820
401,532
697,691
437,458
496,521
501,626
612,685
482,485
749,770
525,528
608,676
609,616
550,553
552,653
655,666
404,458
604,664
396,476
632,625
644,672
493,605
535,550
580,626
462,566
579,665
440,595
713,721
494,517
536,542
646,734
486,594
449,469
411,471
386,510
496,548
461,602
776,790
691,668
509,602
547,539
755,768
562,547
479,503
464,550
424,546
650,695
511,507
500,579
523,612
720,810
615,615
743,816
474,629
386,530
715,771
385,484
525,555
476,575
502,525
682,678
570,576
730,713
430,453
450,457
756,771
752,763
681,774
752,774
459,485
582,676
343,476
782,791
652,751
673,701
790,804
478,460
423,486
438,476
681,689
485,595
511,593
539,539
465,608
677,696
543,648
532,505
753,776
607,637
528,559
415,504
651,637
705,726
646,733
603,622
598,610
837,844
507,559
600,571
592,702
541,637
751,746
494,577
519,640
725,766
488,494
433,455
494,477
581,688
503,480
559,550
532,633
546,633
456,509
516,589
506,527
600,647
538,584
734,787
616,635
865,878
599,648
571,639
562,593
457,479
372,489
684,684
392,530
752,729
622,688
377,460
554,528
366,472
621,730
483,477
747,837
466,464
514,642
419,574
562,558
519,598
