"GFP-A","mCherry-A"
374,530
550,628
560,624
526,600
589,682
502,607
274,345
232,344
555,646
651,723
613,696
497,595
605,696
570,655
359,443
341,432
343,469
483,566
295,411
504,596
429,550
468,606
461,527
395,451
458,568
386,444
402,507
385,475
436,532
310,388
574,642
256,380
313,430
566,664
436,526
449,561
512,614
541,682
447,534
381,438
315,402
298,408
269,376
300,423
351,486
429,523
418,539
477,532
380,473
524,611
311,374
575,694
670,748
487,585
491,599
505,611
522,624
440,590
595,667
363,486
552,627
589,685
393,469
389,469
333,409
270,353
481,540
547,631
512,613
635,698
626,728
503,606
409,481
462,541
427,504
275,368
535,686
532,611
624,700
452,585
324,389
367,416
316,424
250,326
257,318
446,572
280,369
309,386
280,362
411,567
390,472
672,753
596,657
519,617
326,401
535,641
432,504
482,555
510,647
521,582
402,467
399,526
462,577
265,317
642,770
440,510
319,378
665,766
473,545
294,359
237,322
460,547
466,582
479,541
199,317
396,494
378,478
346,406
514,604
641,704
392,500
246,382
516,612
390,450
631,755
520,621
474,588
341,415
438,541
670,768
404,516
239,349
618,707
361,505
233,339
465,528
449,583
582,660
255,375
431,559
273,395
341,400
443,531
339,403
251,320
455,518
422,497
294,359
615,756
430,506
280,392
361,512
578,670
286,366
453,549
561,629
433,581
359,453
317,385
420,563
387,445
363,416
394,511
448,551
492,572
261,357
374,482
501,593
477,586
508,576
494,624
478,562
673,774
270,350
478,551
471,527
531,658
543,607
318,413
589,654
326,401
402,510
293,362
313,410
437,535
291,363
463,534
522,585
268,322
411,505
621,722
291,355
539,656
603,670
583,664
270,317
291,406
320,383
409,560
433,531
290,400
379,430
362,479
416,477
254,319
363,503
552,638
523,614
334,476
585,675
445,558
384,440
534,671
519,609
626,714
236,327
223,329
460,572
387,483
404,525
215,335
462,558
480,551
348,456
651,772
293,384
540,646
463,571
318,433
500,567
483,617
427,545
387,509
473,627
337,431
402,500
462,588
493,600
595,690
385,486
468,564
282,391
425,559
491,588
447,548
260,320
612,698
705,776
731,800
293,381
327,452
386,511
494,604
445,518
396,499
519,639
367,429
306,450
329,422
338,441
661,733
400,470
402,529
505,625
271,340
371,430
432,526
453,596
382,525
469,590
401,491
432,526
325,430
378,519
319,471
322,377
420,516
426,536
328,390
575,639
503,596
410,549
412,516
425,516
262,369
255,345
297,395
514,611
305,395
553,647
392,487
613,678
265,357
670,762
540,617
681,763
501,615
317,372
595,728
479,577
222,332
621,703
313,366
322,446
407,464
568,646
670,801
597,687
282,371
471,555
238,366
271,393
423,509
414,522
467,588
332,405
382,474
523,593
376,502
629,716
543,658
642,729
447,544
457,580
241,325
291,427
285,336
478,569
463,553
564,651
359,465
526,612
505,661
601,699
458,523
436,544
499,627
272,327
300,396
465,528
431,497
321,445
453,527
555,628
580,710
592,664
270,356
401,526
253,382
308,407
477,557
379,482
492,583
400,458
695,776
423,491
390,508
478,574
430,524
486,587
353,425
403,535
392,504
301,371
517,584
560,647
280,375
310,363
444,524
585,651
364,418
530,643
353,419
589,675
315,425
315,432
277,400
498,595
623,704
466,587
303,400
353,452
352,474
374,496
460,554
403,483
225,322
418,472
430,553
472,567
548,653
337,407
234,334
433,585
471,578
425,513
463,588
564,672
692,760
446,542
396,479
737,833
350,402
408,500
439,492
308,435
416,534
270,404
444,593
400,483
489,549
472,565
340,439
484,551
666,759
514,649
593,654
467,603
641,718
255,349
364,465
345,467
430,493
585,700
237,358
514,588
308,457
710,801
432,571
365,514
558,637
585,678
432,494
439,585
451,529
402,494
625,709
648,718
475,608
495,617
662,743
287,395
426,490
265,342
293,349
383,503
269,327
421,549
338,419
494,609
451,552
524,584
355,432
570,647
678,749
375,492
436,533
329,436
342,499
511,606
638,746
447,592
551,634
373,505
312,418
414,530
429,580
566,654
287,380
441,545
408,529
539,643
409,519
392,484
403,510
517,610
218,328
245,319
458,560
529,612
612,715
544,631
404,516
471,584
495,611
578,713
485,568
421,485
456,601
387,465
298,364
192,323
646,722
380,512
553,656
471,595
398,491
629,699
425,559
261,320
646,728
393,518
440,551
410,490
572,635
563,639
367,498
309,453
494,602
287,343
483,616
537,611
464,575
284,360
307,362
481,602
543,674
376,452
379,452
411,555
305,395
361,428
550,658
322,467
392,456
455,577
252,322
579,710
369,426
342,440
486,597
319,417
344,445
561,630
286,402
412,576
363,486
415,494
451,571
479,608
426,560
463,555
468,552
329,473
446,533
349,420
551,646
652,731
339,404
272,366
272,340
313,372
296,431
299,418
268,339
509,569
247,342
549,655
634,696
376,482
290,370
419,493
553,684
277,340
545,631
510,611
430,524
645,712
282,389
409,517
444,561
284,383
367,441
388,463
475,565
512,574
269,341
333,420
617,727
348,466
318,391
620,686
416,497
560,648
451,541
328,478
472,574
275,388
395,500
693,773
471,589
443,518
554,641
418,558
296,419
391,520
255,352
601,660
268,329
461,561
631,704
378,528
701,815
367,427
353,443
669,743
320,402
282,400
371,465
572,678
541,649
659,726
326,423
396,472
330,456
637,719
499,556
459,592
471,536
438,521
319,408
654,782
362,416
233,367
265,342
543,602
290,371
356,487
455,633
329,444
230,322
483,575
378,496
555,660
582,662
606,686
396,507
395,533
361,439
314,453
417,494
537,599
287,431
266,341
235,349
263,368
441,509
553,661
354,446
334,440
405,512
542,656
504,565
425,533
308,411
249,355
367,472
309,409
341,496
493,557
470,556
500,628
476,620
528,631
510,607
591,669
718,801
636,709
356,481
405,529
672,758
546,663
508,585
452,567
697,793
486,561
430,518
399,542
414,582
339,487
236,341
590,701
625,719
316,386
429,507
348,492
377,429
401,532
449,505
546,628
264,337
273,386
304,407
619,715
349,408
501,577
538,697
349,464
722,806
516,638
519,602
258,328
361,498
299,401
665,734
464,536
199,323
376,528
482,556
610,696
431,550
572,644
480,629
352,433
249,344
613,740
238,358
326,439
263,319
238,321
444,578
273,396
425,514
273,413
301,410
474,644
548,610
588,654
552,617
431,546
507,590
728,797
515,583
297,427
234,343
543,607
302,428
441,515
549,672
351,466
339,406
471,586
496,583
543,625
357,456
628,725
331,381
410,517
230,319
238,329
756,841
225,332
556,662
239,327
515,572
313,391
283,348
281,408
346,396
562,634
490,607
543,688
369,420
369,450
617,737
403,529
294,362
416,513
304,362
273,411
460,522
512,586
265,350
407,476
418,512
311,362
294,360
720,792
682,757
586,665
618,716
622,731
274,399
567,671
626,727
541,674
304,364
259,319
341,426
414,498
348,483
304,386
563,664
610,706
468,531
255,350
217,332
590,712
450,523
594,695
648,757
370,449
369,469
434,563
330,412
295,384
497,573
343,454
612,709
558,622
527,597
706,794
318,401
404,511
247,352
424,516
237,336
400,490
430,527
433,510
357,411
461,532
412,544
374,444
295,376
653,729
207,333
542,667
672,760
425,561
385,456
294,408
491,605
264,331
441,531
395,492
320,447
555,659
216,348
617,744
460,571
323,454
396,523
599,721
366,495
495,584
334,422
524,626
417,510
531,588
552,619
490,595
249,340
301,365
650,755
531,631
482,560
311,437
534,634
717,795
368,424
423,531
489,557
439,550
458,548
289,348
319,416
388,468
712,796
517,591
233,366
502,632
306,359
727,812
491,578
444,572
378,519
510,579
398,525
335,411
276,408
346,422
585,691
343,428
494,558
612,711
512,606
233,317
403,477
350,433
490,550
583,684
351,461
222,318
552,679
329,463
638,733
259,341
562,688
501,573
442,556
299,350
532,634
493,566
661,748
382,513
271,343
414,517
413,495
307,404
291,352
243,330
701,769
549,618
315,369
384,499
357,442
789,866
217,329
468,593
555,671
553,631
248,354
329,416
566,668
366,487
458,524
434,495
393,510
654,716
606,736
273,358
271,332
220,317
519,647
352,422
242,362
393,562
501,617
538,684
449,565
615,716
447,501
612,709
356,454
649,731
621,710
528,653
523,590
637,750
329,461
355,404
642,765
549,635
501,570
423,525
223,347
365,457
438,548
312,417
353,415
342,440
497,581
531,633
367,466
415,515
230,330
625,761
682,768
742,832
559,675
432,560
514,595
508,577
410,519
403,492
423,527
271,364
613,722
664,730
218,338
435,514
494,626
465,570
471,560
603,681
201,329
440,536
260,329
493,567
512,596
304,362
664,777
686,756
523,623
451,555
352,407
679,780
443,571
477,565
643,712
270,328
642,727
537,626
495,619
575,693
444,535
331,432
496,566
470,534
624,710
508,595
354,465
645,728
507,605
328,401
515,650
502,585
288,394
477,588
625,743
547,654
553,671
321,401
468,580
403,522
624,709
415,564
693,787
303,401
269,353
450,523
275,375
342,445
466,537
440,555
233,329
436,601
470,537
532,620
338,456
460,542
276,386
504,620
565,660
422,536
287,367
557,692
309,394
255,356
437,547
257,350
582,670
434,542
413,508
551,644
264,322
598,684
407,485
273,362
473,549
309,444
604,705
404,532
599,662
597,702
627,710
319,451
468,525
557,655
267,343
411,524
354,515
398,504
255,392
290,361
662,750
568,657
432,499
556,634
486,561
464,561
398,509
440,496
390,494
272,381
326,457
657,730
489,569
320,375
437,511
470,636
576,677
601,707
628,751
326,474
383,517
500,600
276,334
243,368
239,339
344,425
425,538
304,453
376,450
294,373
306,356
533,651
373,437
502,640
490,571
398,533
547,659
323,390
290,379
516,590
301,399
484,560
477,550
306,360
465,608
224,347
339,450
472,603
277,401
442,556
407,555
374,530
372,510
238,319
488,584
402,462
306,356
241,369
625,694
335,384
549,638
288,345
268,402
545,626
392,483
481,561
607,733
331,472
352,463
569,644
317,449
285,357
378,438
332,427
299,404
357,410
518,607
354,479
400,549
627,711
353,435
266,386
256,384
390,512
571,629
362,413
434,499
653,765
440,512
313,420
317,372
649,779
480,635
333,386
420,500
368,452
230,320
316,449
618,741
655,725
560,671
557,677
634,725
513,614
338,407
576,666
603,708
268,344
597,676
445,525
398,467
350,425
449,519
395,523
454,544
394,524
444,520
498,623
416,536
349,434
533,615
465,595
318,388
280,357
524,651
221,322
436,549
597,686
298,413
352,489
256,366
512,578
464,541
320,409
501,606
563,634
400,518
370,456
587,690
465,558
518,598
260,398
451,545
344,424
496,594
552,693
429,530
553,637
317,372
358,487
587,652
379,451
359,504
585,655
512,582
265,342
527,610
405,492
273,366
554,681
536,614
627,729
381,436
387,539
393,469
635,706
457,573
289,414
403,565
308,430
648,768
420,499
239,370
399,471
284,412
316,370
406,495
413,498
380,478
399,497
496,566
419,547
556,680
575,651
334,418
492,613
392,534
501,644
414,481
452,511
266,325
327,381
484,620
412,501
481,560
462,600
369,443
319,419
309,442
353,447
506,567
360,468
619,687
392,495
507,588
343,399
533,615
575,668
513,595
635,744
376,461
422,538
345,440
569,655
258,320
453,557
591,662
306,382
367,464
484,562
370,438
498,588
246,356
302,356
650,734
383,471
391,475
475,583
435,533
508,602
328,419
350,405
399,509
359,454
653,727
443,502
309,362
704,789
237,353
526,631
487,583
361,519
698,797
472,536
391,476
558,642
336,397
479,553
258,351
347,416
293,359
423,540
454,584
235,339
307,408
697,781
333,438
355,477
441,566
426,549
237,330
341,456
215,325
288,368
244,353
690,753
602,676
354,472
471,560
300,353
246,345
606,672
434,525
367,464
220,333
402,512
269,382
292,353
559,650
271,357
463,584
287,374
368,436
212,333
378,432
407,549
465,579
647,722
399,492
383,517
587,693
392,492
495,590
356,414
332,386
316,460
431,551
477,590
525,606
385,467
571,630
248,349
570,647
250,337
663,768
458,587
262,367
433,556
499,625
499,605
461,555
508,573
330,436
541,632
231,344
385,492
603,686
495,612
344,423
439,529
539,629
342,419
553,630
550,657
421,542
449,555
319,443
424,525
632,767
398,507
498,590
355,495
383,446
338,397
410,521
552,623
470,583
532,648
363,499
466,573
362,442
644,729
439,582
302,379
569,654
438,578
480,646
319,426
558,623
683,752
427,546
388,487
540,632
259,392
575,660
510,601
494,617
341,456
646,756
354,494
269,344
254,344
591,707
306,436
268,359
268,408
531,630
556,650
407,479
243,360
326,394
325,416
493,598
303,374
489,553
398,466
429,514
316,378
353,444
309,442
405,556
417,477
558,654
577,646
352,411
330,392
509,651
384,543
569,682
416,504
279,375
421,537
407,523
533,641
417,487
410,545
462,526
477,609
357,442
722,834
580,676
596,666
608,681
237,362
517,625
575,658
376,433
337,417
351,430
297,361
385,456
484,607
477,560
389,473
510,639
590,648
369,465
478,556
274,411
606,707
573,636
506,629
337,477
402,463
604,727
576,657
614,713
525,644
503,581
546,607
421,542
448,512
335,449
346,480
379,477
280,390
484,614
309,405
515,646
529,634
395,519
324,409
217,328
583,668
559,649
539,635
432,547
286,407
504,612
431,551
256,356
572,676
418,506
324,397
363,455
377,439
309,367
400,500
260,353
386,492
374,539
364,480
262,364
313,385
580,656
235,342
492,620
356,509
643,735
252,334
338,440
420,497
715,811
456,583
246,369
273,358
435,545
377,475
387,481
524,626
614,708
587,670
312,442
464,577
444,568
353,445
359,431
214,330
355,452
344,438
630,770
402,534
510,585
501,571
305,365
468,553
354,477
296,425
351,460
326,443
613,729
651,719
445,588
296,379
408,502
272,362
248,316
409,509
282,360
313,389
639,731
339,433
299,409
617,726
352,445
408,536
406,520
523,601
356,489
631,700
338,419
307,375
496,599
422,555
231,316
400,466
264,339
336,468
525,615
342,395
495,641
543,604
622,701
452,568
504,593
382,438
390,469
466,576
348,416
380,498
315,463
514,599
318,438
516,615
459,579
503,576
582,646
464,558
585,677
534,615
576,682
629,718
621,708
377,497
339,409
258,349
359,418
298,411
491,589
361,444
382,475
509,650
400,457
522,582
328,475
479,576
283,335
270,410
646,727
526,629
410,476
413,570
391,518
252,356
260,346
269,363
330,463
429,595
489,594
583,697
361,453
496,598
596,687
376,475
369,512
313,419
515,596
624,728
267,360
227,336
514,575
396,476
296,427
418,561
623,728
614,681
623,707
481,631
544,621
329,462
371,446
543,655
644,713
575,689
588,692
623,728
543,621
441,533
268,388
594,666
342,405
276,340
448,551
452,578
505,591
674,765
406,505
238,327
508,581
319,418
558,716
273,404
637,724
312,374
589,708
392,497
302,426
405,524
634,721
432,491
260,346
296,446
483,570
273,397
490,639
508,672
321,377
472,576
385,453
496,578
353,458
365,465
398,526
397,534
260,333
492,657
564,659
440,566
557,651
367,457
469,574
236,335
334,389
256,357
510,627
485,599
549,654
381,520
357,464
405,540
239,358
617,744
444,592
499,597
402,457
307,404
303,393
373,481
240,333
384,516
322,372
374,497
435,517
549,664
690,781
386,485
368,422
321,394
300,359
317,454
393,498
456,560
260,328
374,490
346,442
638,735
553,633
468,557
516,617
510,587
346,449
359,409
285,339
403,535
520,611
362,465
229,334
564,654
466,573
356,461
215,338
309,399
383,491
260,374
266,361
289,382
361,432
448,572
364,430
347,483
348,419
395,531
293,373
309,424
506,586
204,328
358,449
272,335
430,528
457,569
432,498
404,493
502,599
438,542
306,423
578,660
432,572
472,589
551,621
269,353
306,427
529,655
617,698
488,599
302,377
311,388
339,475
288,423
666,801
451,538
331,422
509,602
559,668
297,384
267,346
270,346
298,365
531,631
565,675
377,439
424,546
313,423
251,344
576,677
451,575
266,401
487,579
248,337
501,641
389,507
492,569
385,440
244,369
470,527
282,372
408,543
576,709
773,851
444,556
508,594
478,594
528,616
288,386
577,644
664,742
524,598
400,532
561,631
339,403
388,461
290,431
281,332
327,382
433,545
357,464
283,358
543,604
388,515
656,729
509,570
585,660
439,526
310,395
458,530
454,554
326,381
415,557
417,474
427,513
516,630
677,746
377,437
264,327
346,461
227,326
316,368
285,339
353,470
303,440
572,666
399,454
392,467
225,334
354,407
410,464
539,661
467,521
294,363
364,471
449,505
334,445
259,367
324,393
307,389
575,678
468,600
230,358
290,347
268,399
545,670
636,705
427,532
439,562
519,584
604,671
400,488
293,371
456,575
531,631
577,665
405,465
273,326
467,536
368,488
279,352
268,336
484,591
313,371
442,566
584,677
614,716
409,534
593,683
382,492
613,714
369,490
630,709
428,517
303,451
391,498
281,420
337,444
483,570
388,471
415,561
289,432
289,374
304,434
278,357
522,626
371,451
516,636
355,446
626,702
332,406
564,669
247,362
294,433
527,595
378,540
514,583
355,500
610,694
582,724
266,352
535,598
261,339
301,405
629,730
400,499
514,584
387,509
585,669
516,616
491,583
474,590
300,413
433,578
499,585
490,598
420,530
643,708
429,534
368,502
400,498
256,347
316,415
546,630
230,321
451,604
355,452
278,332
307,391
486,601
273,406
485,581
639,720
407,547
468,544
324,390
688,769
261,381
433,536
512,584
315,435
292,349
595,661
305,373
271,369
519,654
313,464
377,534
531,597
267,367
365,496
354,404
402,457
306,426
290,341
266,356
279,407
463,577
586,718
394,484
621,738
382,494
440,561
324,452
378,469
500,596
591,696
354,445
460,519
296,350
396,507
526,592
432,527
679,760
417,536
475,555
553,663
357,484
655,719
236,321
332,456
278,347
492,554
356,481
216,331
496,579
283,410
401,490
402,506
259,369
451,546
540,700
345,492
400,476
261,387
617,713
573,678
354,447
728,830
375,528
526,635
394,491
521,675
466,587
556,651
508,628
492,561
246,318
407,500
415,497
474,585
599,676
360,486
426,593
285,382
446,571
539,658
553,641
343,495
357,444
337,395
279,399
644,712
513,616
602,722
409,525
346,446
445,511
511,618
504,574
414,544
295,360
573,674
199,318
351,418
300,404
430,593
620,734
539,618
413,508
635,697
259,316
528,588
546,606
459,555
266,365
441,523
303,363
431,541
338,401
602,702
361,434
399,550
669,750
272,342
252,341
591,662
246,379
501,601
581,689
650,739
550,641
571,654
460,583
312,400
293,361
381,532
334,435
308,363
516,582
684,772
459,519
378,500
403,541
306,444
377,492
377,527
276,373
398,458
505,605
504,596
373,466
423,509
336,436
430,585
319,452
566,636
327,417
294,352
383,451
346,478
240,377
251,338
488,621
279,403
340,416
359,485
490,566
322,399
284,369
382,509
597,676
513,607
338,391
365,440
506,607
376,447
433,575
522,593
341,477
378,432
298,380
487,652
268,335
375,496
526,638
436,564
389,450
532,636
562,709
657,748
307,357
566,663
250,344
372,457
221,351
694,800
515,598
624,729
402,529
490,569
425,514
299,447
476,599
247,334
471,565
304,394
511,599
378,480
226,336
262,400
457,566
522,616
342,451
311,362
530,652
327,385
610,726
482,565
633,737
315,374
259,317
271,358
719,830
342,472
296,428
272,413
327,427
529,589
223,317
452,566
387,440
360,499
509,627
376,446
372,469
407,534
273,334
670,749
394,536
393,490
322,394
335,483
373,480
333,418
444,557
310,451
349,401
552,652
326,386
625,702
441,603
713,799
458,545
565,631
493,561
447,623
599,695
366,417
496,587
429,539
660,728
499,613
255,362
617,707
316,375
485,581
348,478
331,433
310,389
633,781
290,363
255,327
690,822
367,511
320,411
510,631
644,735
350,459
457,590
262,389
304,384
467,586
457,597
478,618
317,386
283,372
500,585
519,596
437,542
620,735
419,500
402,557
318,387
327,475
521,586
524,622
458,512
358,433
275,377
530,660
494,631
489,547
502,611
273,401
538,648
374,537
671,776
462,517
299,424
353,490
206,316
505,611
486,552
424,495
431,529
491,583
667,751
487,577
335,420
470,543
383,478
450,516
362,427
407,479
503,634
693,790
223,326
360,495
316,439
735,809
236,323
258,324
277,374
298,348
667,742
273,412
467,540
502,617
356,410
554,661
384,475
423,563
294,355
417,475
461,601
450,563
271,354
233,362
529,651
349,445
278,370
552,613
471,532
481,591
410,483
411,480
554,632
401,538
592,661
302,369
370,487
293,366
412,562
447,613
540,635
540,619
403,486
416,501
580,663
481,595
385,469
363,511
548,667
409,496
250,322
360,415
439,561
303,370
445,551
288,418
607,699
482,583
274,388
305,358
578,662
556,667
252,367
487,555
518,647
389,533
448,575
248,338
615,713
535,613
669,760
328,439
295,358
360,488
298,353
426,554
451,565
362,431
684,798
395,454
300,405
653,730
530,636
283,350
606,713
251,345
384,449
402,496
408,498
561,663
409,490
260,354
381,477
325,429
553,631
422,522
374,523
578,674
594,676
645,749
457,575
542,619
266,340
368,476
347,443
286,382
628,696
318,388
314,412
384,497
625,744
553,635
423,519
259,354
445,521
411,516
670,732
466,543
324,385
285,372
224,346
499,592
427,496
543,654
679,760
261,334
457,512
520,597
240,327
425,525
280,361
321,378
337,451
301,414
403,568
453,515
310,367
720,804
441,537
598,697
480,597
332,395
343,442
496,593
621,684
512,605
321,424
354,464
370,445
692,784
472,591
496,612
259,332
327,428
612,684
427,505
258,337
418,535
547,610
275,356
371,443
326,419
441,513
276,353
606,682
381,496
641,717
486,570
370,489
567,634
528,613
400,462
401,493
466,558
404,470
478,563
295,414
444,565
447,508
671,768
638,718
281,383
305,361
361,517
343,454
249,316
307,369
292,369
466,547
554,647
314,454
539,636
450,619
468,535
406,502
681,779
316,370
374,468
575,637
621,708
246,341
363,424
461,516
502,619
270,347
331,453
321,469
245,349
269,345
313,407
512,636
498,567
282,394
253,324
564,708
642,728
588,652
372,497
481,540
304,443
413,563
252,316
470,569
265,395
313,366
488,630
261,337
630,725
458,553
628,716
349,434
351,488
217,316
444,533
529,655
419,574
383,467
342,412
714,816
354,415
580,708
355,467
524,661
368,506
421,519
418,506
462,570
449,579
277,413
557,664
379,513
454,558
680,803
454,554
351,434
654,729
530,608
420,566
555,652
333,467
370,453
403,467
485,569
418,526
429,488
707,768
566,625
273,334
521,619
545,677
589,651
348,474
386,497
341,438
393,523
481,543
430,564
434,523
532,615
345,459
194,322
277,336
419,524
367,417
200,318
326,406
259,348
292,347
372,488
530,611
351,460
645,722
269,375
434,586
376,486
344,453
712,791
434,530
280,332
322,393
368,447
275,334
400,484
234,325
639,758
315,442
569,638
351,450
543,601
366,442
585,677
528,594
329,423
555,648
342,421
394,511
574,637
368,458
298,364
689,778
483,544
267,352
246,351
263,324
359,458
547,645
435,538
361,477
467,520
575,677
473,557
474,535
321,413
520,613
434,605
441,529
445,526
556,645
488,570
557,703
662,758
407,480
613,697
240,360
495,570
312,405
414,493
323,456
413,478
327,398
362,466
365,443
376,476
451,511
538,611
383,443
490,660
335,385
389,537
302,384
451,564
553,643
524,607
568,668
458,549
560,652
348,439
734,810
379,433
516,602
459,573
577,646
365,472
358,448
518,602
415,567
581,728
378,459
418,506
374,437
601,661
366,475
572,685
266,369
352,426
530,625
510,617
652,721
280,367
319,431
423,536
408,521
346,496
511,600
418,474
498,557
662,746
458,558
352,469
353,417
258,397
463,615
429,518
419,478
475,606
474,617
426,529
700,797
314,387
416,525
626,734
217,321
651,754
310,399
446,502
386,454
292,442
344,464
306,379
337,394
319,460
334,469
443,589
480,538
352,408
556,667
611,709
438,588
406,497
530,630
352,438
324,409
233,368
558,654
285,409
381,502
583,675
343,464
498,585
336,464
408,499
300,364
470,542
581,656
412,505
324,393
441,541
663,756
526,591
459,522
588,678
542,612
441,558
566,678
323,441
427,497
468,557
623,692
492,610
452,512
266,381
452,571
251,357
532,603
560,666
330,410
308,385
581,693
578,649
339,413
424,536
461,591
332,386
411,514
379,503
303,416
465,554
564,624
446,581
566,660
316,410
266,319
577,692
418,543
310,417
214,333
405,499
267,361
417,486
561,657
453,518
307,372
468,525
538,635
393,491
411,539
295,389
212,319
305,368
401,536
296,426
235,327
461,526
466,549
316,436
534,626
302,430
465,551
418,481
276,400
410,468
595,705
453,518
329,454
274,384
652,737
323,417
617,717
321,372
260,369
231,335
300,399
393,490
293,369
508,605
404,502
488,628
412,526
331,449
420,541
356,424
309,446
391,507
212,340
661,751
551,642
591,703
615,710
462,518
469,560
524,604
454,566
327,431
378,488
509,650
516,623
385,451
521,644
480,561
418,568
255,339
574,661
278,356
397,454
508,569
557,650
300,370
521,623
342,400
428,492
398,465
642,706
423,498
437,556
471,603
323,385
351,414
536,636
352,437
398,466
535,625
514,651
577,653
455,537
563,625
542,627
529,601
500,583
344,455
649,767
499,565
577,652
244,338
493,595
447,518
393,463
273,377
476,549
428,491
453,521
324,440
459,564
434,580
401,486
595,663
529,614
555,669
390,456
398,473
497,576
530,593
463,591
363,446
459,580
406,518
270,376
452,556
544,659
256,361
391,463
751,822
429,552
474,632
357,455
432,531
564,658
628,711
215,334
422,517
379,433
376,540
416,472
632,739
217,342
565,661
621,686
461,519
507,625
379,473
631,724
499,598
458,579
383,487
384,516
250,346
367,441
678,767
330,416
394,484
241,343
537,654
547,686
434,493
649,755
471,531
592,688
594,685
515,665
399,518
437,516
258,360
611,682
361,498
610,683
418,474
366,439
582,646
360,478
401,496
676,748
625,723
367,507
513,619
515,602
267,340
588,720
416,484
273,358
237,355
632,707
621,710
610,711
246,317
470,572
279,375
357,462
381,437
401,521
310,374
248,372
563,633
386,456
463,567
442,556
394,507
359,435
501,618
344,438
375,431
629,698
648,714
371,472
358,413
308,361
605,704
555,650
248,337
320,412
682,763
710,787
470,570
730,800
372,462
249,325
327,471
522,639
351,468
464,535
396,481
459,560
563,660
237,349
293,382
487,620
595,661
378,480
453,594
578,641
306,379
327,390
543,657
650,716
355,473
327,428
333,423
443,557
415,482
248,317
411,546
319,443
505,646
485,637
375,518
391,538
604,677
361,434
357,447
350,449
496,560
383,483
576,668
355,480
492,585
291,382
575,686
519,627
499,622
603,677
319,402
400,505
367,416
391,457
440,533
464,628
388,495
348,466
374,498
505,592
445,525
495,570
530,613
333,388
223,345
360,419
361,510
348,433
426,557
308,364
335,436
407,513
595,663
510,638
599,670
342,467
341,440
360,507
405,522
367,489
407,498
647,750
424,509
340,437
300,393
482,614
343,429
410,478
244,380
482,551
339,444
289,376
539,644
350,402
322,397
473,532
249,371
433,506
335,395
655,724
369,529
566,636
556,703
413,490
307,364
445,525
482,570
337,464
256,379
299,397
309,380
426,542
316,375
393,476
500,626
200,321
629,716
426,510
566,628
331,447
270,402
261,376
456,556
454,591
622,720
373,507
283,396
344,452
537,598
364,439
249,342
622,688
282,356
312,419
353,502
372,516
499,589
586,688
255,326
497,589
266,394
463,593
478,558
634,716
518,627
272,370
695,766
410,525
337,483
255,348
501,632
276,328
550,620
494,636
536,633
390,528
418,545
518,587
581,673
551,611
395,491
477,618
362,444
373,437
566,707
516,603
589,686
467,530
505,613
529,624
559,660
477,605
623,715
411,532
633,722
420,530
450,525
449,519
438,513
447,553
258,352
361,469
412,494
379,433
262,400
437,505
336,434
547,642
385,469
290,360
291,340
485,567
540,607
449,509
356,503
424,538
437,524
225,336
525,639
300,395
434,502
258,349
617,725
434,606
269,359
336,488
250,352
468,634
469,586
318,420
444,586
322,377
289,359
240,342
453,578
544,641
530,647
491,570
457,580
270,348
459,582
311,415
461,585
753,843
348,457
404,497
298,389
504,582
436,547
505,576
392,498
516,582
518,592
412,477
345,465
331,392
692,772
270,322
601,697
553,623
404,471
439,579
408,487
529,643
483,557
451,606
393,486
657,736
518,612
428,526
531,651
296,350
359,474
297,391
523,584
529,618
461,597
457,534
345,440
494,558
499,612
392,496
310,455
478,632
426,513
233,369
354,465
468,545
402,556
325,449
290,435
251,346
631,699
374,463
550,622
603,672
449,521
472,591
576,655
425,534
511,576
425,504
578,690
289,417
340,432
330,424
389,497
319,410
475,607
384,474
322,454
254,383
471,610
237,328
377,532
388,494
567,636
385,476
530,645
343,471
288,361
442,542
454,546
237,374
590,660
398,478
264,330
511,623
350,470
244,338
424,531
284,423
363,428
365,451
421,525
489,577
251,366
242,343
569,655
206,327
244,349
584,648
373,437
494,560
379,487
271,323
506,608
651,732
337,399
556,656
210,326
414,509
616,705
451,605
453,559
501,637
338,428
681,752
506,586
365,443
392,519
407,549
533,665
388,486
280,334
606,687
367,450
509,597
478,533
492,559
369,473
385,455
518,585
289,400
332,418
404,531
351,442
411,464
365,461
339,407
528,663
367,416
397,535
330,386
428,518
431,524
569,636
476,539
505,610
519,647
267,341
575,656
461,589
573,633
460,533
362,494
419,493
624,707
383,509
442,503
318,369
606,699
551,675
515,600
402,522
420,503
614,719
532,618
513,669
275,394
528,603
382,454
534,624
519,604
551,648
623,704
362,512
412,497
420,498
434,531
483,572
499,592
311,392
312,377
560,628
365,473
317,371
506,610
538,647
413,572
292,414
497,593
400,457
436,523
584,711
255,330
389,540
590,682
446,545
461,537
351,429
660,728
354,502
341,397
232,326
630,703
316,403
388,490
513,599
407,508
556,649
558,634
309,360
328,397
338,455
304,404
329,460
337,474
240,328
478,600
308,446
343,406
279,367
465,532
487,555
321,420
362,428
376,434
482,541
443,547
503,560
241,372
362,448
379,539
404,552
542,624
243,323
407,480
466,555
550,676
253,325
388,494
331,443
714,806
235,361
440,512
300,442
460,570
493,563
637,749
280,418
541,692
302,412
411,535
415,544
429,560
452,563
386,535
281,362
529,591
545,619
273,361
658,749
