"GFP-A","mCherry-A"
156,554
160,361
292,811
258,667
196,514
232,514
139,217
181,260
313,826
183,585
173,259
122,466
165,526
255,644
311,803
300,591
301,804
185,670
229,755
223,501
159,245
426,682
159,235
197,715
178,353
164,695
196,289
183,229
194,259
204,669
364,873
253,733
169,307
224,280
148,365
192,501
308,864
292,586
150,652
316,672
156,222
188,540
177,279
142,642
253,334
250,590
200,250
388,910
163,278
188,327
195,204
182,611
197,539
219,295
182,652
349,884
148,231
180,345
267,809
297,799
201,504
332,838
169,604
154,593
213,726
185,552
146,228
194,565
188,664
183,419
191,594
156,340
136,383
149,282
263,771
383,748
167,217
197,339
306,650
343,832
198,429
141,291
144,298
355,837
188,595
127,250
188,352
165,233
165,371
146,554
198,467
218,464
382,778
282,496
171,737
143,598
197,658
226,534
317,857
146,563
169,542
236,217
195,506
397,754
203,731
163,462
172,209
308,678
286,802
135,382
187,613
178,315
408,714
169,502
127,460
225,692
426,813
181,241
219,746
338,640
184,381
263,486
173,311
200,224
192,459
163,560
165,352
248,738
239,691
177,511
156,554
192,230
156,296
200,477
226,211
135,519
173,271
349,973
171,247
188,337
258,564
361,414
231,217
173,352
173,293
233,756
188,554
210,707
151,422
191,220
186,305
139,586
241,291
151,296
157,270
222,557
215,781
131,207
166,215
256,674
182,272
141,408
268,238
160,443
203,209
209,353
291,374
231,839
178,266
140,213
274,582
163,251
166,626
289,816
181,668
512,795
212,762
183,207
154,578
178,298
334,894
192,597
151,408
454,734
205,748
308,857
155,213
229,698
213,487
193,398
280,509
306,762
154,397
156,472
191,281
192,585
167,565
218,209
169,463
322,772
181,212
172,440
139,497
222,552
162,247
246,563
143,226
500,924
206,355
301,752
279,859
252,716
301,846
555,796
131,468
148,270
227,682
297,758
189,435
176,251
171,554
406,869
176,576
188,328
236,764
425,836
144,235
176,377
255,784
189,671
369,892
198,390
267,767
177,613
187,306
203,699
196,500
243,706
247,255
475,775
180,701
220,277
177,249
174,214
138,440
200,717
136,408
163,380
203,564
224,269
171,658
206,457
132,535
243,230
183,575
183,444
174,240
160,551
185,248
242,449
213,406
199,328
284,750
168,465
183,276
171,447
170,415
148,252
164,655
215,701
155,233
142,219
152,610
286,689
148,265
149,623
158,541
212,419
127,238
159,386
209,646
160,651
152,569
399,882
460,847
181,422
203,490
544,873
226,225
177,246
353,756
367,812
204,801
441,778
205,325
276,269
174,555
139,493
683,922
218,288
201,204
206,767
154,405
194,499
145,222
150,527
189,576
160,541
223,748
209,713
165,479
222,345
158,206
176,231
249,272
204,608
221,269
326,834
143,210
194,631
152,378
161,546
198,236
210,437
238,631
181,576
398,916
236,686
281,777
286,691
168,587
335,691
177,521
155,368
154,269
172,204
308,853
168,288
226,425
427,977
256,758
225,734
141,325
326,826
227,758
238,856
242,831
181,332
682,953
171,300
259,469
190,551
180,519
187,554
374,682
207,496
163,450
176,339
230,656
190,230
242,775
175,515
174,594
211,474
707,911
181,576
184,571
196,212
150,592
256,238
299,801
190,204
313,748
351,690
332,933
167,344
163,491
154,244
352,842
209,613
160,213
154,520
213,688
431,901
191,275
185,384
150,215
159,325
149,408
182,211
181,229
307,768
267,815
144,514
432,627
195,261
437,877
158,234
318,489
202,422
174,642
181,569
141,494
234,803
233,237
201,305
254,743
184,675
205,744
172,456
200,701
145,562
242,251
239,666
183,587
153,583
213,712
221,736
158,656
174,535
176,696
152,262
178,223
151,245
160,452
176,206
154,209
282,769
682,852
148,444
193,648
154,348
348,864
173,398
164,504
129,472
197,690
413,841
187,732
169,206
187,510
184,635
183,573
163,205
233,779
594,892
192,606
171,322
168,488
228,743
212,636
155,695
303,719
221,345
193,284
160,619
141,293
208,458
176,643
205,315
161,632
198,352
224,673
213,217
288,882
297,768
235,445
150,667
208,226
295,818
177,416
215,500
159,213
178,219
295,748
135,343
229,405
183,218
247,747
173,485
166,289
244,625
240,455
192,205
279,851
163,216
132,274
188,674
179,210
187,380
207,542
336,637
200,378
174,676
315,765
168,610
127,221
146,530
184,207
226,290
167,255
303,804
458,819
184,635
459,795
439,741
215,495
339,539
188,393
218,463
165,261
307,825
214,449
215,774
221,207
259,243
174,537
194,214
242,239
186,737
183,571
142,226
370,743
236,479
152,264
195,636
443,954
166,309
151,447
207,257
131,336
184,506
227,628
193,542
371,589
146,447
249,471
142,222
157,582
139,557
134,520
204,564
171,615
287,575
346,847
179,300
489,516
179,212
199,381
173,343
195,251
225,756
225,658
313,861
202,740
292,554
188,550
190,554
178,221
172,384
250,786
180,575
265,497
146,510
184,495
226,720
173,220
308,807
370,698
414,875
247,518
121,348
171,673
248,439
338,809
315,858
186,218
288,875
162,228
434,889
244,790
219,734
162,221
171,335
182,480
211,282
254,770
177,227
363,899
209,342
432,619
124,248
183,447
190,234
259,581
243,737
129,330
262,808
148,446
171,227
182,422
145,402
225,745
261,843
314,537
214,756
146,594
465,820
476,818
160,553
185,360
215,396
332,905
187,294
157,299
263,786
184,577
213,331
149,392
184,319
168,297
178,618
339,857
245,725
588,964
305,759
166,208
421,911
185,594
163,621
360,724
213,267
207,696
200,268
173,430
445,741
172,674
141,280
134,612
288,688
179,638
139,425
193,208
158,494
462,816
131,577
170,290
179,311
180,448
222,666
181,466
189,238
297,591
173,264
221,737
202,576
396,770
156,377
146,320
174,217
294,839
213,618
179,390
189,374
177,390
164,222
362,674
270,598
132,427
192,484
189,534
168,517
191,514
222,756
208,714
220,685
179,664
175,281
188,290
220,679
354,274
443,686
149,352
162,333
245,483
159,490
178,220
187,383
168,472
330,782
151,302
171,561
408,868
124,514
171,646
332,901
271,719
200,488
134,439
136,356
322,650
276,827
226,725
174,678
175,444
401,829
175,402
337,615
170,310
154,218
198,720
172,645
159,263
149,485
152,550
145,516
329,665
127,394
157,313
177,233
425,877
166,368
234,778
424,711
174,407
184,493
188,365
372,590
204,305
183,313
403,825
190,374
176,325
154,251
163,216
192,365
182,242
166,213
296,249
408,800
321,796
177,691
191,421
259,820
189,596
234,707
234,420
136,399
166,516
246,646
154,612
254,222
212,497
198,481
150,592
162,410
135,605
479,969
209,654
149,350
153,714
184,407
165,215
148,543
146,492
496,948
360,843
459,689
166,739
283,703
161,489
165,725
215,342
167,292
159,278
146,580
164,610
162,235
189,713
168,460
209,656
350,901
350,827
182,574
346,838
485,663
154,500
148,204
173,228
160,625
154,403
269,732
222,374
335,901
236,271
167,290
189,309
197,392
140,493
197,209
151,265
174,250
259,241
222,647
168,534
142,322
129,527
289,760
199,496
126,484
136,373
146,365
171,381
221,205
219,506
174,223
229,829
237,791
419,831
395,644
313,835
265,639
415,921
158,261
398,851
261,784
173,318
145,345
602,845
212,689
281,790
181,251
253,210
193,591
317,789
157,218
183,320
159,545
275,726
202,682
229,327
168,300
187,702
158,210
191,399
123,204
194,484
271,792
177,445
176,479
160,449
200,572
278,862
228,668
177,623
156,490
283,663
165,270
353,754
141,442
164,756
161,570
319,777
198,237
198,645
196,238
176,589
134,470
272,560
172,564
275,575
186,515
216,732
251,703
149,665
136,236
164,529
186,632
209,630
230,636
165,760
146,361
172,224
448,850
244,521
175,654
348,642
185,298
173,241
149,429
150,415
263,250
181,650
173,454
189,534
278,472
592,760
200,719
130,213
232,280
166,345
226,566
203,700
168,312
181,288
177,233
448,908
185,630
159,501
182,726
144,237
158,679
218,650
154,307
159,653
173,696
137,494
155,500
161,483
176,291
170,269
159,224
168,673
209,520
195,637
176,252
145,470
177,525
160,262
187,486
161,408
161,683
199,246
163,562
170,250
188,651
159,259
228,779
506,852
217,355
346,709
169,272
241,729
184,255
346,806
165,327
316,757
198,709
307,620
294,683
144,620
153,652
156,273
197,535
157,425
201,355
152,389
144,469
217,469
173,519
388,849
163,562
169,483
441,574
142,702
185,319
323,637
173,604
156,460
335,826
201,484
166,227
213,574
217,224
140,560
145,550
311,612
207,565
177,340
153,397
135,354
343,819
164,571
136,509
196,547
157,445
171,601
184,466
268,362
151,336
211,358
182,291
209,340
367,590
254,824
306,778
317,609
216,610
327,767
371,944
230,684
142,540
121,375
125,406
152,261
170,685
137,624
147,426
257,219
202,659
161,648
158,411
332,861
144,247
181,676
224,434
311,901
239,726
158,324
167,647
308,890
192,222
152,205
322,831
182,579
334,833
154,226
218,297
328,784
253,801
165,578
205,439
240,663
255,240
226,301
185,675
195,231
217,782
165,463
175,619
185,220
219,471
167,247
186,269
189,605
197,224
180,686
153,218
173,233
319,585
189,264
150,312
188,716
192,518
136,227
192,451
152,252
625,968
303,875
170,370
236,795
198,291
196,297
163,241
234,694
191,450
160,621
216,375
276,672
179,609
177,323
241,740
160,237
293,618
165,468
138,600
183,284
214,301
726,881
314,843
173,628
181,245
142,236
166,290
619,954
361,622
195,376
170,658
391,818
355,836
677,870
311,795
209,274
224,233
310,843
154,540
143,668
712,965
166,365
195,588
252,808
241,521
187,382
319,782
178,733
193,709
306,642
387,773
277,643
220,755
195,328
178,649
224,417
230,459
185,472
493,940
168,602
242,215
161,329
161,269
168,625
166,342
259,505
196,252
287,707
202,407
243,840
316,711
434,826
163,451
143,580
180,493
202,592
261,718
177,601
336,794
164,468
468,977
286,523
176,582
273,310
151,291
192,411
207,368
190,660
162,290
201,780
262,580
144,347
187,693
148,223
191,208
158,629
200,300
183,240
146,454
161,652
293,843
206,726
166,626
214,625
197,342
140,259
199,407
159,242
191,736
166,312
172,258
196,308
132,429
168,216
212,505
198,728
165,271
159,369
157,420
222,796
526,978
324,522
196,555
286,819
341,717
192,698
186,235
243,757
230,409
274,785
167,206
232,655
271,402
297,614
363,406
219,355
193,551
161,646
152,542
154,415
159,209
172,273
684,957
144,433
160,572
284,779
206,666
260,795
152,479
217,663
213,703
140,471
217,402
168,252
142,612
183,399
281,547
185,205
176,231
202,603
139,512
382,703
166,461
255,757
139,516
191,645
219,518
148,593
167,647
258,819
158,288
212,356
156,636
164,650
157,640
156,379
526,624
207,655
150,409
389,881
197,646
182,282
154,408
220,548
407,918
170,617
241,843
182,212
184,637
500,969
167,342
143,254
245,749
250,684
294,515
304,829
388,873
467,842
180,230
437,708
232,677
331,678
164,218
180,755
159,216
233,213
416,960
388,877
202,696
183,324
288,894
168,630
175,692
313,610
167,285
192,701
177,608
199,437
212,556
336,852
323,541
192,336
468,747
479,947
280,733
336,680
174,262
165,411
227,432
162,490
193,498
244,321
219,615
203,502
140,391
205,703
252,717
230,474
259,873
184,716
296,900
220,775
222,746
613,829
164,258
200,275
185,617
218,716
187,606
152,412
289,518
184,244
347,882
166,574
192,794
311,703
250,830
171,271
125,334
152,505
169,281
196,241
171,250
166,204
181,275
167,295
174,492
174,580
239,670
444,896
148,209
138,443
161,220
173,516
349,903
194,228
158,206
206,248
151,304
306,889
197,528
271,835
167,540
169,311
149,373
213,757
225,521
205,545
168,364
177,601
279,808
154,378
158,275
220,795
268,654
204,584
209,296
187,410
222,746
214,702
171,517
257,783
162,525
272,859
141,357
168,430
180,495
173,310
185,617
151,352
164,504
349,884
451,923
163,305
165,211
176,223
202,293
151,449
209,716
157,540
178,361
178,492
166,601
152,233
194,752
294,668
138,433
311,463
179,481
144,555
170,716
182,570
170,452
128,222
206,315
219,815
180,409
142,253
196,500
136,215
162,239
148,384
220,239
207,741
150,351
192,655
133,345
184,643
176,729
230,595
155,555
128,398
314,785
248,296
226,683
360,774
164,470
152,281
178,248
141,528
161,655
134,281
336,772
164,637
141,391
158,301
200,743
192,260
140,371
152,253
197,504
305,538
235,719
168,698
175,220
162,514
234,754
364,671
297,588
152,333
186,293
140,652
315,409
272,831
123,370
186,726
200,683
410,919
255,719
158,373
196,580
196,415
147,494
212,634
191,308
165,497
170,399
173,581
170,399
188,357
150,356
139,280
260,567
230,245
347,351
189,467
265,687
171,511
306,838
184,574
163,505
148,463
171,445
247,741
333,525
154,405
164,277
155,288
268,736
192,372
184,645
138,292
150,587
214,316
153,300
269,617
286,820
216,702
192,219
162,227
235,720
158,588
176,224
225,614
380,687
143,646
172,371
358,762
378,841
183,642
330,815
291,869
152,433
154,222
156,212
121,309
245,641
177,432
149,268
260,664
124,491
184,639
177,432
181,521
337,752
279,769
197,702
157,339
165,387
160,394
130,374
583,967
219,253
155,229
168,268
161,333
167,406
268,739
183,221
236,476
208,270
156,393
216,465
216,761
334,686
321,516
180,602
274,438
157,574
299,834
218,757
156,337
158,254
134,274
179,283
290,874
206,747
149,531
181,616
176,523
242,241
237,751
145,292
176,263
152,433
212,268
265,771
241,205
205,405
218,326
164,205
152,292
170,660
510,745
218,312
245,790
321,772
208,217
161,617
191,722
167,330
160,614
164,642
130,387
168,333
147,463
240,704
153,573
218,242
557,612
188,424
183,264
173,570
391,817
160,365
223,214
186,621
206,620
156,279
189,344
173,266
199,655
207,807
168,533
184,670
305,863
237,698
176,209
131,449
145,419
262,781
309,248
151,517
244,718
191,565
285,764
141,436
151,562
246,697
382,701
195,361
255,682
217,589
170,634
208,266
243,652
178,278
156,293
143,574
169,207
340,852
163,427
222,701
154,559
157,420
241,768
523,879
251,318
273,682
191,684
399,888
223,457
448,644
408,247
227,259
148,353
216,730
157,612
186,574
189,663
275,371
141,390
225,800
219,728
185,403
422,863
261,762
187,768
143,499
226,779
151,256
186,721
177,597
151,613
158,512
241,605
269,251
188,411
226,782
207,702
163,583
285,683
146,271
243,290
414,649
167,535
192,398
296,838
225,531
159,584
200,779
170,282
603,858
172,212
158,662
168,214
639,821
180,425
265,625
165,461
211,220
191,688
216,744
154,445
144,503
257,696
138,452
149,486
592,831
286,383
220,232
120,388
172,277
219,241
398,855
193,237
155,261
230,591
219,673
199,685
201,288
168,648
161,236
231,776
159,376
146,426
178,416
188,533
194,249
155,387
265,782
603,866
173,709
158,486
214,321
278,745
154,456
198,379
228,543
200,549
205,221
166,219
165,570
295,566
165,232
185,451
367,811
175,343
151,512
232,539
166,353
194,734
183,651
247,733
218,477
361,843
192,622
142,446
125,287
126,377
119,210
241,791
191,365
127,491
156,578
158,507
136,369
702,965
212,597
164,251
354,777
149,598
440,767
281,738
161,611
208,670
156,565
355,838
455,919
144,445
136,611
413,561
154,236
243,420
224,738
237,767
212,628
154,457
144,490
199,618
163,206
162,222
147,358
260,819
282,758
141,482
157,208
139,544
178,644
142,539
320,800
217,741
305,764
138,647
151,596
140,502
276,719
274,737
686,886
141,275
175,230
163,578
235,696
156,498
201,668
329,717
222,249
280,734
225,764
147,208
174,220
288,806
204,209
177,227
178,377
301,834
477,937
157,215
243,825
309,814
190,476
166,488
170,626
147,399
189,229
331,803
153,486
131,506
282,524
163,215
466,818
157,244
156,432
318,712
197,683
184,231
151,509
169,209
444,870
170,233
154,623
184,212
494,807
211,713
190,409
277,864
184,584
279,771
202,399
319,591
189,387
159,646
519,841
209,694
254,390
162,420
161,216
150,411
199,676
162,282
205,637
220,558
173,358
143,542
170,234
176,292
193,214
173,501
204,628
209,692
158,290
332,744
176,574
308,578
132,281
157,432
195,288
172,703
159,635
148,217
164,608
165,576
159,592
241,688
244,364
260,792
157,530
217,691
172,374
514,918
181,309
287,702
177,310
176,223
577,794
245,834
185,713
240,773
252,765
279,634
251,770
169,302
246,715
239,372
162,204
158,257
297,844
238,661
169,562
178,227
183,569
177,689
170,624
487,734
200,608
147,267
138,222
143,501
169,657
195,703
174,235
215,504
512,836
155,606
394,513
175,720
200,216
210,609
217,619
238,694
209,526
164,271
199,638
213,273
173,604
151,431
398,822
153,573
183,521
175,624
507,820
308,760
211,664
152,415
164,366
284,868
213,669
163,536
272,742
261,518
287,383
160,407
282,770
270,607
189,446
194,678
297,250
120,406
291,870
182,701
157,228
183,282
164,206
211,758
180,358
174,233
150,208
122,224
206,369
156,253
223,754
170,672
318,796
145,477
360,848
391,910
290,735
217,720
273,634
127,257
400,757
178,705
204,205
136,398
260,698
180,628
150,242
218,299
197,677
174,405
210,475
172,251
168,277
180,470
176,212
142,224
153,526
167,320
196,227
215,231
260,236
158,370
187,696
181,220
173,527
173,367
183,584
256,784
181,431
122,422
160,680
155,532
236,528
476,935
182,261
158,229
433,945
294,508
316,677
168,554
169,233
248,613
160,581
178,206
188,649
287,750
160,666
184,250
158,555
578,962
151,586
359,858
146,212
234,550
318,796
184,552
167,646
241,540
199,569
229,540
244,636
244,703
215,740
175,510
149,213
535,847
317,541
156,210
138,517
192,392
158,545
312,845
289,851
164,518
173,433
247,766
159,208
230,726
178,305
152,492
391,869
299,326
263,687
232,680
223,214
389,881
197,527
342,757
470,933
195,533
275,807
188,323
182,667
155,240
194,710
246,757
376,736
160,537
165,661
252,675
146,253
158,509
139,330
202,562
143,625
190,567
218,628
253,785
155,382
193,542
338,782
157,307
199,579
399,876
128,346
190,679
208,568
127,449
199,207
139,462
191,313
221,756
191,714
129,327
128,394
182,718
183,507
191,210
295,773
199,579
236,702
211,767
195,616
235,693
187,234
207,762
172,317
174,245
345,881
282,621
157,363
199,733
189,672
169,498
143,479
263,856
146,622
203,620
213,251
228,443
141,574
178,376
167,604
197,364
197,680
152,263
372,849
153,613
346,494
167,248
171,226
153,545
159,490
293,743
305,850
220,465
134,504
268,744
146,468
139,344
155,602
376,920
355,842
189,204
265,817
246,420
169,480
369,675
327,297
181,621
146,236
274,754
147,529
148,563
177,483
184,280
306,704
192,429
208,544
147,214
348,830
177,572
304,824
157,208
503,838
249,813
285,736
166,251
221,364
191,718
159,325
135,511
209,733
158,467
202,674
120,409
205,209
303,802
423,853
158,356
393,919
302,567
224,368
189,426
162,601
274,734
148,307
245,726
405,945
395,732
203,615
166,247
348,652
298,744
205,732
224,366
222,260
142,483
249,638
195,471
167,725
487,754
182,599
179,293
169,463
202,506
180,250
256,786
161,392
166,453
194,442
153,313
244,779
410,846
184,625
140,227
339,804
217,629
351,680
211,626
200,205
167,445
148,639
165,636
178,593
167,227
122,215
177,483
154,212
192,587
147,293
235,635
125,278
188,498
146,580
189,214
151,369
178,228
159,366
170,679
465,962
137,361
151,528
152,300
199,671
155,300
190,356
263,748
254,773
154,368
317,868
192,595
144,545
174,439
174,204
140,210
167,226
150,346
137,574
164,329
184,298
339,719
245,246
210,428
200,231
150,554
170,204
327,788
357,835
235,673
245,577
233,347
168,451
188,261
185,231
151,399
262,599
322,533
159,468
209,577
209,670
227,251
428,766
254,744
174,567
329,843
211,777
208,640
205,349
235,226
249,614
295,752
177,215
208,504
329,661
166,418
172,391
152,312
262,767
183,243
467,887
189,403
460,776
269,689
354,855
686,842
184,339
269,560
248,213
247,511
371,876
125,408
294,697
172,270
159,640
185,392
179,590
181,729
183,621
172,409
138,306
410,909
189,617
148,555
221,668
711,887
171,215
180,317
278,762
293,772
533,824
159,219
151,271
157,360
285,649
162,583
157,223
151,344
347,877
326,765
174,574
161,651
351,678
204,676
305,330
166,244
213,206
127,547
342,869
152,540
149,613
313,821
182,277
165,360
241,631
183,702
198,405
179,479
191,616
201,222
207,281
191,457
158,248
158,279
225,761
303,778
190,324
177,398
249,822
345,801
188,331
202,224
189,509
235,655
158,282
645,899
209,237
304,740
176,286
185,207
205,239
346,924
138,653
156,583
248,295
349,572
285,668
132,278
213,278
284,730
168,307
192,228
175,733
218,465
212,697
179,666
184,384
173,663
180,685
155,322
208,606
146,423
192,493
136,436
203,593
124,402
162,310
186,398
195,434
151,585
167,256
616,855
209,217
173,615
286,533
256,811
179,227
201,313
180,320
172,393
139,463
207,250
151,486
146,599
200,252
444,921
170,349
164,635
163,636
296,634
378,892
195,708
162,634
276,714
185,289
381,830
197,225
173,298
208,507
163,368
230,339
139,254
154,330
469,855
203,781
164,440
196,211
181,664
198,523
147,381
157,211
345,685
192,783
135,262
313,824
164,645
190,647
197,693
339,741
198,636
170,221
319,387
206,237
346,782
203,238
242,771
172,336
147,505
257,698
183,214
249,690
224,236
309,451
177,586
188,299
171,667
156,428
245,720
244,708
172,612
184,317
148,435
234,788
187,396
158,516
201,211
162,403
161,513
379,817
182,206
322,626
188,658
231,776
270,401
221,316
390,793
152,233
136,562
211,566
304,682
194,375
120,464
454,958
167,210
166,379
427,940
168,230
252,818
233,532
244,742
155,644
467,697
439,873
197,375
156,208
206,542
142,365
138,300
335,587
232,488
174,589
186,205
175,367
191,258
170,211
170,683
180,691
143,397
286,847
163,624
173,679
310,874
357,508
243,760
131,361
263,764
173,694
133,337
184,310
147,406
148,603
228,697
150,415
176,642
175,426
290,772
181,479
548,840
533,865
197,205
475,901
159,239
212,584
177,680
201,668
637,874
288,756
177,630
331,691
161,657
748,972
362,714
141,558
160,663
146,336
238,831
169,283
121,219
230,279
247,739
239,663
348,656
165,212
393,935
158,262
164,244
289,537
182,549
167,568
183,679
214,617
627,927
200,356
160,485
177,295
149,382
141,425
163,614
324,669
192,216
159,207
238,460
170,511
161,249
240,788
137,543
175,250
224,532
179,650
189,627
146,629
124,484
306,856
162,309
182,410
207,242
172,255
147,422
160,614
179,223
350,800
145,458
468,695
158,544
237,753
403,857
180,595
270,273
188,237
189,761
148,226
150,258
194,301
170,555
233,485
165,335
228,734
236,625
328,613
487,819
291,554
183,260
213,355
155,348
124,338
232,619
162,388
315,827
169,662
143,413
153,560
145,613
237,374
210,725
217,602
137,475
177,303
187,245
296,698
153,578
136,438
160,659
264,763
146,512
380,863
172,509
340,890
175,543
185,622
147,554
244,804
161,628
217,571
163,655
171,716
128,278
161,572
359,770
152,584
264,763
182,636
381,669
185,407
168,646
177,699
170,497
409,932
181,349
319,889
248,651
215,543
303,809
354,805
409,414
195,665
138,273
217,612
267,557
134,367
204,766
388,766
261,743
265,798
310,829
415,871
168,483
141,630
152,488
137,570
268,518
129,400
123,331
183,658
178,215
203,717
155,593
165,288
265,729
294,585
196,254
196,639
226,745
161,235
182,224
220,698
148,220
190,415
165,554
332,857
132,205
190,636
197,694
216,565
150,618
175,256
256,722
279,855
163,233
191,230
182,384
653,925
394,600
308,786
165,280
354,839
175,589
415,770
276,614
155,242
250,860
180,229
620,838
196,320
197,522
159,392
181,475
233,772
164,217
214,703
158,219
314,459
257,786
242,251
586,910
199,215
199,384
227,290
216,577
251,205
168,663
178,455
276,766
127,209
150,409
171,312
258,816
236,247
204,212
148,416
147,408
158,647
465,932
184,296
335,872
189,633
387,875
166,331
215,579
183,530
253,367
497,712
219,426
257,614
197,710
191,280
223,732
462,725
175,208
151,270
173,378
176,621
237,731
172,454
192,542
249,790
213,641
139,446
179,323
388,739
124,314
157,569
161,311
151,613
143,620
214,668
178,591
172,214
194,562
599,979
253,508
303,619
179,240
188,694
181,637
150,212
222,751
206,460
169,479
142,587
202,232
443,886
197,302
181,297
170,552
138,450
447,731
347,657
343,778
163,258
183,451
295,763
156,582
153,497
242,405
181,460
288,632
223,316
292,601
199,731
270,803
496,892
142,488
198,729
302,730
165,239
231,845
136,684
205,316
374,903
184,239
254,750
160,358
166,551
200,705
161,570
228,667
226,671
206,417
541,872
389,666
287,224
322,548
244,685
263,611
151,440
140,428
286,747
150,543
222,709
190,724
196,658
178,206
140,241
296,808
325,483
184,248
221,213
253,763
158,303
286,624
155,309
242,848
164,391
194,207
187,217
169,489
181,291
264,344
210,547
360,850
214,276
617,869
179,681
215,489
188,213
283,773
198,621
152,529
245,493
353,900
157,690
184,674
187,720
136,408
150,273
155,424
192,232
285,299
244,532
442,703
137,214
188,463
170,536
152,504
194,621
137,517
219,685
130,586
134,554
146,441
203,680
258,547
162,549
196,351
149,514
275,683
133,485
173,375
150,269
261,743
312,891
290,657
182,503
168,674
167,250
196,606
162,209
152,266
547,897
167,611
197,373
191,512
218,545
303,567
167,280
248,845
169,350
180,664
172,341
156,241
143,363
224,445
150,230
154,439
299,884
145,618
214,239
214,531
635,871
671,764
349,622
169,675
158,518
147,265
241,385
156,380
291,477
202,582
159,570
169,274
172,344
171,299
162,597
201,728
148,612
204,709
162,204
165,355
166,591
168,399
226,728
158,206
188,583
381,773
406,741
134,217
225,217
213,686
208,685
250,448
193,708
230,674
205,366
155,271
254,226
212,512
139,246
164,408
186,232
204,716
288,526
218,709
186,675
163,534
168,553
177,271
185,534
150,661
284,303
171,374
164,610
200,397
298,818
180,623
258,769
150,657
184,270
124,254
167,647
131,371
212,351
142,324
174,217
183,394
165,439
172,629
202,531
156,399
179,503
251,785
202,254
153,220
198,235
147,369
167,561
253,215
148,461
402,500
184,217
195,328
126,242
223,279
275,758
209,271
150,218
199,620
228,731
143,219
173,579
210,497
230,258
274,561
356,815
135,602
334,855
187,717
431,829
176,491
171,211
217,223
177,283
148,518
139,529
184,576
126,341
129,501
185,256
170,234
217,708
171,482
273,852
162,433
315,760
255,810
238,612
148,438
201,629
307,720
211,727
152,388
130,257
248,681
183,528
286,655
202,705
377,359
156,262
202,696
199,261
141,304
354,749
161,219
185,525
341,661
153,417
176,454
261,715
164,238
164,297
684,921
142,291
235,638
458,873
352,843
150,586
192,250
318,642
157,360
345,702
327,560
223,468
172,591
298,765
193,646
172,636
188,718
174,477
153,219
216,767
324,318
194,231
239,249
310,878
205,668
135,255
181,518
199,373
293,746
199,378
169,709
194,494
281,807
184,583
214,221
159,503
156,441
156,550
184,311
196,688
187,632
204,239
151,361
282,820
271,592
211,788
187,755
194,533
189,340
164,264
193,210
206,648
480,921
244,510
386,691
166,412
164,228
149,478
161,542
277,742
177,256
195,405
148,239
282,621
195,230
245,735
195,471
164,511
334,864
291,545
185,657
300,815
198,609
191,206
199,612
245,709
255,714
253,710
126,432
145,593
301,465
168,522
304,786
136,361
259,519
217,340
500,813
148,230
174,272
274,690
169,444
158,234
207,700
207,607
201,246
254,768
153,219
275,799
163,642
152,242
192,723
255,559
182,267
174,387
231,603
187,278
221,635
191,227
190,496
172,330
182,630
191,631
136,243
236,693
162,245
172,419
143,508
129,416
164,405
214,561
196,272
161,470
186,511
168,215
127,330
175,290
169,650
175,209
163,631
165,299
320,472
180,236
600,783
173,212
146,226
167,255
182,536
179,234
212,613
349,891
411,857
207,230
190,606
179,279
181,697
186,249
146,449
211,245
139,230
217,419
372,932
152,547
169,406
179,428
177,647
178,690
158,488
146,546
164,248
135,599
331,848
148,525
168,728
152,675
167,219
174,275
186,266
153,486
419,975
172,220
185,320
254,717
158,592
204,264
213,415
170,415
201,205
303,720
446,623
166,397
154,645
231,460
155,507
329,780
154,487
330,798
197,620
420,905
120,482
204,675
181,583
150,244
261,791
285,841
167,323
266,463
147,311
148,225
159,651
165,424
234,835
456,959
166,230
168,481
157,259
183,526
328,866
200,300
150,470
235,708
190,538
181,205
153,656
181,809
415,875
167,234
236,787
229,535
176,480
157,508
181,657
144,208
324,792
174,631
209,344
182,425
128,445
233,607
205,465
184,651
251,731
128,564
360,675
155,585
208,299
192,679
217,682
230,233
249,829
424,898
193,692
160,238
163,237
165,330
145,245
235,507
231,401
234,582
240,549
169,443
200,296
230,757
224,620
197,445
180,264
160,279
506,929
196,570
182,740
391,966
166,617
174,250
201,637
173,481
206,680
161,308
195,340
190,288
160,286
183,684
153,560
182,629
148,336
375,889
308,762
207,439
218,204
189,342
149,224
134,370
157,259
336,815
188,547
182,706
291,805
176,669
147,224
295,765
178,639
158,493
159,283
156,455
163,218
181,302
297,311
221,693
188,254
165,432
183,352
212,613
155,228
173,215
355,661
211,264
207,293
527,838
212,350
314,746
228,568
158,261
174,240
192,250
259,501
323,817
229,493
302,774
423,904
172,221
247,638
270,645
160,348
183,220
227,265
177,696
136,389
153,208
139,362
137,341
380,944
212,577
207,487
167,582
185,672
706,837
166,300
154,299
201,473
198,228
366,697
158,356
359,512
288,562
156,621
149,209
178,427
206,453
176,245
183,545
168,293
138,537
181,297
285,537
453,766
237,631
317,253
469,830
270,684
179,624
209,733
277,778
214,251
186,576
225,305
155,271
184,491
238,638
181,602
475,606
148,575
206,274
335,886
160,441
213,679
241,685
451,782
185,212
173,453
141,421
153,284
513,833
149,670
212,739
162,445
162,270
224,715
153,553
228,748
431,743
445,573
306,818
179,683
342,841
140,506
267,684
162,566
489,761
191,210
160,458
169,589
172,657
