"GFP-A","mCherry-A"
133,458
150,457
149,503
135,509
309,562
480,837
584,732
163,569
154,592
443,777
171,560
487,826
467,848
126,508
420,832
379,647
184,465
222,605
212,521
332,665
198,593
337,539
155,582
502,627
193,701
232,685
238,675
406,814
281,598
169,510
400,926
388,827
132,566
485,870
136,467
286,523
308,672
309,568
311,807
478,780
573,810
166,691
278,575
554,932
441,659
263,715
181,615
336,694
346,853
472,957
423,653
170,665
172,624
257,587
240,539
645,941
410,632
184,703
246,496
185,692
255,459
772,956
186,473
150,520
154,562
397,702
273,817
160,503
398,898
250,528
186,688
137,511
317,801
167,524
209,711
128,642
247,645
169,715
370,888
191,498
176,542
151,544
352,754
261,621
233,606
349,745
234,748
295,509
156,807
150,527
270,478
304,808
200,539
267,649
232,563
259,456
182,613
407,621
291,814
251,759
316,840
258,632
398,678
125,566
467,751
221,755
240,558
232,513
232,676
150,513
156,559
138,490
274,628
450,634
473,706
150,530
212,496
269,739
180,472
193,709
140,489
252,619
308,774
145,713
137,471
235,553
233,673
148,461
137,600
243,533
451,767
131,574
215,822
147,560
242,491
287,471
387,816
235,775
169,601
349,561
200,736
128,457
273,653
296,544
229,573
194,476
347,858
156,547
354,810
424,827
152,476
233,702
694,958
485,649
181,842
256,556
303,567
206,618
275,582
143,462
254,761
159,512
137,645
619,743
728,938
319,900
713,985
151,541
366,833
285,734
480,908
247,539
138,601
206,592
573,963
194,591
184,482
280,725
267,819
452,886
264,833
136,651
172,763
156,628
119,556
307,573
252,573
269,546
322,890
125,490
191,575
201,535
212,566
270,821
143,633
207,569
244,729
430,693
439,762
355,710
211,743
288,501
150,553
538,726
329,835
298,565
192,528
179,475
219,515
504,873
241,548
722,965
540,899
537,985
243,801
253,680
217,564
698,929
241,577
184,497
199,761
693,780
168,600
425,762
174,650
234,526
228,570
523,678
308,728
164,626
303,813
157,591
507,720
137,477
183,542
233,804
207,725
491,530
256,692
325,571
233,701
317,627
297,703
338,582
144,491
239,579
232,557
172,481
357,875
201,539
260,710
242,542
398,980
241,721
164,475
396,777
397,814
248,757
136,604
256,795
263,652
209,800
166,509
173,512
186,664
178,587
193,463
124,488
146,498
140,731
550,890
241,748
184,613
165,636
162,622
415,731
232,609
199,500
211,817
336,636
274,764
298,500
250,610
322,864
183,587
208,860
141,494
216,774
329,687
194,696
205,761
151,509
218,693
179,593
249,607
170,516
159,592
432,760
153,568
183,626
577,953
187,482
478,915
182,679
605,735
160,606
207,630
176,741
261,514
182,725
423,825
174,597
375,682
149,578
523,730
144,496
237,822
217,667
246,597
462,755
273,780
321,803
177,565
241,510
273,615
428,501
146,571
140,575
207,557
181,695
315,634
262,815
213,633
393,543
499,798
180,553
253,730
181,607
259,478
238,822
338,590
196,517
312,865
155,701
360,733
176,667
192,782
169,457
403,628
211,502
124,518
291,672
187,752
153,596
253,753
285,700
183,673
207,540
152,593
199,534
140,547
281,842
239,469
307,486
434,493
179,638
149,456
394,582
342,917
153,478
332,822
154,474
344,836
396,657
235,616
196,469
277,846
476,672
163,530
343,473
243,661
417,756
161,581
166,533
543,872
254,622
595,855
419,655
171,472
386,916
270,692
403,813
192,651
538,968
391,608
155,515
273,704
181,536
214,668
436,705
207,474
397,505
380,897
164,619
279,581
166,520
217,762
267,571
305,775
464,887
159,486
211,645
398,529
378,592
419,647
424,733
146,522
263,621
327,787
307,520
390,897
301,592
300,543
651,924
333,637
532,684
249,696
578,803
488,643
208,509
162,602
207,569
251,521
225,497
167,612
178,563
210,636
243,722
171,463
564,807
282,617
366,931
228,558
187,485
432,813
153,528
354,752
138,475
381,729
171,594
201,543
160,548
201,733
334,574
347,473
367,922
163,478
162,615
458,859
327,844
230,632
160,690
222,613
152,486
168,487
194,573
207,496
185,459
348,700
165,689
173,516
424,798
171,701
270,539
361,643
152,629
215,723
455,893
179,503
215,494
156,504
339,665
209,548
184,496
332,460
332,507
407,613
301,778
425,679
168,464
438,786
249,653
372,656
350,704
181,460
361,815
265,683
358,832
190,538
387,493
339,590
483,600
289,527
204,671
332,512
204,798
200,651
294,731
189,556
292,596
445,902
241,498
132,590
341,768
170,475
467,928
601,873
331,829
318,677
357,811
228,636
308,672
329,688
431,859
342,759
179,506
452,939
199,545
346,774
385,616
244,794
713,859
231,828
242,779
156,486
139,518
162,502
381,701
241,641
183,679
488,699
704,937
286,717
564,662
349,581
156,496
304,741
272,699
235,731
156,628
210,611
175,486
266,682
162,505
159,570
348,538
348,645
192,599
182,457
232,677
208,658
171,539
305,499
289,744
187,727
365,634
194,695
264,645
517,614
180,510
402,783
311,456
157,461
174,587
232,573
174,480
526,715
449,640
229,715
193,516
165,457
120,490
288,741
233,664
380,602
308,568
195,490
199,518
184,624
251,710
197,590
408,613
297,625
271,520
327,699
142,490
263,669
126,528
243,627
194,532
511,859
533,908
392,529
175,576
172,541
260,520
233,623
219,635
309,686
258,773
184,472
440,715
231,737
132,546
163,510
255,559
336,814
155,470
228,465
256,783
227,503
190,498
199,456
136,461
283,495
323,605
288,680
276,694
221,459
240,736
187,614
181,530
203,740
322,709
303,712
473,798
360,629
273,605
227,676
323,565
258,626
123,513
210,663
469,798
211,699
269,664
331,653
451,858
199,621
220,662
406,480
136,457
407,758
166,598
237,464
161,605
141,541
398,712
257,836
210,512
255,506
251,756
184,673
288,566
348,544
171,523
271,496
216,461
315,830
371,552
402,952
303,531
243,498
165,586
203,502
147,613
270,747
229,458
176,635
340,715
368,723
265,532
153,476
159,594
197,711
373,751
186,602
341,913
294,469
266,611
407,959
307,753
161,613
125,526
219,734
258,543
147,644
256,670
163,463
225,565
400,734
416,735
182,515
161,615
232,556
230,796
386,637
250,477
185,557
288,583
200,632
517,630
434,753
301,457
175,560
508,927
281,672
316,743
128,499
164,668
238,514
167,718
401,496
148,540
210,649
627,830
141,640
372,912
305,618
583,740
152,500
146,640
176,583
219,560
400,741
395,662
220,704
278,730
357,497
258,667
166,456
225,606
254,585
320,639
137,596
140,523
243,652
328,551
244,508
152,524
152,590
164,518
171,546
171,551
412,829
249,774
219,464
270,823
482,896
214,468
160,464
459,701
172,527
405,889
152,543
343,676
171,631
240,660
148,617
208,688
208,781
175,610
397,907
419,751
526,761
304,696
180,503
198,685
354,863
145,611
572,879
139,501
587,911
141,612
269,771
249,659
238,704
187,729
347,574
250,756
145,570
355,835
347,519
119,472
350,844
437,786
205,720
148,554
312,646
153,566
242,724
176,479
180,590
167,480
129,489
146,531
458,551
242,497
186,591
148,586
121,509
178,611
223,694
157,524
462,567
219,482
446,935
145,575
341,498
429,488
237,670
123,556
144,466
173,483
167,562
215,700
407,733
179,528
382,581
171,471
250,648
132,551
197,484
270,501
164,491
215,471
262,772
231,508
392,699
525,955
168,618
203,703
261,459
155,579
249,483
400,948
184,565
300,698
191,490
262,501
144,598
178,501
211,527
277,484
139,492
157,670
382,893
142,657
506,870
244,726
540,848
401,889
242,693
219,469
285,641
228,558
677,930
274,514
222,682
127,531
433,961
242,511
208,661
256,476
662,812
344,872
257,524
210,526
324,752
356,874
141,525
150,493
221,657
448,623
169,712
227,458
364,737
287,715
367,683
210,683
367,677
209,616
463,494
263,771
405,795
299,790
199,708
131,529
297,617
559,760
378,799
337,631
222,611
325,700
626,698
273,606
194,824
232,486
226,456
201,559
208,547
179,544
255,457
748,949
251,731
144,590
240,759
165,478
155,569
184,499
201,459
199,648
264,717
252,721
270,522
269,495
209,518
395,527
195,559
148,512
368,679
167,605
464,913
390,814
208,639
226,804
183,737
209,496
447,577
534,974
231,581
157,667
236,751
188,760
357,826
139,545
230,462
217,645
207,472
204,465
179,530
159,643
182,562
176,509
193,480
227,473
292,813
213,656
143,490
269,868
147,578
128,567
196,492
162,501
339,812
218,661
375,618
328,810
320,790
212,774
635,791
165,659
177,755
196,705
193,572
327,568
469,594
125,628
187,500
212,498
387,754
321,795
180,555
329,562
155,514
162,463
243,472
285,787
562,756
181,763
257,530
219,750
270,607
186,773
448,715
229,726
415,645
319,466
175,561
509,834
297,520
441,710
247,722
170,676
365,648
201,640
407,800
189,725
278,580
346,887
293,520
251,696
354,790
234,807
195,635
267,605
138,458
189,699
240,648
467,838
187,665
173,693
171,513
197,464
335,876
572,770
499,710
190,542
337,625
469,867
330,618
139,610
144,519
345,470
130,550
193,605
376,740
400,665
317,881
242,590
247,487
461,740
397,464
287,692
381,718
156,558
162,631
321,724
285,516
333,777
393,657
556,904
407,731
579,899
492,895
515,752
383,623
302,786
365,532
236,690
261,613
163,613
167,565
435,828
223,464
198,570
245,654
619,860
304,785
184,727
178,530
166,722
191,616
196,542
217,586
364,822
341,586
375,775
202,468
137,594
188,506
228,510
147,505
186,735
193,551
198,492
380,700
225,654
153,460
201,488
376,677
456,804
146,549
233,623
193,733
152,514
246,547
573,801
619,742
363,901
300,846
410,702
505,694
204,648
196,688
214,461
268,464
269,667
353,666
430,624
220,823
211,615
176,515
204,617
181,582
351,601
201,554
603,836
169,569
222,475
216,485
503,761
354,697
345,761
206,501
183,461
622,793
191,646
157,559
362,733
272,753
221,642
529,901
197,614
154,613
444,588
186,581
265,610
179,533
592,932
691,870
414,555
137,565
157,545
157,505
306,799
180,625
181,628
494,814
245,514
244,685
267,779
200,587
215,471
185,719
306,507
121,520
421,940
319,706
452,779
258,630
199,601
225,586
337,617
294,583
138,463
309,853
469,675
164,602
194,461
349,768
124,456
817,938
266,722
160,515
175,484
211,504
249,456
261,572
520,951
273,598
143,534
272,751
525,748
393,860
152,489
142,610
275,575
367,724
201,517
150,551
346,647
204,474
289,837
264,812
178,578
430,923
192,744
256,592
131,632
227,483
263,886
241,554
274,617
261,639
155,550
414,638
200,641
376,873
145,467
231,637
277,766
169,519
266,678
537,752
237,561
144,621
170,544
171,557
294,738
136,507
274,631
322,786
331,846
292,831
443,621
196,707
243,644
164,496
553,726
139,515
248,577
215,625
256,594
264,476
146,525
191,543
411,779
193,720
228,628
213,678
202,512
193,596
263,809
515,803
124,596
174,493
443,615
179,718
149,472
669,943
740,942
257,797
297,801
655,858
241,695
135,675
450,836
131,469
168,494
162,619
395,527
418,789
150,593
394,783
239,468
173,541
188,458
156,473
335,845
169,601
212,701
377,605
539,814
701,857
396,553
298,577
575,730
186,693
408,570
171,631
163,612
473,660
407,642
427,749
180,597
240,496
189,678
359,761
292,638
212,585
292,694
119,620
362,850
174,622
175,639
443,801
392,572
223,531
278,784
364,884
213,640
154,480
379,942
192,566
214,534
255,514
643,833
438,477
205,569
166,610
372,745
202,474
530,969
207,730
205,667
244,797
216,729
308,621
377,724
719,928
229,545
242,616
274,889
274,827
196,646
140,486
387,670
250,705
403,610
138,639
360,742
457,972
183,652
211,703
221,684
243,789
164,484
167,473
473,863
682,991
182,480
215,689
192,505
265,487
136,496
174,645
490,719
324,854
338,824
161,624
290,475
158,574
170,594
238,585
214,655
153,625
628,688
146,535
150,469
145,575
178,574
714,793
275,519
233,620
186,721
193,704
282,816
217,693
246,537
494,836
230,548
184,491
510,875
419,518
293,623
329,480
479,860
157,543
248,672
375,920
251,640
535,701
155,495
279,704
156,528
235,667
367,739
259,624
235,621
212,702
175,664
440,579
197,472
221,709
226,672
245,823
219,497
219,479
157,558
362,541
170,553
325,870
444,640
246,582
158,532
219,759
510,665
521,979
197,571
245,469
141,612
152,586
320,609
384,594
319,926
228,700
247,854
206,575
316,755
280,516
130,504
157,495
255,691
191,606
377,834
184,627
190,679
335,723
598,633
476,837
333,579
200,706
258,501
233,712
234,573
469,545
345,858
165,473
255,635
723,980
281,783
219,709
165,583
475,625
183,516
330,622
285,580
326,935
245,504
208,720
131,531
224,557
305,555
166,460
758,907
168,678
334,763
705,889
254,792
160,488
182,532
335,532
459,523
235,711
399,895
175,621
283,582
492,866
227,631
503,842
223,567
644,919
198,538
202,598
168,631
135,495
228,522
495,643
382,765
219,642
201,712
445,802
184,619
428,592
172,470
245,805
504,900
185,682
177,456
243,739
369,734
405,703
416,769
316,787
444,775
171,534
177,676
233,660
413,499
346,692
191,548
421,698
190,665
181,630
264,669
259,766
193,527
152,654
286,549
161,521
204,609
262,822
417,541
197,513
216,480
313,711
146,555
164,561
129,486
333,744
151,527
202,630
428,815
368,785
422,548
203,620
134,469
176,496
218,640
177,457
182,502
333,795
273,616
158,534
247,521
171,724
168,510
565,924
541,765
474,812
448,740
162,629
561,923
274,702
657,859
379,699
435,546
154,547
221,728
510,745
197,461
645,803
174,534
176,714
196,641
730,890
129,489
322,673
559,751
180,506
185,458
291,773
480,734
356,646
157,506
233,638
332,816
197,472
423,613
183,733
560,839
567,829
336,660
265,759
164,540
225,744
158,506
178,466
198,468
251,617
391,887
304,577
135,544
202,550
297,816
177,573
156,543
195,693
146,679
235,686
158,525
480,591
434,885
295,683
141,595
147,483
170,667
202,662
323,697
188,689
329,886
167,472
143,645
182,477
193,555
417,793
314,819
215,500
364,795
508,810
254,834
150,608
178,597
156,608
256,468
267,797
121,535
255,514
187,532
220,713
189,475
383,821
177,599
162,652
137,575
494,721
559,957
266,780
303,725
221,693
205,609
216,466
148,474
481,852
402,872
179,691
409,613
370,734
315,593
184,504
312,699
252,677
237,648
469,813
155,555
260,795
371,871
274,700
141,489
233,767
242,467
231,512
139,546
734,878
149,558
167,556
245,604
460,747
129,457
197,687
255,536
386,462
197,654
155,596
219,717
176,509
188,476
218,596
433,738
459,657
217,699
359,865
281,752
229,745
326,911
223,561
365,503
224,608
331,672
358,801
139,475
420,911
222,543
550,690
485,679
609,954
198,483
272,709
526,732
168,497
447,887
345,709
318,795
371,635
305,665
489,826
305,644
390,882
234,642
333,854
263,678
270,514
213,717
629,966
236,721
250,499
189,616
123,544
150,563
218,778
808,891
207,490
191,744
364,644
142,520
148,525
189,503
524,877
525,782
161,716
150,470
233,473
379,541
251,735
166,471
177,697
433,501
126,499
267,795
496,827
628,946
418,637
182,626
124,456
545,847
251,550
172,493
185,569
269,643
265,777
310,788
320,584
296,566
161,518
329,805
404,737
178,603
463,977
215,639
488,784
127,487
367,546
184,684
451,834
238,608
196,500
227,750
423,666
281,731
393,896
134,571
233,816
421,736
386,887
372,551
489,843
278,508
206,730
275,840
311,480
591,799
252,592
479,717
163,727
270,701
180,591
659,838
219,667
470,857
224,659
281,525
349,689
163,550
170,539
453,939
184,633
203,667
178,709
191,554
259,531
169,597
568,828
379,682
336,586
468,981
152,460
197,663
162,457
473,717
252,646
186,683
141,610
289,554
205,685
261,575
297,604
624,886
209,688
403,602
287,870
227,568
309,716
159,468
304,713
376,931
166,569
587,854
420,797
248,619
289,585
454,615
142,652
183,530
376,893
269,798
184,523
201,764
544,684
492,814
463,606
194,639
162,710
321,493
239,468
277,523
334,832
177,611
198,775
310,513
280,581
133,547
311,610
229,680
315,712
136,507
509,822
352,470
203,609
178,692
516,731
183,485
144,510
177,610
273,656
573,851
461,834
147,676
226,661
185,755
384,642
137,465
387,584
187,640
653,961
295,787
374,836
174,519
174,555
142,633
328,557
160,485
217,770
137,521
426,650
160,457
477,774
162,521
318,792
259,812
244,709
261,507
277,738
283,573
205,507
454,885
207,691
180,592
169,642
673,859
483,902
412,762
344,886
204,733
151,496
509,819
207,503
331,733
363,826
410,701
297,500
165,663
314,574
303,795
236,734
170,525
243,708
166,511
320,842
370,681
347,503
753,826
155,484
168,569
238,462
350,494
380,765
176,683
272,740
313,516
205,845
262,654
165,550
379,756
319,515
254,601
312,691
258,801
205,501
433,811
175,554
273,464
166,756
446,963
130,461
402,588
367,910
336,741
185,637
541,828
255,474
293,569
142,563
289,581
242,703
144,511
404,585
188,592
157,525
650,957
237,633
485,480
280,562
348,784
141,525
152,513
184,537
193,535
333,753
348,829
248,471
204,750
152,584
300,622
274,535
236,584
274,705
310,530
221,525
428,851
350,822
211,713
231,583
196,602
190,504
146,467
273,501
496,888
185,499
246,622
345,651
352,570
268,764
286,624
263,593
382,939
169,514
370,844
387,679
149,507
291,922
164,545
192,573
177,461
215,600
178,530
201,530
177,528
326,820
196,579
452,696
417,612
393,921
196,558
170,523
158,686
267,586
206,532
161,601
533,970
467,745
203,663
356,730
172,614
169,511
407,534
236,596
197,589
145,623
128,531
179,618
154,589
607,839
311,646
496,739
561,821
171,624
155,636
250,494
320,576
621,871
143,485
148,607
122,520
157,473
174,652
218,579
182,657
322,720
170,542
160,557
300,625
211,554
152,621
182,707
285,704
238,679
246,715
585,813
381,910
183,531
142,524
181,734
174,560
193,456
230,633
218,678
201,605
267,643
219,501
167,465
342,512
222,743
581,900
198,823
172,640
257,495
150,629
145,576
344,548
158,491
396,979
263,538
161,609
303,656
465,696
177,588
285,660
201,768
236,641
278,686
229,634
122,549
200,639
160,521
198,480
226,485
279,730
168,579
525,651
297,551
190,459
170,554
241,596
228,555
386,592
196,536
186,617
150,573
201,665
132,500
237,498
150,457
156,602
230,533
174,484
378,566
222,591
293,845
263,466
528,689
212,523
284,592
205,623
142,466
181,545
176,484
227,491
459,613
174,559
172,534
210,574
275,481
173,555
246,656
194,803
238,620
219,725
219,614
154,526
420,717
297,845
159,472
233,635
178,522
126,501
239,734
260,852
514,790
284,536
235,659
215,622
139,456
380,762
233,680
131,525
192,620
379,503
717,966
775,838
215,470
254,476
308,516
735,788
196,486
125,517
218,658
316,688
573,883
173,557
175,655
231,528
312,706
369,790
174,661
298,543
154,684
171,547
287,665
334,700
363,618
441,479
332,468
201,604
317,815
269,797
220,637
231,548
303,691
370,776
476,702
231,657
390,611
449,620
251,535
208,665
242,547
481,862
202,750
298,590
255,530
169,694
275,563
200,505
308,505
243,610
428,532
299,637
223,506
480,872
368,888
710,908
314,677
174,461
258,766
336,591
216,641
401,933
295,767
273,758
300,651
284,599
175,625
165,526
145,577
635,924
228,811
177,517
180,720
174,648
277,478
246,631
261,604
622,757
300,754
139,464
356,649
278,791
270,458
770,923
203,566
137,457
402,741
142,647
477,906
144,489
217,457
151,615
209,758
424,781
196,458
204,526
173,530
190,578
419,794
160,510
151,456
191,680
513,847
170,665
166,598
174,652
226,803
463,914
153,511
343,675
456,699
287,670
498,857
452,795
387,678
475,706
329,672
262,871
340,894
131,530
191,558
288,764
674,923
173,557
161,729
194,618
488,759
203,600
377,715
159,522
353,778
569,930
274,569
344,493
322,786
398,815
159,603
198,652
178,579
186,511
260,558
274,624
170,466
155,457
164,603
283,868
350,812
330,885
320,551
139,616
173,733
155,560
179,573
160,516
241,769
189,746
157,652
245,809
199,515
154,549
249,669
177,623
335,779
240,466
563,929
288,706
374,676
246,508
447,639
161,458
285,590
153,578
283,850
360,863
210,660
161,492
493,842
271,752
441,901
320,692
146,498
675,889
530,961
283,729
336,590
267,678
482,778
364,816
197,517
204,478
216,599
592,862
357,758
207,479
350,736
298,619
244,701
209,578
215,489
195,581
306,805
413,764
336,787
157,606
616,753
312,596
183,546
381,856
420,943
737,918
180,644
504,604
157,484
228,656
294,620
537,736
264,580
244,553
247,569
638,964
137,530
274,781
192,468
164,536
452,799
136,505
261,701
229,579
195,530
181,636
259,616
601,867
368,718
220,604
218,484
258,815
133,563
602,911
163,594
269,759
166,493
280,573
165,538
180,583
263,662
186,596
181,672
418,912
205,695
191,687
329,565
310,841
147,479
251,503
208,523
324,497
244,764
259,590
319,531
144,550
124,548
422,502
365,734
237,501
161,475
721,906
289,661
233,476
142,556
215,600
145,723
246,716
347,692
178,468
121,550
172,469
245,587
398,489
204,490
239,480
200,718
207,498
345,544
355,920
506,723
174,663
123,476
229,487
257,750
369,700
137,588
324,550
211,568
246,645
144,584
314,861
190,583
145,586
142,620
584,802
543,758
299,465
200,688
232,476
460,896
355,490
152,539
167,458
383,763
194,711
214,528
156,470
209,749
146,609
168,642
249,494
168,667
330,721
146,611
174,479
189,620
186,724
419,546
433,735
290,491
245,691
200,556
227,668
194,642
178,559
284,597
356,839
527,838
356,548
158,493
187,683
157,674
158,622
152,497
669,859
320,567
206,727
218,569
215,569
359,457
196,660
216,674
242,621
169,538
271,866
310,629
232,467
290,731
457,901
132,619
580,822
160,604
239,570
165,638
303,783
578,870
139,531
154,505
497,722
310,848
237,482
402,736
178,563
290,547
160,490
201,675
200,604
479,682
179,583
352,915
296,478
147,587
201,496
397,930
199,764
547,662
468,701
328,496
604,699
362,765
334,706
177,629
234,726
230,745
267,663
306,676
397,786
163,545
251,469
221,561
186,724
119,564
261,740
324,812
151,517
313,674
189,497
163,472
474,946
195,809
197,666
259,749
757,913
187,645
221,670
197,634
389,562
179,686
661,948
493,758
173,629
402,731
119,546
613,653
152,628
498,773
353,714
183,470
193,598
212,547
279,634
234,670
340,941
236,613
303,688
460,530
213,685
191,499
232,582
313,871
231,768
268,790
567,827
513,692
249,504
245,654
174,618
186,512
158,710
143,525
216,671
367,557
247,601
197,627
149,505
183,519
196,655
204,467
203,468
463,848
527,702
362,534
414,633
198,766
233,660
364,675
166,601
387,754
435,919
385,593
323,674
224,724
205,667
182,573
208,507
217,722
206,772
127,619
180,662
266,826
336,711
300,650
340,565
152,495
203,545
185,519
700,964
305,656
473,868
379,582
346,660
244,739
375,737
221,485
319,745
256,492
221,653
282,628
314,517
442,594
171,574
209,748
308,615
210,627
215,704
195,718
120,546
222,499
166,552
521,617
150,469
286,791
264,766
347,757
218,506
156,546
291,500
396,825
382,772
276,804
538,750
166,529
142,476
229,576
509,891
163,719
476,713
492,618
200,511
267,500
415,510
165,521
253,690
516,769
205,516
289,718
443,791
296,489
145,571
169,552
542,826
452,776
237,689
177,568
220,496
551,880
252,725
384,613
294,705
524,612
316,457
331,551
386,915
161,510
157,586
225,581
164,695
763,896
259,814
229,542
148,559
556,748
211,578
313,741
172,547
376,817
645,922
170,648
402,766
242,513
168,684
128,521
252,708
188,698
196,580
253,789
268,746
199,711
194,641
235,628
219,751
395,724
246,507
196,819
240,473
120,521
172,580
219,464
308,644
156,645
339,517
224,571
154,603
164,514
162,563
428,687
225,573
178,685
346,493
219,498
255,715
368,764
334,501
199,502
260,724
161,561
310,698
152,659
186,778
241,694
158,613
173,580
255,566
189,616
174,501
148,579
411,532
190,739
289,548
481,772
223,757
326,520
259,853
398,849
187,690
219,459
134,488
458,913
345,606
308,546
170,550
122,465
145,567
430,771
273,823
241,641
135,615
254,755
173,584
261,516
134,568
159,621
589,964
436,685
147,541
246,583
170,529
144,498
221,496
203,676
219,611
458,888
181,750
252,610
228,469
245,602
373,871
540,701
600,913
125,534
173,511
248,727
321,518
519,785
339,764
676,624
437,944
556,842
156,542
264,780
160,602
524,873
223,744
579,956
216,676
459,973
268,641
299,567
305,825
212,458
300,591
396,658
481,841
279,573
400,859
175,701
326,811
283,643
155,553
200,589
137,468
359,913
347,783
176,537
533,720
155,470
443,553
313,527
382,810
186,508
275,688
687,943
376,700
247,668
342,643
260,530
150,591
223,478
277,797
266,791
156,546
180,798
187,730
444,711
273,862
221,527
150,612
221,571
161,615
552,953
177,680
312,661
274,706
407,849
161,512
210,641
216,470
415,772
182,502
210,482
166,500
302,861
232,759
425,798
238,755
315,708
361,613
165,457
226,463
175,467
394,664
366,914
144,502
152,473
382,908
209,561
306,778
454,910
247,643
329,576
215,565
166,539
186,549
232,524
339,463
210,574
290,509
206,494
303,725
183,633
286,568
244,794
158,600
151,567
173,464
228,557
211,619
127,474
241,629
339,649
178,677
146,470
522,966
215,527
294,650
336,603
472,827
146,547
458,887
209,772
318,536
342,623
242,678
140,519
201,584
415,924
196,685
185,679
169,564
218,523
185,742
186,693
205,522
255,495
279,659
202,699
216,611
472,620
237,528
424,681
532,822
395,904
228,549
200,581
264,690
291,846
227,673
161,518
152,594
185,560
558,724
328,651
297,764
347,601
253,570
495,930
273,683
187,701
238,710
299,614
177,595
207,592
230,608
331,856
225,505
481,778
198,641
457,717
326,693
146,631
219,700
191,533
406,627
507,690
388,695
372,824
469,598
574,810
160,521
142,573
427,801
193,722
304,546
569,971
293,703
136,490
212,691
547,928
168,473
267,536
268,656
220,477
196,483
158,695
145,457
597,857
323,729
288,807
670,869
272,575
350,579
280,498
386,736
204,577
349,826
224,704
179,637
548,745
161,573
201,704
240,557
274,525
192,466
300,830
279,583
350,842
194,683
170,588
250,530
243,691
144,532
203,520
160,650
296,732
352,514
225,579
329,850
250,629
238,761
428,878
330,653
454,706
192,610
277,780
371,725
377,682
137,517
126,504
164,494
290,518
249,542
235,632
350,668
142,536
153,483
265,629
189,737
357,486
368,853
607,934
236,731
175,539
375,538
374,885
163,499
263,822
208,754
168,553
508,899
196,501
225,456
162,554
197,631
262,770
420,799
318,496
299,706
232,683
189,567
435,657
322,659
178,526
234,697
224,502
239,748
376,797
149,506
245,643
499,569
341,592
233,543
400,576
170,461
218,801
149,636
234,691
295,655
449,962
350,778
324,724
389,723
214,472
370,948
254,675
180,730
201,465
147,479
166,505
291,724
549,732
197,634
184,464
170,465
194,733
660,832
622,682
176,719
197,569
306,526
296,492
382,887
382,841
274,648
181,548
172,494
241,614
392,747
269,833
288,692
268,676
230,708
478,925
478,461
472,730
242,484
465,679
230,763
378,833
176,561
775,883
253,658
596,671
174,574
182,506
173,620
232,767
136,523
152,552
182,673
194,558
487,900
297,677
410,593
297,682
183,459
499,704
246,503
158,484
193,597
211,482
170,601
273,585
727,945
321,845
324,710
489,661
331,623
439,647
287,594
263,658
229,648
451,501
293,839
241,495
250,642
171,470
214,691
366,926
633,734
183,740
464,715
182,625
230,625
425,685
346,937
451,602
176,479
689,977
320,480
252,574
190,568
384,729
206,658
338,812
317,686
281,736
277,613
210,603
300,464
243,794
329,535
486,761
265,464
194,728
342,819
169,474
150,552
190,766
242,740
198,489
183,647
157,563
502,743
183,510
329,810
163,623
297,474
139,475
161,456
285,799
172,614
493,748
182,721
134,500
166,624
492,717
232,619
125,599
219,474
189,501
255,763
337,690
337,861
154,526
414,768
439,697
273,536
212,653
209,477
164,545
199,625
511,823
123,601
241,680
708,838
219,541
221,534
521,945
184,536
216,617
217,786
193,685
375,804
265,776
298,613
349,597
244,652
342,838
162,480
199,649
187,509
125,461
153,534
632,820
506,930
134,485
569,828
146,660
470,788
604,882
458,657
192,549
392,657
424,645
262,467
220,615
301,709
335,750
367,726
189,711
185,551
391,530
210,554
150,519
244,607
268,775
120,458
151,460
299,481
237,739
381,516
481,902
280,763
237,666
332,526
144,586
197,698
237,752
146,513
293,710
178,538
255,794
244,533
138,570
530,759
180,637
159,653
328,591
441,642
241,482
172,555
167,490
254,578
349,800
183,625
266,753
524,797
552,895
150,687
150,686
233,514
332,882
514,914
190,819
249,637
200,614
166,604
228,477
218,649
262,553
223,674
127,548
176,549
293,808
392,740
153,576
187,549
204,783
473,787
146,635
567,714
206,761
221,479
390,873
291,541
198,649
206,552
143,468
430,705
150,506
180,677
431,815
239,762
166,532
411,827
342,467
226,653
289,669
323,815
142,563
167,673
289,559
194,468
445,810
226,519
347,843
403,651
241,679
149,462
161,618
218,666
187,657
448,857
837,918
178,680
293,751
168,468
395,640
222,770
159,487
146,468
212,522
166,584
158,653
147,516
183,610
281,750
217,677
149,644
244,644
228,602
178,481
309,875
193,677
297,661
169,609
482,722
214,464
488,615
278,715
193,517
362,911
147,595
328,589
360,960
194,584
315,624
236,487
533,680
248,571
179,707
311,700
178,531
222,729
226,521
402,890
519,826
161,494
217,630
188,654
172,666
549,737
260,542
406,615
325,654
304,628
408,805
205,623
194,647
227,487
135,511
346,806
251,671
148,568
247,609
217,735
146,490
153,574
394,633
224,723
169,578
198,458
221,568
321,781
395,518
304,794
661,857
161,511
358,802
161,711
161,497
171,656
158,596
170,748
451,701
333,661
208,668
284,698
259,602
243,588
366,643
195,712
407,749
128,555
271,809
429,683
184,627
161,611
174,676
285,560
569,703
387,721
182,535
253,670
351,584
345,496
432,717
229,723
134,478
216,815
186,725
148,489
408,762
199,543
147,619
177,544
565,846
209,506
330,579
203,615
184,659
623,851
192,599
183,526
431,629
175,614
458,760
501,960
545,836
191,547
206,700
168,523
222,747
319,501
164,593
