"GFP-A","mCherry-A"
563,675
599,611
497,508
312,453
496,499
635,649
453,496
446,459
501,502
474,481
573,572
524,593
453,498
669,659
409,484
509,595
439,512
483,584
559,678
480,479
449,456
459,520
335,471
588,708
380,467
387,509
482,600
350,479
573,534
541,560
580,702
831,841
495,558
369,499
728,724
582,600
375,481
476,581
398,473
628,618
541,567
712,738
499,568
500,509
774,782
461,561
371,458
557,658
439,465
347,454
454,450
881,915
402,485
349,462
404,469
528,527
399,488
547,551
391,507
450,489
656,691
401,493
371,524
491,493
513,534
438,471
669,681
522,516
484,472
476,561
569,583
453,507
635,724
357,449
627,613
497,519
477,513
657,753
568,682
659,671
537,550
478,471
379,499
430,519
362,482
461,553
398,549
722,749
458,582
448,480
548,635
427,455
445,464
494,558
378,499
522,601
617,630
632,617
500,498
658,652
316,482
662,687
433,459
505,589
477,478
336,459
442,469
340,564
562,574
452,549
485,492
428,523
604,613
455,585
430,496
381,504
611,624
586,622
440,532
618,618
334,451
541,577
592,608
470,505
470,470
500,574
504,489
411,490
503,526
756,770
352,458
773,731
567,584
450,476
416,534
423,507
571,619
379,493
537,568
389,493
505,531
337,458
524,535
523,551
364,456
793,798
483,505
467,596
368,491
571,587
423,469
331,462
465,562
624,723
484,555
589,620
583,585
458,545
635,659
438,571
579,681
551,658
387,495
403,495
496,575
573,575
340,448
469,499
634,656
377,485
532,547
881,900
647,662
352,475
496,603
479,476
360,460
542,566
654,690
495,499
442,536
337,469
465,573
571,580
561,574
384,489
536,547
507,583
579,591
521,555
474,550
436,476
437,534
455,497
756,799
443,452
518,630
498,534
469,510
467,548
429,491
639,658
453,539
546,568
407,510
630,735
674,692
511,560
339,500
501,518
581,613
425,454
457,550
402,497
429,552
585,691
393,500
646,648
559,605
387,496
422,565
558,664
408,496
455,475
396,514
506,525
586,689
442,511
464,477
562,565
786,771
698,723
507,515
434,527
429,542
607,623
447,577
393,473
435,503
565,552
501,547
375,472
440,461
587,682
349,456
431,471
333,454
632,635
307,464
353,453
422,499
335,469
593,707
615,633
522,527
538,555
644,646
432,478
667,667
517,519
643,646
392,508
415,543
454,461
683,709
474,480
492,612
450,492
479,601
444,465
388,474
506,633
389,505
570,678
377,465
340,448
654,678
615,632
406,509
513,531
426,530
661,735
443,549
575,668
499,505
553,591
536,651
327,468
426,552
390,506
377,496
500,532
614,726
510,544
482,485
707,732
596,612
533,612
396,523
383,503
493,506
525,576
601,611
446,509
513,508
390,521
472,486
742,756
360,461
522,558
436,455
488,495
578,662
509,567
575,615
564,574
467,487
473,493
644,669
534,651
515,594
456,561
388,484
430,518
445,451
423,503
539,623
539,617
373,508
458,505
473,554
448,596
555,627
536,562
455,573
467,564
489,618
589,608
486,515
375,480
423,481
452,466
400,485
471,505
412,493
557,665
559,594
581,566
517,617
733,721
480,492
387,483
622,713
510,535
389,491
526,564
533,559
434,507
629,663
451,533
458,549
510,525
388,491
622,610
503,512
509,524
472,495
536,559
513,550
765,740
410,462
577,608
336,463
555,659
446,500
585,611
448,459
480,597
463,550
384,482
402,521
532,639
436,527
440,468
424,492
408,536
465,548
608,641
700,708
577,591
431,508
420,510
504,538
592,605
405,525
366,470
423,517
545,555
368,469
609,612
548,541
454,462
375,493
600,704
393,506
355,491
404,453
587,692
367,480
472,558
419,540
330,476
415,463
357,470
603,619
581,688
417,483
333,483
491,591
437,519
388,537
649,658
447,465
494,555
367,454
429,534
370,468
510,565
885,888
423,524
350,456
539,640
500,580
842,850
573,580
620,636
838,815
446,456
356,455
490,585
287,457
695,743
475,574
358,474
508,514
542,583
664,648
563,658
383,455
447,573
605,670
672,680
424,522
419,470
483,583
545,630
430,528
413,492
387,514
474,569
605,611
324,472
475,549
465,585
438,460
503,517
344,473
486,605
392,505
775,748
557,577
397,456
573,594
428,527
718,736
379,514
423,504
581,629
366,497
449,546
723,731
557,557
381,525
736,762
485,556
389,493
438,456
650,677
556,606
367,488
552,581
501,516
608,627
525,552
372,473
658,704
358,510
430,549
547,555
391,528
555,584
372,492
340,487
614,717
350,467
454,547
664,668
508,573
456,462
751,765
474,482
605,686
348,488
671,680
424,508
422,566
370,492
517,621
402,476
455,510
611,620
492,482
612,617
403,499
723,733
580,594
615,657
459,568
494,471
380,484
445,448
630,649
457,583
471,567
459,591
600,635
477,502
568,640
521,519
450,547
387,522
461,465
428,531
554,638
713,710
472,452
519,615
568,661
546,581
468,495
863,867
636,723
379,512
478,597
555,572
567,553
725,734
547,551
755,775
385,496
504,512
643,655
725,696
338,449
556,630
452,552
663,765
658,687
742,750
619,611
366,466
472,556
448,522
476,466
534,621
362,461
481,578
554,549
467,575
696,703
353,448
627,658
558,656
471,547
393,529
545,637
415,459
712,744
460,538
533,568
684,688
357,498
436,471
602,622
318,456
783,780
389,484
730,723
444,534
514,527
478,571
438,476
292,459
580,621
606,655
684,653
440,536
610,621
501,577
467,586
557,636
482,484
572,578
548,575
566,582
517,535
536,644
547,566
415,457
498,523
641,638
449,564
522,550
558,552
475,550
508,499
369,487
346,457
771,791
467,601
659,661
522,538
607,605
473,582
509,502
596,601
515,543
372,522
720,727
713,797
643,665
775,791
462,563
500,613
508,623
599,630
454,543
410,531
613,637
449,550
444,547
599,629
714,730
438,457
524,596
614,718
536,561
532,637
443,497
518,631
367,519
528,550
475,581
522,563
608,605
514,597
519,631
374,469
368,473
753,746
359,474
384,464
450,547
495,524
432,460
372,468
523,533
674,687
378,497
546,581
475,562
435,539
418,492
486,508
539,620
582,593
609,647
502,520
368,460
424,457
523,522
473,587
449,470
590,611
464,451
428,467
493,485
627,628
438,528
486,533
620,701
471,475
558,640
356,473
502,571
533,637
613,638
449,532
498,557
419,486
491,510
647,672
509,530
483,598
360,484
393,494
372,482
403,457
630,637
503,489
713,737
468,576
412,486
575,588
442,528
462,596
491,514
519,543
618,641
458,537
332,452
631,645
456,544
517,598
458,483
467,569
443,475
534,544
646,667
762,778
420,541
611,580
569,587
376,484
635,671
565,642
653,680
695,709
555,540
443,470
594,611
711,722
711,733
334,450
424,464
697,672
461,464
483,590
513,591
390,499
552,579
530,552
559,574
460,460
673,687
538,569
647,712
647,749
413,497
396,498
498,589
533,549
395,500
406,487
415,505
390,496
313,454
474,491
629,627
533,544
407,508
526,622
473,503
599,697
505,533
480,495
500,495
491,547
621,618
619,601
435,511
571,651
423,454
455,553
578,688
479,518
489,501
639,640
389,512
606,616
389,503
367,478
584,608
415,500
577,608
399,513
498,522
593,644
391,476
711,712
643,659
841,867
749,769
429,511
362,478
714,731
464,575
396,490
408,537
481,480
441,576
544,574
444,558
397,488
437,465
548,569
568,667
449,465
592,688
391,474
552,619
433,523
534,577
480,530
416,484
398,516
450,466
467,481
416,483
623,660
548,545
482,511
400,508
505,614
516,556
612,633
340,478
485,475
704,721
469,573
566,580
477,570
404,460
524,612
440,526
537,529
434,490
483,569
415,476
367,500
590,604
423,512
525,591
605,691
506,547
455,471
395,512
377,490
698,681
616,634
466,492
438,544
542,637
382,489
495,510
528,542
527,518
459,575
640,756
650,663
614,703
608,599
422,542
460,557
365,478
531,531
470,454
424,502
444,455
498,519
619,619
418,460
600,666
408,502
504,537
481,584
341,460
365,476
547,656
411,564
442,469
497,519
480,577
350,477
449,553
513,508
700,714
724,719
517,504
388,500
422,519
443,538
472,491
455,462
353,467
433,451
532,641
456,500
387,495
377,476
798,764
577,594
503,619
583,678
423,509
490,573
349,465
331,448
421,507
498,552
400,512
730,711
416,508
450,549
390,521
515,533
697,706
348,454
529,563
375,481
636,686
564,611
623,634
507,513
479,519
816,796
451,548
571,588
572,583
445,497
497,538
627,651
460,486
458,573
419,542
509,510
383,516
525,528
558,571
669,698
659,657
414,482
341,468
611,646
591,624
599,592
435,558
450,556
509,520
587,592
572,585
843,847
643,659
413,504
552,654
607,575
350,449
388,450
619,639
347,458
403,561
856,870
463,548
440,544
611,619
429,452
836,844
684,723
489,546
515,624
485,534
564,658
393,493
363,486
410,524
357,465
384,475
502,537
436,457
586,584
705,677
327,455
544,554
582,619
499,529
595,634
498,558
447,574
706,727
469,512
513,522
438,547
521,513
306,456
633,744
534,581
506,630
599,638
374,485
628,638
505,508
592,706
400,514
362,449
848,875
470,466
532,611
371,485
488,574
479,556
500,572
513,562
534,536
419,506
440,536
585,609
617,606
590,618
571,651
382,480
476,502
697,717
422,500
436,518
603,678
390,497
409,530
472,614
245,548
785,788
586,607
592,593
458,474
472,497
450,539
376,493
654,668
499,530
343,459
540,673
448,558
447,467
473,568
416,512
752,782
435,465
389,535
521,553
462,492
505,527
456,488
429,529
437,556
379,511
365,465
453,474
675,684
530,538
504,561
459,544
600,576
375,475
511,607
594,607
477,576
411,537
458,521
507,498
336,469
450,494
377,461
819,824
539,562
465,456
493,579
457,479
359,461
506,615
439,554
725,815
584,681
403,498
407,449
459,566
426,452
494,609
495,622
417,534
507,634
588,599
354,475
430,462
565,585
630,632
588,606
326,461
336,495
318,482
440,563
669,686
402,513
489,533
438,537
573,578
745,759
409,505
567,702
437,465
424,449
451,480
576,665
452,474
448,542
596,688
560,648
415,509
489,622
430,466
493,574
537,544
372,467
485,497
583,595
574,588
592,622
613,615
610,605
348,472
669,679
402,492
572,583
638,652
568,615
463,469
446,474
454,600
564,668
388,473
581,600
717,710
440,543
591,678
374,471
594,606
520,539
593,622
650,663
563,582
393,511
532,560
456,499
593,607
580,619
363,452
475,498
406,567
435,516
324,448
444,585
573,607
386,470
447,548
475,576
500,517
655,752
492,583
639,637
611,613
525,594
714,734
425,523
522,560
461,558
311,463
673,682
607,646
452,477
351,480
531,536
389,481
715,692
604,692
455,562
784,767
497,591
523,640
525,559
399,502
502,586
441,528
361,498
429,545
447,553
520,637
532,594
711,724
600,603
423,454
476,488
629,701
567,575
399,516
832,836
465,551
614,632
432,569
507,601
432,524
662,768
277,509
664,679
458,558
723,774
380,477
492,533
768,779
800,812
361,461
447,532
507,531
671,722
411,501
380,470
408,455
447,572
558,581
547,553
650,618
715,729
537,573
328,451
441,487
414,534
458,560
410,550
481,507
463,477
417,454
466,465
614,630
512,544
605,626
382,487
465,517
359,485
386,462
478,471
534,537
564,560
307,475
289,456
459,468
592,638
432,483
642,656
479,573
492,617
410,543
648,672
384,487
409,499
574,578
469,487
561,674
619,679
465,540
482,503
345,467
516,551
517,523
495,491
683,689
675,658
513,636
530,548
523,540
534,601
351,454
356,482
784,803
546,557
354,461
409,459
405,495
330,459
427,515
353,494
655,638
357,468
486,589
334,461
389,479
668,755
374,493
645,660
460,480
548,547
375,504
366,481
439,533
639,612
592,694
468,480
427,450
395,472
630,644
679,703
476,529
579,698
459,486
533,534
454,554
601,616
482,541
445,529
480,611
434,516
429,451
504,511
445,461
538,570
449,577
443,550
539,614
329,460
309,454
556,651
552,567
532,527
506,517
443,460
310,471
563,684
500,509
592,583
620,715
477,488
581,652
398,515
437,566
618,625
392,521
601,607
444,550
768,786
446,475
384,484
335,450
361,479
674,685
536,531
332,461
787,791
410,497
521,663
394,479
635,720
502,608
586,666
468,490
391,510
613,607
527,547
365,486
531,539
399,544
514,515
390,483
589,585
554,620
443,506
464,500
479,492
514,523
341,466
383,494
425,533
363,459
436,498
413,504
651,672
544,546
316,480
346,450
433,549
577,673
454,550
361,453
418,462
685,713
494,584
350,450
416,465
488,603
559,573
558,560
244,571
484,557
499,479
391,524
536,547
363,466
433,575
405,520
463,611
595,630
387,469
450,589
447,548
410,512
474,539
515,514
482,570
486,497
429,512
515,603
527,565
358,455
749,738
418,521
492,530
396,504
383,526
698,721
530,612
428,489
348,462
367,493
553,585
487,481
602,609
524,520
358,466
454,453
411,552
357,479
793,827
433,491
354,459
341,496
494,495
625,651
473,550
405,527
687,715
528,549
518,585
465,540
440,461
483,532
397,450
583,619
637,646
458,562
526,533
350,467
348,519
636,627
529,558
583,602
638,663
464,496
413,510
467,579
572,585
616,659
386,497
632,651
384,502
490,513
418,469
581,598
598,622
482,532
419,458
516,565
364,497
458,506
701,712
505,470
481,569
526,649
472,477
480,489
450,535
601,620
435,533
623,647
486,527
312,476
476,493
760,776
560,556
405,531
492,486
521,546
423,487
538,559
554,625
501,588
446,546
573,632
608,630
423,506
567,563
489,513
405,484
547,530
429,544
363,477
422,539
671,649
670,723
543,627
550,651
648,647
595,602
467,472
382,458
453,597
439,551
385,485
337,494
378,493
606,616
458,556
540,638
359,455
521,600
601,622
615,616
504,613
433,452
525,548
518,606
466,467
356,464
348,461
602,620
532,627
574,591
544,564
612,625
422,511
526,549
367,474
270,592
415,509
671,669
599,574
571,586
440,548
408,511
401,500
486,497
489,560
469,469
590,585
497,595
409,533
845,866
540,617
402,514
411,519
450,553
503,507
362,471
667,661
548,666
374,454
439,497
420,504
676,707
476,543
510,518
688,697
747,765
464,473
476,588
587,603
651,661
499,513
470,555
550,566
387,512
369,454
416,512
353,467
555,658
515,596
410,529
438,550
440,459
647,670
456,547
466,532
518,543
506,505
493,645
493,608
339,454
671,669
503,605
409,481
446,547
638,663
368,459
719,847
345,491
688,706
680,748
409,459
507,520
601,705
411,505
566,640
554,655
374,487
403,490
466,462
876,858
518,574
581,568
412,517
444,567
593,607
474,562
370,497
402,498
600,703
557,660
470,487
403,491
489,608
350,464
424,473
512,610
678,680
375,486
369,506
442,541
510,517
633,668
508,513
712,719
497,507
409,492
521,528
470,572
371,474
698,698
370,499
695,790
484,585
565,578
523,527
442,455
647,651
458,531
474,450
477,588
586,705
577,560
568,576
566,660
557,569
386,491
478,598
495,496
585,612
613,624
441,536
455,459
379,524
719,739
388,480
437,449
584,678
393,523
660,672
448,545
635,630
524,580
375,490
436,454
537,561
457,576
782,773
342,459
470,598
657,672
482,514
510,564
401,495
646,649
433,452
422,529
481,575
543,654
539,551
470,538
539,578
379,472
477,586
544,564
549,548
551,625
522,540
497,637
662,690
448,480
345,464
338,480
383,511
407,516
443,457
522,533
491,592
487,578
491,591
379,504
477,587
462,569
513,609
939,940
483,577
362,480
507,531
383,495
486,497
454,557
542,576
478,498
377,517
459,470
434,544
375,511
445,532
471,557
663,664
687,745
524,575
642,656
770,792
667,673
450,465
619,649
351,471
401,468
924,916
438,497
384,473
768,772
419,480
400,477
822,840
407,509
390,499
502,602
521,633
353,468
332,664
463,486
502,513
551,652
369,457
439,517
539,625
416,450
370,482
573,588
709,712
470,496
471,486
415,505
327,483
544,542
449,462
484,515
474,588
364,451
520,619
478,599
556,586
451,553
538,630
592,684
476,582
378,466
501,505
554,557
375,452
640,730
470,563
514,614
518,499
394,516
449,465
621,638
448,467
455,482
546,535
602,628
429,528
520,531
557,585
620,610
468,564
542,576
384,510
438,514
550,516
535,642
465,563
328,451
530,559
442,535
374,480
643,654
534,634
371,455
371,482
406,525
405,525
460,597
719,733
599,729
520,511
482,493
554,632
346,451
484,603
354,504
519,608
574,614
476,607
335,453
658,746
584,682
494,526
436,562
800,823
350,468
459,539
542,575
653,669
488,495
924,935
358,471
478,501
502,595
673,676
590,630
779,810
394,479
396,505
554,639
356,474
536,525
310,455
514,527
790,806
442,543
324,492
358,469
811,853
383,497
652,670
506,611
429,564
472,451
506,613
604,696
539,571
348,457
414,519
548,550
335,468
423,514
581,605
487,505
515,626
636,652
456,555
325,493
507,583
581,605
376,503
536,603
582,618
420,497
328,451
503,527
614,622
506,614
394,518
591,587
498,503
494,496
485,505
703,725
450,570
463,501
440,448
378,473
554,579
401,510
526,626
468,491
464,566
420,513
579,568
422,494
410,492
376,456
336,464
401,522
726,733
466,567
507,616
547,595
501,537
504,590
361,468
360,456
547,649
700,695
464,486
543,587
636,632
351,483
536,593
454,502
489,584
764,760
325,468
565,577
485,574
586,592
372,480
527,526
608,711
513,522
445,561
518,531
448,561
680,682
730,743
626,645
646,650
489,584
607,630
409,468
496,612
619,649
482,594
460,555
393,494
367,456
473,502
456,477
614,629
500,581
696,698
470,571
367,465
618,671
376,458
467,482
334,448
636,629
563,690
414,523
537,551
733,746
870,875
590,611
374,467
384,479
535,574
436,463
621,653
583,606
411,579
524,526
486,589
669,668
387,545
465,512
400,470
579,619
738,735
475,489
542,550
434,525
508,517
510,581
655,651
620,629
510,508
541,551
640,633
459,482
345,449
500,584
409,484
548,558
479,534
489,505
524,610
674,693
768,785
698,714
466,499
462,578
444,466
401,514
566,571
431,548
444,559
619,638
639,657
580,587
529,549
381,448
434,486
542,562
479,539
703,685
452,552
719,739
462,480
440,462
