"FITC-A","mCherry-A"
764,766
668,835
810,794
762,740
774,798
799,830
767,828
828,786
888,882
785,793
819,831
752,809
779,849
888,893
789,845
758,765
839,871
646,718
789,854
773,817
768,836
753,836
817,886
860,827
707,692
810,833
855,882
743,790
747,827
846,907
693,785
839,859
782,899
825,811
897,896
672,713
713,834
716,809
831,853
732,832
707,801
774,830
804,864
691,782
659,750
707,771
733,797
824,859
872,894
663,792
822,871
660,786
728,841
861,846
670,777
866,882
781,748
841,857
733,789
767,803
661,770
776,781
712,824
678,815
660,824
897,866
790,790
776,882
679,839
701,842
771,821
673,774
757,694
738,735
809,856
751,708
691,709
800,887
683,826
830,767
741,755
777,775
685,792
842,799
797,773
727,845
728,761
673,771
689,762
657,824
790,794
818,832
740,764
857,880
876,889
901,899
899,881
667,866
758,810
838,879
895,878
747,887
742,800
849,868
800,834
809,872
771,761
858,863
813,758
785,752
677,794
791,842
709,701
751,811
721,765
835,811
692,868
681,864
821,838
808,849
737,823
804,858
896,905
736,786
886,903
741,843
850,853
828,819
812,899
809,773
745,700
839,868
787,805
789,755
701,849
679,838
868,885
902,910
774,808
832,863
901,882
834,822
882,883
802,876
819,751
824,865
752,711
759,805
683,718
837,861
751,865
738,807
823,883
890,867
835,787
649,770
768,869
746,782
757,784
812,841
773,790
711,700
813,760
715,804
755,772
820,850
759,771
810,848
724,770
729,824
772,821
826,842
779,837
869,900
811,855
661,805
884,896
722,753
748,762
772,773
751,830
901,905
752,787
709,881
764,805
882,906
901,898
703,856
842,803
687,791
815,894
846,834
725,878
800,785
686,815
671,706
786,887
678,754
885,885
698,865
738,826
857,818
705,722
807,750
702,821
874,881
742,798
806,849
765,837
729,687
741,810
844,851
850,794
785,783
819,833
697,843
727,827
863,860
815,786
679,735
901,903
665,806
753,856
693,799
670,725
767,869
674,710
682,764
824,840
709,767
788,778
866,903
811,875
838,887
731,803
776,786
828,813
850,829
783,806
743,750
806,846
869,866
711,775
806,838
845,860
819,829
887,895
717,794
865,878
868,902
885,869
735,734
710,705
648,784
729,845
677,800
839,870
662,826
717,828
818,777
756,714
685,763
802,859
826,874
741,776
808,884
805,839
841,887
648,779
698,763
661,783
814,873
692,850
792,752
902,894
841,830
777,828
708,822
728,753
700,816
740,772
764,809
749,764
701,839
778,839
801,875
848,845
760,839
774,852
700,775
777,790
711,861
817,802
901,881
814,835
856,881
751,709
742,837
817,816
659,842
682,826
807,863
817,872
644,785
726,773
699,745
831,839
805,803
856,826
854,839
663,814
725,844
854,878
700,780
824,867
707,781
647,827
852,800
769,836
898,882
741,777
674,762
884,857
656,827
809,795
888,862
655,760
859,877
774,810
724,718
898,895
876,883
840,849
849,860
848,876
806,811
735,804
687,793
711,710
873,876
790,749
854,842
830,825
856,843
745,779
755,756
877,906
904,899
873,873
817,820
860,878
753,820
838,833
886,893
795,750
784,775
845,906
800,824
712,840
709,707
713,710
845,864
715,809
836,871
756,722
832,900
786,849
893,889
785,804
786,824
903,903
840,846
846,886
758,802
668,785
660,849
782,818
840,838
873,857
655,718
891,861
849,834
759,839
796,846
831,853
835,817
868,853
694,822
858,895
855,857
806,800
813,819
730,770
869,867
774,753
791,723
802,835
728,834
718,690
867,890
723,793
650,722
830,854
863,885
683,815
697,754
702,713
723,741
836,836
761,797
737,735
856,809
751,865
820,846
740,767
646,732
777,802
857,858
792,748
683,837
719,807
673,848
674,830
745,866
850,818
829,886
774,805
850,878
701,752
727,833
647,738
759,688
794,806
777,734
781,802
775,827
805,834
670,688
807,887
901,890
799,745
781,757
680,819
832,864
651,798
825,888
707,759
867,861
701,816
731,827
768,800
820,811
760,833
865,856
705,823
785,795
744,785
766,854
814,852
790,761
772,849
738,705
709,871
740,841
701,801
829,804
696,687
769,778
676,695
892,881
673,723
844,868
695,777
712,686
784,735
841,827
792,849
860,845
731,803
699,685
816,771
798,873
653,718
696,766
705,851
831,892
725,822
800,794
773,747
793,837
875,845
802,799
782,790
817,808
732,747
733,829
737,840
675,687
875,899
700,786
678,855
782,800
872,899
752,781
695,742
840,782
710,810
876,852
841,901
851,851
704,693
772,817
647,753
806,764
678,792
714,833
720,804
656,737
721,840
753,722
746,770
739,758
731,856
787,854
896,860
871,892
729,706
729,809
876,873
700,692
799,856
901,883
765,839
818,839
730,808
834,777
695,812
729,707
784,840
672,782
787,802
665,812
892,906
651,684
899,892
750,861
897,850
665,728
854,869
900,911
903,888
706,756
693,726
735,799
777,828
657,746
690,795
717,821
840,851
717,689
770,795
774,793
701,711
766,826
740,798
851,866
671,783
657,768
818,851
824,901
831,905
835,819
742,815
702,751
748,826
690,839
740,809
806,776
721,733
776,739
886,851
755,768
725,834
721,826
870,876
647,858
875,894
852,870
665,758
710,794
716,744
894,889
844,854
841,834
882,817
838,841
782,817
844,871
762,778
799,864
753,780
816,760
669,817
800,818
726,711
890,910
800,832
670,762
791,769
831,794
864,869
761,809
836,849
834,859
803,822
763,822
693,764
720,880
750,800
774,823
842,837
806,826
788,783
823,844
783,731
901,898
751,766
803,823
753,737
793,766
764,871
808,811
831,897
664,778
728,870
810,825
753,766
730,814
776,782
750,821
764,839
741,870
815,832
832,862
815,859
802,794
894,905
647,706
821,854
853,894
658,799
806,793
661,808
718,769
768,781
875,884
697,826
858,850
710,811
891,874
742,822
771,812
647,773
723,706
807,872
835,829
709,752
867,839
783,762
660,833
766,734
717,810
829,811
844,819
764,876
886,909
812,850
749,813
878,888
875,862
712,746
654,800
737,847
834,857
812,860
824,871
647,861
736,765
721,723
895,855
867,843
690,793
812,852
652,854
839,873
798,818
843,843
804,850
784,879
836,781
795,766
678,844
711,845
648,764
795,840
884,901
877,843
717,838
772,817
833,873
853,806
844,881
744,824
785,805
845,889
826,881
821,843
852,815
754,857
769,800
812,871
714,797
762,853
891,907
775,874
831,857
799,818
832,857
705,700
826,761
807,871
786,832
722,685
805,837
704,720
753,688
747,807
782,843
842,803
748,837
840,818
771,794
872,886
823,814
746,772
792,764
702,759
745,792
771,766
824,808
673,828
778,822
661,847
866,863
873,880
683,806
714,744
793,851
811,864
651,740
700,775
707,836
664,806
697,784
850,859
700,746
707,743
737,818
771,818
872,877
768,818
757,800
856,806
811,836
752,811
743,796
730,867
823,820
739,891
882,895
676,762
899,909
891,875
654,820
847,852
699,797
875,892
700,835
763,873
781,808
795,823
755,792
788,802
735,756
686,807
814,790
758,840
693,720
706,728
671,754
760,757
851,826
681,799
775,814
845,900
800,807
852,809
904,905
824,807
870,888
775,841
731,780
798,903
768,831
848,849
865,886
791,838
823,821
688,835
722,757
670,844
757,751
789,903
820,806
697,723
858,819
855,854
750,783
890,878
669,759
885,891
763,866
686,804
750,766
796,775
684,765
748,812
795,749
750,892
757,810
759,854
719,756
879,887
738,721
717,736
766,785
753,887
822,803
677,808
771,831
718,792
786,878
649,793
668,784
746,808
821,787
828,849
737,848
707,815
646,821
720,727
662,711
748,688
672,719
861,870
657,746
808,824
783,868
777,796
780,796
851,797
681,699
884,905
862,801
694,734
808,820
719,738
737,757
812,837
841,833
699,811
900,904
735,748
823,803
813,840
670,708
842,881
664,842
764,708
751,857
681,785
867,835
749,720
800,903
799,807
897,886
797,830
796,830
773,872
888,886
753,867
874,820
795,798
861,840
785,781
846,872
769,762
862,878
722,757
809,857
668,751
901,873
906,900
805,860
849,854
677,860
751,835
746,786
818,861
738,804
677,750
838,860
860,910
662,787
871,842
756,875
829,853
685,731
778,775
800,793
762,818
757,776
773,726
854,856
911,909
877,881
884,891
826,808
831,864
774,822
897,901
851,815
749,850
729,842
844,833
735,752
741,766
772,831
886,883
838,820
852,865
824,843
789,779
719,698
865,827
888,879
777,779
702,767
804,844
799,886
885,883
671,739
779,748
758,830
874,845
768,848
714,828
738,774
664,797
802,855
783,848
810,804
777,771
789,764
781,731
794,752
689,865
663,732
655,825
878,883
784,734
844,802
745,765
825,888
663,843
700,828
877,856
883,891
846,878
758,813
841,870
845,826
884,872
753,754
757,841
748,716
805,740
679,776
795,799
871,866
890,899
761,769
747,781
706,737
740,838
662,771
755,693
883,857
860,839
726,733
876,901
747,826
774,796
722,790
830,845
678,833
893,863
786,724
790,739
698,754
704,808
856,858
741,831
728,848
682,722
735,808
860,869
721,785
790,780
714,726
793,869
770,706
833,853
752,894
868,891
666,866
806,859
726,799
828,786
750,822
739,837
768,803
699,813
719,884
744,778
709,690
702,766
846,867
722,774
820,816
831,873
902,908
656,750
837,843
898,897
709,811
725,847
750,845
752,770
695,863
861,888
648,746
854,813
808,880
744,775
877,860
907,906
857,870
742,838
834,839
670,805
819,867
690,765
810,814
817,824
726,805
827,830
709,694
651,833
836,883
666,857
779,835
837,833
745,827
773,887
755,774
876,895
774,771
731,706
808,829
903,911
747,768
845,844
886,900
650,736
679,782
898,862
756,788
696,812
765,826
780,777
683,810
711,720
694,830
871,879
711,816
798,831
687,836
807,875
797,873
865,862
889,884
806,856
773,767
808,749
672,723
805,876
766,814
726,877
838,862
767,770
726,786
740,857
778,825
688,831
704,823
782,764
723,723
689,788
853,827
801,830
803,734
798,823
670,686
716,746
788,788
801,800
767,833
792,767
701,707
764,811
695,795
739,747
888,842
708,804
648,783
791,781
746,787
715,763
834,865
795,749
797,804
873,909
839,830
660,843
717,791
872,889
880,875
872,811
795,802
868,897
869,873
880,897
811,817
834,811
668,792
805,829
657,859
774,839
749,747
704,824
811,842
818,860
750,703
898,892
836,830
746,784
869,873
654,792
685,765
820,787
743,834
754,761
900,874
664,719
830,881
861,846
787,743
860,890
717,760
783,831
694,721
705,750
889,860
679,774
794,836
774,742
805,851
870,839
774,804
879,874
743,730
704,808
869,866
879,891
677,822
788,832
798,804
875,873
810,864
738,815
750,778
841,861
853,887
712,790
783,890
651,805
804,885
701,809
899,908
775,744
904,906
871,877
877,871
883,890
717,780
678,735
736,804
816,856
805,816
748,764
761,844
781,772
868,880
761,885
808,818
716,801
714,699
851,818
667,786
811,863
803,783
795,774
747,806
831,905
794,873
889,904
729,716
689,769
857,898
864,899
685,814
806,782
730,763
697,777
651,787
779,787
755,787
890,876
781,839
739,800
811,757
862,861
750,766
856,887
701,762
711,787
677,822
881,896
780,774
790,817
868,879
866,898
896,895
728,800
781,786
800,839
847,864
903,911
851,889
765,716
813,839
774,820
792,832
810,853
852,860
775,805
863,849
785,817
892,890
721,785
695,778
749,834
693,767
734,788
762,813
890,873
875,889
770,879
714,721
752,837
649,722
757,861
746,697
828,824
803,860
878,872
782,821
850,870
808,848
769,837
677,776
690,722
754,756
647,843
798,850
712,684
644,764
660,797
706,769
799,847
870,804
788,833
731,719
740,723
761,826
757,740
904,908
696,775
652,688
869,886
839,854
772,725
746,836
867,875
881,818
675,769
843,844
843,875
650,848
723,739
844,834
662,833
774,722
688,718
808,861
843,901
856,869
712,860
697,761
671,858
889,885
859,889
664,804
838,866
762,710
784,794
766,804
729,810
909,908
899,910
698,832
659,700
809,785
800,833
684,773
759,857
789,735
763,881
705,754
858,874
754,847
710,728
707,774
722,869
774,749
777,743
702,857
793,855
705,810
815,880
677,801
732,836
757,750
854,890
771,812
885,845
730,849
807,825
811,854
756,746
798,804
693,763
790,865
790,890
897,884
847,888
776,768
796,845
704,851
705,747
694,766
741,817
658,817
690,775
878,857
795,808
702,700
751,808
803,764
848,898
709,741
738,752
812,860
767,868
774,798
799,733
660,767
762,800
794,835
805,833
868,811
787,857
802,764
783,859
854,868
817,825
658,753
807,794
704,756
777,836
751,754
736,810
872,873
769,830
764,747
893,840
764,777
685,779
800,896
821,884
859,862
785,766
719,823
820,815
838,848
756,791
857,848
702,697
799,826
760,840
791,878
657,845
888,907
841,777
668,836
736,873
758,821
847,889
829,841
856,901
723,835
759,886
821,893
676,825
772,745
870,887
677,778
742,733
852,876
686,873
810,863
772,725
792,785
655,835
876,889
677,838
813,802
782,757
738,729
809,828
810,834
877,880
792,850
786,731
787,787
875,865
777,726
899,909
871,865
777,831
746,776
794,749
760,796
812,780
783,737
726,818
830,801
739,746
661,771
798,782
817,776
820,802
742,736
738,732
691,713
663,803
789,812
851,890
673,786
729,833
840,817
773,828
832,827
675,811
779,784
783,805
870,879
865,829
735,871
886,902
693,808
828,796
742,733
845,848
880,830
798,869
765,841
690,730
853,897
909,910
740,873
767,770
801,848
784,748
883,827
700,688
783,713
649,756
839,794
792,888
734,720
775,783
698,792
712,839
846,789
770,822
815,828
782,831
827,869
780,872
855,867
789,726
839,826
717,726
797,803
645,829
864,892
824,792
786,843
744,834
652,851
709,728
733,848
829,853
712,750
806,819
720,705
786,829
754,789
816,828
867,869
747,865
799,781
646,811
677,706
791,882
895,893
895,892
875,892
668,743
668,752
765,779
775,767
779,854
685,825
877,888
706,829
718,866
742,813
822,807
693,725
879,880
796,786
658,851
848,789
726,757
885,838
795,831
780,748
863,850
879,864
734,835
884,873
710,851
793,825
661,788
816,830
718,762
807,876
757,685
669,856
800,829
861,873
806,822
684,823
680,697
688,807
771,717
798,829
844,895
645,759
729,751
828,831
831,827
715,762
699,729
687,791
744,689
808,843
874,887
769,752
865,843
856,899
809,822
821,764
734,803
742,720
852,858
669,720
732,862
794,830
756,805
906,911
667,741
668,787
745,706
731,807
746,845
702,784
801,764
756,781
880,840
786,804
732,821
811,757
753,802
706,758
886,890
903,910
804,863
861,862
750,813
814,843
715,817
796,819
852,837
735,857
670,688
697,818
785,745
863,862
658,775
661,789
865,885
686,800
887,881
807,900
899,845
750,821
783,752
785,871
804,765
789,803
807,851
861,905
748,816
799,848
880,865
800,799
858,841
787,877
792,840
775,797
823,856
874,852
895,899
773,845
659,791
838,836
779,711
775,847
688,824
888,888
818,847
896,892
735,818
841,840
703,815
668,760
907,905
877,888
817,820
653,785
745,700
804,844
768,814
671,746
796,812
781,859
773,878
726,797
816,790
653,779
833,855
780,859
712,690
732,808
772,811
755,867
766,813
795,767
770,874
803,840
838,843
788,820
675,823
704,691
795,728
810,835
838,872
815,846
652,691
761,867
724,781
838,835
746,740
723,832
779,848
646,750
786,798
727,781
702,736
660,819
865,827
888,873
818,839
739,856
653,846
863,874
775,805
749,693
678,801
710,793
691,689
770,848
678,723
805,821
785,800
675,831
882,891
865,884
791,822
806,818
776,797
858,799
896,860
853,887
808,862
882,820
852,869
756,724
760,765
686,690
820,832
885,832
889,881
846,863
843,794
741,839
806,856
865,881
720,832
767,713
890,887
899,910
871,870
822,861
897,904
701,784
799,774
896,910
794,865
835,823
683,801
680,799
775,762
729,839
886,887
658,731
852,895
796,812
782,767
818,887
796,796
712,734
893,902
780,842
690,772
858,844
653,770
725,811
710,843
866,869
744,799
862,859
742,860
851,814
683,782
658,716
693,806
691,736
825,853
702,843
751,745
707,857
818,846
661,775
817,825
710,684
785,889
689,749
850,809
827,771
846,848
647,695
665,756
853,852
817,869
700,701
668,703
767,800
670,753
697,788
874,882
692,826
742,769
648,771
644,718
714,754
867,879
806,793
665,716
819,854
730,807
689,778
789,839
891,856
721,791
782,777
670,790
748,841
741,824
888,895
700,839
892,880
884,903
819,802
800,817
715,754
806,814
847,881
680,874
889,851
704,840
832,771
768,819
907,900
849,809
765,766
883,863
650,821
817,861
647,697
691,749
735,776
863,828
890,899
707,848
758,807
708,778
780,893
793,845
829,812
837,863
890,861
704,761
826,840
848,879
852,878
828,868
871,832
820,818
756,812
671,722
852,861
807,805
858,870
790,800
840,875
816,902
663,756
654,845
874,906
768,857
774,811
649,788
767,865
718,809
859,904
655,702
721,837
750,879
866,880
861,909
742,746
713,761
696,799
867,889
886,873
796,854
741,781
868,869
657,814
669,861
877,888
826,872
820,889
732,696
830,874
822,806
747,720
784,855
707,852
847,889
759,829
780,856
739,814
699,781
811,889
885,864
890,829
714,778
853,845
838,853
655,804
650,725
771,788
843,883
654,802
784,781
745,778
757,789
796,786
649,787
762,799
881,889
851,888
899,904
762,709
861,876
707,722
866,876
646,799
795,793
807,738
873,859
822,759
698,782
769,814
869,910
702,819
869,876
790,804
700,863
864,874
742,770
759,837
826,829
655,686
649,695
746,707
904,904
661,715
846,876
869,808
812,790
824,864
655,797
767,758
840,779
689,842
713,743
721,781
820,795
827,850
696,800
668,803
866,838
875,887
808,858
825,846
836,899
685,723
884,835
867,902
817,749
722,815
813,839
718,831
815,852
840,891
725,807
798,830
753,788
727,824
855,840
817,861
865,872
795,884
672,759
660,794
816,855
790,847
857,886
795,898
889,895
805,806
808,859
782,785
805,833
869,897
859,898
736,849
788,846
825,780
783,807
738,859
824,857
698,853
729,732
693,754
751,788
798,836
661,838
804,802
894,887
716,743
647,851
887,888
798,811
864,871
823,805
802,838
686,816
683,872
719,815
684,793
827,790
888,896
816,839
792,802
894,906
808,823
886,896
764,805
866,856
893,905
645,820
723,832
665,787
784,851
856,856
762,707
848,807
819,868
767,735
722,763
755,715
828,835
794,862
830,858
845,842
648,799
773,753
834,897
801,782
863,870
792,762
732,760
713,795
704,841
796,843
703,849
864,868
795,781
726,825
759,837
876,861
763,811
863,857
701,726
832,858
687,753
805,776
673,837
774,786
877,855
649,861
831,809
822,835
904,906
770,817
731,804
754,816
786,832
647,766
689,800
664,811
882,909
679,701
755,691
828,783
892,897
823,804
673,702
743,759
876,882
901,905
825,822
767,863
828,862
746,736
878,907
777,816
844,838
877,866
784,732
696,821
849,822
837,860
845,853
871,901
741,796
658,858
647,832
782,835
772,872
799,848
829,785
879,864
847,783
671,715
770,864
745,778
649,727
704,726
790,834
760,764
740,832
755,821
668,835
654,824
767,841
771,741
686,796
904,885
856,853
774,814
778,871
870,847
826,859
738,869
722,800
794,815
795,804
676,802
781,809
873,907
895,890
651,782
756,813
894,902
891,903
800,887
846,857
744,748
834,883
878,900
789,789
653,757
753,815
668,744
747,862
735,715
770,870
769,821
884,859
703,686
805,811
647,709
801,817
690,777
818,832
764,854
834,835
785,752
840,804
652,739
779,786
712,784
761,810
700,857
878,907
870,902
748,802
687,706
726,782
740,695
729,823
706,811
678,714
653,784
744,749
787,784
852,872
862,906
750,800
665,784
647,839
857,842
666,724
726,775
853,848
744,779
753,840
765,802
725,783
663,801
718,861
892,903
702,733
730,881
687,801
826,833
693,781
842,834
666,824
858,868
767,780
711,796
662,746
708,688
769,874
882,889
730,836
744,849
655,747
862,846
764,794
772,864
736,828
719,748
869,893
646,792
721,833
816,819
835,820
771,771
886,896
880,851
802,827
791,860
699,726
709,773
745,692
714,823
872,845
797,817
848,892
802,770
720,762
839,875
804,809
768,894
766,782
782,729
901,877
828,800
879,892
646,796
757,786
707,708
886,895
721,755
775,761
846,836
776,750
754,745
737,870
679,718
830,863
776,841
667,757
769,776
684,758
724,836
762,862
680,795
687,868
911,910
664,792
807,819
755,725
780,784
756,884
725,805
800,833
668,805
769,825
813,861
719,797
726,738
893,856
836,864
775,829
828,780
759,808
662,799
806,843
857,821
875,902
712,795
713,745
645,789
812,859
674,762
760,752
752,825
870,881
882,885
888,895
795,820
782,830
786,787
821,791
813,848
660,745
838,844
647,771
897,902
851,876
696,736
665,816
736,757
655,809
717,864
781,723
868,843
845,824
810,880
797,807
712,795
778,819
713,755
669,840
855,817
735,803
790,834
770,829
656,864
830,849
753,811
664,840
824,855
651,739
873,837
652,810
680,762
825,870
859,874
791,833
757,697
646,735
800,788
762,840
781,781
735,772
659,699
730,800
731,766
739,783
796,739
765,868
645,840
863,876
883,885
759,851
726,725
690,791
708,705
680,814
811,902
781,814
826,853
660,849
689,874
829,877
794,865
794,771
739,830
716,791
871,869
746,833
718,876
714,740
793,824
880,854
800,779
715,823
851,864
728,776
830,904
843,872
814,841
807,794
730,766
875,895
752,727
801,817
660,854
801,837
786,773
826,880
728,831
713,873
737,791
847,808
717,869
890,885
783,827
779,766
854,878
798,833
711,797
709,762
824,834
818,823
869,854
751,736
886,859
650,855
654,755
713,819
720,689
661,731
800,842
723,710
862,830
761,781
881,879
776,835
693,812
785,803
849,878
878,878
650,764
721,849
834,862
837,836
841,851
826,848
868,830
686,821
803,814
729,788
666,712
788,731
767,857
656,806
895,885
784,749
650,799
662,719
854,826
778,835
907,911
867,889
810,841
784,724
787,748
685,852
719,704
647,864
750,793
721,742
752,813
815,831
777,811
868,883
883,854
747,811
714,731
778,811
732,766
864,869
870,807
749,813
822,865
727,736
866,852
719,765
880,892
740,725
759,786
818,885
860,885
656,859
753,858
752,849
672,809
798,865
724,823
791,832
899,907
853,856
773,753
737,865
682,711
771,787
859,909
678,747
819,849
698,743
808,832
830,808
667,731
849,884
685,807
888,891
822,790
852,801
726,802
831,794
823,885
779,806
859,795
831,827
702,771
901,898
808,866
833,842
765,836
741,789
829,852
746,864
770,821
777,766
797,857
840,781
798,893
735,729
802,802
743,855
748,743
738,807
736,753
726,695
899,843
671,775
761,793
733,797
768,760
757,773
863,827
682,822
784,871
786,740
864,899
778,885
816,854
792,822
753,779
825,830
697,769
894,897
865,873
665,824
795,837
775,814
778,809
824,792
786,806
801,849
712,801
809,826
712,866
789,837
784,729
692,736
818,871
780,795
809,799
895,874
787,721
735,835
738,816
764,726
675,860
764,841
716,686
655,779
882,888
741,759
661,686
680,839
902,910
781,732
798,780
769,804
849,855
863,897
667,822
795,846
660,802
661,792
721,768
682,741
731,741
728,724
878,895
796,754
874,867
752,686
723,836
661,732
759,865
709,812
710,815
773,791
662,808
758,805
694,823
898,907
867,888
729,854
827,882
703,791
766,702
747,721
856,882
681,810
682,832
726,813
696,804
717,758
887,905
683,728
808,838
887,886
818,799
677,808
867,866
705,718
714,758
646,728
849,826
747,776
900,880
661,800
707,820
857,881
855,858
741,811
713,848
835,866
662,814
860,885
679,809
701,876
896,904
827,801
706,827
774,827
764,730
771,805
733,783
845,862
852,875
665,840
718,831
739,744
863,842
834,837
830,872
744,801
881,859
810,801
821,807
730,865
792,847
680,822
741,711
889,884
793,843
713,747
781,853
726,863
881,886
699,722
661,702
768,762
769,760
831,848
698,808
750,788
878,898
804,800
813,831
761,791
759,867
731,729
886,890
788,831
737,732
706,729
789,829
802,764
659,691
722,815
746,761
720,833
842,891
808,857
894,889
719,837
693,756
754,812
852,882
750,847
679,801
814,864
846,828
827,839
885,879
811,856
806,844
892,875
659,720
897,900
845,806
888,861
883,879
722,825
711,824
801,893
746,826
898,911
851,856
716,801
746,794
814,801
772,820
840,856
815,885
852,843
737,831
824,846
646,844
743,764
774,793
812,773
779,818
776,784
701,736
845,854
784,860
644,755
770,798
737,729
791,724
722,731
751,813
699,744
813,753
778,881
725,729
781,741
712,768
688,767
804,835
673,805
861,804
884,891
737,691
822,844
814,854
750,721
750,781
859,844
742,708
656,832
796,895
658,719
724,802
700,754
851,873
670,806
893,881
687,704
724,820
786,853
823,823
682,689
751,836
814,852
779,738
784,730
785,800
750,811
799,732
760,801
865,886
766,743
883,857
822,852
699,730
756,721
846,841
699,770
668,805
703,802
841,899
683,819
730,775
704,805
773,777
748,727
833,854
837,820
653,812
772,816
838,868
645,746
761,735
769,860
657,785
905,903
704,760
794,784
881,882
653,769
820,816
647,850
795,743
747,788
907,907
657,717
760,755
739,811
765,731
798,797
765,823
652,774
811,785
879,862
684,834
755,818
713,743
745,790
652,766
775,818
798,877
841,876
738,863
766,772
672,808
769,808
813,804
896,894
888,868
877,819
737,808
856,869
757,762
749,839
812,806
764,828
819,875
703,737
799,728
726,819
697,859
660,832
671,699
787,791
813,827
671,836
724,773
749,776
875,858
722,752
788,819
658,852
805,786
732,841
728,731
695,821
813,832
790,805
780,833
780,809
888,904
833,806
675,824
682,736
773,832
821,774
811,830
805,883
841,797
689,734
663,831
880,897
729,719
900,895
842,865
764,786
797,792
650,753
719,749
885,905
721,804
837,859
885,848
873,851
760,726
884,888
794,852
645,823
838,807
804,830
905,892
677,862
722,788
809,789
648,817
875,882
779,856
792,813
875,846
784,813
690,704
856,878
711,759
690,796
763,848
817,858
719,725
780,823
739,729
690,864
863,904
875,902
801,743
880,891
676,833
681,744
673,699
885,890
693,802
716,804
758,819
875,856
745,765
845,878
854,848
650,701
882,902
733,860
779,727
836,909
803,847
712,720
828,781
783,808
770,772
753,741
830,859
747,774
816,823
745,867
720,756
767,762
891,876
684,846
882,874
780,756
710,754
717,711
805,814
772,760
816,826
748,723
765,835
838,865
876,870
769,830
701,794
703,692
866,867
850,876
765,873
675,840
671,781
811,810
834,875
685,710
804,774
718,763
847,859
685,835
842,822
848,866
823,827
849,869
745,693
880,853
808,823
862,822
704,808
656,801
651,781
887,887
705,826
737,848
842,872
887,896
864,800
795,806
862,876
718,808
673,767
723,881
818,839
690,820
757,802
794,758
770,857
898,896
834,903
763,836
784,759
853,802
777,758
842,860
778,725
646,754
904,904
668,787
843,825
742,855
691,705
672,812
860,801
799,782
730,798
770,730
873,877
893,896
656,775
695,748
817,813
852,848
679,725
859,864
838,866
862,877
761,802
735,703
844,863
678,781
841,863
785,751
812,867
685,773
709,705
761,767
751,859
762,780
837,888
900,904
838,809
684,805
663,756
795,885
902,909
795,795
809,851
647,798
856,844
728,764
717,730
649,824
800,851
793,833
752,874
793,843
890,904
840,778
661,755
749,853
778,793
703,859
716,758
846,821
740,694
780,810
838,879
762,798
819,826
885,874
743,857
667,834
888,898
897,908
687,797
849,898
651,729
746,839
755,827
743,776
707,728
805,845
646,826
781,770
815,875
732,762
903,894
800,886
865,892
675,805
841,842
699,852
673,855
859,857
867,891
828,836
704,769
717,756
766,788
684,728
834,801
794,798
824,880
871,887
735,802
861,837
744,769
829,847
898,906
721,823
647,711
876,869
738,697
906,904
820,866
792,807
751,736
653,732
811,866
729,749
859,861
741,692
748,800
719,713
644,789
705,742
681,810
742,694
804,828
775,823
865,842
683,777
890,898
736,839
884,871
674,781
692,792
685,875
871,894
892,885
884,865
834,856
895,910
765,765
759,774
826,863
804,809
744,740
816,813
884,831
756,838
759,705
710,810
708,841
729,688
705,787
719,859
669,797
747,734
859,849
816,793
658,684
840,838
726,808
694,780
657,817
795,838
666,758
818,821
811,828
860,866
771,773
685,725
903,900
738,755
805,840
873,833
842,844
813,786
868,897
899,884
800,812
848,857
762,841
811,818
651,855
793,850
847,898
867,876
796,857
845,865
724,758
794,748
855,908
782,730
734,794
670,867
738,803
693,814
760,851
837,849
657,733
875,865
799,884
810,872
675,744
646,851
667,793
755,850
708,757
648,774
854,854
713,779
714,770
795,881
646,830
850,820
745,763
759,837
798,794
780,860
771,786
702,739
755,807
866,905
726,748
880,831
750,829
886,907
894,886
808,872
795,821
781,731
825,786
688,814
673,795
869,856
653,771
760,803
665,849
678,845
730,777
742,875
759,823
709,781
803,862
903,878
769,802
807,857
895,830
669,697
886,895
701,850
781,831
830,803
786,803
804,848
749,875
800,859
890,901
754,818
744,749
688,806
715,800
776,874
671,849
769,727
763,816
762,749
774,721
753,798
663,808
662,689
740,748
663,847
689,743
867,858
757,872
866,860
804,854
690,847
681,787
821,827
808,837
875,893
700,825
896,872
802,845
742,800
857,864
831,843
746,845
879,910
761,786
883,907
785,770
858,904
780,812
786,800
876,859
786,867
730,770
672,767
675,710
767,814
847,897
860,861
843,866
875,875
899,900
707,717
798,836
769,751
667,702
792,756
671,791
747,788
900,884
891,906
708,831
771,895
762,844
758,803
872,899
782,818
808,841
743,817
777,810
694,737
842,857
817,816
741,771
710,716
751,817
745,723
883,874
794,808
813,805
863,888
659,713
910,910
809,827
764,791
693,750
742,811
796,821
784,730
782,749
774,773
776,874
661,853
894,850
736,829
751,814
708,858
784,832
677,792
762,779
842,880
782,745
718,748
743,776
693,690
755,760
679,811
712,797
891,886
759,693
732,807
768,704
692,780
688,820
808,824
705,834
896,893
728,824
743,848
738,820
876,882
819,849
837,823
735,859
774,717
768,773
707,856
770,825
855,862
720,771
896,895
833,880
820,853
755,687
802,869
774,715
700,756
796,807
792,774
860,840
660,687
862,895
734,759
868,855
818,825
843,861
699,765
861,866
821,785
784,831
878,887
775,824
892,879
830,777
751,857
753,751
801,777
687,750
767,796
900,863
871,864
793,751
887,886
654,800
753,848
740,755
