"FITC-A","mCherry-A"
780,752
808,864
689,857
822,826
646,798
785,788
742,831
724,779
658,792
819,825
873,872
748,823
764,817
755,793
762,740
712,852
733,825
842,873
811,745
669,798
708,794
856,830
672,784
751,867
736,788
742,751
739,805
894,867
804,826
861,864
711,814
726,832
835,863
845,855
840,911
873,875
748,753
853,796
730,828
818,850
707,767
826,812
854,868
673,785
716,877
787,898
791,797
825,807
863,911
750,852
653,840
770,740
759,786
806,751
760,836
709,715
778,802
657,737
807,813
809,828
798,883
849,894
649,778
782,740
739,827
657,768
754,824
836,870
736,732
696,788
675,752
870,871
673,852
650,768
678,838
813,839
807,898
904,889
839,883
836,837
789,853
838,808
724,805
803,900
726,837
650,756
657,760
715,824
672,781
798,813
701,688
734,782
859,908
805,805
773,733
679,790
722,685
705,775
833,859
827,873
833,867
870,853
673,798
761,784
881,891
724,710
808,843
849,880
837,850
755,741
732,812
656,753
824,862
825,868
764,818
858,878
906,890
711,771
784,764
741,743
886,864
675,834
778,747
893,906
744,796
744,827
773,764
692,859
779,770
686,765
657,775
750,827
675,798
829,882
825,860
757,877
743,844
794,857
692,750
747,838
872,888
754,854
718,753
708,842
888,896
795,803
816,895
864,860
665,713
656,784
798,737
863,865
765,778
767,815
710,791
801,818
722,835
811,836
690,701
742,876
880,891
668,811
746,821
745,844
792,850
862,879
788,833
746,839
769,772
763,797
701,838
866,846
723,731
823,832
726,802
697,828
687,845
757,823
776,838
682,759
727,806
778,738
733,737
690,788
898,909
858,881
835,830
673,798
707,842
826,800
770,753
730,789
883,850
821,891
819,865
678,798
672,767
652,698
905,909
803,757
730,822
704,814
795,817
671,832
693,871
740,809
798,865
744,828
699,797
718,805
747,837
872,872
786,753
764,819
793,853
761,790
729,753
790,846
719,832
728,762
710,785
809,744
818,874
750,848
714,783
740,795
654,791
777,768
744,824
869,874
680,762
713,882
734,815
745,806
652,782
710,832
752,848
755,841
648,757
755,828
713,715
899,900
675,784
762,802
821,817
739,787
684,714
671,840
646,759
721,752
891,877
662,809
801,792
886,898
812,895
717,801
725,729
831,843
741,748
842,887
758,743
779,788
873,866
776,837
763,739
812,868
754,692
817,854
675,869
738,872
792,772
759,850
866,876
762,832
779,827
826,811
705,704
799,868
717,789
774,792
664,826
739,767
877,887
684,713
732,757
766,811
774,832
753,796
654,836
828,850
866,888
717,827
681,836
771,805
713,702
820,884
758,795
778,787
748,738
862,876
745,803
753,805
840,843
892,891
861,854
817,849
743,855
754,732
709,787
657,779
667,781
668,700
834,866
838,853
673,832
835,870
849,911
669,783
852,862
771,873
776,746
882,895
806,832
714,756
761,733
825,815
663,774
876,903
696,798
889,839
672,865
680,822
843,860
878,883
777,732
760,871
797,788
818,864
724,835
762,839
751,687
806,852
801,797
721,789
767,848
654,789
769,885
836,848
724,810
751,815
651,787
741,741
822,804
800,828
813,768
775,824
823,862
862,876
646,776
817,833
660,846
896,889
824,864
864,851
800,848
784,864
828,822
664,816
738,795
786,870
851,872
761,822
763,817
733,772
704,815
757,740
745,841
800,868
783,802
827,847
684,712
658,777
763,813
773,742
902,911
850,879
717,719
726,776
714,857
868,877
796,880
766,779
721,798
656,806
783,845
785,827
735,845
802,824
811,857
833,888
749,806
682,777
670,707
785,791
889,892
822,855
802,834
820,835
745,807
694,822
644,857
801,883
660,736
693,754
754,812
697,784
686,745
703,739
804,743
650,770
664,766
734,871
799,760
750,778
752,690
727,829
835,837
720,812
750,772
834,870
899,890
691,763
678,799
646,805
699,819
672,803
834,836
730,764
860,810
715,761
695,773
672,837
792,796
711,727
696,872
836,874
706,716
762,777
819,841
699,760
649,730
715,691
799,855
670,790
888,887
859,887
765,848
780,793
830,903
705,800
839,881
681,787
670,724
884,865
801,842
880,879
885,859
794,852
846,876
840,854
724,857
665,811
694,848
717,823
676,719
842,790
668,854
802,852
794,830
663,783
785,857
818,850
772,784
699,809
710,801
694,818
836,835
755,854
750,796
794,791
732,814
791,800
844,863
755,785
745,811
804,857
721,740
816,857
831,867
860,881
850,847
876,892
680,692
648,817
756,830
708,836
867,809
735,802
785,832
795,825
708,776
700,785
894,874
735,733
745,718
690,769
867,888
806,830
662,800
652,862
792,771
780,820
818,799
777,794
861,891
761,787
654,855
780,741
749,789
727,828
651,700
843,878
735,762
890,909
844,848
749,761
698,689
823,826
767,793
773,857
650,739
873,893
724,800
874,890
725,708
797,823
792,843
855,870
896,903
850,858
777,797
769,702
753,774
814,833
707,825
813,822
676,832
786,871
779,791
749,788
906,910
870,866
715,829
662,831
772,775
764,804
876,874
741,845
785,813
753,705
822,818
766,757
738,779
804,795
829,824
751,751
797,743
778,799
733,867
720,744
743,769
702,870
772,846
794,879
833,840
894,878
729,745
840,835
747,754
824,850
763,823
674,828
679,712
710,735
824,821
783,830
797,798
888,903
698,830
729,788
685,829
728,781
855,874
816,889
853,886
833,835
770,795
870,874
781,732
716,812
705,726
841,834
736,768
721,802
744,765
774,749
853,884
696,684
792,829
885,903
721,832
885,898
822,773
690,809
839,785
693,727
848,890
763,795
744,792
768,858
686,780
686,805
682,712
760,814
757,841
857,846
719,782
762,834
676,737
671,694
687,840
766,811
795,771
827,890
650,696
789,862
812,856
769,826
769,751
671,791
807,849
752,688
653,794
801,792
851,874
692,802
725,714
767,759
702,768
803,764
681,696
878,879
827,851
895,908
669,766
683,875
790,767
898,903
651,839
725,794
772,740
759,868
811,827
837,827
787,854
828,846
864,841
753,831
644,698
700,784
807,825
808,828
716,818
801,796
796,798
695,794
682,695
682,716
839,869
797,867
769,828
757,815
674,796
851,870
657,775
694,804
778,864
838,847
731,774
864,884
879,865
745,761
707,717
724,703
791,851
827,848
751,754
823,855
780,833
666,846
840,824
827,856
816,754
724,755
736,754
813,864
664,808
813,848
744,825
791,820
788,871
812,851
664,807
747,821
756,777
885,887
812,842
651,798
709,737
658,836
712,825
733,835
687,697
691,772
805,832
667,819
663,699
676,864
673,773
779,808
688,849
853,887
810,806
834,805
786,722
839,814
885,870
708,814
649,695
805,773
734,757
832,860
814,796
859,853
670,724
734,796
812,865
761,831
667,731
739,763
736,747
814,815
768,852
789,835
842,852
779,737
668,740
756,856
755,862
768,831
695,802
652,708
661,851
868,892
849,848
885,898
868,875
704,722
753,859
665,705
814,849
679,852
728,839
793,851
752,833
838,798
847,861
705,729
769,806
690,816
804,857
846,854
705,852
661,834
851,857
859,831
752,759
659,720
712,823
683,689
721,797
693,840
722,772
699,815
834,836
760,793
736,720
806,872
694,765
738,853
741,763
659,803
860,871
848,827
840,829
737,803
896,906
890,889
815,748
653,742
877,891
865,856
867,864
768,793
794,847
735,809
743,775
850,892
802,785
760,743
885,899
775,881
762,822
865,882
879,902
824,862
704,809
785,749
742,833
830,811
733,732
762,768
733,740
727,758
893,887
791,858
892,909
867,834
876,868
838,802
892,900
716,828
846,910
733,811
781,766
656,859
768,860
765,831
737,821
719,752
668,800
745,874
717,812
746,730
861,800
877,846
815,838
806,850
682,767
732,788
861,870
766,737
781,854
867,895
773,825
813,756
889,880
825,863
771,779
906,898
653,779
667,742
798,771
687,867
685,762
726,825
867,883
765,823
722,781
717,808
764,833
779,728
780,816
669,824
708,800
732,795
778,797
781,764
733,737
726,801
756,825
832,878
726,845
774,730
724,816
865,885
659,818
666,802
821,805
706,815
722,839
878,877
685,789
891,879
771,821
819,866
737,774
841,853
728,848
755,728
777,720
788,796
872,871
828,808
867,858
646,797
693,834
679,842
807,791
845,883
771,771
801,808
826,763
796,818
842,871
729,755
864,871
800,743
866,867
849,844
762,798
837,792
856,843
840,836
715,762
887,896
717,826
783,859
730,720
723,787
773,816
708,747
705,777
796,760
741,758
695,821
786,786
666,821
816,875
847,818
787,819
654,769
822,845
810,836
749,822
865,883
667,868
713,748
906,905
706,792
888,904
885,902
686,814
773,805
707,764
757,793
721,811
722,763
747,743
736,873
829,864
791,900
843,798
824,784
646,698
866,825
762,883
732,824
700,836
781,803
755,802
800,839
727,770
709,783
774,752
650,846
864,893
686,717
720,794
762,833
766,769
645,715
729,737
899,848
847,810
754,848
789,845
809,827
745,806
741,810
798,807
888,881
731,694
829,850
800,838
695,776
672,716
817,858
788,804
901,871
705,826
799,770
805,832
693,797
826,863
659,800
864,892
654,763
688,823
795,798
714,781
698,765
901,892
809,844
764,797
872,876
825,871
828,852
711,726
885,895
659,778
718,698
808,821
724,790
706,874
826,874
681,691
768,811
710,799
833,846
705,766
659,802
865,865
746,764
818,873
840,835
676,698
769,887
792,768
682,737
837,852
854,844
884,882
796,803
768,861
698,797
896,885
859,801
906,900
800,830
678,792
756,736
862,864
746,803
727,804
761,792
771,800
853,900
706,765
847,856
745,802
800,753
894,896
733,801
767,780
817,866
693,748
741,782
718,774
794,745
751,795
805,822
751,770
678,773
824,775
907,898
838,861
710,718
813,876
729,829
726,827
854,819
752,767
824,868
798,796
699,785
795,866
773,820
790,836
888,899
694,708
790,811
871,882
761,803
855,899
774,786
685,784
835,837
713,827
819,865
740,813
744,797
650,802
746,748
728,734
873,870
750,753
891,897
809,784
791,736
764,757
810,883
646,799
789,787
795,802
807,815
861,877
865,910
898,880
668,699
711,827
761,714
746,853
822,845
849,845
767,801
742,817
656,837
808,801
673,778
830,807
882,880
743,819
715,782
725,812
762,850
783,877
697,767
755,728
758,799
828,843
717,723
734,860
799,839
812,843
688,810
873,896
736,790
696,809
902,899
816,859
833,884
734,803
760,817
699,791
829,786
666,796
724,774
830,881
768,855
687,785
870,890
686,858
806,855
810,763
746,874
874,886
661,729
861,887
811,822
737,814
664,828
644,736
722,733
782,793
695,804
764,750
835,783
769,829
695,788
679,703
757,831
699,790
846,872
723,834
759,765
823,874
873,866
832,865
837,903
871,872
874,888
778,832
788,807
864,868
697,768
647,797
886,881
806,811
699,787
696,769
732,890
860,827
876,882
791,801
864,886
721,855
678,809
667,852
866,867
773,799
797,751
776,822
688,818
831,821
689,750
787,769
850,907
893,884
905,889
735,774
787,862
697,839
687,713
663,868
736,738
836,821
786,807
839,829
686,808
782,740
667,763
674,704
721,723
823,869
848,846
692,767
820,819
821,852
819,768
746,859
662,780
902,903
692,847
778,807
836,808
734,884
782,726
794,799
701,805
753,793
712,814
691,781
750,885
731,768
647,752
734,794
658,817
715,766
855,857
658,865
804,837
839,890
713,837
887,873
823,865
752,751
668,868
721,814
735,779
774,824
769,863
649,770
765,825
849,838
795,835
824,816
868,900
737,859
753,807
709,738
733,786
697,734
829,798
762,750
742,753
701,764
746,799
904,885
839,842
741,865
735,796
771,808
762,827
833,826
754,778
676,782
775,725
880,869
829,838
756,831
713,817
780,742
893,874
666,839
773,798
765,709
812,864
705,824
798,881
717,880
785,875
732,762
708,729
779,858
829,829
892,876
849,820
712,696
771,874
898,843
666,823
692,684
649,838
765,817
831,798
839,869
770,799
714,791
656,749
853,886
786,816
848,863
750,762
676,752
736,783
710,766
754,736
765,781
779,859
754,811
847,856
798,770
669,831
667,770
750,697
762,766
682,842
851,898
668,713
793,843
702,776
785,780
778,871
792,759
876,896
834,846
781,865
861,837
727,830
850,822
660,831
692,777
744,863
860,891
834,871
784,744
712,802
756,857
665,788
744,839
769,821
692,776
813,822
833,829
831,878
735,699
776,824
782,887
656,785
895,882
734,798
765,773
897,904
856,883
736,773
758,800
793,833
839,869
877,876
689,720
757,836
757,776
774,776
886,886
733,693
698,835
732,831
751,824
887,856
816,861
821,855
688,757
892,850
798,865
731,775
764,713
872,879
658,756
783,811
649,821
784,852
678,740
675,773
821,853
696,771
778,863
907,909
799,853
801,911
858,876
823,867
894,897
753,748
738,825
716,770
670,802
823,840
736,692
679,755
725,728
800,872
671,753
673,805
781,846
863,858
767,800
689,746
764,801
673,798
779,815
889,903
749,844
704,796
842,806
850,855
737,757
840,856
756,839
654,763
742,754
746,776
877,889
692,784
734,797
652,772
720,727
856,879
791,795
754,777
784,787
800,823
844,884
740,815
862,909
721,755
745,774
647,787
827,823
684,706
745,821
737,875
859,909
676,774
781,821
805,869
728,789
738,760
879,874
743,824
839,841
845,830
817,804
764,893
686,844
809,801
815,865
775,773
658,854
719,740
808,838
657,773
743,797
695,798
645,727
725,753
824,811
721,778
817,822
756,749
895,897
729,723
675,814
751,783
901,895
741,747
739,774
882,888
845,876
702,755
789,765
685,746
778,807
825,798
787,862
886,896
781,900
674,809
819,854
817,888
788,826
677,720
697,817
652,734
748,870
885,879
690,848
798,812
692,775
830,877
833,813
793,832
821,837
730,807
874,873
741,830
849,873
688,818
783,735
865,878
839,800
667,775
787,811
862,867
743,846
905,911
698,831
707,770
835,876
724,755
762,863
899,903
692,808
650,787
807,875
722,832
716,764
813,770
689,863
803,814
745,755
656,827
725,730
798,775
738,706
897,883
765,847
758,821
746,892
666,760
720,826
773,770
805,801
659,721
759,784
686,819
800,825
767,736
741,831
890,872
739,820
758,866
818,794
815,863
819,776
697,739
813,809
763,825
789,807
729,772
678,790
692,745
835,869
670,803
795,833
647,696
764,812
793,822
883,869
890,899
803,840
734,763
670,840
863,860
760,838
764,769
744,875
830,885
680,810
824,818
752,874
848,823
808,885
756,828
759,788
774,751
799,832
709,806
662,854
847,876
690,816
789,813
716,850
715,721
810,827
843,870
730,702
732,801
775,731
774,832
791,731
705,742
900,909
713,789
815,788
716,686
883,893
696,729
720,752
801,824
849,871
861,896
886,888
765,847
649,727
786,832
824,839
906,897
782,821
870,896
647,815
800,896
718,766
763,789
728,818
725,759
842,886
880,905
663,709
774,804
834,848
711,828
794,824
674,841
680,844
744,871
826,829
789,827
852,820
797,857
812,858
721,876
720,804
852,855
856,899
728,820
817,778
883,891
750,755
824,762
759,822
671,752
703,770
808,856
691,733
903,911
649,763
777,804
762,782
719,706
716,768
840,848
847,870
764,744
693,772
650,754
676,794
895,908
747,735
765,749
761,854
844,845
836,858
851,907
837,798
698,777
821,837
677,816
743,865
651,756
682,829
824,846
723,832
879,900
867,850
737,829
735,827
711,835
767,785
799,880
814,836
838,827
799,796
710,786
730,842
896,862
705,725
734,842
850,855
898,908
675,824
907,905
663,836
692,701
789,741
825,858
764,840
813,823
795,739
659,766
766,789
756,789
689,773
800,794
784,794
812,799
880,901
673,828
897,899
663,797
647,845
773,746
777,859
888,910
702,876
653,824
770,859
750,862
774,852
714,828
682,736
834,887
865,877
650,721
765,796
790,820
699,835
705,877
858,884
844,910
818,894
801,804
648,700
814,837
694,744
652,832
773,801
778,795
829,859
781,803
765,867
798,896
813,775
873,883
717,785
799,867
793,821
739,830
753,729
886,894
696,806
745,793
861,905
765,785
707,743
882,907
785,789
749,791
673,780
646,719
715,780
764,813
887,898
728,696
867,882
691,782
858,878
795,745
875,878
885,876
746,726
851,894
763,775
855,868
843,859
722,793
722,881
855,856
801,737
685,841
747,713
789,862
900,876
835,817
737,804
668,777
865,895
715,851
878,850
652,797
864,892
657,815
877,872
716,743
824,819
857,882
793,791
787,819
754,841
716,807
752,789
679,777
649,817
656,790
793,870
861,886
799,792
800,835
728,790
778,720
904,911
670,822
855,881
683,752
894,898
743,813
648,816
734,721
690,719
740,785
673,775
761,725
829,863
884,888
658,757
795,842
718,698
813,865
654,706
905,899
861,853
780,757
674,789
659,745
803,855
702,761
648,754
761,763
720,710
769,805
836,821
704,815
809,851
903,909
896,891
843,871
691,688
702,836
700,736
856,856
775,834
825,864
844,857
711,785
771,872
802,781
831,820
783,832
782,823
686,791
736,809
712,851
644,851
826,794
811,868
732,692
756,824
878,873
828,821
731,736
733,878
745,789
796,767
696,813
852,872
837,857
730,823
646,707
866,884
701,755
778,849
657,810
868,858
778,770
887,905
782,752
803,792
735,687
689,778
711,830
698,818
839,867
663,743
742,797
702,778
739,761
665,807
779,813
775,799
802,829
707,860
652,842
772,805
798,763
724,709
812,825
746,788
821,842
701,750
812,850
742,784
700,705
708,789
846,872
826,843
844,881
821,815
734,802
729,871
670,791
796,800
818,814
655,750
782,834
771,844
702,789
890,899
793,851
873,826
667,866
892,908
775,802
797,822
858,796
771,773
658,773
874,863
694,689
656,823
710,776
831,839
724,820
780,835
788,746
797,813
745,779
821,776
784,871
777,728
668,773
867,884
891,911
668,789
780,715
868,879
670,807
671,687
751,883
684,785
795,743
846,860
871,881
842,880
732,868
819,826
752,820
683,782
837,862
842,864
710,783
645,814
799,863
884,910
683,840
776,713
777,825
786,883
735,783
702,771
773,778
801,851
713,863
792,768
789,838
890,899
731,804
765,802
719,814
663,852
671,732
768,839
729,740
796,831
831,773
738,807
750,722
766,830
774,779
866,882
771,772
903,891
808,785
729,839
757,828
742,755
907,909
726,765
880,841
842,866
684,727
682,767
789,816
784,770
869,891
663,729
660,864
794,881
843,871
685,769
646,700
704,754
810,816
724,847
746,871
783,815
875,882
761,818
862,881
824,886
855,818
648,765
729,749
707,818
703,852
796,832
656,740
741,819
712,771
798,887
842,873
797,852
764,746
734,876
781,819
806,786
690,775
812,780
860,895
842,809
697,814
690,734
828,891
808,852
729,732
681,811
900,909
835,850
773,787
850,875
682,823
786,725
858,872
685,780
816,784
840,906
818,883
672,816
675,708
782,788
733,823
866,907
755,822
752,836
665,731
726,751
874,893
667,785
884,877
662,723
771,779
765,788
808,847
798,792
694,728
662,823
851,847
695,866
853,862
756,772
822,833
801,869
735,819
782,741
906,906
750,758
787,795
781,827
675,787
716,766
814,862
763,818
845,873
669,755
859,875
737,837
775,771
792,827
766,892
673,768
693,714
740,800
662,802
893,891
768,799
757,869
777,833
684,799
657,853
748,817
823,854
871,889
886,911
836,889
771,745
759,806
892,897
780,804
731,744
808,874
796,834
659,844
812,858
768,841
700,745
654,734
843,857
856,887
829,827
689,739
699,770
865,871
754,790
700,750
696,782
743,813
809,792
712,786
703,795
843,903
885,903
687,773
761,762
810,783
755,827
796,846
699,867
791,737
723,789
682,769
797,776
742,831
793,799
828,831
820,816
669,816
752,886
779,898
786,784
873,899
778,775
709,760
751,800
823,861
806,772
797,806
832,806
795,809
688,810
732,780
644,853
905,897
879,859
780,798
725,769
741,732
701,786
902,904
751,827
656,799
750,799
706,704
883,897
777,802
746,830
860,898
870,877
650,788
817,890
741,758
651,865
775,779
724,772
745,821
879,884
761,816
732,738
744,763
711,707
706,687
820,898
898,888
686,846
907,890
832,829
739,795
804,852
899,855
674,833
650,834
680,711
840,871
716,847
890,873
892,911
801,862
834,880
861,876
789,755
816,908
683,786
671,781
728,793
703,714
777,738
811,785
878,873
792,743
793,848
777,839
867,844
775,741
732,811
746,788
805,812
716,722
701,819
856,879
907,887
833,871
766,751
686,823
759,832
717,715
833,832
683,832
778,786
898,854
794,859
716,836
896,861
731,791
804,800
813,861
742,757
672,856
849,895
715,851
683,752
684,793
767,812
838,836
806,882
813,796
714,872
713,792
688,731
740,806
678,843
707,838
841,800
783,744
810,803
657,859
727,824
734,774
858,889
795,871
782,819
684,776
678,743
796,850
708,753
707,784
804,846
756,827
727,804
837,878
733,857
656,829
702,742
890,902
758,766
840,876
761,838
906,902
798,828
846,885
840,854
658,740
745,773
652,866
813,845
860,861
709,724
653,738
845,875
720,793
770,818
732,861
763,822
742,843
726,823
884,899
871,898
750,855
676,780
655,761
750,847
798,834
721,725
769,829
728,865
801,735
754,789
723,762
793,848
751,844
743,853
707,729
847,830
865,848
893,909
705,851
735,795
649,840
729,804
757,844
894,828
822,794
789,819
743,812
886,907
692,797
668,775
784,844
821,860
753,806
879,851
727,824
756,805
670,823
868,865
741,770
876,884
902,893
820,858
756,808
704,806
891,890
808,846
713,792
697,867
731,823
831,816
733,808
752,837
686,764
858,845
702,716
755,776
845,833
783,865
900,890
868,881
864,893
649,852
856,875
762,863
693,710
779,800
854,880
810,789
840,905
649,829
784,821
725,739
699,840
722,803
858,880
664,849
672,869
717,794
803,771
794,879
818,843
810,802
852,836
685,863
712,802
741,855
655,746
781,724
813,879
656,711
775,793
849,797
845,805
776,825
799,835
744,726
687,703
695,803
708,777
759,866
813,792
850,858
865,882
794,878
802,741
819,794
752,720
654,780
757,805
660,780
769,741
731,876
834,891
855,880
829,869
745,825
739,685
701,751
657,746
765,832
663,763
702,809
828,813
849,869
740,781
877,869
883,872
786,814
697,805
662,855
847,843
809,878
813,761
830,816
659,793
846,854
879,870
867,855
669,848
816,842
867,891
712,770
687,704
816,847
674,782
708,803
758,858
688,733
674,836
717,883
716,856
800,881
690,733
837,871
824,863
822,873
862,856
740,828
859,844
764,838
852,823
783,770
770,826
905,902
699,804
757,832
766,820
752,833
906,884
693,818
811,860
737,854
688,795
765,823
657,814
649,801
890,885
763,882
854,820
732,786
809,816
697,807
699,715
850,866
678,790
681,816
763,770
888,892
749,795
740,873
737,859
716,881
806,869
807,779
794,738
793,767
830,850
662,769
778,786
736,778
697,777
747,805
727,689
666,753
876,871
700,817
741,834
890,895
865,856
715,851
826,875
731,838
649,735
811,831
796,822
822,806
679,855
790,839
798,762
805,785
753,728
686,782
740,773
762,828
827,869
771,821
737,816
781,871
870,876
886,890
774,865
644,798
738,697
739,819
707,771
744,697
821,870
748,783
644,832
871,847
831,768
722,742
689,810
874,881
671,810
843,887
904,901
723,726
698,767
777,790
746,746
788,762
699,697
750,782
860,855
735,708
803,812
877,872
811,821
694,772
780,720
760,850
684,688
775,824
781,816
822,904
703,822
752,833
722,800
791,720
828,870
866,881
741,782
746,824
705,812
686,782
675,848
841,818
719,782
765,776
873,883
888,882
828,867
672,830
664,715
893,886
759,787
734,836
844,885
692,822
789,802
732,797
898,902
684,836
695,775
731,791
878,875
793,826
730,689
766,813
845,893
694,791
661,786
736,758
824,854
646,744
814,815
732,816
762,788
777,769
839,872
806,790
700,805
898,892
772,744
768,795
826,885
663,813
743,822
811,865
699,774
802,834
835,851
734,726
773,859
692,801
695,757
878,903
882,892
738,813
742,852
644,788
713,715
825,872
897,890
870,863
701,841
783,848
858,861
776,823
807,827
772,835
776,788
816,832
796,784
729,767
676,836
686,782
867,880
845,813
873,902
863,894
816,849
655,760
677,796
790,727
701,717
653,856
701,706
735,883
755,823
763,817
834,866
879,882
793,812
827,800
806,875
815,877
762,832
865,854
869,896
801,839
695,802
803,814
762,705
724,790
844,881
686,826
806,824
648,806
783,821
859,852
722,786
841,899
872,892
707,756
692,710
821,787
812,831
739,783
738,780
652,787
735,804
786,830
691,700
832,825
709,801
893,898
675,813
780,823
763,778
746,813
875,836
890,884
754,784
661,871
761,833
786,862
812,850
740,838
733,762
773,733
695,823
822,819
645,766
853,853
683,794
788,815
886,888
735,753
749,817
849,851
729,776
694,730
823,828
741,724
772,873
839,866
782,849
680,822
824,910
705,810
855,886
770,786
894,896
790,834
681,790
845,872
836,843
865,879
833,825
772,866
759,712
693,813
658,714
711,846
769,821
806,824
772,798
819,818
749,810
685,814
698,790
698,821
791,795
720,808
669,721
803,768
771,742
753,852
684,797
891,886
747,873
845,858
721,827
682,840
872,864
698,739
686,736
684,684
845,854
646,754
692,791
866,897
687,827
666,793
719,751
719,827
730,799
794,822
733,823
883,907
778,731
690,819
684,723
788,830
886,896
742,755
900,891
884,869
803,895
736,873
779,796
688,841
711,731
808,751
722,770
872,898
831,838
654,856
788,862
704,846
828,885
806,821
898,894
897,905
807,878
744,824
753,836
721,841
843,849
693,814
771,802
786,815
657,708
734,741
741,798
788,834
777,819
788,844
737,740
722,822
692,750
721,859
755,824
667,840
838,801
741,827
733,757
738,744
797,748
777,778
717,723
909,909
778,814
874,906
776,868
840,856
662,751
725,855
783,853
662,805
781,898
734,773
675,776
722,769
807,847
752,747
766,873
788,821
686,744
809,799
682,841
743,788
778,873
869,876
862,873
875,902
653,758
872,871
800,840
741,855
790,803
774,795
781,806
861,881
799,828
722,795
863,869
729,832
747,837
789,777
768,731
775,816
785,843
780,819
775,796
824,882
860,859
831,873
755,838
688,733
645,783
656,740
774,870
756,745
862,855
822,881
655,747
646,763
850,848
702,847
728,854
725,805
858,876
855,859
752,718
814,811
778,830
693,798
720,807
728,740
671,830
685,811
835,864
716,832
800,834
830,865
726,850
875,907
731,764
867,893
729,887
836,828
867,862
784,886
858,866
797,790
766,859
885,855
789,843
793,882
752,709
813,848
736,871
671,725
802,815
804,847
674,787
774,848
881,897
784,836
856,838
739,818
838,842
865,889
777,771
813,839
713,809
830,841
887,896
859,879
738,776
816,849
795,785
669,781
791,743
690,804
712,805
728,798
685,769
720,803
781,836
865,877
720,859
786,821
762,816
854,885
790,827
677,777
670,732
763,730
740,736
852,877
822,772
658,788
786,784
732,798
803,840
649,827
805,826
829,870
687,687
692,854
858,886
820,800
795,856
793,812
694,782
704,827
782,808
696,822
857,866
789,836
704,800
752,777
734,760
761,700
678,798
772,799
858,870
648,835
655,741
840,866
860,876
684,763
685,790
727,813
816,779
850,793
858,881
744,805
691,759
813,852
725,876
776,847
738,811
759,830
646,731
713,840
661,737
752,710
738,740
810,839
889,909
881,873
823,837
826,799
715,782
850,883
693,713
821,758
705,816
785,799
772,814
681,787
729,790
719,837
663,843
661,686
786,785
669,834
666,795
727,805
734,830
880,902
666,723
726,812
869,883
891,906
779,815
837,856
895,872
815,843
896,897
804,770
723,812
871,875
732,817
719,782
763,860
805,872
786,839
816,866
775,842
860,873
799,865
807,846
827,859
675,854
672,716
840,815
860,880
771,815
664,815
815,855
822,857
761,778
875,893
871,902
878,845
774,815
772,837
677,775
712,788
678,684
808,851
828,833
786,788
891,883
750,876
715,736
716,770
842,845
790,818
805,740
742,828
782,851
801,891
811,845
853,848
820,843
867,870
679,784
762,850
881,863
793,857
663,701
672,837
771,748
718,754
740,852
907,901
705,803
732,721
864,879
805,757
719,831
907,904
724,770
653,723
791,841
662,805
710,762
764,770
691,734
666,826
732,805
872,882
718,802
862,850
806,828
797,832
733,833
715,763
761,812
873,901
755,727
868,874
645,762
776,840
718,733
879,894
756,797
757,727
692,845
812,853
809,844
886,899
720,759
780,826
767,704
676,818
782,800
756,807
801,844
891,901
822,764
757,849
797,791
785,869
738,794
849,847
696,843
739,684
809,790
868,889
862,898
749,711
871,887
838,882
771,700
852,868
661,781
729,782
780,844
685,860
754,739
705,867
766,866
651,777
803,815
747,844
740,712
758,843
783,861
714,755
721,830
714,743
742,809
758,838
733,708
732,826
787,771
661,779
668,819
728,749
702,776
733,843
765,773
647,836
735,856
824,828
713,739
684,820
819,800
651,816
876,869
802,876
748,773
681,811
725,781
715,767
830,874
822,762
685,781
819,840
648,775
839,862
771,762
678,719
747,860
691,759
865,870
882,892
835,860
815,880
860,842
795,741
791,855
714,831
803,827
863,881
784,748
769,747
768,764
898,890
799,860
831,844
712,877
711,809
752,799
792,762
790,744
852,859
716,710
734,821
742,755
774,797
793,853
835,847
889,888
705,804
646,777
761,758
771,833
865,860
776,786
903,910
855,887
688,717
784,817
704,804
736,703
883,888
744,804
710,725
675,724
895,882
792,855
819,839
877,904
906,891
680,776
766,793
785,874
684,797
709,799
807,847
824,863
780,787
753,781
778,778
776,834
662,739
820,833
800,844
710,822
788,786
661,797
800,859
795,833
831,846
765,857
825,836
767,841
788,755
718,792
679,753
812,864
887,872
777,816
751,803
770,756
657,836
793,806
773,797
770,728
678,735
719,712
677,801
703,794
801,825
674,749
747,852
721,738
853,847
840,855
701,693
794,873
700,823
802,756
810,805
734,802
766,823
810,813
810,827
892,894
721,788
768,814
745,857
717,810
791,833
650,733
780,845
772,823
808,880
656,807
782,873
737,810
675,755
681,733
669,860
694,753
690,765
702,738
767,698
808,855
657,827
685,751
761,756
763,738
738,854
850,842
784,812
655,785
753,834
892,887
719,813
886,906
694,808
683,859
759,764
882,892
782,865
712,812
751,713
799,820
735,830
773,813
681,776
814,874
850,902
772,742
696,834
784,813
794,860
739,769
850,848
755,855
779,796
742,758
816,848
748,808
708,855
852,831
759,773
902,877
711,790
744,865
692,850
723,734
707,755
799,804
828,781
728,815
828,832
719,831
854,882
758,748
827,858
708,798
781,861
795,727
744,824
864,815
813,806
790,799
703,845
867,876
722,810
706,795
716,686
809,744
739,795
809,843
876,885
854,880
768,808
772,835
652,778
717,798
