"FITC-A","mCherry-A"
709,821
757,866
722,768
820,875
889,873
754,792
854,797
851,878
826,766
850,842
836,878
849,880
692,790
833,790
775,887
726,816
768,812
791,858
819,806
810,829
719,871
703,796
725,801
707,820
761,807
711,780
736,789
826,889
786,759
806,743
711,841
815,862
893,838
692,761
705,722
852,862
769,800
680,759
805,852
690,821
759,838
765,787
719,776
644,753
648,761
805,786
687,859
684,735
750,771
762,771
903,877
729,822
893,846
802,782
819,839
707,797
734,873
902,909
741,842
726,711
650,773
844,839
904,892
786,812
770,857
790,813
725,781
785,818
748,850
878,895
791,849
905,899
729,838
656,809
693,758
671,772
779,760
701,832
711,813
779,832
816,879
773,865
702,827
879,890
817,898
658,826
820,901
675,763
671,760
770,718
824,831
672,799
752,712
881,909
844,882
748,726
895,903
762,869
837,855
746,691
867,846
878,896
689,736
814,826
778,834
707,689
785,782
768,794
658,774
745,812
694,851
676,829
862,889
900,906
868,883
899,892
839,807
887,872
880,840
675,757
876,901
820,854
694,707
746,789
869,903
824,908
897,902
657,692
890,873
876,885
816,840
685,825
689,742
831,843
806,846
730,823
686,740
680,787
865,851
788,825
734,766
816,826
733,881
676,770
775,714
652,867
726,881
824,870
852,869
673,828
816,893
722,823
879,816
852,841
705,833
788,869
839,894
662,736
801,772
765,782
729,791
798,802
738,721
700,767
842,832
688,707
843,867
898,856
862,876
846,874
778,722
791,847
726,812
739,812
694,796
844,850
705,763
759,838
751,770
790,880
680,819
707,804
750,805
664,812
779,794
895,893
691,686
780,902
717,856
727,849
828,822
742,831
807,785
668,721
740,838
757,752
892,907
847,839
879,884
747,793
899,870
692,862
864,890
848,893
672,873
886,882
847,871
770,819
794,826
802,802
897,906
827,839
790,860
778,770
772,821
871,825
677,738
653,711
877,889
860,881
786,834
838,870
720,754
770,807
864,875
798,747
814,821
784,827
875,903
786,848
695,802
754,792
783,834
884,899
687,776
726,817
888,885
752,837
678,797
740,851
691,685
674,787
803,772
859,796
844,873
844,831
733,811
842,879
663,766
793,829
806,826
752,830
887,889
831,868
840,830
773,793
851,873
687,778
786,732
899,866
823,854
682,701
835,872
725,814
662,701
659,787
755,836
856,847
840,847
710,770
789,775
825,801
830,849
820,872
798,817
675,852
844,840
864,896
893,890
833,841
882,886
767,777
756,818
765,866
752,826
710,858
815,842
674,795
651,857
722,783
682,814
732,717
884,899
662,736
680,738
853,852
668,798
795,839
792,892
879,901
717,768
660,748
696,855
753,864
905,905
694,772
707,730
892,880
706,843
677,831
868,903
805,869
822,778
795,834
717,698
841,832
757,823
663,871
725,738
809,757
831,865
663,846
853,816
812,842
846,882
814,817
816,830
801,845
769,740
856,835
867,855
809,909
734,704
833,777
708,716
654,719
830,859
794,807
874,899
837,864
723,857
762,794
876,864
776,765
700,768
895,902
703,818
716,852
874,884
726,755
776,805
880,834
821,792
656,763
805,765
668,792
845,823
760,724
868,857
672,821
715,697
652,698
720,803
761,780
828,830
735,850
736,775
779,862
857,809
764,800
807,828
772,851
699,777
808,798
794,825
693,731
855,855
873,885
764,705
828,783
755,766
660,792
677,822
898,899
714,781
891,854
759,805
843,892
746,788
911,910
745,758
808,836
733,779
731,778
761,859
760,705
764,895
805,830
712,790
751,803
780,865
821,830
712,713
895,908
818,761
668,739
778,797
790,832
754,780
676,825
733,762
730,862
661,825
773,831
776,891
741,832
817,852
659,764
857,862
900,866
705,842
894,895
764,697
735,705
871,873
812,842
783,873
814,861
669,814
698,812
687,758
694,873
752,836
747,731
880,890
857,889
763,867
701,850
674,828
755,793
717,744
840,825
816,804
815,860
868,860
895,876
729,820
860,879
864,878
724,767
657,786
812,842
822,761
879,881
757,796
886,909
713,776
765,808
695,834
851,822
691,798
694,785
754,851
839,793
704,873
787,874
761,740
811,822
789,732
699,763
691,786
845,849
901,889
825,842
691,807
876,882
911,909
902,889
760,788
860,818
840,861
816,789
694,784
701,880
730,866
761,732
708,847
747,711
780,737
745,819
750,853
817,805
800,805
694,818
679,703
856,871
665,856
653,746
669,831
861,803
679,778
845,870
720,825
884,898
760,824
761,862
758,853
712,754
744,801
775,799
890,909
731,822
706,774
766,884
837,880
716,839
852,872
835,898
672,783
647,748
660,763
674,814
791,796
682,787
893,911
700,825
731,859
721,804
844,870
817,822
659,835
829,849
828,801
779,809
742,839
779,823
743,796
893,892
813,779
894,862
695,825
794,831
741,804
792,774
723,798
814,836
813,798
827,873
823,866
816,766
736,729
831,896
882,888
774,755
690,832
711,737
760,742
669,832
907,901
666,844
719,831
827,775
750,859
885,899
804,757
752,743
880,856
714,804
872,900
811,831
831,860
881,862
696,854
896,889
753,842
779,802
870,911
648,782
795,836
876,812
678,752
690,778
767,831
696,796
757,691
649,825
880,903
737,834
752,847
674,790
847,896
729,870
889,893
856,906
794,825
842,866
805,839
874,864
849,873
665,722
893,890
830,845
771,713
668,752
877,881
761,792
820,812
866,880
738,837
732,865
813,858
663,751
781,820
897,886
800,841
817,826
787,798
844,893
720,800
784,888
906,890
883,876
799,865
806,816
844,895
841,827
885,887
713,820
874,904
759,849
822,856
735,716
713,843
717,795
672,805
685,721
867,882
677,812
816,835
694,695
785,833
732,830
800,746
858,831
769,797
854,856
859,823
698,820
820,875
862,894
759,807
646,796
884,876
847,846
725,824
731,870
824,858
699,860
905,908
805,743
746,789
859,858
649,827
699,815
664,836
835,901
760,852
722,800
759,861
789,878
694,787
753,801
821,789
809,775
755,859
785,745
879,898
882,857
784,873
706,852
842,799
847,882
726,844
860,900
728,706
855,834
778,759
655,777
775,891
753,774
709,798
807,829
814,859
853,880
760,814
727,866
839,856
765,801
768,877
725,793
883,862
658,732
862,882
852,838
722,829
870,812
849,893
789,783
772,821
826,842
731,864
818,831
851,871
844,808
822,846
751,856
840,899
766,826
861,856
910,908
736,826
708,817
774,859
805,821
695,771
817,769
811,823
864,891
755,749
794,836
659,838
776,790
811,838
861,902
771,834
662,750
685,768
675,762
683,829
901,898
890,899
758,781
746,825
880,886
715,757
792,894
713,707
884,891
849,845
741,875
795,847
884,890
723,788
701,835
644,792
774,780
790,884
772,741
662,798
674,750
871,882
736,853
862,891
888,900
874,862
870,846
663,732
694,716
738,829
706,752
833,854
797,834
831,847
793,795
683,767
723,808
818,836
746,803
747,786
806,778
831,871
860,908
753,817
860,872
846,843
800,859
869,872
654,778
751,744
703,818
655,760
864,843
693,738
690,876
663,816
792,726
768,770
708,793
774,874
809,857
843,869
857,877
869,820
882,858
892,909
696,877
782,881
729,743
730,808
845,842
882,866
680,784
814,866
809,884
772,856
680,828
743,728
816,823
664,767
733,717
689,846
674,774
748,849
864,884
829,860
857,837
757,869
743,788
767,831
877,889
825,836
756,825
769,773
664,856
823,789
676,820
758,845
802,760
660,850
899,904
647,791
777,734
878,825
794,818
827,873
856,860
674,754
848,867
777,757
711,801
646,763
674,840
840,875
697,707
777,813
820,855
771,812
888,892
820,899
790,851
811,832
792,797
677,835
778,791
860,884
831,786
792,851
698,726
801,766
724,719
888,885
733,819
784,855
878,839
671,698
713,789
839,877
787,868
728,764
755,863
735,755
691,826
692,795
823,768
656,766
837,846
839,849
869,875
902,884
701,699
848,862
804,788
686,874
875,895
878,867
828,877
818,840
740,849
782,774
679,853
809,876
722,704
762,791
764,800
872,881
875,828
813,887
745,769
767,814
691,807
724,832
846,864
777,807
893,900
791,881
800,865
707,719
876,832
739,881
907,909
710,747
831,827
907,905
886,876
800,759
869,884
651,775
851,874
844,884
882,899
650,723
655,706
754,799
783,842
842,841
729,839
858,885
767,803
727,726
839,775
840,784
815,838
712,768
743,814
763,815
719,830
771,815
848,897
895,861
881,901
780,828
798,819
845,842
665,767
672,791
733,791
845,837
815,887
720,789
827,769
703,774
759,723
767,807
773,825
851,853
752,763
890,890
797,812
837,880
821,807
661,849
782,820
775,822
687,816
743,781
790,786
881,909
875,887
801,776
728,848
871,882
884,910
757,742
773,817
757,755
887,894
895,865
785,842
650,799
831,842
835,840
779,855
785,767
802,829
744,816
757,768
704,688
839,911
782,765
906,910
662,774
854,902
797,774
794,848
843,820
769,818
889,911
823,821
748,863
874,879
751,696
772,795
769,791
714,704
829,830
851,870
835,907
720,798
734,843
870,860
661,705
811,794
818,776
741,764
802,797
862,856
846,848
862,866
819,812
754,788
680,837
894,890
737,802
784,843
758,771
776,779
824,767
825,835
870,873
818,792
687,796
727,759
781,814
720,758
698,693
796,741
760,793
797,814
710,715
666,803
750,800
652,804
881,829
820,885
804,789
834,778
846,877
673,799
676,821
791,787
893,834
830,870
656,684
696,806
706,838
731,796
873,860
832,840
809,815
849,866
675,760
850,875
869,884
745,812
851,836
904,910
824,769
773,897
796,833
693,850
695,799
647,821
704,705
833,837
711,799
656,826
695,734
794,864
863,880
860,854
792,849
729,785
839,865
740,753
661,826
806,807
826,767
719,813
651,782
784,850
873,864
729,794
828,781
700,802
845,853
694,699
783,819
890,910
849,795
739,779
874,908
653,767
661,723
802,876
860,856
750,691
743,834
775,761
863,876
790,863
799,841
681,758
690,742
734,868
812,880
693,692
693,716
806,852
753,800
790,843
682,849
803,839
901,881
749,757
751,801
763,772
804,868
845,866
771,809
846,857
767,730
813,850
781,856
737,794
844,806
710,717
876,904
733,768
891,897
728,850
761,766
758,761
744,792
880,856
736,832
711,791
900,902
783,836
689,862
853,848
686,765
679,699
769,882
652,798
774,755
872,867
797,831
802,739
705,852
789,825
792,747
863,856
660,817
777,815
731,861
796,858
769,849
865,907
767,810
818,891
884,885
678,866
892,895
905,906
864,885
797,737
883,866
807,802
721,827
759,793
875,863
834,808
874,908
714,706
824,847
734,886
793,865
720,815
803,791
692,731
740,772
829,801
782,802
711,788
675,789
809,859
860,862
783,898
817,884
647,706
801,867
851,837
792,899
878,892
710,859
772,745
773,883
773,884
728,807
656,773
834,773
754,834
651,812
715,782
644,763
701,772
901,865
760,835
728,860
878,904
826,876
846,907
779,832
816,875
797,812
848,866
691,786
830,834
675,854
786,831
786,814
909,911
728,845
845,891
790,800
792,771
743,829
892,858
736,817
762,820
803,813
646,791
794,829
884,901
895,894
768,815
778,731
875,865
810,834
767,828
651,780
844,860
757,840
791,893
872,870
798,857
851,863
855,859
810,798
745,791
701,875
737,858
688,770
850,867
851,833
646,821
670,724
838,874
818,810
834,906
876,887
799,833
811,861
656,850
779,815
768,876
807,771
820,803
844,876
834,806
833,877
730,851
654,804
758,844
772,763
830,802
847,838
906,907
766,736
780,788
843,860
661,787
809,857
763,749
798,837
740,798
771,769
757,741
709,818
820,833
722,819
824,870
765,802
848,836
821,871
670,841
775,769
766,732
801,805
698,733
718,782
774,787
734,776
658,749
841,881
683,800
783,851
884,882
805,829
660,747
750,688
822,863
821,831
901,896
805,882
825,756
817,790
648,802
799,788
722,770
670,865
686,815
658,857
694,820
767,896
724,829
735,759
758,859
811,860
892,896
802,843
709,701
793,797
834,850
737,790
686,853
887,866
683,789
729,846
801,848
768,817
783,779
667,775
736,821
722,810
797,745
755,825
774,784
670,759
809,857
767,747
696,861
795,821
866,827
684,833
694,790
788,839
799,882
793,841
850,820
825,851
884,874
785,843
723,816
893,900
683,703
796,732
689,799
883,867
719,863
841,858
868,835
820,760
709,730
718,820
835,875
771,747
859,876
668,838
774,818
896,904
811,838
868,890
801,847
752,790
856,831
752,758
656,789
679,835
719,869
758,761
793,891
787,740
709,779
647,813
689,827
853,877
769,704
777,884
857,840
735,809
732,835
657,824
651,800
694,688
896,859
712,840
731,812
711,783
794,788
848,825
841,876
764,811
784,817
851,885
836,855
708,812
861,877
729,753
724,745
791,730
728,763
682,742
782,821
680,757
705,687
729,823
720,747
845,792
890,900
676,748
741,736
733,756
731,778
743,859
770,759
838,895
826,883
771,832
679,838
804,887
815,773
732,809
818,763
793,791
849,851
770,752
817,784
876,903
772,858
742,823
834,844
848,857
761,810
882,870
709,808
782,845
764,834
788,799
679,689
764,785
820,813
805,779
754,802
725,839
760,803
799,792
792,817
726,737
753,748
851,850
751,812
726,776
781,803
742,797
695,774
838,839
719,772
890,874
869,851
735,870
748,760
789,819
645,794
801,897
768,826
662,855
699,756
896,885
683,791
748,867
710,691
781,835
884,897
781,739
824,840
662,767
780,783
725,737
855,839
753,819
709,781
726,813
755,833
684,861
726,877
771,750
799,876
873,891
681,859
856,868
784,845
764,824
775,810
877,857
788,825
743,845
902,894
703,766
881,893
734,755
761,781
692,830
671,756
752,802
785,763
805,845
892,897
776,832
723,808
906,899
676,756
904,907
795,817
700,842
674,699
855,841
753,838
762,737
664,717
754,834
673,871
750,756
759,828
837,849
861,807
724,728
866,845
808,854
783,765
876,896
766,796
808,816
714,828
808,824
779,744
766,890
802,749
661,782
743,755
873,877
731,834
803,845
800,793
840,814
886,887
833,822
859,873
869,902
800,788
868,866
736,749
648,814
709,764
660,786
795,732
716,806
707,833
830,840
759,767
651,724
875,852
740,844
780,826
891,876
882,880
776,835
767,757
773,806
767,781
892,899
715,746
838,876
803,887
816,873
802,876
855,869
823,852
894,904
742,768
681,807
748,742
861,859
773,826
825,843
906,886
801,866
721,781
827,859
716,815
799,790
890,893
726,712
714,802
694,814
653,794
882,868
898,855
819,883
695,808
729,731
748,737
746,769
719,825
897,895
708,870
778,781
773,802
729,762
770,835
703,876
847,870
742,795
859,872
776,752
751,757
766,727
782,851
765,833
798,832
706,784
678,788
854,815
803,752
680,761
710,787
761,815
725,829
748,812
721,867
768,807
679,760
900,900
726,864
814,793
860,905
681,685
859,875
765,788
743,841
726,753
813,853
758,720
666,689
748,884
861,867
869,873
776,759
757,826
749,710
685,764
844,857
672,729
826,860
830,888
733,801
732,796
847,851
824,802
872,897
879,906
775,798
721,713
653,866
844,801
847,798
700,709
784,894
789,788
721,774
697,802
675,733
855,835
815,749
650,746
865,831
819,842
752,794
758,685
752,810
826,853
682,820
661,831
747,826
802,831
720,799
707,728
857,878
735,820
731,737
748,794
751,689
806,838
762,894
708,719
838,822
702,798
792,771
800,788
839,894
659,781
836,815
687,714
730,778
699,845
691,774
825,769
756,855
771,797
899,878
822,854
667,711
903,864
790,786
708,776
750,841
766,876
867,848
716,777
758,821
793,783
811,852
836,870
672,734
750,790
748,699
894,887
875,909
883,835
865,899
771,804
754,854
799,730
870,855
701,837
891,879
809,872
698,876
837,876
656,827
778,815
794,827
755,795
736,854
838,795
745,684
727,871
824,879
887,860
887,869
737,771
773,705
693,739
819,793
742,835
774,846
677,831
740,815
650,790
742,832
769,767
760,782
864,845
763,804
768,737
740,880
679,810
760,807
879,899
703,699
776,837
732,812
709,685
694,874
797,828
862,830
805,793
775,783
828,806
767,812
878,906
866,856
911,909
726,709
842,859
791,742
733,684
747,743
660,805
716,842
810,845
700,727
895,909
863,832
772,848
800,766
762,783
710,815
886,900
812,873
806,808
691,770
864,866
787,857
828,881
677,865
757,805
897,858
870,885
833,789
666,828
665,818
821,791
667,719
855,855
767,785
844,869
741,811
759,838
697,782
825,779
742,733
869,897
740,806
790,807
651,820
828,814
681,723
834,849
654,749
889,902
760,783
831,887
818,853
724,817
661,725
709,763
733,776
710,838
806,835
788,855
781,817
904,908
681,788
828,899
695,756
707,727
854,861
719,830
826,803
732,768
696,833
765,779
663,823
841,872
694,777
737,837
687,840
818,869
685,768
659,854
750,881
797,807
695,762
665,823
841,787
718,761
863,854
862,827
832,862
753,718
800,776
717,792
801,784
826,882
742,796
804,784
794,904
658,704
886,887
870,892
764,796
797,790
768,726
827,868
894,882
776,866
763,788
870,904
655,770
830,856
765,752
828,856
730,852
779,771
711,770
900,878
682,724
809,843
652,783
904,897
657,807
788,820
815,827
879,825
747,767
867,866
685,764
894,833
805,803
881,871
777,885
649,823
740,838
743,787
880,874
679,732
715,850
831,865
765,762
818,768
813,753
837,843
895,905
774,785
813,872
646,866
653,837
733,745
712,779
786,810
692,770
840,863
737,720
908,909
708,830
795,836
717,783
679,859
849,880
839,843
896,895
784,858
864,901
881,845
692,714
844,865
753,819
811,783
661,829
869,889
768,770
740,844
684,778
808,840
706,784
848,851
823,785
875,891
729,854
767,838
868,872
780,853
747,824
736,855
783,737
797,806
717,758
695,703
770,779
850,822
834,909
810,888
748,797
719,788
772,806
883,908
799,851
703,867
780,791
858,884
656,842
830,784
830,814
876,909
845,891
653,769
833,826
780,854
788,813
879,851
838,827
776,813
784,773
674,755
739,787
674,846
834,839
851,883
682,779
651,687
747,840
797,832
783,723
843,827
760,825
654,803
682,762
684,780
777,799
809,860
695,790
767,885
762,808
818,811
645,851
711,835
714,841
828,861
752,723
780,799
654,803
894,900
754,737
814,879
706,798
768,845
644,768
686,799
818,877
717,841
654,789
892,889
818,871
877,886
743,745
885,881
750,815
736,813
788,839
674,749
857,840
827,858
774,782
773,705
758,797
747,689
768,846
818,863
833,805
700,734
693,800
781,799
676,792
755,826
818,852
833,850
849,907
749,704
865,880
897,899
714,813
749,865
781,795
766,877
877,866
838,882
871,888
776,820
763,826
894,899
791,828
797,814
822,838
655,848
699,820
872,867
716,831
790,825
750,825
899,902
843,868
879,899
768,805
740,866
662,808
778,888
783,797
742,717
888,897
730,803
721,807
778,806
792,893
713,754
659,768
778,871
774,847
813,824
874,899
817,893
778,876
836,860
774,820
755,714
879,901
712,802
695,685
663,701
737,691
798,894
850,790
812,778
668,827
693,786
851,801
668,793
827,775
757,702
820,825
834,848
813,800
825,785
745,809
802,892
670,726
715,745
806,905
785,718
812,823
759,862
743,712
876,884
841,850
734,790
670,750
734,738
836,848
844,899
777,880
683,777
848,865
713,745
688,770
732,814
761,737
675,733
713,821
782,785
676,684
830,850
837,864
791,892
654,715
669,828
839,838
687,798
668,730
900,906
846,835
747,802
798,870
790,840
688,816
824,841
720,718
828,839
727,769
764,783
847,906
671,846
787,751
873,831
865,885
800,768
758,820
715,805
830,837
740,807
651,813
690,875
678,825
856,805
866,885
897,907
780,842
795,819
720,785
747,718
867,881
710,862
738,740
805,839
890,877
838,841
692,859
862,899
770,896
854,891
754,823
682,836
843,892
843,813
876,844
803,759
659,730
808,878
702,760
849,875
873,902
754,842
855,879
646,792
757,826
877,892
857,806
680,691
807,872
844,815
826,787
892,877
883,874
718,741
798,846
724,786
728,706
786,767
831,794
834,859
680,690
733,844
747,862
681,713
773,842
874,896
770,804
819,770
884,832
813,857
862,830
675,813
874,857
813,798
718,785
887,892
750,787
910,909
827,840
683,859
794,883
861,890
730,837
904,905
746,772
692,689
898,876
770,802
773,788
870,876
674,717
812,791
762,828
746,762
875,907
824,849
745,804
697,813
727,806
753,773
743,776
834,797
655,844
772,903
783,791
827,894
714,827
824,777
905,904
710,752
768,781
882,899
834,869
861,890
671,800
767,818
744,864
667,806
738,822
738,748
741,746
790,904
750,854
656,713
813,769
888,883
785,844
794,861
882,906
747,830
888,891
652,840
736,808
796,778
875,855
677,753
858,886
754,761
726,755
892,885
830,853
742,722
809,785
767,792
793,886
732,750
746,831
779,747
772,850
825,831
774,900
750,823
704,723
847,827
708,861
808,822
695,836
786,849
744,806
746,797
837,858
839,845
757,836
791,821
774,863
867,871
718,761
835,786
668,757
735,728
681,727
712,774
666,814
751,752
832,870
828,819
861,826
894,880
766,892
761,744
823,894
709,768
804,809
752,816
804,891
776,807
726,759
682,778
847,879
824,806
816,896
749,742
790,850
872,861
678,846
832,884
791,891
771,814
687,745
705,697
798,815
901,908
874,891
698,832
862,889
885,862
778,813
788,772
645,856
903,911
807,877
769,825
812,840
804,793
840,826
805,826
704,692
763,779
710,847
704,724
736,804
853,865
673,862
851,863
843,840
804,850
822,854
732,778
855,902
810,848
859,858
815,818
795,833
849,855
818,836
766,866
646,762
675,699
741,711
808,799
758,848
771,861
768,806
872,849
731,795
740,843
817,833
705,821
800,862
806,843
894,910
647,777
785,846
644,772
788,760
893,893
668,740
776,798
790,788
740,869
759,873
792,855
661,758
855,865
894,869
772,725
748,712
841,873
887,886
785,846
876,850
826,881
818,863
679,780
709,825
747,745
789,826
740,813
821,761
886,904
813,863
856,807
762,809
823,878
713,738
873,870
834,876
771,723
740,817
694,753
734,688
748,773
892,884
820,877
816,853
697,758
745,772
882,855
887,907
687,837
847,861
814,788
707,755
646,739
896,870
756,778
759,868
805,785
762,797
863,841
898,889
701,817
802,835
807,809
793,798
811,779
897,907
715,790
659,819
748,805
709,828
862,891
654,764
878,888
853,874
820,841
845,820
784,817
705,719
700,825
767,864
868,894
772,778
775,860
778,888
783,790
832,841
807,872
764,892
781,817
724,882
873,872
713,837
800,873
756,790
802,819
734,853
776,818
849,843
851,860
801,810
679,785
867,896
729,814
753,705
754,876
714,831
881,879
891,879
708,745
839,879
734,860
740,811
662,849
681,786
881,896
820,852
688,759
855,900
730,838
714,873
730,684
792,883
652,762
810,850
716,783
769,774
871,849
690,699
675,819
797,748
764,758
669,774
848,834
781,726
749,800
888,874
679,841
751,845
867,827
857,819
775,800
741,787
850,833
756,746
741,723
740,742
741,783
754,778
675,827
840,855
837,855
831,893
726,845
734,696
824,827
811,831
661,860
858,803
852,869
777,856
727,782
838,830
708,768
742,717
778,768
815,825
753,732
847,905
828,854
776,793
833,851
766,818
881,817
771,749
896,868
744,776
886,886
719,731
745,837
782,805
823,856
781,807
870,855
846,896
672,828
734,810
702,783
873,880
751,837
900,910
728,810
793,824
780,800
821,831
860,837
695,868
869,829
859,868
765,808
733,815
815,816
892,907
833,847
812,786
836,791
785,813
840,849
830,874
780,808
810,847
815,837
774,730
888,864
783,748
780,875
682,814
650,745
866,849
814,841
764,788
706,844
812,823
661,760
749,802
768,890
790,730
689,771
757,865
809,845
824,839
676,744
839,866
845,879
871,840
686,785
834,839
851,893
786,795
790,885
732,870
893,901
674,726
818,850
660,781
719,763
754,821
832,868
873,893
768,770
757,797
753,695
654,765
812,864
825,873
692,775
814,836
652,696
771,793
751,840
796,837
666,783
752,764
703,730
834,863
783,786
761,745
756,850
738,798
696,819
683,870
741,845
783,845
863,872
737,860
788,827
860,809
880,833
859,832
861,893
862,797
711,788
689,780
739,829
856,848
659,702
756,848
828,873
870,869
705,802
761,889
830,819
720,737
892,880
813,813
888,884
822,889
669,705
732,820
817,765
741,788
831,840
764,835
840,785
877,886
713,853
828,885
781,823
806,874
767,764
854,831
768,811
789,823
740,872
664,706
737,813
664,826
663,816
749,752
812,798
757,701
864,848
688,827
730,871
838,858
798,830
714,740
800,798
875,865
715,778
833,803
892,907
828,778
785,797
868,848
651,766
885,838
751,712
757,761
901,908
754,729
657,753
840,812
691,796
861,853
725,777
715,724
736,835
694,748
681,731
857,880
713,821
667,786
659,815
769,855
785,754
714,762
872,893
862,844
739,794
682,772
668,688
887,890
815,832
825,851
820,859
861,843
879,869
804,763
675,802
756,810
655,767
741,778
821,793
868,859
792,818
712,810
847,805
874,874
775,829
656,841
741,781
800,849
712,796
878,901
741,789
666,792
792,793
692,790
720,835
880,892
815,847
682,759
754,817
656,742
747,740
875,887
750,837
765,809
699,819
783,744
764,826
836,839
665,763
693,840
750,754
832,856
874,877
707,791
775,837
782,828
687,774
863,844
701,762
857,902
804,907
701,758
742,757
749,749
848,888
687,821
817,875
763,832
777,791
761,774
669,841
737,744
859,875
700,751
777,766
765,764
815,832
847,849
738,825
766,815
734,808
715,812
695,730
797,833
811,863
803,838
696,714
879,870
848,840
666,835
894,890
897,909
885,869
832,852
861,897
775,789
650,790
710,762
711,807
750,784
840,869
785,816
728,729
753,842
850,888
818,771
806,828
739,750
736,724
747,710
648,823
859,861
857,805
722,847
802,800
681,787
746,721
803,764
898,893
700,809
725,808
804,873
807,797
813,755
726,827
818,810
843,896
858,847
721,779
775,796
881,879
651,708
794,867
668,807
896,895
728,878
851,905
775,821
756,786
745,799
807,827
648,866
685,700
859,889
789,791
708,750
798,829
715,735
741,710
709,796
803,733
898,902
738,813
697,743
833,830
782,863
888,906
818,852
647,847
716,688
881,902
846,874
728,730
860,869
656,830
740,714
883,868
870,896
782,854
775,872
726,763
706,856
669,803
658,784
727,857
753,802
850,856
711,867
800,813
671,737
863,841
823,881
751,790
730,825
699,811
818,834
806,907
768,874
709,866
869,848
793,868
772,745
740,690
750,826
674,786
655,743
911,909
854,909
824,877
657,767
798,805
863,881
657,821
749,891
692,829
838,826
847,839
766,873
743,780
690,766
747,883
884,904
782,774
657,803
768,854
739,784
886,901
834,848
645,719
645,825
772,807
814,866
671,688
847,871
683,850
743,794
858,841
773,886
678,831
706,877
689,844
893,887
888,854
719,806
731,770
761,830
821,831
719,803
760,807
721,717
746,725
785,861
777,760
679,731
762,768
896,884
649,734
696,772
830,849
852,847
840,875
855,885
734,825
887,868
743,791
769,714
726,882
799,838
794,769
796,824
675,811
716,797
760,748
671,785
743,765
824,863
818,866
715,852
805,820
808,847
902,909
793,846
844,897
872,911
739,771
728,809
701,818
695,792
726,824
661,777
691,800
843,894
857,840
835,845
675,736
902,909
767,842
823,810
883,849
697,755
829,875
672,694
779,758
670,722
862,906
790,775
909,910
805,823
680,850
812,852
849,818
839,787
727,798
831,884
815,886
797,744
834,855
761,851
833,847
675,688
752,798
751,693
895,910
646,742
725,709
890,907
785,848
685,794
850,874
727,789
849,899
757,785
754,820
647,718
659,821
675,728
680,832
835,879
747,823
734,884
723,734
799,856
724,786
795,855
750,796
662,765
899,881
669,773
889,856
760,738
722,840
764,753
872,888
700,857
650,727
746,866
860,874
733,753
736,737
858,889
830,895
695,842
804,839
812,832
731,836
706,760
825,781
726,794
778,757
751,854
676,753
685,744
721,731
710,882
840,895
791,820
739,817
715,737
869,877
851,822
899,901
694,744
716,797
879,869
822,856
871,829
719,746
887,906
693,767
779,731
762,756
695,829
657,817
808,853
797,788
712,787
820,801
729,859
858,872
863,909
667,844
681,704
770,825
874,882
751,756
895,910
881,894
819,769
879,903
758,785
678,816
806,814
785,846
795,741
840,881
886,897
838,804
754,845
700,810
844,846
740,832
857,832
756,707
713,785
804,812
714,822
829,905
824,845
783,743
754,806
808,828
684,846
766,841
892,886
756,823
742,820
716,877
759,800
806,872
762,785
858,847
683,847
870,883
869,897
833,838
794,814
782,784
827,768
863,845
724,805
848,871
852,864
747,816
824,861
832,869
646,732
818,872
837,871
743,784
739,830
758,821
747,819
822,807
804,849
736,854
802,821
734,799
753,782
743,824
792,751
649,858
792,889
843,845
752,866
807,884
790,805
847,857
792,841
697,847
892,862
881,869
657,738
902,894
693,812
861,875
814,793
873,873
869,910
794,813
803,890
874,828
840,873
853,857
897,875
767,853
752,746
731,727
728,775
886,885
846,877
902,882
766,755
882,865
876,857
736,783
758,859
800,793
702,807
762,786
796,790
730,736
795,858
719,788
745,775
881,896
674,804
720,707
806,765
692,766
711,753
759,826
837,863
860,901
678,842
745,774
737,872
793,829
816,853
732,690
769,832
796,893
762,747
743,811
778,815
860,881
771,730
721,734
720,763
880,889
726,739
901,875
780,800
884,889
799,816
881,863
865,849
797,793
689,767
669,827
854,911
831,801
733,813
671,782
887,886
758,729
763,818
735,780
875,887
688,812
810,850
765,817
861,879
877,900
759,760
715,777
805,831
851,835
864,896
729,838
806,856
860,872
846,858
654,858
712,761
864,905
695,721
863,874
772,838
654,747
728,821
783,741
870,869
740,862
893,835
797,821
745,866
855,888
645,763
756,828
878,899
782,814
697,799
694,809
858,852
737,755
764,750
886,903
761,716
868,882
732,765
779,779
803,879
742,875
857,845
677,874
696,788
832,843
839,835
803,791
684,852
824,859
723,797
778,824
800,853
841,861
654,690
749,832
681,801
759,786
704,774
750,804
673,737
774,750
898,901
788,855
811,826
760,774
884,866
760,885
689,735
780,789
855,884
700,831
724,805
654,741
762,758
656,742
696,799
866,881
825,828
777,838
768,797
690,824
899,902
722,833
748,709
806,770
646,815
876,876
766,826
786,870
776,864
801,831
794,825
751,809
795,864
806,793
894,899
785,752
829,906
719,811
786,877
788,811
799,738
664,819
668,790
819,865
725,726
754,801
839,851
696,729
810,809
864,841
806,786
661,782
686,710
818,898
801,839
769,812
663,705
888,887
731,781
646,685
677,794
767,859
868,887
685,753
890,899
785,733
705,851
900,887
764,779
