"FITC-A","mCherry-A"
726,764
694,811
814,838
706,709
799,852
818,856
902,879
707,882
662,699
756,696
899,908
861,869
778,716
655,753
748,809
762,766
687,691
823,884
665,774
827,819
831,850
835,849
655,765
829,899
658,725
776,759
812,881
905,907
809,866
835,868
759,847
834,857
856,886
744,705
709,716
814,864
674,698
806,883
704,703
875,895
733,852
761,721
723,788
827,890
901,910
837,884
644,800
723,806
807,868
889,903
763,806
669,851
714,737
789,816
885,877
681,750
701,803
746,808
646,684
781,866
855,895
667,832
733,748
775,875
767,776
744,813
674,856
863,890
837,839
824,858
717,792
773,773
779,842
816,793
777,809
784,806
707,844
753,793
894,881
745,746
737,735
830,858
814,770
887,868
660,746
797,878
850,887
779,823
894,902
703,758
808,854
817,812
867,844
772,816
772,825
732,851
863,866
669,726
793,897
877,893
691,797
822,873
685,777
851,879
826,832
770,800
891,851
881,879
745,847
747,852
842,861
832,888
757,851
778,879
884,887
835,871
806,799
885,826
660,790
775,784
828,887
696,794
864,875
651,761
714,843
862,873
843,868
760,768
892,900
684,813
777,879
738,820
716,805
776,798
696,853
766,825
836,841
756,854
752,764
710,773
780,894
836,884
869,897
751,802
798,843
760,869
785,875
715,826
695,688
738,885
816,840
684,715
673,767
719,861
861,857
764,819
759,786
866,873
699,768
780,842
738,793
784,816
840,870
662,775
719,869
856,862
726,804
697,740
717,813
775,833
883,901
787,729
685,845
830,814
699,866
811,864
683,729
690,833
717,867
778,708
765,842
840,816
699,741
679,749
888,893
884,900
781,811
885,892
670,808
751,788
881,871
813,815
789,750
800,846
835,819
767,700
748,838
777,828
754,770
686,868
858,875
801,766
769,791
736,685
838,852
712,844
647,758
684,758
695,816
775,762
682,733
905,907
670,832
797,859
884,886
897,833
822,819
795,838
780,783
777,784
855,883
859,906
723,817
816,801
859,880
719,785
785,879
653,774
843,817
742,751
835,852
766,804
848,828
907,890
766,806
897,911
836,848
901,911
821,898
879,901
812,878
800,763
732,846
891,904
703,864
791,829
839,847
808,843
670,696
831,866
742,781
710,723
802,865
899,905
788,757
751,820
747,823
645,764
907,911
871,887
754,838
817,887
660,791
681,812
880,888
678,821
738,704
773,866
793,847
776,828
879,903
718,868
647,819
901,863
779,835
715,720
893,900
776,865
720,862
657,832
664,838
709,826
704,741
740,806
779,764
833,894
773,752
831,829
756,816
671,719
886,885
751,775
721,751
766,873
774,838
671,854
863,880
702,863
774,773
660,761
770,758
808,880
808,791
680,841
896,893
756,803
721,775
770,897
874,876
756,816
678,758
786,836
702,817
683,807
693,720
682,751
822,854
703,811
879,901
657,758
854,875
858,888
800,860
803,867
688,721
826,838
875,888
729,840
850,824
679,715
765,698
718,804
730,816
851,845
728,857
810,785
879,824
800,807
694,839
713,811
762,733
831,817
846,867
904,900
727,849
712,813
751,801
700,798
829,860
862,847
656,833
753,827
685,722
717,763
769,761
715,767
753,861
834,870
809,820
746,786
823,899
814,886
783,793
753,819
798,802
714,705
867,869
706,858
704,699
905,892
835,863
754,780
843,893
745,697
707,856
828,768
803,757
731,848
879,910
854,811
676,786
670,724
776,784
674,758
785,779
650,717
654,824
771,738
691,767
729,844
734,857
790,801
741,694
866,842
835,896
749,860
689,820
755,800
772,814
786,805
698,839
887,906
759,841
862,884
836,877
778,849
876,890
711,811
877,901
737,867
733,857
653,730
889,848
825,756
836,904
754,837
718,795
644,720
690,841
825,860
903,906
704,719
804,828
763,798
652,856
736,818
831,876
739,848
787,819
883,848
771,716
803,900
706,765
736,776
774,866
687,749
874,888
775,890
808,882
866,892
904,899
758,753
721,846
815,851
768,866
878,899
841,883
723,734
793,845
898,890
783,801
842,834
753,829
767,824
784,733
649,720
894,901
736,834
824,839
687,833
819,818
798,759
792,837
769,814
698,691
655,686
889,900
692,795
780,881
716,808
889,893
815,793
863,829
855,836
858,880
749,817
762,811
780,839
832,810
874,869
866,903
772,827
716,867
767,869
713,813
712,874
812,860
847,837
666,855
651,735
892,888
686,771
691,797
866,889
717,821
871,861
826,812
852,877
703,716
673,779
871,903
775,831
739,827
768,777
682,745
852,881
645,709
835,816
651,826
671,802
795,828
881,896
658,865
881,902
657,843
844,857
739,737
902,901
860,878
695,811
866,870
667,761
873,881
726,732
695,696
732,700
811,884
728,851
781,781
657,720
800,883
864,868
730,811
889,899
829,859
761,808
838,903
766,787
823,886
706,800
732,699
765,811
772,892
780,775
851,879
674,838
883,885
840,842
745,732
853,882
838,790
653,797
859,875
843,891
646,833
903,895
847,834
833,822
819,870
678,774
702,777
873,904
791,868
845,906
751,833
725,686
762,753
879,872
738,758
809,826
722,758
776,795
655,815
770,829
673,757
763,854
752,790
794,792
747,860
688,860
779,874
697,757
825,831
761,864
806,855
700,712
779,869
819,878
754,801
735,776
683,869
732,799
697,816
677,852
800,845
745,785
847,900
890,908
808,881
859,881
740,729
772,821
691,697
717,843
725,777
847,902
789,857
842,876
834,829
681,829
683,839
717,872
669,843
774,834
812,818
805,833
722,810
793,825
804,778
759,817
799,832
853,902
730,810
794,831
792,836
803,827
808,870
742,740
676,784
850,891
733,778
729,837
776,762
792,826
698,782
789,888
808,795
798,841
745,812
668,801
663,736
823,823
703,766
730,811
823,865
859,886
699,751
687,815
682,813
653,750
682,694
823,806
793,860
864,858
886,883
714,816
892,909
825,890
851,885
678,710
848,842
883,894
685,819
797,835
796,820
703,792
664,723
862,910
739,839
771,806
647,798
787,749
826,801
772,796
824,849
825,801
748,841
858,901
705,744
855,843
658,780
689,804
687,739
798,867
687,818
807,826
887,880
794,848
866,872
722,829
834,874
846,801
872,893
803,786
748,726
810,779
658,760
735,729
653,736
894,895
822,808
727,813
740,889
666,838
804,742
774,839
709,791
901,870
693,849
680,798
882,902
674,752
846,867
707,857
679,708
719,730
791,798
657,761
768,894
646,718
749,858
787,808
855,849
808,852
766,754
652,740
733,796
864,885
779,745
789,839
878,835
733,684
765,830
744,838
686,830
775,864
848,864
858,792
854,872
712,846
819,886
681,822
869,868
806,840
720,778
876,862
753,762
777,779
718,839
743,707
652,773
876,886
812,862
867,903
809,849
763,817
685,759
903,904
798,827
740,763
776,820
660,843
841,872
790,866
694,784
704,710
707,746
888,904
846,835
869,858
796,838
707,778
820,872
881,886
799,764
749,725
855,865
798,860
818,816
740,788
805,757
696,828
859,852
710,774
721,789
718,784
755,743
709,807
762,792
873,820
889,906
655,804
719,878
725,751
783,824
816,789
767,840
892,885
714,758
878,887
665,689
784,784
741,787
802,795
822,846
730,734
731,685
715,754
902,865
753,870
757,727
880,856
802,739
784,872
705,774
760,849
862,876
819,881
691,822
794,875
688,835
774,887
842,862
647,849
870,906
666,732
803,847
714,704
667,832
694,725
704,711
838,879
851,893
666,784
794,817
797,866
757,734
728,686
740,853
720,761
690,746
782,806
749,821
773,747
837,896
780,773
664,810
685,862
751,735
741,764
680,768
693,794
780,845
737,729
839,821
727,845
768,787
838,794
852,853
904,911
683,844
752,791
748,799
836,802
645,695
886,901
713,852
783,840
727,833
872,875
822,796
728,790
830,852
813,866
869,896
815,750
727,821
837,895
876,895
718,821
676,799
676,867
866,879
842,878
693,751
735,788
651,860
701,836
734,857
708,859
690,721
795,836
678,707
880,901
846,831
680,848
830,877
815,813
784,794
753,755
813,768
859,878
754,846
891,894
809,835
787,870
756,765
816,843
689,824
767,764
720,782
887,908
884,883
894,910
686,859
841,882
786,760
836,862
900,907
797,829
665,718
816,881
783,819
857,872
701,736
853,899
787,739
743,874
792,870
744,879
733,775
825,844
653,856
777,874
667,847
759,771
731,774
685,692
835,833
655,771
679,817
686,790
709,880
680,851
862,899
833,882
717,792
735,840
828,867
865,905
787,873
853,828
652,776
675,734
815,873
900,892
670,808
852,901
750,693
767,719
761,814
776,822
791,812
882,883
761,897
885,870
864,905
740,733
880,881
892,893
686,833
753,830
682,764
791,785
801,770
648,839
771,866
841,787
667,829
763,797
743,759
829,828
780,764
796,757
800,849
826,846
650,855
820,823
759,798
832,858
701,745
745,815
694,730
664,708
847,878
658,864
741,739
813,839
868,850
671,734
746,704
706,747
805,899
695,762
682,774
651,736
890,860
848,814
790,818
689,817
742,873
739,837
866,864
739,842
786,884
770,858
728,824
870,878
823,867
730,783
713,818
831,856
743,689
654,766
710,845
875,882
735,785
843,840
694,855
648,823
890,886
830,846
784,863
656,707
754,787
711,815
700,874
892,867
664,700
668,820
773,788
662,832
858,899
833,820
679,733
712,826
686,864
886,889
776,787
776,822
711,828
665,719
673,804
777,817
677,705
787,799
854,857
725,809
823,810
663,817
744,841
794,897
789,720
664,724
863,862
846,861
760,712
764,773
692,776
725,732
835,872
705,820
758,852
706,825
790,759
783,859
741,851
805,736
869,890
725,858
676,785
813,765
819,845
664,771
873,910
694,779
907,901
773,741
886,877
670,845
875,891
653,725
790,840
778,827
879,870
740,798
772,822
766,797
853,882
660,745
901,900
707,821
886,910
846,863
718,693
663,777
722,840
890,909
778,837
695,796
901,894
751,869
764,826
669,846
761,732
776,802
870,886
862,866
734,856
778,764
703,873
865,833
758,784
787,866
828,875
876,862
772,880
868,880
850,857
813,841
788,797
710,817
710,802
688,825
813,900
724,818
838,877
682,845
798,800
736,696
811,910
802,799
874,871
828,866
661,773
697,755
655,688
725,831
835,867
806,892
813,838
803,874
653,703
806,860
753,730
720,787
697,752
815,848
709,763
818,809
779,868
645,857
779,898
683,687
890,845
746,892
887,900
746,760
795,738
844,863
704,720
759,750
801,740
836,900
858,870
859,887
666,687
647,773
648,723
811,832
773,835
698,842
699,824
819,842
702,721
823,880
765,828
660,789
875,881
661,791
655,809
699,766
775,816
848,864
713,830
844,902
829,864
884,900
834,780
665,833
673,862
835,902
861,862
812,878
890,866
748,852
897,861
859,860
766,891
785,890
730,852
838,898
648,829
822,910
748,757
881,825
775,852
851,858
906,904
830,835
727,757
719,759
690,810
844,855
795,816
768,828
745,753
742,875
834,867
728,862
750,811
695,696
709,780
851,882
647,816
861,868
691,692
835,820
852,898
757,808
798,893
717,771
669,814
786,810
712,818
895,906
692,775
826,787
875,908
788,872
712,848
762,711
850,875
746,832
896,909
795,860
759,708
867,841
759,840
713,721
777,724
677,798
886,884
815,841
863,907
810,823
681,849
681,687
723,799
808,817
794,899
736,826
761,723
722,822
711,779
699,702
861,899
875,879
774,802
728,824
859,822
737,822
708,685
747,776
783,889
734,791
647,691
701,718
736,771
903,895
735,815
757,832
697,846
662,838
810,815
812,838
789,863
777,870
828,865
682,820
744,806
814,810
666,686
726,778
820,847
772,829
819,851
663,796
875,896
772,846
746,792
795,826
808,899
754,831
770,727
871,885
864,879
795,897
871,822
680,785
827,860
838,861
866,887
862,862
705,744
739,877
737,878
747,848
712,842
661,723
840,872
688,791
647,763
651,797
867,867
807,851
808,826
808,809
752,811
846,860
798,849
745,847
667,818
767,749
844,840
817,859
743,723
690,781
811,761
851,898
699,858
780,735
860,880
700,731
848,870
846,895
737,850
671,751
833,864
781,844
860,884
774,847
837,887
852,904
647,798
853,860
676,740
814,865
738,850
717,809
667,858
661,848
831,911
864,873
730,804
764,838
820,768
754,773
843,855
696,835
774,874
678,850
855,884
703,847
803,794
775,806
849,908
848,884
812,830
773,847
799,854
831,802
700,728
753,774
870,869
718,834
889,877
719,830
892,869
838,828
873,860
790,899
719,789
660,706
721,695
900,890
776,868
761,862
759,759
712,838
746,834
864,898
802,862
761,806
807,826
769,852
770,854
831,860
766,748
841,849
910,908
745,842
729,846
810,843
744,855
821,814
797,793
743,685
684,732
885,887
789,833
662,725
770,867
730,874
816,822
845,866
759,808
804,757
737,742
686,692
835,904
807,811
696,857
838,809
664,711
748,848
706,780
788,720
870,899
714,754
791,828
873,901
765,887
850,876
885,908
760,784
875,868
801,853
646,755
732,818
764,744
854,900
842,871
647,774
754,696
683,819
818,816
803,746
903,899
689,783
812,823
812,815
762,759
865,899
772,809
876,891
876,845
852,843
898,891
832,845
858,872
858,825
755,840
688,786
827,794
827,871
781,889
736,788
675,690
827,833
739,809
852,897
745,744
660,741
775,860
745,853
828,819
855,853
814,866
835,879
672,831
815,819
830,848
653,732
741,713
762,815
659,740
673,739
844,849
652,827
647,823
838,819
683,742
865,882
841,882
685,738
853,841
782,852
757,755
807,766
813,870
666,811
803,780
753,843
645,813
847,861
698,709
786,816
788,813
868,858
830,814
843,871
688,764
817,871
763,823
850,835
712,858
878,882
687,856
758,768
835,857
787,834
802,878
756,762
693,764
800,793
665,733
793,906
793,870
660,782
794,828
660,847
672,760
770,837
704,833
761,811
694,765
747,773
795,866
819,834
787,810
860,836
678,810
836,793
832,857
730,724
705,757
851,818
837,895
854,808
843,863
671,742
688,834
882,907
693,782
686,706
827,842
802,830
728,820
826,837
729,819
843,830
789,796
844,847
843,851
828,777
886,848
694,804
856,862
882,893
870,895
704,709
814,836
828,839
753,893
700,782
761,820
728,847
691,783
780,857
836,893
764,812
759,851
663,867
666,804
709,871
822,809
876,816
839,810
681,719
762,827
803,848
677,754
647,802
714,742
723,828
886,890
810,769
836,853
897,886
749,887
818,789
747,876
815,851
890,873
765,840
704,699
669,790
824,781
785,834
654,769
790,897
823,895
871,905
790,839
758,803
784,838
840,897
718,840
676,744
748,807
701,792
838,857
784,732
708,748
755,746
647,726
858,893
888,903
784,875
771,833
831,783
884,879
906,907
910,910
646,744
898,911
870,897
743,733
778,902
877,883
845,851
685,747
715,782
864,905
787,828
753,733
902,907
802,840
742,856
659,709
744,822
778,763
713,823
855,872
872,890
729,714
706,804
870,890
687,730
873,898
811,832
806,854
794,825
774,807
901,910
823,821
871,873
715,695
800,760
830,900
782,873
698,793
648,838
722,734
675,786
737,775
725,703
780,900
779,743
782,745
702,735
856,818
754,715
904,904
707,754
828,847
842,880
817,813
739,860
887,874
693,806
895,894
703,770
833,818
756,735
721,834
826,888
712,711
660,778
900,897
879,876
890,907
866,884
820,867
746,818
735,829
755,870
753,840
875,891
777,857
771,815
783,860
894,905
728,738
797,774
836,851
660,795
802,863
700,782
759,708
760,881
786,853
813,848
696,712
719,718
697,755
804,806
669,770
790,777
753,829
764,762
747,823
695,865
756,789
777,767
826,822
756,833
886,883
721,723
726,727
842,867
679,811
857,904
671,807
749,882
689,810
710,813
752,735
711,866
736,839
842,821
751,866
824,799
748,829
795,827
713,801
769,804
893,876
667,819
665,781
745,854
756,773
724,720
745,728
748,826
888,901
791,863
734,744
814,881
781,745
666,772
799,883
799,846
802,761
821,853
781,754
905,900
886,884
806,892
892,866
746,766
706,807
849,851
663,758
777,760
753,731
899,908
853,857
831,856
708,822
833,846
738,751
860,877
810,802
807,867
882,908
661,793
881,820
752,857
849,886
820,891
773,829
655,716
859,893
848,907
698,771
703,695
817,894
807,838
860,906
703,688
767,796
723,874
886,886
867,872
831,901
719,829
875,904
769,863
718,834
706,688
761,787
839,775
706,873
756,790
699,813
758,804
844,863
857,890
781,735
885,909
834,851
889,893
754,809
793,799
754,725
690,850
709,883
814,901
761,838
710,803
883,867
870,860
818,873
837,908
792,851
874,893
774,767
783,826
779,892
896,837
798,833
719,840
771,747
724,822
896,875
663,826
757,842
689,727
859,908
685,718
895,907
788,841
832,900
729,886
670,811
691,817
873,821
707,869
754,864
833,848
850,861
791,873
801,825
688,770
899,900
796,852
677,796
811,875
685,727
739,763
704,882
757,778
744,692
720,818
726,766
672,838
802,841
833,830
799,822
863,879
667,715
708,805
680,843
864,881
828,852
802,854
853,877
788,906
700,724
776,894
819,880
844,858
727,860
814,902
741,800
711,792
819,857
807,762
820,857
777,834
729,811
879,889
788,832
853,877
739,733
856,891
833,892
890,907
722,824
718,875
759,884
778,729
683,802
751,780
796,790
841,883
648,793
754,722
678,810
649,720
852,872
830,882
877,881
830,826
765,837
861,886
876,906
748,851
777,892
801,810
816,870
801,838
860,881
733,869
801,859
649,787
861,897
727,837
715,773
779,843
670,869
751,775
843,884
680,735
834,810
792,853
694,804
839,834
763,829
809,875
739,750
687,781
737,886
852,844
815,818
685,874
713,820
880,896
819,869
740,713
827,837
696,712
726,799
767,783
648,830
781,824
710,804
833,858
683,743
875,887
841,840
701,702
765,709
781,864
904,899
847,905
815,863
834,778
669,804
772,798
853,877
725,819
850,891
840,828
761,728
835,855
845,862
803,861
799,728
854,858
786,727
800,773
847,866
755,788
665,832
728,813
819,811
771,782
771,768
748,878
787,746
894,910
664,768
713,807
869,863
872,868
767,781
841,871
880,897
700,712
701,848
758,795
734,826
657,848
793,821
718,787
870,851
853,866
732,760
887,877
711,766
793,880
874,877
665,835
718,757
679,805
672,817
767,894
660,770
852,884
671,812
791,742
756,774
734,783
788,788
660,728
847,864
807,844
806,857
731,729
698,837
822,873
679,842
762,797
775,832
818,872
858,859
789,798
810,857
776,850
882,886
741,821
763,862
856,853
784,747
697,808
733,725
867,870
695,819
865,806
798,870
660,832
679,757
891,887
715,772
864,873
799,846
765,779
705,801
743,695
770,772
689,822
859,895
865,901
718,786
721,842
740,724
659,790
860,888
795,880
844,872
695,865
726,798
777,798
751,838
845,901
882,894
773,712
655,816
875,907
733,732
732,836
709,704
819,903
683,734
793,844
682,830
901,906
651,815
825,879
802,828
799,869
780,782
777,743
845,877
733,751
832,907
796,830
651,766
767,866
794,822
730,726
679,767
721,779
847,874
729,729
788,846
896,909
866,895
788,761
742,763
867,887
858,879
719,773
711,863
695,801
885,837
831,859
743,833
746,811
707,745
783,782
747,816
869,893
858,894
789,835
754,827
886,903
818,861
644,730
891,883
832,861
807,859
871,865
870,892
735,684
775,742
867,869
725,829
850,869
793,777
890,897
789,867
754,816
871,885
876,888
718,831
862,849
803,850
793,800
699,821
806,860
893,908
889,892
682,828
670,803
874,884
835,880
743,854
722,841
801,839
761,696
647,747
796,778
811,866
861,883
726,700
842,850
860,861
859,850
788,744
885,906
787,765
893,905
873,883
768,716
800,889
880,901
775,880
706,803
739,786
848,870
804,903
813,897
741,856
793,876
835,859
728,778
796,853
829,876
867,874
761,812
876,883
843,879
785,809
803,796
785,815
671,739
735,838
894,891
895,834
763,788
792,882
876,873
690,861
822,897
762,737
884,878
710,862
801,838
766,769
827,881
706,685
814,843
721,776
856,869
790,884
795,848
718,807
732,788
829,881
839,801
667,749
816,895
738,691
783,846
826,840
797,750
730,837
804,807
737,873
725,821
650,822
842,850
692,762
686,773
722,786
846,814
811,842
765,787
755,810
752,882
883,895
765,868
740,819
714,777
879,887
690,879
797,794
734,833
724,743
885,900
779,898
755,834
844,878
693,765
778,828
723,815
845,853
894,904
767,890
672,765
819,853
717,761
752,712
655,865
832,825
646,701
659,791
768,831
730,882
657,716
862,904
799,736
780,814
659,704
807,817
676,860
716,794
724,850
823,874
752,760
858,906
674,797
715,828
780,789
752,711
873,894
896,903
722,840
703,879
864,894
739,866
751,803
794,802
776,876
709,757
798,821
706,731
744,860
806,890
755,821
866,867
770,793
736,799
845,891
750,858
776,819
737,739
722,759
725,756
766,832
762,844
856,890
775,714
787,831
900,908
659,772
851,853
871,883
899,890
690,757
793,831
724,881
876,853
850,911
797,869
865,908
839,872
782,885
791,889
774,891
714,757
787,892
700,736
716,882
812,849
787,805
796,831
812,855
890,910
751,782
899,894
784,838
852,820
830,848
775,804
713,764
870,890
666,795
856,800
816,774
663,717
785,839
786,830
769,777
753,775
790,867
772,797
800,747
813,804
796,734
660,744
758,789
692,871
732,732
735,873
773,892
691,820
869,894
810,813
770,789
891,905
664,764
832,877
882,859
811,855
798,854
686,687
671,765
663,809
849,882
699,787
686,698
845,827
757,765
758,789
653,787
792,756
645,776
844,870
815,884
687,870
696,726
696,860
833,860
871,823
817,829
665,812
715,822
802,853
783,811
902,902
707,810
702,788
762,832
789,821
766,724
880,878
731,791
704,760
824,888
711,750
697,734
817,844
682,772
787,852
808,818
786,813
806,802
789,860
725,691
868,887
758,810
829,872
692,860
889,856
777,834
674,732
753,811
874,897
751,846
787,859
876,883
786,856
899,887
780,838
851,853
661,793
723,727
742,739
686,803
645,741
796,784
810,850
803,833
892,905
767,828
829,827
729,858
769,854
662,825
742,874
693,772
872,905
789,770
772,758
650,796
883,826
889,908
901,885
833,842
673,874
804,877
841,886
793,859
657,825
657,838
743,809
771,779
735,819
822,812
847,908
695,849
743,698
848,867
742,877
681,769
684,831
696,774
855,878
867,872
831,841
732,746
711,843
772,719
869,855
782,712
757,807
841,869
871,880
747,857
808,830
716,831
736,700
812,807
845,846
742,790
778,846
766,873
653,834
687,722
697,715
783,794
840,822
770,736
858,887
762,892
754,761
753,826
798,909
787,867
868,868
764,834
791,801
821,888
829,865
899,891
677,751
675,705
838,861
865,895
694,781
820,877
734,713
809,791
688,790
733,801
827,851
736,874
894,900
853,909
691,873
892,867
874,902
881,876
771,770
885,909
764,741
814,748
657,854
707,796
816,813
695,774
784,837
840,821
815,858
842,871
723,816
724,701
683,727
777,866
791,779
760,850
818,881
774,772
842,869
875,895
858,903
725,875
778,823
783,849
819,848
721,712
767,726
723,848
874,888
773,750
749,807
685,790
762,694
860,835
830,867
767,802
839,787
755,810
873,893
812,816
769,838
751,810
870,890
665,745
894,887
716,744
747,788
750,810
748,821
680,738
718,782
887,874
752,758
650,836
854,860
876,823
771,754
806,833
892,893
676,870
780,809
708,831
777,809
795,777
787,792
828,877
785,746
779,789
695,724
842,788
746,809
766,793
802,875
816,855
746,704
696,815
867,875
764,764
756,845
693,697
845,861
764,857
770,798
824,795
822,864
773,747
681,867
857,896
870,837
749,741
753,887
755,855
770,846
644,785
840,878
783,886
831,822
780,846
836,879
679,751
667,790
708,723
849,880
729,721
704,833
693,736
732,841
892,910
873,859
754,732
847,851
664,830
747,793
658,701
683,805
832,876
755,742
699,782
815,852
872,884
867,869
879,893
701,725
843,851
794,800
660,757
810,785
645,846
702,841
845,878
848,878
818,848
693,798
683,761
771,891
658,688
834,811
836,872
762,803
864,882
710,807
816,863
715,774
695,728
688,814
697,765
678,697
827,902
760,717
839,874
810,866
730,850
715,749
859,896
831,810
748,837
701,735
703,812
734,748
692,769
785,836
737,733
894,876
689,834
810,856
723,734
678,784
858,900
755,743
834,819
723,802
784,825
755,788
745,792
731,873
894,901
810,866
800,901
767,782
711,863
728,806
776,758
840,872
819,894
678,838
820,873
740,808
872,890
835,830
794,831
727,844
799,839
773,779
716,807
790,809
809,809
729,780
768,745
812,859
742,771
883,889
807,850
805,865
867,881
780,840
655,796
891,910
799,890
684,809
885,896
793,777
832,827
690,826
663,814
738,771
789,730
731,855
837,840
761,844
805,882
679,807
866,867
807,873
776,873
796,883
681,789
658,731
718,812
904,900
807,884
824,817
805,847
868,865
767,803
860,894
743,767
723,861
883,898
842,887
851,861
652,697
698,721
899,876
719,735
879,895
750,881
712,716
673,718
791,897
849,869
862,891
790,787
830,831
862,841
748,784
688,812
832,832
758,835
903,890
645,822
880,892
757,893
847,882
754,806
822,893
769,833
769,880
871,886
765,882
850,894
798,801
843,841
694,748
821,843
789,828
650,813
856,871
728,814
833,888
762,785
708,722
687,738
855,876
851,878
670,734
644,765
711,732
742,686
887,822
657,717
729,863
737,688
861,906
706,757
789,825
873,894
744,739
810,822
802,895
762,848
773,873
819,880
695,874
893,881
868,834
771,860
758,777
750,844
683,840
727,848
717,822
843,873
710,746
712,860
797,851
775,820
683,806
753,885
738,736
836,897
709,737
713,782
874,900
880,886
746,769
794,817
712,841
672,777
887,862
797,728
791,800
752,722
844,816
647,752
783,792
757,803
888,901
684,852
656,806
742,875
757,737
751,836
660,699
814,811
784,779
803,883
812,826
708,740
783,854
776,774
881,868
784,846
665,846
712,855
785,875
695,723
662,721
771,786
690,745
701,725
868,889
893,902
784,827
866,898
726,722
683,789
661,775
828,823
767,802
758,799
687,862
717,854
773,808
899,903
803,884
754,875
848,855
800,837
883,857
655,849
694,806
783,752
904,904
854,795
874,908
718,732
701,785
802,865
746,824
877,846
730,796
816,756
717,878
904,908
716,840
731,698
655,733
651,713
813,836
687,875
803,824
719,792
795,737
839,850
783,831
847,897
724,854
849,812
796,803
699,765
783,797
791,819
749,805
813,874
826,877
792,882
718,719
803,852
744,754
792,856
719,709
767,826
836,866
654,730
758,759
850,874
646,811
853,899
820,885
741,804
755,864
763,701
794,875
843,836
765,865
802,857
693,813
698,685
777,715
677,712
865,904
871,908
796,811
756,830
768,797
835,879
902,869
763,843
837,895
751,829
896,910
645,757
878,905
825,871
749,876
834,844
791,816
842,841
663,823
845,823
806,859
891,898
786,858
681,692
833,804
881,908
852,811
813,860
822,884
680,702
786,843
660,849
646,802
782,813
662,794
838,874
792,802
678,754
757,741
728,714
858,911
832,811
879,908
738,694
823,850
663,734
660,739
689,836
806,891
693,758
794,821
802,744
856,862
832,875
755,779
798,794
650,747
857,863
856,900
784,843
870,883
746,693
782,870
834,850
869,899
674,780
708,767
880,857
826,856
751,693
731,747
828,832
849,839
658,762
659,773
706,737
729,843
702,778
658,856
841,893
810,764
769,800
886,898
801,820
822,809
824,878
825,862
840,852
729,736
822,789
852,876
714,857
757,794
740,841
888,907
908,911
720,733
851,882
826,856
703,686
828,797
870,874
675,719
751,857
670,770
739,845
764,745
891,903
775,783
741,766
885,889
862,834
693,781
889,902
818,876
663,686
750,773
758,803
856,885
690,723
729,807
656,806
758,750
792,867
790,783
818,834
783,859
758,730
685,805
771,818
791,861
800,858
878,909
840,890
727,750
879,856
715,807
809,777
709,869
808,860
715,728
904,903
899,909
694,722
814,838
831,862
660,720
872,863
845,859
848,866
686,813
872,883
671,731
735,768
713,724
685,858
871,857
794,866
738,812
844,884
769,774
796,890
761,850
815,802
859,878
837,862
804,798
794,847
828,825
829,865
724,704
789,808
649,763
853,861
764,809
744,702
740,751
701,748
769,833
863,893
686,800
781,878
664,766
816,895
699,877
795,854
773,735
870,889
871,899
659,719
719,793
834,894
801,770
798,819
679,728
679,862
644,817
714,837
845,889
804,884
787,791
872,867
871,901
683,800
893,909
863,808
650,695
836,828
831,867
715,808
809,828
686,792
721,872
803,815
724,738
843,827
833,791
771,754
716,801
803,799
715,799
809,856
681,831
751,737
747,696
712,743
827,883
862,896
757,822
727,818
763,774
847,862
831,843
842,884
747,702
842,876
865,894
828,799
858,883
784,853
836,824
788,901
889,894
820,778
830,872
772,861
784,747
754,691
888,903
798,809
880,902
891,891
845,826
858,811
765,881
829,886
732,774
780,819
730,756
765,810
694,831
812,838
823,906
841,814
888,887
855,900
851,868
747,868
695,713
811,828
826,821
835,901
742,741
739,808
807,840
735,848
731,884
807,768
802,784
701,874
764,845
741,804
666,779
805,799
824,774
800,835
792,781
853,899
790,801
705,824
877,903
753,803
777,804
650,788
789,835
841,883
848,885
677,774
766,730
676,738
732,863
653,772
682,815
743,847
744,876
893,899
788,824
805,800
828,910
720,805
710,715
807,820
689,684
720,774
801,841
765,811
796,892
798,799
686,836
789,802
743,833
806,836
875,908
729,701
880,902
768,848
777,867
695,719
892,875
782,837
728,771
827,837
754,801
730,821
803,781
712,801
703,690
657,814
714,840
819,813
776,768
843,866
739,802
737,815
878,876
728,788
833,836
888,909
732,813
791,862
726,842
797,840
771,755
669,794
753,793
809,824
739,841
732,821
816,842
904,904
883,890
705,850
709,845
788,748
783,782
830,871
876,901
832,846
665,704
740,796
864,856
794,775
751,733
836,859
771,804
801,873
685,860
693,736
676,712
745,804
751,810
727,718
791,824
853,795
650,716
814,783
688,731
870,898
722,881
822,786
877,846
782,854
700,740
667,738
709,862
742,786
764,724
671,789
694,791
900,902
689,747
683,768
733,790
690,818
690,772
788,821
737,876
682,851
876,907
742,785
740,819
757,760
711,794
856,896
714,849
864,892
837,831
741,794
706,753
851,855
822,825
838,785
814,859
802,899
804,873
863,889
727,792
741,719
812,843
749,825
799,852
744,774
765,781
861,897
789,828
763,835
701,810
822,883
834,844
885,907
857,869
715,776
742,806
852,861
790,806
811,836
752,863
865,855
729,853
911,910
810,873
649,762
794,832
835,804
733,812
656,820
652,730
772,765
792,749
838,882
778,833
707,803
678,770
699,799
881,878
797,832
781,769
749,812
834,793
856,883
882,890
687,729
890,909
818,906
799,867
780,737
