"FITC-A","mCherry-A"
744,819
733,794
665,689
706,749
705,786
705,753
736,802
753,733
720,866
750,811
795,876
667,766
668,752
901,898
810,879
779,822
701,799
756,818
825,847
762,793
783,881
733,752
742,828
717,815
652,813
763,738
670,778
752,819
660,802
873,875
762,823
737,733
670,755
822,897
712,862
735,816
741,839
763,863
868,910
685,834
760,813
850,871
765,816
729,772
805,806
728,843
676,715
740,748
673,718
665,827
676,783
656,757
681,782
686,812
724,765
719,825
750,837
756,853
687,755
700,707
807,779
672,767
727,776
748,709
694,855
745,752
717,812
680,866
680,762
786,828
666,691
645,780
653,791
787,857
688,835
775,887
661,795
670,749
801,874
699,805
752,727
648,843
761,780
759,784
742,732
852,889
654,686
645,841
712,820
667,832
753,823
748,822
715,817
773,871
743,773
760,884
791,823
754,815
822,853
689,804
677,769
795,836
697,741
772,863
667,863
770,801
738,816
652,718
789,864
844,910
721,768
747,816
743,822
707,825
736,808
751,744
708,717
731,864
696,768
777,827
729,804
794,747
759,844
765,846
750,766
716,716
720,694
681,802
664,773
723,707
698,829
688,725
735,808
719,854
684,793
771,891
718,848
786,807
668,835
681,822
684,832
736,825
725,809
708,838
786,764
726,725
761,792
696,807
702,843
696,826
837,883
788,852
853,892
644,753
708,801
666,737
721,739
724,802
899,910
769,839
756,810
686,790
735,754
708,718
694,753
658,707
666,765
738,873
751,795
710,695
797,819
831,861
832,864
743,819
775,771
742,755
654,827
697,764
776,839
797,879
647,723
694,776
746,762
734,830
779,755
755,822
649,806
818,784
851,852
812,863
808,784
704,759
703,820
650,797
737,814
694,705
710,831
758,837
648,730
664,816
652,764
797,911
747,808
697,752
650,756
658,863
746,821
745,762
778,826
730,839
666,838
720,793
787,871
838,791
738,847
679,802
709,844
855,903
646,686
667,743
718,833
756,828
684,830
740,806
727,813
695,762
716,814
830,845
687,702
719,824
819,882
767,776
695,807
750,773
822,880
753,823
869,822
728,801
714,817
736,722
876,899
673,798
697,745
761,850
768,811
651,788
796,745
724,714
732,758
741,710
836,842
673,742
786,827
720,726
731,853
768,812
706,819
647,798
695,697
723,768
701,788
689,785
794,846
731,873
783,737
749,801
756,866
678,768
769,784
783,887
666,817
713,716
692,781
696,825
671,870
735,837
703,734
802,858
715,790
654,742
833,883
763,821
682,796
711,786
691,823
802,847
645,739
790,877
763,822
771,814
715,776
754,776
741,792
714,764
828,846
721,832
894,898
771,839
664,727
667,753
771,779
748,763
752,729
743,705
777,870
744,808
779,849
770,858
720,846
663,828
776,852
658,763
746,780
702,877
757,835
701,778
747,809
696,752
745,776
653,779
862,897
876,896
754,834
681,819
866,886
728,813
657,780
815,763
768,705
786,851
738,779
756,844
886,888
694,745
666,725
711,867
665,780
759,844
715,725
747,723
666,703
698,792
748,796
735,884
727,815
750,826
761,770
753,789
754,848
756,775
745,784
679,741
721,845
763,860
711,814
723,802
743,780
740,852
718,783
658,686
679,847
659,741
671,797
687,767
776,830
783,786
731,846
713,816
734,819
694,693
696,848
697,805
769,861
723,764
731,808
663,825
733,803
734,806
706,700
769,838
741,707
829,856
685,769
747,831
692,770
658,778
762,871
816,820
740,843
805,855
721,777
707,846
851,797
748,690
664,802
756,746
687,841
807,886
647,691
665,747
739,827
745,830
701,794
728,699
737,777
766,843
882,894
668,798
832,853
680,798
756,772
894,895
701,711
669,760
794,817
726,817
776,841
676,705
736,812
768,810
744,805
685,771
669,859
740,815
712,855
758,777
677,718
691,735
874,874
789,758
899,885
827,797
675,772
791,870
702,688
747,724
826,787
738,775
729,869
684,768
800,776
708,879
752,853
723,858
649,828
662,732
701,737
760,848
725,761
728,811
846,844
743,786
749,726
764,891
688,782
689,844
668,800
718,802
716,738
772,846
790,787
808,835
658,751
713,865
685,730
697,759
786,903
708,719
710,743
698,841
663,790
750,835
756,789
785,801
743,852
714,854
745,842
784,854
746,753
781,795
662,736
692,827
764,877
668,868
793,823
688,804
781,806
746,757
778,894
854,877
679,774
786,760
713,729
773,874
736,712
724,762
713,830
776,790
732,840
748,787
828,852
719,687
660,811
729,762
720,791
865,892
713,882
700,749
854,899
725,837
797,743
798,850
737,873
746,763
804,908
721,860
731,808
697,725
793,867
815,896
779,879
762,896
717,799
748,791
777,817
739,861
699,830
785,867
768,791
681,809
709,831
773,827
745,869
811,845
652,692
704,803
680,712
658,828
770,867
683,801
773,813
744,750
654,732
842,846
741,817
727,753
649,800
719,733
690,764
738,822
809,817
884,861
698,797
673,768
759,784
758,780
779,804
713,755
747,775
755,834
737,727
761,792
667,798
760,844
692,686
850,885
731,716
804,843
712,815
807,870
701,781
667,686
704,772
775,763
688,864
787,799
735,869
722,734
752,766
790,881
757,812
891,888
687,724
845,855
792,801
757,884
757,836
646,684
785,825
827,857
762,742
783,824
769,706
718,752
719,754
720,713
798,840
687,818
770,829
676,813
845,880
743,794
754,840
661,744
766,791
813,791
668,848
788,826
820,812
710,748
713,790
855,867
675,762
832,901
649,710
805,748
646,699
714,724
755,791
811,873
680,709
783,889
733,741
812,858
706,792
755,707
777,903
819,837
877,842
645,736
802,845
707,715
686,760
751,692
717,802
791,866
805,874
750,842
729,685
737,858
685,732
715,743
676,737
695,825
720,798
728,807
772,837
731,816
771,765
739,798
714,755
697,769
698,792
756,817
645,825
697,721
769,770
647,827
713,752
723,807
758,709
692,857
709,795
752,844
870,870
765,826
774,808
759,798
721,842
730,857
655,750
687,691
684,701
825,861
799,796
870,903
832,904
686,809
717,747
716,842
767,874
765,783
738,791
702,826
716,685
682,696
759,771
756,856
667,846
721,835
736,738
778,855
815,874
758,805
655,820
680,853
685,704
691,814
696,800
793,880
736,850
772,773
743,857
659,788
750,760
768,878
793,882
861,891
757,777
754,851
710,783
647,709
682,830
652,745
659,807
668,867
896,887
747,765
803,838
751,789
735,808
783,801
685,757
707,706
743,787
740,723
729,871
743,695
760,795
674,839
732,723
728,851
743,742
749,804
870,875
693,765
810,902
696,857
762,854
644,711
819,881
771,803
813,901
746,841
717,692
731,777
737,843
781,770
715,810
663,807
767,771
718,813
675,723
720,813
711,732
674,751
657,731
755,886
745,798
757,828
730,827
755,737
736,766
760,847
751,816
739,746
740,770
783,886
746,829
736,830
739,767
685,760
658,763
661,756
644,700
752,817
729,818
737,777
702,735
687,768
882,867
761,810
735,740
660,789
651,739
831,864
650,794
754,787
706,819
697,821
709,770
700,857
699,846
687,760
787,779
766,812
766,709
786,864
723,749
764,812
717,811
745,826
681,849
750,832
757,781
764,721
699,708
755,852
696,778
750,864
729,825
736,725
648,832
663,772
685,783
706,737
858,872
752,736
716,784
706,794
646,830
705,863
747,750
750,754
727,814
683,816
697,844
741,763
816,829
678,813
884,882
674,733
850,895
665,766
753,751
688,752
701,724
741,820
755,805
777,818
729,847
830,862
736,859
785,772
779,755
679,752
717,755
730,813
721,843
785,807
867,847
703,854
720,733
697,787
763,820
771,866
814,752
720,711
690,737
767,851
770,719
746,767
796,908
761,835
691,747
742,828
756,824
850,898
676,755
845,892
794,856
851,869
753,876
736,748
743,812
757,710
703,851
685,766
672,685
790,814
678,735
720,825
659,743
747,852
745,819
733,868
808,899
670,778
699,732
795,794
690,820
696,699
776,842
686,719
790,792
899,909
750,860
727,820
759,727
815,883
875,898
732,772
775,866
707,845
653,765
740,804
686,716
702,834
785,838
733,690
684,758
770,788
712,819
812,898
835,809
756,795
731,881
790,824
701,854
757,870
869,874
812,821
701,785
774,807
714,860
767,804
770,763
674,761
756,821
732,828
739,790
656,817
881,892
800,827
712,797
795,874
785,742
878,877
753,866
789,825
763,816
725,838
730,792
703,757
660,701
651,749
774,767
742,794
677,778
765,850
748,836
781,795
735,856
688,785
770,740
660,802
651,814
884,895
708,703
752,805
779,816
761,757
830,803
685,776
695,750
740,708
800,835
875,890
734,814
700,746
686,694
691,808
752,777
749,853
746,871
893,887
722,796
751,813
704,783
739,827
697,777
770,786
767,754
748,715
720,798
645,779
765,791
756,839
705,789
724,798
760,797
690,711
761,783
722,820
652,705
736,727
811,856
716,832
761,817
765,804
858,892
663,815
718,806
867,825
755,707
703,720
709,693
693,822
694,745
721,723
708,838
823,852
791,843
735,777
803,877
791,902
729,795
733,783
746,738
694,734
751,784
747,785
866,863
670,716
749,801
656,784
737,807
863,877
719,784
703,799
800,880
782,859
785,761
743,783
790,755
751,851
710,798
766,818
695,705
684,780
705,730
722,723
782,764
674,760
742,868
709,789
710,698
839,899
746,684
756,717
737,834
773,795
759,812
772,706
710,811
775,837
728,853
656,756
722,821
804,855
795,734
681,750
721,780
651,766
754,691
765,870
748,752
735,719
747,797
768,828
766,759
746,817
726,719
850,825
876,868
753,852
845,870
711,784
685,790
655,737
767,770
738,805
789,737
761,810
697,864
732,833
848,839
789,786
672,815
707,843
755,876
699,687
775,818
668,854
689,790
803,782
760,852
736,698
731,820
669,857
784,878
735,822
839,783
704,733
733,774
698,815
735,750
692,756
787,801
890,907
788,795
657,805
827,822
775,820
777,876
773,733
744,783
811,898
650,760
722,815
736,725
716,751
756,870
746,766
703,779
757,838
743,860
749,849
708,821
761,863
771,829
707,880
734,809
704,708
750,855
753,860
673,745
673,786
747,767
699,752
851,868
759,796
756,755
729,785
833,848
698,821
703,772
688,841
648,747
744,836
752,825
775,844
752,794
811,823
679,690
714,694
740,816
674,775
758,847
739,795
740,860
710,829
806,807
846,816
754,847
749,830
801,749
712,699
777,806
747,828
762,817
685,871
683,828
733,776
650,840
778,879
723,812
676,818
655,808
806,904
685,831
790,805
751,790
733,775
796,880
745,811
722,742
783,795
734,766
691,847
675,844
672,793
882,899
754,700
849,883
740,779
693,766
686,752
902,893
839,808
817,829
670,699
742,855
708,747
816,858
730,873
674,873
767,893
731,770
672,780
651,713
800,795
647,803
662,806
751,757
806,854
748,878
763,718
787,799
678,834
781,823
733,805
693,772
746,862
800,820
741,696
683,867
759,823
740,747
764,844
763,737
750,750
739,788
698,748
753,756
732,859
769,744
688,856
662,804
663,846
744,852
689,695
759,769
731,703
773,750
749,880
752,693
712,799
824,835
708,793
687,758
658,792
654,777
757,783
715,853
906,895
705,797
684,754
651,829
804,862
700,835
740,756
685,749
751,872
789,846
738,763
809,850
707,753
827,848
739,809
692,722
672,767
686,867
745,880
824,881
892,885
811,828
697,696
753,757
857,853
721,814
788,882
707,797
738,733
790,735
685,730
715,792
866,897
884,873
725,803
753,758
709,734
800,833
747,862
723,747
700,852
664,796
776,711
774,832
714,747
733,686
725,853
779,829
842,886
753,742
796,857
699,794
777,828
743,754
698,857
781,837
836,862
698,754
761,805
715,872
709,762
746,734
796,779
752,761
745,787
762,794
848,907
744,744
731,762
648,737
682,767
765,877
751,872
798,783
665,803
749,842
723,812
644,846
711,865
713,853
735,811
771,739
749,815
712,834
712,839
688,753
703,748
773,888
734,757
675,869
816,834
723,781
815,791
659,776
682,776
695,705
715,861
753,869
734,847
708,692
784,788
731,849
661,806
759,818
724,687
740,751
691,820
748,854
733,863
743,737
736,705
685,852
661,868
765,882
683,826
726,866
705,707
751,827
769,748
672,800
784,891
705,873
735,863
723,694
733,705
657,789
673,758
714,811
705,802
715,796
759,876
763,808
798,802
645,697
763,692
733,757
754,757
741,721
762,853
772,734
770,771
778,865
732,782
771,797
803,893
754,868
830,844
732,811
786,776
663,754
675,780
645,855
741,785
748,717
705,769
760,851
750,748
670,820
743,710
757,853
742,766
788,820
809,848
737,685
737,711
725,776
725,814
804,836
740,765
751,810
685,850
741,790
719,801
655,863
757,788
716,805
691,685
681,795
746,700
763,866
690,701
771,745
716,710
756,801
726,841
738,766
788,854
790,889
795,752
747,689
724,720
727,740
849,865
728,856
680,735
668,779
710,728
782,798
818,838
673,779
786,889
735,780
715,831
667,860
656,849
799,889
723,723
859,884
751,803
647,783
801,898
800,819
784,757
730,868
653,821
651,743
711,752
760,846
781,840
778,751
648,760
688,836
758,804
718,818
725,722
726,698
745,856
648,760
750,781
758,752
842,865
775,864
877,839
652,831
819,828
655,841
657,699
800,767
752,790
756,785
728,827
721,780
764,708
697,761
805,757
676,818
656,786
773,778
708,848
710,817
699,802
764,821
664,745
707,775
725,770
733,889
769,769
740,812
716,835
866,877
792,852
832,768
692,773
732,815
676,761
797,799
779,797
688,791
836,875
796,756
746,861
800,792
759,774
754,724
775,870
682,714
786,773
744,771
751,880
741,771
839,816
827,858
759,808
663,831
795,820
777,813
661,861
731,887
672,772
730,811
769,828
653,717
750,722
761,780
754,749
703,787
702,793
746,820
735,871
738,723
691,825
804,909
729,844
741,850
773,778
748,846
703,794
652,758
801,819
661,785
717,795
834,846
668,775
724,792
836,821
727,689
708,809
670,756
682,722
703,732
755,887
746,811
787,889
771,804
756,868
677,780
908,909
740,742
808,810
748,840
816,855
690,747
696,812
652,831
774,782
734,857
781,836
749,813
646,717
701,705
785,907
649,842
786,834
699,809
770,872
782,879
748,739
774,857
772,852
719,827
802,907
720,826
781,820
730,851
838,829
690,815
755,751
721,885
765,779
746,768
756,832
736,851
729,793
770,836
723,732
680,718
668,822
756,827
672,692
795,874
747,871
733,802
700,747
734,882
853,881
707,759
710,835
647,748
783,821
707,795
717,714
739,762
781,868
684,812
740,688
710,858
902,895
751,712
710,742
724,714
748,723
656,797
689,695
816,837
759,795
807,789
804,771
674,791
711,738
667,858
845,888
754,844
717,880
803,803
727,717
771,814
724,710
763,875
764,848
716,856
733,816
798,861
736,684
726,810
741,726
758,775
773,825
757,860
741,749
739,796
795,841
701,855
715,784
728,753
695,750
742,851
705,769
703,834
750,812
765,844
739,836
727,885
752,784
869,815
747,701
760,799
870,872
748,820
751,713
717,776
699,781
683,759
763,852
779,868
767,739
813,886
736,744
707,763
714,825
699,741
650,721
714,817
735,709
644,696
825,853
877,860
745,853
674,853
726,776
739,866
824,875
743,790
696,841
748,837
776,837
798,762
729,856
742,794
825,761
741,770
723,777
703,841
648,819
661,743
704,733
651,864
733,835
719,794
789,857
683,716
803,806
655,714
653,835
728,753
746,842
883,862
693,724
754,720
715,802
793,844
738,750
793,858
740,771
677,703
817,828
718,872
716,732
729,797
659,818
766,818
752,866
662,757
757,820
744,789
740,706
733,813
784,829
800,760
725,844
785,822
706,883
687,865
898,833
880,889
813,823
669,869
794,822
683,798
663,819
742,849
662,797
731,787
763,752
717,857
798,835
802,859
707,805
728,821
675,807
697,790
756,815
672,743
718,806
723,877
730,762
718,845
823,845
719,798
756,805
656,832
704,778
748,880
737,715
770,734
729,687
781,875
769,801
677,727
772,819
751,866
718,853
661,869
712,793
682,711
686,767
683,812
722,763
827,870
773,890
697,721
763,796
742,779
773,787
739,835
729,824
665,721
850,911
700,792
755,783
802,844
715,788
746,822
713,849
696,749
759,716
747,875
744,689
699,783
766,851
665,756
777,862
810,832
801,880
662,871
676,759
890,890
788,898
684,736
816,863
751,779
679,707
768,791
648,734
755,842
762,720
681,874
819,817
779,713
720,872
749,728
743,827
698,837
742,817
746,868
798,781
689,828
754,805
846,865
723,885
708,698
860,812
747,850
804,849
659,749
885,885
750,750
780,728
800,857
770,858
728,821
721,698
795,831
878,911
727,697
672,788
702,795
792,798
669,831
645,842
807,838
721,834
735,717
656,812
808,842
792,884
784,775
893,843
734,756
741,812
720,754
683,691
759,708
735,800
699,877
750,802
765,729
803,877
679,847
721,789
806,875
699,793
756,803
722,793
879,897
812,835
831,852
764,834
810,874
696,765
803,813
782,777
730,804
660,746
711,858
719,698
760,757
736,871
820,828
711,791
701,707
718,770
704,801
762,873
707,844
723,790
785,772
764,820
673,774
754,833
661,772
764,844
756,799
758,729
674,734
773,819
767,885
854,817
709,771
832,869
875,834
814,821
742,782
694,799
773,833
840,826
704,743
754,786
680,719
738,840
655,779
760,834
690,866
674,845
715,792
720,753
666,827
794,753
863,882
803,872
683,804
764,712
754,756
717,853
670,806
770,829
797,790
723,818
733,806
731,767
729,825
724,737
679,821
698,871
658,809
751,872
670,771
709,742
659,727
708,768
751,871
754,775
743,857
777,845
661,862
669,721
741,798
663,756
653,741
817,802
664,807
665,776
769,816
647,840
719,811
659,858
739,768
681,780
757,868
696,749
746,841
690,733
832,860
691,832
742,777
766,785
688,745
654,794
706,772
698,799
853,856
725,761
760,868
723,820
762,837
675,781
841,897
766,732
697,779
766,732
755,784
840,844
785,864
748,820
766,832
832,895
743,771
744,764
766,876
707,841
899,907
752,767
727,766
812,752
770,837
740,814
906,908
679,715
652,847
726,849
687,868
794,851
689,740
690,790
686,807
689,795
782,816
820,844
707,823
810,889
793,761
774,806
744,838
708,740
712,795
702,838
651,751
773,875
676,768
865,857
776,791
697,728
697,825
867,886
697,824
718,728
765,786
750,781
776,713
682,815
737,714
862,816
773,878
733,785
848,893
790,831
776,863
796,791
787,830
741,885
695,784
813,904
839,851
789,865
733,849
700,819
672,728
760,815
753,861
686,803
655,759
823,824
698,858
747,854
738,796
761,834
719,768
691,796
750,814
741,849
878,887
738,834
736,760
720,867
753,884
744,741
684,850
764,804
750,785
717,747
761,768
766,856
688,851
771,796
645,763
756,815
772,847
712,792
782,789
780,814
780,728
757,822
662,778
847,891
706,771
813,778
791,824
724,832
675,754
771,880
743,765
733,849
740,686
686,720
691,752
783,854
798,730
781,858
807,886
658,792
805,865
673,771
778,845
721,773
694,852
763,795
774,846
702,739
741,848
668,776
689,851
673,781
747,797
741,828
737,686
849,872
744,716
732,810
762,867
686,828
666,737
846,848
753,691
816,821
758,767
697,788
661,728
709,685
734,769
760,890
710,770
728,702
674,785
701,729
746,807
705,810
717,812
644,789
715,853
778,806
673,694
675,731
702,849
773,840
904,910
669,838
768,873
770,882
733,828
769,785
690,851
684,768
726,803
723,802
704,761
731,745
739,883
649,693
739,840
648,776
785,828
679,750
869,859
828,776
713,713
796,843
668,823
779,775
736,817
711,724
665,812
720,749
703,792
763,814
742,737
736,880
739,816
704,836
733,742
703,773
673,828
850,899
733,769
731,818
717,766
721,866
776,825
711,797
764,862
685,734
737,813
831,894
718,832
705,838
763,817
831,873
813,838
696,751
735,872
772,855
771,807
707,796
759,805
780,725
774,823
649,697
710,853
696,725
675,762
692,830
715,698
760,886
713,815
749,844
743,839
729,748
694,853
807,808
717,773
776,901
826,776
660,717
823,813
746,740
739,712
751,850
700,815
725,808
806,870
790,864
807,878
750,789
727,750
825,904
708,757
754,847
779,811
734,753
682,838
783,772
781,793
713,774
728,880
656,746
733,815
725,817
670,777
808,898
805,876
788,821
730,739
728,786
768,742
844,896
823,799
717,818
788,753
782,743
766,767
734,695
788,843
741,813
869,833
757,713
742,728
752,891
806,868
660,692
714,825
767,857
705,761
733,860
743,780
722,885
788,791
850,910
719,768
783,826
766,767
870,839
781,854
720,868
739,746
665,743
788,823
854,807
754,859
651,735
708,712
778,765
765,795
753,690
811,819
708,769
779,786
766,838
711,687
660,790
801,842
668,777
649,705
775,810
707,762
846,863
832,845
697,774
728,793
771,706
742,803
705,685
746,778
711,843
699,804
762,820
689,863
757,859
732,768
710,747
752,825
714,729
712,815
745,741
660,731
728,877
697,708
763,810
667,865
754,850
774,878
747,889
766,747
740,755
647,747
698,862
763,812
715,813
727,719
734,719
716,756
758,686
715,737
790,877
758,809
812,797
659,757
707,772
736,795
728,821
787,827
722,727
648,712
706,806
848,857
667,862
759,860
657,739
766,843
728,820
754,733
721,750
697,758
715,817
785,900
751,789
850,809
732,784
727,734
702,804
729,789
653,762
737,686
751,762
689,786
777,846
790,819
699,800
670,867
811,775
771,811
770,812
775,867
746,695
781,811
805,847
735,715
741,693
740,739
724,854
740,866
718,777
734,735
732,845
748,760
723,817
809,907
699,843
656,695
746,797
794,888
658,842
724,778
679,845
726,787
666,808
845,793
810,839
761,874
762,826
675,872
749,780
711,749
750,849
667,853
823,802
740,883
765,875
745,865
796,772
701,823
721,712
795,813
788,890
768,827
716,804
731,839
821,770
768,736
655,835
704,702
755,776
720,749
742,747
673,793
753,777
678,756
741,755
804,834
718,849
732,748
754,738
738,828
797,887
661,785
769,851
777,787
676,698
731,827
813,869
737,761
737,701
688,819
715,721
850,815
740,791
760,790
762,817
827,863
735,735
777,878
697,845
836,806
737,832
778,823
662,722
848,828
721,788
754,793
767,856
763,820
782,726
745,874
735,823
684,800
771,865
705,877
667,822
653,804
773,727
694,728
730,778
733,758
681,835
719,791
645,766
736,740
712,829
732,782
687,797
718,738
786,874
678,843
784,863
718,862
664,803
692,845
765,719
767,768
851,869
791,789
807,812
803,883
705,848
710,709
697,839
752,744
690,785
644,825
787,875
774,829
692,717
673,826
697,831
757,819
735,818
849,865
725,796
743,728
730,748
757,889
866,872
856,844
712,783
787,804
645,844
697,729
670,703
868,880
756,849
751,845
730,747
789,848
729,837
786,878
785,878
748,719
760,841
661,797
729,864
724,789
768,771
689,751
709,837
732,733
775,880
679,875
773,793
762,843
811,855
715,758
834,865
724,731
773,863
761,862
720,832
777,821
687,836
809,907
668,755
703,869
724,795
824,852
729,809
657,838
763,831
737,719
717,708
747,846
859,851
745,809
741,805
730,760
828,857
775,790
735,728
725,822
686,756
765,839
644,731
680,793
742,864
824,790
804,795
886,899
661,851
665,717
880,898
684,835
756,767
774,797
664,822
720,829
779,819
680,846
767,877
679,723
815,824
682,861
733,873
755,714
779,819
763,812
677,820
660,843
734,810
802,878
698,832
739,749
741,768
669,709
688,785
683,755
717,757
654,733
685,760
732,716
762,774
744,832
805,787
860,889
682,787
759,746
730,739
740,857
715,743
746,864
709,768
718,794
760,892
755,783
732,845
731,811
775,744
752,813
735,748
680,689
773,823
714,798
676,786
738,830
751,733
894,908
729,686
856,871
758,893
790,761
688,857
705,821
783,799
714,709
736,789
737,858
645,710
771,739
758,711
707,761
730,807
760,849
706,769
752,864
721,844
663,693
729,853
730,775
763,894
666,779
761,785
777,759
745,750
687,843
807,904
723,731
689,819
844,868
776,812
813,793
740,785
719,704
772,823
740,882
661,732
675,726
702,695
741,884
646,721
655,711
798,815
739,781
761,841
813,831
772,751
710,759
740,872
729,720
788,886
737,809
696,769
722,769
796,786
709,749
694,812
713,810
737,761
695,761
715,836
797,811
809,873
776,816
751,822
855,845
763,759
702,800
762,761
732,747
719,749
691,747
695,836
695,749
800,881
878,882
754,833
732,714
670,742
705,733
774,756
757,842
664,866
837,866
730,732
832,811
790,789
779,818
720,865
742,810
738,857
742,804
747,884
752,818
714,805
778,839
723,778
723,834
839,851
866,850
784,817
649,845
732,753
789,866
730,888
755,834
766,823
818,800
714,811
681,817
662,837
645,798
747,828
768,888
777,824
772,794
674,828
709,787
675,798
693,802
759,781
702,854
741,804
684,787
711,782
712,810
726,824
679,730
849,854
650,696
763,809
838,807
711,714
751,838
880,903
822,890
773,794
781,747
884,897
761,843
672,709
696,693
877,892
701,779
726,739
855,853
814,812
705,775
645,697
771,782
717,720
895,898
684,872
714,762
694,716
698,815
756,868
651,800
666,796
705,799
689,715
814,815
655,782
765,792
753,789
730,714
775,771
668,809
769,773
699,704
722,792
731,714
771,774
750,872
755,878
702,828
720,742
728,814
680,786
758,722
864,893
751,764
753,790
764,785
765,836
779,861
673,822
745,821
826,897
791,825
740,801
778,755
701,698
799,883
689,753
675,730
766,774
814,846
646,747
711,816
767,848
737,793
693,778
792,785
727,785
727,823
686,825
745,725
785,752
646,825
749,801
779,834
742,828
739,829
651,863
752,800
781,851
681,754
736,740
798,830
817,910
739,828
697,803
767,760
738,857
816,895
797,862
653,858
900,911
646,766
794,896
750,813
752,851
675,809
669,765
732,846
807,809
757,684
791,738
725,867
814,853
818,852
737,842
655,781
784,792
779,783
788,797
722,771
721,748
725,796
732,829
815,865
689,749
738,829
702,852
736,840
885,885
761,780
745,857
717,791
762,778
725,733
660,720
660,748
748,758
743,836
688,730
707,747
752,812
760,883
769,817
707,758
767,844
764,801
776,811
755,871
722,722
692,806
713,723
720,703
689,815
775,747
759,806
712,841
695,877
857,859
682,742
878,890
812,824
774,756
698,774
726,816
703,788
683,741
744,814
748,732
724,719
764,700
730,852
744,802
706,883
734,688
763,821
807,866
721,695
750,801
798,885
683,834
801,857
710,696
656,800
690,826
756,861
683,845
772,851
747,851
831,867
711,792
823,847
717,719
775,810
712,812
707,859
737,880
663,827
732,715
693,723
711,828
698,855
648,784
754,886
768,875
732,888
715,835
816,858
694,806
732,850
807,889
668,750
686,699
861,843
715,758
697,859
796,874
841,903
825,888
755,855
742,828
718,793
684,804
769,853
701,704
747,762
788,906
648,751
767,861
674,772
766,828
651,798
704,843
670,811
844,874
744,732
659,749
801,858
652,747
651,782
744,826
809,805
739,811
663,716
903,898
735,771
695,768
720,784
777,786
773,799
673,820
655,698
716,819
709,800
750,883
704,735
692,796
744,803
759,776
684,737
788,836
677,749
719,841
745,796
730,801
703,841
744,845
755,758
733,807
653,697
828,843
727,853
696,758
649,702
688,790
713,865
724,746
671,755
674,852
759,726
702,877
686,713
829,791
776,815
745,781
679,801
749,804
660,688
764,789
681,725
679,706
791,768
705,824
856,900
711,800
801,761
755,773
797,794
645,782
726,732
835,819
768,832
746,774
790,869
657,806
835,908
667,776
787,853
727,843
668,685
736,772
786,782
664,811
745,730
832,832
696,810
830,855
750,767
656,805
847,903
783,857
675,813
805,787
707,787
880,895
683,777
699,763
673,875
646,732
662,701
718,695
734,846
649,820
817,856
730,820
830,859
770,840
765,869
669,734
679,806
673,791
747,825
752,741
843,885
753,824
817,879
657,811
735,694
757,746
700,797
654,830
722,785
768,825
773,732
721,805
747,753
743,751
719,846
809,795
790,824
700,718
771,857
740,814
733,839
803,861
680,842
726,735
671,779
740,867
728,815
882,892
719,799
750,808
758,832
768,746
766,857
695,765
758,853
766,835
767,875
722,765
688,768
724,842
700,811
666,730
680,854
655,822
783,824
792,863
696,710
667,863
724,782
770,776
833,876
671,736
760,773
687,860
809,820
699,696
753,769
733,684
656,795
745,722
686,794
672,777
682,711
754,795
782,812
821,861
675,709
712,797
646,755
741,714
697,826
749,727
824,864
647,765
696,796
705,748
709,711
670,690
777,896
744,826
735,697
701,865
725,789
790,830
698,846
863,901
660,749
752,816
726,839
647,802
758,800
647,780
703,769
741,846
754,737
767,810
790,891
689,697
748,712
795,898
747,812
719,799
707,774
756,759
694,710
780,797
726,761
797,843
769,840
737,822
673,796
652,722
761,816
746,764
705,701
703,876
733,837
739,818
812,846
705,726
775,743
689,777
797,901
807,846
681,707
680,828
756,813
792,781
765,831
726,756
781,867
680,757
822,880
736,761
744,808
792,851
750,745
707,808
716,875
672,805
796,845
796,730
741,808
766,878
812,865
743,789
767,883
751,856
876,901
761,888
795,760
762,877
873,871
796,862
748,768
651,735
781,829
670,738
756,721
712,823
703,686
815,853
699,810
747,772
707,735
760,860
792,867
673,791
718,752
739,840
644,807
715,778
644,784
747,843
694,791
732,738
747,880
731,747
727,713
701,830
672,756
775,807
697,768
734,848
664,756
755,846
733,708
665,838
732,730
824,869
723,714
748,783
657,860
738,854
686,730
697,781
770,823
671,817
736,710
803,805
681,851
788,855
780,882
734,744
723,792
752,843
715,779
674,787
767,767
778,806
691,760
732,856
851,876
668,845
655,760
740,831
690,863
759,841
786,860
756,774
742,821
762,789
807,795
775,865
756,786
688,785
766,756
679,756
692,689
671,823
694,778
759,749
784,863
717,772
758,863
709,772
868,849
747,833
710,744
770,852
682,797
847,833
787,886
729,746
736,757
867,846
648,792
821,792
645,773
745,790
781,743
651,762
678,714
648,742
832,858
779,870
755,803
691,846
720,735
746,727
812,810
752,887
815,831
776,839
725,747
719,839
841,864
768,785
660,687
866,884
742,811
716,807
681,685
710,831
687,807
758,794
715,814
819,849
675,746
750,828
655,845
881,849
715,864
769,838
823,875
889,911
810,782
778,899
703,762
753,854
775,772
732,870
697,740
716,740
659,857
851,861
666,701
700,851
756,844
783,859
687,843
699,837
743,761
695,824
700,751
711,803
677,822
739,828
785,841
771,764
806,788
857,871
712,752
701,848
762,749
855,841
664,765
713,800
731,734
656,774
653,721
800,738
763,767
824,894
656,750
738,877
814,848
712,864
707,766
647,852
747,804
791,802
667,732
697,829
696,877
710,789
686,834
670,735
754,811
