"FITC-A","mCherry-A"
744,795
829,878
744,786
759,728
704,805
889,873
767,801
794,782
814,869
812,779
669,811
879,903
797,797
754,848
670,765
683,843
754,730
645,856
830,882
748,734
776,808
713,880
833,796
681,849
773,715
860,863
909,909
843,853
842,868
812,764
727,809
857,821
710,814
794,828
647,738
894,884
863,873
887,901
771,840
747,798
701,804
780,839
770,859
773,801
670,746
817,889
769,867
846,850
818,833
785,776
837,821
856,872
792,771
726,842
860,877
780,835
846,805
738,822
817,850
822,861
754,772
692,769
886,886
873,888
842,787
704,808
822,808
777,853
740,859
684,770
866,878
796,805
793,846
653,743
659,710
800,793
834,853
744,698
837,876
786,866
736,687
701,771
790,804
749,863
810,798
838,868
886,905
857,864
776,778
646,746
859,855
741,779
804,866
810,843
794,903
721,763
832,805
833,865
767,825
790,798
691,866
800,767
816,841
769,746
899,865
879,879
649,731
790,807
756,839
851,861
816,866
716,853
802,778
740,803
808,758
696,759
851,847
869,868
691,777
813,781
778,827
833,840
692,759
646,786
755,803
753,829
875,847
873,867
728,767
665,817
890,911
649,835
905,906
738,814
840,895
703,823
851,808
898,870
883,879
728,848
821,824
658,785
824,785
764,799
842,823
757,874
856,901
761,856
806,877
894,889
826,848
699,822
888,903
887,891
690,717
852,901
787,744
699,767
795,741
781,815
850,867
710,752
739,823
734,706
877,894
843,850
786,817
751,739
803,784
894,908
785,864
839,842
803,818
863,902
881,877
842,830
834,862
766,849
839,780
669,704
879,890
719,707
836,892
823,791
780,784
868,876
672,772
849,887
796,844
786,785
723,776
750,825
858,889
780,886
877,818
726,739
813,793
897,907
884,894
736,777
869,892
736,809
768,848
829,835
766,791
757,865
808,815
796,798
807,847
871,829
703,725
800,858
673,823
659,745
694,722
717,796
738,802
774,843
752,813
708,867
778,825
848,866
853,846
813,834
826,828
721,794
658,806
773,794
744,862
794,769
649,801
836,820
730,790
647,748
753,774
811,764
847,857
767,815
872,896
770,831
886,907
724,822
896,885
782,883
731,801
905,909
734,811
766,780
656,823
791,800
843,865
769,752
879,860
740,732
721,758
679,834
655,798
764,852
773,808
868,838
664,798
733,789
747,859
781,827
824,833
782,792
686,822
731,796
848,897
732,774
734,764
722,734
722,854
856,850
776,775
783,806
765,828
715,759
664,845
762,892
827,786
890,894
661,737
758,846
851,857
712,804
827,856
889,906
723,846
683,822
698,844
694,812
739,762
850,868
795,851
864,886
732,696
855,888
694,813
854,880
809,888
718,686
827,858
767,822
657,781
853,820
728,690
674,799
751,885
756,847
862,859
868,859
876,827
759,822
861,875
787,857
863,884
827,800
777,754
776,820
751,787
847,868
717,843
703,687
788,845
692,811
816,769
816,806
813,845
721,813
764,786
860,856
802,796
648,778
788,798
872,858
755,842
774,810
829,789
710,719
713,861
900,876
872,816
782,856
713,799
665,868
704,748
671,801
716,873
801,891
652,751
735,840
732,743
869,870
674,785
841,861
860,902
695,750
839,851
892,873
819,877
827,849
799,859
771,759
746,795
658,839
863,905
817,804
720,709
790,854
793,788
809,742
871,897
878,882
714,804
747,794
771,785
836,827
693,786
813,746
881,875
731,831
653,830
908,910
730,815
751,798
847,901
707,729
821,823
794,849
679,827
851,861
679,808
799,814
723,819
864,842
753,773
708,804
815,807
846,802
771,837
813,870
824,814
715,700
774,805
647,715
903,905
874,842
684,806
669,790
839,778
776,791
743,837
901,881
864,899
707,851
669,812
778,829
779,827
680,748
886,868
790,852
706,797
765,868
826,808
721,767
810,793
886,894
745,833
902,893
760,797
737,829
883,899
734,838
782,783
897,898
851,879
689,720
883,887
752,821
782,845
870,857
802,794
693,791
768,859
775,871
679,845
762,840
781,811
763,749
758,794
746,795
748,803
871,876
750,848
778,747
743,727
865,863
748,821
802,820
762,859
748,785
726,706
886,823
876,907
874,894
661,738
726,876
905,902
717,746
782,823
689,752
686,711
851,827
895,836
757,760
872,889
792,834
780,848
783,827
818,785
900,876
800,839
792,752
677,744
706,699
801,762
780,815
833,885
825,864
768,751
702,859
660,792
730,838
715,805
814,809
906,888
857,876
776,727
793,802
769,884
858,888
724,835
801,844
827,842
677,768
815,798
833,855
763,782
903,890
721,805
681,843
730,731
716,790
825,858
717,805
766,708
668,791
760,715
719,822
875,906
831,842
706,764
724,769
717,837
823,802
702,713
867,830
900,910
663,821
727,778
854,869
728,845
867,900
805,742
849,871
725,828
698,720
652,819
766,755
800,811
754,823
701,747
722,874
857,820
897,904
848,888
720,886
873,877
850,886
814,763
777,859
895,889
753,771
648,832
726,823
735,806
853,880
653,810
744,709
800,846
808,788
645,728
760,822
773,837
903,868
883,844
833,820
661,776
668,828
729,872
826,832
728,802
791,770
775,902
703,835
854,888
833,779
692,820
897,853
840,905
885,894
797,865
693,696
761,777
876,887
729,696
811,895
669,772
817,796
656,765
697,853
863,882
789,800
836,906
866,889
706,692
679,853
732,841
874,870
749,814
774,840
889,890
836,864
865,821
795,824
897,901
654,827
747,791
686,784
703,816
764,857
781,712
824,817
697,822
703,783
692,829
895,880
799,874
681,834
736,742
678,842
868,877
861,858
761,815
712,738
809,783
868,847
765,719
718,831
756,831
819,766
644,686
658,835
676,795
904,898
843,861
832,843
752,814
672,834
904,911
659,775
688,766
822,812
745,864
890,840
876,898
699,874
775,848
879,866
862,890
847,860
873,903
698,799
656,696
788,838
879,893
809,849
831,841
670,863
701,835
712,769
766,853
757,731
765,740
788,815
751,829
860,859
691,764
855,798
861,896
765,838
856,876
738,702
716,790
760,812
848,881
911,908
824,863
688,762
750,821
791,751
855,879
858,867
727,757
705,787
867,835
874,897
873,868
765,819
789,866
823,859
661,741
792,737
814,811
665,749
851,849
819,843
671,750
816,772
820,806
871,863
846,838
649,775
647,723
759,810
661,730
894,887
796,733
889,869
686,691
846,831
833,858
774,819
774,802
791,868
652,820
779,829
720,880
717,777
782,792
791,823
765,805
800,867
676,795
904,908
809,842
864,821
695,752
904,899
845,785
748,816
810,808
717,800
781,778
697,778
822,866
695,878
842,846
797,765
744,748
836,867
859,887
807,808
783,815
807,755
726,778
861,877
734,691
692,786
888,895
896,883
845,886
742,851
736,819
679,815
839,817
885,846
848,805
707,832
776,776
752,706
739,837
710,790
856,873
703,818
884,849
789,855
791,823
757,807
802,880
759,805
850,884
880,886
796,823
818,823
686,732
686,782
870,839
806,830
762,854
758,790
733,858
847,857
712,818
794,835
827,854
860,878
687,788
834,827
904,897
720,757
758,831
651,745
717,856
732,769
723,712
727,736
756,828
869,827
890,865
808,850
760,823
702,822
866,894
770,786
715,757
810,805
764,746
707,741
666,743
788,870
688,698
807,883
881,886
880,902
827,764
815,796
685,694
884,883
729,793
720,757
731,737
682,729
787,842
802,804
776,830
843,798
758,815
695,836
885,899
850,862
730,703
684,836
891,894
836,872
863,860
662,744
762,702
852,796
769,760
805,834
737,791
853,871
742,760
887,863
816,806
776,801
890,857
816,899
752,844
825,836
813,857
797,824
709,840
855,790
889,902
867,836
771,891
759,792
893,896
680,863
794,803
846,885
801,873
850,854
886,846
669,803
726,843
804,882
682,830
904,905
759,858
863,853
707,787
811,863
672,796
717,808
750,730
844,884
807,849
729,797
747,810
768,839
862,839
809,831
784,719
738,691
757,690
845,880
891,891
781,820
691,838
800,862
753,690
882,891
840,907
725,729
907,910
748,696
667,832
725,790
835,787
768,811
827,865
699,773
821,861
725,874
702,781
883,886
827,814
886,880
819,824
782,838
831,806
670,826
792,772
855,841
646,758
787,785
867,884
730,773
844,882
845,883
805,736
739,834
644,736
668,796
748,846
805,815
660,724
752,757
823,869
723,781
727,686
822,833
765,810
696,732
890,883
873,893
739,803
758,819
813,870
719,839
717,765
716,754
828,781
869,883
708,776
901,909
872,904
753,789
889,903
751,837
876,843
845,884
673,771
726,839
671,761
735,730
850,906
782,818
764,897
775,763
687,799
665,825
879,908
817,819
699,808
747,840
767,809
757,835
661,856
702,721
680,744
650,792
873,892
717,789
875,908
680,742
821,793
713,777
764,868
783,833
688,852
821,883
772,787
889,876
761,779
659,765
771,813
743,852
753,758
672,801
745,715
669,738
901,910
708,870
848,858
717,880
806,816
733,747
772,846
855,871
845,890
816,777
673,768
846,884
818,880
668,869
760,885
707,875
895,844
718,763
687,827
782,839
698,828
896,898
831,809
906,892
832,874
670,769
814,841
783,838
796,855
734,827
847,816
651,747
837,908
662,804
893,905
712,785
716,711
810,747
825,793
818,877
871,872
725,791
741,743
767,825
858,798
809,876
890,911
862,871
867,829
857,890
757,828
824,860
731,698
899,876
773,843
846,852
704,841
871,888
807,847
651,837
719,788
877,891
695,725
730,836
793,853
749,716
780,849
719,789
770,786
852,820
734,803
832,830
664,769
725,813
815,758
843,799
870,827
818,769
785,859
759,869
794,825
709,797
778,824
766,743
756,795
874,875
840,850
838,774
759,802
833,793
738,808
804,771
727,721
770,769
781,793
762,788
889,895
757,838
681,691
751,876
732,718
840,823
680,760
661,745
785,829
760,890
811,845
896,887
788,869
708,769
852,888
691,771
795,903
700,715
842,803
872,845
776,833
791,857
732,831
712,690
873,892
822,867
794,847
742,853
765,821
702,799
896,882
679,766
764,856
654,722
781,844
888,888
897,907
811,835
698,808
817,818
707,827
814,761
874,877
872,851
832,826
677,709
703,777
662,809
773,854
761,746
803,800
661,835
776,774
783,801
823,836
703,785
892,899
845,857
772,825
807,829
796,818
782,718
856,855
779,764
804,814
754,777
757,773
794,854
717,753
899,910
879,902
655,749
833,839
907,907
666,824
866,903
667,860
832,865
900,875
840,849
725,771
782,828
766,831
823,881
733,800
821,862
743,810
904,891
811,836
676,801
695,783
682,855
868,860
791,794
771,758
788,842
751,820
700,821
781,855
870,868
892,887
706,689
761,837
807,801
758,762
855,864
820,827
734,722
707,833
707,706
846,784
871,824
873,893
826,859
661,851
849,854
718,743
745,829
859,902
649,787
879,892
660,863
815,827
729,746
710,750
767,850
757,765
665,776
849,857
817,785
858,903
716,837
861,828
650,833
854,819
691,827
708,796
672,687
726,798
809,826
740,792
752,861
724,779
715,830
836,889
880,884
790,825
682,743
656,749
664,844
742,839
709,782
678,833
738,861
758,808
829,893
757,741
788,823
874,894
821,847
803,816
820,752
863,856
840,795
859,859
727,775
905,906
846,788
848,838
783,893
784,813
841,870
838,849
666,733
791,814
678,768
825,838
668,827
786,879
733,826
839,846
817,840
839,853
697,830
657,721
774,800
799,848
882,866
861,895
781,828
854,803
852,859
816,850
830,854
854,867
804,833
852,875
790,840
679,757
803,782
825,781
908,909
673,817
881,885
810,778
817,889
840,863
852,832
747,865
801,836
750,872
714,730
691,846
731,687
742,766
801,836
822,851
677,747
806,832
825,794
712,837
848,877
891,908
703,801
731,733
777,739
838,871
739,890
877,872
895,901
781,876
739,756
818,822
651,692
707,707
740,823
693,781
848,854
811,827
792,832
836,786
821,770
806,758
905,908
816,804
825,862
882,903
774,708
894,857
807,807
714,864
685,862
878,863
785,838
806,806
707,783
780,875
713,745
827,838
834,866
758,850
798,794
806,886
749,771
715,830
702,785
802,836
811,744
827,860
750,858
847,823
821,882
709,868
829,875
793,869
693,767
897,892
750,739
827,781
821,821
647,828
804,874
649,706
730,704
755,755
745,870
678,804
666,746
885,884
740,776
822,796
786,782
741,793
667,733
826,803
838,816
874,881
867,836
653,708
889,843
835,861
827,854
777,823
678,738
835,831
858,801
732,732
709,766
844,894
797,768
784,859
753,851
715,832
853,892
807,758
773,848
683,800
813,831
835,785
883,878
718,707
895,894
858,861
722,790
834,771
896,908
899,880
831,894
858,889
749,785
757,792
892,903
747,788
842,808
714,758
681,759
820,855
665,773
892,880
816,882
907,898
772,808
779,794
661,841
834,845
868,850
818,874
824,822
774,805
710,840
889,856
710,767
756,691
856,837
858,882
813,807
893,909
796,849
871,865
838,873
778,748
772,819
837,844
745,807
657,783
874,904
897,898
793,799
837,835
877,877
787,835
789,882
881,881
798,778
768,837
662,755
740,849
733,841
730,806
727,732
781,873
760,716
757,843
657,744
793,828
886,884
675,857
691,710
686,769
758,857
727,729
778,784
722,827
664,799
659,863
796,836
796,853
859,843
804,853
682,777
835,865
898,884
672,702
832,824
876,905
754,870
666,741
808,796
774,824
728,800
867,897
817,841
683,772
777,835
797,745
680,710
812,845
790,837
808,808
689,708
778,721
844,817
791,794
860,849
735,828
804,762
745,750
877,900
742,868
821,879
744,802
657,745
806,837
703,839
829,812
758,742
701,867
660,831
764,813
891,846
881,891
906,908
768,861
726,846
804,773
667,783
812,840
782,789
771,873
847,837
761,846
859,870
808,847
814,779
732,797
814,850
768,821
703,826
717,836
677,698
857,863
804,829
789,863
795,874
696,835
891,854
756,783
749,807
696,837
762,766
699,718
780,811
773,715
650,767
730,857
734,847
769,837
830,825
839,817
865,901
909,911
745,697
696,747
852,856
729,795
794,826
847,810
831,840
827,757
763,824
665,787
737,793
674,769
831,766
776,830
778,796
649,786
846,890
755,834
785,832
781,845
848,798
799,857
745,801
824,844
821,795
671,850
714,778
827,868
881,908
816,844
845,780
816,864
689,799
737,832
859,884
795,770
828,848
786,842
904,891
872,833
795,774
868,895
810,827
803,840
860,843
869,877
763,797
872,880
817,808
776,849
774,757
759,811
652,812
836,812
756,733
743,798
722,801
772,763
656,790
812,833
721,769
901,908
863,884
800,817
712,786
771,820
716,876
754,834
748,687
733,878
869,872
818,873
701,822
771,740
889,851
867,842
885,908
794,854
689,757
898,897
675,773
792,835
752,833
870,878
831,862
787,800
841,900
723,804
719,840
813,785
873,843
890,910
753,745
725,807
827,849
816,843
806,812
744,830
741,791
648,794
810,815
876,885
732,789
791,852
788,745
673,709
770,813
808,795
768,704
774,896
883,894
808,897
799,778
842,873
892,902
870,837
814,808
845,852
672,835
842,874
769,833
658,760
766,814
779,876
794,799
787,838
771,817
723,842
658,738
800,830
748,740
813,883
860,809
851,871
818,852
694,831
704,820
801,820
793,759
844,858
645,848
708,787
857,851
644,844
789,741
746,824
758,871
699,757
865,853
874,911
751,738
644,778
877,887
704,774
724,770
853,868
712,782
676,736
844,852
688,739
706,810
855,886
832,791
741,696
724,711
880,883
738,791
757,684
752,858
854,839
826,795
809,849
676,734
797,851
898,905
779,802
697,848
817,836
713,829
661,734
756,820
771,870
644,750
763,787
826,857
684,777
793,820
743,832
852,815
821,801
729,780
802,885
872,878
726,756
835,866
738,730
840,849
878,905
767,836
650,804
719,786
814,771
828,815
670,707
767,776
779,753
658,765
891,890
651,737
867,863
876,838
707,858
695,745
792,820
704,871
762,805
871,906
715,728
794,779
660,812
812,852
901,899
720,715
726,832
844,845
827,855
777,766
798,839
779,799
822,894
826,809
707,772
729,804
798,772
719,872
846,872
827,849
833,852
766,804
888,901
827,830
675,748
767,780
701,793
749,738
718,770
729,809
794,738
695,820
756,751
790,761
822,785
787,826
786,816
887,903
766,845
793,806
844,794
784,741
725,749
757,815
739,691
730,834
879,851
807,854
780,807
743,868
697,792
879,893
778,721
721,804
835,822
885,885
874,883
770,714
809,815
774,900
649,759
847,883
785,837
896,884
669,795
759,766
738,765
728,829
807,834
763,808
680,805
824,847
838,827
682,765
860,873
740,807
859,796
866,891
844,883
836,856
667,837
801,762
889,841
681,800
842,856
805,833
669,704
822,802
781,811
820,849
876,886
761,779
852,900
705,775
770,784
817,800
726,814
766,796
888,851
785,858
781,850
750,811
710,798
855,867
775,838
792,733
886,894
686,846
691,773
672,795
851,838
816,846
763,833
820,832
867,880
903,872
806,772
674,808
756,809
698,795
819,870
897,868
770,866
667,705
769,813
871,863
781,712
874,874
813,792
791,867
743,700
807,777
795,873
708,697
798,845
900,876
861,879
666,828
709,749
779,862
705,712
853,855
678,700
798,859
723,783
877,891
709,743
741,742
687,875
813,827
722,778
747,711
898,901
810,803
842,908
753,809
777,725
803,847
829,766
772,708
839,799
767,803
766,780
661,864
836,815
723,821
807,877
758,686
742,815
720,825
727,761
900,879
836,850
740,761
816,829
758,790
683,752
700,865
802,797
778,835
732,837
791,839
648,716
845,876
724,730
745,859
898,887
804,836
691,846
886,883
750,766
862,843
710,881
864,841
802,780
821,864
845,850
901,874
749,768
774,813
831,778
877,821
791,848
865,870
854,888
707,805
862,844
729,813
853,846
895,897
869,882
849,864
857,831
871,884
706,812
857,891
844,872
829,865
714,717
803,792
789,838
715,778
698,815
676,835
864,880
794,739
665,699
884,896
743,748
695,690
895,900
801,826
760,762
725,797
880,881
653,851
778,798
700,755
861,899
644,817
808,828
665,812
804,856
797,816
818,803
850,872
726,813
861,857
772,771
803,843
766,701
759,742
657,707
750,743
858,856
868,876
761,854
865,880
733,769
671,784
751,838
737,818
899,899
804,820
723,784
741,789
880,872
661,739
728,878
889,897
785,738
733,794
770,828
847,854
783,889
690,830
681,756
694,788
756,792
720,874
693,785
804,783
757,826
843,855
884,899
863,896
795,874
682,813
687,790
847,845
678,711
728,717
698,781
856,871
866,878
759,841
839,858
907,888
866,806
754,811
806,853
676,710
773,842
717,786
664,869
740,784
702,787
886,894
744,823
768,811
817,787
716,828
832,779
743,745
772,779
840,825
707,814
897,866
750,804
697,745
764,850
733,701
745,869
774,781
764,791
751,742
836,874
843,870
776,757
848,831
799,763
739,799
855,894
669,732
751,774
744,770
869,904
753,732
780,805
699,790
741,692
796,843
742,812
910,909
714,688
653,848
812,850
669,798
862,893
831,878
734,698
674,755
750,809
840,821
868,891
778,861
800,846
761,810
751,864
872,910
702,838
704,733
732,733
723,863
821,874
702,777
899,895
704,783
895,887
880,876
810,832
877,827
732,774
753,719
756,856
668,824
750,709
877,856
773,719
893,883
835,892
752,775
818,833
732,823
666,741
772,822
812,870
866,899
736,696
731,816
787,868
883,854
843,872
834,892
659,821
793,767
786,831
674,684
777,831
689,855
864,879
762,825
837,806
709,773
829,820
867,846
833,804
880,875
872,851
874,884
836,844
809,791
726,825
756,690
787,824
762,796
886,873
743,810
877,869
647,830
874,890
731,818
702,771
744,855
770,835
891,878
705,773
878,860
831,899
762,768
701,875
789,723
896,875
808,839
739,806
821,789
888,887
768,773
728,793
883,907
856,881
755,793
672,827
660,832
685,759
894,902
770,770
778,828
755,790
705,711
898,888
728,773
748,803
830,824
823,864
748,788
741,822
704,750
780,815
849,881
736,840
891,895
777,750
660,752
865,887
703,806
715,827
727,783
856,831
786,808
824,896
820,817
788,806
734,791
874,853
825,778
834,789
840,802
744,808
727,766
655,747
839,885
845,848
903,871
711,770
712,795
911,909
858,878
871,897
662,783
662,687
679,721
693,801
704,765
737,799
732,764
820,860
644,867
827,783
820,824
896,898
879,897
893,857
742,695
737,774
827,766
833,849
668,707
862,863
709,845
883,881
762,735
689,827
894,899
857,887
823,861
758,840
704,715
826,869
681,869
871,872
859,879
848,881
686,801
867,899
760,838
815,811
846,847
821,805
652,813
882,880
793,764
890,910
778,861
895,897
847,887
686,690
739,778
701,770
798,832
766,794
674,784
823,829
680,787
831,831
763,805
803,779
797,786
848,862
809,858
886,876
695,865
665,800
786,777
678,822
780,821
875,910
883,876
832,808
804,853
716,836
684,741
664,759
737,781
853,864
740,835
782,724
808,858
779,802
826,871
692,722
856,848
646,777
648,820
712,701
851,871
825,821
711,761
664,776
796,728
849,863
801,834
692,685
882,872
665,768
752,827
688,778
813,842
850,882
847,870
840,863
791,845
703,870
858,812
741,825
872,813
820,803
799,810
736,743
838,807
892,905
854,856
654,842
763,706
770,894
850,860
840,794
772,812
687,697
750,788
721,783
661,774
666,806
693,804
900,892
665,822
853,826
746,798
781,823
799,849
847,850
762,755
850,901
877,869
659,788
831,866
770,878
724,750
771,879
764,752
648,771
889,862
734,845
832,862
851,835
843,876
819,843
713,737
698,748
842,841
691,745
861,842
720,852
727,856
712,848
755,881
676,733
644,767
653,758
762,814
870,883
816,857
792,749
667,806
775,850
704,801
728,728
765,809
896,891
855,846
798,822
778,850
694,756
905,897
902,903
788,777
888,858
699,776
759,829
696,766
774,827
731,815
752,791
779,822
703,837
696,821
875,829
733,748
859,907
834,862
896,896
704,848
720,714
673,775
679,694
812,804
761,755
761,709
885,897
775,809
833,853
728,784
881,899
758,772
715,836
708,746
785,810
686,769
674,723
851,884
666,726
825,851
814,844
842,829
794,764
746,817
868,892
780,883
830,805
748,825
870,854
808,797
884,909
848,872
798,850
769,722
654,708
767,812
827,798
851,849
806,826
863,866
658,826
707,843
867,894
792,778
884,888
869,888
862,863
743,806
884,909
723,834
902,896
814,848
678,706
888,888
661,769
789,759
880,874
882,884
664,778
733,766
820,829
812,875
827,816
894,890
836,841
670,773
858,843
871,871
675,762
880,909
895,868
657,760
852,881
780,812
735,771
792,727
851,886
884,905
675,830
899,890
769,801
692,784
716,878
652,798
717,832
740,783
714,833
762,757
671,870
831,866
784,810
700,847
770,849
765,834
733,799
856,867
646,779
791,804
771,833
787,832
736,752
798,791
694,790
690,813
773,844
697,741
794,833
785,772
694,817
793,850
671,771
754,737
798,837
748,715
793,749
708,720
794,847
853,868
709,860
851,791
856,825
711,838
872,892
886,891
867,905
882,896
815,796
907,901
772,837
701,765
841,873
829,845
874,897
714,809
806,827
800,906
859,893
684,766
826,811
876,899
798,820
879,830
777,749
764,737
698,787
733,769
769,821
696,846
828,867
730,689
770,756
707,788
837,778
892,882
775,791
773,732
860,869
870,844
703,788
805,847
656,815
807,904
743,729
843,849
681,849
884,876
684,706
811,821
768,702
869,898
863,895
805,829
652,805
721,788
742,765
659,711
792,736
785,845
807,838
798,848
799,863
695,798
694,690
762,813
651,792
754,775
786,823
884,870
829,824
831,838
658,800
778,750
730,814
718,809
803,861
709,781
747,791
716,862
799,788
837,784
820,841
840,835
681,753
884,901
812,833
719,693
645,794
762,776
748,816
833,770
674,845
791,829
812,830
838,792
774,797
862,891
818,859
829,785
750,835
667,811
674,759
767,858
865,894
748,763
755,800
728,850
743,738
803,874
812,822
776,813
692,857
870,880
655,804
796,838
741,846
795,748
887,879
806,849
692,700
836,871
725,754
833,790
828,786
668,812
738,829
836,810
781,859
762,829
877,893
754,839
813,821
655,862
718,762
667,706
844,845
817,836
735,727
730,775
699,854
763,856
824,829
784,853
746,695
866,888
741,775
653,796
762,866
693,770
868,906
863,810
743,701
667,785
648,712
867,868
698,805
706,838
653,812
837,836
681,710
690,810
880,907
883,887
720,770
733,742
790,893
735,710
712,820
652,790
852,908
882,910
850,853
761,794
814,828
810,835
793,860
798,811
722,797
724,700
774,843
702,794
842,852
762,729
708,881
686,704
713,786
744,745
678,728
795,839
757,793
763,839
749,834
752,830
649,843
792,886
815,859
746,722
747,731
734,825
713,798
833,800
661,787
889,885
795,829
731,845
687,685
878,820
871,843
809,836
883,879
667,715
851,840
838,857
679,738
741,807
694,837
827,781
819,854
661,755
694,748
865,851
702,804
839,876
743,715
671,797
868,880
752,741
693,726
892,881
648,698
867,875
890,906
785,834
848,801
841,814
817,848
879,910
907,908
714,802
789,820
882,881
795,725
744,779
773,765
739,865
732,782
841,869
904,886
748,819
870,833
780,858
729,850
680,813
659,765
903,904
835,834
829,840
754,844
719,791
736,824
716,729
784,835
830,863
799,881
865,890
731,783
778,773
711,716
810,825
791,844
861,803
867,897
781,810
665,780
897,873
771,831
846,874
683,777
835,893
795,751
806,872
722,864
713,775
807,841
833,822
761,840
749,693
893,857
705,784
728,833
738,843
780,806
827,859
777,826
719,801
851,842
658,784
731,703
876,834
728,714
790,831
768,834
831,851
728,821
863,873
784,747
772,807
898,903
870,855
784,809
664,846
857,847
659,828
647,712
792,884
863,824
827,824
655,699
736,793
703,776
771,830
885,895
766,740
832,813
697,800
866,852
871,882
741,809
733,710
802,773
843,884
858,873
874,844
814,859
755,760
732,803
804,794
681,728
769,860
719,759
713,731
703,746
813,858
711,810
838,872
848,896
782,855
848,872
714,846
720,825
655,714
647,850
775,867
694,743
805,892
754,862
754,724
866,889
742,768
887,910
824,801
747,851
654,773
785,844
778,816
768,845
743,689
697,788
831,840
893,890
808,863
764,783
748,776
662,702
819,816
731,876
700,719
858,847
822,793
689,778
846,872
711,787
685,807
807,754
652,734
817,758
877,901
734,836
858,869
707,846
782,854
847,823
775,761
673,750
887,911
816,862
900,890
647,712
903,905
744,704
815,777
828,774
843,880
701,721
750,809
825,887
876,832
734,741
895,858
724,850
706,810
718,804
813,869
692,706
663,796
834,793
714,759
773,818
900,867
699,838
865,845
877,860
695,839
842,856
669,803
810,776
798,793
777,753
786,792
718,755
880,818
749,703
795,797
660,815
825,866
781,714
831,864
833,870
781,864
895,890
745,833
817,811
683,756
707,745
728,844
812,879
702,800
695,748
810,882
798,830
761,810
881,867
852,893
773,878
753,781
862,878
866,905
821,787
875,860
789,808
675,747
667,731
854,846
799,846
683,798
791,829
829,892
728,811
896,886
725,771
823,880
788,784
848,867
654,839
677,765
698,756
892,883
763,851
715,825
758,729
652,788
801,897
684,721
675,746
836,874
794,840
712,784
852,910
816,882
889,882
781,848
674,719
664,693
690,817
649,818
676,758
786,851
855,911
838,899
789,850
774,827
677,776
672,735
750,826
657,756
769,845
764,838
700,802
858,861
846,878
851,878
653,810
854,857
833,857
655,752
854,881
860,903
660,827
644,847
765,809
828,858
727,828
756,795
892,878
851,870
735,861
660,854
763,814
832,820
682,783
792,826
707,774
658,784
721,769
667,797
822,868
757,776
787,775
653,723
870,906
810,845
821,787
670,823
841,866
854,884
852,832
798,755
780,870
860,875
767,762
822,905
738,787
874,874
854,859
808,842
858,880
673,764
707,805
790,844
865,824
685,702
803,834
774,842
890,850
902,901
840,872
694,837
731,858
775,852
775,814
829,796
823,846
834,858
836,860
870,902
810,851
875,849
786,807
702,823
768,802
724,828
846,885
785,889
893,889
785,782
692,851
850,882
793,738
829,870
751,844
810,868
791,805
720,777
804,857
784,840
836,897
659,851
799,843
855,891
724,838
908,911
792,830
756,808
844,817
739,785
748,807
882,903
880,905
751,801
673,811
853,866
832,866
796,835
728,727
659,836
685,701
848,869
833,855
861,875
786,788
845,859
873,876
870,883
651,778
664,703
832,866
762,844
805,874
713,825
730,790
681,863
666,734
783,854
850,859
815,808
816,772
800,888
697,848
670,828
652,749
874,888
807,765
764,813
769,876
799,794
791,800
712,773
694,841
840,868
835,853
866,815
808,773
756,792
743,734
775,773
705,716
847,875
879,898
772,846
789,859
737,787
776,809
819,832
863,847
697,756
809,792
682,840
690,758
831,860
736,860
756,820
784,817
863,879
760,858
849,785
749,739
905,902
798,732
754,769
864,892
780,850
897,893
860,827
788,816
723,849
815,838
781,826
818,866
877,879
823,828
797,856
852,863
833,895
704,823
647,697
722,811
666,774
874,867
814,831
898,902
719,844
753,741
790,844
871,881
793,770
759,824
834,848
833,834
816,766
659,779
758,834
897,887
856,908
697,768
796,729
797,820
772,710
791,815
799,822
684,833
690,831
748,755
832,890
784,800
814,840
645,819
836,843
747,822
750,871
872,851
872,857
744,855
787,839
815,863
775,815
822,861
761,801
723,844
785,850
861,896
751,739
761,811
904,902
685,816
718,864
647,789
821,872
803,824
808,868
872,897
840,805
779,858
669,825
899,907
790,852
711,780
714,864
843,850
685,784
830,837
758,849
684,789
812,898
796,816
756,847
751,801
844,886
797,826
741,859
840,778
736,821
775,839
688,869
840,867
853,865
763,797
797,780
833,841
766,768
881,871
762,754
747,792
759,797
729,762
735,781
707,712
841,840
785,825
847,867
728,820
854,851
734,746
804,821
742,872
744,749
730,778
795,747
737,823
772,852
645,828
697,800
684,842
753,887
816,875
734,752
892,851
703,811
843,801
749,788
700,805
774,796
853,863
758,797
693,719
644,690
674,830
872,891
791,855
735,802
854,865
709,740
869,891
676,844
792,849
836,809
903,904
707,796
900,907
776,811
887,825
672,790
746,825
656,867
683,749
876,875
755,801
804,833
660,687
690,795
670,745
725,855
820,821
735,811
679,756
716,734
782,824
863,836
722,739
794,741
768,761
787,771
731,843
734,868
801,842
797,763
833,869
802,762
691,716
700,812
662,762
832,854
713,846
737,690
854,839
855,832
741,838
824,863
789,721
682,851
786,805
897,910
821,839
716,849
783,837
832,793
835,840
753,790
871,904
839,862
872,838
903,896
822,898
870,877
769,757
714,753
660,774
836,806
686,829
719,880
749,773
744,824
822,786
713,722
694,716
867,889
770,833
717,864
863,884
768,835
726,708
830,837
773,783
650,839
713,796
850,879
