"FITC-A","mCherry-A"
725,822
850,865
810,848
774,869
661,783
714,812
838,882
873,854
658,819
744,805
787,880
676,775
668,694
860,885
768,815
693,808
798,880
673,755
771,840
802,754
692,783
902,904
762,833
761,806
905,905
705,712
891,886
811,796
751,809
725,741
795,750
709,800
739,710
798,742
890,884
805,846
853,866
773,773
664,815
890,857
736,848
778,839
710,736
850,820
744,791
882,890
893,886
683,757
784,743
743,822
788,739
646,828
777,723
738,767
654,754
897,877
733,856
831,823
663,814
850,838
779,727
885,887
736,697
669,761
840,896
719,794
821,864
653,805
687,826
652,815
723,702
704,760
801,870
736,791
893,908
713,775
771,803
783,821
672,769
755,858
661,809
731,711
716,800
877,906
751,834
868,867
644,729
677,837
843,864
762,887
703,794
856,855
826,825
797,799
652,786
848,869
816,786
697,834
739,731
843,875
717,734
783,799
728,737
774,771
806,837
699,787
752,740
774,849
648,716
849,874
882,897
681,688
838,852
697,777
789,749
842,823
668,693
730,851
738,756
697,792
687,847
683,802
758,803
684,734
736,733
712,734
667,778
718,763
743,822
652,694
696,711
770,827
804,802
817,863
847,879
748,775
668,845
874,884
648,788
876,898
851,828
773,836
700,687
726,695
684,768
702,872
867,869
802,854
805,894
728,785
793,862
895,891
730,797
755,756
739,746
702,756
786,841
682,870
742,865
757,859
857,862
810,822
856,863
845,831
884,858
762,840
716,700
752,717
867,873
678,724
682,817
688,784
707,749
736,839
649,793
795,873
893,895
731,803
731,849
840,840
699,815
713,754
815,878
757,810
711,842
784,769
676,835
765,709
705,814
779,837
783,799
814,828
786,852
791,856
892,903
886,836
769,826
731,778
725,829
875,855
716,731
718,858
784,797
689,744
698,809
826,845
752,699
749,847
765,787
758,825
726,783
755,864
742,815
677,804
685,728
749,822
743,723
736,740
810,816
782,839
780,747
873,887
754,855
695,838
796,834
688,833
733,764
894,902
660,839
788,758
799,845
664,710
666,753
858,890
783,856
819,857
683,810
781,764
865,897
871,861
779,718
884,892
799,834
843,874
879,857
782,769
664,761
849,816
771,800
753,837
868,874
735,721
752,838
892,903
868,897
794,731
853,853
720,709
757,806
768,739
721,717
689,779
813,851
807,824
763,833
863,857
769,849
878,874
775,749
647,690
744,852
741,850
793,843
800,840
810,788
826,870
733,868
734,784
742,866
904,897
804,865
786,812
745,767
744,838
843,868
855,889
658,722
785,791
688,791
790,853
651,727
841,865
701,729
799,845
676,815
775,796
756,804
887,888
747,863
858,878
795,856
740,792
781,800
798,819
737,814
790,792
831,821
815,844
892,866
648,809
878,899
846,885
763,743
885,907
764,835
780,820
658,707
815,780
856,837
840,868
879,899
869,885
814,785
867,879
859,869
647,688
650,745
867,883
667,811
671,846
695,778
656,821
763,841
665,777
653,771
747,816
871,869
760,770
881,838
773,844
828,885
705,780
808,845
796,868
886,878
692,807
869,861
762,764
788,828
873,901
784,828
650,713
744,776
881,888
745,871
871,904
774,850
716,777
657,750
709,799
848,829
800,801
872,897
711,874
867,828
883,859
715,851
713,744
807,794
751,820
870,880
756,808
705,717
815,782
728,750
700,839
692,760
699,729
869,848
792,749
837,865
711,723
896,902
790,787
757,717
814,911
776,796
741,729
830,840
721,839
801,843
820,785
809,825
695,745
859,800
706,752
737,818
785,749
748,836
705,756
878,890
863,856
691,781
883,875
861,876
715,693
780,870
668,816
816,879
746,812
812,842
899,909
811,792
791,798
836,880
658,761
779,835
758,830
789,859
722,844
725,829
766,813
881,883
769,859
683,702
859,861
767,876
818,833
751,807
789,829
874,897
775,772
688,784
735,717
808,755
882,881
761,830
695,826
893,902
827,828
710,719
751,761
851,887
838,865
648,798
781,850
706,742
704,846
730,731
812,860
793,832
681,773
704,795
795,838
747,813
742,792
737,767
678,699
775,741
847,881
829,866
846,877
826,847
836,776
692,754
712,787
860,855
909,911
655,757
761,786
745,762
839,866
894,856
725,809
894,897
860,887
712,807
847,829
870,852
727,844
894,898
738,768
767,857
792,815
753,785
738,803
737,787
794,871
783,845
811,828
820,799
731,742
792,838
724,781
774,772
823,780
778,771
809,825
736,689
831,824
848,807
853,814
694,760
673,848
648,744
819,750
751,766
658,771
793,823
845,822
709,822
752,725
791,743
879,876
800,836
751,835
691,765
809,815
787,790
723,742
754,836
693,819
725,744
729,841
728,867
706,749
799,776
685,727
767,775
798,841
776,798
676,746
721,815
714,752
877,897
667,808
736,847
813,827
850,844
645,799
748,731
716,694
755,729
693,744
707,702
906,905
758,849
809,836
692,825
697,771
846,850
732,758
833,843
789,859
763,846
855,882
742,801
720,700
773,782
843,819
675,771
656,833
695,779
762,706
809,861
649,698
860,895
790,786
846,781
686,706
820,759
728,783
760,855
718,763
803,851
789,839
798,819
823,893
775,732
745,845
672,686
706,734
709,858
697,781
848,834
824,852
776,768
705,808
838,793
782,756
727,882
796,804
725,850
805,875
768,835
683,812
776,759
903,873
822,786
701,878
829,817
811,798
770,755
812,779
784,809
811,780
654,861
768,874
749,751
813,815
680,821
780,857
816,786
746,723
727,885
699,789
734,836
772,826
805,883
734,749
865,851
678,834
836,853
649,738
815,821
644,817
836,825
780,843
698,849
765,801
685,729
830,797
747,829
779,807
787,804
719,790
868,877
887,895
687,836
690,808
647,807
733,841
780,832
744,889
809,817
713,849
704,794
780,717
737,766
724,841
779,741
734,868
761,750
879,901
791,825
654,798
672,839
796,843
664,787
889,879
794,737
740,838
682,861
738,846
669,740
742,766
775,864
669,802
786,838
846,812
699,796
806,837
801,903
650,719
849,829
803,828
819,773
817,841
795,760
823,877
748,728
811,820
707,770
741,858
761,817
663,721
715,780
817,862
652,784
741,708
785,845
705,809
787,844
653,846
732,685
904,884
740,775
767,890
782,792
904,900
847,854
794,789
729,688
816,820
821,846
767,818
704,754
762,713
898,889
693,790
797,783
806,819
790,722
761,763
713,853
739,837
821,814
788,816
818,908
727,805
804,820
758,735
885,880
731,770
746,829
686,685
757,764
739,685
687,832
683,725
724,738
687,784
769,790
738,849
827,843
863,826
883,868
864,833
820,852
892,895
712,751
798,847
813,811
762,823
844,858
676,813
814,875
820,831
783,872
761,808
769,848
738,781
838,824
752,833
650,844
654,783
847,867
808,851
767,803
862,811
728,794
756,791
767,839
699,808
785,891
680,850
669,830
701,804
702,779
696,737
726,862
710,856
836,870
756,807
741,874
835,826
674,820
779,800
797,820
786,856
767,819
806,848
763,725
787,743
659,800
824,816
652,771
736,819
827,847
816,773
647,811
655,778
877,880
869,821
835,886
727,884
798,763
750,880
750,784
807,836
880,898
769,780
858,872
775,783
878,877
843,781
818,830
796,798
807,845
654,798
690,844
700,844
721,803
868,903
770,849
671,760
651,789
728,890
653,737
735,846
749,736
787,835
739,844
675,785
842,836
880,873
677,856
761,804
716,757
661,861
688,837
796,855
713,801
751,787
675,815
810,849
733,810
699,773
646,827
833,846
679,684
794,805
713,713
786,823
744,770
899,871
861,868
876,879
677,825
651,714
888,903
727,862
706,718
855,878
840,856
653,789
760,756
754,741
755,813
843,858
801,873
876,881
810,862
846,861
669,791
838,795
699,722
757,874
680,869
827,863
710,723
697,781
870,869
791,876
807,785
872,906
791,832
888,873
681,755
904,900
810,821
652,834
739,712
886,895
795,836
742,830
711,725
731,773
712,823
818,795
786,807
899,900
719,776
725,833
743,816
704,779
846,848
699,721
823,820
680,843
712,803
796,862
677,803
899,903
737,768
653,779
713,808
692,809
741,811
748,777
757,689
737,806
747,852
754,773
847,787
781,868
719,829
808,874
760,781
762,860
746,743
716,794
676,772
645,850
678,852
842,842
782,798
708,823
747,696
854,901
866,889
680,811
775,865
698,700
744,747
896,843
731,685
724,732
802,826
753,782
819,838
850,882
771,825
775,771
703,870
871,881
731,833
880,892
652,793
852,867
765,788
652,769
840,784
710,702
773,805
778,774
693,710
756,787
783,822
865,874
838,879
706,789
767,824
773,749
779,750
906,911
771,795
817,764
673,777
737,771
864,830
814,826
875,867
668,809
794,792
880,861
845,812
787,779
738,787
787,780
700,800
842,893
686,816
771,872
680,798
754,823
801,778
715,779
770,757
766,797
771,726
782,840
802,875
812,805
803,893
649,760
851,801
670,851
792,899
721,825
894,898
766,806
854,855
759,721
851,859
644,753
872,895
796,770
796,749
775,726
789,831
824,852
781,827
648,778
855,882
707,789
713,786
779,766
682,705
669,750
715,867
732,707
893,900
788,820
794,832
716,774
825,868
796,757
892,905
901,889
849,878
679,775
760,790
746,807
691,746
773,836
850,858
725,841
793,779
719,845
831,854
740,823
852,872
769,839
811,836
769,851
858,879
881,906
772,805
749,850
753,784
767,824
806,785
693,810
826,834
683,745
682,851
670,804
691,873
838,807
744,866
679,823
884,893
676,763
645,787
789,815
800,867
786,849
755,833
867,882
700,833
871,826
763,849
722,837
840,888
803,831
846,823
717,729
741,802
837,905
771,851
781,839
829,872
692,734
792,866
656,807
892,888
759,819
648,812
891,885
820,865
746,810
715,797
842,908
738,756
827,816
856,829
718,877
652,792
791,773
817,828
782,898
761,705
815,836
815,846
663,817
796,864
692,855
756,741
783,829
851,875
682,847
659,719
793,889
752,858
693,807
694,853
820,847
649,807
906,908
838,828
784,830
896,845
657,708
739,808
904,903
799,838
666,812
707,853
722,706
650,759
677,846
763,750
803,854
824,837
763,732
878,856
823,858
650,793
741,777
885,898
648,746
870,866
750,870
801,754
777,744
740,793
696,780
759,794
749,738
710,845
758,735
701,795
815,867
842,843
816,850
801,821
812,752
755,750
653,717
682,690
763,775
779,781
785,818
659,803
721,726
691,816
721,751
684,689
785,765
712,796
654,703
672,838
733,815
649,792
771,756
881,878
790,852
759,783
788,879
828,880
797,805
671,743
819,862
686,784
795,771
812,767
735,837
785,801
726,745
716,780
737,848
729,790
847,905
763,847
775,827
678,866
798,844
909,910
825,879
726,775
743,718
879,860
772,788
850,872
849,864
699,875
825,764
853,799
729,795
743,799
745,693
900,893
647,703
788,757
760,832
765,808
706,684
672,766
765,803
676,790
730,792
737,850
799,814
853,889
716,727
731,689
778,895
802,836
752,843
873,882
658,843
723,810
721,786
807,843
773,822
798,874
764,824
802,831
754,794
717,768
755,885
684,765
864,884
801,741
736,749
838,799
695,805
773,726
807,838
746,744
813,844
747,753
862,879
803,810
827,847
769,814
744,762
649,815
782,722
784,825
816,854
876,875
783,801
683,831
755,832
821,776
853,821
657,734
715,728
799,763
802,831
833,835
859,879
824,867
767,703
755,808
800,830
741,732
876,902
710,729
784,801
752,794
780,763
662,779
776,797
793,849
757,821
722,844
774,836
780,795
865,861
819,886
863,880
676,837
806,860
684,727
777,851
768,843
661,809
856,829
811,845
819,838
733,779
732,795
687,692
663,701
750,748
862,847
790,802
809,830
797,789
891,909
690,823
759,850
693,779
779,740
729,803
865,901
738,713
818,787
721,805
867,845
650,780
731,775
739,847
757,821
767,838
831,848
810,791
797,882
853,892
807,788
654,819
738,831
748,880
702,792
835,795
849,861
716,693
707,689
806,773
809,801
872,877
849,880
846,806
667,794
774,713
866,873
774,797
890,908
777,721
840,847
693,701
800,847
728,821
732,698
759,809
723,729
898,898
887,899
814,798
718,806
706,830
705,855
741,811
753,801
860,881
789,786
733,815
700,816
731,810
754,835
733,811
803,841
759,833
705,785
812,768
818,762
837,872
848,870
860,873
740,882
792,729
776,760
652,756
784,761
663,806
897,903
816,874
672,844
746,848
861,866
696,788
695,827
796,771
822,837
663,722
781,825
666,703
747,804
746,822
697,802
689,792
672,749
802,848
733,848
830,871
822,801
779,794
734,860
767,840
652,762
793,803
769,796
832,890
660,804
873,908
779,821
663,797
658,700
858,828
662,831
723,699
817,873
733,753
781,856
700,696
716,765
736,848
827,876
839,849
647,775
845,863
811,806
753,820
685,830
770,828
669,806
852,870
806,792
805,795
841,855
756,835
653,822
755,893
744,849
786,812
750,785
733,741
777,840
773,769
681,762
873,863
827,861
813,819
696,760
719,699
708,799
863,882
728,805
808,862
771,875
768,823
714,819
878,889
727,713
761,888
812,835
901,881
716,821
771,786
796,838
824,881
673,743
677,758
731,819
745,793
708,798
874,857
884,884
693,694
721,878
760,777
900,904
781,806
644,840
702,724
872,853
792,800
780,848
750,770
674,786
761,819
697,792
744,826
838,833
807,813
860,887
874,885
760,785
822,829
688,848
667,784
739,834
752,769
864,872
824,891
783,848
667,838
879,898
671,793
846,867
884,908
888,902
844,858
793,837
655,690
836,817
792,786
745,860
810,842
768,720
750,755
732,843
677,796
725,760
690,693
822,844
669,778
904,909
895,841
815,787
654,788
664,784
725,826
700,787
727,818
807,900
724,767
647,817
687,795
787,789
725,835
660,813
734,775
687,805
841,842
815,852
692,797
706,825
705,798
712,761
742,744
896,909
659,753
679,842
786,809
723,739
795,758
827,828
694,730
794,876
732,813
833,871
868,897
712,700
794,808
863,903
802,861
754,742
719,743
870,911
764,823
845,840
787,731
766,825
871,899
738,803
867,880
649,737
796,841
695,717
825,771
781,774
837,797
752,701
751,793
760,835
688,743
743,774
762,864
698,736
706,796
833,783
670,832
774,716
706,769
827,820
650,684
849,849
908,910
890,859
742,768
873,907
874,910
650,778
713,749
710,808
855,855
843,873
748,777
713,793
898,904
862,873
836,851
854,885
741,801
706,806
873,850
777,803
767,844
655,755
763,720
729,785
883,911
827,865
838,890
687,706
747,767
795,818
900,901
854,865
659,717
658,798
827,839
839,834
706,773
887,898
724,840
784,777
819,847
765,823
652,789
719,811
646,778
816,854
697,816
852,877
848,850
654,843
761,813
776,747
724,738
779,859
775,832
869,900
663,751
774,757
780,872
749,812
833,856
685,751
648,820
685,734
874,893
898,889
809,780
697,767
741,719
713,747
683,846
729,752
724,729
756,827
701,793
759,797
831,822
798,827
764,818
683,790
712,779
730,817
846,838
688,778
757,707
662,803
872,880
753,858
701,864
794,875
843,842
688,718
852,904
713,807
708,690
861,869
719,755
767,811
804,849
680,692
778,854
812,833
719,815
697,811
856,848
804,835
903,887
842,835
828,837
702,769
792,816
892,903
802,832
778,858
725,849
671,830
859,874
787,839
820,838
664,737
737,786
754,815
725,789
895,910
791,824
851,861
732,741
667,841
746,837
853,861
709,763
665,731
738,733
787,750
886,902
788,829
808,834
665,765
664,766
772,864
665,785
746,749
834,824
850,794
827,871
884,851
762,847
673,838
756,794
890,861
810,861
823,849
891,907
691,778
856,850
781,833
860,878
878,895
891,895
775,805
683,764
888,868
803,853
810,807
675,745
710,801
678,796
800,834
686,832
801,903
807,874
841,877
795,843
833,865
671,854
737,740
788,826
760,814
884,885
786,808
665,702
766,815
894,907
765,815
773,834
866,851
805,864
801,809
785,815
759,826
890,901
692,768
708,733
764,827
768,703
739,815
828,853
805,816
853,823
798,859
698,771
832,873
771,816
690,763
655,750
746,829
775,834
749,765
884,877
857,858
702,798
836,854
769,793
779,823
710,811
869,868
755,793
753,802
782,798
822,871
752,776
774,815
716,878
788,723
651,763
732,886
797,823
710,769
726,716
659,693
774,859
879,890
733,810
700,726
659,795
826,875
871,881
731,807
833,854
746,807
745,774
842,876
751,816
799,798
745,722
820,829
842,853
882,866
808,844
768,788
798,772
762,845
894,870
850,869
851,846
744,825
778,900
744,875
805,855
809,752
853,859
761,865
850,858
659,851
669,801
827,781
708,810
704,689
765,889
763,828
837,848
745,856
692,867
696,717
756,849
709,752
784,764
781,785
768,710
709,853
672,797
770,812
753,709
767,811
833,801
738,853
660,720
665,724
867,856
883,885
831,871
646,809
646,762
742,806
714,740
795,752
838,829
704,819
748,796
806,805
769,762
822,834
755,749
715,822
741,838
647,817
713,813
816,829
809,829
715,866
681,778
842,832
850,896
802,736
679,829
806,768
901,910
668,754
692,852
768,795
650,815
825,831
893,843
829,865
830,890
700,799
695,749
891,895
766,876
670,772
853,875
742,815
742,838
691,787
804,841
646,838
803,865
714,795
818,845
803,836
645,721
762,779
800,856
850,836
760,810
658,836
802,846
663,818
881,897
862,906
705,801
735,829
856,872
715,767
860,859
797,812
802,826
842,902
875,867
680,782
764,735
727,844
667,792
815,852
786,827
776,843
683,866
873,875
652,865
712,827
754,834
752,820
694,806
868,902
763,886
752,775
773,758
678,732
815,805
778,878
834,844
741,777
906,901
671,774
868,905
699,828
652,741
728,766
743,789
751,715
799,863
664,812
819,852
684,812
827,853
822,887
848,848
652,765
744,774
873,881
877,870
685,797
700,688
816,790
826,840
763,847
902,884
898,899
834,849
658,751
694,716
647,707
707,808
683,792
750,833
859,871
837,819
723,848
705,770
738,803
796,817
704,859
738,852
726,817
737,752
682,874
886,888
770,769
706,820
691,796
794,835
752,771
845,789
667,799
675,799
857,886
780,816
695,826
825,809
675,793
723,785
708,805
764,799
743,819
682,728
893,885
762,838
800,840
902,896
831,851
877,886
680,744
830,833
678,720
797,832
826,830
757,751
711,788
702,707
681,754
726,733
733,868
899,884
725,779
775,771
734,833
745,811
876,827
782,850
677,717
751,743
727,800
810,809
658,801
687,818
748,886
719,726
801,792
761,842
727,817
793,860
726,761
763,765
838,860
826,851
774,808
754,824
734,806
846,905
661,829
801,867
844,843
740,707
874,896
785,829
734,781
708,736
854,861
791,806
866,854
787,774
875,892
761,807
709,769
750,689
840,847
879,818
877,900
771,715
745,822
771,795
766,723
732,807
770,861
803,793
842,894
752,806
764,737
812,781
739,848
856,889
778,743
884,886
866,878
853,884
687,699
669,812
807,844
790,828
687,852
755,766
725,706
688,828
646,777
777,774
771,809
678,739
673,748
788,802
807,886
802,859
752,755
732,803
884,903
696,867
770,740
755,792
903,887
875,906
753,878
856,866
717,805
717,875
698,769
809,846
730,705
686,725
756,787
799,872
860,895
726,728
740,766
696,850
833,849
768,837
669,758
655,773
843,887
880,904
816,837
685,701
719,756
805,816
813,770
755,797
729,806
657,756
720,879
852,806
724,733
727,754
693,764
856,888
828,860
649,713
779,824
905,901
682,711
766,836
738,782
820,846
759,812
889,898
868,884
813,786
879,861
743,734
812,768
780,839
712,790
665,749
646,863
677,805
715,820
700,821
814,809
757,844
673,795
772,845
808,858
740,880
711,752
807,853
868,875
884,893
663,814
740,790
686,736
756,897
699,847
706,783
756,731
700,744
812,859
732,789
665,805
854,806
846,841
815,809
763,895
713,814
847,881
878,883
885,900
825,766
741,805
904,910
709,688
665,805
683,695
649,714
807,771
828,876
784,852
707,833
806,779
876,868
741,834
851,825
788,892
878,890
795,835
792,749
674,692
881,842
735,798
775,897
681,739
718,774
651,767
784,869
880,877
800,804
753,871
719,791
687,870
733,763
692,849
871,857
680,805
660,710
791,846
779,738
796,791
725,792
835,895
793,743
877,884
747,802
896,895
728,826
792,820
770,746
679,816
883,881
824,857
782,737
723,823
767,775
764,787
722,715
741,753
778,809
786,770
709,842
755,782
866,848
795,774
712,778
901,897
827,844
804,869
785,809
681,796
792,781
817,835
885,886
714,738
676,766
835,903
789,721
674,818
705,702
700,837
823,852
737,778
860,879
795,822
833,793
860,841
786,748
777,751
773,848
821,855
824,804
813,881
852,867
769,812
708,805
719,838
725,744
644,817
755,838
826,886
789,814
698,871
703,845
656,694
812,824
809,747
779,817
688,745
768,836
785,823
846,840
773,865
704,799
854,874
779,723
644,713
809,772
771,755
873,899
767,760
777,896
689,812
755,806
821,831
731,724
776,756
712,757
644,757
826,898
832,777
877,876
737,794
735,734
822,798
859,887
808,847
704,825
706,825
862,869
751,859
743,831
660,753
722,684
650,815
660,811
752,822
693,799
898,896
873,832
887,896
742,867
654,735
907,909
735,828
717,826
814,849
807,820
709,752
745,743
706,769
764,823
766,776
716,852
653,767
714,739
716,842
825,779
787,742
870,876
828,806
649,729
663,825
658,814
884,901
727,789
854,849
778,813
829,840
789,787
818,832
852,878
698,702
699,738
902,890
651,715
677,875
780,741
807,790
719,832
830,800
768,707
725,794
792,793
752,803
811,874
763,877
742,802
761,807
768,799
742,768
743,846
878,875
685,789
876,878
794,774
653,796
720,739
828,827
811,859
712,691
874,904
749,839
740,795
645,748
781,764
788,805
670,812
860,831
693,794
769,802
846,857
871,807
779,821
740,844
711,844
799,813
805,783
778,871
760,825
846,849
893,900
706,798
781,850
661,864
825,883
815,871
647,770
833,843
775,817
748,852
781,787
810,813
735,741
748,797
782,804
788,774
832,830
749,769
751,830
789,797
658,861
709,810
783,846
870,887
706,764
818,804
722,835
679,758
693,802
727,835
779,822
777,809
752,773
826,800
789,832
875,848
683,785
687,816
809,882
851,827
688,716
786,764
802,790
869,890
896,904
811,832
685,759
726,780
757,787
861,874
756,808
814,806
698,804
874,883
724,802
770,790
800,816
766,793
768,793
698,811
740,821
855,856
701,708
697,850
678,819
678,777
722,734
805,870
748,777
658,759
678,741
869,869
870,902
791,899
836,862
793,838
798,873
841,878
644,848
779,743
898,859
783,751
880,886
757,834
730,802
805,821
723,846
721,806
723,702
778,742
672,850
762,753
817,881
716,768
750,830
790,781
677,808
889,902
895,900
863,859
680,799
689,859
812,883
752,842
706,842
758,764
765,842
726,823
830,883
903,884
710,809
700,686
761,711
701,717
773,739
738,702
835,842
746,749
753,823
825,855
765,854
832,876
753,792
755,804
766,823
810,824
675,831
716,813
755,847
852,838
812,857
839,847
745,806
676,776
761,721
657,782
886,871
867,856
720,772
786,805
749,851
775,792
718,723
855,811
681,810
742,840
658,818
787,798
757,778
818,861
799,850
736,753
816,837
769,832
818,754
850,817
757,698
722,777
808,871
679,734
720,779
732,768
754,819
729,783
822,850
761,860
848,846
706,758
646,838
781,747
730,765
871,868
647,777
894,907
754,819
815,878
810,835
686,792
685,807
856,876
694,772
728,880
884,888
772,811
648,725
698,755
676,772
720,786
743,803
767,699
691,691
654,859
743,733
800,811
758,807
893,879
790,843
798,819
764,825
666,745
902,865
880,898
683,686
872,875
707,793
857,849
843,878
806,831
743,783
651,772
846,894
806,854
732,809
730,747
716,838
697,813
820,871
771,703
801,870
850,844
716,753
759,788
735,791
685,805
861,810
779,711
759,828
801,740
797,848
693,824
789,753
698,735
759,787
823,852
884,886
689,837
841,812
671,781
816,758
729,745
740,832
822,826
855,872
739,770
745,743
780,838
717,801
782,776
669,770
723,761
713,830
861,814
724,830
756,688
735,756
765,841
699,834
736,809
694,783
750,823
710,811
660,756
779,827
803,837
722,812
852,853
803,858
886,888
737,823
649,778
739,793
782,810
801,842
766,831
883,861
852,815
703,700
738,843
852,828
840,885
754,806
893,867
894,903
758,815
723,803
693,736
745,759
687,748
727,858
777,733
661,726
745,864
824,866
707,781
746,719
825,855
862,893
776,882
817,795
696,752
891,888
822,829
792,808
787,827
756,778
745,855
828,835
697,758
699,772
736,773
727,749
827,814
781,848
723,799
813,853
777,782
748,812
682,798
762,833
818,856
785,907
677,734
755,850
671,831
848,879
834,855
868,887
702,692
652,754
800,736
758,702
758,861
669,819
723,876
711,774
742,770
688,719
738,730
720,708
878,884
749,700
736,862
862,826
758,759
814,795
895,909
713,736
789,781
835,816
673,711
866,831
756,857
695,786
856,837
790,824
683,795
807,854
650,743
884,890
739,858
801,835
868,877
832,857
771,808
743,805
813,818
688,808
733,810
727,801
830,824
822,871
757,890
818,761
740,766
720,815
744,883
882,875
812,839
808,785
772,804
760,823
797,764
759,806
771,856
648,838
782,820
727,767
667,800
801,878
714,768
782,850
749,831
687,851
830,872
728,806
684,721
720,845
739,795
710,745
717,780
858,870
722,694
795,830
841,856
747,787
681,762
751,721
704,812
879,884
714,841
860,882
801,836
833,900
672,867
774,801
745,713
665,834
847,851
852,911
761,804
870,876
749,734
758,780
705,781
730,807
654,754
673,719
720,816
812,887
856,886
813,865
767,841
774,796
856,894
742,870
662,798
648,725
877,908
838,843
743,695
784,823
706,787
701,754
766,753
721,859
767,705
860,852
732,833
757,685
673,803
750,785
675,714
696,810
728,824
757,771
742,757
789,760
840,833
769,834
707,808
877,898
844,894
865,894
741,754
743,772
816,830
826,765
903,909
685,723
867,861
726,778
761,887
650,779
805,849
888,838
739,821
704,798
748,715
817,835
700,794
644,759
819,850
757,754
833,868
791,746
857,833
685,780
795,809
777,779
663,781
815,816
738,783
767,752
774,721
720,708
705,806
748,813
873,887
661,776
681,797
859,890
856,902
738,874
849,821
769,809
810,864
645,795
709,748
678,818
749,852
722,781
747,827
782,834
822,794
812,831
784,802
726,823
731,806
707,726
697,774
695,818
716,702
726,697
778,749
668,751
819,757
699,841
672,725
735,776
787,827
882,900
693,719
769,799
824,859
898,898
703,704
856,890
698,729
800,856
722,824
821,853
820,889
722,744
838,869
883,868
730,817
791,833
866,829
763,817
694,814
705,807
846,832
794,725
678,747
681,795
712,795
755,701
762,851
740,865
850,878
782,831
710,752
791,856
781,751
649,844
764,788
900,891
678,802
828,896
821,849
795,770
659,743
867,825
742,789
738,774
860,853
808,873
778,828
896,892
758,805
718,735
650,745
822,847
743,797
680,791
747,808
809,822
713,837
666,833
786,771
828,879
869,882
846,894
766,749
672,770
750,868
797,790
669,727
739,800
837,859
809,854
799,783
694,786
676,688
703,794
674,815
666,696
771,739
813,845
882,893
707,814
700,790
730,859
661,707
794,833
685,756
644,751
835,848
810,831
660,694
883,894
771,812
687,812
702,872
884,879
693,754
884,889
846,875
754,875
778,731
711,769
658,804
821,795
741,856
653,742
741,763
783,813
863,873
763,789
839,887
711,691
838,875
760,713
790,831
868,879
646,747
803,804
819,853
818,844
897,888
730,804
794,838
803,750
874,889
778,732
665,842
786,869
835,812
869,893
814,850
763,764
680,737
707,818
784,845
757,798
831,848
745,851
769,886
662,842
771,771
752,800
767,863
842,865
752,827
703,786
707,872
873,840
695,791
732,736
856,792
758,824
658,764
817,859
769,746
848,863
801,789
782,804
774,811
875,909
739,734
760,767
644,705
846,892
787,839
767,860
893,908
745,780
718,722
785,863
874,903
827,873
697,853
774,847
776,744
815,861
848,830
701,821
758,763
814,836
793,829
792,822
813,805
820,799
785,779
719,847
838,870
849,899
812,840
755,784
732,820
841,783
808,889
693,784
849,826
864,895
686,798
773,839
830,855
817,802
887,893
847,870
881,851
770,783
808,864
808,814
713,778
798,812
742,837
894,904
673,745
704,791
770,829
712,833
682,808
816,826
760,818
796,812
810,769
694,836
796,835
871,871
654,831
645,688
742,859
811,871
759,811
765,809
785,863
785,805
695,825
880,906
721,729
783,840
668,781
765,801
729,706
810,882
744,740
645,776
722,735
737,689
787,783
744,845
866,881
699,825
713,690
702,756
837,837
842,869
665,755
810,869
667,777
693,772
674,862
666,699
870,893
867,879
683,706
865,840
835,878
843,885
729,722
773,762
843,890
711,863
670,734
694,788
717,716
688,734
793,831
685,714
692,780
696,787
792,847
721,814
766,760
754,856
878,892
735,811
795,849
694,754
866,886
858,864
785,820
904,896
697,720
770,851
730,808
737,796
733,811
883,886
827,863
719,855
857,876
767,864
820,843
734,793
793,829
839,855
754,791
867,896
668,764
735,833
835,836
756,736
777,747
771,851
845,903
724,765
679,759
897,897
875,903
692,829
855,811
875,911
777,802
760,847
854,869
729,756
771,726
705,730
806,810
742,691
713,747
836,881
725,716
854,836
876,891
808,806
828,830
855,806
701,699
839,852
707,813
841,878
695,802
848,884
716,815
735,824
789,858
884,859
718,758
789,813
814,796
900,910
701,777
660,828
671,800
781,854
775,770
806,860
694,833
834,768
795,858
852,825
808,895
822,866
759,872
765,800
744,801
820,890
754,865
714,790
711,767
860,890
730,829
803,837
734,811
883,888
644,750
750,794
704,793
730,708
703,791
848,893
799,824
767,844
863,872
870,836
667,702
703,773
788,734
685,731
780,753
702,815
698,807
657,743
816,871
841,868
671,822
901,908
902,900
790,852
658,830
748,819
801,877
873,886
707,759
888,828
708,816
850,883
853,877
752,889
735,717
799,788
700,851
792,768
797,730
873,867
844,834
828,832
897,901
672,749
675,762
807,836
671,756
756,781
759,712
766,817
781,859
711,769
764,840
827,834
674,734
752,815
653,712
794,801
782,793
742,820
834,802
687,761
784,799
748,792
702,796
782,830
648,691
760,818
671,691
858,888
733,757
701,789
727,762
670,787
802,858
708,711
833,843
745,777
881,871
875,850
770,842
665,800
749,738
763,805
701,871
718,769
664,820
666,715
705,851
889,892
852,843
659,796
686,769
821,839
696,846
803,838
745,764
886,909
677,804
814,806
711,817
727,844
713,731
848,813
738,798
680,790
732,776
711,689
874,873
774,893
771,825
786,787
683,797
833,856
747,843
814,810
787,780
879,873
865,867
796,834
874,898
650,703
853,879
780,752
804,797
709,837
739,814
662,773
811,796
785,890
756,793
841,864
