"FITC-A","mCherry-A"
824,877
750,891
825,814
730,704
720,687
675,857
729,870
864,890
859,850
751,693
690,762
804,795
738,825
766,817
837,839
801,826
722,790
781,720
736,813
879,834
735,868
665,863
789,846
735,697
695,714
743,744
808,839
764,869
719,752
837,908
668,791
740,855
898,888
770,762
645,702
715,810
758,781
735,860
769,860
708,868
842,854
809,800
867,854
678,785
742,762
791,870
707,845
779,746
712,693
731,797
767,752
881,866
647,782
806,771
755,697
771,790
819,882
792,834
869,862
788,795
741,816
883,864
843,862
694,864
727,859
876,878
704,736
697,766
669,826
779,789
698,861
763,848
784,739
720,775
706,816
836,868
804,787
849,787
749,789
694,793
796,763
846,883
830,817
783,793
820,764
730,752
730,834
670,786
894,908
708,815
877,893
741,878
779,719
794,789
679,711
781,802
834,891
714,728
784,872
855,870
725,711
683,744
877,883
717,776
761,867
787,835
681,815
809,822
899,910
713,686
795,875
708,783
794,840
805,804
765,825
803,827
767,792
808,887
859,890
746,737
721,700
757,866
801,831
694,778
669,782
839,863
735,711
828,860
644,826
659,775
766,826
739,813
768,847
793,891
774,851
814,806
771,810
672,859
858,854
710,774
848,867
657,804
814,901
732,726
800,779
735,811
863,865
862,863
793,886
762,812
835,870
866,883
656,724
843,873
645,692
814,762
806,832
825,834
773,745
762,738
894,898
644,782
897,903
760,818
838,805
785,776
803,853
706,789
671,702
740,690
789,781
774,822
711,692
691,753
760,804
665,864
769,788
694,787
869,854
680,822
692,711
903,900
687,826
721,864
868,901
733,857
840,827
845,868
803,735
656,713
802,858
859,881
891,903
763,866
743,779
829,826
796,861
791,860
795,843
777,753
729,761
904,897
783,736
876,857
760,886
829,876
867,831
770,826
751,765
812,813
785,757
819,829
800,852
755,742
876,862
766,892
852,825
851,798
814,802
811,775
886,903
731,814
803,760
785,806
663,763
790,836
790,788
843,877
716,830
782,730
824,805
766,715
721,692
791,804
776,717
757,814
647,744
841,890
749,722
752,760
686,787
769,785
811,797
653,828
823,788
890,898
672,743
653,814
835,869
728,732
796,819
859,899
748,710
813,852
880,864
776,754
830,812
787,768
804,765
712,784
722,691
873,894
821,824
819,845
699,852
655,822
776,761
681,815
817,775
888,872
673,754
759,851
715,691
698,725
865,832
880,896
730,791
684,746
814,885
832,839
844,815
902,908
878,853
794,770
792,788
756,793
698,788
832,825
765,831
818,865
739,847
806,855
707,758
867,897
664,812
893,903
659,737
734,720
767,754
707,703
752,766
827,850
772,864
755,833
826,821
783,803
789,735
717,795
809,797
748,689
799,888
736,723
681,741
840,893
885,860
834,815
700,772
780,833
735,700
786,875
793,828
686,826
756,853
750,696
789,765
667,817
822,847
654,739
723,808
666,757
810,899
780,769
842,852
646,861
797,753
788,871
772,903
791,822
794,728
713,804
656,761
791,784
832,800
837,777
719,783
753,862
848,909
843,833
770,869
856,853
841,893
854,828
855,815
733,759
691,808
885,896
671,816
868,837
791,741
856,854
656,823
648,799
670,751
650,786
852,801
659,842
836,887
646,840
749,859
816,834
674,844
797,883
849,833
787,881
751,789
734,776
833,857
810,872
648,835
827,871
884,902
833,839
655,755
654,786
797,769
812,827
822,843
780,890
692,794
889,886
670,849
879,887
683,815
774,883
836,816
785,806
852,829
659,708
788,793
813,850
846,800
745,750
848,824
816,872
860,842
659,782
661,758
734,807
653,838
786,844
717,806
826,862
768,788
784,894
887,902
661,706
829,852
884,892
758,828
688,856
679,777
839,808
852,894
813,791
763,790
811,840
644,763
892,901
761,781
677,738
760,723
802,909
704,781
759,741
723,816
676,780
757,788
665,856
775,856
723,817
861,898
844,852
834,886
868,874
895,905
822,815
746,706
767,699
689,808
770,819
719,816
721,768
715,743
865,884
765,884
819,816
868,903
754,814
741,815
683,817
699,703
819,867
666,866
713,834
712,813
852,803
798,759
736,754
781,773
769,874
690,773
799,859
838,812
718,807
762,736
803,849
775,848
663,753
714,843
812,882
729,778
742,852
819,885
792,757
686,705
750,774
759,843
730,816
770,804
683,864
772,869
823,834
831,869
791,811
756,783
787,864
860,881
836,901
688,850
836,872
693,836
787,846
758,795
755,766
904,909
898,909
714,848
775,788
877,821
768,822
841,837
765,704
756,825
729,729
893,899
721,815
708,709
729,853
744,869
773,831
762,799
678,828
796,819
712,844
734,873
869,876
705,781
709,821
869,874
730,719
888,893
783,792
823,824
868,890
746,845
763,850
789,847
906,910
794,847
720,774
795,839
756,820
856,858
799,856
854,857
827,869
676,827
904,894
720,854
773,844
808,805
838,806
664,804
822,804
856,893
842,909
852,877
668,756
777,740
659,831
843,890
673,797
783,836
675,735
803,835
721,784
742,830
645,688
718,819
764,846
710,841
852,824
825,806
877,894
812,860
835,839
680,797
837,833
814,794
835,808
701,685
737,883
884,884
764,830
889,880
864,832
754,888
825,810
663,750
705,790
808,875
734,841
657,767
739,762
760,773
794,836
799,839
651,850
683,839
871,873
762,752
762,712
867,884
703,772
651,715
702,867
690,815
839,884
748,814
648,783
760,721
822,866
725,712
857,892
738,800
677,703
754,783
799,867
685,836
813,827
803,864
858,850
749,761
756,838
744,760
775,790
740,815
670,814
864,848
728,837
662,693
874,881
767,807
717,758
653,692
788,880
725,822
710,833
844,877
862,900
808,769
756,819
787,890
853,902
834,837
652,773
734,738
856,887
874,847
763,845
807,842
657,823
750,776
693,797
738,752
827,844
771,813
811,786
746,751
707,723
827,856
744,807
655,794
895,903
804,831
789,846
684,834
658,740
672,775
730,839
839,883
710,814
793,858
815,841
823,879
743,773
734,741
699,744
819,882
831,867
837,896
797,822
868,908
678,858
682,780
691,778
897,877
752,821
703,791
670,821
705,771
745,799
801,848
659,799
887,902
839,827
713,781
901,877
647,848
803,872
724,790
692,763
764,859
840,899
836,824
882,864
688,823
809,812
739,790
714,775
876,883
715,727
783,808
786,822
784,811
844,899
740,891
840,839
848,846
755,717
765,725
699,768
663,786
654,712
796,905
748,809
864,837
762,780
769,804
740,745
728,774
827,892
799,851
762,866
756,811
791,812
752,847
787,794
878,884
820,849
802,863
739,835
814,828
826,889
834,842
889,881
800,840
703,792
767,844
729,789
758,779
705,801
749,769
742,754
687,859
790,728
794,802
726,750
755,859
898,907
791,761
658,855
746,774
696,847
757,721
687,826
673,762
816,854
645,818
817,758
649,823
810,865
893,890
748,892
724,794
746,765
886,881
771,820
810,777
764,849
805,833
691,824
743,740
659,739
709,738
743,757
723,835
662,687
699,758
772,839
658,781
822,828
778,772
848,862
871,870
690,842
779,708
704,881
900,903
779,829
655,826
834,837
651,849
716,769
722,841
647,759
817,872
748,822
834,861
662,820
669,778
835,895
881,891
702,856
755,831
896,895
805,864
744,889
836,875
747,841
756,832
714,821
718,865
723,852
832,898
891,859
840,875
745,819
689,857
767,799
878,876
745,735
847,884
868,861
825,815
870,890
790,887
735,880
763,716
887,879
818,749
794,851
831,839
790,883
654,712
840,859
737,805
704,816
783,878
752,798
726,807
813,759
758,731
845,870
682,714
736,696
681,762
698,765
739,868
699,737
669,804
763,766
769,870
774,785
899,888
848,892
663,837
739,761
791,743
890,908
769,798
650,794
738,822
786,797
803,869
806,878
788,841
674,847
662,762
664,817
832,811
656,823
664,816
714,846
779,824
737,780
674,736
743,831
790,882
730,688
786,804
832,866
706,871
699,801
718,738
658,849
850,886
719,732
704,734
817,866
889,896
764,898
713,774
831,804
691,833
772,724
877,877
876,906
671,788
645,729
709,820
776,860
871,891
796,794
699,796
850,864
730,755
788,735
905,896
816,783
876,903
711,806
895,890
725,779
739,799
650,743
898,851
890,860
690,805
697,730
816,796
772,861
674,811
873,883
758,872
680,713
772,786
717,759
772,722
655,695
875,901
736,713
745,790
808,821
770,803
752,809
800,823
803,882
705,860
861,851
766,762
679,751
888,887
747,793
682,790
867,900
873,875
656,784
754,853
840,888
869,888
745,774
791,785
829,881
761,854
765,790
718,855
763,806
741,807
818,827
752,824
868,875
825,846
646,715
863,883
782,883
859,793
697,797
811,759
707,787
892,905
810,844
857,877
858,887
798,851
697,813
652,763
793,874
813,756
785,788
645,728
752,741
734,806
779,853
660,750
679,827
825,900
751,810
767,784
732,843
691,813
740,841
653,693
689,816
805,844
874,833
759,852
709,787
735,749
760,840
676,830
771,750
821,889
872,897
851,798
730,699
852,810
696,784
754,853
681,818
729,867
717,804
895,909
769,796
785,844
654,831
759,886
674,875
665,793
697,737
889,904
886,882
881,883
852,864
757,808
797,859
817,894
821,805
793,777
779,768
891,836
687,752
809,847
785,855
817,872
663,707
815,755
734,767
825,858
815,773
852,862
706,854
893,897
700,776
887,885
806,825
813,838
657,850
886,908
698,808
764,818
826,811
704,719
742,777
745,780
649,818
772,886
727,732
761,849
662,704
877,859
872,860
762,782
727,883
815,884
699,863
854,837
680,856
885,877
847,841
888,894
650,786
736,864
777,815
723,833
691,871
857,824
682,755
820,759
761,831
699,850
653,831
669,843
848,878
793,897
776,806
775,826
800,815
852,901
705,768
899,896
800,876
815,820
777,714
775,847
875,853
712,798
722,692
879,899
740,825
847,867
737,748
797,870
799,871
681,738
810,786
790,832
729,727
675,771
708,746
769,836
729,792
903,906
830,876
802,794
805,796
728,828
834,838
747,786
793,783
859,874
817,831
705,751
894,881
686,729
717,838
770,737
785,850
703,742
881,872
757,745
896,884
653,685
829,784
679,756
705,734
809,797
657,774
835,871
657,804
819,861
847,853
821,864
849,836
657,707
853,879
776,849
683,810
851,860
805,815
810,900
686,832
869,874
668,770
821,842
817,851
821,786
764,706
707,813
811,845
761,817
845,885
886,883
791,811
716,733
822,753
743,858
786,810
729,861
804,768
814,823
856,895
772,837
822,814
797,803
687,812
686,734
680,858
646,722
827,870
765,759
793,845
837,903
646,774
727,802
809,745
663,780
769,821
663,737
780,744
861,832
697,826
775,725
785,756
680,798
789,779
672,742
777,834
857,880
757,755
796,839
815,837
862,850
797,795
669,720
748,789
692,769
674,808
801,801
677,845
838,844
779,747
801,841
732,782
699,822
797,742
855,890
762,764
840,869
693,805
803,816
725,847
835,905
814,851
738,825
749,782
695,788
663,759
773,870
748,785
773,729
778,766
886,891
675,787
664,749
838,875
883,864
796,833
715,698
656,730
827,769
886,874
795,831
815,875
657,718
797,826
762,840
740,864
768,777
699,796
758,827
874,861
727,738
737,723
706,799
868,858
724,831
759,818
866,859
702,734
720,803
861,863
678,863
684,783
664,830
715,861
840,839
699,870
753,797
769,860
781,848
663,753
712,796
845,850
793,789
903,878
758,848
663,823
767,733
847,813
889,848
770,825
894,902
808,846
797,746
796,811
827,806
688,875
756,865
707,710
686,791
811,870
739,733
708,812
780,875
827,892
718,826
756,776
824,834
732,786
841,883
654,777
730,825
876,897
713,707
773,821
673,696
905,900
849,871
778,847
805,803
868,854
791,848
779,843
764,775
747,875
691,689
804,860
864,881
695,700
737,862
738,839
712,836
657,764
701,781
693,707
682,818
746,796
799,844
848,876
751,797
888,881
744,704
737,807
874,911
865,821
759,735
744,853
831,878
722,792
778,784
695,837
821,821
699,751
845,866
736,757
714,795
681,790
856,883
890,829
760,724
757,856
686,786
718,789
868,869
816,842
770,848
801,814
859,890
835,828
844,868
794,866
793,818
700,763
819,828
876,868
679,770
651,822
665,727
815,854
664,720
865,856
682,752
778,726
817,813
899,877
790,731
768,727
871,883
648,827
650,737
706,823
719,761
821,891
748,755
750,832
746,821
819,791
808,806
812,821
644,782
791,835
744,818
820,837
693,739
829,872
709,746
907,902
753,730
879,893
896,908
734,719
751,853
749,735
722,807
654,740
872,887
654,768
695,800
823,846
730,730
828,887
780,865
835,865
721,872
708,844
666,854
837,839
776,747
858,904
733,781
775,815
750,801
847,886
754,828
776,790
656,687
845,892
850,877
825,903
657,757
852,869
699,701
687,774
839,786
868,881
729,729
826,872
646,749
876,866
722,803
766,840
664,763
717,797
716,855
761,857
868,831
708,865
723,736
746,826
814,848
886,881
718,764
859,861
805,862
753,817
811,756
658,817
710,833
715,689
775,770
899,893
757,787
746,834
810,833
756,687
656,774
832,871
845,864
704,830
697,707
750,839
895,901
874,879
714,794
826,773
810,741
769,817
725,821
756,852
688,779
818,807
855,885
751,803
810,865
776,816
660,791
718,764
817,841
645,743
696,839
714,849
795,818
753,809
837,889
684,856
786,816
846,833
662,714
891,863
668,709
668,751
784,778
713,774
785,819
728,705
874,816
675,776
761,854
822,866
806,898
744,741
809,760
791,764
769,822
820,841
689,781
682,759
725,795
824,768
737,858
874,892
737,831
814,843
857,822
824,874
794,785
713,754
743,801
783,846
776,846
739,719
686,807
731,769
801,847
704,699
647,781
784,811
763,820
752,871
644,758
821,827
829,855
749,829
776,787
729,822
684,760
877,886
784,740
851,882
871,825
718,842
740,802
866,855
816,826
709,781
695,838
737,821
662,871
683,759
817,893
840,826
652,778
814,853
650,695
834,830
767,793
727,786
718,815
691,804
870,873
770,888
821,770
759,734
670,752
749,702
811,822
739,769
885,911
753,878
781,715
779,804
869,899
800,848
846,830
656,829
767,728
838,849
807,850
862,889
879,881
823,894
718,770
852,807
897,890
678,827
663,829
729,802
828,875
860,871
803,794
781,830
796,736
885,873
698,789
731,735
694,773
823,857
807,787
741,833
705,746
756,816
739,865
878,897
693,765
737,797
775,829
686,868
711,686
706,792
685,849
813,858
778,725
681,777
728,803
836,797
748,833
798,902
790,781
867,859
897,892
748,754
802,886
794,860
799,877
853,899
806,815
762,843
765,741
870,894
882,871
823,839
675,764
672,706
808,827
751,836
647,784
683,781
647,782
682,799
820,824
742,797
678,757
708,823
777,793
802,863
656,803
795,826
678,731
684,729
870,878
804,750
817,764
845,844
832,857
811,816
868,886
652,709
820,827
841,880
698,815
740,758
739,780
838,793
878,845
751,774
851,885
651,828
872,866
766,812
772,752
872,838
709,852
801,822
758,814
723,768
794,849
873,848
792,802
747,830
725,815
669,864
827,875
885,856
761,817
729,756
859,871
714,770
759,847
756,831
885,911
882,877
674,722
751,760
809,892
752,817
777,831
816,820
894,878
756,765
846,867
771,843
753,843
790,813
891,905
701,719
863,875
662,743
800,807
650,759
880,876
842,866
770,822
786,738
809,860
806,821
776,762
875,859
766,842
697,819
686,760
761,807
782,845
852,876
748,715
790,822
716,685
725,718
748,807
840,866
847,855
900,900
764,873
715,846
661,727
670,754
702,844
699,819
676,737
800,789
669,763
750,710
766,715
658,825
776,811
683,841
802,826
814,903
674,788
816,761
771,789
700,832
783,739
702,781
752,753
769,844
764,856
725,808
702,740
737,799
676,722
764,812
852,842
788,730
800,799
775,717
705,814
761,777
710,695
683,842
837,804
839,848
836,846
840,833
735,853
844,841
728,692
753,731
714,786
783,810
708,811
735,815
720,780
694,820
799,817
713,843
831,838
699,714
835,800
866,888
865,888
826,894
877,818
748,799
741,818
744,786
739,778
700,821
662,803
884,887
795,847
679,806
664,832
788,847
863,890
819,840
728,804
769,849
812,822
680,769
690,789
790,790
862,835
775,773
704,831
676,740
748,800
662,836
770,858
860,863
738,749
721,767
830,837
801,822
727,712
869,815
734,811
830,796
683,830
770,811
803,792
653,799
873,898
853,891
815,827
748,768
905,906
677,726
708,814
872,880
693,753
889,906
790,822
655,717
700,765
772,773
759,899
871,901
783,726
663,838
708,854
815,836
792,855
815,827
697,804
717,784
843,874
708,823
835,851
833,795
644,689
754,769
859,905
645,766
737,813
801,890
795,742
810,906
806,846
711,867
840,798
796,825
814,891
730,808
757,693
803,869
792,788
646,792
740,830
853,896
735,836
865,889
784,838
704,691
696,840
812,849
722,792
811,791
666,842
797,801
788,823
846,855
825,808
714,759
707,798
891,879
741,764
778,768
875,910
878,908
749,804
774,806
813,831
706,854
747,702
822,868
899,890
752,855
669,820
749,763
772,721
817,832
645,743
791,741
718,793
839,874
833,869
811,876
685,824
681,748
729,788
692,826
775,850
787,807
839,800
670,734
752,693
735,805
771,800
772,831
829,842
898,875
835,880
690,833
806,839
823,802
726,769
761,788
775,777
828,768
793,833
690,729
783,813
891,895
724,775
697,765
748,861
661,701
771,797
677,837
850,860
667,758
695,855
851,889
869,814
748,814
719,702
735,798
745,893
898,902
865,897
724,716
787,830
819,798
862,846
794,847
689,826
868,892
789,755
757,701
814,770
843,835
786,830
729,784
740,788
795,833
753,852
658,766
725,832
721,856
721,778
758,790
717,865
783,806
663,750
716,786
858,895
827,836
656,728
689,865
855,889
688,742
702,787
752,893
795,750
746,810
732,716
803,839
765,866
806,881
795,816
718,848
649,777
777,866
737,873
756,796
754,846
676,691
781,853
752,760
744,815
778,774
774,852
687,728
792,795
864,863
793,734
670,801
898,850
792,871
892,889
840,873
848,864
712,822
711,716
748,870
794,854
761,873
848,883
673,761
735,845
788,832
781,814
791,868
777,786
775,741
859,899
794,891
741,841
677,741
652,813
706,760
808,816
756,833
691,868
846,862
816,829
784,828
703,815
757,853
821,825
797,780
780,727
705,805
756,687
801,793
658,745
799,800
737,849
818,841
679,699
792,865
758,870
662,782
847,885
656,806
679,755
833,878
897,891
692,685
877,816
647,859
713,804
792,842
761,838
896,900
782,790
787,783
773,828
744,826
845,871
814,890
747,687
705,796
659,763
663,786
793,802
730,746
684,859
762,772
837,896
730,806
671,753
706,809
794,798
846,874
751,741
825,814
739,822
799,826
683,718
834,825
685,781
770,858
841,857
744,792
829,876
653,759
723,713
689,806
823,846
769,821
676,715
655,779
885,872
856,907
764,892
780,763
703,743
829,842
737,797
791,854
806,810
848,838
789,819
814,825
676,839
668,790
712,827
831,853
737,714
772,812
743,744
690,820
726,722
721,776
763,783
703,761
739,790
788,821
875,900
889,909
860,857
769,780
816,872
669,711
764,773
646,837
787,806
733,710
702,759
791,837
825,826
905,909
743,820
685,840
738,821
805,808
652,851
819,781
697,823
812,802
878,894
806,865
874,878
799,752
757,876
838,839
730,693
832,820
850,826
693,861
751,788
844,885
819,835
736,864
695,704
712,858
837,837
760,766
841,784
829,868
732,760
817,836
829,829
807,801
846,814
732,840
796,779
871,860
764,805
696,684
755,774
802,755
790,864
718,778
855,845
650,849
737,791
723,722
719,798
789,885
717,724
864,897
713,848
755,756
710,737
768,804
763,889
763,754
779,819
733,852
658,762
821,873
788,786
807,835
771,787
653,780
726,799
811,783
759,802
721,806
876,895
871,867
800,821
902,906
826,881
707,798
780,785
734,871
886,892
802,743
767,788
789,844
737,795
717,774
868,868
723,825
769,775
686,866
802,876
712,735
725,762
745,818
877,882
805,772
731,781
736,698
848,872
781,818
831,833
817,848
841,818
719,802
702,766
765,759
698,802
794,863
767,846
766,761
785,834
697,741
656,859
846,839
891,871
769,780
656,832
693,743
679,691
807,880
759,774
804,787
874,906
771,759
878,911
667,706
696,858
776,866
689,685
721,755
723,692
749,718
744,754
688,831
709,763
791,801
659,727
900,878
670,851
668,786
770,719
719,784
747,777
757,829
889,900
847,864
838,782
795,837
750,858
820,849
714,866
784,791
732,779
780,773
686,759
794,783
859,878
823,777
846,894
851,826
781,760
756,720
750,746
720,725
821,863
905,910
841,891
828,852
869,879
649,743
803,809
773,813
731,799
811,871
905,895
775,813
868,889
679,692
697,795
789,783
837,866
898,900
825,860
878,882
803,763
868,826
737,722
877,876
764,891
810,779
647,804
700,836
677,855
663,741
731,720
861,899
750,810
791,745
784,841
847,864
712,740
801,776
767,803
823,897
842,847
818,761
804,835
645,841
645,735
705,820
839,847
694,695
720,765
844,872
835,876
909,908
852,883
858,877
790,851
760,791
672,718
671,839
820,852
707,784
689,831
707,765
816,837
717,839
648,826
781,754
766,881
885,879
751,728
755,763
712,796
737,717
764,824
828,845
702,859
784,815
907,893
728,869
714,714
810,875
756,880
816,775
670,834
768,782
681,776
897,870
725,821
829,817
825,763
847,890
859,903
781,868
857,883
731,795
758,882
659,787
760,743
817,823
821,805
703,859
824,810
870,860
772,799
889,875
836,859
744,790
647,707
673,841
781,847
882,891
728,804
799,849
702,810
796,757
700,814
890,883
808,780
824,798
813,850
709,715
781,852
800,797
851,833
765,762
846,859
834,855
824,857
795,829
819,803
790,814
734,684
878,901
837,803
704,794
737,693
886,873
870,886
652,779
813,757
791,815
826,818
798,798
746,827
812,859
662,724
819,890
859,873
696,789
680,779
846,903
783,714
721,788
707,714
647,725
786,847
794,853
744,794
685,806
824,829
805,844
811,857
808,840
861,837
881,884
684,734
747,843
824,841
815,852
657,759
817,854
760,737
787,830
704,851
753,709
767,808
821,814
802,756
715,787
847,844
694,788
792,881
739,858
866,863
750,789
815,846
798,760
841,854
866,891
803,836
735,857
698,756
745,765
864,854
814,865
753,856
774,809
775,779
761,829
865,840
716,768
787,774
656,857
752,799
828,820
707,755
790,793
878,820
646,734
782,787
720,820
768,844
807,814
791,793
816,868
817,762
652,849
870,884
879,826
653,788
830,831
827,756
763,816
690,830
714,779
781,844
815,877
725,825
707,794
771,793
867,853
799,730
734,857
752,851
833,792
672,798
864,878
719,874
701,861
778,791
795,880
759,817
880,871
659,761
850,872
803,859
674,847
748,741
784,809
860,889
797,803
662,715
790,830
696,800
696,772
712,719
810,830
857,865
725,792
679,874
849,856
733,839
678,753
802,807
768,780
730,725
875,853
795,824
706,859
743,807
754,827
734,691
896,900
837,886
858,863
827,835
733,801
904,896
784,882
812,848
680,824
818,855
760,759
765,763
727,792
749,826
656,754
782,876
779,721
710,756
708,758
693,782
705,824
717,811
793,799
825,847
806,804
805,748
722,800
822,822
810,853
721,703
825,889
711,830
691,787
851,864
731,746
834,859
778,718
824,844
686,779
721,807
782,751
703,789
780,795
733,817
770,859
713,688
812,856
865,868
897,901
764,787
877,869
901,897
700,696
896,908
816,778
689,818
838,857
731,861
765,837
783,786
740,873
743,760
755,806
807,794
725,771
776,825
861,838
875,910
798,845
783,750
774,835
647,803
697,745
876,886
742,741
843,809
830,850
824,787
747,725
734,834
846,849
725,824
838,885
746,724
802,832
802,883
660,728
664,719
861,895
784,853
736,712
757,870
704,743
733,736
816,837
769,865
794,814
820,833
882,901
849,911
659,791
777,866
677,762
829,771
790,785
809,832
818,815
655,745
796,812
859,878
875,900
893,904
702,747
656,739
839,877
805,807
687,784
786,750
733,731
753,845
741,724
717,717
806,830
880,882
781,817
798,816
739,803
819,894
878,880
687,860
812,848
677,729
674,699
839,795
888,891
769,866
709,739
858,902
755,814
808,804
814,857
789,871
712,856
836,805
652,756
839,910
693,780
673,701
695,766
654,692
665,832
832,777
855,860
858,867
839,810
871,825
858,890
743,811
864,804
864,896
713,756
782,802
701,707
690,820
701,782
857,875
785,823
810,864
705,789
771,761
845,871
856,829
722,828
832,872
829,878
869,868
772,902
712,846
832,908
733,714
776,808
729,839
794,853
743,697
718,841
741,755
703,786
686,684
652,798
839,890
755,853
774,835
867,826
746,847
708,720
674,820
827,860
768,761
669,699
853,901
768,831
869,905
821,850
795,781
864,883
728,794
783,791
674,767
653,742
796,769
788,824
666,793
805,881
902,908
850,834
795,821
823,831
818,797
733,750
647,852
755,690
689,855
776,841
765,860
888,904
883,864
699,803
896,902
714,829
794,767
663,746
831,863
799,844
711,776
834,783
662,738
759,813
730,771
811,838
810,840
843,836
708,831
724,722
798,815
907,900
723,781
679,701
784,839
742,765
797,842
728,783
756,723
794,827
676,745
740,770
899,875
884,885
779,889
802,851
806,877
716,798
772,794
746,819
685,839
823,818
722,778
717,837
870,875
843,892
745,764
754,794
677,751
829,790
702,752
770,843
801,817
782,856
891,883
793,778
673,827
836,892
905,893
647,762
811,749
822,853
859,867
697,804
760,739
705,704
767,872
841,857
810,805
776,863
734,881
732,844
725,791
706,709
834,844
811,892
767,809
794,818
862,844
706,802
789,797
826,776
700,808
827,843
815,847
834,844
683,700
847,889
787,896
645,820
839,823
692,770
771,851
680,779
868,867
770,746
904,902
860,887
688,824
845,852
809,830
670,864
761,784
880,907
726,790
901,909
720,871
770,718
725,811
660,794
814,861
810,887
645,808
778,812
796,754
647,825
847,851
898,886
814,841
752,797
727,817
764,830
686,772
759,755
737,801
683,726
903,862
760,782
817,896
677,789
827,819
896,905
741,712
814,857
849,848
659,796
795,780
784,850
809,846
646,783
743,746
820,840
711,785
899,869
695,749
887,889
708,815
850,878
878,908
879,860
659,796
842,911
725,795
771,743
650,811
779,848
700,733
813,758
771,759
797,884
724,834
819,890
646,772
779,732
823,863
875,825
760,804
733,855
882,908
830,835
691,701
897,904
759,789
775,789
715,773
758,827
795,899
792,849
817,856
829,859
705,830
732,711
747,838
688,819
722,778
851,883
893,900
769,844
775,809
764,863
840,852
683,740
769,704
741,877
753,729
685,834
829,844
748,786
662,708
748,751
890,873
762,828
755,891
698,862
698,764
828,848
764,874
667,863
752,811
825,870
711,807
840,877
690,834
846,891
737,826
880,898
817,801
836,870
748,793
784,837
653,847
669,856
828,826
903,910
823,878
749,847
812,836
690,794
836,785
767,780
823,792
809,881
789,819
895,885
673,802
705,830
744,778
706,829
674,762
749,816
878,884
829,879
725,885
732,800
779,856
889,882
699,764
663,806
812,784
882,901
665,742
874,835
865,851
883,869
830,861
650,825
717,794
890,895
837,860
849,846
888,857
762,820
871,892
780,872
687,776
875,889
784,783
657,713
654,840
721,809
720,870
680,807
835,803
715,805
746,740
677,721
815,832
692,824
776,865
772,817
653,752
805,841
760,791
672,799
711,714
653,778
731,732
772,880
692,811
781,790
870,876
688,765
716,793
667,783
763,824
716,709
707,863
747,784
817,808
713,754
783,716
887,905
863,888
756,793
766,875
772,726
732,789
902,905
746,840
699,846
833,821
894,874
645,818
694,870
869,863
716,705
805,742
782,824
747,806
741,712
870,872
884,875
766,788
650,843
786,885
664,821
757,740
824,861
795,794
701,690
869,875
788,821
855,911
728,826
694,694
650,829
791,816
808,872
692,848
773,842
842,860
714,837
680,685
899,905
829,896
886,866
806,870
671,761
843,879
665,810
646,788
700,732
773,784
719,860
732,786
832,870
816,863
759,895
801,832
847,900
838,862
686,797
877,860
707,712
786,769
823,867
776,863
845,803
844,838
716,806
731,734
692,829
790,736
786,873
657,818
766,864
806,774
748,768
667,705
838,889
723,805
742,835
645,832
723,784
800,831
725,818
813,857
811,849
724,745
769,827
728,816
792,810
738,776
884,911
846,800
756,831
689,872
675,778
679,744
745,771
663,744
735,851
822,850
810,815
869,875
671,719
662,756
840,780
816,846
817,870
760,868
710,859
747,753
862,897
750,799
700,863
648,750
682,736
844,837
878,874
740,807
840,857
735,790
810,846
903,897
653,808
800,891
734,758
750,822
823,762
849,873
737,843
853,806
703,770
826,785
798,840
751,696
825,836
701,781
763,774
888,890
710,875
761,819
732,748
815,881
700,686
811,785
811,835
715,825
874,910
682,782
735,856
686,696
720,813
875,909
703,769
782,797
668,785
899,899
684,711
717,762
709,686
688,825
855,820
712,806
668,760
733,782
851,902
853,851
673,823
708,712
749,770
663,739
778,857
757,687
757,809
783,845
676,746
788,784
738,835
894,878
821,811
863,907
717,762
802,732
860,838
647,850
769,840
884,898
670,739
796,818
793,814
789,819
904,904
822,836
797,801
816,885
817,835
678,718
690,875
758,783
765,729
811,751
790,849
847,868
724,876
775,777
700,841
796,781
710,862
793,810
870,872
730,813
785,797
840,823
740,869
707,867
645,794
884,876
800,824
848,860
893,891
857,874
701,754
686,791
768,897
772,819
883,886
851,862
696,764
907,897
795,779
690,734
689,746
773,823
881,893
770,858
682,764
865,843
675,859
857,816
806,808
811,886
878,902
670,710
665,732
795,816
729,799
645,758
793,815
787,852
710,783
835,863
833,910
721,759
764,849
788,776
706,784
785,757
677,770
728,728
866,851
791,744
745,719
825,855
726,796
786,835
852,892
790,774
695,699
746,889
734,723
759,763
690,799
843,857
812,814
735,726
876,880
702,748
733,834
855,897
703,789
888,879
696,735
842,800
899,906
761,727
818,843
779,751
851,872
867,895
762,721
757,778
786,848
716,715
728,801
667,735
836,836
695,786
740,756
766,718
774,834
789,800
652,747
821,855
656,807
745,808
906,898
798,843
868,903
806,751
783,899
765,795
712,698
713,749
704,770
816,864
729,849
846,892
757,832
674,792
841,908
721,723
773,755
799,881
785,814
801,832
814,799
856,833
767,852
674,791
850,856
791,893
856,896
719,856
749,776
806,819
685,800
651,686
733,807
770,751
844,832
829,827
714,793
800,901
892,901
675,821
702,880
779,768
839,889
874,876
809,818
834,856
810,848
688,771
780,724
831,889
708,832
677,698
874,894
679,839
883,897
807,761
804,791
700,880
795,741
805,791
780,755
