"Comp-FITC-A","Comp-Texas Red-A"
244,233
251,238
268,244
249,240
255,241
309,276
244,236
353,264
261,239
242,235
253,239
243,235
271,243
243,234
560,319
241,236
270,248
251,243
249,239
258,247
247,238
258,245
382,256
245,234
244,236
242,232
256,243
262,241
274,247
250,240
299,248
251,240
266,247
256,239
245,236
248,242
249,240
249,240
262,245
250,241
1023,816
240,233
258,241
848,583
285,256
356,252
239,236
435,284
242,235
671,407
232,236
252,241
279,252
546,330
242,232
238,231
256,242
252,235
250,240
244,236
247,236
275,245
247,240
258,240
259,248
257,240
246,235
246,237
253,236
256,236
259,242
313,245
254,234
596,385
325,244
250,240
245,237
256,243
244,233
309,247
718,419
253,234
256,241
245,235
241,236
254,241
252,243
247,239
236,235
261,243
250,239
241,235
247,240
244,240
248,240
254,243
260,240
253,241
261,241
270,262
331,281
427,274
245,242
247,240
260,243
353,248
508,319
259,243
247,234
273,247
255,246
248,245
266,248
241,237
308,260
246,240
253,245
253,249
240,237
258,243
395,260
279,252
253,243
238,235
366,252
239,232
265,246
264,245
398,300
253,236
249,238
342,258
261,242
254,239
254,240
264,249
249,241
249,238
251,240
287,266
250,242
255,241
247,239
260,243
260,245
252,233
267,245
245,239
242,235
249,240
252,238
258,246
249,238
244,241
249,244
582,305
254,244
250,237
661,365
265,243
243,236
405,275
249,236
262,247
252,240
312,249
263,248
275,245
323,250
261,245
259,245
259,239
422,272
252,242
247,236
268,253
269,246
257,241
250,238
242,241
279,238
247,238
264,249
303,252
250,239
256,241
257,242
294,247
271,244
301,248
257,245
251,243
285,259
244,238
284,245
305,257
261,237
260,241
251,238
246,240
261,245
243,238
258,246
247,235
276,251
245,238
252,245
278,257
253,242
250,239
249,240
259,238
251,236
252,239
260,243
484,300
249,237
254,241
266,244
251,243
246,237
267,249
284,246
259,239
409,263
732,459
242,234
248,238
241,237
250,239
250,234
450,290
274,256
241,235
244,236
249,243
243,234
240,237
337,253
242,238
265,248
242,238
250,241
247,239
820,550
259,242
257,245
283,250
259,243
266,245
471,293
258,238
276,256
244,237
295,246
249,242
265,247
243,239
252,240
369,246
349,246
258,245
250,236
268,243
270,251
244,237
247,238
261,250
253,245
305,249
249,242
777,536
255,235
258,239
238,233
254,240
247,240
247,239
393,262
262,246
284,314
256,243
262,247
247,242
349,255
267,243
250,235
240,237
256,245
251,239
261,245
487,317
244,237
247,241
442,307
533,301
253,240
542,339
608,349
277,254
253,235
251,244
252,243
269,251
407,290
257,244
258,247
257,246
260,248
260,246
256,244
244,239
253,238
246,242
245,238
269,244
249,241
268,251
248,237
241,239
255,242
262,240
258,257
262,248
858,524
262,244
251,237
243,236
255,242
259,245
241,237
536,320
254,240
250,242
249,241
245,240
241,238
249,238
527,311
248,240
248,238
277,246
312,271
259,250
266,242
293,253
247,240
261,244
452,269
262,247
250,240
265,245
249,239
263,246
303,247
256,240
247,237
262,243
247,239
262,241
253,240
267,241
254,240
465,295
265,244
247,240
256,242
245,237
273,242
258,243
262,246
242,238
246,237
241,238
246,239
249,236
265,238
503,266
261,240
262,246
259,240
507,312
257,248
260,243
244,237
240,236
255,238
270,246
245,239
249,242
338,258
246,238
270,257
251,244
262,239
231,236
507,313
239,237
542,294
264,239
258,244
267,251
241,241
263,247
374,261
419,262
248,236
279,251
252,235
245,238
250,239
259,235
238,233
247,241
271,257
256,239
248,234
584,317
255,239
247,242
245,237
264,244
270,249
391,303
246,233
252,238
521,338
261,245
256,243
243,236
261,242
270,243
251,240
246,239
436,272
649,401
246,241
248,238
249,239
277,254
241,238
680,375
248,241
278,257
253,239
258,245
248,237
253,242
245,236
249,242
287,253
257,243
253,245
242,234
257,238
611,359
248,239
248,233
276,248
251,240
278,245
308,244
300,258
251,237
276,240
255,243
382,255
240,236
490,256
257,242
248,239
248,238
254,234
271,247
254,243
260,246
275,250
247,240
241,235
296,249
236,231
327,248
522,273
274,248
252,237
260,244
274,253
247,240
252,240
247,239
246,237
267,247
279,242
257,243
241,238
239,236
245,239
256,246
252,249
254,241
255,242
263,243
254,242
252,243
265,246
335,270
245,242
254,242
244,239
683,430
284,249
254,244
411,259
262,243
244,240
251,237
250,240
250,238
277,252
239,230
252,242
426,276
253,242
401,258
311,251
460,299
244,238
258,250
244,236
253,243
262,250
428,264
255,242
547,291
243,238
273,252
262,242
420,258
242,237
279,255
244,239
260,242
244,241
254,238
259,240
265,241
299,249
259,249
249,240
257,249
257,243
243,237
251,243
251,240
241,240
254,239
414,272
258,240
259,242
246,238
247,240
249,245
355,257
254,243
252,241
245,240
270,246
242,237
246,240
250,240
250,235
253,244
257,244
246,237
277,259
249,242
265,254
254,241
249,238
248,242
250,240
270,250
271,249
291,247
281,248
262,246
257,240
262,244
247,239
253,243
252,243
272,248
441,268
270,251
250,239
258,241
242,237
261,243
416,268
264,249
269,247
256,242
267,244
255,244
257,241
249,235
236,235
250,237
243,236
256,244
265,247
250,237
247,237
260,242
265,242
238,240
708,420
386,272
250,242
242,241
248,237
277,253
251,243
306,247
250,236
256,244
252,237
265,249
255,236
245,237
264,253
263,244
259,237
251,242
522,301
250,242
244,239
243,239
237,239
246,243
254,240
245,233
380,262
245,237
248,237
242,240
247,237
258,242
262,251
247,238
251,238
239,234
256,242
242,236
254,243
251,242
260,247
244,236
450,268
245,237
260,240
617,374
265,247
244,237
865,641
254,241
384,273
245,237
244,236
248,245
246,238
239,231
247,242
254,241
241,234
254,245
264,244
262,240
246,246
256,240
281,240
259,239
260,242
270,250
248,237
270,249
248,246
259,245
243,237
247,238
259,244
262,240
249,242
253,243
244,237
241,237
436,266
255,247
256,244
243,235
241,236
287,255
272,250
313,252
690,367
250,243
1023,845
243,235
277,245
365,264
247,242
242,239
264,246
239,239
267,250
250,244
247,241
348,252
256,240
248,233
260,248
883,615
476,283
250,239
330,255
256,241
247,242
278,246
258,240
261,243
252,241
246,237
653,411
326,245
247,239
291,260
242,237
258,248
253,245
248,242
245,237
253,244
329,265
248,238
330,257
274,250
250,235
875,617
450,289
245,243
350,256
296,246
722,460
253,243
272,240
251,243
266,253
251,238
265,242
277,248
254,242
253,242
245,240
248,240
283,244
266,242
245,241
244,236
257,247
259,244
258,244
249,243
249,241
273,260
246,239
268,249
257,243
258,241
377,283
247,238
1023,918
255,240
249,234
313,247
266,245
260,243
268,247
263,238
307,253
273,255
262,244
255,240
263,238
244,235
823,538
242,233
310,259
238,234
408,264
242,241
267,242
243,236
241,240
249,245
244,238
245,237
246,240
241,239
257,247
249,242
246,234
241,234
262,245
252,242
242,236
244,235
255,243
241,237
243,237
241,235
247,233
273,248
498,301
243,239
248,237
257,240
249,240
249,238
315,257
249,238
307,249
262,241
300,245
248,237
322,259
281,246
242,239
242,237
271,248
252,243
244,235
252,240
246,239
271,238
252,239
260,241
255,240
253,242
510,273
277,244
240,235
585,357
571,305
247,239
247,238
260,244
263,247
394,295
271,244
347,256
295,262
265,243
275,249
262,241
528,282
258,245
251,240
253,244
268,241
259,245
265,246
245,238
257,237
425,272
256,242
244,235
250,237
272,244
246,239
269,245
279,239
255,237
256,247
249,244
249,244
262,239
249,242
257,241
259,245
251,242
251,236
270,247
256,244
263,250
396,261
263,245
255,241
251,239
654,365
570,355
392,258
263,242
263,246
257,244
260,243
251,238
258,250
252,243
244,242
260,247
458,276
321,264
486,270
257,246
434,262
251,238
255,244
263,252
266,250
258,246
267,237
253,244
249,235
299,242
249,242
283,255
264,247
239,237
247,238
259,244
252,238
310,249
270,242
252,239
257,240
248,239
255,240
271,252
251,246
252,242
373,257
256,242
247,239
308,264
258,236
245,242
257,250
254,241
253,242
269,251
287,245
372,311
243,237
441,270
249,241
257,240
263,251
263,253
547,326
273,251
258,246
243,234
254,243
252,246
250,243
268,247
254,244
464,419
253,243
246,237
254,237
264,245
252,244
265,242
261,249
245,241
251,244
250,236
244,241
330,256
326,252
249,240
250,240
247,242
246,241
320,248
246,236
253,239
246,240
251,237
249,239
292,250
282,247
246,235
292,259
254,244
242,237
245,240
254,243
244,235
348,252
249,238
257,239
433,268
257,238
259,242
438,262
235,233
319,253
256,241
255,247
263,245
245,239
252,245
245,232
241,238
242,237
257,249
248,233
245,235
249,243
667,394
250,243
262,249
248,236
242,233
245,241
239,232
256,238
1023,941
243,235
245,238
255,238
276,253
245,240
252,240
276,249
248,248
481,297
408,273
252,237
246,237
238,235
356,262
255,238
263,243
255,248
253,238
549,323
270,252
266,242
273,247
247,240
257,242
255,243
253,238
238,236
247,240
252,245
245,235
238,232
262,249
248,233
245,236
626,327
273,247
258,242
254,244
756,479
259,244
254,243
244,238
247,238
247,241
247,240
251,241
318,258
241,236
417,299
255,246
270,247
244,232
1014,778
256,243
254,242
253,236
301,254
248,238
251,238
252,246
402,277
250,241
277,251
300,251
242,239
252,239
251,240
239,237
245,238
298,254
280,243
281,243
548,305
248,237
249,233
274,244
243,235
250,239
275,256
284,250
509,268
267,255
257,241
248,233
253,241
258,245
617,331
295,256
269,241
246,238
537,302
841,556
251,239
328,251
246,241
248,240
357,251
480,284
245,235
253,238
260,245
260,245
521,314
262,250
255,242
251,244
256,238
251,236
260,249
356,251
254,243
245,239
243,237
241,236
241,237
248,237
254,242
455,280
254,240
247,236
265,243
259,238
299,242
1023,783
459,275
265,247
705,381
245,236
249,237
299,252
253,245
252,239
267,242
251,239
253,243
236,235
251,241
258,243
289,238
246,243
247,239
253,242
292,250
255,245
247,234
254,238
253,241
338,241
250,237
249,237
367,260
245,236
250,237
261,244
270,241
249,240
269,247
507,278
246,238
246,240
252,240
253,240
252,243
246,237
273,251
273,250
248,238
255,244
256,241
250,241
264,246
270,243
257,243
247,244
392,253
251,240
272,242
258,248
269,261
257,239
247,237
296,256
484,266
247,238
259,244
252,240
251,242
250,240
242,238
289,241
286,254
242,237
261,239
249,239
333,270
254,243
272,250
260,246
709,403
441,266
260,243
241,235
353,253
245,240
243,241
245,240
247,236
245,236
259,245
594,313
246,235
276,246
259,238
254,238
247,239
264,248
332,254
262,245
876,618
255,238
372,261
238,238
247,241
247,232
450,275
263,245
247,238
254,239
268,252
253,244
260,243
246,237
256,238
247,234
238,233
246,238
244,238
258,244
239,234
262,241
242,243
247,238
260,243
262,251
245,239
247,239
247,238
265,253
255,245
284,265
253,239
270,246
248,241
274,242
248,243
296,240
259,241
248,236
610,356
240,239
246,232
629,371
318,252
251,240
273,253
253,242
270,246
267,244
245,241
267,258
251,240
427,270
247,240
263,238
288,240
249,234
250,237
263,242
253,237
282,254
260,245
381,266
246,240
254,244
243,235
249,238
256,244
417,258
243,237
257,246
246,231
480,270
341,258
246,236
275,244
261,246
251,235
966,733
385,249
244,233
242,238
609,546
255,239
268,247
317,248
248,238
264,245
241,240
260,246
252,239
246,237
246,234
246,236
263,244
243,236
251,241
240,237
455,289
258,238
258,246
254,244
251,239
408,256
250,239
266,243
263,255
252,238
268,247
313,247
257,235
328,278
528,280
244,240
267,245
251,244
246,239
261,246
291,249
250,235
594,312
254,241
275,244
252,242
268,245
276,248
260,241
241,239
239,236
252,237
239,239
387,257
256,245
256,243
250,238
244,239
249,242
257,247
373,242
411,261
265,245
266,244
240,237
393,260
253,241
261,245
246,238
267,243
436,265
243,236
272,248
275,243
278,243
257,240
257,240
254,244
270,241
255,241
263,249
246,239
336,276
241,232
556,300
271,247
245,239
249,241
245,236
574,338
267,249
271,240
560,337
259,241
243,236
253,239
261,243
572,325
256,245
258,248
259,244
250,245
250,243
257,242
245,241
264,253
247,240
264,239
245,238
302,268
244,236
251,240
259,239
262,245
254,244
254,244
258,245
281,250
331,246
256,242
241,236
405,257
289,253
251,237
303,263
269,241
262,246
280,245
267,247
257,251
264,243
256,238
284,243
255,243
245,244
276,242
253,245
244,239
256,244
251,240
352,252
620,343
386,263
258,241
252,243
241,242
266,243
262,245
252,239
526,307
250,238
285,252
251,235
246,239
257,239
267,246
276,248
311,247
265,247
248,241
243,240
245,237
248,244
331,269
251,239
267,250
250,239
248,244
272,250
246,235
251,237
240,237
268,243
262,245
252,240
257,246
485,296
250,239
264,248
250,242
253,241
243,241
907,598
241,237
438,263
264,249
246,237
883,624
308,254
239,233
593,329
253,248
247,236
261,251
254,237
342,250
244,238
246,237
254,247
242,239
242,236
252,240
249,241
261,246
245,238
240,236
252,242
252,241
268,241
259,243
269,252
488,288
256,246
249,240
260,241
271,256
248,242
256,244
247,239
248,238
256,248
257,241
246,238
258,245
240,237
241,238
258,246
1022,986
255,246
263,245
243,234
260,250
247,242
244,235
261,240
266,243
247,238
248,241
249,234
245,236
243,235
379,257
252,239
251,240
262,241
401,260
273,252
512,287
274,245
267,244
242,232
254,241
345,255
245,239
514,293
255,245
244,234
248,239
247,242
245,235
263,248
243,234
243,235
274,245
255,241
268,257
270,244
706,428
271,256
261,248
371,306
242,236
498,299
477,288
243,234
248,243
684,425
358,250
248,237
255,244
249,239
263,246
278,266
251,237
283,263
246,233
244,238
246,241
245,242
254,242
242,238
694,383
307,245
244,238
266,238
436,288
253,243
629,415
255,238
238,237
254,247
259,247
250,242
245,238
245,239
262,242
356,259
265,245
260,244
242,236
265,247
243,234
326,246
279,253
253,239
272,248
242,235
268,242
253,239
264,244
274,245
267,245
279,245
250,241
273,247
256,239
293,265
252,236
274,252
350,248
243,239
260,237
249,244
244,239
243,239
265,241
277,235
244,236
257,245
697,447
250,239
263,244
250,239
248,237
244,234
255,235
255,242
245,237
243,236
493,273
241,236
249,241
255,242
476,294
269,249
244,236
258,243
257,242
249,238
251,238
251,242
453,269
251,239
264,240
250,240
250,237
249,242
436,271
265,244
255,251
245,243
261,247
254,234
247,238
242,236
248,243
252,239
243,234
339,264
395,273
308,244
245,239
540,341
257,246
248,237
254,240
622,330
251,240
246,238
252,242
241,237
261,247
268,250
249,238
266,244
249,239
268,242
260,242
260,248
449,273
323,245
253,237
248,240
253,242
247,235
250,243
246,236
249,239
260,246
241,235
261,244
251,239
264,242
250,239
930,648
360,250
245,237
254,235
253,245
248,238
277,251
247,234
259,244
293,268
684,428
261,246
280,240
243,235
252,240
478,307
272,246
247,238
247,240
247,238
266,240
258,248
258,245
251,245
248,242
261,244
250,238
266,250
253,241
243,235
322,266
258,243
355,262
365,262
662,380
258,242
253,244
275,244
347,268
261,246
350,249
397,266
271,248
361,267
261,246
248,242
246,235
256,239
437,289
245,234
241,235
250,239
266,249
392,291
249,243
260,243
539,290
293,257
266,246
244,238
253,245
244,237
258,241
249,242
248,239
252,245
406,262
338,257
252,242
272,251
250,239
257,245
240,230
242,235
247,240
254,239
255,238
628,330
498,300
261,243
240,237
238,236
260,244
256,248
265,247
264,242
269,240
249,242
325,260
264,252
269,238
278,254
245,241
255,240
249,243
252,248
252,242
258,247
245,236
244,236
257,241
251,235
256,242
254,237
275,245
262,243
239,236
261,246
241,240
272,249
257,241
260,245
253,244
251,243
258,239
244,236
258,242
738,409
252,239
267,252
260,240
242,234
262,244
265,248
462,276
247,238
258,243
251,248
254,243
246,238
262,246
249,238
261,245
698,444
247,240
262,241
276,249
260,247
256,245
257,241
247,238
281,248
528,358
248,237
242,236
264,249
248,237
240,234
257,243
271,243
542,274
611,370
258,248
260,252
259,244
252,243
242,236
249,244
262,244
278,250
270,240
246,242
273,246
247,242
575,373
245,238
237,229
258,242
308,276
270,240
263,247
256,246
249,239
248,241
242,236
257,244
248,238
245,239
292,262
247,237
256,238
1023,840
245,234
431,260
265,239
252,246
254,241
259,246
266,251
256,242
242,232
537,307
248,237
245,241
263,247
268,251
243,240
289,256
243,234
562,311
397,251
276,251
248,239
247,241
247,237
266,252
250,241
249,243
238,238
261,245
578,294
249,242
266,242
271,250
268,244
602,364
248,239
525,267
251,240
250,237
246,237
263,239
249,238
292,244
246,235
244,237
269,244
282,251
251,233
755,502
246,239
250,241
307,251
307,248
247,241
260,244
254,236
250,235
246,238
255,242
263,243
264,244
256,243
342,265
246,235
263,239
271,253
252,236
251,243
253,240
243,233
259,238
535,312
258,245
249,244
242,238
237,236
244,238
250,239
254,239
245,234
262,244
257,244
249,233
248,240
245,234
246,240
243,242
268,247
242,240
253,243
246,235
247,240
706,419
262,245
251,238
252,245
249,236
261,252
246,236
255,249
267,246
261,245
270,250
304,256
240,236
611,431
363,256
247,238
249,238
547,320
632,415
247,236
244,241
259,246
271,247
274,251
301,250
255,241
259,247
264,246
272,245
250,239
242,234
248,238
241,238
252,240
246,239
253,239
269,248
254,244
246,236
247,238
258,243
259,240
275,247
257,250
502,354
267,248
253,239
249,241
261,248
335,260
273,248
256,247
248,239
256,243
259,240
250,239
262,246
251,237
261,233
260,240
307,250
257,247
251,239
274,249
245,236
244,244
249,240
251,241
259,244
249,239
249,240
247,235
254,241
240,239
258,244
384,259
308,249
269,246
274,251
250,237
264,248
250,240
260,251
256,243
591,323
257,244
247,237
257,241
247,234
242,235
258,236
468,270
244,237
259,246
245,236
245,243
249,234
251,241
525,315
266,240
249,236
248,237
256,240
331,252
275,244
241,236
252,243
251,241
639,380
258,244
257,243
243,235
260,246
250,238
237,236
256,243
245,235
251,241
296,248
250,245
264,246
237,236
273,239
453,269
247,241
376,262
267,252
256,245
700,434
509,330
246,240
716,522
246,238
250,236
246,235
272,250
254,244
308,253
243,234
269,251
263,247
246,235
363,288
277,253
246,233
253,242
300,262
281,246
247,239
253,240
271,250
259,245
245,235
247,236
264,246
342,263
504,324
256,240
251,240
558,292
244,239
247,238
388,260
365,250
255,242
559,295
358,271
255,242
254,244
238,235
318,268
252,239
238,237
283,244
261,254
252,237
259,244
307,247
249,240
261,246
248,235
246,237
262,240
515,310
277,256
247,239
261,243
250,240
253,243
262,240
253,240
249,241
258,246
277,247
274,255
242,237
254,243
264,249
248,237
399,257
357,260
254,244
257,246
261,245
266,246
252,236
282,243
253,236
242,237
259,246
253,241
252,241
246,239
259,242
271,253
248,239
267,243
243,238
754,450
273,250
243,233
255,247
273,240
268,244
245,237
316,246
255,240
268,241
254,239
251,238
248,235
242,237
246,238
242,234
242,234
244,238
246,237
254,240
244,235
240,236
245,238
359,280
255,240
254,242
255,238
261,240
251,234
264,244
248,237
268,253
258,244
249,242
245,237
252,248
247,238
260,241
253,241
470,295
250,236
252,235
274,250
245,243
512,279
320,246
247,238
247,246
253,238
509,316
239,241
247,242
254,245
590,355
256,241
260,240
253,239
579,289
256,253
242,238
261,243
256,240
254,242
248,242
282,258
250,241
249,237
276,248
256,243
243,239
285,237
278,247
396,271
249,239
247,236
255,242
248,240
250,242
268,256
264,250
252,240
252,243
668,422
239,231
248,239
247,240
272,253
554,319
255,238
555,327
256,243
254,244
246,245
270,249
404,273
246,239
296,258
263,243
255,241
257,241
274,248
264,247
254,241
251,242
308,260
257,238
250,241
251,240
247,235
485,317
243,243
254,240
241,243
253,246
256,244
246,237
268,255
257,243
256,246
248,237
269,253
572,297
257,242
271,249
246,238
563,294
259,241
249,240
244,241
267,247
244,236
260,248
251,245
255,240
578,353
245,237
254,245
241,235
266,247
461,286
245,239
251,238
253,240
488,260
240,236
252,246
273,252
247,242
245,239
268,250
253,238
242,238
252,243
478,274
249,244
320,262
253,241
608,327
261,240
260,248
252,241
370,259
238,239
243,236
250,244
249,236
238,234
576,347
335,249
240,239
308,266
245,234
495,285
254,243
255,241
268,256
252,243
253,236
785,528
267,245
244,238
245,234
249,234
258,248
274,258
247,239
250,241
245,235
538,332
434,285
314,248
264,241
252,242
250,240
250,242
269,248
243,235
258,242
245,234
244,233
273,246
241,237
263,249
280,240
244,233
265,246
248,235
257,248
345,275
249,237
242,233
247,235
265,242
241,236
247,238
263,245
251,242
268,239
245,238
487,307
266,249
323,259
250,245
248,242
419,267
247,238
246,238
300,285
252,243
250,236
247,239
248,238
257,249
244,237
252,250
241,237
464,268
244,241
243,239
246,238
243,237
286,248
318,253
306,244
246,236
404,266
255,241
243,238
244,238
269,251
247,237
261,244
290,253
245,240
783,492
264,247
251,241
268,255
252,240
242,238
766,514
241,239
249,241
905,646
647,412
246,237
241,238
256,242
249,241
276,247
247,244
295,243
250,247
245,239
264,245
334,251
272,249
256,242
535,333
267,251
253,242
239,235
248,235
244,237
246,239
251,239
246,239
265,242
670,397
293,250
256,236
244,236
801,543
243,236
279,253
247,238
263,247
244,237
241,237
251,247
252,241
250,240
262,242
260,247
265,246
717,324
614,315
402,252
263,249
318,257
254,237
271,247
264,249
269,244
248,241
254,244
244,238
243,242
527,310
247,239
243,234
239,232
379,269
257,246
243,234
374,254
497,276
301,245
255,237
249,238
316,270
242,241
262,248
253,240
258,246
255,242
237,237
259,237
247,238
268,240
270,247
250,245
265,243
432,299
262,246
245,238
250,240
249,239
245,241
247,237
264,249
246,238
541,298
260,248
250,241
251,237
265,241
256,245
257,244
550,310
250,241
242,234
241,239
895,664
247,239
250,246
777,416
250,235
238,235
247,243
246,238
345,260
242,236
243,236
269,248
408,283
251,247
249,239
247,242
351,252
249,241
387,272
248,238
305,243
283,242
326,256
269,254
257,244
267,244
263,240
266,248
253,235
244,239
417,259
486,280
262,248
248,236
248,242
400,258
259,238
258,244
262,249
273,253
253,245
245,234
277,252
253,243
273,248
459,273
252,238
248,236
334,263
246,239
263,246
274,246
268,244
255,241
261,245
419,259
243,240
263,242
292,241
390,266
259,239
249,239
573,345
255,245
261,246
293,252
246,237
273,247
268,252
255,239
259,242
262,249
258,239
256,238
252,243
246,243
296,269
246,236
252,242
444,298
256,242
244,236
805,511
526,284
242,237
256,251
245,242
274,245
515,291
245,237
264,241
270,245
246,238
247,238
251,250
261,248
242,236
260,246
254,241
258,245
246,237
247,237
250,236
274,253
376,264
259,245
431,271
271,239
254,239
254,243
257,248
258,240
362,268
261,245
251,240
249,241
384,257
261,244
686,377
239,239
262,247
392,246
262,241
247,238
244,237
246,240
251,235
662,316
253,238
298,257
297,244
269,244
251,240
276,249
258,242
540,329
254,242
268,243
244,238
254,238
247,236
246,236
311,263
267,251
279,255
547,307
253,240
248,246
872,612
238,235
238,236
254,241
256,242
252,242
254,243
254,244
266,246
262,246
246,236
242,237
250,238
256,242
427,267
248,245
246,240
488,293
266,249
243,236
269,242
242,239
249,243
244,235
380,265
251,241
241,237
463,276
248,240
243,235
244,234
246,239
381,259
245,240
391,277
241,238
252,240
310,255
245,234
255,241
250,236
273,254
245,238
242,236
247,242
253,241
265,236
292,243
251,240
247,236
241,238
291,251
247,239
254,242
250,241
265,250
248,237
249,242
290,264
247,237
260,246
279,244
252,242
281,250
250,237
268,250
246,240
240,233
250,238
271,254
246,234
284,268
261,253
312,250
265,249
254,244
247,242
268,240
266,250
702,420
273,252
706,427
562,322
247,243
254,242
282,246
248,240
258,246
254,248
243,236
281,245
653,418
291,243
259,246
248,238
290,253
299,244
267,243
555,315
245,242
271,252
246,241
261,244
281,264
255,242
250,242
254,240
245,236
257,240
246,236
247,245
267,251
418,260
243,238
275,244
332,251
247,238
265,249
245,233
250,234
272,247
378,274
256,236
250,235
262,238
250,237
243,235
247,236
269,251
248,234
260,243
260,246
251,235
268,240
239,238
280,244
236,235
264,249
244,239
250,243
238,239
257,250
253,243
252,241
259,243
299,261
389,261
302,243
256,238
247,240
345,254
263,250
309,255
255,244
268,251
252,248
241,237
628,358
247,238
311,259
254,244
285,263
494,328
257,242
247,239
251,239
514,315
259,251
516,302
535,309
383,262
252,237
492,289
242,237
292,248
245,246
273,248
525,295
255,247
252,243
255,240
262,243
476,292
385,267
396,265
438,270
252,247
310,253
249,240
246,232
268,250
248,237
248,242
475,297
254,235
254,241
274,246
247,238
258,242
248,239
248,239
581,325
475,262
275,248
492,336
254,241
364,258
242,236
253,237
247,243
253,242
258,245
242,236
261,244
269,242
247,241
251,243
250,240
254,238
288,257
251,237
242,236
242,239
240,239
257,245
286,260
240,241
259,245
263,238
290,248
261,242
252,246
338,257
242,237
270,246
256,243
238,239
247,239
247,238
263,245
253,240
256,240
260,239
283,244
291,244
279,252
250,240
248,240
272,248
252,243
245,234
242,237
258,241
242,236
246,238
331,258
258,247
255,241
245,236
261,245
248,235
245,243
243,240
247,240
253,240
275,248
241,237
247,235
265,247
270,252
255,239
256,245
259,242
253,242
264,246
255,241
265,239
244,233
273,251
256,243
246,239
266,241
295,263
260,245
250,236
714,470
240,237
265,249
243,239
255,242
293,250
244,239
257,247
254,243
250,243
560,328
251,239
400,256
264,248
253,244
315,257
269,240
571,303
258,240
337,259
249,231
257,241
243,240
250,240
245,236
252,240
249,239
250,237
240,239
257,241
248,240
255,249
245,240
446,290
284,260
249,240
248,237
475,278
598,335
240,237
254,243
249,242
256,247
281,247
253,247
270,242
248,238
250,237
491,300
258,244
276,249
282,237
292,247
277,254
257,240
258,241
264,246
392,255
259,235
246,237
356,254
245,235
258,246
243,236
262,245
241,235
247,238
248,235
253,238
243,237
245,237
248,235
316,252
246,239
252,242
255,240
488,286
258,239
497,275
249,238
243,233
254,237
244,231
242,236
256,248
488,293
259,243
250,240
266,246
298,246
323,249
285,256
511,308
289,243
251,243
237,235
248,240
404,264
258,242
272,241
250,245
250,239
271,251
241,237
252,240
248,240
253,233
356,252
436,272
242,236
242,242
248,240
251,243
260,240
423,286
608,384
270,255
269,250
248,239
859,579
247,236
257,241
271,244
245,238
253,243
268,252
248,240
248,241
743,523
243,239
354,274
260,245
261,238
246,236
245,239
247,240
318,266
245,235
249,237
256,241
259,248
282,256
528,311
243,239
243,236
249,238
251,242
550,312
244,235
265,250
252,238
250,236
248,239
326,248
249,234
274,250
261,241
243,235
283,271
250,241
282,257
730,421
252,238
253,240
243,238
235,235
257,242
442,277
247,242
249,241
253,244
260,243
255,243
264,244
264,246
252,238
244,239
257,243
262,243
270,250
290,251
426,266
255,247
243,238
253,240
267,252
247,238
250,240
240,237
602,317
241,233
246,241
269,247
282,244
268,246
310,252
252,243
274,252
252,244
289,261
256,246
391,251
251,241
250,236
246,236
250,237
249,237
246,236
255,240
260,245
242,233
290,251
267,247
246,242
241,235
261,247
257,243
242,240
248,238
254,242
244,238
267,248
249,245
264,244
245,238
336,254
703,395
342,253
254,240
240,237
415,270
259,245
290,250
237,237
244,238
243,238
260,248
277,251
296,250
257,244
247,240
250,238
243,237
253,242
261,245
255,244
247,236
254,240
240,234
249,239
267,249
268,250
256,244
255,243
586,322
241,234
249,238
288,241
248,237
261,244
253,244
266,249
252,248
239,235
278,243
244,235
291,250
301,244
303,242
241,238
251,239
263,242
258,245
253,240
304,253
247,239
391,268
277,256
241,230
241,237
255,238
260,241
253,243
247,235
265,247
247,235
269,246
263,247
245,239
280,259
270,241
266,250
249,238
323,254
292,249
259,248
253,239
247,237
244,237
736,519
250,246
249,236
254,238
244,238
257,241
516,294
247,236
295,269
272,246
249,240
266,250
280,247
254,238
253,247
267,252
284,243
264,247
442,259
261,242
242,237
255,244
245,235
318,258
270,244
252,244
256,244
445,259
249,238
475,279
240,235
511,286
289,262
259,246
253,241
241,235
258,244
689,421
267,253
253,245
252,241
651,360
246,239
245,238
240,238
244,238
250,242
243,236
272,248
253,244
264,246
359,251
243,235
253,238
241,238
363,252
250,237
249,239
255,244
250,243
261,241
261,242
273,253
270,246
710,462
516,279
266,246
258,244
254,241
245,234
240,237
273,240
264,250
247,239
334,247
246,245
271,241
257,247
253,238
285,246
335,260
255,246
256,246
250,245
253,242
274,249
245,238
254,239
262,245
243,238
241,235
251,241
269,244
263,240
254,240
250,246
254,243
254,239
259,243
267,240
247,238
249,243
574,321
678,456
260,247
251,240
242,236
247,242
753,483
255,241
315,254
285,265
958,700
250,231
243,234
246,235
264,246
243,236
245,232
255,239
246,235
245,233
242,237
268,245
246,237
457,262
632,356
644,293
243,241
261,237
243,238
240,235
301,246
250,238
287,239
253,241
258,241
270,246
250,239
249,239
258,240
245,243
261,247
254,238
239,239
238,240
257,241
242,240
267,249
242,235
253,239
248,240
255,242
592,329
245,234
257,238
239,237
258,247
263,251
249,239
252,241
248,241
252,238
270,251
268,242
