"Comp-FITC-A","Comp-Texas Red-A"
249,243
248,240
251,237
247,238
242,240
244,240
252,245
362,253
248,235
248,239
266,243
252,240
257,241
250,239
250,241
272,240
253,234
249,240
318,255
248,237
250,237
242,238
251,233
245,236
253,241
248,237
637,346
247,235
255,244
255,239
245,234
252,241
253,241
315,248
519,310
247,238
254,239
358,247
255,243
293,248
245,236
254,242
244,236
253,238
255,243
278,244
245,240
250,240
419,272
252,235
277,241
250,241
262,245
256,242
245,234
239,236
253,241
264,244
240,236
281,244
246,240
254,243
268,240
238,236
245,235
246,237
251,244
263,243
249,244
243,240
244,238
246,240
285,245
249,240
250,238
248,237
249,242
262,242
261,240
253,238
302,253
244,236
262,244
256,242
250,241
285,248
250,240
277,242
249,235
517,315
262,245
243,235
258,242
242,236
246,240
247,241
246,237
261,244
253,241
249,238
241,237
260,245
236,231
461,273
255,244
240,236
249,243
256,238
243,239
266,244
244,236
240,236
260,244
236,239
430,268
243,238
254,239
244,236
250,242
333,252
247,239
254,239
256,246
249,239
246,236
274,252
324,246
251,241
239,235
239,233
253,234
243,234
268,245
260,243
249,240
384,296
245,241
255,243
243,236
252,243
252,238
244,235
269,240
344,258
288,244
252,239
269,240
251,236
255,241
254,238
274,248
255,244
239,237
251,238
245,237
244,236
297,258
258,247
279,247
393,277
241,236
291,250
248,240
245,236
247,238
254,245
252,241
247,238
252,239
246,237
246,239
257,246
246,239
254,246
254,239
250,241
249,235
243,240
246,238
257,247
249,241
251,245
250,244
255,247
274,260
252,243
262,247
475,273
249,238
257,238
241,237
247,232
266,239
245,237
243,238
405,270
259,242
300,248
452,269
249,242
249,246
240,237
255,239
251,239
265,248
248,242
270,244
241,235
258,241
327,244
258,244
253,244
249,239
242,240
612,379
259,238
243,236
251,242
254,242
253,242
247,236
243,236
401,257
238,236
323,246
251,239
243,237
246,237
250,235
245,237
250,239
244,236
258,241
246,239
262,239
251,243
251,238
247,239
245,235
251,237
249,237
242,237
248,244
258,239
250,240
247,239
247,237
251,240
254,242
267,248
265,241
448,290
239,235
249,241
252,238
259,244
263,243
244,236
256,242
255,240
250,243
253,239
264,250
252,241
243,238
245,242
250,242
256,241
247,240
260,236
249,239
252,241
250,239
260,246
243,237
248,238
247,238
249,239
242,234
248,239
244,238
520,270
254,236
257,238
247,237
251,238
272,247
250,240
247,237
259,246
252,244
246,241
243,235
247,236
242,236
252,242
244,238
252,241
247,233
478,295
247,237
290,242
239,235
246,238
260,245
243,235
251,240
336,254
247,240
557,354
251,241
244,238
253,242
239,238
254,243
253,239
257,244
284,251
254,242
513,273
262,239
243,238
246,238
257,244
261,242
238,234
241,238
316,250
257,246
251,242
484,306
256,240
258,242
247,240
254,245
306,245
248,241
261,242
241,239
253,243
248,240
240,239
253,242
248,235
248,234
255,246
251,242
290,251
248,238
253,242
258,245
253,242
249,240
255,235
271,247
254,241
355,261
262,245
239,237
254,242
249,244
264,239
242,236
253,241
247,236
558,345
243,238
244,237
263,247
248,235
266,245
255,237
252,241
261,246
248,239
244,235
382,299
250,236
245,238
242,239
250,239
292,244
257,242
242,235
252,234
248,237
239,236
249,241
249,236
252,237
243,237
252,241
247,236
254,240
245,237
257,241
251,240
246,244
309,248
245,234
249,241
243,237
238,230
243,238
254,237
248,236
250,240
249,237
244,241
257,246
250,239
292,249
254,246
250,242
296,246
253,237
243,236
243,236
254,243
249,243
248,242
244,234
241,239
247,239
250,236
245,236
249,243
248,241
250,241
245,237
254,243
398,269
451,265
256,243
256,246
241,243
249,246
507,305
258,244
248,237
250,237
306,275
244,238
288,250
246,234
246,237
249,238
446,266
249,236
245,243
252,239
250,240
293,246
252,241
245,238
244,235
245,239
247,237
248,237
254,238
249,238
251,246
246,236
244,237
249,237
255,242
349,251
255,244
246,239
270,249
250,241
257,238
252,239
275,248
241,237
258,238
247,240
246,239
242,239
280,258
242,234
248,237
312,248
242,237
242,242
255,241
361,257
257,244
249,245
253,238
271,245
257,245
252,242
250,241
254,237
246,241
247,238
256,239
328,246
242,239
248,239
248,240
248,237
251,235
245,236
255,242
526,279
248,241
257,246
289,245
243,236
251,240
260,245
251,243
260,241
246,237
250,236
248,232
245,238
257,239
280,250
248,237
325,249
246,238
538,342
275,239
427,270
255,243
246,245
244,234
240,237
257,237
249,235
256,241
246,238
245,239
251,239
251,239
506,268
246,237
491,301
249,236
248,233
256,240
246,238
251,244
249,239
251,241
245,235
265,248
252,240
495,283
252,238
293,249
347,256
475,294
247,243
252,241
247,236
248,240
256,241
253,242
248,237
254,241
255,244
239,238
247,236
246,239
478,274
241,234
244,237
246,240
248,239
248,235
257,243
251,247
257,243
245,236
242,239
293,243
248,235
480,273
244,234
246,239
249,241
262,243
239,240
257,245
248,240
256,241
242,233
252,238
283,242
253,246
247,234
242,234
251,241
441,273
248,242
255,248
276,243
266,251
242,236
250,243
248,243
469,341
276,248
247,242
365,267
277,256
247,242
244,235
244,235
249,237
250,236
241,234
246,235
430,297
249,243
252,240
250,239
244,238
261,250
450,265
245,236
244,236
277,242
253,242
257,246
243,237
255,240
250,239
354,262
248,239
472,298
249,234
239,235
243,239
241,235
244,235
249,241
273,248
247,243
291,242
286,245
262,247
254,242
383,262
242,236
255,240
255,246
254,242
240,234
251,241
252,244
263,245
251,239
251,243
255,242
240,234
255,242
242,235
255,241
247,235
240,236
236,237
251,234
242,236
618,341
245,238
242,242
256,243
255,241
241,238
253,242
247,243
244,237
240,233
266,245
250,241
281,240
247,236
253,244
244,240
254,244
383,260
244,237
259,246
251,241
249,239
389,261
246,239
247,237
248,241
248,241
479,285
258,235
248,236
242,235
252,246
259,244
269,245
256,240
250,238
240,237
246,236
299,250
247,237
254,243
241,238
250,238
255,247
249,242
258,242
257,246
248,243
245,236
251,237
246,243
246,237
244,239
246,242
250,237
414,264
260,244
397,265
244,235
242,240
250,241
258,246
243,240
514,286
251,240
240,237
254,241
250,241
254,245
246,243
290,244
254,243
244,240
253,240
273,248
257,241
244,235
250,241
246,237
271,242
244,235
255,239
245,238
247,239
269,247
255,240
251,240
253,245
249,238
272,252
248,237
244,235
250,235
243,234
245,234
243,239
242,238
244,239
254,243
259,245
262,241
249,239
252,239
242,242
253,240
242,241
243,239
245,241
252,239
257,241
259,238
258,247
252,242
252,245
239,236
243,239
240,233
247,235
303,252
245,239
247,233
243,232
248,241
241,236
246,237
247,239
242,234
241,239
247,237
246,237
248,244
257,244
244,238
296,241
251,241
363,259
261,242
250,245
238,235
254,239
245,238
244,237
261,243
252,248
254,241
256,239
253,246
294,241
248,238
241,239
260,241
251,245
236,237
252,237
248,238
238,235
252,243
249,237
318,250
245,237
251,243
246,237
529,307
364,251
246,236
255,241
251,240
248,239
250,241
260,243
260,240
244,239
241,236
250,236
247,235
354,245
246,238
244,236
247,237
253,239
250,235
255,243
265,247
259,246
429,282
247,240
248,238
320,253
261,245
250,235
247,234
537,299
251,238
250,236
332,256
244,235
291,250
250,235
273,239
251,238
262,235
245,240
325,246
360,280
246,238
264,245
269,244
246,236
271,244
304,254
258,250
248,238
258,241
301,246
251,239
268,245
247,239
238,233
242,235
296,248
296,248
247,244
262,248
252,238
249,235
254,242
252,239
251,237
383,260
457,330
273,243
247,233
464,279
259,240
251,240
260,243
249,238
252,245
245,237
344,249
243,235
349,244
291,244
536,356
249,239
259,240
247,236
243,235
258,245
529,331
243,238
393,264
253,243
264,252
260,250
264,245
248,242
245,239
247,237
254,235
255,239
252,241
247,240
241,238
267,245
241,240
246,249
258,241
244,235
240,233
263,237
251,236
252,239
243,235
249,240
262,246
245,237
293,244
253,244
240,238
252,238
243,242
258,241
360,258
255,235
248,236
254,240
246,239
250,244
253,244
258,243
255,242
250,238
259,244
243,237
252,237
255,246
255,248
254,244
258,241
269,241
240,233
250,238
247,241
240,237
247,240
255,246
243,238
245,239
283,238
238,236
270,249
248,236
250,237
510,284
250,240
252,237
271,243
242,236
357,259
252,237
246,237
312,245
247,233
248,239
250,241
259,244
245,238
251,243
244,234
265,243
243,237
246,233
248,239
244,236
247,236
433,301
271,248
248,239
241,235
239,236
251,242
245,240
242,238
255,241
241,236
250,239
259,242
248,233
248,237
265,246
255,242
260,245
248,235
257,240
453,270
256,239
251,244
266,246
258,243
456,285
536,293
249,238
254,244
244,240
256,242
249,240
266,249
244,233
246,240
248,240
246,242
245,234
253,245
260,245
259,245
252,247
249,241
249,235
245,241
244,235
300,247
243,236
253,240
257,242
255,241
253,242
246,235
251,238
248,239
258,244
263,243
292,254
254,242
252,239
321,257
239,236
251,241
253,240
240,237
251,239
245,236
243,239
255,241
262,246
245,233
254,245
244,237
255,240
242,237
422,270
251,237
252,240
253,240
251,237
253,239
252,242
428,285
249,242
247,238
274,240
255,244
269,246
257,245
256,242
242,239
256,245
248,235
239,235
254,239
259,245
245,243
253,239
251,242
251,245
491,293
308,252
242,234
249,239
249,243
277,239
527,285
248,240
246,237
258,241
255,244
243,241
280,253
250,236
543,331
246,237
252,240
525,297
245,238
252,239
252,241
258,244
244,235
250,235
257,236
249,240
243,237
250,235
258,242
246,234
248,240
248,232
255,246
249,238
250,241
240,234
247,236
253,240
499,284
259,242
253,241
245,239
239,232
241,234
248,236
243,238
243,236
239,236
247,240
248,239
258,244
248,241
251,245
260,243
244,240
425,268
411,270
260,245
346,256
249,241
248,239
244,237
253,244
243,236
241,241
254,243
249,242
246,238
259,246
252,238
596,360
281,249
339,253
239,235
252,244
248,236
244,237
244,240
254,242
243,236
248,239
258,242
245,238
281,256
249,244
251,241
254,245
253,241
415,270
246,242
272,242
265,245
440,313
268,246
251,240
239,235
326,257
244,238
241,237
248,238
241,236
372,277
259,239
250,238
243,234
255,242
430,256
256,238
248,236
240,237
247,236
243,239
247,236
252,240
254,237
250,239
244,237
263,242
255,247
253,241
338,265
236,239
255,247
240,238
241,234
246,237
314,244
244,235
255,238
255,240
246,236
243,240
243,237
248,238
249,237
240,233
250,239
244,236
250,235
256,244
255,246
245,238
240,235
257,240
254,242
240,238
251,241
235,234
248,239
246,236
249,236
262,242
250,239
241,233
262,243
250,236
260,249
256,242
247,240
252,236
253,242
248,240
252,237
248,237
252,238
254,241
247,240
249,245
248,240
250,237
262,247
248,241
254,242
263,245
285,246
257,248
289,249
242,237
254,243
246,238
264,240
246,235
245,239
238,236
259,242
259,247
250,242
258,244
241,235
250,237
373,257
250,246
238,232
238,233
242,238
251,239
244,236
251,240
261,243
271,248
240,233
255,242
246,236
244,235
249,233
252,242
255,240
262,240
253,237
286,259
248,240
243,234
243,240
244,234
250,245
290,240
243,239
514,300
243,233
260,245
259,240
241,237
285,242
245,242
351,246
244,241
257,248
241,241
256,243
240,239
245,241
244,241
249,242
253,243
243,235
243,241
244,242
244,234
251,242
250,243
242,240
260,243
252,238
252,241
345,269
264,245
243,237
251,243
266,248
256,246
257,240
277,244
242,236
247,235
333,247
254,241
258,242
257,244
246,235
238,236
307,247
244,241
258,240
240,237
241,239
380,254
266,253
253,243
246,237
256,241
444,294
266,251
264,241
241,237
246,241
245,235
249,237
252,241
245,238
255,245
423,263
241,237
247,240
248,240
248,238
237,235
241,237
253,241
527,324
307,247
250,241
245,237
242,241
250,237
270,252
263,238
256,242
267,241
601,334
248,238
252,241
249,238
255,243
246,239
289,243
243,241
251,242
344,250
242,238
242,240
243,239
251,240
249,240
260,241
255,246
255,242
244,242
282,239
248,242
261,245
249,237
242,241
251,237
274,245
256,239
250,239
264,241
405,277
247,237
241,237
239,237
238,237
257,245
262,247
257,246
250,242
247,240
244,239
418,266
247,238
239,233
239,232
252,236
247,238
245,235
255,238
312,250
259,246
249,235
286,247
246,242
241,234
254,244
240,236
244,240
242,236
251,242
249,239
250,240
246,238
247,241
465,282
242,233
251,237
243,236
243,241
248,239
241,236
440,283
247,241
246,240
467,281
304,255
242,238
256,244
266,241
245,247
258,245
244,234
253,238
262,248
258,244
268,243
247,236
316,246
259,243
241,237
248,238
266,252
594,306
254,244
249,235
248,240
242,238
251,241
256,239
246,239
258,242
249,239
320,250
252,237
251,243
246,241
246,241
250,238
270,250
249,238
255,234
244,239
251,239
293,250
253,238
251,238
245,238
243,235
248,238
246,239
247,236
254,241
252,242
253,237
250,240
243,234
337,253
254,237
243,239
253,241
251,246
244,234
245,234
447,278
248,236
246,238
258,240
243,237
249,240
262,240
270,244
243,238
249,243
249,235
247,238
271,251
313,244
240,238
252,241
253,241
251,238
250,241
245,232
508,272
256,238
274,248
251,244
252,244
252,234
244,237
245,238
244,235
248,241
250,237
246,232
245,240
246,240
244,236
425,266
245,237
258,239
254,236
242,237
261,244
254,244
254,243
260,239
257,237
241,236
252,241
248,245
254,242
249,247
244,234
242,238
253,242
248,241
255,244
241,238
247,240
257,242
245,238
252,241
243,238
241,233
245,237
251,239
245,240
503,296
242,235
242,235
245,241
281,249
342,239
251,241
258,243
245,235
501,303
242,239
251,235
264,257
267,244
250,242
289,248
246,240
250,239
242,235
261,245
251,245
250,240
257,240
291,248
309,252
262,244
255,240
252,245
247,239
350,265
469,273
248,241
249,240
243,239
269,240
254,249
247,242
256,242
357,255
244,233
639,370
241,238
241,238
239,239
250,238
260,240
570,301
246,240
270,246
276,250
247,236
247,237
251,238
249,239
551,329
248,241
249,242
247,239
247,238
251,238
362,252
257,248
243,235
245,241
256,245
248,236
240,232
250,241
253,237
242,235
245,237
249,242
277,246
243,236
247,236
245,236
249,236
243,236
255,239
245,237
241,237
250,244
287,250
247,238
248,243
256,247
258,246
259,243
266,239
341,248
341,264
385,257
351,249
272,248
246,241
332,254
337,260
251,240
248,245
254,240
244,235
269,244
246,244
254,244
249,242
305,251
252,244
256,240
249,240
249,239
247,237
255,243
247,238
249,240
252,236
252,242
271,256
248,239
250,239
244,237
245,233
249,237
251,239
243,233
245,230
267,246
253,235
556,292
248,238
245,238
248,234
260,246
242,239
237,237
246,240
244,239
247,235
245,235
350,264
248,237
251,237
253,242
249,235
255,243
273,247
255,240
248,238
255,238
248,236
245,233
260,240
250,242
249,235
282,255
253,243
286,251
258,241
245,239
244,239
247,242
262,242
753,434
248,238
281,243
237,231
253,239
253,243
266,240
339,259
239,233
358,269
299,244
236,237
255,240
250,239
278,245
324,256
255,244
259,238
243,240
254,242
243,237
246,234
239,238
250,235
244,237
247,245
243,242
254,241
244,240
257,244
245,237
254,245
245,239
244,238
253,236
239,234
245,236
249,237
258,245
247,236
251,242
559,308
266,241
250,236
258,241
472,273
255,243
271,246
256,240
256,239
438,284
419,283
251,240
253,242
250,237
248,238
442,272
258,243
246,238
243,237
244,234
371,254
393,267
263,249
245,238
343,260
247,237
254,245
257,239
251,237
249,239
272,250
262,246
249,239
248,239
323,251
246,239
253,240
245,238
252,235
255,238
241,238
408,260
249,241
390,264
242,238
259,248
242,240
255,246
246,239
248,241
251,235
387,265
247,236
395,257
255,242
250,242
538,308
247,238
243,241
247,237
251,239
280,241
259,241
243,238
248,233
248,239
252,238
318,259
243,238
248,241
257,238
241,234
254,240
249,240
255,243
250,239
251,237
249,237
245,236
244,238
240,237
250,241
252,245
245,239
252,241
242,241
255,236
242,237
242,235
244,234
242,233
311,241
262,244
248,244
246,241
252,239
249,239
247,234
249,236
246,237
248,239
271,237
253,241
247,241
243,243
252,239
252,242
247,238
252,239
249,237
250,240
247,237
245,234
262,242
256,236
252,238
571,283
246,241
269,245
457,293
243,238
239,239
251,237
244,237
241,237
280,248
253,240
263,245
244,240
252,238
250,241
268,251
246,240
457,263
241,240
446,284
280,247
251,237
578,353
249,239
241,236
250,239
563,328
242,236
263,248
243,232
254,244
239,239
241,235
242,239
257,240
256,240
252,236
248,238
250,238
255,242
252,246
247,234
255,242
251,236
319,248
251,239
474,285
243,235
244,236
247,239
250,240
242,237
255,244
248,237
248,241
256,244
243,235
245,236
249,238
249,238
300,251
251,238
248,236
243,233
361,244
327,250
258,241
253,238
245,239
244,239
465,276
247,238
249,235
552,310
252,241
252,236
251,240
260,244
266,242
247,239
249,242
246,239
257,245
251,244
247,236
251,242
254,237
251,242
246,234
252,243
245,236
248,240
255,241
244,236
252,242
244,235
257,246
483,312
249,239
246,238
252,242
250,241
244,238
258,236
248,236
250,236
263,245
258,241
253,242
244,242
250,246
272,242
237,237
326,270
250,234
248,246
245,238
263,264
507,277
249,242
257,240
248,241
255,244
258,243
250,236
248,236
544,330
244,238
267,248
243,237
246,237
254,244
251,237
254,242
254,241
247,237
250,239
242,236
240,236
410,257
250,242
248,236
240,234
244,238
246,240
241,237
312,249
240,236
250,236
249,237
257,240
510,288
345,244
248,237
263,244
334,254
256,238
248,238
246,240
248,237
249,237
245,240
275,244
252,242
249,243
358,283
248,239
251,243
255,242
243,236
255,239
259,242
246,237
438,274
535,316
250,236
463,268
251,239
423,278
251,244
304,261
245,238
255,246
266,244
249,238
254,247
412,259
254,242
253,237
238,233
276,249
244,239
242,234
250,237
255,237
271,243
245,237
241,233
248,238
246,236
246,243
300,252
248,242
251,244
388,268
239,233
247,242
249,240
250,241
260,244
346,267
245,236
262,241
249,239
253,242
248,241
238,236
374,253
245,237
255,239
300,245
271,246
252,237
253,238
247,237
262,245
296,251
254,239
252,235
247,234
264,245
272,241
250,233
275,247
252,243
256,248
253,240
259,243
256,242
261,244
244,237
259,242
245,234
252,238
269,244
240,235
242,233
292,250
259,238
258,245
252,237
245,242
255,236
296,247
252,236
246,236
322,262
252,244
244,237
247,238
251,238
264,240
247,240
232,234
245,236
290,242
241,239
250,243
252,238
244,239
245,240
243,236
258,245
249,240
245,238
248,236
252,239
245,239
309,242
251,240
242,236
255,242
252,239
252,240
247,239
284,241
248,242
497,306
242,235
242,235
249,243
259,244
253,242
248,238
242,237
302,257
245,241
260,239
249,239
247,237
251,241
255,240
244,235
240,232
245,238
254,238
289,241
243,241
252,239
334,252
303,249
246,241
244,245
244,236
257,245
249,238
260,248
246,239
249,241
248,244
256,241
246,237
268,254
257,241
253,241
243,241
252,241
251,237
244,239
263,248
245,236
254,244
248,235
249,242
258,244
342,258
249,234
250,240
250,235
254,245
250,239
245,234
251,239
260,239
244,231
248,241
249,237
250,241
253,242
243,239
261,249
249,241
494,293
238,236
248,241
249,237
252,241
272,247
611,353
263,247
246,236
248,236
260,244
245,238
447,267
249,239
242,235
242,239
256,244
257,245
246,234
245,240
250,236
242,242
246,238
241,234
284,245
256,245
239,234
241,238
247,239
243,234
243,237
283,241
249,237
478,281
254,241
252,240
250,239
256,248
245,244
412,279
245,237
252,240
246,241
250,242
255,242
255,235
249,240
265,249
244,238
249,237
267,250
257,243
259,244
247,235
254,240
252,242
245,239
243,236
249,238
257,238
254,239
263,240
245,239
249,240
256,240
248,238
244,235
242,240
244,236
399,259
370,273
251,240
246,237
254,242
244,238
238,235
251,244
245,240
252,245
251,244
253,244
253,239
249,239
265,243
253,240
261,247
251,241
247,238
259,241
255,239
245,237
244,235
254,246
250,238
242,232
245,237
259,247
248,239
245,233
260,245
250,236
239,237
251,243
321,246
245,235
240,234
258,242
246,238
243,237
241,233
245,238
245,234
258,247
252,242
252,242
253,240
255,245
243,241
250,238
258,244
249,241
247,236
250,241
251,237
251,239
244,238
248,240
259,242
248,241
259,243
252,243
248,240
244,233
270,242
244,238
291,242
252,239
249,236
253,244
250,235
248,239
247,235
262,243
245,236
248,241
286,250
279,251
250,240
253,239
268,249
249,236
258,240
247,235
248,240
248,240
247,238
247,238
255,236
241,236
491,351
250,235
243,237
264,242
287,250
334,258
255,242
256,236
253,242
244,237
242,241
276,246
258,240
262,248
661,395
266,245
244,234
235,238
248,240
244,238
250,241
339,246
242,235
242,235
251,244
247,243
257,242
464,290
249,238
241,239
256,244
267,245
246,239
243,237
242,239
245,235
244,241
261,242
246,237
256,246
386,267
252,237
399,268
276,248
249,235
374,268
248,237
249,233
240,237
246,238
246,239
324,248
251,241
259,245
240,231
250,239
242,235
242,240
244,234
242,237
258,239
243,239
249,243
239,235
248,237
254,235
243,237
265,242
249,240
258,246
251,238
327,254
242,234
258,241
248,238
246,238
249,239
385,253
245,240
242,237
242,234
247,235
246,238
247,235
253,241
250,239
243,236
252,245
248,237
382,253
255,241
245,233
247,234
255,244
362,257
267,240
248,242
253,240
256,243
253,244
243,235
245,236
245,233
256,240
244,240
252,237
255,240
243,238
244,237
250,241
241,236
244,235
247,234
245,238
265,247
244,236
244,244
266,245
251,244
248,237
266,244
254,236
253,236
250,240
246,236
244,236
253,241
249,237
258,239
244,234
247,237
254,243
248,243
252,235
247,245
258,243
246,236
245,235
250,238
270,244
250,235
252,237
348,256
250,238
250,238
260,250
264,244
250,235
247,241
259,247
258,240
256,239
246,237
256,239
257,240
273,244
248,236
249,239
295,242
244,239
267,242
266,246
248,239
247,239
250,241
244,235
355,250
259,249
318,249
252,242
258,242
251,243
243,238
248,238
247,240
245,234
266,246
250,238
242,235
244,237
247,238
251,240
242,237
262,241
246,236
245,236
350,253
250,237
256,242
257,243
246,239
259,243
261,246
259,244
247,240
250,242
247,241
245,234
271,245
252,242
240,237
260,243
246,242
544,337
240,235
252,239
247,240
241,235
370,267
250,238
246,242
256,243
244,240
247,238
246,241
246,242
259,246
264,242
293,252
247,240
252,240
261,241
259,244
248,234
261,248
260,249
244,239
428,289
245,240
247,240
251,240
249,237
253,243
261,244
242,240
246,242
248,240
259,240
251,239
250,239
264,243
243,240
304,248
254,244
252,240
254,243
245,233
256,245
246,238
253,234
258,239
243,235
252,239
262,245
254,241
253,238
247,240
250,238
420,270
242,237
246,241
247,233
274,247
247,238
241,239
258,244
244,235
262,244
252,240
245,233
380,258
244,239
246,238
243,237
243,238
259,240
245,238
480,286
237,237
239,237
491,292
240,234
249,234
240,237
244,238
239,237
245,235
334,256
257,242
248,236
238,231
259,239
374,257
240,238
394,263
448,271
258,243
256,244
245,239
246,241
244,236
261,247
245,238
249,242
251,244
260,246
250,240
258,247
538,311
253,243
324,267
319,264
249,239
245,236
248,241
367,265
365,254
432,270
246,235
243,240
252,241
491,285
256,239
272,244
249,236
250,234
245,233
249,241
243,236
249,237
258,244
347,251
253,240
255,241
259,239
251,236
246,237
251,240
310,239
267,239
248,235
311,240
250,236
258,240
251,237
414,276
243,237
792,556
243,239
238,235
243,235
261,239
238,232
441,267
256,242
283,249
249,240
258,244
243,234
238,237
261,242
254,242
249,238
248,237
249,237
247,238
243,236
321,243
247,237
260,240
252,244
244,239
321,242
259,240
243,241
245,232
244,233
254,238
241,239
254,238
252,241
239,241
251,238
245,233
250,241
258,241
255,241
250,238
250,242
243,237
245,233
250,240
247,236
243,232
258,238
244,237
545,310
248,237
246,240
252,239
269,244
257,243
284,240
246,242
306,256
246,239
248,237
240,234
245,236
240,235
245,235
249,236
242,233
241,238
244,238
242,236
249,239
243,243
284,244
245,240
248,238
244,242
250,241
249,240
277,251
252,243
251,240
247,241
270,242
244,241
249,240
245,238
246,232
245,236
257,245
246,238
257,239
390,263
249,238
244,236
258,240
259,247
258,243
254,245
240,236
433,269
251,237
253,241
248,237
242,234
249,235
279,246
254,240
248,237
258,244
251,239
238,237
253,240
247,240
245,234
247,236
243,235
258,239
249,237
249,237
244,234
243,238
254,241
246,239
251,240
245,241
250,235
246,240
252,242
244,237
242,239
241,237
249,241
248,242
249,244
264,250
251,241
252,242
257,241
270,241
253,238
323,259
246,240
248,239
249,241
242,244
531,312
260,240
291,252
253,242
245,236
250,238
249,243
251,236
254,241
253,239
247,238
261,251
241,237
240,236
252,243
248,239
244,237
242,235
255,241
255,240
246,233
247,240
244,240
244,238
259,244
250,241
240,237
245,238
241,238
245,237
357,254
247,241
253,238
317,243
242,238
247,240
313,253
257,247
256,242
250,242
242,236
245,243
345,248
255,242
258,241
250,238
258,249
246,237
244,242
253,244
250,247
246,241
251,238
253,241
254,238
243,240
247,234
464,279
249,243
250,242
260,243
249,238
242,240
245,237
247,239
244,240
244,237
256,245
249,238
262,244
244,238
242,236
258,247
254,238
242,232
248,241
249,239
281,239
246,236
246,235
247,233
244,233
255,246
250,239
254,236
243,239
368,266
255,242
282,260
247,241
303,246
246,236
256,239
242,238
266,247
289,250
468,286
249,240
278,263
252,239
257,242
252,239
253,235
244,232
244,238
258,245
243,235
417,261
256,241
249,239
253,245
249,237
255,244
252,240
276,236
459,276
256,241
261,249
243,237
258,244
245,236
244,239
243,235
246,236
261,246
244,238
256,246
246,243
262,242
249,238
353,250
249,240
243,239
250,239
253,242
245,240
247,240
252,244
259,241
323,251
243,234
246,240
246,239
247,239
455,305
259,247
251,240
247,237
256,245
250,241
246,239
260,244
246,236
446,280
244,238
257,244
251,239
254,238
249,240
265,244
244,236
254,241
250,244
248,237
245,236
248,235
253,242
248,241
252,240
274,241
258,244
248,237
244,240
291,240
249,240
257,241
248,242
252,240
252,236
246,241
248,241
244,239
272,247
255,237
243,240
254,241
245,234
254,240
240,241
259,242
248,236
247,241
252,238
254,243
256,245
261,241
245,238
255,240
257,244
254,243
252,240
255,242
400,277
246,239
252,243
245,237
248,240
401,304
257,245
242,237
252,243
296,248
244,235
238,237
255,238
262,244
254,233
284,243
254,243
256,235
258,239
247,237
255,242
250,241
242,237
244,242
248,243
249,243
267,248
254,243
247,242
245,242
345,248
253,238
246,239
255,240
251,239
245,241
261,246
288,247
251,241
722,399
250,239
245,236
246,242
246,239
246,241
268,237
503,309
251,241
244,237
246,241
253,241
240,237
237,232
239,237
247,238
253,240
255,251
312,261
244,237
240,238
264,246
241,240
257,243
254,239
243,230
248,241
250,237
251,241
256,244
251,241
245,237
249,241
240,237
241,242
247,241
355,255
244,234
258,240
257,243
246,239
257,244
250,238
250,245
247,236
254,238
244,238
249,240
253,239
257,241
251,241
250,241
249,240
257,245
249,239
243,237
253,238
259,249
257,246
247,240
254,239
248,243
245,238
404,266
370,250
379,261
253,239
253,242
246,235
253,237
256,236
346,246
247,233
247,242
252,239
255,248
256,245
247,236
262,241
244,235
260,248
244,241
258,239
254,241
328,242
260,241
283,244
247,239
256,243
248,239
259,239
249,243
258,237
246,237
246,234
251,244
238,235
241,237
248,241
250,239
242,239
264,250
255,240
268,253
243,235
246,232
258,239
256,240
256,238
246,232
244,239
252,242
249,235
260,243
247,237
252,236
264,240
255,238
249,237
243,234
247,234
251,239
246,238
271,244
242,236
245,246
253,237
265,241
245,238
260,243
246,236
247,237
247,241
257,245
256,243
308,255
244,239
248,243
253,243
245,236
249,241
249,242
251,242
247,241
245,239
248,239
239,234
245,238
243,232
243,236
466,282
319,245
246,236
239,233
255,239
274,241
250,241
241,236
245,234
253,238
254,244
247,237
261,244
245,236
265,242
254,241
246,239
247,238
244,239
246,237
249,238
250,241
250,242
289,243
247,237
243,235
255,237
241,234
251,239
246,232
760,452
244,238
247,239
250,240
246,240
247,235
253,240
255,241
238,232
243,234
382,264
249,240
246,242
247,239
275,247
239,236
257,241
242,234
239,235
274,265
245,237
250,238
255,248
247,241
256,244
252,242
250,242
241,242
248,238
258,249
246,235
256,246
252,240
252,238
263,237
245,237
265,236
499,277
262,244
248,242
299,256
279,248
248,244
446,282
253,238
269,250
258,245
258,244
260,243
391,262
257,240
261,240
260,240
251,241
249,238
257,242
247,237
245,239
254,242
263,243
259,243
244,239
254,243
257,238
261,241
246,240
250,233
242,237
244,239
256,246
248,243
241,234
243,235
303,248
241,237
246,238
241,237
241,240
283,255
251,238
243,238
260,247
310,257
244,239
250,236
242,235
319,252
247,243
251,237
247,236
250,242
271,241
254,243
242,233
276,249
635,344
261,243
264,247
253,241
240,237
252,238
323,257
236,236
255,245
247,242
249,237
255,239
247,241
247,240
249,237
283,245
244,234
251,235
250,239
247,240
248,240
481,276
257,238
245,242
249,240
260,235
245,234
259,243
237,237
241,235
249,236
252,239
254,243
250,238
270,249
249,239
254,239
252,240
327,246
249,241
246,236
244,237
238,235
260,243
248,240
244,235
246,235
246,238
248,240
239,236
253,239
263,240
248,237
248,235
257,242
254,240
267,238
263,246
273,245
243,236
