"Comp-FITC-A","Comp-Texas Red-A"
243,238
435,277
244,236
351,255
266,244
627,344
510,281
245,242
249,237
365,269
268,252
245,239
246,239
247,237
236,235
246,238
462,291
297,253
250,237
248,235
240,234
239,238
255,239
246,235
250,240
244,235
243,237
244,234
233,236
243,235
251,234
253,238
247,241
339,279
253,243
266,251
523,331
252,241
255,246
247,235
245,237
297,252
249,238
242,235
237,233
275,248
245,237
248,238
366,265
685,400
395,275
304,269
239,235
265,249
260,241
252,240
241,239
263,243
254,244
501,313
255,244
445,292
339,259
249,236
234,232
248,237
466,312
246,237
253,240
259,243
252,239
246,235
348,264
259,241
253,243
246,239
377,300
447,266
252,245
246,242
422,285
233,233
239,235
262,250
253,239
245,241
474,335
246,239
246,236
243,235
266,246
453,299
266,247
244,239
823,490
388,258
244,237
253,243
244,240
244,239
476,340
236,235
255,241
276,254
239,236
281,256
270,242
282,256
311,250
274,252
240,243
249,240
241,238
487,291
246,239
555,356
524,323
705,471
246,244
250,238
259,243
253,238
587,368
248,238
247,242
255,242
248,245
244,237
445,281
253,244
242,240
271,256
299,268
250,240
235,232
266,238
279,255
250,241
297,258
239,235
240,229
459,283
378,303
247,243
256,242
592,373
256,244
270,247
283,248
241,237
266,250
239,236
256,240
282,252
252,238
247,240
242,235
253,238
248,236
320,277
240,237
273,252
246,239
254,243
301,251
250,239
264,248
253,242
253,241
256,244
242,236
255,241
278,243
255,241
240,235
303,244
303,260
241,234
242,238
337,257
234,234
270,249
257,246
248,237
412,296
257,242
254,243
248,241
239,235
303,254
256,239
251,241
251,241
246,244
245,236
235,233
311,266
251,242
267,250
263,253
243,236
438,291
297,270
245,235
233,232
249,242
252,237
245,238
250,238
245,237
243,238
238,232
257,243
271,247
265,244
254,242
402,302
264,243
249,236
252,243
252,239
242,238
319,258
243,240
277,246
252,240
254,236
250,240
264,239
329,271
248,238
281,248
281,253
287,265
379,283
245,238
270,252
252,239
470,314
251,237
277,252
258,237
259,246
246,240
265,243
272,252
270,245
249,235
246,238
300,266
293,260
352,261
362,263
235,233
559,283
248,245
246,236
248,240
273,246
281,250
259,248
247,239
251,244
246,237
340,286
325,273
282,253
262,240
243,242
237,234
253,235
249,234
294,242
248,240
296,254
260,243
258,241
249,239
273,246
298,265
271,250
269,242
254,238
529,324
327,276
293,259
282,239
253,238
243,238
296,249
246,237
252,232
302,257
264,240
242,235
276,249
245,238
256,244
243,234
737,552
245,237
245,236
275,255
248,238
246,240
251,238
256,239
367,261
244,231
240,236
246,239
271,251
263,246
251,238
253,240
259,240
401,266
468,294
247,234
252,240
298,253
332,245
342,261
255,238
241,236
252,239
254,244
252,242
253,242
395,303
240,233
252,236
238,236
253,243
254,242
295,254
243,237
270,249
250,242
279,252
324,247
253,243
249,239
271,247
247,238
255,242
247,236
235,233
248,235
234,229
291,243
246,233
280,253
268,244
254,243
257,240
248,240
251,240
259,249
263,245
248,238
307,248
253,246
252,239
247,236
305,261
343,287
253,241
280,251
256,240
235,233
245,240
300,263
244,240
362,288
281,239
258,246
246,238
252,244
262,242
244,240
247,238
248,237
242,240
341,267
325,267
301,243
246,244
258,243
241,237
250,238
248,240
249,238
262,247
300,259
289,258
253,242
242,233
254,238
245,239
245,239
246,235
290,254
286,257
297,261
250,240
297,263
277,254
552,317
243,238
533,328
243,239
254,242
244,240
254,245
294,265
299,272
273,251
259,239
261,247
257,249
244,242
279,254
390,276
247,237
233,232
271,252
260,243
261,241
602,332
473,271
252,242
249,239
330,276
254,240
264,246
243,239
330,271
248,242
245,238
271,245
242,235
267,247
275,256
294,266
254,242
326,259
572,330
260,239
273,253
253,240
248,242
287,253
248,241
245,234
255,237
248,244
242,239
239,240
248,241
241,236
236,233
511,313
243,236
328,270
334,260
254,243
246,238
262,247
288,253
245,237
248,236
301,251
254,237
487,322
252,240
244,242
253,237
465,300
244,240
250,240
260,246
243,236
253,243
277,250
241,236
255,243
294,244
270,249
254,235
252,245
245,238
280,244
284,254
275,248
267,247
294,261
243,238
240,239
265,237
286,246
249,238
525,316
293,253
242,235
645,402
270,246
263,240
245,241
261,241
255,241
250,237
257,243
253,243
563,354
252,240
240,235
243,239
434,273
309,278
432,285
243,235
254,245
245,243
242,238
253,244
274,258
287,250
240,234
248,237
322,257
246,237
534,367
248,246
255,245
243,236
267,250
253,238
243,234
244,238
252,238
520,282
254,241
598,342
243,243
281,253
256,244
267,253
261,248
369,279
250,240
245,237
269,251
247,238
245,238
247,239
238,238
262,245
349,263
255,240
246,237
504,325
249,241
370,263
265,239
264,248
399,280
262,253
245,236
280,255
558,302
249,238
249,241
255,238
235,230
242,236
243,234
298,253
332,285
505,314
243,234
250,240
342,252
244,238
241,236
254,241
248,241
250,240
244,238
472,314
381,286
448,284
279,253
249,240
269,241
265,245
240,239
238,232
243,235
242,235
257,237
249,240
246,231
260,240
295,255
259,246
280,259
272,247
249,240
596,420
343,264
255,243
280,246
339,284
279,255
242,238
253,241
336,286
376,269
365,259
292,257
342,283
242,233
310,253
236,235
522,350
255,237
251,240
240,234
359,326
472,292
237,233
250,240
261,242
245,237
252,240
296,251
248,238
504,314
252,242
252,241
235,232
393,293
236,236
364,267
245,237
261,245
254,245
358,294
242,241
270,250
252,240
235,233
560,400
246,241
248,235
299,268
236,234
544,363
258,242
314,262
285,249
241,236
262,250
256,242
253,240
252,237
447,264
663,528
262,247
254,246
253,242
250,241
336,249
246,234
413,297
246,242
282,256
250,239
257,241
238,234
238,238
243,238
252,239
251,239
255,242
246,238
243,233
257,244
243,234
417,278
260,242
313,256
251,244
273,239
248,242
411,268
241,236
241,237
388,255
266,247
243,235
255,241
270,253
240,232
261,247
240,233
483,275
271,246
256,247
244,237
294,267
243,234
281,253
247,237
243,234
264,247
264,243
277,243
245,236
535,373
401,276
291,254
275,241
244,236
244,237
246,234
253,241
264,245
307,265
257,237
256,241
252,238
381,295
422,278
613,413
252,239
243,235
299,251
243,241
268,251
477,289
310,245
296,268
263,243
242,239
250,238
254,244
270,247
248,238
522,292
315,239
248,239
266,251
240,236
290,259
262,246
247,238
247,240
252,241
433,268
310,264
253,240
302,259
241,237
293,254
623,357
259,243
338,246
241,237
242,236
243,236
257,244
268,246
236,234
281,253
275,246
389,289
240,234
244,231
265,242
249,237
340,282
247,239
243,238
249,241
316,275
242,237
403,258
254,242
269,252
257,245
419,278
251,239
298,264
244,238
247,238
277,251
279,240
254,241
256,237
245,235
248,239
280,249
394,292
248,239
281,250
255,246
262,241
247,238
246,242
285,256
249,239
260,251
246,238
243,240
278,246
267,252
265,251
283,258
267,247
250,238
316,260
251,238
260,240
252,241
250,241
274,253
246,234
261,244
252,243
276,256
388,267
245,237
245,239
257,243
240,239
335,259
348,259
260,246
233,234
290,259
261,242
308,255
262,242
248,240
251,239
296,254
240,238
237,237
265,246
278,255
313,279
242,238
254,244
254,239
778,586
248,237
265,247
278,256
255,240
249,243
256,243
251,239
241,235
257,244
277,249
244,235
259,244
245,237
354,263
283,258
286,251
548,320
401,263
248,235
255,237
684,424
486,341
303,244
243,237
264,253
253,241
277,254
260,242
246,237
252,238
246,236
262,242
235,232
265,249
261,238
247,237
274,247
256,243
262,245
311,266
267,243
255,238
387,308
270,249
256,243
241,234
300,245
252,234
290,261
386,291
247,239
284,245
249,246
243,237
245,236
471,303
244,237
243,238
259,243
245,238
332,260
325,255
254,240
254,242
279,252
247,242
388,263
413,323
260,245
253,238
268,247
244,236
269,251
252,239
415,343
279,252
243,236
430,293
237,233
269,252
361,255
244,238
278,251
245,241
255,245
262,246
238,236
263,250
256,238
243,236
255,240
273,252
245,237
244,241
245,235
248,234
242,233
264,246
279,240
268,246
260,239
254,241
255,240
254,237
513,308
248,240
252,234
264,253
253,238
247,234
253,238
294,255
382,340
250,237
228,229
265,248
287,254
479,335
243,237
245,239
261,244
250,242
240,237
244,237
246,230
282,250
245,235
264,244
275,247
267,246
269,248
237,233
245,237
347,285
252,242
294,252
244,236
272,251
249,239
249,239
255,240
253,244
246,238
249,243
396,254
244,237
273,248
277,253
245,234
254,245
309,254
251,238
243,242
241,237
265,240
265,246
243,238
274,248
410,256
286,248
464,298
369,300
325,278
240,238
265,246
249,239
246,237
243,238
243,238
249,236
249,241
238,235
248,242
248,244
244,236
296,247
253,248
233,234
352,255
257,246
254,245
249,245
251,244
238,234
250,240
269,254
247,239
247,240
443,295
246,237
241,234
253,246
256,244
255,237
420,274
285,252
290,251
261,246
248,241
279,253
244,234
310,262
249,243
249,235
257,245
239,237
233,235
313,271
244,238
259,247
241,238
244,237
281,242
280,254
249,239
246,238
260,247
259,245
246,240
323,272
298,260
255,244
246,238
257,246
394,256
251,242
249,239
346,252
241,238
235,236
244,234
255,252
290,255
262,242
246,244
302,265
248,237
266,241
243,235
253,240
245,237
242,234
254,240
257,246
258,240
599,405
252,239
257,245
252,243
444,291
248,235
248,238
255,244
272,243
399,268
245,233
895,652
237,238
253,242
250,241
245,239
250,238
287,256
264,247
246,237
399,277
290,252
312,266
247,241
231,233
322,253
338,265
412,263
269,248
275,254
289,252
248,239
296,260
318,275
245,239
249,242
255,242
307,266
327,262
255,244
256,244
252,235
246,235
298,238
252,246
244,234
274,242
265,247
262,247
241,235
241,234
258,251
241,234
249,240
502,283
252,240
237,239
243,243
399,268
246,239
256,244
256,243
239,234
272,250
244,237
288,251
243,235
278,251
262,247
242,236
249,241
254,240
391,265
250,239
250,243
255,237
254,245
249,244
284,250
255,240
282,249
248,240
246,239
251,247
251,240
250,240
257,245
254,238
247,237
247,239
263,241
242,235
285,246
261,242
249,236
347,261
259,238
257,249
294,265
587,352
264,244
327,268
251,238
499,295
270,251
249,237
243,237
245,238
497,288
257,249
249,238
249,242
239,239
287,256
243,239
269,250
281,256
322,280
280,254
255,239
250,240
442,348
261,249
240,236
240,236
253,242
246,237
251,240
316,284
262,247
249,237
241,239
280,249
250,237
264,248
254,244
235,232
340,304
473,285
250,240
256,244
539,471
244,239
253,240
551,329
250,240
314,264
273,255
264,244
260,248
248,235
245,240
293,257
249,240
628,417
251,243
282,247
452,276
278,255
261,246
253,238
263,247
247,240
251,246
343,291
237,233
316,269
290,266
291,250
555,313
253,245
248,239
344,248
335,251
254,246
246,239
268,249
248,236
305,248
278,249
243,236
283,253
246,234
246,239
255,239
248,234
328,280
245,233
248,241
260,240
246,238
253,241
630,417
263,246
252,242
308,256
252,240
255,242
259,241
251,241
371,265
251,242
255,245
246,239
248,240
645,336
284,256
297,263
252,237
243,240
351,289
320,250
254,239
258,243
341,288
260,247
252,242
337,270
245,232
244,237
233,234
276,251
268,244
249,241
243,239
306,260
463,274
271,250
258,241
484,288
289,246
275,249
290,253
246,238
286,248
263,246
412,261
240,236
239,231
254,248
253,235
288,258
238,238
238,232
245,238
253,241
545,322
244,231
267,249
246,237
256,242
347,256
318,256
255,241
273,254
408,263
254,241
434,281
247,244
390,260
290,256
249,245
249,238
254,241
261,243
263,240
289,254
254,244
245,236
249,241
245,238
255,243
283,253
242,238
445,264
247,240
329,252
247,240
255,240
240,239
243,239
250,239
243,236
245,236
372,286
273,252
316,252
262,242
250,236
252,244
250,245
249,240
286,259
297,266
441,298
244,239
250,239
345,260
251,238
269,239
264,245
252,241
241,237
245,237
243,236
251,240
256,243
251,242
247,239
241,234
246,233
239,238
291,248
302,248
548,339
279,243
262,250
303,257
248,237
248,239
253,246
308,249
248,239
260,242
265,248
251,239
247,238
291,253
283,253
292,252
234,235
274,250
257,242
243,235
268,246
247,234
284,253
249,245
257,242
575,374
296,246
250,240
252,236
264,247
246,237
316,247
254,250
239,233
261,246
266,248
431,315
251,240
253,240
245,239
301,263
446,319
324,275
248,237
266,241
259,242
610,340
290,250
654,292
249,238
328,266
240,239
249,243
243,232
246,234
247,238
251,237
247,239
242,236
384,253
381,274
270,251
290,254
240,235
359,278
283,257
406,271
251,243
332,257
232,232
243,234
262,242
278,253
250,235
245,235
238,233
245,235
329,267
263,239
425,278
246,235
296,256
462,285
246,243
297,247
248,242
254,246
247,238
256,245
249,239
249,236
262,250
307,271
241,234
242,242
247,240
273,252
244,242
255,245
259,242
280,256
293,265
245,238
241,238
246,238
258,242
253,243
242,237
238,235
241,238
281,252
246,238
254,243
281,253
427,287
304,259
245,236
246,237
336,249
248,238
501,340
281,243
286,252
267,254
420,317
250,244
376,261
245,236
259,246
251,242
619,348
245,238
253,244
307,268
242,239
571,344
252,242
240,239
419,387
247,244
257,242
255,250
295,255
252,239
265,243
238,243
241,241
239,238
251,242
545,367
248,240
293,263
252,241
258,245
277,241
267,242
245,240
332,285
243,234
250,240
269,244
258,242
249,239
251,241
244,240
246,240
239,234
236,237
249,241
247,242
246,236
456,298
248,241
247,241
250,241
238,238
243,235
255,241
253,243
511,316
243,237
249,238
250,238
244,236
249,238
239,237
247,238
239,236
245,241
271,248
255,242
246,238
246,242
247,239
244,239
286,249
245,239
255,248
274,252
398,285
268,248
262,247
244,241
638,423
306,266
248,239
248,237
250,247
268,246
251,240
252,246
374,257
331,279
247,239
530,413
251,242
252,239
270,243
269,248
248,237
256,244
380,263
301,244
297,253
246,236
267,246
304,264
413,264
252,237
246,238
250,241
250,242
254,243
352,255
298,262
242,237
284,248
247,244
240,232
259,242
287,252
269,239
254,240
249,241
242,235
264,240
261,241
274,252
250,237
238,237
247,241
400,278
331,251
1023,862
247,237
266,246
304,246
238,232
251,236
262,250
254,241
253,242
278,246
241,232
242,233
259,245
253,241
255,239
255,237
245,234
246,238
329,257
243,237
253,246
249,238
246,241
253,238
253,240
318,275
381,261
324,260
276,254
290,252
260,238
250,240
244,239
528,355
264,249
534,359
281,246
255,241
246,240
249,241
268,245
263,245
293,278
274,247
254,245
348,269
304,255
239,235
244,231
258,242
249,236
247,238
282,260
309,267
269,246
247,237
268,243
277,253
242,239
266,247
243,236
245,240
248,239
255,237
300,263
306,263
387,299
258,252
260,242
251,242
243,240
481,305
246,235
374,289
296,258
243,236
247,241
373,291
304,258
249,238
290,250
257,241
259,240
253,243
248,236
252,240
245,238
264,246
588,450
245,237
380,290
279,254
241,241
282,249
271,250
279,253
236,233
274,254
291,252
233,233
315,257
251,238
290,245
397,343
250,244
352,257
326,261
234,235
238,235
245,239
243,236
256,244
296,266
255,245
242,238
400,269
255,240
384,276
528,372
331,271
246,238
247,236
260,248
242,238
283,251
239,237
289,246
248,239
367,283
249,237
274,244
245,236
353,291
239,237
242,237
271,248
251,238
243,235
246,236
290,255
287,252
246,236
238,234
252,241
249,239
252,236
265,250
253,237
249,237
260,244
244,237
250,236
256,239
371,254
340,282
240,236
244,236
259,240
245,234
262,243
256,247
263,243
269,249
294,258
245,237
259,242
312,265
243,237
239,238
304,248
252,238
245,236
274,247
239,237
250,237
248,236
311,243
286,253
307,264
249,235
260,240
242,237
291,255
253,235
261,242
253,237
251,237
257,240
260,247
241,238
295,245
252,242
252,239
296,242
251,238
241,234
268,242
254,242
285,276
360,265
248,237
320,276
281,253
248,242
254,241
579,357
239,238
290,255
234,231
244,236
246,236
249,238
245,237
264,248
256,243
277,251
390,257
408,290
241,238
249,245
248,238
254,241
425,266
457,318
244,238
282,255
271,255
255,239
251,248
247,242
253,242
356,268
737,520
262,250
230,234
536,324
249,238
245,236
234,235
251,241
258,242
410,297
467,290
251,238
244,236
757,542
244,236
248,234
236,232
265,247
285,257
248,238
244,234
271,254
272,250
338,246
233,233
287,251
249,235
232,232
241,236
261,243
245,239
272,251
251,243
258,239
409,270
271,258
275,250
579,397
242,236
235,233
244,237
353,253
253,243
257,242
317,274
253,241
251,241
249,241
231,231
407,291
263,235
240,232
244,240
254,239
248,234
293,266
350,253
389,268
280,252
252,239
434,277
240,231
260,242
235,232
249,240
246,238
388,280
250,242
245,236
243,239
275,251
250,239
248,239
268,247
378,271
237,235
254,239
261,237
419,254
370,274
571,319
251,237
401,270
242,235
250,236
246,238
583,358
247,238
249,237
242,241
249,238
243,237
250,237
409,250
258,239
255,238
326,275
283,256
255,240
371,253
277,243
242,237
295,255
255,241
256,244
613,416
281,251
250,240
267,249
239,239
237,233
233,232
272,250
233,231
243,238
265,244
268,247
246,240
255,240
239,236
255,248
436,259
547,358
315,255
246,239
317,269
251,237
256,245
241,235
251,242
286,255
349,257
258,239
251,238
382,273
273,253
320,272
313,270
247,236
246,233
247,237
247,235
246,233
258,245
242,232
276,249
446,284
247,237
362,285
262,248
244,237
253,243
257,241
249,235
248,239
272,245
376,289
278,237
253,236
242,232
239,233
246,242
246,235
256,245
247,242
233,234
365,271
245,240
277,250
301,260
254,238
254,238
269,235
265,248
256,240
245,240
241,235
243,239
247,235
242,238
458,300
270,252
472,314
248,237
399,278
244,240
514,318
248,241
254,240
236,233
252,241
505,288
369,281
696,471
248,239
461,278
252,237
259,243
263,246
250,239
269,250
264,246
405,256
396,278
252,237
272,249
259,240
267,235
367,259
298,248
529,363
244,236
249,244
558,315
247,238
254,245
235,233
247,234
267,246
242,236
257,245
240,239
255,244
249,234
289,249
250,243
261,244
251,242
287,256
353,257
233,231
241,234
259,245
260,249
254,235
313,263
287,274
255,238
388,257
243,233
301,255
237,235
246,236
249,234
338,282
254,242
240,239
318,265
251,243
246,238
257,241
298,257
247,234
331,292
278,254
245,240
343,262
252,237
238,235
251,236
260,239
259,239
251,237
292,255
244,238
291,263
344,282
265,246
283,245
249,245
245,237
357,290
259,243
247,241
262,237
408,297
250,238
292,243
278,252
232,232
519,333
287,262
264,245
391,257
273,252
337,263
251,244
248,238
340,285
580,374
344,281
294,263
246,240
247,239
247,241
265,247
255,241
247,233
227,230
252,237
281,256
275,248
619,367
250,240
272,244
429,310
247,239
414,272
230,232
254,250
481,316
246,242
251,237
482,313
244,240
236,232
245,239
261,237
248,235
256,244
385,325
256,243
750,460
300,259
298,261
254,242
246,237
239,236
246,238
247,243
308,261
249,244
245,239
249,240
233,235
244,231
243,239
251,239
315,270
247,238
296,252
262,244
272,244
242,238
272,256
559,318
411,318
256,246
251,237
259,246
247,239
250,239
309,262
252,246
274,248
262,245
247,236
248,237
252,240
248,242
266,246
253,243
281,256
259,244
248,237
251,239
247,241
269,250
259,249
249,243
247,238
238,235
252,237
246,237
232,232
246,240
252,242
252,240
249,233
266,242
351,270
290,257
318,267
256,244
255,241
244,239
262,239
249,243
533,364
323,288
400,301
392,299
250,232
253,241
245,241
320,256
253,238
281,257
309,275
245,236
241,236
252,235
246,237
235,237
267,247
281,242
233,230
252,241
246,232
245,236
243,236
246,242
240,238
393,280
245,236
253,243
259,244
451,307
242,235
247,238
245,238
253,241
250,244
349,275
248,234
246,238
340,269
298,271
237,234
253,242
251,243
288,253
269,263
237,232
581,375
303,260
249,234
243,235
314,255
252,235
264,240
269,249
255,239
277,251
241,237
368,264
270,246
250,238
244,235
244,239
246,238
254,244
248,238
283,256
477,367
246,237
245,235
256,240
279,250
250,242
620,355
253,236
246,237
242,238
266,255
243,236
345,260
267,251
255,243
298,259
275,244
339,290
241,240
519,316
371,292
265,243
248,243
523,498
256,238
247,237
504,305
262,247
253,241
260,245
250,235
260,242
383,281
315,269
262,246
288,254
271,245
254,239
260,240
245,242
247,235
252,240
273,247
242,234
243,238
262,243
276,251
340,268
250,236
252,241
337,264
305,267
251,241
247,241
316,267
268,246
249,244
240,238
253,241
357,299
474,269
244,244
271,238
250,244
491,295
329,275
261,245
248,239
272,239
244,238
242,237
266,245
475,308
454,302
256,240
258,245
252,243
263,245
277,254
241,235
254,244
250,244
248,240
243,237
251,237
248,245
298,250
244,240
234,230
324,262
247,241
253,241
248,238
583,349
245,239
281,258
252,236
511,323
291,273
265,245
546,298
249,240
252,238
245,240
247,235
254,241
368,267
245,239
248,235
248,239
253,241
234,233
354,267
299,263
232,232
260,245
281,244
245,241
481,285
255,241
305,253
255,242
297,259
250,240
250,238
313,258
361,298
294,249
265,248
241,239
549,316
431,320
249,243
248,240
300,270
251,237
247,238
242,240
253,240
234,235
244,240
376,273
252,245
362,253
727,434
248,235
245,237
252,239
248,239
260,243
266,243
361,260
252,240
257,241
431,284
289,252
305,256
250,239
250,241
272,240
253,234
249,240
262,247
318,255
248,237
250,237
321,258
242,238
251,233
245,236
253,241
248,237
265,237
259,243
342,257
370,264
637,346
266,242
289,256
247,235
256,249
255,244
368,275
253,243
255,239
303,258
245,234
252,241
253,241
273,251
315,248
288,255
304,256
275,251
519,310
247,238
254,239
358,247
275,251
423,275
383,270
255,243
323,272
327,286
293,248
335,252
245,236
277,257
254,242
244,236
255,240
253,238
255,243
497,330
582,386
272,244
278,244
372,296
245,240
298,260
340,275
250,240
419,272
252,235
277,241
250,241
262,245
256,242
273,247
245,234
239,236
253,241
264,244
309,261
240,236
281,244
286,249
279,253
281,256
246,240
254,243
268,240
294,262
234,230
238,236
287,255
245,235
246,237
336,272
259,242
251,244
785,494
259,243
285,255
263,243
261,250
249,244
243,240
244,238
246,240
285,245
290,258
249,240
272,245
260,241
250,238
230,230
248,237
249,242
262,242
261,240
424,279
253,238
428,307
335,289
291,255
302,253
358,293
244,236
262,244
256,242
250,241
232,233
285,248
235,235
250,240
277,242
404,264
249,235
299,265
517,315
262,245
243,235
258,242
242,236
246,240
247,241
246,237
261,244
613,382
253,241
885,659
249,238
236,237
241,237
298,262
331,264
260,245
236,231
461,273
562,363
255,244
344,284
240,236
249,243
256,238
243,239
266,244
244,236
386,298
240,236
606,401
318,267
260,244
236,239
284,251
430,268
243,238
228,231
615,410
252,240
269,252
254,239
244,236
250,242
333,252
247,239
254,239
256,246
249,239
246,236
274,252
288,255
324,246
317,261
274,246
251,241
239,235
239,233
253,234
243,234
268,245
260,243
251,234
601,330
271,252
249,240
384,296
245,241
255,243
237,234
318,270
522,342
243,236
252,243
252,238
314,281
267,248
248,236
623,433
273,252
244,235
446,312
683,491
549,320
269,240
230,231
240,231
344,258
288,244
304,260
292,258
252,239
269,240
251,236
255,241
460,326
254,238
274,248
255,244
257,246
239,237
251,238
245,237
274,250
244,236
297,258
258,247
279,247
393,277
334,269
321,267
370,276
241,236
275,248
288,259
297,254
242,236
291,250
248,240
310,260
374,311
245,236
247,238
254,245
252,241
247,238
252,239
366,271
246,237
246,239
321,262
482,370
257,246
287,256
246,239
254,246
327,300
518,347
254,239
250,241
270,245
249,235
243,240
246,238
257,247
249,241
294,252
275,259
251,245
268,255
250,244
255,247
274,260
461,319
297,264
296,263
252,243
262,247
475,273
480,284
290,255
249,238
257,238
241,237
247,232
313,261
266,239
278,257
245,237
243,238
405,270
259,242
243,240
300,248
346,289
452,269
264,248
245,237
412,310
249,242
234,237
249,246
428,287
240,237
255,239
336,280
309,268
278,251
251,239
382,270
265,248
355,262
248,242
270,244
241,235
258,241
467,327
327,244
272,252
268,247
258,244
253,244
249,239
242,240
292,269
278,252
612,379
288,263
259,238
295,264
236,233
280,251
243,236
650,394
251,242
285,249
240,231
254,242
253,242
247,236
482,295
375,264
243,236
401,257
238,236
231,233
323,246
251,239
243,237
246,237
250,235
245,237
449,310
250,239
272,251
244,236
258,241
246,239
262,239
250,241
477,318
251,243
251,238
277,252
247,239
245,235
251,237
249,237
242,237
277,247
248,244
258,239
514,312
465,310
250,240
247,239
366,284
247,237
492,315
251,240
254,242
267,248
265,241
275,252
448,290
239,235
249,241
360,282
262,248
252,238
259,244
263,243
294,261
244,236
256,242
270,251
255,240
250,243
253,239
264,250
272,254
252,241
243,238
245,242
250,242
310,266
256,241
247,240
432,296
260,236
249,239
467,324
251,238
235,234
252,241
290,256
263,242
280,251
305,270
265,241
250,239
250,244
279,255
260,246
237,236
243,237
280,252
271,250
248,238
247,238
249,239
242,234
243,235
248,239
244,238
520,270
254,236
257,238
247,237
251,238
272,247
250,240
303,262
293,257
277,251
247,237
259,246
252,244
246,241
243,235
247,236
242,236
232,230
252,242
244,238
252,241
247,233
238,235
285,256
243,239
368,259
478,295
247,237
261,250
290,242
239,235
246,238
260,245
243,235
560,347
251,240
336,254
247,240
557,354
477,340
286,257
251,241
233,235
302,262
244,238
313,266
231,230
253,242
354,294
232,233
239,238
254,243
253,239
382,299
257,244
284,251
255,244
254,242
513,273
262,239
232,233
282,253
364,285
243,238
246,238
312,275
257,244
261,242
238,234
241,238
316,250
257,246
298,265
251,242
484,306
308,251
359,290
283,254
252,240
256,240
258,242
291,264
247,240
254,245
306,245
248,241
265,246
261,242
241,239
236,234
286,249
253,243
248,240
240,239
253,242
248,235
248,234
255,246
251,242
290,251
248,238
253,242
258,245
253,242
249,240
255,235
291,266
275,253
271,247
254,241
355,261
262,245
239,237
290,257
254,242
249,244
264,239
242,236
324,252
253,241
263,247
247,236
558,345
255,240
243,238
244,237
263,247
230,229
248,235
266,245
255,237
236,236
252,241
374,294
277,255
681,431
261,246
248,239
244,235
382,299
250,236
284,256
279,254
245,238
242,239
250,239
245,236
262,251
292,244
257,242
281,249
242,235
252,234
248,237
239,236
249,241
249,236
252,237
258,240
363,261
243,237
247,238
252,241
268,250
247,236
254,240
245,237
257,241
274,256
275,255
251,240
246,244
309,248
234,234
245,234
249,241
243,237
238,230
243,238
254,237
278,251
393,263
313,269
248,236
250,240
249,237
244,241
257,246
250,239
292,249
254,246
278,256
250,242
296,246
253,237
246,232
243,236
243,236
254,243
558,344
249,243
248,242
244,234
732,482
443,310
241,239
274,252
264,249
247,239
250,236
306,268
290,262
245,236
249,243
334,285
375,294
248,241
250,241
290,257
261,247
245,237
271,245
254,243
398,269
301,263
451,265
605,364
385,266
308,274
256,243
256,246
241,243
307,269
249,246
335,269
507,305
258,244
236,234
248,237
250,237
306,275
244,238
288,250
285,258
265,248
246,234
246,237
249,238
446,266
249,236
276,250
245,243
252,239
278,258
250,240
282,251
264,242
301,269
293,246
252,241
245,238
271,238
244,235
245,239
247,237
248,237
317,271
254,238
249,238
283,257
270,246
322,273
251,246
285,260
315,268
315,262
491,328
246,236
280,270
275,245
257,240
259,238
244,237
268,252
267,243
249,237
279,254
285,260
255,242
349,251
340,293
255,244
246,239
270,249
497,314
241,239
268,246
250,241
388,281
257,238
264,247
256,245
507,307
234,233
252,239
275,248
247,239
277,248
241,237
527,332
258,238
247,240
246,239
235,234
242,239
280,258
242,234
248,237
240,235
312,248
242,237
242,242
255,241
361,257
283,245
257,244
313,266
249,245
253,238
271,245
257,245
252,242
250,241
254,237
246,241
247,238
245,233
256,239
328,246
242,239
248,239
248,240
562,353
248,237
251,235
245,236
255,242
320,272
526,279
318,275
252,231
248,241
257,246
289,245
243,236
282,248
293,249
234,230
314,258
322,274
266,248
251,240
260,245
251,243
260,241
246,237
250,236
248,232
245,238
263,238
257,239
280,250
268,250
248,237
325,249
402,325
246,238
538,342
277,253
275,239
273,247
256,242
292,261
413,300
427,270
294,258
255,243
246,245
567,316
244,234
240,237
280,252
257,237
264,247
249,235
256,241
246,238
272,255
245,239
283,251
251,239
251,239
297,258
320,269
268,257
307,252
506,268
246,237
326,289
491,301
249,236
269,247
248,233
285,256
256,240
246,238
297,258
323,269
251,244
249,239
251,241
288,256
340,277
246,240
271,251
484,305
245,235
265,248
248,240
252,240
495,283
640,391
266,250
271,252
280,258
252,238
293,249
421,302
347,256
334,279
475,294
247,243
252,241
247,236
248,240
256,241
253,242
731,533
248,237
281,258
343,272
270,245
254,241
255,244
631,401
239,238
262,243
264,242
247,236
246,239
478,274
286,253
241,234
244,237
246,240
248,239
248,235
412,292
257,243
489,305
265,247
251,247
257,243
245,236
231,232
351,272
242,239
289,264
293,243
248,235
265,243
480,273
407,324
261,244
244,234
246,239
526,339
249,241
262,243
574,328
239,240
257,245
248,240
256,241
353,288
317,260
242,233
277,251
230,233
252,238
519,332
283,242
253,246
602,380
247,234
281,253
242,234
251,241
441,273
248,242
255,248
276,243
266,251
262,248
242,236
250,243
248,243
318,259
469,341
439,284
276,248
247,242
277,257
241,240
365,267
410,313
277,256
288,255
253,240
247,242
244,235
244,235
