"Comp-FITC-A","Comp-Texas Red-A"
256,244
258,243
274,254
256,244
252,246
384,261
251,241
363,289
837,566
256,246
255,245
258,243
253,245
327,265
235,231
502,280
259,244
748,498
251,242
552,303
299,241
241,236
292,250
310,259
251,239
519,300
270,249
235,234
299,244
266,246
383,306
248,238
260,250
323,265
276,251
463,278
257,239
266,245
256,242
245,235
246,241
255,238
248,234
678,423
243,235
238,236
245,238
262,245
267,242
258,245
253,243
279,250
317,284
240,236
247,238
235,236
258,237
255,241
256,241
278,253
278,251
248,239
252,245
256,241
242,237
317,272
258,242
266,247
254,238
249,241
481,274
326,274
269,253
330,290
273,241
271,250
426,322
461,303
256,247
344,261
361,298
557,348
292,253
247,239
265,243
314,266
278,252
298,248
241,235
436,279
310,247
271,250
277,253
268,248
274,250
249,239
900,629
261,251
249,241
306,265
310,249
593,327
533,304
264,260
248,240
254,243
256,237
443,267
285,259
256,246
299,274
316,243
245,237
516,350
250,238
244,240
258,242
267,256
270,247
250,240
333,317
272,248
673,373
244,232
293,265
267,245
618,340
255,240
275,249
280,250
247,234
257,242
324,272
621,294
273,250
243,236
682,357
239,238
241,235
281,246
262,246
378,251
584,330
324,248
251,248
263,249
276,264
244,242
258,238
272,252
264,248
270,245
259,241
301,262
276,248
345,252
343,268
502,298
252,238
253,241
290,250
523,280
340,279
251,241
235,232
457,287
253,235
252,238
253,242
338,280
588,317
282,257
478,291
257,242
256,243
242,236
275,241
244,238
260,243
281,259
653,321
367,276
246,238
256,242
264,247
248,233
244,236
295,254
271,248
273,250
247,243
274,251
283,258
296,258
260,252
250,237
252,238
245,238
406,289
249,241
250,239
277,249
275,252
296,269
252,239
251,245
647,411
251,240
334,265
248,236
389,288
244,240
251,244
229,230
569,330
250,241
258,251
260,242
593,330
243,238
315,255
265,242
264,243
259,244
241,238
634,364
255,242
284,255
270,250
266,237
303,267
242,236
321,255
259,245
254,245
241,240
572,302
279,252
261,245
263,242
244,235
249,242
435,296
249,241
479,411
244,238
244,236
267,243
306,265
256,238
301,257
279,244
252,242
257,241
269,247
248,238
248,234
322,276
302,262
275,253
472,343
272,255
419,287
244,236
257,245
296,263
247,234
261,244
323,272
248,235
262,242
254,242
265,248
263,245
369,273
249,239
243,239
473,321
287,255
251,239
288,251
873,640
274,249
258,244
552,294
256,241
291,256
247,238
254,234
344,263
252,236
252,241
249,234
255,244
276,242
390,276
388,284
424,294
256,242
264,244
510,275
276,243
364,256
258,245
263,244
250,245
240,237
246,238
268,257
446,296
254,243
668,426
244,240
239,234
296,257
308,279
272,253
269,248
270,250
528,336
800,527
253,238
241,238
359,286
510,316
240,235
241,234
248,245
301,265
587,496
266,248
237,237
289,256
400,324
247,240
241,234
250,234
281,254
274,250
536,303
253,237
271,248
257,240
249,234
257,244
251,242
438,348
363,453
250,235
264,242
313,267
272,248
252,236
400,337
250,237
323,256
271,248
265,240
459,282
459,292
373,262
496,280
246,240
265,252
260,241
291,253
630,343
311,245
250,242
283,250
231,231
249,244
252,241
256,245
266,242
251,240
376,255
237,231
254,238
244,234
522,292
292,253
245,235
466,284
244,234
264,248
318,263
237,233
275,249
313,249
287,245
242,235
312,262
367,276
280,240
310,255
510,303
330,271
243,236
301,259
312,266
675,409
247,237
262,247
253,239
1022,1018
278,255
259,235
261,243
252,240
290,233
369,288
249,239
281,250
688,385
244,234
250,243
498,339
425,338
267,248
253,242
610,547
290,254
249,236
248,240
283,241
250,243
266,246
246,243
250,244
251,241
291,253
258,245
929,673
254,241
242,241
240,239
238,236
251,241
617,389
247,244
248,247
243,238
327,292
646,312
342,256
254,243
259,241
253,238
249,241
282,249
282,255
393,273
243,239
270,251
589,347
357,296
255,238
263,244
321,262
388,302
249,237
278,258
250,240
250,243
258,242
255,242
259,247
247,242
395,486
297,257
408,306
605,398
251,239
553,381
265,247
246,238
258,242
279,247
274,253
265,249
273,250
384,267
250,237
645,419
251,235
239,238
259,237
260,244
284,260
245,240
265,243
255,241
259,246
249,242
390,263
248,239
578,323
252,243
581,390
244,246
243,239
285,250
641,325
237,237
246,241
401,288
248,237
280,255
712,460
285,260
655,352
271,251
468,290
285,259
288,271
244,244
777,543
244,238
353,256
424,294
237,233
336,280
260,243
243,235
274,251
254,236
246,239
254,241
264,244
259,242
336,244
424,253
293,258
308,245
238,232
256,241
423,258
246,240
252,237
571,326
241,238
269,248
271,248
355,256
300,262
311,269
366,267
336,272
538,367
511,324
324,271
252,240
254,239
251,235
419,262
446,298
256,242
309,265
266,244
646,435
283,244
573,310
281,249
249,238
252,242
260,243
269,247
248,238
540,322
361,278
364,282
252,240
279,252
272,246
278,253
266,240
239,233
250,234
374,262
425,284
281,265
249,238
271,245
248,235
241,234
498,287
265,243
276,251
272,253
306,242
259,245
331,273
260,246
254,245
287,270
285,254
871,649
244,236
259,238
242,235
258,243
500,284
253,240
253,241
274,245
258,244
305,265
245,234
617,496
252,241
243,237
289,254
254,241
383,339
267,242
231,228
248,237
339,263
365,315
253,242
278,249
309,252
260,238
246,238
285,245
252,239
341,271
246,241
292,255
236,232
246,239
293,261
244,234
261,245
243,231
254,241
292,253
259,232
245,236
523,329
436,412
278,250
256,244
259,243
258,240
257,245
315,256
244,232
239,230
289,251
247,235
277,247
283,256
248,239
324,255
267,248
243,237
438,262
291,261
397,295
313,290
259,249
589,331
308,282
260,242
270,251
261,245
340,258
298,253
548,307
245,237
261,241
256,244
277,262
280,251
585,331
254,237
256,238
270,248
263,245
243,238
292,263
283,252
313,254
249,235
596,321
255,240
282,259
244,237
257,238
266,246
375,273
265,248
231,235
270,244
453,269
707,398
279,250
297,262
260,244
256,245
501,288
252,235
338,272
413,277
263,248
494,293
241,238
261,239
293,258
267,241
272,249
279,255
666,393
628,361
244,239
242,242
285,255
244,237
235,232
253,237
362,264
622,346
240,237
239,235
291,255
236,233
247,241
261,252
351,256
256,244
530,310
251,244
303,256
241,237
288,267
304,268
297,256
643,372
268,244
276,256
515,325
241,239
430,350
259,246
256,242
254,240
241,237
410,307
412,279
251,244
692,424
418,298
626,347
397,287
436,289
243,237
468,328
308,251
607,354
344,253
276,250
251,241
240,239
248,241
244,237
241,240
298,255
266,246
422,307
308,266
585,393
269,245
252,239
260,239
259,244
261,237
247,243
249,243
245,235
304,274
293,264
273,259
254,240
310,266
253,241
323,270
1023,947
282,251
260,241
296,255
288,255
243,239
255,240
248,241
259,243
251,236
261,240
369,268
243,240
266,249
253,236
274,248
248,238
523,341
264,242
387,256
246,235
276,242
245,238
265,251
254,241
513,286
642,338
298,248
255,244
290,256
243,237
299,274
238,234
294,262
491,304
249,242
305,267
272,251
735,553
246,239
249,239
347,261
283,259
263,242
232,231
294,270
267,245
907,693
240,238
242,235
528,347
302,262
258,236
243,232
320,278
245,234
246,237
247,237
605,414
332,282
252,244
259,238
320,257
251,244
352,266
246,236
252,242
284,256
298,265
275,249
664,447
257,240
273,250
250,244
270,245
389,260
254,240
572,350
267,247
256,241
271,249
256,244
257,242
563,310
239,232
257,235
250,243
289,256
247,240
251,240
250,236
639,445
250,237
255,242
276,252
252,241
264,254
270,249
400,310
241,235
275,259
258,241
412,267
506,286
246,240
251,240
272,247
243,233
398,264
246,236
245,237
279,254
335,283
244,232
287,262
251,234
399,275
503,277
247,239
249,240
657,460
239,235
263,242
281,252
264,248
302,262
254,244
290,259
576,327
511,318
269,244
275,245
253,242
439,263
252,240
293,265
245,241
551,328
283,253
340,245
253,244
253,239
297,256
233,233
287,265
253,241
243,238
256,239
422,275
260,237
251,238
248,236
251,241
252,240
362,270
265,255
247,239
251,236
261,252
253,248
247,236
268,248
248,241
301,249
285,252
382,271
241,239
346,277
353,260
276,252
440,311
248,248
245,235
325,249
261,242
241,235
285,255
261,245
242,233
420,298
258,245
258,242
304,255
307,272
357,277
258,236
277,250
321,250
254,241
353,298
336,247
610,363
252,243
448,272
286,262
534,307
272,246
452,288
263,248
273,248
293,263
257,241
251,241
238,236
254,245
255,240
243,237
251,241
252,245
250,243
248,237
291,253
254,245
362,298
234,234
235,232
310,243
244,237
413,266
406,264
253,244
261,246
416,265
252,242
243,234
259,250
346,267
253,242
272,250
260,244
325,276
493,301
399,266
321,261
248,241
436,293
246,236
242,238
279,249
412,321
475,263
275,255
267,246
244,233
251,238
252,240
677,358
252,242
252,240
254,241
253,238
234,230
260,247
244,233
274,250
271,253
277,252
271,246
258,243
329,259
545,294
321,271
255,240
780,451
261,241
276,251
266,246
251,237
262,247
717,475
253,243
305,266
244,240
297,257
251,239
935,675
361,257
244,239
241,236
799,491
254,235
336,245
411,269
253,238
308,263
325,284
280,257
261,243
381,308
325,273
345,270
235,234
244,239
250,237
264,251
249,236
638,353
235,234
235,238
255,242
300,264
251,242
279,256
260,242
256,243
254,244
281,267
265,245
247,236
282,252
247,241
259,245
249,239
261,248
479,395
249,244
496,298
427,264
253,240
852,624
305,246
475,318
241,235
625,328
288,263
531,305
526,317
360,266
410,239
256,244
258,241
245,237
317,284
309,260
256,245
274,242
303,257
308,262
363,281
279,237
252,235
450,281
378,292
253,238
268,252
253,239
300,266
284,254
249,239
272,245
263,248
281,250
591,381
247,240
254,242
499,311
255,239
273,247
267,248
264,248
233,231
393,311
309,274
274,253
231,234
278,241
254,240
244,233
253,236
242,236
252,237
270,249
243,234
327,262
250,237
538,368
253,236
598,366
247,238
247,235
295,254
248,237
328,269
251,238
241,238
259,253
660,450
437,297
323,274
639,487
317,266
313,242
264,248
285,249
260,237
341,257
245,238
251,240
249,240
259,246
260,249
261,239
259,244
315,261
334,280
288,261
254,237
290,246
400,325
258,240
246,237
281,260
355,282
250,244
237,234
275,237
260,241
498,412
337,284
265,249
260,241
578,348
274,239
577,356
274,244
843,621
257,243
265,240
247,241
248,233
354,258
351,261
266,245
316,246
234,230
305,276
245,239
277,256
248,238
264,246
258,239
250,243
257,241
281,258
257,239
264,246
262,250
255,238
632,392
379,297
314,258
265,250
260,245
296,261
292,250
769,545
302,270
381,287
313,247
254,246
277,253
307,253
354,264
249,244
272,247
246,240
270,252
269,248
401,388
258,243
249,237
250,240
291,259
246,235
254,238
296,263
283,255
269,243
241,236
560,335
244,239
258,241
252,240
264,244
252,242
462,390
255,238
491,310
240,235
611,391
246,234
274,248
445,352
242,233
262,245
351,261
247,240
252,235
270,236
251,239
309,260
249,237
271,264
502,394
298,258
310,259
345,282
425,281
493,291
268,249
462,265
689,455
440,287
307,275
241,235
381,330
383,283
621,463
305,262
253,242
348,276
250,237
249,241
639,427
251,236
253,243
256,245
257,249
312,270
270,248
282,252
268,244
250,233
356,286
323,248
244,235
248,235
254,237
426,266
249,236
247,235
282,250
535,326
247,234
255,236
270,251
529,305
246,236
292,258
252,241
466,326
234,230
242,237
458,300
238,234
266,245
252,237
260,242
646,459
246,237
549,297
263,243
491,301
390,264
372,314
294,258
303,252
245,237
368,322
272,244
252,247
251,237
263,243
248,238
275,253
268,242
247,242
311,262
235,235
308,266
313,270
311,270
256,240
248,238
731,518
298,274
263,241
241,239
526,521
245,237
317,269
301,262
273,255
248,232
244,236
281,251
247,236
258,244
240,233
233,231
318,268
276,261
257,240
268,248
260,243
524,318
828,686
537,357
264,244
362,278
286,252
239,232
256,241
242,239
255,242
269,247
280,259
231,232
561,405
245,240
330,273
249,239
275,257
250,240
330,271
263,243
270,244
278,255
240,236
412,282
331,274
260,247
249,239
304,263
249,238
257,242
262,249
265,245
737,448
249,240
419,318
258,244
284,257
326,249
302,254
291,253
240,235
259,246
470,306
500,325
261,243
641,424
264,240
574,354
251,240
420,286
425,276
396,304
297,250
267,246
264,246
262,244
669,395
276,250
284,251
601,358
251,246
262,251
251,245
280,250
316,268
257,244
244,233
251,238
268,244
316,269
249,240
255,241
273,254
309,276
277,253
567,330
244,236
353,264
261,239
242,235
253,239
298,266
243,235
251,240
954,695
271,243
555,332
297,263
243,234
560,319
241,236
270,248
251,243
240,235
955,728
315,264
249,239
556,357
231,231
296,253
258,247
247,238
258,245
240,235
382,256
563,370
256,238
245,234
244,236
242,232
256,243
450,271
262,241
274,247
362,270
325,270
250,240
235,231
268,249
299,248
251,240
303,278
266,247
256,239
284,257
295,259
304,273
263,245
245,236
453,294
248,242
249,240
312,275
249,243
249,240
374,279
261,247
551,350
281,256
380,314
262,245
250,241
737,524
260,241
294,258
1023,816
265,245
264,243
275,246
302,267
240,233
258,241
848,583
285,256
245,234
356,252
716,451
239,236
435,284
242,235
671,407
232,236
235,235
286,251
361,300
252,241
279,252
286,258
546,330
253,240
379,270
259,244
265,244
242,232
234,231
406,325
238,231
325,275
256,242
319,268
289,253
231,229
454,287
289,256
252,235
250,240
611,487
244,236
247,236
275,245
573,341
543,389
247,240
258,240
259,248
451,360
247,243
257,240
246,235
234,233
277,252
246,237
253,236
256,236
259,242
339,277
269,251
313,245
254,234
300,262
596,385
325,244
263,248
250,240
300,261
286,252
245,237
256,243
438,286
236,233
476,352
235,230
244,233
261,243
261,244
262,247
309,247
551,418
310,248
279,251
718,419
253,234
846,812
256,241
245,235
241,236
254,241
252,243
268,240
716,509
247,239
251,240
257,239
236,235
261,243
250,239
241,235
306,259
234,233
247,240
244,240
248,240
254,243
432,284
260,240
335,271
251,237
281,254
273,251
310,256
253,241
261,241
270,262
279,254
331,281
843,562
427,274
295,256
330,271
243,234
245,242
247,240
260,243
353,248
508,319
319,244
259,243
362,267
247,234
233,233
439,344
273,247
255,246
374,303
248,245
266,248
241,237
308,260
246,240
241,231
290,255
356,337
321,267
253,245
253,249
472,281
240,237
258,243
291,261
262,246
395,260
279,252
253,243
278,255
400,289
238,235
366,252
239,232
302,273
265,246
264,245
425,287
398,300
253,236
249,238
316,304
273,244
264,247
342,258
261,242
254,239
254,240
264,249
277,250
249,241
451,315
249,238
264,243
251,240
287,266
250,242
862,562
255,241
247,239
290,272
483,323
297,262
260,243
290,256
260,245
252,233
267,245
342,264
272,254
245,239
242,235
249,240
309,276
252,238
303,264
282,249
258,246
249,238
351,291
235,233
244,241
249,244
582,305
254,244
241,235
669,434
250,237
661,365
265,243
243,236
405,275
293,262
282,256
235,233
251,241
249,236
262,247
252,240
505,269
312,249
968,715
263,248
275,245
457,338
543,335
685,449
422,332
339,263
265,251
323,250
285,254
497,282
261,245
1023,928
259,245
259,239
422,272
252,242
415,318
254,242
289,253
247,236
287,257
261,248
268,253
269,246
257,241
500,349
250,238
242,241
279,238
559,346
353,291
247,238
301,272
264,249
351,287
266,246
321,265
273,251
515,312
237,237
234,235
401,280
303,252
279,253
278,254
250,239
256,241
257,242
294,247
291,263
271,244
380,285
301,248
257,245
251,243
290,265
285,259
244,238
353,274
914,640
281,246
284,245
305,257
261,237
294,256
235,233
260,241
251,238
246,240
320,268
270,247
261,245
243,238
258,246
247,235
276,251
245,238
252,245
313,271
283,247
254,243
278,257
237,234
474,409
235,234
253,242
250,239
249,240
297,257
259,238
251,236
252,239
326,284
338,284
460,283
250,237
260,243
484,300
249,237
373,277
254,241
448,301
274,249
259,242
266,244
687,475
279,255
251,243
301,267
279,255
750,507
277,247
235,234
246,237
261,251
267,249
284,246
259,239
409,263
320,273
331,281
732,459
242,234
265,244
241,233
291,251
306,266
248,238
704,423
272,245
241,237
250,239
250,234
450,290
274,256
292,254
227,231
241,235
244,236
249,243
243,234
240,237
337,253
295,262
620,374
469,374
425,359
242,238
265,248
242,238
250,241
233,232
247,239
261,252
820,550
684,485
286,263
259,242
257,245
327,261
283,250
259,243
266,245
267,241
471,293
258,238
276,256
244,237
295,246
249,242
322,258
265,247
243,239
270,249
252,240
367,283
369,246
349,246
258,245
284,254
250,236
268,243
596,376
274,252
270,251
244,237
247,238
261,250
242,237
253,245
232,232
305,249
249,242
777,536
929,692
255,235
288,253
258,239
238,233
228,231
245,239
404,277
254,240
247,240
247,239
336,284
280,253
249,236
393,262
262,246
284,314
256,243
262,247
247,242
349,255
267,243
246,238
250,235
239,232
240,237
256,245
278,249
251,239
261,245
487,317
244,237
247,241
442,307
533,301
270,243
306,262
253,240
542,339
608,349
335,262
277,254
285,256
253,235
251,244
391,313
252,243
286,253
269,251
407,290
257,244
258,247
235,232
389,269
257,246
260,248
401,269
260,246
256,244
292,254
244,239
253,238
344,309
246,242
245,238
269,244
249,241
289,255
268,251
295,254
248,237
637,455
296,262
346,275
247,238
241,239
255,242
242,232
262,240
273,249
258,257
262,248
538,326
230,230
858,524
262,244
251,237
284,253
476,428
243,236
508,284
255,242
545,336
398,272
317,282
240,236
235,233
259,245
268,252
241,237
564,330
536,320
457,290
579,323
254,240
296,269
651,422
250,242
338,279
297,255
249,241
278,247
245,240
241,238
253,232
275,243
312,259
249,238
296,256
239,236
527,311
248,240
248,238
277,246
323,268
281,255
287,258
256,248
248,238
233,231
261,241
279,248
312,271
317,284
259,250
266,242
293,253
293,258
247,240
261,244
684,415
374,266
452,269
262,247
275,250
250,240
265,245
257,254
249,239
263,246
719,546
303,247
311,281
302,260
354,297
256,240
247,237
262,243
411,319
455,280
247,239
262,241
253,240
323,291
267,241
324,270
771,552
254,240
496,294
350,279
236,233
465,295
265,244
296,262
651,433
365,276
247,240
256,242
287,263
245,237
273,242
300,247
258,243
262,246
242,238
327,266
236,235
246,237
241,238
246,239
249,236
265,238
503,266
261,240
409,325
378,277
305,257
523,313
262,246
259,240
507,312
257,248
260,243
244,237
299,267
258,245
311,263
240,236
276,246
255,238
270,246
245,239
280,259
275,245
299,263
249,242
338,258
355,287
408,295
445,355
369,267
616,421
246,238
271,250
270,257
324,280
900,627
251,244
262,239
231,236
389,270
507,313
239,237
258,245
542,294
264,239
258,244
611,436
267,251
241,241
263,247
299,259
374,261
270,246
327,255
419,262
911,660
239,236
248,236
279,251
294,258
252,235
245,238
284,254
250,239
253,241
259,235
238,233
247,241
271,257
251,237
256,239
288,250
248,234
584,317
255,239
298,259
247,242
422,274
245,237
264,244
270,249
391,303
246,233
252,238
521,338
261,245
282,255
256,243
337,250
243,236
261,242
271,249
270,243
251,240
283,247
246,239
436,272
649,401
554,320
246,241
305,258
296,258
282,257
248,238
249,239
277,254
325,257
241,238
680,375
248,241
278,257
253,239
258,245
248,237
253,242
245,236
249,242
280,251
287,253
257,243
253,245
242,234
257,238
611,359
268,309
243,233
248,239
379,291
248,233
287,253
711,467
287,283
276,248
251,240
273,246
397,309
358,269
278,245
308,244
300,258
353,275
247,241
251,237
276,240
255,243
382,255
240,236
234,230
490,256
268,244
309,247
373,293
257,242
248,239
255,243
287,256
315,274
328,257
608,421
248,238
621,372
254,234
271,247
287,255
254,243
260,246
275,250
247,240
241,235
296,249
559,322
236,231
388,309
327,248
522,273
274,248
252,237
260,244
274,253
247,240
252,240
299,262
490,359
247,239
261,247
410,347
246,237
267,247
254,237
279,242
333,262
257,243
241,238
264,247
237,236
239,236
284,260
258,243
245,239
256,246
252,249
254,241
255,242
263,243
301,260
254,242
252,243
265,246
315,270
235,232
236,234
240,234
335,270
295,258
245,242
254,242
244,239
683,430
284,249
254,244
410,292
316,269
411,259
262,243
271,251
244,240
251,237
250,240
274,263
250,238
277,252
239,230
252,242
426,276
253,242
236,232
434,298
401,258
311,251
460,299
244,238
263,245
661,375
430,373
258,250
244,236
253,243
302,258
262,250
307,258
428,264
255,242
553,324
547,291
268,247
243,238
273,252
248,243
262,242
420,258
573,301
242,237
279,255
244,239
260,242
244,241
254,238
259,240
265,241
428,288
299,249
259,249
249,240
257,249
257,243
243,237
251,243
262,243
251,240
241,240
254,239
414,272
331,285
258,240
259,242
243,240
266,249
246,238
247,240
305,252
249,245
304,264
521,404
386,309
355,257
254,243
531,364
318,248
251,241
252,241
245,240
270,246
249,242
242,237
246,240
250,240
282,250
250,235
287,269
253,244
243,238
257,244
297,264
246,237
277,259
249,242
265,254
254,241
249,238
248,242
250,240
270,250
298,256
271,249
291,247
644,387
281,248
267,246
262,246
257,240
370,264
234,233
262,244
255,240
262,244
247,239
250,239
253,243
278,242
252,243
272,248
535,290
441,268
270,251
250,239
258,241
242,237
292,262
261,243
416,268
642,402
264,249
269,247
256,242
246,239
680,395
234,231
267,244
257,239
264,250
255,244
257,241
249,235
236,235
250,237
241,236
243,236
280,249
260,242
256,244
265,247
250,237
247,237
260,242
265,242
289,254
322,255
238,240
708,420
709,481
386,272
250,242
242,241
246,237
248,237
277,253
251,243
306,247
250,236
256,244
291,264
252,237
232,232
265,249
298,262
258,244
255,236
239,233
274,255
245,237
264,253
263,244
259,237
269,252
442,284
311,264
267,248
246,235
251,242
522,301
461,310
475,329
250,242
295,272
739,438
753,449
242,237
244,239
243,239
237,239
246,243
254,240
245,233
380,262
245,237
236,236
672,415
248,237
242,240
247,237
890,659
565,322
342,281
234,235
258,242
262,251
600,284
279,273
247,238
251,238
239,234
256,242
358,292
242,236
254,243
251,242
613,314
277,245
284,265
273,249
260,247
244,236
450,268
332,278
245,237
263,247
260,240
449,295
246,238
617,374
265,247
244,237
865,641
254,241
232,234
384,273
245,237
244,236
248,245
441,347
246,238
239,231
247,242
254,241
241,234
254,245
239,233
266,253
264,244
262,240
252,242
354,281
294,254
301,266
251,243
246,246
287,256
280,254
256,240
281,240
259,239
260,242
270,250
462,352
283,249
248,237
500,310
285,258
270,249
248,246
316,283
259,245
243,237
247,238
329,271
259,244
236,232
262,240
286,260
249,242
253,243
302,246
244,237
297,254
241,237
273,255
436,266
251,244
255,247
256,244
243,235
303,269
280,257
273,248
241,236
287,255
250,245
299,258
781,489
547,333
272,250
276,248
313,252
690,367
250,243
411,336
1023,845
243,235
277,245
365,264
285,261
507,394
247,242
242,239
245,235
231,230
264,246
239,239
267,250
272,256
540,334
250,244
247,241
348,252
294,256
256,240
470,393
249,239
248,233
260,248
883,615
476,283
242,233
250,239
330,255
487,348
256,241
247,242
278,246
282,250
301,254
593,367
239,234
258,240
261,243
252,241
246,237
528,340
249,241
281,254
296,260
653,411
291,250
326,245
247,239
291,260
242,237
255,249
258,248
253,245
248,242
245,237
361,266
253,244
447,322
329,265
248,238
306,260
277,251
233,231
313,263
330,257
456,349
274,250
237,230
250,235
875,617
450,289
358,303
245,243
350,256
375,286
286,266
277,245
302,270
406,327
408,302
296,246
722,460
253,243
272,240
588,451
251,243
266,253
251,238
265,242
277,248
254,242
253,242
249,240
245,240
246,240
233,234
248,240
308,268
339,267
283,244
266,242
265,242
245,241
549,401
273,251
244,236
257,247
235,234
259,244
258,244
273,251
249,243
304,274
230,230
249,241
308,265
273,260
282,250
280,255
246,239
314,266
268,249
257,243
258,241
377,283
247,238
294,261
1023,918
284,250
255,240
249,234
313,247
266,245
260,243
252,246
519,349
268,247
263,238
307,253
251,245
273,255
262,244
255,240
234,232
263,238
244,235
433,326
823,538
242,233
310,259
238,234
267,245
251,241
397,270
408,264
400,264
242,241
267,242
243,236
632,379
272,245
686,480
241,240
247,239
249,245
244,238
245,237
272,247
889,708
246,240
233,234
241,239
230,233
257,247
248,239
249,242
246,234
241,234
362,257
262,245
252,242
369,284
242,236
908,684
289,263
508,404
244,235
255,243
241,237
243,237
271,247
241,235
247,233
273,248
498,301
243,239
248,237
257,240
233,233
249,240
306,266
249,238
315,257
1023,834
249,238
307,249
386,271
262,241
300,245
248,237
297,257
454,398
322,259
339,281
260,237
267,246
342,299
281,246
242,239
242,237
299,264
455,295
458,296
271,248
252,243
327,277
269,247
244,235
390,295
252,240
246,239
271,238
252,239
260,241
546,356
255,240
253,242
510,273
277,244
240,235
585,357
615,423
571,305
292,262
247,239
233,232
354,346
247,238
310,278
275,251
292,255
491,298
352,312
260,244
263,247
360,270
394,295
271,244
360,277
347,256
295,262
265,243
275,249
236,234
262,241
528,282
246,234
258,245
251,240
253,244
268,241
259,245
286,254
307,266
265,246
664,449
245,238
264,242
257,237
425,272
256,242
244,235
449,351
250,237
272,244
246,239
269,245
264,244
254,242
279,239
699,417
338,264
571,341
258,247
287,268
248,235
255,237
353,247
256,247
249,244
249,244
262,239
249,242
304,275
292,255
664,496
257,241
259,245
251,242
263,244
251,236
250,238
270,247
256,244
263,250
396,261
263,245
255,241
251,239
654,365
253,242
258,249
570,355
392,258
263,242
263,246
257,244
260,243
268,247
401,269
520,354
234,231
251,238
292,263
258,250
252,243
244,242
260,247
247,232
458,276
262,247
321,264
486,270
288,268
257,246
434,262
251,238
255,244
267,243
251,242
263,252
266,250
533,403
258,246
540,307
267,237
253,244
333,248
249,235
614,391
491,323
307,263
299,242
285,252
249,242
283,255
371,327
264,247
239,237
247,238
395,275
259,244
311,269
252,238
310,249
276,251
270,242
352,287
252,239
257,240
274,253
384,305
360,304
281,254
248,239
252,241
304,262
334,276
269,244
255,240
250,240
438,302
299,259
402,281
271,252
251,246
252,242
314,272
480,377
373,257
256,242
247,239
442,291
308,264
258,236
440,357
326,261
245,242
269,252
257,250
254,241
253,242
269,251
586,317
287,245
372,311
436,366
277,249
243,237
261,247
441,270
233,232
398,274
547,358
437,294
249,241
257,240
263,251
263,253
313,282
282,247
547,326
273,251
250,247
258,246
243,234
244,238
233,233
383,307
254,243
252,246
250,243
268,247
273,254
458,301
254,244
464,419
253,243
283,272
536,314
642,357
246,237
369,255
254,237
543,373
264,245
870,612
252,244
314,262
255,243
245,244
265,242
261,249
245,241
251,244
246,237
250,236
277,252
497,282
244,241
330,256
326,252
292,255
249,240
266,256
250,240
237,234
247,242
246,241
320,248
274,257
246,236
234,232
280,252
326,242
253,239
386,273
696,440
246,240
251,237
249,239
380,283
292,250
282,247
287,264
246,235
292,259
488,442
254,244
242,237
245,240
407,278
262,244
244,241
276,249
262,245
254,243
244,235
268,247
244,241
242,235
348,252
326,271
587,343
249,238
277,247
257,239
281,253
245,243
254,247
433,268
233,232
493,323
620,388
257,238
259,242
362,267
327,276
859,602
685,332
266,246
438,262
235,233
319,253
256,241
783,494
283,258
255,247
240,237
263,245
245,239
252,245
245,232
241,238
242,237
257,249
248,233
245,235
249,243
430,273
667,394
250,243
262,249
519,341
248,236
230,229
274,256
242,233
245,241
239,232
256,238
1023,941
303,260
243,235
245,238
255,238
276,253
297,259
279,249
245,240
247,239
277,254
252,240
317,279
276,249
248,248
481,297
285,252
491,372
289,242
408,273
238,233
441,328
252,237
246,237
238,235
242,233
356,262
230,232
255,238
352,292
263,243
255,248
253,238
549,323
263,247
427,295
270,252
303,267
266,242
267,251
889,655
273,247
247,240
257,242
255,243
253,238
279,247
361,251
443,287
238,236
878,594
269,250
247,240
252,245
245,235
238,232
244,236
262,249
411,259
272,260
419,287
248,233
253,239
245,236
352,294
626,327
273,247
661,399
372,284
258,242
313,279
254,244
756,479
259,244
254,243
244,238
278,253
340,278
700,409
249,241
271,242
593,358
435,310
239,236
247,238
247,241
430,368
247,240
251,241
307,256
318,258
241,236
241,235
320,278
233,233
360,297
244,244
417,299
598,452
284,255
255,246
270,247
244,232
1014,778
257,241
256,243
254,242
311,249
386,277
644,416
261,239
253,236
301,254
248,238
251,238
252,246
402,277
250,241
348,292
634,416
277,251
440,272
266,248
300,251
273,252
575,330
242,239
252,239
251,240
306,258
239,237
245,238
462,335
298,254
280,243
433,315
334,276
268,246
281,243
548,305
716,484
248,237
234,230
727,509
276,250
249,233
274,244
243,235
326,268
250,239
275,256
284,250
509,268
235,234
267,255
257,241
248,233
253,241
258,245
617,331
295,256
281,250
269,241
246,238
537,302
309,252
841,556
251,239
328,251
246,241
248,240
268,243
357,251
973,753
480,284
245,235
253,238
477,305
260,245
260,245
265,253
294,252
337,253
521,314
262,250
255,242
275,244
251,244
303,252
256,238
301,265
284,253
251,236
260,249
268,254
356,251
706,628
254,243
245,239
243,237
267,246
315,250
241,236
241,237
365,285
248,237
281,251
254,242
269,262
455,280
282,256
334,274
254,240
247,236
344,267
265,243
259,238
299,242
1023,783
318,271
459,275
265,247
797,427
263,246
279,260
374,310
269,243
267,254
315,284
705,381
245,236
353,268
249,237
299,252
386,315
253,245
244,241
