"Comp-FITC-A","Comp-Texas Red-A"
249,245
262,242
244,233
250,241
239,235
241,234
254,243
435,593
242,240
250,239
278,335
247,236
257,247
253,239
246,241
353,577
248,243
246,246
346,583
254,243
268,251
257,242
261,249
255,241
247,239
265,245
251,236
250,241
255,245
255,245
618,667
244,236
241,238
274,345
299,473
251,241
247,241
242,238
245,256
248,241
252,243
817,740
252,240
348,554
264,249
360,413
246,239
239,237
652,711
265,441
239,231
243,239
261,255
245,243
255,240
242,235
245,237
259,242
246,236
384,587
245,236
240,235
244,240
294,565
317,574
254,247
255,239
246,241
739,794
957,834
250,244
248,234
251,244
252,239
257,245
245,243
453,685
263,251
243,237
439,599
252,244
263,239
247,246
246,232
378,533
245,236
264,245
247,302
396,643
253,247
242,235
257,237
246,233
246,238
270,249
247,243
245,243
269,246
249,243
263,241
241,233
274,511
245,238
253,243
245,235
261,243
249,237
240,235
251,266
247,244
242,236
252,243
466,670
268,291
268,245
344,274
243,242
247,240
427,587
839,764
243,235
248,247
314,298
251,247
243,238
378,674
240,239
241,233
254,240
940,814
239,235
245,233
246,241
272,413
249,241
835,663
412,327
249,240
326,612
244,239
246,247
260,243
256,244
280,265
336,486
252,242
270,404
317,441
263,244
259,237
245,238
242,238
261,250
250,247
251,244
251,243
318,522
269,247
487,653
615,581
297,425
250,240
251,240
246,240
256,250
251,237
268,393
253,244
255,244
342,565
243,235
253,237
537,454
249,240
255,238
277,508
250,248
251,241
247,236
246,240
252,240
252,239
249,236
240,235
244,239
241,234
412,555
261,460
251,237
244,230
280,254
257,246
255,245
245,236
263,243
260,248
246,238
250,239
323,504
255,244
246,234
253,241
339,579
256,242
698,717
246,232
304,520
247,236
241,233
260,248
258,239
245,236
248,242
243,240
246,237
502,681
241,237
354,628
263,244
247,240
254,241
778,695
250,238
241,235
991,861
427,410
244,234
254,370
343,554
252,235
236,232
242,229
241,230
252,240
241,234
236,232
253,238
239,235
249,239
535,688
1023,900
244,234
262,274
251,241
848,718
246,238
263,243
238,233
237,231
240,231
234,231
237,236
241,236
251,239
251,298
598,667
239,230
234,230
266,341
300,509
234,231
839,761
240,238
254,247
241,233
248,241
246,237
251,238
239,234
275,410
238,228
240,232
237,241
420,655
244,238
302,561
242,231
392,604
248,236
234,234
239,234
238,234
237,230
244,234
250,241
238,232
268,243
247,234
243,236
329,479
239,231
807,624
252,255
299,518
346,581
252,295
254,245
241,239
237,237
335,597
255,245
239,237
238,238
240,233
245,240
240,232
243,234
716,568
619,719
245,246
247,241
249,242
245,240
239,234
243,236
243,237
245,235
257,297
253,237
238,235
390,636
251,275
243,235
241,232
242,237
257,351
253,241
239,234
241,241
261,359
245,235
250,244
251,242
243,241
812,664
248,238
272,236
242,237
237,234
243,236
253,239
248,240
252,242
243,238
252,242
250,237
254,244
249,245
248,240
243,237
241,272
236,236
241,237
243,271
261,250
322,283
259,249
247,239
255,244
242,242
479,657
239,237
251,241
269,252
247,241
238,235
259,239
245,240
247,246
257,249
259,244
355,544
248,236
253,239
246,239
256,310
247,242
253,240
252,241
249,241
255,237
255,242
246,236
252,241
515,701
251,236
245,232
256,243
768,803
253,237
257,239
417,591
248,239
257,242
256,276
315,583
333,560
270,245
249,235
296,523
250,238
251,236
785,724
246,247
273,251
247,365
250,238
256,241
366,262
260,324
246,239
241,239
251,240
248,239
252,248
241,236
254,244
412,653
433,633
246,243
242,234
246,242
263,247
389,580
251,241
686,312
253,244
429,650
253,285
253,245
244,236
259,244
250,244
245,240
246,242
431,543
259,246
247,239
249,232
971,798
404,433
325,499
241,240
246,240
332,295
249,238
381,519
251,242
292,519
452,683
253,234
250,238
262,336
260,459
249,242
250,239
298,560
252,237
247,238
261,253
269,245
384,579
257,239
244,234
264,319
248,238
248,240
253,241
245,236
257,241
791,758
234,231
252,237
251,241
251,243
243,239
249,241
241,237
253,241
240,235
239,231
243,238
239,232
252,240
239,236
244,239
260,241
250,241
252,243
245,238
268,277
364,556
243,242
247,243
284,495
241,240
253,247
245,239
246,238
240,238
242,241
244,238
258,247
242,242
260,302
260,261
254,244
254,248
255,293
255,245
772,697
275,255
317,419
250,240
254,245
414,566
256,240
244,242
827,684
253,238
256,247
257,243
249,238
254,243
247,238
253,238
250,242
279,252
254,484
254,242
244,239
243,238
245,239
275,249
252,242
253,243
245,241
512,669
261,240
245,239
256,240
265,244
243,241
252,243
245,236
278,268
250,257
246,240
249,237
258,246
252,243
244,237
253,243
261,247
250,245
246,240
249,241
252,242
250,238
253,241
260,247
258,245
252,244
244,236
246,237
260,246
256,245
249,242
261,247
253,243
247,244
244,241
794,692
247,241
246,243
310,265
241,240
322,567
649,715
251,236
246,234
237,236
256,250
245,240
248,239
246,236
254,241
294,283
263,246
309,554
802,676
329,446
347,603
248,238
240,234
302,502
243,235
247,235
249,238
698,721
261,242
246,237
620,583
244,242
292,333
251,241
455,625
247,234
254,245
245,237
243,232
279,403
255,236
241,288
255,414
825,859
245,234
255,242
328,322
265,234
253,233
251,232
243,236
257,242
240,238
245,243
245,235
245,240
245,241
248,235
258,245
250,240
245,236
252,246
242,239
490,593
249,249
244,237
249,244
246,236
258,243
245,239
249,241
250,253
256,241
632,693
388,285
579,543
258,247
256,241
255,243
274,240
255,246
275,254
246,242
251,240
244,237
457,699
245,240
310,543
250,236
628,698
247,239
253,237
244,238
243,242
253,317
246,241
247,246
573,281
251,247
254,243
255,240
264,251
259,252
252,244
251,240
266,248
253,246
255,241
571,532
255,245
396,412
274,281
250,242
287,246
768,550
248,238
737,449
248,240
248,239
242,239
250,242
706,509
249,236
332,544
249,241
247,242
269,245
254,244
256,245
262,245
242,241
245,242
242,236
252,241
251,239
263,256
257,245
1011,861
856,665
245,236
278,454
250,238
334,645
499,421
241,235
319,638
242,232
241,232
241,237
242,230
251,234
357,568
251,243
249,238
247,239
242,237
244,247
241,239
257,242
241,240
244,240
308,544
368,622
253,237
257,248
257,242
270,441
254,245
292,446
239,236
500,643
250,237
261,255
253,241
659,607
251,236
249,237
244,236
278,480
238,236
690,762
238,240
258,250
257,240
245,239
417,630
242,232
250,239
250,236
830,732
249,236
259,243
262,246
246,240
241,235
255,242
246,240
267,256
248,242
247,239
274,339
240,243
250,239
259,242
252,237
796,763
243,240
419,629
238,242
240,237
248,240
513,697
316,532
247,238
252,258
244,237
256,267
252,242
247,234
247,238
901,740
244,234
241,236
564,517
250,242
255,242
247,239
243,255
250,240
794,715
390,600
242,238
253,244
387,510
249,239
248,239
249,239
252,244
286,285
293,478
254,242
261,244
754,658
615,332
443,634
249,233
749,357
250,251
261,245
368,537
256,245
249,236
797,674
249,239
243,233
246,246
811,643
262,245
262,245
249,240
255,237
254,245
253,283
393,270
247,241
255,246
246,236
248,239
263,255
302,319
263,250
252,243
254,243
261,250
252,245
262,248
251,237
246,241
819,686
249,241
251,244
253,240
250,242
255,248
252,241
265,317
256,242
256,250
249,240
273,251
259,247
257,244
253,242
249,242
258,243
993,847
545,638
263,251
251,252
250,242
249,234
250,266
246,237
273,542
247,238
275,511
252,240
806,638
394,622
265,252
248,241
248,234
241,235
785,735
246,237
244,235
260,241
316,584
634,675
244,235
254,236
253,239
257,258
252,239
445,661
258,242
251,284
254,237
248,234
379,624
247,259
247,234
278,482
259,316
253,242
256,236
245,237
238,234
250,237
278,509
259,242
250,240
248,235
253,239
247,244
261,245
240,239
251,240
246,237
271,350
256,249
338,588
259,242
251,240
373,589
247,233
449,584
262,250
366,624
658,759
776,742
532,707
250,264
851,738
537,734
252,240
347,468
331,557
245,235
240,241
245,239
334,462
249,241
249,238
609,473
506,478
252,241
247,237
251,233
299,491
359,598
244,241
247,237
240,230
240,231
246,238
244,231
246,237
244,234
303,262
249,241
238,233
647,537
243,238
252,239
263,238
250,240
267,247
281,495
251,244
246,237
239,235
244,237
252,239
246,236
240,237
251,238
245,236
243,232
237,236
251,240
753,610
242,236
243,265
314,476
249,237
257,246
254,242
249,244
243,238
248,239
268,250
254,244
263,253
256,242
263,250
249,240
256,246
247,242
396,258
251,242
247,243
472,640
251,243
858,806
251,242
391,635
252,245
245,241
254,247
256,244
244,257
249,240
282,420
264,245
253,255
501,639
255,243
248,243
637,632
248,248
243,237
252,244
252,245
245,237
426,639
247,239
261,245
253,245
249,243
250,243
253,248
256,256
279,502
289,421
271,244
259,241
248,246
251,244
243,238
880,778
401,315
242,239
250,243
252,241
272,261
259,244
313,516
263,305
289,435
246,240
634,606
245,238
240,238
269,250
248,239
250,240
263,245
259,244
246,235
251,244
253,243
260,244
252,236
251,242
250,238
256,243
250,241
247,240
272,256
249,239
252,243
245,238
247,237
251,236
247,243
259,324
249,240
247,237
245,237
259,246
394,432
245,238
851,731
253,240
246,239
257,245
246,239
241,235
266,239
257,245
240,235
247,238
249,241
269,236
252,239
251,242
249,237
847,776
259,239
257,239
266,269
252,245
255,240
243,237
248,238
245,241
256,241
251,238
938,807
250,236
297,568
251,239
618,269
251,239
244,237
245,239
248,238
251,242
549,652
256,245
258,249
246,247
257,247
237,231
250,302
528,578
253,237
241,237
315,460
246,241
251,244
411,678
253,244
790,553
244,238
253,243
253,246
242,240
240,234
247,238
244,237
253,363
290,280
247,245
247,237
430,680
250,242
259,245
253,246
278,524
264,254
242,234
250,236
241,241
283,304
258,243
610,315
353,585
252,240
256,245
567,542
251,251
251,239
247,240
249,239
246,239
279,453
241,235
515,447
242,233
248,239
250,243
263,242
243,232
248,234
243,236
383,508
246,238
257,246
264,249
237,234
239,231
807,699
246,239
263,250
243,233
258,253
265,308
254,241
400,360
249,237
256,242
254,244
244,239
250,242
757,803
243,238
350,437
248,239
798,520
252,238
249,236
265,248
238,233
259,243
448,667
253,241
246,238
292,535
301,485
243,234
263,244
246,233
249,237
271,317
259,238
259,238
249,236
388,588
246,237
468,716
248,238
245,239
261,246
349,510
253,243
242,235
248,239
243,237
303,252
262,325
255,240
255,241
258,244
242,237
250,236
255,242
252,240
348,592
823,782
244,237
256,243
505,726
795,711
323,610
264,238
244,237
243,243
243,236
249,236
245,234
254,238
243,233
248,232
244,233
249,235
246,257
239,233
244,235
247,239
243,235
241,230
246,234
423,369
338,537
244,237
654,666
247,238
269,248
242,235
299,286
253,244
244,234
254,239
249,235
255,239
241,234
245,239
254,247
256,247
245,235
247,257
760,440
245,235
262,320
255,242
247,246
265,247
243,236
246,232
335,571
263,237
250,240
263,477
243,241
238,235
255,247
243,238
249,236
249,241
243,239
245,244
239,241
252,250
249,249
255,243
253,244
251,242
251,243
260,242
243,236
252,243
319,460
253,243
246,240
251,243
253,239
250,241
245,236
252,243
246,240
257,247
258,249
249,239
253,239
255,239
244,238
254,243
616,610
972,822
425,657
246,237
254,262
251,237
253,242
248,240
395,609
257,242
262,242
248,236
248,237
240,239
246,241
249,240
239,235
252,239
243,238
251,240
241,238
272,244
253,241
246,348
246,238
262,270
653,546
256,244
721,633
252,239
250,257
248,239
250,237
808,722
253,244
283,242
266,246
480,674
258,246
854,734
260,238
852,752
282,330
254,253
244,236
242,237
241,235
1022,877
244,234
275,363
245,234
260,243
242,239
241,235
258,336
253,383
248,234
239,232
249,237
247,233
252,244
425,610
242,234
244,236
239,229
247,235
251,235
241,233
477,747
972,808
255,241
251,233
244,234
253,236
251,235
248,238
241,229
244,233
246,236
254,254
249,238
241,230
244,234
251,239
247,240
245,231
254,235
246,234
250,237
259,240
255,236
256,243
252,233
242,232
251,235
628,648
252,239
250,237
245,239
248,235
248,235
250,313
246,234
285,432
253,238
253,240
250,242
311,566
387,622
249,239
243,236
250,236
258,244
989,798
242,237
255,241
245,237
247,240
313,458
367,624
251,237
246,238
242,233
244,231
286,429
797,743
254,254
239,236
240,235
249,238
242,232
258,242
262,249
248,238
251,252
252,240
252,241
247,240
321,566
631,706
254,244
243,238
679,693
758,576
307,481
301,488
242,236
249,237
251,235
453,429
246,237
257,252
255,258
250,243
252,237
257,245
442,674
246,240
251,243
258,245
842,694
243,238
261,242
241,239
370,609
402,639
253,239
266,389
248,237
254,248
250,236
610,506
331,257
252,240
253,239
254,240
259,245
242,238
259,243
250,241
286,276
263,245
246,234
246,234
263,444
358,310
244,237
240,233
346,565
256,239
251,236
246,255
285,252
251,239
249,238
243,237
258,243
557,785
256,242
249,239
278,259
259,246
263,246
261,248
270,460
247,236
249,236
257,246
351,536
245,236
366,552
257,242
247,259
259,246
254,245
260,248
257,241
481,409
258,241
252,240
253,242
246,237
710,771
246,239
392,584
246,234
713,375
248,239
258,243
244,239
260,243
388,620
250,241
568,658
250,236
244,232
294,460
256,243
247,241
376,633
260,245
247,233
246,238
242,236
375,390
256,246
238,238
247,242
254,269
246,241
261,263
246,236
251,238
262,244
254,242
243,241
256,241
257,244
250,243
1001,850
247,234
253,240
248,296
236,238
716,739
249,237
572,359
252,235
790,732
258,288
282,270
264,238
242,239
245,237
399,616
243,238
240,237
712,495
251,246
243,242
242,240
243,236
241,241
257,241
282,434
253,237
254,239
321,575
244,238
288,235
254,245
260,453
245,236
247,242
241,236
234,235
240,233
251,240
241,234
250,242
259,245
255,240
242,240
244,234
254,243
249,237
245,243
312,581
793,708
251,240
345,627
248,240
260,247
868,776
245,237
245,236
409,505
306,493
297,494
242,236
721,308
256,314
259,247
246,238
312,545
290,511
245,238
254,246
249,241
779,668
257,245
349,464
243,237
251,243
248,247
267,253
247,240
296,255
244,238
242,239
255,242
246,241
248,237
245,241
245,241
246,236
249,241
314,296
715,772
254,240
717,429
283,251
244,237
255,245
356,594
259,383
253,240
302,244
252,239
251,240
251,240
347,631
253,243
255,242
248,237
252,242
245,235
255,247
250,240
243,259
258,244
252,243
246,238
246,238
258,247
270,377
268,256
249,237
260,253
254,243
253,246
398,554
676,707
256,239
263,247
360,623
323,543
245,240
313,526
784,746
254,245
244,236
271,247
241,237
344,575
578,577
250,236
245,241
248,238
510,600
341,342
256,242
387,636
256,240
244,239
249,241
246,237
246,243
246,238
250,238
811,720
244,240
661,653
289,407
257,238
255,249
254,250
248,237
462,378
246,238
263,247
535,740
248,240
245,232
251,245
244,237
260,244
250,241
257,245
251,244
253,239
245,260
251,235
261,241
251,238
397,602
699,768
251,242
261,241
476,635
245,236
292,253
320,339
246,239
256,241
245,238
317,296
257,244
245,234
485,410
252,238
258,244
464,576
292,462
246,239
243,237
248,243
477,430
268,237
669,469
279,236
249,238
244,241
246,233
253,439
245,240
247,238
244,236
250,240
258,239
247,238
256,239
256,239
252,241
248,238
254,243
246,237
244,243
250,238
568,469
247,236
570,759
247,236
359,571
251,237
245,232
246,231
250,234
242,234
263,338
249,235
243,236
244,235
309,388
249,238
253,237
250,235
237,232
250,238
248,231
254,240
246,229
777,719
240,231
244,234
244,277
560,717
241,231
256,235
244,235
256,240
237,230
243,240
248,234
244,231
350,585
248,234
260,239
264,248
245,237
834,700
254,237
428,599
249,237
253,239
245,236
249,245
253,236
481,627
358,600
331,549
334,500
260,241
379,522
248,235
334,500
247,237
249,235
392,394
769,734
249,237
252,241
260,259
257,249
256,252
295,268
262,243
248,240
241,236
291,553
266,247
254,239
492,660
257,244
261,248
260,281
303,540
260,243
256,246
316,243
240,234
243,236
254,242
304,346
258,244
251,243
250,243
247,236
254,239
784,435
244,241
316,532
254,247
736,636
242,238
260,245
258,243
241,239
253,238
249,244
258,245
257,247
260,277
253,243
249,239
251,243
266,244
403,560
253,243
254,237
254,243
253,245
288,468
259,239
271,251
322,527
304,436
258,243
253,241
251,241
275,255
245,236
253,245
279,251
251,239
250,242
787,626
244,235
240,238
244,242
321,271
254,246
260,245
255,241
246,235
356,521
259,262
250,238
246,236
305,349
287,245
242,237
244,255
245,240
934,774
256,245
248,243
242,236
256,412
956,832
251,232
242,238
245,238
243,238
256,243
246,237
345,652
248,238
250,241
244,240
247,239
337,596
247,241
255,243
248,236
271,243
451,665
359,611
255,244
244,233
243,238
250,237
246,240
246,253
243,239
619,663
235,229
241,238
251,241
241,235
247,238
243,241
243,238
285,256
251,240
251,242
241,239
245,243
255,255
270,256
253,241
249,243
622,630
271,251
250,246
395,262
256,241
691,356
246,241
492,514
314,354
278,270
247,242
261,246
247,238
244,240
256,243
545,720
247,240
254,244
264,255
256,243
248,244
239,238
258,241
245,239
487,684
586,731
255,245
240,235
287,262
352,322
263,246
656,796
257,248
251,238
255,242
303,505
250,237
241,237
243,238
248,240
265,245
859,806
254,235
278,531
423,599
248,232
364,587
244,237
286,499
267,272
249,244
249,240
253,243
254,246
242,236
264,237
261,240
248,237
251,259
251,233
253,242
245,240
268,254
247,240
246,243
251,241
250,238
250,242
250,243
513,643
538,285
252,245
262,243
248,239
247,235
249,240
365,547
255,244
252,240
260,246
616,568
252,238
245,236
325,421
254,241
266,296
244,237
254,241
816,629
269,299
284,477
250,244
258,247
243,238
262,246
243,235
249,240
246,260
248,239
309,562
248,243
249,237
253,247
345,522
244,241
284,449
260,350
305,476
238,235
262,446
422,641
408,521
247,235
255,243
276,246
242,235
334,605
252,242
251,245
250,406
257,240
259,247
255,241
267,341
258,244
489,718
251,237
246,243
244,240
253,235
249,238
249,234
260,243
249,239
247,237
256,239
243,236
280,254
288,394
250,237
254,242
247,237
255,240
251,241
249,234
247,239
248,237
325,469
248,236
246,241
246,240
426,678
267,348
307,512
247,234
253,243
251,240
533,690
251,238
246,235
249,235
277,459
245,232
251,237
344,606
249,238
246,232
256,258
242,234
262,286
256,333
270,363
251,239
412,629
327,497
791,764
244,234
242,236
240,236
272,317
249,234
244,238
767,600
239,237
251,241
249,241
255,248
262,249
260,247
248,235
249,244
800,774
248,238
729,657
829,763
276,270
259,259
238,233
246,236
747,545
252,245
245,253
340,462
399,630
340,550
395,599
251,244
259,248
477,693
248,241
244,236
515,642
248,237
254,251
249,246
243,240
298,507
246,241
288,487
294,536
244,241
248,241
252,240
250,241
246,243
254,247
248,241
249,233
368,614
323,232
267,246
242,232
251,240
350,599
543,661
243,235
245,239
251,240
253,244
244,238
239,237
395,563
248,237
250,238
240,233
246,236
251,244
716,524
572,628
249,240
247,245
252,243
261,245
249,241
302,357
257,246
257,242
248,236
249,244
243,236
261,248
242,238
831,698
238,237
268,480
248,242
437,542
242,239
261,438
244,238
247,239
269,262
251,241
269,245
243,235
249,241
257,243
246,235
257,268
247,237
255,240
251,237
257,356
251,252
588,743
240,232
240,232
241,234
249,240
257,241
252,238
244,239
274,248
259,256
245,234
239,234
258,238
246,236
244,234
519,703
245,232
260,243
244,237
244,234
259,245
251,238
241,238
654,590
384,579
471,614
248,235
251,238
262,243
250,244
342,523
238,234
247,234
243,234
249,233
239,231
240,236
301,560
266,235
248,239
245,235
456,663
237,234
251,241
255,250
240,235
243,236
247,237
257,238
262,270
263,243
244,235
249,234
277,263
251,238
261,250
449,564
244,238
311,545
251,244
256,245
244,236
988,826
256,243
248,237
252,245
285,248
340,590
253,240
240,238
462,636
243,234
240,235
258,239
404,379
249,240
876,690
242,234
249,244
290,516
237,239
239,233
251,237
973,834
287,425
242,236
242,234
238,232
714,655
254,240
269,381
255,240
240,235
242,235
252,242
375,662
238,233
312,361
238,230
242,241
235,233
298,473
243,236
255,236
246,241
242,236
234,229
242,233
245,239
238,236
241,236
235,233
234,231
265,406
243,233
239,234
245,234
244,233
438,300
247,239
843,748
239,237
242,250
240,234
249,237
244,236
243,236
241,229
240,236
242,232
248,305
364,609
234,227
426,698
246,350
253,238
326,550
250,267
243,239
240,239
236,239
239,242
289,454
248,243
1016,846
479,684
236,230
240,235
367,523
250,237
246,240
243,234
257,239
250,259
243,236
260,243
248,241
245,237
247,235
238,234
249,240
255,249
528,355
261,247
263,251
674,689
282,544
251,242
245,237
261,244
264,244
247,240
297,532
242,234
244,238
309,562
253,240
758,702
254,240
252,242
242,237
569,601
256,252
708,605
249,236
251,237
764,774
677,640
253,243
246,243
260,240
243,246
240,235
249,239
249,243
242,235
264,247
256,242
262,251
340,501
265,445
293,563
249,237
245,242
738,743
624,814
446,669
255,249
280,294
250,237
250,241
245,239
608,422
255,247
353,594
240,241
526,668
345,600
293,250
250,242
550,732
248,241
308,495
261,240
254,242
245,234
292,270
250,236
261,256
252,240
289,386
255,241
408,584
296,287
250,237
252,254
256,239
397,646
519,726
254,239
244,232
781,742
248,234
252,239
243,234
397,589
260,241
253,238
246,236
479,649
244,265
252,239
243,231
248,237
336,649
247,234
243,230
267,242
251,238
243,235
248,236
248,237
264,245
345,589
254,247
276,493
257,242
257,248
252,238
264,251
245,242
248,238
244,238
317,519
261,238
249,238
255,240
374,614
249,237
253,243
253,238
326,538
256,244
253,237
249,239
266,247
250,239
586,686
925,790
782,517
239,231
250,240
772,762
245,236
353,563
246,241
515,709
382,260
240,231
245,230
241,229
255,241
247,231
257,248
408,633
250,236
242,236
239,234
271,240
236,230
235,229
248,312
798,701
872,771
246,231
296,537
287,340
260,255
308,268
817,737
240,234
257,245
249,236
245,234
243,237
242,234
819,779
242,237
243,232
239,235
247,240
242,240
245,236
241,237
246,239
261,327
253,245
251,238
245,240
242,237
280,246
243,238
253,241
256,242
374,641
266,468
680,703
257,241
254,238
246,239
254,242
241,236
337,501
247,236
252,246
468,489
248,237
249,244
252,240
268,270
247,239
251,243
696,401
244,238
361,601
264,245
247,246
731,541
247,242
243,241
274,421
254,245
253,239
245,240
297,261
253,242
1023,949
797,666
240,235
246,240
245,239
252,243
248,241
256,240
248,245
355,651
251,241
252,246
247,243
434,461
256,247
247,239
267,244
244,235
263,254
926,790
248,263
286,237
249,243
306,455
247,238
257,269
245,235
256,243
246,235
249,240
268,309
248,240
251,243
265,243
257,239
248,241
250,237
252,248
253,240
244,239
263,242
256,248
254,242
249,254
252,245
250,242
241,239
257,245
263,249
259,244
246,239
252,243
432,392
244,240
254,246
426,611
242,240
847,776
359,603
247,243
262,245
260,242
257,242
244,233
249,242
238,236
255,246
257,248
275,241
351,477
559,324
245,238
245,239
798,644
629,457
253,245
243,238
299,471
261,266
267,518
248,240
245,241
244,236
257,244
247,244
250,245
266,244
253,243
254,252
267,249
247,241
250,242
248,241
247,238
483,557
1009,826
241,238
774,735
249,242
242,239
245,238
241,238
245,235
244,234
240,235
252,239
251,235
765,827
251,244
240,236
254,245
388,635
758,691
721,653
246,232
244,238
240,233
257,241
251,240
278,446
250,237
258,242
245,239
247,243
248,236
241,241
386,533
243,238
251,246
761,733
360,607
810,725
280,483
244,243
725,686
254,344
808,711
257,397
319,401
249,238
257,339
258,238
251,242
263,368
242,239
255,249
249,240
253,237
476,596
264,243
641,695
254,243
249,245
523,718
250,242
255,237
408,620
265,247
404,532
251,241
256,243
353,370
249,246
251,250
245,234
255,240
298,481
248,240
258,252
263,250
268,286
279,270
243,242
255,240
246,236
863,749
465,718
283,344
293,281
716,435
242,236
777,530
242,234
251,237
242,241
258,291
262,246
244,241
371,635
298,256
376,596
248,244
270,253
269,440
255,247
291,455
250,241
300,481
242,237
245,239
586,740
257,240
244,235
255,247
247,239
284,252
247,238
241,236
243,236
248,240
253,314
251,241
496,623
256,242
260,248
264,254
453,676
249,241
259,245
257,245
252,248
261,246
252,247
263,285
298,580
248,246
246,241
288,484
247,241
251,239
247,233
303,498
259,235
243,231
361,643
295,488
240,239
255,247
287,319
254,245
381,611
293,240
253,243
243,237
254,248
253,239
251,236
259,244
243,235
243,233
248,236
241,251
253,241
261,243
244,237
251,237
328,315
374,650
254,241
519,536
282,433
241,244
249,247
350,325
245,241
254,241
248,245
254,247
264,344
310,546
238,241
254,242
263,247
263,249
315,435
246,241
240,236
242,236
776,621
249,241
970,803
241,238
244,238
241,234
257,245
251,264
243,235
643,740
339,240
241,240
792,665
247,238
252,242
235,233
240,233
240,235
243,237
243,238
246,237
311,468
236,234
443,425
412,626
249,236
245,234
494,664
243,233
255,239
250,238
253,242
249,239
252,242
249,237
301,313
252,254
254,241
256,245
419,659
244,240
246,235
253,242
243,237
249,240
247,241
253,238
246,240
249,241
323,450
395,613
248,240
265,255
245,233
256,242
248,238
245,237
245,237
259,244
250,238
252,243
334,413
257,236
251,241
266,249
254,242
809,716
249,240
250,242
249,312
323,555
342,252
290,346
340,545
264,246
241,238
301,254
244,238
249,243
241,238
247,240
252,239
241,232
255,296
249,233
250,240
250,237
274,246
241,232
250,235
251,237
253,271
252,241
249,236
603,556
251,239
442,497
251,239
287,432
250,234
251,251
345,383
255,346
249,242
249,239
249,243
258,250
275,249
244,245
258,242
717,604
253,239
346,557
514,703
275,457
249,244
263,242
246,240
364,582
269,270
255,242
251,238
259,244
972,798
262,244
617,744
259,241
290,291
243,238
244,243
252,242
327,518
256,243
253,239
249,244
266,250
246,244
249,239
247,239
274,239
248,238
242,236
250,245
257,250
247,236
251,243
873,804
249,239
250,243
262,468
273,249
275,257
254,240
381,596
255,242
252,244
621,718
257,240
251,244
252,237
247,242
252,240
283,244
242,236
258,248
245,237
249,238
267,326
280,518
248,242
250,239
384,618
257,247
244,241
248,241
908,719
240,238
242,242
254,243
244,240
248,237
243,240
246,239
255,242
239,236
240,234
637,630
468,633
253,237
356,608
252,240
448,543
374,598
248,238
243,234
255,240
245,359
240,237
425,287
247,235
261,265
409,447
883,754
241,235
249,237
241,239
255,240
243,236
250,241
247,237
257,242
243,246
373,608
245,245
250,246
253,241
389,662
381,635
248,241
264,245
240,238
250,259
251,247
247,243
244,239
243,236
476,657
319,571
259,241
249,244
251,236
261,244
242,239
248,286
253,246
275,439
292,353
366,593
256,244
678,706
716,617
320,407
250,349
263,241
247,238
255,237
250,241
664,504
249,240
245,239
252,238
234,238
252,236
260,364
260,244
255,239
243,238
792,706
246,239
245,240
239,236
246,243
265,247
266,243
309,259
252,240
249,236
248,236
246,235
364,583
252,234
270,244
253,239
388,635
243,232
252,235
253,241
242,235
263,245
254,240
693,621
248,235
256,242
257,244
743,630
250,235
256,241
269,387
241,234
257,244
268,260
253,245
259,244
371,622
679,726
253,241
288,249
240,238
264,250
264,242
250,244
251,241
252,244
252,239
253,240
890,835
250,242
377,539
530,772
786,507
239,235
338,284
260,421
248,233
250,235
253,235
345,564
249,237
245,230
253,241
248,239
249,236
251,235
261,400
579,691
257,241
255,248
256,238
245,236
276,304
249,238
246,233
260,245
253,241
254,245
402,351
245,236
246,239
251,241
251,240
243,250
247,240
242,239
316,536
254,247
249,238
257,245
261,240
266,242
252,256
661,752
250,241
627,557
242,236
254,242
256,243
251,240
357,551
852,756
266,374
259,244
244,235
887,788
244,232
245,234
254,240
239,234
242,238
255,244
252,242
830,679
248,241
243,238
263,247
613,703
496,565
242,229
250,243
308,553
237,231
243,235
247,235
780,664
235,230
244,240
241,234
252,238
244,234
247,249
245,271
346,590
238,234
238,229
1002,837
441,690
373,605
254,245
259,233
588,462
252,245
247,234
287,528
248,236
246,232
242,229
245,237
257,248
242,237
261,239
263,378
318,522
239,233
639,467
453,685
246,236
287,501
252,236
256,237
268,243
236,233
248,238
254,238
255,235
246,231
266,358
249,237
678,715
256,232
248,269
252,236
263,243
439,667
257,237
257,443
247,236
255,239
396,586
248,240
240,232
247,238
303,548
248,241
251,238
247,238
245,238
247,239
239,238
444,644
559,779
253,242
249,236
328,573
247,230
417,306
248,235
392,641
255,241
269,249
252,243
246,238
246,251
248,239
251,234
246,238
251,239
256,476
250,244
250,242
898,759
250,235
257,269
254,287
244,236
253,238
261,244
660,693
748,791
244,242
250,241
249,240
248,239
243,238
248,239
247,238
251,307
251,238
252,238
250,245
289,394
393,580
303,554
246,237
256,243
251,246
259,243
255,240
240,238
253,242
319,523
268,244
263,246
518,398
246,234
248,235
258,239
252,235
443,654
264,247
258,240
253,239
287,405
248,239
260,241
255,239
257,240
325,470
260,241
265,240
244,236
250,236
244,234
252,239
571,639
276,251
246,244
250,243
249,243
264,244
263,261
255,239
293,513
246,238
252,248
287,323
284,261
247,238
248,240
245,239
248,239
253,250
248,239
519,482
255,249
451,657
981,808
241,237
322,443
326,575
247,237
248,238
243,236
