"FITC-A","Texas Red-A"
661,665
338,757
374,715
323,659
349,727
288,572
371,566
667,873
312,368
261,467
622,842
637,666
475,691
299,658
299,425
248,435
364,739
514,590
281,685
515,630
365,744
371,664
330,605
347,700
269,626
245,534
251,523
292,545
562,799
327,706
536,637
341,730
273,499
399,679
289,653
471,771
304,371
304,700
294,688
402,559
453,581
630,706
331,719
580,600
632,793
387,642
714,788
287,689
610,850
284,559
457,421
252,392
606,586
382,781
257,555
298,590
586,475
675,716
464,844
336,735
277,515
555,791
367,364
539,634
610,760
408,725
261,376
257,422
523,788
745,747
754,780
519,682
469,581
322,369
269,386
547,864
310,757
740,837
356,623
507,555
742,685
626,622
459,386
403,705
411,814
361,490
404,726
365,389
314,646
588,636
691,707
430,381
258,426
510,795
393,459
716,766
405,740
430,733
628,585
572,849
298,696
343,467
316,546
552,622
301,690
491,787
395,746
684,765
287,498
288,412
336,378
375,715
296,417
268,572
339,764
424,748
304,633
289,581
654,822
335,618
315,715
312,506
291,365
295,723
323,745
654,700
553,617
745,747
433,415
249,477
280,693
331,600
257,642
313,757
293,723
303,697
384,793
460,698
424,459
286,597
401,744
346,387
641,751
385,426
290,637
335,647
292,686
398,728
288,504
551,687
735,742
673,726
262,576
453,727
325,764
551,553
475,707
275,412
395,750
712,631
297,531
540,823
242,535
623,729
314,736
399,517
582,479
720,742
310,664
282,617
395,735
625,764
464,766
485,569
320,706
581,769
458,812
270,554
317,398
380,730
415,793
514,676
542,709
293,454
309,692
315,546
312,673
314,659
719,827
306,514
718,769
752,789
472,552
506,731
252,538
273,626
243,407
742,807
627,777
634,802
374,526
381,577
564,590
380,750
363,672
471,650
447,648
404,809
445,476
402,721
707,864
592,741
381,663
599,521
352,432
659,888
595,811
345,705
301,601
650,826
754,751
302,651
398,805
385,696
273,377
656,759
550,736
325,657
321,749
277,368
288,393
531,645
540,653
632,691
363,449
304,524
354,708
341,757
489,745
516,597
748,711
281,628
574,802
750,802
290,703
359,534
439,621
700,796
267,629
282,635
511,627
637,722
299,702
339,737
384,705
353,747
507,485
313,743
292,663
255,411
275,573
410,714
295,659
666,583
359,660
250,557
551,721
464,586
384,797
253,491
643,668
506,576
606,837
399,745
624,658
591,758
317,650
441,711
261,531
584,837
606,799
677,866
323,733
269,372
475,759
498,670
626,759
589,737
341,694
277,689
248,366
348,694
319,733
263,569
334,684
262,583
389,737
303,458
626,898
242,400
366,727
390,721
450,717
462,760
360,608
638,711
259,557
634,652
321,745
319,676
431,751
267,393
323,423
310,692
296,697
435,743
504,686
357,775
364,670
695,776
484,497
541,705
502,843
614,739
264,450
307,729
374,741
466,666
347,629
359,763
688,808
457,614
266,716
330,626
328,752
294,683
616,799
380,757
272,485
737,813
264,629
703,722
437,673
554,519
545,831
406,656
295,591
400,711
322,748
399,777
627,555
494,748
260,622
445,548
742,794
359,671
377,786
457,775
277,637
445,499
362,562
655,557
387,701
653,877
410,619
599,799
447,770
488,795
728,791
697,831
733,708
458,635
659,783
724,700
433,573
522,517
512,744
623,819
407,587
547,699
367,384
388,793
322,396
348,784
263,525
726,790
481,847
552,594
284,611
728,685
252,445
639,781
414,678
381,756
337,605
736,784
626,667
260,397
463,746
280,640
663,774
393,658
379,747
384,462
516,710
708,791
462,780
330,508
274,592
613,794
305,641
361,728
654,791
641,729
424,751
550,826
423,446
379,735
386,697
302,611
250,425
545,727
524,595
632,795
704,695
540,784
365,745
464,780
530,783
711,831
304,669
257,369
323,657
277,531
269,456
452,765
324,729
265,507
553,449
355,785
330,740
725,750
444,397
541,725
337,749
316,714
394,595
723,769
342,517
347,741
468,667
639,776
752,791
466,641
390,471
272,454
568,814
299,544
541,510
417,700
280,655
450,831
294,464
300,593
557,588
265,550
689,772
272,654
688,693
351,733
357,643
753,812
460,698
309,689
345,417
453,570
616,765
453,726
658,783
725,799
429,528
249,554
517,804
370,542
719,665
663,723
259,415
453,652
287,674
457,729
589,599
378,743
280,466
508,661
326,402
369,730
525,746
520,698
746,809
426,777
264,497
278,538
437,418
458,532
355,400
402,551
274,631
431,790
413,697
317,712
274,621
343,671
604,563
363,710
620,750
372,725
435,489
359,760
523,702
560,791
738,814
304,379
746,742
704,788
472,654
374,730
723,860
442,577
295,384
459,543
615,760
327,624
473,732
653,571
686,770
465,487
319,723
306,385
276,584
486,826
368,643
407,725
466,695
636,808
357,399
414,734
292,487
521,819
316,720
346,723
752,818
681,760
359,376
310,543
328,616
459,428
545,758
317,695
742,806
725,717
666,710
335,607
336,721
333,593
540,806
273,368
251,426
476,797
378,775
661,763
307,666
369,746
558,440
325,679
385,738
296,649
752,838
281,447
353,760
659,877
740,692
664,787
713,774
464,731
743,798
701,728
393,734
708,668
375,675
344,743
259,493
280,509
476,822
372,799
267,629
747,769
398,633
267,437
380,675
595,606
251,421
490,506
325,522
581,786
301,409
262,499
388,677
346,763
660,613
280,602
401,578
298,714
552,650
322,641
296,595
514,796
704,878
401,640
265,520
289,693
364,724
402,662
323,644
475,805
310,689
353,729
737,764
520,530
653,662
338,573
245,388
315,519
415,736
289,625
322,419
305,684
300,453
674,801
748,815
529,543
531,693
255,370
325,547
482,441
621,627
261,495
504,500
256,456
288,387
737,866
261,649
439,804
266,563
271,684
329,548
625,539
334,703
748,891
703,737
413,657
353,764
475,465
280,579
276,609
323,689
719,781
340,682
713,816
293,693
461,565
293,603
375,741
481,459
274,535
522,772
585,755
294,366
333,772
279,658
444,528
664,879
341,509
499,760
367,560
711,749
594,753
589,844
350,765
406,745
581,811
413,786
736,758
491,672
465,515
324,608
491,772
720,713
452,838
677,788
260,593
754,848
264,503
714,732
462,548
292,644
507,501
312,546
365,720
422,515
325,546
484,770
526,797
406,586
294,623
466,557
354,648
645,830
712,802
519,765
638,662
253,480
666,579
341,730
412,727
367,578
533,726
578,868
291,390
584,791
277,478
625,719
309,679
301,668
417,762
635,614
337,582
276,550
566,763
700,766
323,365
511,411
671,849
517,525
579,743
303,640
359,673
404,758
727,768
376,741
564,630
331,694
277,610
496,445
353,435
358,684
403,773
308,689
457,606
256,430
587,690
426,692
495,767
532,746
392,695
427,740
388,486
313,620
721,798
368,760
256,400
387,777
720,758
692,737
445,492
633,827
296,417
434,669
318,609
489,758
353,488
377,728
443,809
683,876
628,618
328,709
293,585
381,609
317,635
288,574
671,775
696,793
356,576
638,642
287,725
411,781
347,733
343,650
242,536
524,577
721,774
339,734
344,682
601,831
324,704
373,487
361,697
265,421
617,722
404,774
362,699
384,536
350,754
573,580
337,687
345,510
311,381
724,780
338,718
316,659
731,719
404,795
380,608
626,814
697,761
353,753
508,464
285,687
622,685
692,766
717,841
561,765
604,824
663,614
273,568
351,668
727,838
728,914
457,786
432,505
238,569
673,764
432,634
319,708
399,700
335,782
663,781
282,526
496,787
312,716
285,702
667,715
547,777
690,678
684,767
697,603
264,390
618,602
407,783
359,754
277,499
373,630
550,790
252,376
275,522
724,843
659,815
261,643
272,411
435,802
556,773
366,763
471,823
409,695
600,807
296,492
727,818
696,856
335,557
326,728
439,757
309,482
269,617
373,496
260,571
730,696
348,560
327,637
722,755
285,698
315,699
673,832
578,681
734,859
330,718
620,693
249,661
677,785
249,376
267,430
275,613
262,553
596,769
521,472
390,549
335,380
332,751
698,721
525,802
385,771
663,771
651,793
749,769
423,779
568,817
268,623
319,692
254,528
445,816
294,622
283,641
733,769
321,694
340,377
580,566
269,551
358,738
393,376
342,654
629,598
751,784
364,418
532,656
365,722
287,657
296,539
713,829
262,490
561,801
520,429
751,684
634,873
279,635
424,728
743,831
349,382
246,418
285,566
341,390
402,563
670,735
378,642
659,733
486,538
544,722
311,396
269,579
284,676
454,399
433,824
737,739
360,603
298,625
707,825
670,769
476,794
711,855
288,605
367,482
725,824
542,685
342,726
583,698
549,849
289,576
338,670
716,790
696,721
404,570
706,786
494,605
294,369
732,839
436,687
488,665
293,593
283,694
713,710
576,806
275,595
445,690
558,554
302,562
597,526
329,688
419,373
443,769
290,655
471,656
513,564
381,690
568,504
333,687
304,534
326,684
603,649
345,709
706,624
280,660
361,754
298,685
603,888
411,745
708,826
427,441
701,780
342,464
568,786
312,407
405,787
327,661
349,611
382,749
340,683
543,778
653,823
423,716
368,718
627,667
357,739
365,654
368,544
447,694
267,366
672,720
461,609
295,631
337,652
477,798
285,666
405,443
317,649
475,779
279,655
360,595
664,835
697,680
306,637
248,491
565,747
597,782
685,844
263,527
375,380
291,595
304,601
399,419
283,477
685,652
378,666
414,603
392,753
701,791
275,379
591,727
496,792
624,572
749,868
499,651
634,755
686,647
311,678
254,389
286,675
260,413
616,557
351,761
275,364
269,465
705,682
509,757
263,620
305,404
341,752
359,731
514,839
555,573
312,742
304,598
557,826
540,766
533,880
538,590
466,740
489,760
303,685
380,763
334,680
658,755
734,857
310,512
286,666
433,789
442,835
335,661
341,750
301,698
399,423
364,534
472,751
391,557
477,670
676,700
336,636
281,637
384,754
292,393
617,645
451,462
272,380
282,688
710,759
385,610
422,824
684,676
559,803
736,819
559,693
540,442
429,725
447,752
302,590
436,448
498,734
729,841
306,727
396,671
292,642
667,862
331,701
530,799
746,705
710,800
729,892
347,778
365,692
399,781
693,851
465,778
381,784
306,729
251,445
353,754
279,625
369,473
258,382
314,639
721,752
676,912
307,579
275,597
305,653
492,441
562,534
560,742
539,432
717,770
260,533
388,467
440,704
599,877
531,625
379,822
525,656
390,413
678,770
380,768
288,525
743,781
251,404
704,759
262,367
287,377
314,694
737,804
380,779
349,792
279,387
284,377
328,509
555,743
311,512
713,627
286,534
532,792
640,578
370,705
660,598
475,489
693,702
722,851
679,648
454,528
555,533
611,554
272,482
260,420
557,837
297,641
252,465
271,389
363,373
332,735
530,705
556,830
455,738
279,622
750,768
368,766
355,364
283,416
342,712
369,727
511,614
583,874
617,767
300,673
394,489
618,861
368,724
354,383
425,705
348,672
733,842
338,685
441,518
271,401
734,773
485,795
718,833
721,778
451,809
327,430
300,692
369,708
239,520
284,703
719,729
626,643
300,705
728,752
255,578
684,855
372,813
372,750
670,843
661,813
639,781
264,404
243,466
292,679
496,723
312,733
252,571
508,810
722,661
568,790
343,740
269,638
249,510
245,545
403,761
294,730
260,491
252,545
341,633
442,527
366,717
708,707
493,709
312,646
281,628
649,720
478,819
674,789
320,709
283,619
304,703
417,567
241,593
292,696
326,588
604,760
411,703
276,660
374,740
717,918
271,442
272,575
483,757
710,709
383,737
283,680
424,656
414,646
460,732
745,706
309,714
269,540
339,718
604,671
303,647
292,425
373,498
456,773
706,773
268,440
380,400
421,758
322,604
702,792
252,531
284,559
715,827
511,753
394,512
667,730
339,529
343,768
597,747
264,544
317,676
309,682
285,559
423,576
299,673
316,716
565,753
625,571
735,793
323,523
250,411
472,805
408,557
542,788
449,681
320,694
306,413
273,409
325,700
561,557
352,635
720,675
553,850
332,690
606,711
413,514
678,754
713,853
270,527
268,574
386,720
577,645
669,849
449,712
277,493
388,714
316,718
327,716
322,548
516,794
277,477
322,383
315,645
545,805
670,754
683,822
647,835
334,431
718,769
406,560
467,638
378,706
703,845
398,421
345,747
327,769
257,439
275,465
468,795
462,810
310,594
374,760
693,780
749,667
442,660
445,630
381,861
576,475
359,797
386,735
338,580
687,780
582,653
733,820
680,782
259,591
279,486
282,367
248,513
332,538
301,728
680,692
342,712
333,772
439,779
635,853
604,783
686,661
749,803
277,566
287,638
716,770
293,418
674,790
674,706
584,709
674,764
590,834
477,555
605,568
363,531
424,768
324,650
459,836
408,737
265,429
272,485
302,517
485,540
543,542
271,572
314,651
359,774
650,757
715,757
295,584
714,741
416,748
339,588
517,774
749,802
476,760
462,673
515,656
302,410
313,427
566,544
490,770
349,540
730,828
328,712
432,708
437,742
554,511
428,794
679,645
598,756
445,750
589,680
371,465
678,805
333,669
734,856
339,632
376,570
722,854
441,376
347,741
365,666
411,699
695,850
565,775
410,637
296,608
729,743
422,420
280,661
455,614
718,774
461,455
531,784
275,606
659,823
706,678
746,756
254,536
575,629
298,690
240,378
287,621
455,585
621,813
471,740
652,720
720,816
284,566
571,699
616,552
284,608
691,722
734,731
483,604
737,761
285,713
256,525
268,648
683,725
322,672
384,744
519,683
319,691
275,625
347,734
466,512
343,679
487,789
387,558
629,628
260,468
354,761
586,841
330,762
353,632
259,601
504,741
564,807
386,753
593,768
530,552
426,607
705,754
581,616
346,715
260,545
546,629
419,802
627,744
281,493
482,714
432,414
725,814
251,413
326,752
646,660
639,739
398,518
307,610
330,545
475,762
259,385
468,641
254,365
315,431
453,456
584,766
434,407
375,717
307,693
617,581
568,838
443,691
383,729
319,706
463,552
454,560
494,522
476,710
423,685
746,801
392,766
370,775
524,759
542,565
409,774
318,682
676,802
519,789
331,424
334,576
701,646
430,468
303,436
691,808
305,425
431,693
312,669
673,752
277,596
291,591
388,795
387,741
352,592
449,688
727,787
419,627
438,497
269,548
426,770
537,429
698,813
419,751
323,635
706,875
504,764
730,770
491,719
440,730
754,847
283,395
433,414
696,734
472,441
669,821
344,724
256,453
286,419
331,679
440,565
351,551
578,725
317,679
577,485
684,647
288,689
274,627
495,475
423,432
726,779
602,756
440,849
256,374
703,785
255,606
289,621
282,708
355,722
263,533
331,696
685,673
724,782
264,579
663,686
382,770
667,753
591,815
295,684
576,717
296,502
272,481
294,543
519,644
663,631
746,829
719,676
470,678
658,893
276,375
286,643
482,769
725,827
688,810
403,761
279,390
432,714
297,693
397,718
682,749
389,763
295,533
345,701
573,776
361,779
443,799
424,749
609,598
466,688
307,664
345,748
484,641
711,792
524,495
290,675
647,651
291,511
300,719
744,887
629,600
735,777
457,419
465,835
680,798
605,811
254,530
603,667
736,724
267,616
394,645
373,793
575,840
714,742
346,688
333,596
287,461
277,540
458,787
296,681
586,630
638,762
729,724
329,385
271,534
320,666
401,733
628,856
489,580
335,677
270,464
306,677
317,699
510,714
471,803
305,693
685,762
290,681
440,722
629,746
323,689
577,542
413,463
594,707
272,580
556,635
587,757
474,442
315,747
256,411
430,601
341,552
355,759
342,734
422,407
692,823
670,748
277,650
472,546
284,458
265,609
570,791
342,711
324,655
273,639
309,666
694,810
643,603
367,708
696,778
374,741
275,645
352,748
723,772
298,458
371,628
262,512
601,761
302,591
360,726
379,654
270,725
339,746
605,597
603,603
289,550
415,387
681,614
296,368
576,827
442,700
415,752
344,616
314,734
433,762
281,373
620,715
528,811
297,605
474,745
723,840
519,506
615,764
533,606
288,582
469,786
685,760
540,479
285,639
307,729
319,748
364,746
278,487
561,874
563,737
602,853
287,626
284,687
290,651
399,383
697,815
299,670
251,531
627,760
503,783
693,768
285,597
260,432
404,626
270,630
326,587
477,558
266,595
304,723
244,365
317,730
669,771
322,633
304,681
303,690
295,672
672,697
381,458
750,751
285,709
357,601
280,660
730,869
429,801
316,639
664,899
753,748
563,756
627,609
284,650
420,809
318,698
640,831
456,779
475,498
280,705
299,680
459,706
303,471
293,404
737,910
282,376
253,479
468,652
545,802
356,694
360,706
574,734
347,738
289,628
548,507
491,553
390,764
281,579
387,736
566,839
552,728
706,806
297,367
371,598
336,495
725,817
280,542
377,783
309,568
250,400
261,369
522,757
418,741
255,483
465,822
555,791
350,707
713,843
291,370
331,624
394,652
645,683
295,517
403,753
287,673
451,663
407,732
544,764
737,771
489,535
255,452
576,751
700,630
260,455
291,666
415,739
465,783
733,768
722,651
683,805
520,460
241,665
642,703
592,820
692,741
483,579
257,676
358,385
595,775
462,523
614,721
414,734
308,649
269,634
405,718
397,518
732,690
445,769
646,730
430,629
547,641
285,661
721,798
495,789
303,640
283,593
753,845
316,730
309,553
532,832
495,833
285,684
497,536
284,660
327,370
556,566
321,668
301,463
701,809
327,589
327,729
288,551
477,599
576,760
341,742
342,733
702,727
389,742
315,494
578,522
299,743
576,703
505,502
248,382
583,836
261,489
361,792
684,678
347,691
314,717
595,790
492,724
319,727
466,814
722,815
442,620
419,753
277,538
567,544
303,680
410,743
491,494
339,472
258,488
528,492
414,373
318,673
628,763
391,663
285,507
433,718
448,748
569,781
516,768
257,501
647,792
738,703
306,655
743,842
482,820
678,695
404,718
338,742
368,619
320,661
338,719
494,740
288,390
571,676
521,662
725,878
677,856
386,762
288,633
354,623
280,612
589,720
355,709
394,620
348,726
563,777
415,812
294,381
279,629
254,456
736,804
464,769
275,663
417,805
596,658
754,702
343,731
473,581
369,693
292,498
349,714
246,554
688,894
615,774
335,690
287,717
274,399
347,656
270,429
492,521
260,667
452,497
490,500
518,802
312,693
261,580
388,680
679,769
344,701
309,807
407,736
741,815
288,693
241,492
339,400
590,834
471,749
320,726
621,853
367,411
614,614
561,735
600,840
286,495
744,786
399,713
617,732
316,725
289,665
396,627
602,548
285,498
471,727
595,784
451,661
311,717
451,841
262,516
289,492
275,540
340,486
288,476
399,783
265,370
736,736
601,717
680,767
363,756
627,641
426,607
318,546
354,708
545,679
458,647
274,381
626,661
539,706
283,610
291,593
272,503
414,634
689,693
746,671
281,514
575,799
558,561
441,738
369,748
371,523
290,579
297,365
475,748
602,695
330,665
596,844
347,689
328,700
616,802
541,736
321,761
359,587
330,706
305,670
293,626
311,711
431,657
356,689
686,767
446,643
728,802
649,709
251,512
646,755
287,393
707,850
321,607
384,776
690,747
276,502
751,837
422,689
570,753
300,657
415,501
320,610
392,718
652,754
443,622
679,642
453,702
703,773
724,730
525,772
750,769
303,646
261,565
484,682
419,630
355,693
650,791
528,791
243,404
343,685
481,807
360,798
317,726
284,380
282,604
386,556
359,750
455,797
387,388
354,768
405,757
414,515
376,746
327,681
497,811
273,432
327,683
253,640
702,848
256,377
271,416
437,559
608,834
270,369
348,749
644,752
322,396
720,727
406,771
317,723
515,468
531,558
695,719
484,561
263,450
312,588
550,714
371,741
438,610
353,680
375,686
473,727
360,678
554,718
410,699
512,663
646,717
536,609
275,662
282,419
433,797
625,692
566,744
285,631
677,821
617,720
690,781
702,616
337,734
732,767
333,396
348,503
459,469
650,678
710,740
402,673
755,788
285,388
418,674
749,837
356,734
510,691
676,757
263,641
326,449
444,746
359,763
601,855
610,823
505,757
322,658
252,420
633,827
678,733
672,742
291,621
281,368
521,767
509,783
534,872
347,714
742,680
534,696
606,532
310,729
332,634
604,519
294,688
582,783
461,781
594,533
570,638
533,825
612,584
351,668
587,542
557,725
710,785
513,714
269,571
245,375
585,794
337,390
700,742
262,542
318,748
297,691
725,778
633,696
350,473
736,830
597,558
523,724
697,717
440,604
637,646
653,816
533,681
425,580
363,716
381,770
268,559
613,544
310,686
386,720
436,393
608,669
670,884
334,655
295,690
600,738
268,521
319,577
498,784
693,731
699,655
665,781
337,727
284,421
282,668
634,731
275,562
267,387
618,688
346,409
579,876
717,815
418,698
527,741
353,739
402,768
467,636
517,422
322,612
619,859
587,799
244,439
416,755
275,607
262,372
389,769
610,856
482,464
348,765
582,631
312,699
372,549
394,732
406,773
281,484
264,432
753,789
714,852
555,817
455,770
298,653
285,438
610,848
339,435
287,452
712,667
408,725
332,584
271,515
360,753
600,720
511,493
360,724
485,567
511,716
315,473
697,629
352,566
299,629
586,675
320,385
270,535
380,744
274,472
382,780
485,400
279,377
333,654
739,719
615,754
412,792
702,896
287,546
299,711
733,873
459,824
272,572
594,802
340,465
267,547
436,478
360,752
298,518
349,749
255,514
601,745
269,646
254,369
270,490
386,713
511,788
736,789
358,762
285,411
640,754
301,668
304,676
340,570
536,849
751,856
468,521
285,619
449,450
517,715
600,813
478,707
334,663
436,755
275,667
296,650
262,693
738,784
273,635
603,776
264,641
305,658
294,673
370,541
329,707
321,482
543,430
390,755
659,716
304,722
453,692
289,670
261,455
465,723
434,736
271,432
451,739
272,556
378,765
327,533
325,420
571,655
358,558
353,665
719,800
627,549
305,728
336,556
537,868
695,760
389,508
301,475
438,804
751,760
439,543
305,738
484,580
565,675
251,474
319,670
369,594
572,837
463,679
335,709
458,799
618,673
290,692
294,713
576,850
555,852
296,668
265,386
683,773
653,717
270,559
544,775
307,684
498,502
277,523
323,588
457,720
360,683
692,736
321,745
413,694
513,526
276,443
689,642
667,761
583,570
341,731
584,832
294,530
350,478
404,598
341,770
393,445
592,749
706,770
418,631
342,738
320,713
266,673
525,804
498,649
253,455
260,366
278,664
452,683
334,389
430,786
312,715
383,492
315,663
260,381
623,845
738,725
266,472
652,847
358,651
573,811
356,679
744,795
471,715
658,679
454,702
486,491
710,779
369,773
750,803
368,814
454,756
553,737
567,728
257,390
596,722
322,685
577,745
308,662
458,728
417,771
413,744
554,858
400,684
428,680
335,708
530,734
431,728
394,651
406,478
332,374
331,679
355,680
524,746
447,607
378,753
607,676
281,689
260,653
549,538
406,437
287,540
277,376
332,487
648,675
277,680
280,543
723,804
462,764
545,696
627,748
320,724
294,699
640,582
380,774
333,708
327,739
250,503
307,572
540,675
725,802
460,794
243,466
729,835
263,522
490,715
325,440
715,872
272,633
515,712
445,615
367,499
435,703
458,576
440,646
554,713
594,709
298,677
649,707
272,505
584,507
520,611
461,762
273,465
447,444
327,741
392,370
322,734
605,776
288,556
266,499
633,786
372,771
338,657
352,731
699,841
415,663
431,499
250,591
491,759
354,754
245,407
529,899
306,692
455,750
328,605
511,634
387,619
334,695
733,807
582,496
513,716
288,430
539,844
657,780
385,664
297,618
418,832
302,402
332,680
722,747
562,702
275,664
604,767
607,748
295,672
388,755
582,648
286,654
705,814
497,823
578,717
552,835
664,824
347,773
472,692
408,735
373,401
337,571
724,679
492,595
263,509
259,543
722,775
306,682
368,705
284,414
367,794
271,594
537,675
342,695
300,679
657,731
286,367
303,532
299,655
349,570
342,734
533,583
278,374
738,666
313,712
487,660
615,825
385,675
272,653
487,689
729,774
530,699
577,809
650,868
360,753
452,820
651,819
415,772
433,698
312,436
402,762
309,593
517,672
255,403
716,714
636,726
658,778
339,545
399,554
550,840
313,618
745,803
294,659
740,870
534,536
389,578
399,663
299,456
268,482
445,781
630,709
545,699
712,702
435,745
290,403
489,762
332,651
583,803
474,760
333,545
428,762
622,733
275,607
656,795
305,557
599,796
349,465
255,538
509,570
659,722
565,816
304,589
617,568
288,371
595,643
336,724
380,403
413,533
302,721
615,754
284,369
492,730
392,735
310,673
541,785
584,609
306,537
282,571
723,777
663,639
626,832
451,453
501,610
732,814
371,717
685,751
329,546
551,469
275,640
666,821
637,601
730,801
667,766
312,412
277,630
332,406
736,747
325,618
278,601
351,634
303,688
680,860
324,638
275,548
267,515
378,407
393,631
530,775
286,698
648,775
747,832
335,736
677,871
699,807
270,636
290,679
274,495
305,696
562,670
246,384
395,736
286,630
706,810
373,379
586,491
312,738
274,422
504,681
510,709
424,760
617,752
284,543
398,415
562,544
366,733
493,861
305,623
307,400
437,448
366,433
324,681
341,680
362,521
670,744
280,605
289,594
342,740
487,461
375,443
257,466
382,738
282,612
352,674
369,752
471,788
313,669
245,369
357,732
338,470
345,755
394,770
449,828
702,793
272,605
417,768
557,821
474,384
358,748
312,366
700,801
404,742
469,810
340,665
279,617
309,743
661,717
482,748
311,510
689,835
348,737
337,438
267,583
425,765
643,804
385,714
617,770
326,715
268,384
502,632
286,523
401,756
724,733
324,739
750,772
326,743
746,811
534,547
460,668
752,796
477,595
303,541
326,677
476,656
541,845
264,415
436,439
424,734
493,657
546,819
493,448
296,578
413,732
701,743
570,684
753,809
363,737
674,663
511,505
450,754
729,828
751,714
291,557
406,734
387,503
475,477
256,629
318,726
555,742
505,780
589,859
297,710
320,584
335,607
659,740
715,660
284,379
357,725
292,783
339,672
467,723
335,684
271,594
667,777
352,735
311,442
578,533
285,637
292,573
612,812
271,367
380,682
595,844
406,758
296,668
474,596
487,508
587,731
390,727
348,757
715,777
390,710
386,710
559,745
489,482
432,801
675,835
279,594
607,850
304,632
468,749
276,598
705,737
371,777
693,809
354,554
294,632
609,728
376,749
744,890
388,480
718,709
359,705
410,741
580,746
750,733
300,641
715,694
309,606
313,392
338,764
515,581
295,679
462,610
287,730
483,678
680,698
615,624
263,615
708,786
615,788
668,833
749,871
420,619
469,717
397,407
742,838
300,654
615,842
352,749
289,633
248,459
711,816
685,785
266,515
346,626
470,762
237,420
301,742
453,619
333,523
315,592
473,776
279,583
362,751
358,722
386,816
272,419
288,377
616,756
631,720
446,599
541,649
608,672
624,645
460,798
270,509
390,759
287,772
406,734
312,641
686,787
730,735
267,609
318,422
297,679
277,607
406,554
296,671
351,726
568,878
443,392
598,776
381,750
649,561
727,809
517,763
272,662
430,591
491,782
700,808
283,403
639,827
321,682
302,426
264,437
736,828
309,703
430,752
324,737
544,773
350,395
403,640
445,500
253,588
738,737
242,438
548,428
390,742
679,819
289,469
740,831
652,694
709,717
455,731
373,716
385,766
295,524
311,710
324,736
418,767
269,648
297,395
334,669
284,418
354,709
693,837
359,701
626,767
517,699
375,755
358,502
375,741
461,646
402,791
412,776
552,823
743,691
308,501
314,605
500,530
271,442
287,594
265,641
537,734
688,759
405,794
288,588
248,509
243,400
337,623
271,638
280,527
623,785
275,730
379,772
352,742
366,747
315,694
719,826
326,655
281,458
376,713
713,760
648,725
422,743
378,776
506,757
649,744
308,711
637,803
381,493
730,776
311,751
529,730
433,649
696,857
300,707
454,684
415,698
341,526
741,696
553,777
392,681
253,631
378,775
416,575
334,639
308,503
470,788
304,647
276,652
623,731
578,613
278,552
421,741
387,824
324,691
252,425
514,669
586,736
736,778
711,764
354,385
309,481
521,716
465,642
697,796
424,807
683,872
545,803
508,719
463,673
385,761
544,512
269,411
664,787
253,661
270,368
282,645
711,791
272,743
517,571
473,505
674,708
655,590
563,836
612,782
268,536
506,543
427,706
267,627
651,702
602,800
385,723
698,697
698,799
671,882
403,716
347,411
272,577
264,692
413,801
682,732
272,606
470,807
257,476
641,704
264,597
239,399
484,773
684,708
247,494
335,743
431,718
287,691
656,762
365,541
321,681
726,745
330,753
267,575
684,712
375,664
318,443
537,797
546,670
615,741
279,646
271,508
527,826
575,802
280,378
432,586
625,711
461,825
618,653
261,518
337,663
246,428
649,861
703,716
379,790
334,366
359,720
369,743
676,779
423,700
522,833
388,766
375,613
250,399
388,433
593,725
733,856
392,592
277,364
250,367
684,636
277,456
259,553
728,782
350,394
250,504
394,559
259,469
562,594
721,747
294,472
315,654
281,401
301,562
296,651
544,757
305,647
320,606
477,806
249,436
490,761
288,570
505,750
560,724
294,409
263,368
676,839
295,644
318,624
486,777
477,846
598,839
442,804
402,724
321,658
347,686
735,751
392,734
312,654
276,620
272,598
361,407
272,440
300,733
269,466
319,598
255,611
319,688
288,464
463,691
398,659
382,402
425,598
732,682
601,809
599,573
439,675
542,606
296,636
594,700
358,785
311,629
668,745
608,766
429,698
277,614
354,723
321,751
271,574
551,708
699,790
266,547
261,514
379,750
315,523
694,635
670,850
354,716
626,654
294,579
257,396
365,776
685,738
269,410
699,624
705,699
345,783
712,742
263,457
554,494
266,522
678,710
556,741
427,783
446,758
499,689
658,724
358,727
359,699
361,750
499,678
310,544
625,705
284,591
279,633
746,809
244,448
513,772
720,689
346,778
284,554
263,406
465,553
449,649
282,425
321,575
405,733
540,780
339,625
282,669
327,739
294,568
675,624
515,778
713,807
510,606
296,451
389,789
371,707
580,675
727,710
489,869
293,604
310,707
326,750
263,583
348,736
569,561
745,854
751,719
341,380
488,693
339,732
277,514
636,659
263,490
470,518
401,688
298,619
454,812
746,841
580,758
409,531
315,719
606,718
252,612
276,467
296,499
684,831
339,684
604,599
500,530
722,742
271,478
586,782
329,719
500,807
249,462
306,680
318,737
524,619
733,861
379,703
657,567
464,812
573,714
639,791
480,524
417,752
304,717
286,529
324,734
322,670
591,744
718,778
443,757
411,733
675,629
668,804
303,456
405,715
330,700
332,729
576,702
369,755
289,691
671,813
707,825
523,856
334,484
362,775
352,721
508,640
299,538
364,593
305,609
491,775
301,524
597,760
572,598
508,868
453,848
256,430
704,648
312,531
287,641
393,730
549,705
271,551
716,852
593,747
323,723
542,787
492,625
276,644
515,688
574,819
587,752
284,628
381,566
393,512
545,732
286,675
349,714
500,709
752,860
735,776
268,601
