"FITC-A","Texas Red-A"
302,498
495,840
360,661
575,824
450,625
263,457
722,687
503,604
339,599
483,790
283,696
542,761
292,703
333,452
307,734
504,812
614,793
518,746
549,682
415,342
734,674
332,733
309,747
266,375
298,650
275,644
739,765
271,534
484,750
448,760
802,733
396,782
280,610
344,703
400,721
473,503
698,808
374,596
619,834
610,721
566,751
393,744
360,570
367,549
252,432
292,623
354,769
279,637
638,680
360,670
275,554
271,592
681,843
456,573
265,562
343,361
299,747
391,779
281,668
666,753
732,810
323,421
252,414
640,775
434,471
306,679
323,575
333,366
319,414
766,703
345,578
415,563
384,696
287,721
353,701
752,780
285,649
752,777
384,721
312,565
765,690
362,680
673,709
252,376
757,659
583,787
375,514
256,429
597,562
360,721
329,419
704,839
263,597
331,757
304,378
486,686
265,431
331,748
356,817
536,850
505,622
680,774
260,449
444,692
485,760
278,615
679,868
686,606
311,724
291,360
259,392
569,834
664,749
454,800
315,420
561,740
406,784
295,708
712,693
500,386
280,648
624,617
334,575
269,563
535,760
317,607
292,669
452,785
385,576
259,568
430,782
273,622
262,548
354,493
301,385
247,368
265,626
368,782
714,741
321,479
296,734
332,756
259,513
277,458
413,493
585,818
723,757
284,574
575,612
283,643
455,603
301,402
417,754
484,751
328,709
385,351
297,416
404,759
263,658
718,827
317,699
468,652
527,765
302,669
296,637
699,727
318,711
741,743
539,474
404,701
284,373
313,732
626,645
522,758
570,495
352,671
264,589
570,472
480,643
348,695
554,815
350,707
740,682
289,364
306,397
709,715
617,876
321,559
767,776
369,759
683,760
304,677
274,539
336,555
589,628
564,522
283,662
616,646
283,364
350,518
723,748
559,537
590,791
321,461
505,523
266,360
341,702
428,382
566,708
255,405
440,581
519,571
483,549
571,873
394,833
343,789
327,716
279,573
268,501
457,749
283,390
629,811
736,773
436,438
440,838
739,741
339,686
520,796
349,825
272,404
306,687
268,440
686,630
728,720
411,682
749,748
608,775
661,665
536,778
526,675
384,542
390,430
671,703
499,811
300,639
252,546
335,409
720,828
308,611
473,788
466,704
751,798
569,749
550,872
303,604
404,664
366,646
673,816
520,774
414,473
372,758
725,668
422,671
331,658
290,660
679,633
325,633
314,657
373,779
373,529
690,680
372,785
271,522
267,461
560,867
407,417
445,551
308,740
294,419
454,657
435,433
461,808
608,825
338,786
652,673
287,675
362,502
341,735
537,801
700,727
365,558
354,777
514,734
719,827
466,360
325,758
615,767
612,803
306,703
304,441
676,810
785,719
298,395
555,826
504,789
281,506
598,628
607,811
250,614
375,483
302,455
297,697
393,802
698,777
323,382
547,795
243,369
477,404
672,722
688,597
437,579
264,403
298,644
704,713
591,801
464,786
718,699
283,361
373,440
270,533
796,719
483,570
266,631
356,552
508,525
254,636
464,799
385,658
444,636
380,687
294,616
699,834
325,719
291,633
348,638
336,638
464,438
384,838
391,752
561,835
299,681
280,364
759,740
377,698
310,429
298,650
467,630
291,628
662,763
604,816
255,602
300,664
308,383
268,398
410,761
407,788
386,773
315,374
560,831
349,381
277,363
290,611
278,471
550,804
301,721
511,680
333,776
724,672
484,598
358,681
489,679
340,578
301,669
339,424
293,709
554,564
259,425
700,720
375,670
319,613
330,736
274,633
487,526
260,585
767,757
440,842
350,495
555,774
365,486
281,629
469,866
525,750
441,716
285,711
315,758
294,715
285,558
281,639
733,780
486,665
546,777
321,739
569,633
377,641
503,860
375,624
439,784
600,518
668,853
633,764
272,471
489,665
363,724
734,663
443,803
552,859
776,724
345,736
366,782
474,595
668,697
254,401
368,735
297,638
362,496
386,523
642,731
656,746
635,572
425,671
302,621
288,676
618,777
596,636
433,697
306,694
310,502
368,438
622,837
509,812
295,680
271,514
376,768
415,661
407,556
540,832
264,407
270,383
294,510
581,857
267,540
634,581
379,673
260,604
350,755
670,822
268,648
648,803
350,403
247,487
369,554
476,643
643,581
603,830
287,389
253,478
283,619
549,725
369,746
591,851
267,605
498,828
642,792
472,578
259,630
491,817
298,698
734,649
648,599
587,797
299,696
310,387
394,737
607,815
374,544
589,725
617,677
713,637
431,633
307,460
338,741
487,580
652,624
778,718
390,722
334,771
533,700
549,639
347,444
304,649
593,705
298,436
510,781
460,537
282,474
306,701
310,401
546,761
491,574
247,576
442,714
479,756
297,496
608,823
267,431
293,611
551,803
470,482
278,595
494,805
274,683
448,710
307,741
483,604
716,798
248,564
246,482
619,574
415,784
337,359
496,488
393,809
430,675
570,473
586,856
665,755
581,694
616,507
255,491
359,436
643,755
749,702
450,783
775,711
392,454
631,676
613,738
416,439
343,773
251,399
552,778
275,672
492,556
274,364
261,491
608,755
335,612
683,803
255,470
510,439
487,616
247,458
292,731
469,628
239,461
477,615
512,704
281,403
668,655
371,694
416,649
566,751
366,763
297,374
529,845
340,722
320,402
646,833
523,619
465,752
355,773
393,622
616,598
359,764
689,672
698,807
697,742
307,648
601,555
312,710
502,792
377,790
691,729
285,479
551,747
637,765
328,453
559,589
389,607
669,863
331,752
314,728
352,502
334,555
474,774
598,781
283,597
762,751
454,772
348,416
335,791
595,848
493,387
467,692
380,392
301,547
697,799
704,785
577,862
453,380
504,397
463,525
336,490
757,680
685,729
545,723
466,786
271,423
367,771
740,765
283,403
721,790
494,736
645,820
283,466
542,800
246,409
443,580
360,744
668,764
722,744
431,671
304,363
278,602
383,821
330,403
276,503
296,459
267,386
271,375
309,489
313,612
265,391
352,455
564,793
573,680
288,567
277,547
621,790
689,771
436,576
742,722
626,782
249,406
306,645
480,801
531,574
304,603
601,792
664,699
295,431
308,393
276,370
345,482
261,391
698,721
776,698
572,856
516,591
265,622
620,539
605,808
471,780
319,477
299,389
345,713
253,489
346,601
399,463
343,722
263,447
271,467
549,694
264,573
422,586
329,718
700,661
671,681
384,813
699,821
628,629
337,746
249,512
600,770
439,595
579,637
456,660
330,483
671,899
246,663
328,740
397,774
309,652
432,767
519,769
377,711
522,807
457,812
567,789
560,705
510,478
398,775
269,681
359,759
383,528
714,798
349,386
694,703
625,745
509,764
457,740
516,805
747,754
757,715
710,780
741,631
255,538
674,706
361,759
400,804
717,811
628,814
319,615
292,674
486,550
604,815
575,549
263,479
411,530
367,471
715,742
285,388
553,756
374,764
724,796
343,562
316,672
514,794
601,714
661,803
330,482
317,427
659,763
343,797
303,602
301,633
272,380
766,665
271,427
346,767
380,663
491,759
569,652
538,797
319,616
293,725
445,397
421,755
424,695
277,623
458,731
478,595
269,577
324,734
342,804
279,387
275,474
330,594
439,707
424,644
427,749
358,788
264,365
617,695
281,611
277,434
772,717
489,509
332,755
492,691
344,732
652,702
455,802
337,734
294,666
501,554
274,529
778,710
458,811
765,731
694,766
697,618
627,584
672,630
707,831
671,628
312,749
270,607
300,686
367,506
379,640
346,679
720,784
620,647
469,574
538,587
365,676
659,788
348,811
420,674
487,808
516,463
672,713
747,769
330,517
314,723
579,480
485,806
482,500
299,553
351,598
530,794
259,420
381,622
263,538
554,835
267,630
544,522
651,782
685,759
543,574
523,666
525,489
365,722
268,394
278,368
672,675
327,685
374,662
349,707
256,496
424,366
252,579
268,537
613,705
293,359
333,486
248,415
474,366
345,749
398,451
531,505
260,439
317,630
329,678
499,599
262,409
273,426
481,843
306,423
395,610
399,762
291,525
730,761
282,378
380,426
313,436
625,761
273,380
412,484
325,635
287,366
717,775
317,392
751,798
603,517
413,754
278,408
514,579
805,717
375,785
271,369
369,463
720,745
356,647
405,544
264,675
403,605
453,627
533,427
407,774
332,743
392,706
499,402
324,386
267,397
380,773
614,710
337,704
398,767
693,841
292,636
645,725
374,541
370,733
279,464
618,609
347,560
777,709
564,767
354,400
298,427
313,702
385,477
784,683
267,635
345,783
418,651
522,706
354,630
267,434
348,788
305,451
334,698
297,411
631,818
371,382
404,462
433,359
677,745
590,675
292,688
414,502
745,748
270,613
270,592
478,515
326,580
330,621
337,443
480,571
540,539
532,613
335,665
420,760
664,619
700,812
324,713
376,360
719,824
251,602
466,823
419,400
285,657
288,680
442,707
454,725
443,746
354,445
311,578
432,817
276,372
280,641
357,585
408,787
605,790
250,678
497,803
554,701
613,675
279,365
348,734
433,699
306,378
413,770
282,670
454,794
575,770
263,649
785,740
445,557
351,755
709,729
583,746
413,766
499,789
641,787
354,739
723,729
271,626
709,697
295,694
601,783
289,669
311,702
335,723
356,761
289,684
310,712
365,745
479,864
675,862
329,599
293,401
268,464
344,746
562,630
277,654
615,751
423,350
318,505
728,790
286,671
370,778
302,665
744,707
371,645
539,458
296,765
297,703
255,494
379,778
314,656
647,717
249,427
277,701
293,630
277,559
293,700
280,532
567,561
636,755
275,361
339,431
747,686
319,702
700,683
624,733
633,829
449,401
468,480
464,667
613,773
268,562
337,484
436,515
331,742
378,374
318,723
337,783
420,793
484,687
407,588
601,632
261,409
748,652
326,430
302,458
376,414
736,815
266,492
339,547
496,825
414,615
281,609
396,664
496,450
626,780
332,771
286,537
656,573
456,480
350,718
436,452
296,376
624,730
600,805
276,573
343,733
270,458
444,807
354,418
368,717
340,744
321,737
311,696
404,679
720,734
391,513
376,683
563,628
470,819
275,517
416,560
540,808
472,711
300,497
403,785
436,818
477,766
297,374
753,734
414,817
550,710
271,581
586,778
661,655
446,753
390,783
583,836
324,737
372,675
281,745
424,574
552,793
582,555
467,412
525,852
695,729
268,520
687,764
282,369
243,448
684,711
401,819
399,742
267,423
609,776
336,759
520,565
433,758
313,587
303,738
608,710
681,801
449,362
634,710
309,726
730,777
550,548
598,587
301,648
407,752
478,625
517,560
355,694
649,696
285,617
437,766
707,805
622,725
548,699
383,699
604,854
281,703
273,567
666,846
725,768
377,716
743,716
605,539
308,746
467,705
425,531
334,574
535,879
721,820
748,796
559,628
337,422
464,741
557,678
661,813
263,443
299,650
488,630
452,425
414,397
294,612
261,389
302,593
252,528
258,599
688,731
471,415
556,781
378,361
291,408
690,662
462,765
681,749
493,617
353,645
397,833
527,792
717,782
405,655
311,689
357,414
427,754
736,793
720,739
296,390
499,804
282,696
745,769
261,517
412,790
396,561
334,638
615,509
491,495
353,714
364,367
775,744
448,548
598,830
288,661
334,648
345,436
783,740
563,666
652,796
499,808
450,797
425,410
257,567
533,845
347,565
296,382
308,693
598,575
619,541
646,650
341,546
717,763
505,707
293,544
381,555
327,765
376,503
300,672
408,788
552,804
575,545
275,610
274,574
387,732
310,421
666,667
458,803
389,373
416,810
366,727
450,590
466,756
658,748
395,755
678,649
330,713
249,435
290,712
635,844
714,723
324,757
435,756
374,590
741,669
275,472
373,481
554,654
335,715
650,910
271,417
278,717
514,693
616,853
445,515
361,355
540,802
443,580
611,879
353,752
665,733
333,533
415,469
522,432
321,684
392,365
452,739
279,572
521,824
503,646
304,763
459,786
592,771
556,706
301,406
742,787
475,672
506,772
397,750
246,406
286,688
270,628
741,705
293,683
585,763
267,637
346,548
321,483
306,703
753,780
339,597
469,559
428,674
416,614
369,689
669,861
266,553
270,515
311,537
515,729
468,601
635,813
462,463
484,807
641,715
630,688
570,852
516,699
614,812
386,490
300,394
608,715
532,683
294,560
350,787
267,611
338,712
288,523
309,602
307,714
297,598
335,651
357,729
276,367
258,711
269,624
332,383
433,727
274,679
426,739
266,376
441,775
299,358
344,723
583,767
517,755
565,705
277,468
282,400
333,495
331,762
270,453
471,658
443,493
271,709
353,729
350,576
453,453
304,669
306,663
550,557
465,749
300,609
293,408
465,526
498,779
452,557
522,535
287,651
572,540
295,676
362,709
521,799
341,719
617,618
622,505
296,515
276,608
294,371
385,549
381,774
547,756
579,628
721,796
488,451
334,619
333,714
497,802
278,616
419,815
514,628
696,857
520,589
256,459
329,544
622,519
484,603
251,493
456,766
474,496
588,538
359,666
764,702
274,522
613,632
325,672
277,614
307,363
563,455
278,532
461,797
442,630
283,463
613,617
729,752
446,673
660,626
294,392
261,398
268,676
374,737
639,791
494,502
261,600
565,814
377,783
631,834
564,594
301,509
599,618
354,661
433,787
370,472
270,437
283,702
495,785
369,782
362,530
338,772
372,731
665,714
252,603
239,677
243,629
574,518
256,544
243,385
408,808
544,775
442,775
708,783
520,774
280,436
292,687
323,615
288,360
292,461
353,444
699,731
659,751
370,693
790,751
283,628
724,815
503,647
301,761
755,785
272,628
291,625
535,842
245,374
300,570
731,647
272,556
306,393
736,713
746,799
471,776
441,623
374,581
287,504
293,747
355,525
740,639
703,821
274,557
281,524
417,593
419,798
570,670
274,483
573,745
649,748
567,802
298,667
309,694
271,555
613,548
661,715
286,628
365,684
247,512
365,411
277,633
597,646
260,369
264,662
666,637
298,577
604,735
336,723
673,740
274,584
397,593
277,660
363,684
298,373
402,691
338,721
262,554
380,773
424,569
384,748
473,711
357,806
355,405
357,764
373,424
278,649
351,743
282,596
362,652
363,352
460,444
444,683
434,519
654,702
337,409
439,644
247,486
279,404
283,370
484,565
326,682
450,796
265,502
404,538
312,700
267,378
506,753
299,372
279,505
605,756
277,368
342,483
360,749
367,640
351,540
526,817
729,789
401,563
281,682
461,802
730,723
789,721
269,557
575,687
614,674
270,424
541,588
335,766
471,487
407,761
284,576
303,393
587,684
396,492
311,697
512,830
340,714
467,514
448,336
258,516
728,649
297,654
307,412
267,444
733,749
398,746
502,603
426,530
291,709
406,751
394,555
564,856
334,541
361,784
587,670
402,536
764,750
309,474
268,603
493,723
386,548
263,503
634,592
662,707
281,720
291,386
765,727
447,697
426,725
279,620
438,762
356,349
464,783
352,722
305,389
443,782
412,749
701,706
270,596
587,596
297,430
344,698
318,742
445,625
243,528
301,658
539,774
688,677
294,681
494,718
294,692
644,601
649,659
312,404
372,726
324,747
402,700
620,888
324,718
262,458
373,812
252,364
292,677
335,556
318,387
318,453
626,668
251,645
497,714
468,659
724,803
254,573
370,740
309,727
695,734
362,599
251,545
253,421
462,808
301,572
539,582
299,619
434,805
303,650
479,570
398,790
513,683
360,819
618,776
398,399
301,727
366,436
386,519
245,516
668,659
387,411
280,365
685,766
754,778
624,598
324,752
326,454
283,609
356,762
685,737
332,398
777,744
263,509
313,687
555,570
506,430
297,654
489,541
415,706
287,564
290,659
344,706
647,846
327,469
310,602
556,756
280,639
457,635
267,569
563,735
462,821
293,417
386,429
745,804
450,623
330,742
392,755
736,803
514,839
274,362
270,568
508,810
544,816
292,522
529,814
255,464
350,410
245,465
253,364
606,564
414,590
316,395
569,594
259,527
554,777
555,782
258,397
652,684
317,577
454,422
287,701
664,648
617,703
604,803
331,652
303,689
270,501
653,639
626,714
317,399
336,401
287,445
313,666
357,727
614,502
336,489
287,363
506,601
254,531
627,595
332,715
437,590
685,804
441,608
553,712
315,484
540,807
379,767
711,703
371,729
290,414
507,641
319,357
627,784
319,640
635,644
310,410
350,595
594,668
516,788
518,763
704,825
550,492
286,661
594,618
670,770
493,455
252,483
545,825
290,504
574,575
519,725
443,783
402,743
384,777
347,521
736,725
530,741
308,452
598,690
280,688
261,550
474,532
373,590
644,531
591,798
419,460
279,606
651,615
269,471
291,671
566,624
592,572
250,547
713,788
261,466
318,397
337,719
459,664
302,458
307,409
504,789
253,465
610,698
601,694
261,696
335,385
326,692
515,766
548,851
310,630
623,845
516,736
483,695
417,806
283,687
666,689
564,805
277,604
763,777
266,464
319,357
653,771
353,800
260,544
269,360
412,522
680,591
565,614
277,389
472,565
389,413
524,771
331,401
485,814
325,703
673,801
260,530
258,506
315,631
288,559
418,770
636,646
292,622
781,758
323,721
266,547
305,722
516,849
298,438
696,756
769,697
728,660
261,457
510,820
546,711
384,405
326,440
615,787
346,364
710,750
697,863
394,784
311,733
479,708
368,379
582,520
617,638
386,391
731,733
593,795
555,664
553,680
318,437
666,850
503,656
636,897
282,642
260,382
684,569
732,713
591,710
267,448
263,521
295,445
462,747
715,735
324,732
270,362
271,513
327,615
453,594
303,643
277,660
443,705
275,640
280,475
491,783
470,593
622,649
310,474
350,729
263,623
323,408
277,380
559,463
644,798
588,803
371,763
272,435
660,699
442,616
641,655
606,546
328,613
303,687
344,392
434,765
698,706
767,745
261,419
338,581
504,797
572,703
255,655
412,826
271,366
270,526
280,616
785,746
423,751
463,660
516,402
441,764
599,530
249,662
401,715
739,736
662,784
385,720
641,842
610,649
490,836
749,795
473,587
430,760
742,745
543,805
309,357
380,683
562,819
419,588
256,549
449,474
688,669
312,754
467,866
250,604
315,657
309,520
273,659
567,746
305,364
556,784
265,444
551,496
613,859
656,823
315,749
672,814
374,454
266,443
537,727
535,634
351,488
291,693
263,659
331,685
251,442
324,603
621,791
363,793
425,781
273,623
728,742
588,648
264,458
590,872
738,700
266,680
493,482
273,402
521,669
581,804
349,726
655,768
294,666
691,643
337,673
564,819
254,382
397,545
436,654
276,564
445,759
780,719
254,409
356,393
734,771
594,799
338,521
359,768
678,748
479,789
743,743
436,793
597,839
402,798
310,429
332,694
430,768
309,682
753,687
415,733
740,755
498,840
632,562
619,664
332,736
251,540
397,750
467,627
300,694
646,745
750,727
533,564
320,770
733,690
300,386
545,726
473,688
371,734
491,780
329,720
262,390
587,762
598,617
420,678
294,697
662,705
613,587
664,784
290,652
271,583
264,622
275,529
708,604
315,755
308,743
340,771
455,714
269,501
471,604
712,791
472,787
287,701
481,582
671,782
288,539
275,605
265,654
250,542
251,656
283,395
424,673
677,620
739,800
765,714
751,797
349,370
270,436
293,482
493,775
668,862
359,521
646,810
437,535
282,600
344,809
270,561
454,534
354,560
258,387
606,741
352,784
538,623
759,727
373,387
265,514
332,686
268,408
534,455
704,776
500,549
330,752
238,509
598,794
249,389
346,681
307,717
394,791
372,820
393,637
669,751
514,834
327,361
604,731
696,723
532,816
310,734
633,738
267,461
419,594
739,749
570,825
322,660
578,796
243,619
618,770
533,535
418,687
485,805
610,528
369,801
360,712
267,533
357,678
330,605
551,443
367,726
265,611
455,672
270,633
293,616
709,796
278,526
336,744
269,501
364,701
406,364
297,673
362,574
622,586
574,645
362,640
291,663
308,673
715,797
301,465
554,622
256,467
303,505
550,662
317,741
264,479
305,536
323,418
740,766
265,511
365,792
416,508
670,751
760,784
512,625
363,775
311,379
526,639
474,748
258,383
344,752
320,634
252,461
253,566
380,787
396,786
694,808
648,623
249,424
708,767
623,642
728,795
570,784
361,614
349,738
431,788
558,800
670,659
259,400
249,475
395,388
402,511
557,680
248,408
592,843
293,709
269,472
319,728
252,469
288,397
761,765
280,545
497,704
410,747
362,775
765,704
381,660
692,760
617,749
510,796
356,787
297,613
738,674
380,737
582,577
284,509
516,454
636,876
282,722
455,725
352,705
369,556
724,690
633,738
478,753
491,714
427,542
271,512
313,668
648,660
262,516
288,691
300,691
615,869
570,776
375,786
752,713
752,667
390,774
541,750
537,788
735,648
531,749
357,661
337,743
752,774
265,559
315,569
694,711
574,595
695,754
261,583
380,754
539,739
279,541
408,468
330,742
675,587
451,583
558,494
289,717
693,612
718,761
716,771
345,729
269,399
732,704
272,482
770,727
496,764
421,807
291,592
532,541
684,734
268,614
365,393
292,384
277,525
367,717
676,680
300,715
761,715
379,802
275,659
373,725
326,604
556,738
558,717
532,650
264,527
704,648
676,845
298,365
645,813
309,377
710,762
309,655
245,382
306,552
265,531
757,674
700,687
329,501
363,588
263,545
302,676
279,486
295,406
357,792
466,507
395,467
447,434
576,625
724,790
590,725
676,804
720,829
500,792
299,728
727,656
511,433
369,437
321,719
472,572
729,665
565,794
672,764
734,760
299,731
708,790
669,683
354,448
706,748
338,637
274,549
298,550
540,812
714,636
305,773
726,756
385,442
354,655
523,787
347,404
274,692
261,600
405,483
285,436
293,619
347,496
551,616
430,437
665,674
340,605
286,587
649,564
403,634
259,456
721,811
369,793
492,773
479,547
705,847
447,829
339,527
658,554
557,604
754,714
386,742
705,631
297,671
470,763
482,721
311,666
582,711
575,795
702,699
538,803
569,791
379,631
288,575
564,618
345,660
416,790
262,435
318,458
420,604
575,719
451,697
650,718
259,571
678,801
340,761
368,745
298,770
483,837
517,674
494,791
541,527
736,725
299,387
268,454
321,709
334,462
441,752
298,542
328,404
415,725
568,549
633,754
548,636
677,767
310,559
275,669
372,793
284,618
419,808
680,824
310,739
404,761
576,497
265,386
571,785
567,561
355,787
301,686
281,361
508,809
711,748
313,446
358,678
670,654
524,767
425,752
667,777
499,771
268,602
285,680
255,368
371,769
686,782
530,798
252,582
513,841
481,720
359,363
387,697
499,409
306,452
709,739
363,819
583,744
452,805
371,754
686,800
427,377
300,693
345,717
552,626
361,771
272,510
291,724
691,768
345,713
359,758
606,797
279,393
435,697
295,489
275,615
352,623
668,694
375,807
686,606
320,747
358,600
459,625
379,558
402,765
264,378
613,612
696,696
402,740
277,545
270,371
520,438
290,532
632,595
720,697
753,713
675,831
399,683
270,372
287,617
440,561
310,761
439,736
612,855
744,665
646,907
727,742
252,689
286,476
441,714
268,434
266,533
308,411
661,797
263,388
421,532
294,447
501,704
506,690
411,397
381,809
301,412
322,437
382,747
439,640
294,361
289,609
530,798
367,439
278,442
374,361
586,796
427,369
319,642
324,710
266,636
255,544
337,769
527,759
281,425
433,630
640,814
280,630
689,798
460,649
565,852
685,625
461,698
556,464
664,626
547,827
501,834
678,642
316,450
274,390
562,776
387,656
290,674
268,457
378,452
261,481
310,705
670,849
343,737
323,645
275,559
413,803
276,400
305,564
267,531
721,682
788,735
316,539
598,819
314,396
315,706
615,827
653,778
381,781
446,605
300,362
330,605
727,721
284,700
275,383
286,380
743,789
594,743
396,769
376,650
255,477
294,699
667,748
765,696
382,417
385,652
409,633
339,676
441,663
284,658
698,649
344,722
558,630
389,692
371,689
396,702
300,670
494,528
330,436
673,819
646,759
470,807
342,640
315,702
285,545
379,428
315,628
287,726
316,482
465,676
311,464
473,693
281,598
336,626
730,677
357,790
532,793
298,618
361,775
521,773
681,659
317,672
269,567
665,611
272,360
284,643
305,670
336,743
412,470
330,684
329,468
375,499
715,796
308,688
498,738
501,477
297,394
440,398
510,634
503,783
602,502
471,775
756,688
505,399
385,477
261,575
736,724
719,815
296,363
322,680
484,531
614,810
766,733
742,744
330,771
277,369
503,798
440,761
494,767
480,668
289,785
643,589
779,738
430,779
580,679
688,838
306,356
287,511
580,547
261,601
267,371
331,711
280,576
493,760
672,575
447,670
358,664
677,825
614,806
640,873
308,462
282,369
558,701
339,712
256,410
390,444
789,728
609,597
594,618
252,426
749,771
253,537
634,655
456,693
629,810
264,514
655,604
378,708
354,645
503,765
310,703
254,416
379,792
666,790
406,760
447,798
310,637
243,516
695,837
617,797
695,760
521,779
671,853
752,700
620,652
267,601
670,845
284,637
705,812
409,769
261,704
435,734
294,412
699,823
712,795
463,697
344,736
582,538
375,560
272,513
593,798
753,686
489,781
394,724
677,815
313,738
534,799
701,683
423,487
370,733
309,503
520,829
263,488
298,393
472,723
664,655
697,669
253,413
297,544
425,772
277,504
713,672
262,603
568,744
294,687
509,505
560,635
246,421
283,607
636,677
511,729
493,599
473,541
327,488
637,790
469,685
496,698
272,623
677,828
556,732
280,592
294,537
371,604
415,562
499,824
379,773
330,449
740,784
294,606
512,750
745,709
270,368
475,783
375,390
758,694
261,533
300,513
488,739
278,643
460,659
683,676
313,697
338,773
480,600
488,636
763,780
373,430
722,799
781,743
408,727
349,527
254,501
398,737
544,713
457,559
521,740
354,602
268,725
336,445
651,714
713,756
275,672
407,385
486,488
770,734
409,709
411,554
380,780
453,415
576,467
494,811
725,710
639,776
644,816
424,426
402,768
547,767
431,705
302,606
490,586
738,719
267,620
807,731
397,652
293,744
283,371
436,778
755,771
660,785
720,750
685,690
282,594
264,387
494,483
267,662
689,748
482,871
630,717
691,764
284,713
664,732
333,746
281,420
607,827
357,803
395,759
665,723
307,720
480,383
344,459
311,614
652,800
317,463
539,801
730,815
318,625
293,442
562,878
287,741
776,746
433,587
322,716
332,753
446,376
540,823
723,826
359,765
635,770
508,862
307,636
327,705
308,451
298,751
461,608
346,676
405,765
378,370
441,439
724,697
416,795
771,669
372,583
294,439
334,740
521,785
379,719
357,710
414,394
494,678
587,604
594,751
466,815
451,526
351,678
354,477
413,360
381,716
331,723
409,837
457,627
449,744
392,612
279,683
535,624
271,623
598,727
586,792
583,778
258,605
292,384
355,424
311,701
252,405
440,716
488,730
240,421
275,607
353,427
504,546
478,825
623,700
446,790
403,779
501,749
669,714
279,567
380,763
704,762
374,652
579,769
288,701
429,736
383,498
468,684
322,679
541,473
381,365
474,413
471,514
261,461
294,393
557,783
275,586
382,392
525,717
408,783
670,840
384,692
363,554
497,686
312,535
304,633
326,664
289,543
328,695
258,516
492,817
474,798
401,746
477,819
461,662
538,634
751,768
439,694
303,690
692,667
477,666
309,427
530,607
544,848
319,633
341,758
638,774
378,688
274,561
313,411
785,687
599,837
662,698
637,684
285,576
303,488
380,672
251,453
632,749
419,582
548,756
592,777
418,670
737,742
358,765
287,606
394,509
649,645
530,450
401,506
551,676
289,670
282,413
532,814
280,457
425,630
362,614
268,379
639,761
760,781
446,751
268,436
677,735
695,794
512,768
719,804
622,555
282,405
618,568
656,762
433,756
715,814
290,598
713,643
506,741
289,386
276,648
548,790
301,373
491,735
610,836
673,851
511,446
499,815
330,748
291,377
325,424
301,697
308,560
682,724
366,729
342,699
433,847
501,819
302,519
314,660
580,825
406,514
276,558
293,376
500,624
355,774
380,465
287,666
578,742
790,724
585,744
571,651
473,749
623,578
274,453
727,695
395,760
568,798
367,642
310,699
317,585
648,755
684,756
732,716
614,634
268,544
538,767
358,758
309,599
335,412
339,631
364,613
260,536
269,637
466,509
489,579
335,503
586,872
272,478
261,548
321,707
329,613
440,634
425,789
268,490
501,716
611,728
519,793
398,759
557,815
609,534
691,742
751,718
265,375
353,628
294,394
312,542
393,634
265,609
644,840
430,610
293,362
295,702
561,833
562,761
283,479
398,561
541,660
555,570
302,697
289,462
282,666
520,776
450,843
324,431
331,742
738,674
325,641
498,511
565,857
394,363
587,774
310,706
425,783
619,862
384,517
303,386
277,557
318,476
305,713
316,608
430,679
381,808
369,737
391,505
608,633
416,691
459,839
673,747
719,735
279,526
613,755
309,549
268,509
644,562
312,405
334,753
587,808
278,388
273,661
265,612
373,788
609,778
574,535
316,395
630,703
535,757
702,789
260,650
662,768
247,462
370,648
254,479
258,404
373,390
467,589
501,557
261,652
472,825
640,862
484,760
676,684
284,428
363,652
635,856
311,452
517,800
261,487
445,690
457,709
341,616
268,583
401,674
321,640
676,575
501,765
258,413
581,843
296,400
403,633
245,425
362,649
485,483
512,798
249,546
329,772
727,745
543,646
253,575
534,851
707,639
284,397
357,474
407,487
407,531
250,384
438,781
267,504
324,650
727,699
635,840
466,714
657,835
482,758
255,589
326,352
496,805
665,734
423,594
444,808
474,639
267,637
258,470
366,799
284,716
362,725
691,647
365,747
290,390
344,441
303,550
264,449
556,522
364,794
413,782
287,703
505,599
399,367
678,712
348,724
516,423
524,817
507,733
685,811
607,720
315,385
298,520
292,364
720,743
274,640
253,424
261,508
264,584
413,440
424,782
724,658
341,506
340,506
424,685
637,697
625,557
251,397
272,457
600,716
629,681
292,569
248,540
715,737
753,707
650,583
487,635
493,765
679,784
279,498
271,630
404,744
315,567
378,353
597,547
481,569
490,718
294,681
279,556
294,498
374,794
452,458
556,663
276,654
280,599
550,717
525,542
294,391
774,726
685,758
284,719
308,616
739,694
312,398
241,520
369,700
316,694
562,677
350,750
305,659
530,783
585,626
668,690
395,762
712,829
458,805
276,669
734,764
510,756
423,546
523,706
275,374
557,862
339,448
277,675
356,752
387,710
523,825
410,766
330,462
536,679
511,865
554,659
371,681
365,442
417,599
323,620
715,730
592,826
496,549
641,610
376,682
723,740
353,737
278,643
768,753
695,744
326,744
247,502
260,560
757,767
347,706
706,651
327,692
342,715
721,822
602,698
329,390
245,621
286,510
362,580
291,689
718,811
395,567
645,823
256,685
339,678
755,759
512,866
751,732
735,801
428,766
509,593
627,758
326,648
272,592
726,670
264,440
280,582
440,469
258,586
326,618
620,655
776,720
520,671
653,805
419,503
553,857
301,608
255,365
503,585
361,441
580,650
349,782
594,516
308,687
342,776
524,719
364,565
656,746
507,735
724,793
250,504
423,505
330,580
256,530
371,487
279,457
335,722
282,506
359,477
312,679
469,416
356,686
552,794
327,363
