"Comp-FITC-A","Comp-Texas Red-A"
318,253
241,249
316,242
249,239
384,265
347,450
764,685
269,255
393,336
256,289
435,704
252,249
584,784
355,550
275,262
402,447
726,666
614,697
343,591
510,770
271,247
969,821
798,803
560,585
437,431
239,238
1022,1018
1013,878
669,741
374,481
294,564
250,242
805,949
254,238
739,726
250,231
264,252
1023,891
258,237
509,374
320,298
261,335
306,399
297,264
320,284
332,330
1022,970
281,261
262,235
324,466
272,253
792,616
312,448
256,267
588,679
735,651
285,434
272,249
328,524
431,339
399,344
267,272
529,778
240,234
1023,903
255,246
354,572
453,499
835,746
329,254
256,253
277,254
255,241
386,442
359,359
257,248
927,776
272,253
299,260
257,238
834,491
286,624
231,237
1023,669
255,239
239,237
459,431
461,440
483,633
256,244
264,249
248,242
229,231
503,544
638,550
279,267
261,256
540,614
690,669
257,244
252,240
279,251
297,255
307,446
252,247
812,748
301,279
260,247
757,553
266,246
610,618
942,758
380,645
1023,930
338,416
254,242
248,239
244,242
1012,815
968,816
661,611
820,725
311,289
998,801
966,770
792,698
253,247
286,611
242,242
242,247
1017,838
246,239
1022,967
839,748
246,239
830,697
251,243
237,236
427,292
250,252
304,316
228,230
271,254
239,241
500,530
329,473
303,273
298,268
387,668
246,241
239,236
698,704
245,238
890,774
247,239
1013,870
430,715
793,564
284,265
259,251
271,262
568,738
300,513
284,271
317,258
814,479
315,445
661,601
261,250
241,655
618,508
334,304
269,255
258,256
275,256
245,239
310,586
258,269
899,774
746,740
268,239
471,596
982,922
258,245
280,249
248,246
279,255
889,782
671,793
279,242
675,602
261,245
617,632
308,286
248,238
849,710
260,244
382,296
575,412
948,765
358,260
261,280
238,235
1023,876
238,238
317,267
1022,1018
671,250
916,713
1023,917
377,423
256,240
247,244
256,249
262,258
261,248
317,278
1023,895
243,235
298,497
249,245
249,243
262,243
269,556
304,274
328,578
233,231
1013,895
259,248
577,701
969,808
818,727
782,762
255,245
245,241
283,280
252,241
255,244
414,533
386,340
278,281
571,746
351,337
1023,872
379,310
736,673
255,246
371,746
267,251
372,424
425,639
242,241
282,260
267,245
736,664
247,239
298,266
275,332
623,570
342,474
365,560
267,247
361,278
987,830
254,248
369,299
802,779
259,248
274,251
290,328
433,289
1013,893
586,690
1023,880
769,855
256,243
267,250
723,525
406,366
257,244
340,243
252,401
248,237
657,690
887,720
725,382
243,238
339,648
518,520
399,247
277,252
249,396
958,783
243,236
875,771
833,783
482,291
443,413
741,489
878,777
295,427
273,277
239,248
329,282
373,279
490,730
717,586
253,241
483,678
366,590
746,643
877,601
253,384
249,247
298,272
635,705
392,390
390,542
245,243
238,237
818,716
1023,927
264,254
266,251
1023,925
347,331
582,690
616,559
596,841
250,240
311,282
251,240
1023,944
275,246
269,552
244,237
303,287
1023,917
377,555
942,790
436,667
279,244
969,821
890,665
261,253
288,482
598,276
475,692
256,241
346,521
344,287
290,262
334,595
232,233
279,255
247,236
789,733
432,470
778,736
239,238
246,236
274,254
959,813
395,594
255,263
805,722
244,247
249,272
257,250
1011,859
292,269
943,820
243,246
489,573
387,663
405,350
250,237
240,263
487,714
357,452
676,579
233,234
812,729
292,253
698,337
505,601
401,503
262,252
512,477
484,490
604,459
285,259
705,629
520,691
262,248
310,312
347,418
349,607
741,616
491,461
314,270
281,266
608,518
412,347
287,267
360,627
250,246
236,234
362,661
243,242
364,430
815,628
267,253
288,263
272,253
309,267
493,811
1003,894
327,275
934,1010
254,246
476,685
1023,910
829,706
976,770
894,702
330,282
285,282
1015,938
245,243
859,633
757,464
371,319
1003,843
245,235
239,234
244,238
237,232
779,545
254,248
1023,908
334,301
273,259
292,247
350,275
443,627
586,334
1022,991
467,322
897,727
242,237
819,897
249,236
252,239
929,828
949,786
237,236
352,362
283,261
821,622
261,238
923,737
233,234
1023,919
270,239
245,240
366,625
246,246
242,242
268,259
243,242
771,793
394,306
395,413
236,237
249,239
248,239
276,587
317,303
296,274
638,372
284,446
325,290
557,474
633,683
254,252
300,278
256,253
242,239
787,545
330,288
1022,1018
418,279
419,287
250,242
1023,873
591,429
626,348
257,240
1023,873
325,274
259,252
968,736
279,259
226,234
239,237
282,261
416,596
267,250
863,883
247,240
361,582
252,235
811,719
574,680
833,651
956,798
648,891
242,231
247,240
258,238
262,270
243,241
265,250
1022,890
734,582
240,235
298,439
373,672
529,450
373,641
399,463
252,247
488,605
235,235
236,235
786,517
535,458
453,570
258,321
849,715
690,648
268,376
275,279
764,499
255,245
880,693
436,542
292,245
267,244
304,269
455,564
266,243
249,343
351,370
461,390
373,603
314,279
264,263
305,272
752,624
261,254
256,243
665,580
250,241
241,239
277,259
959,785
257,257
1022,1001
1023,900
805,723
277,255
246,246
263,249
297,271
255,240
277,250
895,734
429,427
254,245
313,267
410,608
338,279
261,249
633,719
311,269
461,490
778,579
256,243
262,248
1012,857
323,250
874,822
790,683
251,244
264,280
264,248
260,244
271,251
342,587
238,236
585,383
261,248
573,559
741,734
241,236
247,240
314,618
257,250
257,254
259,248
238,240
569,722
939,752
310,268
245,241
611,409
494,590
297,268
475,410
272,257
244,237
276,260
516,652
254,242
876,744
290,247
232,232
456,621
453,466
305,251
401,424
249,236
900,734
744,616
414,594
236,230
1022,1018
267,249
254,250
303,280
1023,788
255,244
259,251
987,792
331,565
293,265
997,887
277,343
386,656
258,238
281,409
248,239
265,248
750,459
251,250
289,255
255,251
582,650
503,659
285,255
292,263
281,339
344,403
277,252
263,296
271,249
377,471
317,374
265,246
243,237
307,260
1023,946
425,646
739,765
245,241
260,240
807,496
268,258
264,251
921,809
318,647
377,426
258,247
275,252
573,611
275,312
248,238
247,240
986,837
321,279
299,471
1023,946
259,259
286,274
289,391
353,645
439,518
760,359
931,766
718,698
266,261
239,243
282,557
252,242
1023,831
279,248
315,301
279,256
246,243
1004,875
553,454
272,286
960,822
279,268
495,335
284,300
259,252
278,364
254,238
771,632
998,846
352,318
363,607
274,268
268,234
252,244
322,273
249,240
305,270
254,244
896,694
1019,616
241,238
243,239
1023,851
277,255
1022,960
635,476
483,474
251,235
339,293
336,304
797,699
245,240
1023,885
246,243
403,272
231,231
309,276
251,239
354,274
1022,1005
236,237
306,260
1022,979
337,322
234,239
256,251
542,623
293,260
1022,981
256,244
1023,900
557,316
828,661
715,787
376,430
247,272
422,604
238,234
317,277
1022,1000
252,250
231,231
994,843
255,242
920,720
296,273
236,235
249,242
235,235
273,250
243,247
753,522
631,758
296,291
251,244
246,291
338,619
301,276
288,269
231,234
237,238
526,670
398,593
241,236
241,242
254,241
821,610
263,259
264,262
977,696
751,680
515,452
443,603
398,674
250,424
253,258
283,266
291,357
447,366
936,782
259,251
294,270
330,302
482,703
947,715
360,608
572,676
594,708
247,239
249,398
254,241
260,239
237,230
272,253
264,256
294,271
244,233
496,507
1023,938
269,541
270,253
705,506
289,677
562,502
251,247
270,254
647,788
315,268
375,646
321,328
776,703
350,625
248,241
265,238
330,577
250,237
897,800
242,233
464,483
253,246
267,246
250,243
299,412
313,469
625,473
283,294
826,685
269,245
503,662
242,237
288,265
253,245
342,450
387,524
957,807
298,387
266,251
864,751
272,249
305,240
235,238
261,252
829,756
341,421
305,269
390,312
1022,967
294,249
258,544
245,238
839,831
265,260
927,762
911,766
521,436
264,243
269,250
472,473
359,296
283,388
247,238
948,821
290,266
760,523
491,466
866,727
266,272
569,757
965,804
265,553
357,406
724,384
230,229
816,695
289,271
847,779
424,657
894,769
295,247
247,240
319,444
630,474
243,238
588,532
398,326
361,386
255,243
356,306
241,240
317,286
261,245
731,608
393,405
252,242
893,806
771,684
267,254
272,254
259,249
894,565
518,595
249,245
544,620
251,246
1023,922
235,233
243,242
265,249
788,770
261,247
982,825
296,284
350,313
317,285
1022,964
428,361
336,296
749,703
565,257
867,734
246,235
628,703
277,285
246,238
593,692
283,260
441,635
276,250
320,277
995,715
388,658
239,239
1007,828
294,257
351,338
903,691
295,270
256,239
746,677
259,264
418,712
1018,875
809,755
650,529
288,260
818,757
1022,980
846,681
260,240
868,637
304,253
402,514
229,231
426,676
264,264
249,248
756,695
555,681
298,273
511,648
260,242
259,243
485,620
785,745
306,265
959,595
321,463
479,763
241,236
345,293
249,245
239,235
275,245
489,570
541,766
495,487
955,819
630,434
275,259
260,404
1023,929
304,274
260,236
1023,910
802,471
789,550
247,249
260,267
266,242
374,344
274,253
288,500
417,252
1022,952
281,256
269,246
746,726
285,262
740,688
834,644
1023,875
261,248
265,264
230,235
270,245
914,695
259,246
863,754
343,606
252,260
677,697
257,254
243,240
516,698
977,909
312,272
283,252
535,726
260,440
260,246
338,286
259,242
348,276
267,261
317,275
260,248
276,254
1023,914
319,323
646,381
280,500
258,249
493,622
265,244
450,427
327,273
383,617
414,511
927,874
911,868
692,462
421,731
268,254
850,705
1020,867
331,281
495,493
277,252
702,778
237,238
903,749
262,245
964,755
263,244
494,620
267,272
273,250
253,243
909,721
489,428
302,246
257,245
233,233
267,251
245,241
252,239
820,615
265,250
949,757
330,286
245,234
299,269
303,289
482,697
249,245
999,854
286,257
616,822
261,240
253,241
355,565
298,342
666,463
1011,864
292,264
685,480
275,256
1023,873
255,247
998,821
261,258
264,242
603,691
605,688
560,714
277,255
279,261
251,243
239,234
528,410
243,235
282,251
758,632
241,262
267,266
277,253
785,568
546,630
285,257
820,638
241,235
761,697
232,230
912,757
248,238
332,531
549,789
251,237
261,249
554,724
263,249
287,253
899,757
285,269
504,475
262,250
304,294
331,379
440,634
463,601
409,324
242,237
293,566
1023,872
971,788
369,295
726,807
366,310
661,554
598,476
260,248
257,259
270,247
268,258
239,239
472,579
817,515
451,663
262,248
253,238
689,666
264,246
749,459
571,496
632,500
258,253
464,344
246,244
635,623
305,273
257,256
257,262
256,249
238,238
554,615
274,258
295,264
253,245
276,350
844,752
271,277
274,255
395,654
913,696
269,565
351,436
936,791
255,242
248,240
797,767
543,661
239,240
260,253
443,429
295,258
264,250
857,786
622,512
244,267
252,242
276,252
583,525
837,748
288,251
242,239
256,252
502,636
901,739
331,265
371,427
241,238
862,783
258,246
413,664
757,623
298,266
889,780
355,665
304,261
266,244
332,628
628,640
244,241
840,687
266,250
251,248
255,242
738,546
907,750
318,271
250,246
300,390
308,276
469,679
1013,858
281,402
411,485
283,360
397,513
258,237
256,244
265,312
569,801
568,651
947,789
402,500
480,387
269,250
237,235
427,480
945,765
841,687
926,756
784,432
917,805
384,336
520,633
453,644
1023,861
261,251
955,786
349,242
374,552
910,761
486,282
526,355
276,467
236,235
260,254
249,240
459,358
960,842
249,301
405,321
250,244
629,746
361,306
507,662
249,241
270,255
257,241
1023,936
247,246
263,270
712,595
244,241
353,318
283,343
247,241
328,473
370,571
557,422
281,283
311,276
254,243
264,248
255,249
365,305
263,252
276,255
314,452
255,241
286,269
493,716
905,720
368,294
256,243
261,254
1023,907
262,255
1023,935
808,625
682,525
263,254
373,645
286,256
402,326
815,764
250,256
334,273
255,240
377,423
259,247
274,250
263,249
922,539
237,253
527,482
749,750
426,710
266,255
237,237
274,253
259,254
293,276
711,660
452,645
541,658
831,737
417,478
304,263
1004,869
318,296
886,790
403,337
231,233
249,241
265,249
269,346
236,232
246,240
276,252
252,240
250,237
300,561
1006,856
264,245
656,510
274,607
265,247
329,561
264,244
257,250
327,272
641,706
301,325
451,572
248,242
258,239
501,576
311,694
1023,938
1023,926
897,527
304,288
1023,755
349,292
254,241
250,239
643,495
252,243
843,708
616,721
649,670
238,236
342,466
677,243
271,409
504,638
242,234
933,832
270,249
523,664
241,232
252,244
1022,971
255,241
972,818
348,296
296,255
1015,827
662,670
406,292
255,240
295,531
901,717
247,237
866,714
248,246
283,261
264,246
860,744
332,287
937,641
880,772
281,272
586,608
252,246
254,255
620,565
840,694
273,258
773,876
265,243
366,368
241,235
379,738
613,327
277,250
257,246
542,645
685,484
306,271
256,255
825,599
386,683
1022,972
250,252
998,848
306,281
1022,955
419,333
568,595
549,735
642,431
252,247
248,236
546,532
275,252
249,282
837,717
275,260
253,240
280,301
860,746
231,230
230,229
235,234
705,532
683,766
969,756
974,868
394,337
229,236
928,799
279,257
253,245
238,243
254,242
302,432
238,241
889,781
240,236
248,252
313,283
351,310
395,301
915,720
843,766
905,772
242,238
657,762
581,463
599,373
645,601
814,653
309,356
830,786
276,587
255,246
266,260
269,261
423,330
386,599
296,270
393,590
351,653
949,844
270,265
333,573
339,288
280,254
447,350
234,229
257,246
236,237
365,548
346,647
388,581
232,231
362,313
889,812
883,727
623,535
997,839
269,261
874,807
524,439
246,236
506,530
290,255
368,494
264,249
526,467
283,315
268,256
259,239
253,245
266,263
258,248
871,732
259,244
241,238
261,251
889,787
597,613
408,670
981,844
234,233
912,737
776,770
649,729
374,301
287,262
1017,884
618,754
290,265
695,708
370,308
318,432
767,689
421,275
271,262
241,236
278,275
920,823
1022,959
838,790
446,678
653,624
292,267
254,243
816,728
508,622
759,523
1003,619
285,270
460,367
822,764
696,449
292,253
247,242
305,502
259,254
1023,890
268,250
854,719
817,744
250,241
256,240
258,248
1023,858
246,297
969,824
257,251
251,306
259,245
347,530
571,381
258,245
350,292
964,837
693,489
238,238
272,248
246,244
343,305
247,241
555,646
245,239
427,734
652,564
251,242
987,822
977,801
275,254
577,632
931,774
1023,928
233,234
707,524
268,268
852,735
240,235
573,620
377,264
243,236
1023,882
315,246
262,245
249,241
417,518
300,439
461,322
352,520
488,696
556,244
838,759
848,753
733,642
259,243
236,235
977,753
302,260
237,240
265,243
255,241
819,497
566,759
254,358
491,649
247,244
267,248
294,261
1023,952
240,236
597,745
799,522
272,251
971,825
256,244
1023,928
256,243
303,518
314,469
249,238
558,722
1023,892
231,235
547,485
575,466
260,252
228,232
266,238
477,639
275,253
1022,953
246,240
265,489
629,614
652,483
252,241
1023,920
325,261
232,236
236,233
552,617
334,287
276,256
1019,875
237,235
312,250
255,248
798,651
262,249
1007,838
258,240
690,677
1023,909
262,248
338,300
250,267
312,600
245,240
757,714
298,287
329,622
315,267
265,489
811,700
624,713
730,653
279,251
247,249
248,246
446,510
351,659
1007,870
1022,1018
772,818
269,320
921,796
242,230
883,734
870,730
517,250
957,972
285,247
403,714
280,244
868,681
421,548
558,619
1023,934
260,241
510,397
671,479
539,608
1022,978
261,243
266,241
256,239
278,254
252,234
270,401
300,288
293,261
526,327
514,625
1023,925
260,245
552,688
236,229
995,830
259,231
349,296
806,720
561,616
347,508
255,236
256,258
245,235
297,261
363,315
279,514
439,410
245,234
344,710
772,605
254,306
292,259
1023,928
236,235
1022,1018
257,423
294,264
304,383
269,246
259,243
315,437
272,248
269,244
307,269
273,251
388,315
787,606
353,276
268,249
241,237
376,310
828,644
1023,916
260,241
261,245
415,429
908,694
329,266
255,251
334,276
255,249
238,233
256,241
512,266
529,385
263,249
298,280
1023,821
461,645
264,252
276,273
1023,823
258,244
585,663
251,236
271,250
1007,859
890,758
262,249
263,250
279,259
259,266
305,558
889,749
273,253
782,688
816,535
886,569
270,267
296,279
729,409
995,803
272,247
296,270
442,654
249,241
280,478
933,737
270,530
902,680
260,244
286,263
251,241
269,257
267,256
657,545
237,237
840,720
235,240
296,513
301,282
806,766
286,263
878,696
426,389
257,244
584,294
341,457
776,445
353,468
260,319
834,700
707,742
785,593
655,797
242,242
407,629
413,791
285,257
880,763
920,761
259,249
430,626
291,263
873,749
356,547
252,243
349,600
284,266
1023,894
301,517
240,235
259,248
563,623
395,410
529,708
661,733
983,773
270,258
245,239
287,246
670,625
639,721
626,753
1023,942
268,347
236,234
1019,678
253,245
260,247
323,372
241,236
401,553
368,671
247,235
294,262
539,544
659,499
280,265
864,770
411,306
285,260
426,397
268,251
263,245
458,415
471,724
986,878
266,237
259,242
272,270
268,252
973,802
583,349
740,655
419,571
272,247
331,284
313,282
248,237
706,515
279,253
842,739
252,262
706,766
818,676
690,638
251,240
228,231
620,521
243,245
424,281
592,671
700,687
407,631
779,515
262,257
728,497
1002,885
352,473
735,528
323,284
629,702
253,245
692,630
278,258
259,252
264,247
812,399
739,666
262,372
245,234
258,250
774,733
960,801
270,281
955,833
1020,897
492,456
758,640
919,833
251,239
262,266
976,886
244,247
463,688
660,641
273,248
1022,1005
395,711
436,300
232,229
446,540
306,270
256,296
389,315
230,239
640,635
348,304
462,496
426,598
934,786
413,368
264,247
441,663
843,785
521,728
527,736
481,536
284,317
709,628
1023,878
599,753
257,250
735,736
264,247
467,314
602,517
265,304
760,718
270,291
443,246
306,268
329,298
350,303
468,349
249,238
263,246
266,257
701,614
367,327
515,480
258,248
836,730
550,654
291,331
247,242
656,629
878,868
266,521
264,259
245,240
374,306
377,300
289,268
458,270
262,249
260,244
265,260
259,246
651,734
256,240
252,241
377,284
518,757
259,247
479,370
295,260
250,239
274,255
962,800
276,255
253,241
259,246
259,251
1022,991
396,280
280,260
465,648
297,572
257,245
411,506
413,568
958,794
776,612
569,288
1017,836
301,260
234,233
525,704
253,246
778,635
689,754
381,255
258,245
400,674
687,537
922,764
862,738
257,241
748,732
796,743
358,606
257,235
251,239
254,243
963,821
1011,887
267,235
697,556
349,444
269,243
533,794
247,245
602,780
273,246
966,827
889,694
276,483
273,271
260,242
250,239
1023,878
276,255
296,262
273,248
265,246
329,465
273,256
299,267
259,234
253,242
265,250
561,616
1023,926
393,568
254,244
264,452
255,246
769,646
776,663
280,253
810,672
241,236
775,720
273,257
287,276
244,235
284,253
334,283
504,636
595,691
272,481
305,279
262,248
479,785
255,246
529,701
323,278
249,239
267,254
517,571
628,577
258,238
272,362
437,602
281,277
282,430
412,412
269,250
764,627
885,820
264,252
256,247
517,731
259,239
241,241
289,271
273,253
950,833
354,276
542,306
272,249
562,607
809,680
266,246
681,628
751,583
264,248
950,801
339,271
301,284
302,414
249,236
331,254
332,526
315,283
663,547
289,293
251,244
910,722
251,242
260,256
278,253
1022,975
778,628
874,646
999,839
334,586
303,271
574,360
971,844
1022,1011
791,620
623,658
258,247
247,241
731,544
254,241
1023,867
260,241
265,251
874,772
249,240
252,242
258,248
359,307
359,295
997,826
263,247
294,546
325,634
241,239
266,252
570,668
256,246
258,345
254,246
529,370
262,250
254,247
1023,932
791,624
263,414
346,744
1003,880
630,624
390,408
259,248
413,357
254,479
454,309
271,265
397,550
303,267
418,526
482,519
271,263
287,263
279,260
262,244
634,691
239,235
371,340
1022,1018
262,282
238,233
265,246
1022,993
251,250
910,711
602,703
275,245
1022,956
285,253
289,557
280,271
247,237
250,243
982,856
370,573
547,685
335,276
1022,1018
698,610
316,301
261,243
286,261
251,247
839,718
865,672
261,250
254,245
242,235
429,444
432,516
686,658
347,323
573,652
542,354
1023,917
944,821
816,631
313,480
285,289
231,230
891,715
874,844
374,251
238,232
306,350
303,273
259,248
857,598
247,246
328,317
252,243
812,791
563,714
301,279
244,262
234,232
288,278
261,250
918,745
839,732
634,473
243,304
880,660
282,250
277,451
635,619
282,285
1023,884
763,574
809,710
240,237
237,241
238,240
345,576
285,249
705,686
396,462
418,244
898,663
248,245
249,248
923,778
1023,840
443,410
235,237
262,506
986,892
851,848
507,638
306,578
390,650
256,256
251,242
841,657
1023,911
232,265
367,322
258,407
241,241
764,686
996,847
572,628
261,239
233,234
227,231
244,237
268,518
419,614
242,244
996,855
951,748
257,249
316,537
251,247
247,249
257,250
533,600
292,283
250,337
362,469
266,254
1023,876
651,454
985,827
334,650
244,242
392,282
468,687
978,826
808,757
285,556
764,629
498,692
248,236
260,254
411,410
474,342
238,234
782,556
252,239
727,784
259,254
803,648
852,367
671,686
266,250
254,243
243,323
269,255
261,241
269,250
364,315
812,688
380,673
508,674
1022,958
245,242
239,237
1023,936
366,246
881,742
278,246
299,242
258,244
290,261
502,670
274,252
409,568
507,508
273,258
441,337
248,252
315,559
256,247
556,458
566,691
267,236
258,238
254,242
301,277
852,617
278,259
290,262
231,234
269,309
293,261
271,250
782,759
307,368
273,251
288,456
335,243
797,727
321,284
486,255
358,322
308,269
1023,910
263,251
318,401
269,245
273,468
388,439
299,265
305,275
257,243
895,826
265,258
238,237
332,290
251,245
295,265
976,797
275,258
911,744
268,246
462,565
536,431
433,407
829,665
274,253
269,254
667,478
940,813
255,237
279,255
313,375
548,582
331,380
271,266
1014,873
1023,689
445,536
366,299
526,650
262,242
450,276
754,934
634,653
805,552
297,375
601,699
765,522
278,289
370,244
970,765
403,466
254,768
528,487
276,260
260,246
591,685
361,592
1023,948
547,751
257,419
244,232
267,264
257,244
253,237
255,239
237,231
1023,931
1022,962
979,815
237,236
231,230
309,265
264,243
1022,990
488,388
243,239
1004,851
321,336
266,244
888,758
302,265
264,251
498,350
247,243
905,686
253,237
411,540
484,690
772,599
844,783
952,784
260,244
421,351
333,535
257,261
316,272
246,240
301,577
1023,906
250,331
586,760
464,633
624,753
256,468
275,239
446,643
275,263
272,249
1023,925
367,234
359,646
510,702
250,243
247,241
501,498
250,237
325,317
266,249
1023,909
618,454
1023,886
264,242
236,233
517,681
255,242
270,251
249,248
557,340
783,608
250,249
278,263
1008,831
306,307
358,629
309,304
340,297
234,235
320,280
329,476
398,760
290,354
260,249
582,520
321,326
304,290
306,287
257,243
252,238
320,382
361,633
403,511
1006,740
250,248
471,652
579,505
962,846
364,592
739,593
264,317
256,247
313,570
345,298
533,629
259,249
264,262
644,597
989,826
274,274
254,240
413,591
719,793
299,558
318,286
773,725
264,683
315,306
825,352
245,235
291,255
256,253
253,237
527,471
252,673
244,236
259,251
267,241
279,245
360,569
284,255
746,805
250,240
263,247
334,564
269,275
328,659
710,551
509,623
917,725
403,585
862,638
250,243
331,312
1023,868
261,247
804,670
259,248
261,249
259,246
262,276
252,240
268,250
247,247
415,375
256,240
455,678
255,246
1023,875
681,783
1023,922
293,251
259,242
244,230
259,254
281,254
390,734
832,723
269,245
527,787
352,374
253,237
1022,1008
261,244
246,238
251,240
924,775
1022,981
242,235
288,590
904,797
234,224
267,255
401,700
330,329
330,627
245,233
316,285
791,708
628,593
274,324
240,237
293,472
260,240
456,536
759,615
325,278
866,642
1023,789
1002,856
383,246
692,587
238,236
557,749
348,284
603,623
254,248
266,245
389,312
460,692
376,385
262,251
248,243
300,288
902,823
381,419
844,726
270,473
610,514
272,254
255,247
272,245
243,240
306,267
250,416
291,258
439,312
855,758
292,257
327,318
971,726
252,236
572,645
235,238
253,242
244,232
550,668
273,259
285,265
260,258
282,260
254,242
309,283
778,780
249,241
393,613
726,871
257,241
1023,874
407,660
341,455
245,238
813,778
281,284
327,305
256,243
708,508
279,252
352,297
930,783
320,505
384,543
260,252
487,589
1004,830
247,233
617,709
731,751
254,239
981,840
256,246
243,239
297,428
512,694
310,553
314,539
268,249
352,304
792,583
288,384
401,338
739,619
541,450
407,427
1023,921
998,829
268,269
1023,751
692,784
310,284
354,305
253,245
309,277
870,820
267,263
1004,861
266,250
520,648
409,664
244,277
263,250
848,762
745,788
252,235
473,504
508,312
248,238
259,244
263,249
1022,962
275,245
253,244
254,245
908,789
264,250
253,240
254,237
283,391
311,791
384,552
391,531
263,252
321,485
903,658
254,245
252,238
1023,904
982,786
315,567
278,256
234,232
1023,925
252,236
327,503
308,306
268,354
271,260
1022,1002
258,247
881,726
233,228
253,236
256,246
1023,950
254,234
644,416
310,265
255,243
434,546
757,672
972,582
654,777
656,605
495,673
282,262
261,245
266,249
899,748
302,582
861,735
527,791
246,231
322,563
365,549
824,797
358,588
309,250
264,252
1023,884
951,768
286,233
539,751
312,282
258,244
232,228
840,524
281,283
258,252
349,307
806,640
272,254
404,350
262,454
360,665
297,259
246,241
254,243
290,508
262,240
895,785
312,282
295,331
259,449
277,256
423,577
313,307
612,637
304,276
270,270
250,248
447,800
247,248
337,278
346,304
244,240
382,280
259,380
410,444
315,248
250,240
285,258
330,356
284,265
945,808
832,802
759,784
832,786
524,627
311,276
251,240
261,244
351,290
1023,859
238,235
260,238
272,266
305,343
1023,945
717,656
251,243
271,262
268,260
479,666
589,665
256,242
929,824
598,400
248,237
876,684
282,251
374,397
849,713
1022,989
322,335
527,579
281,254
934,786
289,259
277,542
691,728
867,749
356,556
266,469
1023,864
493,775
284,402
464,715
338,308
276,353
730,778
978,816
250,251
407,316
260,243
802,812
292,292
267,257
929,809
264,246
257,264
227,229
236,230
272,246
232,232
863,666
323,262
510,636
249,242
441,697
342,293
1023,921
787,665
1023,907
516,688
645,244
257,249
255,557
884,665
523,274
249,252
248,237
335,596
236,235
342,582
292,266
251,237
941,786
437,447
240,240
245,244
1023,918
238,237
328,299
654,777
709,461
1022,960
263,272
771,638
470,552
631,585
248,245
667,855
403,333
300,256
1003,862
244,240
975,847
403,599
288,263
283,261
775,599
245,242
864,643
306,271
481,697
294,285
268,301
249,242
385,519
241,238
1023,942
255,252
742,726
573,663
257,247
664,663
807,784
253,560
361,489
240,238
462,530
893,739
265,248
353,578
381,272
847,654
235,237
241,238
734,568
490,468
1018,776
248,244
280,553
246,290
522,567
987,847
442,666
249,249
233,234
301,457
1022,1018
1023,921
784,718
324,270
1000,839
228,228
377,238
246,239
270,283
281,264
1023,929
419,461
1023,914
271,259
254,239
343,623
627,488
1023,880
269,252
542,721
255,255
752,588
251,250
940,797
266,253
262,498
732,568
497,699
391,280
254,311
427,650
706,313
792,785
460,491
253,246
349,342
1022,955
298,265
313,248
450,627
245,298
361,661
710,693
274,279
251,239
483,311
271,726
253,240
844,730
582,624
292,454
860,724
284,273
327,480
286,247
276,256
282,260
710,632
625,865
254,240
997,817
481,264
244,240
287,324
248,240
628,269
249,239
780,640
1023,883
457,564
884,704
687,414
245,467
262,249
524,685
296,364
254,244
251,240
894,755
525,762
846,677
675,730
267,253
336,434
260,244
265,248
298,263
253,242
625,482
311,276
790,676
408,403
297,263
391,333
254,242
240,245
259,241
281,589
315,532
423,260
268,246
292,405
233,229
277,253
400,495
597,664
251,244
568,720
669,704
989,841
819,683
257,244
254,243
243,239
333,266
245,237
256,332
304,275
298,290
783,714
1023,920
609,651
264,468
252,240
245,236
572,768
284,267
921,754
662,539
1023,952
257,243
468,684
252,245
1022,993
245,243
298,540
313,525
252,242
455,617
655,478
258,242
564,280
477,585
241,239
855,653
269,246
243,237
464,587
985,836
255,246
779,664
919,718
305,261
240,241
396,341
301,250
247,260
259,254
256,249
291,275
272,262
280,251
571,736
261,251
335,313
789,448
733,648
257,243
357,325
1023,898
268,263
1003,863
565,673
639,491
252,246
256,248
241,240
808,732
398,490
399,466
603,536
584,803
360,336
346,280
920,860
240,233
252,244
283,436
454,660
260,248
240,236
328,283
278,345
1023,941
252,250
243,237
432,417
270,260
250,239
249,238
348,402
603,660
248,241
281,267
244,236
382,597
576,328
281,258
250,243
1023,904
402,383
404,440
1022,996
251,240
661,746
387,319
265,256
278,264
247,242
238,237
468,422
255,247
479,579
1023,892
266,255
253,242
889,754
663,606
456,652
252,240
246,236
825,767
396,350
267,251
440,645
329,273
600,647
688,668
349,291
250,246
279,281
1023,870
261,244
451,667
331,288
625,744
268,261
254,243
279,258
284,263
267,252
255,244
305,325
417,450
700,541
668,704
558,465
244,241
257,238
662,460
322,607
469,662
249,239
514,314
242,253
259,249
540,676
252,244
904,736
267,241
248,239
458,515
250,248
261,252
298,261
331,281
1023,931
366,561
551,647
292,259
522,264
351,293
337,275
611,469
323,284
267,257
1016,873
1022,987
262,249
311,283
255,243
271,246
398,325
268,274
798,391
332,274
540,559
276,255
258,243
324,291
562,504
258,247
238,239
464,649
257,243
433,402
812,549
443,315
256,250
397,415
824,646
266,257
803,612
1022,992
975,816
442,665
402,597
401,676
259,245
254,240
1023,890
299,275
297,258
807,827
248,236
251,240
393,701
636,710
832,699
1023,915
253,244
395,510
496,541
365,387
323,310
603,499
712,702
244,298
1013,963
233,227
257,239
248,237
267,249
245,237
506,643
260,242
253,236
259,255
244,232
1023,877
244,233
323,381
233,231
252,241
353,282
441,453
269,250
1023,929
270,247
245,242
237,234
258,250
595,707
712,624
260,245
