"Comp-FITC-A","Comp-Texas Red-A"
173,817
260,371
242,318
270,290
276,272
303,255
241,236
245,455
284,281
241,412
250,308
303,324
259,536
223,723
221,720
243,240
247,461
245,237
245,238
271,254
238,533
227,697
244,550
252,241
276,257
236,230
242,239
240,234
256,247
244,238
259,257
319,291
253,245
269,272
252,252
242,663
245,245
242,245
241,583
251,245
260,254
241,235
261,518
251,289
279,256
260,504
288,256
265,265
234,232
247,250
274,249
249,239
243,285
267,257
244,309
245,260
254,255
238,573
240,282
270,600
307,596
243,241
271,285
261,254
294,335
273,459
235,232
246,270
269,548
232,233
246,240
236,231
241,253
241,252
240,232
246,262
245,687
264,266
244,235
252,245
294,260
231,230
238,383
244,241
248,263
248,249
262,266
241,246
307,326
250,245
261,261
226,679
252,248
228,624
245,237
263,278
248,257
230,352
242,429
238,236
253,281
236,582
248,261
244,241
251,246
260,276
248,253
229,633
236,453
282,300
224,638
252,286
273,437
147,840
233,780
239,229
254,412
247,265
254,335
255,299
259,269
247,243
241,234
274,266
280,556
240,231
255,392
233,232
254,462
256,246
239,236
241,236
245,246
247,239
256,249
246,258
242,242
242,689
283,285
253,250
234,228
254,261
260,245
236,584
239,246
248,241
322,724
243,244
247,234
266,462
251,243
243,237
247,242
243,231
299,266
269,436
243,239
242,265
247,245
288,356
246,240
270,300
247,561
260,248
241,519
244,432
302,267
233,531
264,263
243,237
248,237
328,510
250,239
268,253
246,244
240,365
248,328
341,319
252,583
253,254
335,380
239,236
254,256
241,247
260,307
238,504
257,245
246,239
236,251
245,249
227,665
251,248
260,244
245,252
238,681
260,251
263,247
256,263
268,275
299,289
258,270
275,478
215,691
246,251
253,255
251,245
240,247
274,294
231,622
339,427
245,239
242,242
252,249
254,254
254,243
238,255
240,241
238,344
269,265
256,252
249,255
260,249
230,309
280,344
235,461
255,261
242,236
244,464
249,322
256,278
260,250
231,387
224,681
244,535
252,247
251,242
286,286
263,313
249,248
262,271
263,264
254,245
259,486
233,672
265,268
234,230
240,237
272,339
252,256
238,236
275,253
258,273
292,291
240,241
258,256
244,237
246,237
254,507
321,310
257,250
245,241
244,236
237,237
260,269
215,671
413,309
251,241
248,255
260,400
240,239
247,260
245,299
258,286
249,256
253,246
243,235
249,245
257,403
249,249
262,278
276,417
280,259
250,244
266,289
245,259
247,245
247,280
237,577
244,257
250,275
254,437
247,256
254,372
236,237
249,241
322,347
272,259
259,242
243,449
284,258
262,271
279,263
276,328
308,278
242,345
242,238
239,237
243,251
241,667
250,243
258,251
269,274
258,248
293,362
247,238
241,234
241,256
246,250
210,785
243,236
241,272
242,251
270,266
275,357
246,238
267,608
274,430
263,246
231,414
266,667
243,242
215,702
270,263
230,361
251,650
244,258
326,425
236,566
234,231
257,251
287,323
175,816
249,298
230,685
247,241
317,282
243,247
269,255
273,347
274,312
241,286
258,267
274,261
220,663
363,700
232,595
286,267
241,261
296,272
245,237
330,287
241,292
256,528
235,505
300,738
246,295
269,340
246,238
239,239
246,244
255,615
53,945
268,270
265,278
231,227
251,237
253,363
243,246
240,235
316,373
261,425
258,258
257,243
246,259
253,646
261,314
255,248
306,615
274,253
245,425
232,235
244,234
261,249
271,258
245,240
243,243
291,265
256,242
245,288
224,644
244,236
254,238
286,640
246,264
250,247
249,256
245,245
253,254
245,242
240,259
217,707
261,268
269,268
246,241
240,532
244,251
264,278
358,329
284,568
257,259
241,715
287,278
243,243
247,236
258,251
245,385
250,570
234,239
248,240
238,238
270,416
244,243
242,254
257,256
249,248
240,249
243,399
260,272
249,272
242,250
245,251
251,247
251,246
242,235
339,315
248,242
204,802
245,252
226,661
264,272
270,509
248,291
239,252
282,284
245,263
243,366
234,538
245,612
248,253
245,234
271,272
246,241
242,241
247,256
258,265
303,314
241,395
257,259
245,549
242,239
248,239
310,524
247,244
255,268
254,246
196,751
239,492
241,247
243,241
252,266
233,702
246,244
243,567
246,286
227,547
245,428
250,259
244,298
219,651
259,260
245,237
242,251
249,273
243,238
307,801
242,246
250,276
244,316
241,251
240,275
247,298
262,256
240,242
238,312
247,248
271,511
237,410
251,281
268,536
232,230
247,241
255,245
253,537
312,285
247,262
219,734
263,282
263,523
255,252
232,229
244,259
250,249
282,286
243,247
259,258
280,271
265,250
269,254
249,269
252,248
249,288
248,234
255,691
268,386
246,281
247,239
178,821
243,246
290,293
245,274
252,314
243,285
243,243
239,239
240,279
246,254
291,284
275,639
242,246
257,463
263,310
260,540
239,248
261,463
245,251
269,250
247,253
263,268
246,335
288,299
258,373
260,591
297,843
278,760
235,233
243,239
246,304
276,272
254,454
245,238
251,308
250,305
230,625
252,252
241,246
285,292
250,249
253,239
253,237
239,243
249,268
258,295
259,261
244,244
245,242
251,242
245,240
260,377
239,244
249,241
265,295
251,276
260,256
258,249
257,261
355,307
243,399
278,285
273,279
251,238
253,257
312,350
259,263
287,371
242,276
247,633
252,244
263,316
239,240
255,263
215,677
238,236
243,343
241,234
252,286
247,298
251,271
82,894
268,300
353,330
222,667
261,248
266,252
254,460
244,246
292,270
256,444
261,248
243,241
249,254
245,241
271,364
246,293
359,336
253,486
248,260
241,242
253,252
266,323
258,249
254,249
247,247
252,256
246,371
244,246
245,466
247,257
243,248
248,248
235,240
255,262
289,360
261,323
236,234
232,279
241,275
252,260
234,555
224,634
232,234
246,250
261,257
255,252
248,247
257,317
246,244
251,257
253,247
246,245
150,858
265,274
247,280
126,888
244,238
240,237
246,238
247,452
263,250
256,252
269,425
216,682
278,268
282,506
311,400
250,408
247,252
255,250
293,537
252,307
249,273
251,285
270,684
254,682
276,280
246,435
239,232
258,246
249,235
293,318
253,271
244,259
224,649
222,702
246,243
243,267
240,235
254,237
245,231
233,229
250,676
229,546
247,243
224,694
367,450
291,255
287,440
255,410
260,375
245,242
247,253
246,232
239,234
250,241
179,811
248,265
251,416
248,240
248,236
251,528
282,281
259,255
257,575
251,256
266,294
264,323
248,246
243,241
247,247
250,429
247,276
274,680
246,249
261,242
232,230
244,256
240,235
240,237
278,270
247,263
241,336
282,373
249,292
250,298
242,387
299,279
238,239
245,258
303,341
248,256
240,243
246,267
245,242
129,858
270,266
225,670
260,604
281,261
246,359
249,555
252,266
269,260
255,324
304,331
251,255
188,783
259,414
236,709
255,252
259,278
282,263
247,251
128,885
244,243
326,303
318,273
255,247
267,464
260,247
250,339
295,555
254,244
249,260
245,236
237,234
266,315
245,240
233,610
240,366
265,269
251,242
239,236
255,289
238,530
289,282
270,260
253,250
243,264
261,544
282,665
278,352
244,254
253,351
270,315
248,238
231,229
263,286
244,237
247,304
254,279
248,518
265,246
248,239
225,464
254,420
255,248
265,252
255,316
237,233
264,475
222,745
250,242
269,258
247,243
257,245
271,790
235,644
248,251
272,604
248,299
280,265
258,256
250,510
246,249
244,239
249,240
233,233
242,237
264,459
248,295
297,668
263,286
293,264
269,250
242,238
235,254
280,530
240,550
291,374
256,244
251,243
240,239
245,275
248,246
252,249
258,254
244,246
258,250
244,273
325,326
262,325
252,284
261,496
246,241
248,238
243,303
266,251
235,534
261,292
247,607
200,765
248,245
249,389
228,547
247,244
61,913
243,256
247,234
251,688
327,512
249,273
314,439
255,244
248,243
223,701
244,507
246,359
242,234
241,244
246,257
288,309
238,686
278,293
243,241
246,239
286,305
250,263
245,285
250,288
331,420
248,259
328,292
251,247
281,321
249,244
246,243
337,384
247,253
224,664
316,289
218,662
251,257
258,247
252,254
236,233
216,729
246,243
247,247
246,248
240,235
248,240
267,451
252,238
245,247
244,243
259,455
246,286
246,240
273,284
244,405
283,282
264,258
245,243
243,313
233,238
237,241
340,285
233,570
257,582
259,292
253,264
239,239
230,235
253,263
247,246
203,748
255,576
264,244
240,251
285,313
237,238
245,240
247,266
244,245
254,242
256,271
244,239
257,273
255,378
241,242
239,237
251,247
269,254
251,258
256,256
273,322
266,250
266,247
241,390
243,239
251,249
232,653
255,247
299,299
252,667
343,321
237,576
260,502
256,275
223,651
242,651
245,617
237,239
225,679
246,601
249,273
250,238
245,300
242,235
253,244
242,277
246,237
246,244
277,262
242,240
259,554
242,237
258,255
256,265
238,234
243,272
251,357
240,236
239,245
250,251
247,255
244,268
240,432
244,252
260,244
251,248
229,585
232,237
248,248
255,253
259,250
245,270
251,337
249,269
247,313
262,249
248,240
241,258
279,648
257,251
246,278
284,277
252,285
268,454
248,319
244,248
242,239
258,387
247,307
257,391
254,245
243,240
274,286
250,241
251,259
238,557
284,275
242,258
238,237
277,576
234,235
395,361
249,250
260,270
275,324
255,242
246,244
236,236
256,252
260,288
263,250
280,263
252,255
189,774
250,250
236,565
291,313
250,246
243,237
242,236
246,376
246,244
248,246
243,236
312,312
254,295
287,717
245,240
226,630
246,261
241,504
288,670
242,439
245,243
260,245
256,243
246,265
243,241
280,305
244,243
236,232
259,642
261,254
255,446
249,237
284,313
251,524
240,242
220,785
267,260
241,233
230,563
250,356
247,239
244,273
229,662
265,298
266,265
244,683
237,233
243,234
245,244
256,255
416,477
248,240
247,246
222,596
250,253
353,278
244,242
265,293
252,260
252,246
230,692
264,289
256,262
243,235
306,602
274,389
84,899
249,262
300,304
244,265
242,819
245,235
249,239
250,240
240,486
251,274
242,267
234,235
353,310
249,282
246,244
290,288
245,482
236,598
246,280
250,245
249,239
244,321
253,262
253,332
240,251
267,283
248,240
248,325
281,256
241,379
236,243
243,234
272,382
247,244
253,301
272,469
246,248
265,253
273,451
259,248
194,784
248,239
323,478
241,263
249,237
251,247
247,350
238,235
257,252
252,240
268,254
221,658
263,296
239,485
248,247
240,413
245,456
251,254
244,236
242,256
257,701
261,267
243,234
257,248
252,245
246,239
244,302
239,236
254,249
245,253
231,623
274,410
242,244
286,459
251,282
245,241
232,669
244,234
222,613
232,495
267,277
276,323
245,240
33,953
290,341
232,232
286,666
238,232
238,235
242,252
242,462
236,262
198,822
329,351
275,262
247,424
271,251
265,341
258,257
244,391
269,240
413,360
221,733
299,607
242,237
253,242
244,243
208,732
242,251
245,356
250,242
275,345
241,239
253,238
250,259
267,491
248,239
236,251
249,265
248,264
240,290
265,245
261,253
257,252
249,241
272,452
210,726
232,233
252,240
260,537
267,247
248,317
262,552
315,388
248,244
271,258
242,250
260,691
237,236
241,238
249,298
307,405
252,242
250,254
255,247
239,237
256,255
239,244
255,259
226,803
236,245
246,244
245,240
249,248
245,247
243,498
268,294
249,321
240,238
245,240
252,263
249,251
246,261
254,286
236,443
286,279
284,379
248,256
248,258
254,267
250,248
242,243
268,250
232,343
244,247
243,409
236,645
273,395
256,267
240,239
251,241
249,238
236,241
251,244
245,288
270,352
290,310
266,291
244,237
244,671
340,333
241,244
244,415
255,243
278,294
280,368
244,532
286,289
246,240
246,247
239,312
236,235
249,264
269,254
237,410
268,712
247,240
237,298
344,467
255,288
247,260
252,255
245,491
244,243
280,300
238,239
276,434
245,245
257,249
250,247
277,321
236,235
242,259
249,428
238,236
242,239
250,238
264,253
240,246
311,313
272,275
254,266
244,267
280,259
244,244
238,530
252,252
250,241
263,247
267,253
247,305
246,271
282,516
242,258
240,714
249,249
277,271
258,250
225,691
279,329
244,251
258,286
261,242
241,244
267,519
235,460
287,549
265,414
252,263
280,561
250,243
252,242
251,315
241,232
240,538
246,238
245,240
223,664
261,265
255,252
266,492
244,426
253,685
229,593
248,247
255,248
250,259
245,240
262,303
257,458
248,243
244,240
233,233
246,236
282,516
247,245
228,618
344,608
251,242
253,247
250,242
252,245
248,237
249,249
246,262
244,239
243,262
250,238
242,244
245,238
258,438
244,280
255,241
327,277
278,267
275,257
255,306
244,239
241,595
244,245
239,240
242,267
235,242
269,274
231,232
238,241
239,245
274,575
246,243
276,270
231,642
245,269
236,259
240,235
270,273
268,739
248,241
241,231
251,248
255,272
315,370
259,265
266,309
285,314
269,450
257,242
243,233
279,316
272,504
268,266
253,274
343,584
243,248
283,355
244,324
247,236
244,248
239,235
254,263
247,239
253,245
276,286
241,232
242,250
275,520
271,814
241,289
261,277
250,244
264,257
249,288
240,286
226,685
244,232
273,269
246,246
241,310
281,627
258,274
243,238
282,261
239,583
408,685
248,239
246,241
254,244
279,456
277,330
259,253
243,254
246,240
239,570
287,262
250,456
244,237
252,282
247,245
251,249
332,318
244,284
237,499
261,481
259,437
290,276
261,301
260,409
261,258
246,259
263,258
249,240
247,308
282,336
244,647
295,269
311,282
240,292
258,278
256,287
242,249
274,290
261,248
261,433
252,239
252,256
254,260
256,246
268,259
239,233
80,901
233,510
244,266
248,241
314,516
235,591
261,450
288,357
281,292
238,639
232,615
251,237
299,283
290,322
250,252
248,239
246,240
271,430
235,232
254,571
240,538
249,244
267,253
249,240
244,241
245,246
247,245
250,266
250,251
265,252
227,682
294,590
251,262
235,234
224,742
241,310
239,235
243,246
289,288
262,607
254,347
278,256
276,293
245,300
251,274
256,347
241,240
235,574
298,283
245,242
247,374
269,444
247,239
260,255
250,241
245,241
243,252
246,325
242,424
242,241
350,503
247,241
241,284
241,320
251,247
247,334
305,486
244,420
244,238
240,240
259,358
254,244
238,524
258,256
266,403
235,416
249,242
250,242
208,775
299,315
331,410
249,273
246,247
248,247
249,239
260,548
246,243
251,254
273,483
243,239
86,915
237,646
343,372
250,291
250,235
237,241
239,234
247,249
246,307
241,233
249,255
277,264
332,322
246,243
246,247
245,240
255,266
265,300
236,258
244,241
242,265
262,257
271,254
265,263
248,236
242,241
252,274
279,713
236,557
270,272
252,490
290,609
283,395
291,324
269,250
278,735
251,265
245,244
306,299
235,666
246,255
258,490
245,241
246,485
249,235
258,292
245,246
257,247
243,253
265,253
298,291
251,247
246,238
219,678
375,398
242,530
245,613
248,239
240,231
228,623
237,657
249,246
236,554
243,242
245,237
241,236
264,242
253,478
233,231
235,566
275,281
243,244
243,248
248,243
253,428
253,258
247,237
261,252
271,285
255,250
303,624
52,921
236,589
232,634
253,296
285,413
301,256
242,233
245,265
236,229
243,239
238,237
250,240
244,392
271,908
244,239
249,309
226,698
265,437
227,594
247,252
270,281
230,408
253,245
247,355
254,241
303,502
242,501
278,331
241,399
239,309
254,334
249,239
279,309
272,458
259,263
241,251
245,235
243,237
243,583
248,245
247,622
245,256
246,235
259,546
317,652
248,241
256,285
262,260
249,385
241,237
260,482
245,603
236,232
246,239
239,238
233,245
251,263
239,243
276,445
239,244
2,957
255,459
240,234
240,236
262,352
277,251
245,239
237,476
284,279
251,238
231,314
241,232
275,337
253,306
240,579
308,358
216,708
236,231
247,268
261,256
255,247
282,271
256,510
258,410
240,287
231,234
318,299
271,319
238,480
0,995
266,254
275,328
245,364
251,253
247,376
264,330
321,318
266,300
244,253
285,505
256,292
254,274
262,255
258,387
250,242
260,277
251,282
274,307
257,266
260,260
240,235
242,294
246,248
248,261
242,239
271,261
255,252
267,256
240,247
97,897
248,248
277,261
250,432
241,238
259,246
250,249
229,501
246,274
231,234
237,527
245,270
242,367
266,258
263,256
246,242
244,246
263,257
246,419
243,254
241,246
242,254
265,265
248,438
258,251
278,260
234,235
250,245
238,243
243,310
241,241
271,261
244,257
267,254
243,320
243,237
241,261
247,260
256,614
255,240
285,296
233,445
248,241
250,593
239,262
244,255
247,258
262,249
269,248
298,395
269,254
242,244
244,237
246,244
222,649
237,444
244,275
241,245
193,773
300,640
242,237
240,240
247,398
262,250
245,240
317,351
325,283
243,443
297,267
258,292
245,296
255,239
230,693
234,589
248,240
293,375
269,690
280,266
247,238
252,441
249,247
269,330
204,797
243,242
242,318
256,347
305,330
239,526
244,273
275,275
241,244
228,525
242,274
238,242
253,286
213,750
280,324
290,279
241,236
251,254
240,242
255,368
250,273
253,259
305,269
272,252
233,586
249,259
247,241
248,256
229,231
248,238
241,359
248,237
251,246
266,569
257,260
258,845
217,737
272,317
240,247
254,237
252,253
248,248
247,262
294,262
246,235
269,249
282,589
254,256
242,236
253,247
260,239
243,242
280,365
274,394
243,238
264,275
256,250
242,477
253,705
303,267
253,275
247,331
237,505
243,260
243,235
248,246
236,234
243,235
249,239
244,238
290,717
250,243
247,252
245,242
244,450
241,244
245,265
257,245
327,280
295,703
236,237
249,237
229,736
248,257
247,292
246,239
251,255
245,273
302,302
243,422
243,242
263,264
243,247
244,242
490,382
270,244
251,241
229,274
266,246
240,687
263,261
329,288
264,297
247,712
247,263
256,318
250,752
259,589
259,429
277,255
164,830
286,299
253,502
253,239
255,249
316,353
238,251
280,280
253,409
239,499
244,231
241,350
244,244
263,334
247,386
249,246
246,244
256,259
285,270
245,543
250,523
261,423
255,261
258,268
230,571
277,322
268,297
296,292
244,238
262,256
239,237
253,255
233,237
238,235
253,381
246,238
279,264
240,240
250,266
242,267
240,239
242,459
250,330
239,240
289,297
245,243
246,302
232,600
288,407
245,248
248,251
245,246
252,259
255,246
247,246
244,323
234,231
253,318
255,240
256,243
304,480
257,534
244,243
247,237
255,255
249,270
290,262
245,747
248,242
243,236
244,246
250,396
245,233
251,260
240,420
243,245
247,244
243,251
252,256
260,287
244,360
249,239
262,270
285,259
242,235
246,243
250,255
236,533
262,343
246,262
253,237
283,282
248,266
239,268
241,374
268,292
246,258
247,248
236,572
249,236
250,328
260,256
249,242
238,340
247,249
244,251
285,298
238,710
244,236
246,252
263,284
261,308
245,296
248,257
255,315
269,275
244,241
233,237
239,241
242,240
118,869
250,238
260,287
241,523
234,561
249,246
242,244
171,860
228,630
238,239
276,252
290,272
239,487
246,237
246,237
258,253
254,276
236,626
348,392
255,290
247,728
240,238
266,252
242,231
245,256
237,232
239,248
242,281
253,246
244,238
247,266
247,238
185,772
243,235
440,361
251,246
238,234
246,234
248,239
270,260
262,246
244,251
250,276
249,238
245,246
252,342
248,242
242,594
244,247
240,233
252,242
250,268
250,275
243,489
233,232
40,948
243,239
267,252
252,241
244,242
244,241
237,244
247,240
250,251
314,411
244,241
248,258
246,260
254,265
261,247
370,508
222,688
234,230
248,241
247,255
235,232
327,324
256,252
231,230
245,242
233,583
260,572
233,281
240,281
306,330
260,506
276,268
249,623
270,258
245,262
246,366
264,351
248,246
247,527
300,530
250,243
242,233
251,245
251,235
238,576
245,240
234,561
274,402
266,397
249,242
245,241
251,247
243,485
247,237
242,247
245,264
244,243
251,262
187,810
245,247
290,315
245,239
244,238
246,242
254,263
239,239
254,255
258,253
276,377
245,238
271,504
259,252
273,267
147,842
243,424
257,241
228,640
221,673
244,261
270,350
240,229
269,254
240,438
276,274
246,247
246,283
252,256
265,244
243,281
253,246
367,403
247,275
248,242
251,250
245,238
278,304
241,247
256,253
252,242
245,236
272,295
255,296
245,323
274,337
323,341
276,261
247,261
256,248
233,587
267,329
257,248
237,285
241,259
275,414
258,269
256,294
218,680
267,394
254,246
248,248
280,311
446,624
259,344
253,247
262,265
141,874
246,234
240,236
245,238
242,235
227,641
244,236
251,248
244,233
266,268
261,251
276,270
262,251
245,256
246,270
237,247
245,309
224,683
250,247
281,311
246,319
245,555
229,604
242,586
238,290
238,236
330,473
268,274
244,615
248,244
262,331
258,247
247,249
249,244
236,487
241,483
248,480
257,250
245,443
242,242
246,242
261,285
221,651
245,271
256,274
251,247
241,243
301,519
263,249
256,265
316,434
237,244
250,247
249,263
241,365
238,238
243,250
249,240
248,257
255,500
255,251
239,240
251,470
252,286
241,598
250,254
291,263
246,242
351,313
247,446
265,273
269,313
239,242
254,254
280,270
248,249
229,475
235,510
231,239
249,241
290,383
255,248
255,238
251,478
244,238
262,264
244,270
242,239
254,338
249,342
387,312
247,245
241,241
244,305
306,476
236,237
266,247
319,781
258,471
240,231
271,270
224,568
260,291
242,249
245,277
242,276
250,242
267,259
245,231
234,479
270,259
250,244
241,236
366,871
247,234
247,259
268,389
248,240
242,234
355,381
297,646
240,259
240,239
252,257
249,238
273,261
245,243
132,863
247,289
241,234
253,250
247,269
255,259
267,566
257,247
251,252
246,237
260,269
268,302
267,246
241,245
242,235
247,241
257,339
251,239
250,246
245,357
249,474
257,342
286,268
226,655
240,237
284,329
234,459
249,240
259,248
242,242
237,235
304,281
239,237
247,240
250,316
252,257
244,246
250,441
267,618
252,261
273,266
265,251
255,252
248,320
398,517
241,246
275,453
250,259
242,241
256,695
185,783
244,250
246,241
253,245
243,236
244,241
255,250
239,233
300,308
249,248
240,255
234,231
291,271
245,239
252,291
235,234
236,235
265,274
249,236
250,245
252,539
240,266
253,250
223,645
246,243
246,239
281,265
276,279
247,261
249,306
295,371
263,262
242,237
238,574
268,260
241,241
275,256
254,506
375,418
246,239
328,300
241,241
273,321
244,303
243,245
275,284
255,245
242,272
260,267
238,231
263,330
234,249
259,267
308,283
240,241
249,267
312,332
237,569
260,246
245,259
251,250
245,238
274,255
266,458
249,239
276,291
248,276
263,257
281,296
239,248
244,240
254,390
411,632
260,254
274,252
246,248
260,246
239,474
241,241
245,238
249,240
248,243
230,278
281,273
285,439
291,271
241,287
257,373
355,312
266,250
253,249
303,293
245,243
250,243
256,239
321,292
242,573
296,257
301,290
251,248
257,247
317,526
330,425
285,346
254,597
240,243
251,260
268,305
250,240
254,277
236,451
250,339
251,274
255,289
235,455
267,362
239,520
251,242
301,567
246,243
214,725
248,275
247,243
249,401
245,240
271,304
232,278
246,244
246,247
247,237
258,250
240,521
241,254
253,244
274,265
243,236
269,276
256,264
246,330
436,453
261,278
240,236
252,244
242,371
237,288
241,344
257,257
247,239
246,237
240,375
206,713
246,242
221,617
246,379
269,371
263,254
274,259
242,235
267,424
246,287
324,277
240,241
252,307
260,758
244,242
253,745
247,246
254,302
282,424
240,230
322,488
252,275
345,407
247,235
258,244
245,239
257,568
244,237
246,542
245,241
238,234
261,248
281,256
237,244
232,231
206,739
251,562
276,507
242,246
247,247
282,295
254,244
237,685
245,237
269,446
244,321
251,247
303,760
251,239
252,559
247,243
251,250
278,256
278,331
251,239
256,303
245,246
244,234
260,289
246,238
273,269
249,241
241,236
245,239
257,247
240,308
287,453
246,248
252,298
242,249
236,234
257,247
240,283
245,240
255,246
266,260
244,269
232,230
213,697
296,312
238,492
246,241
247,252
262,247
217,694
239,234
274,454
217,707
252,285
240,278
249,245
240,265
247,260
237,374
251,260
264,265
241,245
245,413
280,272
241,248
286,258
241,266
313,404
238,236
241,250
248,428
249,238
289,264
254,250
250,258
292,512
219,640
240,283
251,259
260,255
307,302
42,926
234,229
242,235
234,584
250,241
273,546
229,229
244,241
259,240
249,241
251,256
257,243
257,257
271,419
244,322
241,235
245,240
241,239
253,327
240,241
270,285
245,239
251,245
249,250
246,249
249,247
277,266
233,234
235,246
252,470
256,256
271,279
243,246
265,247
326,316
247,244
248,243
286,297
239,533
249,261
252,250
246,245
256,268
249,248
275,615
243,273
244,247
366,543
245,363
56,927
244,246
250,249
241,237
258,246
252,574
247,235
250,237
279,257
262,249
246,485
249,241
229,584
237,258
227,549
213,696
272,380
243,248
248,539
310,556
249,671
257,239
220,664
249,239
291,261
245,248
254,639
266,566
272,278
276,397
253,369
297,280
247,250
238,233
262,250
314,637
269,275
242,243
272,492
247,272
246,261
220,622
251,289
240,237
251,245
260,264
235,563
261,537
273,408
242,242
243,242
243,239
240,258
242,267
236,511
257,250
257,247
264,258
262,302
250,247
241,317
240,242
250,714
239,546
252,249
256,515
332,468
245,236
247,241
237,235
245,296
249,243
266,255
247,243
247,238
258,319
241,388
229,649
239,509
275,262
248,256
247,242
247,251
245,245
308,280
235,584
247,242
252,260
243,248
237,508
249,235
245,242
250,247
251,257
251,261
243,235
283,452
251,265
245,566
238,391
294,292
240,233
250,241
315,303
257,259
224,678
238,553
235,464
254,251
262,480
253,238
245,261
250,255
235,612
257,245
239,448
249,240
247,562
318,401
243,250
251,249
264,308
239,243
254,270
262,266
249,294
243,346
244,425
260,259
264,545
247,268
251,246
252,255
241,489
245,239
263,292
240,576
252,257
245,242
238,252
251,274
250,301
305,416
247,242
256,245
218,750
287,291
266,338
243,239
329,735
231,231
237,329
197,748
208,733
271,680
234,648
280,300
244,238
265,589
251,360
253,404
243,231
259,587
267,278
238,236
256,243
246,242
298,303
247,232
261,274
254,255
237,644
277,319
250,243
258,446
290,271
247,256
243,251
242,234
287,721
247,269
280,275
275,389
209,739
251,250
239,394
357,530
249,238
292,271
254,240
234,477
244,238
241,493
239,240
253,243
231,585
250,785
337,321
251,242
241,231
246,243
248,239
241,242
263,266
235,229
242,236
220,680
250,278
255,267
251,244
268,505
242,364
215,752
233,234
240,294
235,598
292,456
274,256
247,252
254,252
272,265
250,238
248,247
282,303
254,242
274,469
256,253
259,253
233,603
251,249
242,236
236,234
466,387
245,262
258,445
247,245
277,261
277,289
282,262
246,238
232,565
240,475
247,254
251,241
255,432
260,246
248,711
225,642
244,255
253,253
249,243
256,276
243,257
241,657
247,272
249,240
269,271
231,229
221,746
275,666
251,242
273,267
229,433
240,239
378,591
247,236
270,453
248,241
230,623
250,242
265,249
275,653
246,249
261,252
323,353
249,244
247,239
240,242
276,271
250,245
235,229
274,254
272,243
225,737
248,238
263,271
255,318
245,263
259,243
263,260
273,252
283,260
258,248
246,237
242,595
256,295
228,449
262,256
246,348
261,257
230,228
240,234
226,670
242,406
247,245
246,253
274,369
290,257
263,266
268,252
272,261
247,240
250,293
257,243
253,251
245,239
240,536
257,278
244,251
238,376
330,289
255,246
241,237
324,531
304,314
262,369
269,312
254,249
248,242
247,240
249,280
251,244
265,258
241,241
231,239
113,918
266,253
246,501
250,333
264,740
248,241
260,256
257,243
246,235
393,469
258,243
255,246
237,232
234,232
232,231
315,460
243,249
261,273
248,234
252,265
274,256
234,479
320,310
251,243
250,249
210,720
249,708
268,379
248,593
261,518
267,256
235,233
260,249
245,237
244,234
274,258
272,296
250,462
246,232
309,779
264,243
241,272
158,835
267,391
295,347
246,322
249,273
255,249
246,242
245,236
278,266
247,254
242,240
243,234
245,566
252,242
242,247
244,273
234,625
235,524
225,690
266,248
252,255
252,240
317,446
251,243
227,545
249,279
243,238
232,527
298,311
240,240
271,255
244,275
273,414
249,344
246,240
255,482
234,574
249,253
267,616
255,250
262,259
270,438
236,658
234,238
285,579
255,252
241,240
253,259
241,422
243,254
233,565
253,493
255,251
46,932
265,247
247,238
243,278
247,242
239,237
261,254
245,268
240,272
267,279
249,563
254,241
246,237
247,246
243,237
306,414
242,236
283,538
256,244
288,355
254,396
245,235
229,448
258,261
237,288
243,255
250,529
242,240
264,392
226,642
246,268
260,250
255,256
261,447
308,307
249,249
252,608
274,271
257,245
245,240
256,252
256,367
238,243
248,262
249,249
277,547
239,247
231,233
240,241
259,250
238,237
242,247
242,578
245,256
253,241
213,761
248,278
249,244
242,238
332,309
352,419
242,242
250,242
240,235
244,234
250,241
244,496
254,253
242,364
242,353
241,241
243,240
244,259
283,278
241,240
250,321
259,326
244,250
245,237
250,241
262,253
272,298
245,257
257,402
251,434
269,622
242,606
259,243
249,243
299,280
250,582
312,475
243,237
237,236
262,261
270,291
242,237
254,245
241,252
239,311
242,237
250,238
246,238
264,265
278,334
247,239
263,264
234,355
248,255
247,404
246,363
236,233
250,245
286,298
237,236
236,683
250,413
253,242
234,239
262,261
167,817
300,305
233,455
256,474
249,252
273,302
295,548
257,261
270,357
245,240
244,241
242,256
236,569
235,236
294,363
247,252
296,471
234,233
242,289
291,417
256,271
233,564
254,250
246,241
186,788
237,576
261,258
241,234
247,248
169,815
236,733
238,228
235,593
330,787
252,250
248,237
240,527
313,688
243,443
260,351
251,238
281,298
249,238
260,271
240,500
244,250
244,234
263,243
253,247
258,251
191,802
249,241
264,504
247,227
244,250
275,269
244,244
262,320
244,235
257,272
240,237
247,237
249,236
243,564
292,340
250,247
297,260
267,267
261,326
250,249
260,248
247,247
234,233
267,262
237,250
271,259
240,245
253,249
259,344
250,237
246,258
278,792
260,276
335,303
259,270
244,273
302,263
245,245
246,501
296,337
242,406
241,242
256,591
247,249
256,251
320,662
249,289
249,240
315,739
247,257
247,239
243,236
126,883
241,231
280,256
254,238
240,236
220,663
274,270
249,238
250,235
238,636
266,324
242,239
243,257
256,464
252,249
268,311
359,541
