"Comp-FITC-A","Comp-Texas Red-A"
246,241
257,282
249,254
250,504
244,598
248,261
250,266
249,250
244,276
262,273
266,289
259,390
258,249
255,352
247,250
247,262
253,480
254,245
215,733
245,243
278,271
262,407
247,238
251,238
324,285
237,565
248,311
237,523
264,261
362,325
208,760
277,251
249,238
259,263
288,283
252,236
255,308
251,279
259,243
234,730
274,525
262,254
249,238
265,274
246,257
253,294
261,245
247,320
193,768
252,238
255,259
252,243
262,334
278,256
271,289
258,265
255,612
268,260
246,246
257,281
148,848
256,263
251,246
254,252
185,832
280,335
276,262
259,254
247,256
262,416
265,261
266,271
268,678
220,692
253,246
261,283
256,249
245,631
253,251
246,244
237,644
258,243
282,334
249,522
257,251
237,338
98,895
248,242
246,234
246,496
191,757
246,337
237,571
258,263
257,370
189,797
238,242
255,246
247,264
274,265
235,616
286,273
252,246
246,248
253,325
13,950
251,245
110,871
249,459
75,908
252,263
252,250
254,243
244,263
260,262
280,480
257,255
246,251
257,243
245,242
248,294
252,770
268,474
260,247
261,257
240,340
293,589
277,252
251,257
259,291
254,260
174,800
246,260
219,651
165,832
263,276
250,703
92,945
236,481
247,366
263,242
247,239
227,598
251,246
10,954
254,276
258,254
251,245
272,302
244,236
256,242
255,417
235,682
257,268
245,235
244,250
240,243
241,244
248,249
270,290
266,255
248,466
255,497
237,557
249,249
248,248
255,270
250,336
254,341
247,242
256,269
247,240
248,249
253,360
257,360
258,267
258,249
258,274
254,318
250,285
268,281
250,341
249,253
261,284
242,554
221,715
250,531
223,716
284,331
244,505
118,864
257,335
252,309
254,238
250,318
234,630
240,236
253,270
233,667
252,250
251,273
264,269
267,483
274,264
250,244
245,305
258,248
263,388
281,252
242,236
243,265
256,593
249,348
253,260
247,246
260,280
267,252
248,597
250,275
254,324
277,255
263,306
249,282
243,269
255,273
255,259
261,328
263,262
260,314
251,250
256,255
260,292
270,251
270,265
248,281
252,270
231,699
255,359
245,484
250,245
219,667
221,700
253,290
251,243
250,318
259,386
283,266
249,256
257,531
243,511
258,263
250,250
247,393
253,529
251,301
212,697
268,267
144,835
237,486
251,254
239,617
236,649
250,355
248,294
246,457
252,257
242,235
247,576
248,272
244,255
167,825
236,629
243,297
248,250
280,267
271,384
285,367
247,242
263,266
258,334
251,446
234,670
257,447
258,383
250,252
168,821
279,323
235,691
264,469
241,246
246,254
190,811
336,286
127,876
265,373
258,255
260,280
262,390
250,247
134,862
249,262
258,247
244,436
262,268
276,274
245,243
244,240
250,239
111,875
253,237
252,339
253,567
260,243
190,782
254,247
252,341
275,250
190,778
265,291
137,840
249,248
231,685
265,405
254,247
269,268
249,235
253,245
118,888
257,274
269,425
255,556
253,237
251,287
249,272
292,281
239,528
245,241
198,768
249,521
203,785
0,987
260,293
270,400
251,322
263,252
254,249
267,452
260,281
222,742
256,313
253,269
251,269
245,248
256,247
246,268
275,259
270,294
272,277
241,240
317,277
253,306
242,675
252,260
331,312
260,257
244,662
244,256
242,273
252,290
248,245
245,343
248,251
247,243
268,410
265,498
239,238
265,324
258,272
132,880
138,861
261,315
250,252
259,275
265,284
154,840
246,255
252,257
210,726
257,505
286,315
250,258
138,883
224,695
141,850
265,493
121,873
266,246
280,374
250,462
265,421
250,259
249,381
267,288
259,250
263,256
256,487
256,247
254,265
257,300
248,285
265,249
240,245
263,477
259,505
255,251
248,241
270,272
250,461
280,276
244,249
261,256
248,238
218,697
260,303
271,285
0,1017
248,345
252,247
272,324
201,771
247,243
270,262
269,255
236,669
259,251
248,241
258,520
264,505
239,685
251,247
245,259
271,316
262,259
247,328
241,375
228,661
250,412
264,427
265,391
254,274
246,262
179,812
246,265
251,284
255,253
247,482
292,307
252,329
252,299
228,716
246,248
244,278
247,255
250,515
250,296
245,247
248,244
266,298
265,332
248,286
253,246
258,361
250,246
252,259
264,282
240,530
248,250
202,715
246,265
243,250
247,291
188,783
252,256
245,258
246,242
247,248
119,865
247,244
270,279
249,255
254,257
257,454
249,465
238,558
258,247
255,245
264,265
258,531
254,252
264,320
252,318
331,399
257,257
255,241
261,296
246,273
266,285
132,869
243,609
264,247
266,264
313,468
250,556
246,249
274,462
251,306
238,528
261,279
250,246
253,497
248,478
50,921
133,871
253,311
293,299
244,235
287,268
241,617
256,245
250,641
266,455
260,261
261,248
260,271
266,319
250,252
227,763
257,245
256,244
221,764
255,252
262,254
230,731
119,864
274,287
266,261
255,249
249,335
261,362
241,402
254,240
276,509
271,387
229,667
286,275
248,272
252,301
253,292
253,266
254,357
253,263
250,281
248,238
249,354
242,425
251,522
279,287
251,246
250,262
0,962
260,372
249,411
257,253
244,249
253,432
269,262
265,250
242,388
250,272
282,719
248,245
95,885
242,384
247,562
254,401
248,231
256,246
263,442
272,550
241,236
273,268
251,251
246,252
244,473
268,373
241,621
255,247
251,368
242,238
261,459
250,511
251,322
260,264
279,485
250,245
264,256
276,305
0,982
253,291
266,253
254,253
250,294
0,961
265,353
247,512
270,279
366,682
179,834
246,441
249,450
256,256
248,247
249,394
266,262
258,264
275,271
262,247
234,434
273,273
255,298
245,561
243,268
206,730
268,257
253,267
253,333
249,305
244,257
242,503
228,656
251,316
260,295
244,485
230,640
259,259
0,1020
245,593
252,423
254,280
258,290
253,611
260,394
252,354
256,624
267,298
294,264
248,246
269,280
261,498
321,487
253,281
239,241
248,239
263,259
247,254
253,245
278,252
245,561
251,509
253,407
234,618
257,427
0,967
241,541
275,266
253,243
276,277
265,264
253,499
208,759
263,272
254,318
255,243
253,310
256,303
256,253
259,254
262,260
262,479
149,842
263,255
241,238
253,251
263,374
258,248
245,443
261,275
0,981
248,243
230,750
248,371
258,465
251,298
259,428
252,245
256,249
256,247
251,237
251,246
251,272
245,349
253,260
293,266
266,250
253,264
257,282
242,242
249,240
253,282
255,280
245,251
251,365
234,761
245,286
253,261
218,717
235,517
260,263
252,313
291,259
254,257
287,258
70,914
261,240
240,701
250,313
246,410
269,244
277,328
296,274
244,238
251,440
251,245
248,355
257,253
259,252
253,252
207,717
246,239
247,267
251,239
267,463
244,251
251,338
244,241
240,427
246,305
245,328
265,425
0,963
240,232
213,741
238,694
271,263
255,245
255,248
259,250
259,266
271,279
91,889
250,245
248,583
253,314
247,712
255,256
249,253
249,256
271,255
241,386
264,331
267,407
241,248
252,376
231,594
244,548
245,341
242,711
253,287
260,304
259,267
271,314
264,308
282,336
240,710
247,328
242,583
246,239
242,264
0,990
272,260
325,268
246,242
250,368
243,259
266,259
254,381
263,257
270,362
250,287
264,555
255,249
261,264
254,270
250,243
243,266
245,240
265,257
254,257
213,744
162,823
249,278
254,286
236,696
233,695
238,242
253,299
247,272
242,347
241,600
266,244
76,904
255,249
214,764
259,248
242,319
247,583
246,244
248,242
170,810
254,247
247,237
273,596
271,267
268,292
258,252
244,308
242,244
243,329
260,435
227,668
252,244
261,255
245,569
281,275
248,256
279,272
237,236
252,244
252,333
272,281
275,501
253,254
265,276
245,250
254,544
260,315
252,325
249,587
263,440
276,428
36,933
255,448
221,665
249,236
267,306
279,272
262,521
254,241
259,286
257,255
242,292
253,250
264,286
271,250
255,260
257,362
273,426
142,856
262,255
248,274
275,277
262,434
245,295
248,296
259,255
271,303
244,626
296,378
264,348
247,359
251,246
273,327
249,446
260,247
245,249
254,249
251,248
244,262
243,242
257,311
243,243
250,307
272,292
253,257
248,259
257,247
252,283
192,865
252,271
252,283
241,261
232,765
250,246
249,590
255,249
173,831
256,475
240,275
242,235
251,248
258,244
269,356
262,447
277,324
239,257
254,301
279,282
271,262
253,298
250,443
226,685
264,603
244,243
229,779
257,333
247,309
0,1004
257,244
258,414
251,269
247,243
257,510
246,633
258,286
256,242
264,282
252,263
249,463
250,295
254,255
249,261
252,273
250,282
244,291
255,249
240,648
257,247
247,654
250,359
262,260
246,244
10,952
264,336
247,238
245,500
243,411
262,243
248,235
252,244
232,635
253,252
257,261
256,249
264,258
269,390
247,232
242,272
244,234
235,247
290,253
257,275
287,272
275,292
261,249
277,318
264,350
274,259
277,391
222,698
248,243
177,820
98,921
246,552
266,295
365,821
262,243
262,248
252,523
264,275
248,242
254,279
282,263
251,245
251,238
263,274
248,555
237,479
248,400
259,252
233,637
246,244
242,243
250,257
250,337
264,397
263,295
244,251
243,515
244,680
266,260
250,263
244,241
254,304
221,701
245,450
258,249
247,513
262,463
247,240
268,454
268,257
243,250
248,271
247,271
255,469
250,276
250,245
267,713
300,493
255,321
256,488
243,518
246,243
238,257
245,252
255,534
239,557
264,267
249,250
245,253
267,303
247,245
245,403
256,257
251,450
192,789
239,245
261,368
248,298
241,421
249,273
264,281
252,334
256,253
189,776
253,576
118,869
239,544
245,241
202,761
131,864
241,244
247,235
162,814
263,255
299,344
261,279
266,245
179,816
253,291
266,291
255,272
244,234
257,262
261,299
253,293
262,357
252,263
251,247
248,244
249,458
258,278
225,731
266,255
256,288
270,277
250,258
246,273
264,609
249,255
214,744
251,644
279,387
174,812
255,373
253,255
254,255
251,268
249,282
217,676
255,253
237,379
259,350
287,832
270,256
253,405
221,661
276,260
241,268
230,660
250,287
247,634
168,804
258,249
238,675
260,337
243,402
239,677
217,688
250,478
250,426
244,274
247,258
244,242
244,391
241,708
259,269
247,261
242,556
255,251
250,253
252,271
251,252
248,607
265,291
264,272
256,245
282,278
255,411
265,278
263,262
259,252
262,481
256,300
262,253
249,286
263,323
258,593
248,252
259,261
270,276
265,258
244,267
249,278
257,300
243,255
253,247
244,242
263,283
252,261
272,256
249,367
93,901
100,880
429,338
296,258
251,243
265,251
251,246
71,898
255,245
249,279
259,270
247,306
251,240
240,508
261,255
249,414
253,416
263,318
263,367
301,255
251,241
249,568
240,637
262,276
252,269
249,316
251,320
254,275
243,691
266,321
274,316
268,319
254,251
250,287
249,333
211,749
245,245
121,866
238,235
248,240
256,286
246,255
60,911
247,332
270,327
275,401
240,510
278,325
252,243
240,607
237,623
249,368
279,249
251,508
257,256
246,254
260,269
248,421
261,561
260,259
253,425
262,262
225,690
250,261
255,569
222,744
268,512
249,271
264,252
247,342
267,276
198,778
251,246
272,391
258,418
256,538
246,544
228,665
191,830
282,275
264,373
294,319
254,257
226,669
255,514
255,285
226,726
177,856
0,979
259,410
261,250
244,471
175,807
241,614
255,238
248,510
264,247
256,339
262,268
250,250
291,279
344,559
199,758
237,554
252,673
246,385
278,259
302,286
242,262
254,278
247,259
254,238
262,274
253,243
265,246
267,258
274,551
257,258
267,254
248,250
215,733
251,404
260,268
238,630
250,243
250,290
274,278
265,265
0,966
239,263
261,533
166,828
272,251
228,635
37,928
274,272
259,247
254,246
256,700
254,627
244,297
244,249
253,243
251,243
160,863
256,269
254,290
242,246
265,258
243,241
292,267
248,251
236,576
249,244
256,318
252,291
261,269
244,662
250,302
249,246
272,297
239,335
244,407
258,272
244,341
252,255
221,744
357,290
253,252
241,243
267,271
212,743
254,357
264,275
258,596
254,255
1,959
251,449
255,262
318,466
148,845
250,237
250,239
255,285
263,256
245,245
196,739
242,322
241,256
256,555
233,651
281,277
249,430
251,265
246,246
265,261
275,258
243,283
272,265
247,278
257,322
254,284
252,568
252,299
265,258
223,736
248,436
246,275
252,265
163,817
247,239
243,236
258,363
253,247
259,293
249,285
243,244
185,791
255,244
340,299
247,521
262,402
250,239
252,413
253,261
249,248
222,668
287,267
102,891
249,289
262,597
241,235
248,413
351,914
242,245
107,911
254,372
246,344
265,275
168,809
241,413
250,254
246,252
259,248
264,413
245,240
181,797
96,897
260,251
265,254
251,262
263,242
249,284
179,792
250,304
257,245
241,238
225,790
261,286
235,622
236,652
244,240
249,240
244,374
267,385
255,455
259,254
251,261
249,288
269,277
261,254
262,262
255,262
241,474
251,667
242,251
266,631
264,251
257,261
249,246
247,238
249,248
243,231
259,562
245,240
246,238
244,556
250,246
311,361
248,264
243,240
247,239
258,253
260,361
252,281
236,672
264,252
255,282
261,272
176,817
124,862
255,278
239,583
272,265
260,265
259,311
248,260
248,308
300,343
251,243
254,509
262,427
247,265
246,241
275,480
253,260
245,264
254,238
247,458
252,256
248,246
307,613
258,250
248,257
250,256
255,630
252,248
266,268
265,275
277,260
250,254
257,379
93,903
258,267
244,283
94,888
259,286
266,276
265,491
225,706
242,491
178,821
264,434
250,247
253,314
135,865
256,236
244,240
245,239
245,255
249,317
245,244
227,678
250,236
296,293
249,238
254,247
238,589
257,244
252,246
254,501
282,264
249,510
62,912
240,663
211,740
99,879
185,808
339,278
263,574
239,485
238,624
239,297
0,966
265,269
247,396
249,245
286,327
248,345
244,290
17,947
266,248
259,251
248,246
251,255
245,242
256,292
242,268
252,302
255,294
244,313
271,271
246,249
208,763
152,846
82,924
250,236
256,305
261,264
259,428
260,279
284,287
249,242
244,247
251,245
248,559
252,352
242,244
262,520
254,259
248,240
259,251
253,260
257,304
248,249
279,633
275,459
279,256
258,272
250,408
255,271
249,295
0,981
269,517
263,373
254,238
246,288
261,352
261,247
236,585
239,643
253,284
304,324
262,282
360,339
266,264
295,275
0,969
247,284
231,681
250,271
258,267
257,264
250,268
246,282
261,293
195,775
240,245
264,416
282,307
258,424
278,385
251,250
259,240
244,243
246,250
265,247
300,268
242,280
258,250
255,269
265,251
253,327
252,245
249,244
262,266
252,413
245,246
251,274
441,689
263,246
244,573
266,269
247,254
268,362
276,559
252,266
252,249
263,585
259,277
236,540
250,308
249,333
252,260
255,251
252,307
268,292
266,277
252,269
136,849
280,259
198,794
247,239
255,263
0,979
248,287
0,982
260,604
247,315
250,503
264,245
271,656
243,242
262,255
250,244
242,424
245,238
246,235
250,241
255,618
256,649
31,943
260,247
357,317
240,613
259,366
266,266
254,256
238,229
259,246
252,276
241,261
253,598
266,282
249,349
245,344
240,586
256,255
253,274
244,359
275,343
271,368
263,278
245,256
249,250
255,253
273,256
244,556
246,242
206,740
251,547
258,252
259,275
251,247
243,273
251,271
244,285
250,245
260,299
243,645
252,313
270,290
244,449
250,308
234,636
250,243
41,931
252,256
251,247
102,888
251,264
257,263
250,264
246,240
259,314
264,260
245,385
266,255
264,285
239,672
247,323
273,325
247,357
251,276
263,266
244,244
246,238
273,264
257,327
244,265
241,694
249,247
268,246
252,245
261,248
250,298
267,578
249,265
236,242
256,349
249,262
244,237
220,746
247,524
264,341
258,406
259,268
264,257
249,268
256,243
257,431
252,355
247,250
244,246
249,492
258,279
256,260
325,343
365,528
240,261
238,540
259,417
68,906
234,471
235,682
245,265
258,255
247,533
213,724
138,841
277,245
19,943
258,387
246,512
254,251
255,360
263,381
32,935
243,250
248,237
247,247
242,329
245,366
246,298
226,696
253,248
254,456
249,243
251,567
247,372
262,248
254,250
263,272
251,475
257,394
266,338
263,259
263,490
247,734
260,411
247,246
263,321
292,580
242,433
259,529
251,326
252,692
255,459
264,254
264,250
261,329
252,250
262,263
243,244
247,236
255,282
266,518
246,255
247,241
290,262
250,239
242,246
262,271
207,737
250,238
268,262
252,252
219,685
240,282
250,391
258,261
256,247
249,267
259,493
240,567
246,505
258,283
250,348
249,374
246,248
222,682
264,350
241,678
246,327
253,260
257,259
250,238
257,414
249,247
248,240
247,244
294,276
248,254
268,286
251,250
256,646
257,254
247,243
276,330
262,312
206,724
246,284
279,257
249,266
204,755
254,243
278,261
252,247
250,349
265,479
245,513
249,286
238,238
0,970
250,369
244,354
164,821
244,351
250,240
265,291
256,371
257,246
226,678
295,457
244,251
239,247
253,253
270,279
300,263
257,252
241,237
245,247
130,876
249,248
284,258
252,245
244,250
260,464
264,283
253,278
250,295
249,384
30,935
248,233
255,256
248,253
273,289
256,297
235,715
244,529
267,321
249,268
260,272
250,380
247,245
251,418
250,406
103,898
258,247
217,698
263,263
263,272
245,250
253,283
0,970
251,256
260,253
269,278
238,579
261,374
270,303
256,262
254,285
258,267
244,433
244,242
241,622
269,308
267,283
246,240
283,489
244,592
255,298
284,258
252,454
242,257
256,242
256,427
202,745
257,253
252,346
247,267
80,901
246,368
246,302
300,267
262,262
247,249
276,253
274,256
245,246
252,270
241,252
251,247
247,255
246,257
239,258
248,370
0,985
248,256
249,491
243,258
250,287
240,401
252,249
260,273
264,259
272,268
221,823
254,252
242,237
251,286
241,245
252,261
255,329
262,270
250,246
264,272
266,389
247,255
259,315
258,317
267,282
224,683
290,370
252,245
255,279
248,256
262,268
260,252
262,407
254,252
262,257
206,756
252,258
250,516
265,249
269,349
263,279
249,254
260,252
238,254
215,756
274,653
241,381
250,313
249,321
249,243
257,264
16,951
18,940
199,771
247,255
253,240
260,252
247,254
263,309
156,830
260,252
273,256
250,272
254,349
243,260
281,545
254,287
0,976
259,268
251,372
253,292
257,409
258,247
247,236
268,250
336,308
254,476
248,244
236,238
253,274
249,244
237,636
271,345
353,325
246,264
260,282
246,373
252,241
207,756
214,728
21,946
266,555
278,266
256,243
261,334
242,408
280,394
266,541
247,276
239,463
234,584
257,347
235,669
251,250
247,298
223,681
295,280
245,357
253,398
256,251
252,255
243,317
266,329
273,276
242,472
258,352
259,255
245,239
259,370
247,419
265,541
262,257
261,393
243,239
256,250
231,638
251,240
245,564
257,268
231,648
247,314
247,414
259,376
251,465
264,297
249,294
255,581
274,263
245,434
252,281
264,257
247,253
258,309
231,717
245,257
248,388
252,257
251,267
263,248
266,260
242,282
113,869
255,270
250,520
271,266
243,310
250,284
243,429
241,236
275,260
248,244
246,268
240,568
247,244
256,249
249,246
258,352
258,266
247,326
246,471
269,265
263,358
252,372
254,251
249,259
253,277
276,263
230,736
228,613
243,233
246,247
258,334
249,243
249,422
250,247
238,280
255,276
257,552
236,682
245,242
234,581
58,919
252,251
262,287
248,247
256,254
246,312
237,688
264,261
249,337
250,274
317,489
257,253
31,935
271,278
258,316
253,304
240,235
188,787
255,251
246,234
268,307
251,278
251,267
262,377
256,269
253,256
253,244
250,298
275,273
257,466
263,334
234,542
0,977
194,754
261,272
447,377
266,265
256,359
262,519
246,244
254,356
248,249
252,257
271,385
245,416
241,456
245,241
252,264
243,265
271,514
242,263
272,254
253,239
257,300
242,283
253,250
259,553
250,254
259,307
246,314
246,284
251,306
253,264
254,252
259,243
0,957
262,616
284,636
263,256
243,337
264,275
233,595
262,254
250,257
246,426
258,263
251,254
243,247
265,415
11,947
259,377
229,655
138,861
251,332
258,304
197,772
246,277
247,391
250,379
250,246
254,271
235,851
248,560
246,316
179,794
246,266
272,412
259,275
271,253
10,959
293,262
229,694
263,251
250,238
260,297
252,244
263,489
246,357
258,412
249,512
247,256
256,249
250,258
174,799
258,251
273,262
253,384
255,269
264,323
254,283
238,681
224,659
248,250
251,247
260,262
259,249
279,263
256,266
240,323
246,496
249,271
287,418
240,521
243,241
246,244
241,609
246,241
257,281
246,595
252,257
252,633
249,250
244,254
262,313
242,237
245,253
251,261
250,658
272,294
254,400
249,275
261,268
241,241
261,254
243,631
315,270
35,939
277,279
247,242
241,376
265,320
260,255
72,931
262,266
258,253
5,956
273,257
260,271
253,257
246,254
62,917
247,290
258,253
255,513
243,530
251,257
267,351
249,299
85,893
264,293
264,258
243,274
253,285
255,304
243,239
272,289
249,252
247,236
246,249
252,362
238,598
258,416
329,758
262,297
244,367
250,251
282,690
246,261
243,259
163,816
230,640
264,282
267,264
255,251
265,387
252,252
248,245
271,256
260,245
252,254
238,718
257,364
252,261
260,357
245,408
248,304
259,332
260,278
270,254
253,254
258,330
263,269
241,291
258,613
231,671
258,303
245,271
229,669
267,251
225,679
190,776
230,708
282,419
240,486
249,291
272,253
107,882
250,300
258,582
257,278
243,243
252,241
165,833
245,253
245,248
248,263
248,471
250,261
243,260
254,254
260,489
248,249
234,530
264,507
267,704
247,313
246,244
248,377
241,374
253,261
250,244
253,241
241,325
260,265
265,258
267,258
256,495
239,692
187,790
265,252
250,267
249,298
249,257
254,545
261,376
260,257
252,244
251,243
91,905
246,257
252,376
228,699
264,247
253,639
143,882
82,909
257,548
259,287
268,363
247,562
248,239
257,440
256,283
258,358
154,857
229,689
235,631
230,674
261,498
254,264
233,242
251,259
253,248
246,257
242,246
248,613
297,544
245,238
249,250
255,391
244,257
243,238
246,246
5,955
252,531
102,880
249,234
248,265
248,258
231,694
257,242
210,752
247,238
246,295
254,361
251,255
250,258
251,260
251,439
276,258
284,324
251,259
259,358
246,587
243,500
253,513
242,248
250,248
257,250
37,947
278,320
259,332
248,244
265,246
245,394
267,428
252,252
255,449
256,250
242,262
247,253
1,962
284,383
252,249
267,430
250,242
297,318
252,307
246,245
258,262
258,259
295,625
250,248
266,274
250,246
251,287
254,458
0,1003
251,400
241,594
272,275
240,266
194,774
246,692
247,247
254,243
245,259
256,242
243,267
247,236
273,252
261,266
263,278
246,246
254,244
268,267
248,299
253,338
246,255
252,245
255,271
34,938
258,595
295,497
275,288
251,254
245,467
259,408
259,249
258,292
248,301
248,301
258,265
264,312
254,286
248,255
248,257
264,268
242,372
253,372
256,310
270,394
249,235
257,264
258,318
248,251
238,239
248,508
252,294
243,243
245,592
257,291
257,537
263,253
284,346
259,329
232,717
184,871
267,252
241,499
245,255
269,454
247,361
238,636
244,497
248,249
277,259
230,661
276,260
247,382
221,729
271,249
253,290
252,248
259,337
262,243
256,255
4,957
256,239
87,897
266,261
252,244
254,251
263,444
252,241
245,741
246,287
221,746
255,487
252,385
258,270
258,585
246,241
243,251
237,719
181,823
247,248
256,245
239,509
259,293
242,259
108,881
257,501
143,848
256,241
289,269
253,250
257,352
235,595
281,605
290,299
257,258
254,245
257,281
253,255
245,561
254,550
251,561
262,566
255,258
182,787
251,240
260,255
244,310
245,240
0,985
247,252
245,240
266,271
260,412
265,264
244,563
237,473
232,708
244,380
280,278
249,290
263,253
246,509
244,239
244,268
268,271
244,236
256,251
265,262
253,252
270,437
262,377
262,314
263,277
207,750
270,540
243,339
254,283
247,247
265,325
257,262
250,270
244,246
244,252
253,250
260,260
246,470
253,258
253,250
244,429
263,279
254,245
259,250
253,258
141,860
196,762
242,290
254,265
245,241
248,265
225,669
249,252
191,785
242,239
246,262
296,272
241,556
241,330
271,265
244,480
261,258
138,856
247,289
201,790
239,293
242,674
252,256
257,252
259,242
258,254
246,258
248,292
262,260
264,362
334,339
268,278
244,413
242,387
241,634
252,326
265,289
255,262
253,310
249,242
242,237
255,267
255,317
253,593
234,652
256,253
252,255
275,634
256,481
255,269
294,362
252,424
14,959
262,266
246,305
258,280
242,241
251,236
272,445
250,272
260,294
253,267
181,787
65,916
243,238
278,311
245,274
223,646
267,249
270,251
246,383
262,255
257,266
261,240
220,792
260,619
254,293
249,240
245,246
281,261
248,241
154,835
264,596
260,253
253,239
90,908
263,425
243,291
252,273
259,267
263,352
247,246
259,277
271,265
274,280
266,257
257,281
291,305
268,259
262,268
248,293
228,717
241,538
249,364
253,454
251,248
254,249
249,247
248,243
254,260
242,411
250,259
104,880
262,465
248,303
259,242
269,311
321,286
246,243
249,339
258,258
249,448
245,243
253,260
264,256
253,267
270,258
251,528
253,299
248,247
188,818
216,768
263,261
274,276
260,242
258,239
248,432
0,958
253,268
283,397
240,421
0,979
251,295
251,583
246,368
254,315
242,260
267,351
262,239
246,234
265,301
250,313
249,289
241,242
243,286
255,468
259,242
248,289
250,242
241,593
262,268
249,247
256,574
264,263
253,256
247,364
252,609
247,395
240,295
250,289
284,271
255,242
244,234
258,251
252,255
257,563
274,340
278,394
250,270
254,428
246,251
259,320
248,256
240,242
247,252
263,297
246,276
256,252
258,251
251,724
244,254
105,872
268,331
262,266
233,718
110,869
23,939
249,284
256,300
242,314
250,241
232,602
250,316
259,278
250,244
313,267
89,893
269,260
262,279
257,412
248,308
250,417
208,736
234,653
246,272
270,445
237,532
251,630
274,293
235,565
245,251
253,264
251,437
253,581
274,267
245,351
264,254
256,524
258,256
253,284
260,269
271,261
269,276
210,711
258,251
264,277
250,260
267,291
273,262
261,561
251,247
284,405
259,264
265,257
244,658
260,262
101,890
258,288
247,280
272,282
133,861
260,262
260,535
253,307
248,241
250,266
272,261
273,264
268,457
243,243
269,254
254,252
262,429
246,752
245,470
297,318
260,311
253,298
263,408
250,245
255,246
260,280
261,327
249,415
250,253
242,283
267,322
257,444
232,622
254,297
256,266
257,538
245,244
247,244
259,263
249,274
218,682
243,529
252,437
254,247
244,398
249,315
261,351
249,260
255,254
263,269
260,270
244,688
19,950
251,501
242,297
262,361
249,329
262,276
241,250
295,262
284,273
269,305
245,246
263,271
261,276
268,257
244,323
250,288
245,348
252,250
262,499
272,334
253,248
252,241
248,238
251,251
248,240
291,425
248,255
255,265
298,313
247,279
264,492
311,323
246,263
243,270
327,266
258,260
246,253
247,241
250,244
214,763
257,265
289,655
246,250
239,257
253,308
255,444
228,804
255,245
262,256
1,963
255,368
260,250
255,302
3,955
270,323
240,455
252,249
246,626
246,243
282,267
257,273
262,447
254,453
204,762
263,440
239,296
266,319
263,268
248,281
255,330
0,965
255,479
255,250
247,245
253,448
259,255
245,339
256,250
246,299
264,251
255,256
162,811
279,283
249,652
238,592
239,470
260,321
254,464
212,759
253,244
242,240
253,499
250,234
262,281
261,364
258,249
258,245
246,351
250,239
251,253
259,273
248,241
276,255
259,260
268,336
22,943
256,460
21,942
242,602
248,318
259,268
257,296
252,264
253,317
0,978
178,817
263,334
228,716
256,250
262,413
254,246
238,553
224,745
253,381
258,473
274,284
255,259
259,278
240,460
252,282
241,240
257,253
256,277
272,259
251,463
221,699
244,250
249,406
267,299
246,308
247,302
264,272
228,619
42,925
251,239
256,245
265,312
244,242
254,274
149,836
266,251
0,957
248,291
250,270
253,248
258,276
249,460
278,543
253,243
147,887
244,462
253,238
372,522
255,280
272,282
260,379
282,260
256,376
427,486
258,432
254,259
273,257
24,935
264,314
260,312
250,378
250,248
253,288
254,424
252,437
249,572
154,827
260,253
166,816
240,670
239,260
251,292
266,335
254,250
249,410
251,266
222,689
251,347
273,346
0,989
173,831
274,315
262,257
259,261
243,259
215,728
257,267
252,257
228,745
243,414
247,241
248,263
245,260
270,267
247,247
251,300
250,277
264,350
20,943
266,258
215,755
250,349
261,264
244,242
242,242
248,249
211,753
249,454
252,265
242,372
279,278
270,447
251,337
251,373
264,257
291,287
243,363
244,368
263,259
267,379
233,664
245,280
200,758
252,373
259,252
241,346
246,270
223,662
252,261
282,324
269,335
248,342
269,242
239,524
241,471
289,745
268,285
194,782
255,260
254,271
249,402
255,259
253,265
245,533
244,241
260,252
287,295
264,555
214,769
252,577
253,586
246,245
253,248
252,555
260,542
265,296
252,261
253,250
258,408
252,250
255,295
256,277
264,266
248,267
267,643
248,245
249,235
121,860
251,305
254,280
261,249
260,304
258,483
251,254
221,693
255,271
262,244
250,256
260,408
127,860
37,931
297,668
254,334
265,305
27,943
257,275
215,693
250,248
264,411
270,322
247,250
252,367
246,247
165,813
271,275
255,250
280,325
243,649
244,543
244,302
248,271
255,259
261,266
258,514
258,291
223,705
244,338
249,241
264,433
253,285
255,245
258,279
239,684
258,314
218,702
246,464
252,447
258,642
246,270
258,262
261,293
263,254
252,254
274,259
276,264
44,953
248,241
249,247
216,704
269,360
267,490
251,261
251,252
275,308
248,322
259,491
268,322
219,726
204,749
0,964
248,281
246,550
265,287
260,285
262,239
267,320
197,763
260,266
243,237
273,317
299,303
251,244
242,251
262,250
236,727
256,329
251,247
312,254
247,335
246,261
252,496
293,268
253,266
254,370
240,243
245,252
246,604
282,331
253,242
275,346
259,327
116,859
254,242
243,243
250,266
244,522
268,257
260,259
231,640
259,405
39,926
258,269
255,257
242,739
245,565
265,305
264,255
253,267
258,243
244,318
254,254
252,626
275,401
262,251
268,250
260,246
250,241
243,273
266,276
242,251
263,285
257,242
261,296
257,244
258,267
248,240
151,834
250,443
242,453
244,275
265,339
259,266
167,820
261,255
240,478
238,612
257,255
87,896
246,247
253,238
244,233
240,279
180,844
251,250
259,246
243,343
244,230
266,283
260,285
247,313
254,680
242,611
260,247
255,491
246,445
243,262
299,269
0,967
255,312
255,251
268,287
255,254
240,358
257,250
255,257
241,299
255,416
254,280
260,261
