"Comp-FITC-A","Comp-Texas Red-A"
459,472
250,239
631,695
739,594
841,675
267,249
1010,915
936,768
1009,776
269,237
303,269
241,233
320,626
249,239
260,242
254,234
833,585
265,451
303,346
731,392
288,311
965,819
767,692
271,240
239,240
246,528
901,741
461,649
249,239
248,244
778,702
248,246
943,830
259,362
248,244
287,528
261,256
245,239
371,339
562,663
263,255
270,278
248,244
251,243
258,566
662,842
257,244
258,251
254,273
365,430
241,242
1023,888
534,371
251,244
536,403
235,242
262,248
840,643
1023,886
882,629
611,536
280,280
237,238
1005,843
546,625
251,245
249,252
249,239
1023,918
235,277
234,234
243,244
256,254
247,245
250,239
263,249
266,254
856,717
252,244
327,278
275,480
531,636
981,810
274,252
254,244
641,678
926,782
608,674
258,248
856,703
827,631
272,391
252,230
1023,903
254,251
252,237
241,236
977,815
245,241
264,234
269,244
438,560
773,631
256,243
773,743
252,242
783,722
265,324
261,242
1022,959
253,248
617,561
359,414
328,593
378,609
253,239
246,235
269,242
258,250
327,567
325,302
252,242
326,501
656,672
251,235
427,690
303,261
849,763
276,245
1023,950
1022,986
246,239
247,238
1011,881
262,242
282,268
886,751
1023,887
243,237
249,240
390,414
245,237
680,614
252,239
269,250
989,855
588,745
998,814
908,733
239,239
241,240
964,785
753,728
349,323
913,797
318,567
311,249
277,239
254,241
606,384
996,855
1023,879
248,237
859,633
244,241
250,243
250,240
244,466
255,242
319,444
341,300
1008,859
962,795
260,247
403,336
258,244
261,244
251,261
374,306
257,240
1022,1017
822,717
795,671
261,251
262,246
252,241
258,246
261,248
255,242
854,760
888,683
401,477
254,245
284,236
368,329
252,240
355,621
671,786
253,241
270,256
257,242
808,623
255,261
254,259
1023,922
254,246
429,309
1023,908
285,256
257,243
1023,873
301,532
678,386
247,239
795,685
301,293
283,451
560,660
258,247
246,243
267,256
254,243
444,637
250,242
449,737
900,743
266,247
331,581
364,573
475,471
255,238
584,697
246,236
271,248
262,243
252,239
260,245
251,236
248,235
251,238
576,484
1023,939
303,581
928,769
566,742
252,268
265,246
278,349
289,528
274,282
518,690
375,572
347,269
422,620
245,242
255,246
651,783
259,250
960,796
351,543
249,240
266,245
262,234
261,459
908,750
251,249
265,243
284,264
256,242
246,234
538,472
253,243
245,241
628,712
660,368
693,612
429,549
357,297
242,245
587,734
1022,953
244,240
339,582
1022,984
855,701
910,793
238,232
295,356
651,556
252,240
793,659
839,636
495,593
268,256
309,258
1023,893
317,568
248,238
258,253
250,246
242,235
817,552
243,238
259,240
243,239
586,683
243,240
271,318
997,829
260,239
337,284
240,234
260,249
385,638
264,245
978,841
257,243
245,236
255,395
299,263
294,263
250,240
379,646
261,242
1022,961
686,465
431,614
306,250
265,364
263,239
258,243
247,236
250,249
705,465
556,417
499,688
385,655
1013,897
271,243
885,685
801,672
250,283
1021,869
270,248
260,260
268,247
245,242
242,234
269,234
254,242
289,572
243,233
239,238
245,244
1023,850
273,258
246,242
257,243
345,303
497,506
1023,893
260,254
249,239
370,397
247,234
270,249
307,273
897,747
852,713
251,236
307,332
301,273
261,249
929,753
256,247
719,623
416,463
267,256
775,712
1023,859
264,246
1023,951
279,239
540,656
362,271
249,237
582,793
317,544
260,251
257,250
422,507
1023,891
246,242
610,692
246,239
242,239
246,236
252,240
264,251
262,249
266,247
258,244
882,732
445,622
242,238
253,241
305,411
242,239
255,244
302,242
530,633
532,515
274,268
284,262
271,253
263,248
310,297
838,611
275,472
260,244
246,243
251,246
280,266
380,617
589,348
775,689
254,246
341,353
268,260
276,265
1001,860
262,246
762,720
794,475
263,251
538,557
763,479
481,698
247,290
242,241
1017,888
257,238
258,241
249,357
978,842
616,734
307,356
473,690
248,238
282,282
882,713
253,246
252,247
252,243
884,659
883,731
452,570
252,351
245,245
262,249
312,530
296,585
301,272
436,674
260,248
553,503
993,819
383,615
1023,899
874,729
949,808
269,385
687,815
242,232
258,243
671,736
242,235
234,235
254,309
327,233
390,269
344,294
263,255
481,668
886,706
247,239
289,281
247,242
245,482
580,332
485,641
298,450
491,422
261,293
265,248
282,388
255,246
246,250
247,241
253,420
792,661
1023,872
343,413
464,648
253,237
257,249
835,640
255,249
248,245
248,240
822,772
473,640
258,379
264,247
268,251
242,243
258,253
407,311
267,253
1023,916
261,249
1023,928
355,316
240,246
239,248
253,247
656,478
266,258
243,244
295,519
267,261
260,276
243,241
275,258
682,695
259,239
764,286
251,241
258,247
1006,856
241,249
249,239
384,265
269,255
256,289
275,262
343,591
271,247
969,821
437,431
250,242
254,238
739,726
250,231
264,252
1023,891
258,237
261,335
297,264
332,330
1022,970
281,261
262,235
324,466
272,253
312,448
256,267
285,434
272,249
267,272
835,746
329,254
256,253
277,254
255,241
257,248
927,776
272,253
257,238
834,491
255,239
459,431
461,440
483,633
256,244
264,249
248,242
279,267
261,256
690,669
257,244
252,240
279,251
307,446
252,247
266,246
942,758
380,645
1023,930
338,416
248,239
244,242
1012,815
820,725
998,801
966,770
253,247
242,242
242,247
1017,838
246,239
839,748
246,239
251,243
237,236
427,292
250,252
271,254
239,241
500,530
387,668
246,241
239,236
245,238
247,239
793,564
271,262
317,258
261,250
618,508
269,255
258,256
275,256
258,269
899,774
268,239
258,245
280,249
248,246
279,255
279,242
261,245
308,286
248,238
849,710
260,244
575,412
948,765
358,260
261,280
1023,876
1023,917
377,423
256,240
256,249
262,258
261,248
1023,895
243,235
298,497
249,245
249,243
262,243
269,556
1013,895
259,248
818,727
255,245
283,280
252,241
255,244
386,340
278,281
1023,872
255,246
371,746
267,251
425,639
267,245
275,332
267,247
987,830
254,248
259,248
274,251
433,289
1013,893
256,243
267,250
723,525
257,244
340,243
252,401
248,237
725,382
243,238
518,520
399,247
249,396
958,783
243,236
482,291
443,413
741,489
295,427
273,277
239,248
329,282
717,586
253,241
483,678
746,643
253,384
635,705
390,542
245,243
818,716
1023,927
264,254
266,251
1023,925
582,690
616,559
250,240
251,240
1023,944
275,246
269,552
244,237
1023,917
377,555
942,790
436,667
890,665
334,595
279,255
247,236
239,238
246,236
395,594
255,263
805,722
244,247
249,272
292,269
943,820
243,246
489,573
250,237
357,452
676,579
812,729
401,503
262,252
512,477
484,490
604,459
285,259
262,248
310,312
347,418
741,616
314,270
608,518
360,627
250,246
362,661
815,628
267,253
272,253
254,246
829,706
976,770
894,702
285,282
859,633
371,319
245,235
239,234
244,238
237,232
254,248
1023,908
292,247
350,275
586,334
467,322
242,237
249,236
252,239
949,786
237,236
352,362
283,261
821,622
923,737
1023,919
270,239
245,240
366,625
246,246
242,242
268,259
243,242
249,239
248,239
276,587
284,446
557,474
254,252
300,278
256,253
242,239
418,279
419,287
250,242
1023,873
257,240
1023,873
259,252
968,736
267,250
247,240
252,235
811,719
574,680
833,651
247,240
262,270
243,241
1022,890
298,439
373,672
399,463
252,247
488,605
535,458
690,648
268,376
255,245
304,269
266,243
249,343
461,390
373,603
261,254
256,243
250,241
257,257
1023,900
246,246
263,249
297,271
255,240
895,734
254,245
313,267
410,608
261,249
461,490
778,579
256,243
262,248
1012,857
323,250
251,244
260,244
271,251
342,587
261,248
573,559
314,618
257,250
259,248
569,722
310,268
245,241
611,409
475,410
272,257
244,237
276,260
254,242
876,744
290,247
305,251
401,424
249,236
414,594
267,249
254,250
303,280
255,244
259,251
277,343
386,656
258,238
281,409
248,239
265,248
251,250
289,255
582,650
344,403
277,252
263,296
271,249
265,246
1023,946
425,646
245,241
260,240
807,496
268,258
264,251
318,647
258,247
275,312
248,238
986,837
1023,946
259,259
353,645
439,518
931,766
266,261
239,243
252,242
279,248
553,454
960,822
279,268
284,300
259,252
278,364
254,238
771,632
274,268
268,234
252,244
249,240
254,244
241,238
243,239
635,476
251,235
797,699
245,240
246,243
403,272
309,276
251,239
354,274
236,237
234,239
256,251
542,623
256,244
557,316
238,234
1022,1000
252,250
231,231
994,843
255,242
296,273
236,235
249,242
235,235
243,247
631,758
251,244
246,291
338,619
237,238
526,670
398,593
241,242
254,241
821,610
263,259
264,262
515,452
398,674
250,424
253,258
447,366
936,782
259,251
947,715
360,608
572,676
247,239
249,398
254,241
260,239
272,253
1023,938
269,541
270,253
705,506
289,677
251,247
270,254
375,646
776,703
248,241
265,238
330,577
250,237
464,483
267,246
250,243
299,412
283,294
242,237
288,265
253,245
342,450
957,807
298,387
266,251
864,751
272,249
305,240
261,252
258,544
245,238
265,260
911,766
264,243
269,250
283,388
247,238
866,727
266,272
965,804
265,553
724,384
424,657
295,247
247,240
243,238
588,532
255,243
261,245
731,608
252,242
893,806
272,254
249,245
544,620
251,246
243,242
265,249
261,247
982,825
350,313
1022,964
428,361
749,703
565,257
246,235
246,238
441,635
276,250
388,658
239,239
903,691
256,239
1018,875
818,757
1022,980
846,681
260,240
868,637
304,253
402,514
264,264
756,695
555,681
260,242
259,243
785,745
959,595
241,236
249,245
239,235
275,245
495,487
630,434
275,259
260,404
1023,929
260,236
1023,910
802,471
789,550
247,249
260,267
266,242
374,344
288,500
417,252
1022,952
269,246
285,262
740,688
1023,875
261,248
265,264
270,245
914,695
259,246
863,754
252,260
677,697
257,254
243,240
516,698
312,272
283,252
535,726
260,246
259,242
267,261
317,275
260,248
276,254
646,381
280,500
258,249
493,622
265,244
450,427
383,617
421,731
850,705
495,493
277,252
262,245
263,244
267,272
253,243
909,721
489,428
302,246
257,245
267,251
245,241
252,239
265,250
949,757
245,234
303,289
482,697
249,245
999,854
261,240
253,241
355,565
1011,864
292,264
685,480
1023,873
255,247
261,258
603,691
605,688
277,255
251,243
528,410
243,235
282,251
758,632
267,266
785,568
546,630
761,697
912,757
248,238
332,531
251,237
261,249
554,724
263,249
899,757
262,250
331,379
463,601
242,237
293,566
1023,872
661,554
260,248
257,259
270,247
268,258
817,515
451,663
262,248
253,238
264,246
258,253
464,344
246,244
257,256
257,262
256,249
253,245
276,350
271,277
274,255
913,696
269,565
351,436
936,791
255,242
248,240
260,253
264,250
857,786
252,242
276,252
288,251
256,252
502,636
371,427
258,246
413,664
889,780
355,665
304,261
332,628
244,241
840,687
266,250
251,248
318,271
250,246
300,390
469,679
397,513
258,237
256,244
265,312
568,651
947,789
402,500
427,480
945,765
841,687
926,756
784,432
384,336
520,633
261,251
349,242
910,761
486,282
526,355
260,254
249,240
249,301
405,321
250,244
507,662
249,241
270,255
257,241
247,246
263,270
712,595
244,241
353,318
283,343
247,241
370,571
281,283
254,243
264,248
255,249
276,255
255,241
286,269
493,716
905,720
256,243
261,254
1023,907
262,255
1023,935
808,625
682,525
263,254
373,645
250,256
255,240
377,423
259,247
274,250
263,249
749,750
426,710
266,255
259,254
452,645
541,658
831,737
417,478
1004,869
249,241
265,249
269,346
276,252
252,240
300,561
1006,856
264,245
656,510
274,607
265,247
329,561
264,244
257,250
641,706
451,572
248,242
501,576
1023,938
254,241
250,239
252,243
616,721
238,236
271,409
504,638
270,249
241,232
252,244
1022,971
255,241
1015,827
406,292
255,240
295,531
901,717
247,237
866,714
248,246
264,246
937,641
281,272
586,608
252,246
254,255
620,565
840,694
265,243
241,235
613,327
277,250
542,645
685,484
256,255
825,599
1022,972
250,252
998,848
419,333
568,595
252,247
248,236
546,532
249,282
837,717
253,240
280,301
860,746
235,234
705,532
969,756
394,337
229,236
253,245
238,243
302,432
238,241
240,236
248,252
395,301
905,772
242,238
599,373
645,601
814,653
309,356
255,246
269,261
393,590
257,246
346,647
388,581
889,812
883,727
246,236
290,255
368,494
268,256
253,245
259,244
261,251
408,670
618,754
290,265
318,432
767,689
421,275
241,236
1022,959
446,678
254,243
285,270
292,253
247,242
259,254
268,250
854,719
817,744
250,241
256,240
258,248
969,824
251,306
259,245
571,381
258,245
693,489
272,248
246,244
247,241
245,239
427,734
652,564
251,242
987,822
977,801
275,254
1023,928
233,234
707,524
268,268
240,235
377,264
243,236
1023,882
315,246
262,245
249,241
556,244
259,243
236,235
237,240
255,241
819,497
254,358
491,649
247,244
294,261
1023,952
240,236
597,745
971,825
256,244
1023,928
256,243
303,518
249,238
1023,892
575,466
266,238
477,639
1022,953
265,489
629,614
652,483
252,241
325,261
276,256
1019,875
312,250
255,248
798,651
262,249
1007,838
258,240
690,677
1023,909
262,248
250,267
312,600
245,240
757,714
298,287
329,622
624,713
730,653
279,251
247,249
248,246
446,510
351,659
1022,1018
269,320
242,230
883,734
870,730
517,250
285,247
280,244
868,681
558,619
260,241
671,479
539,608
266,241
256,239
278,254
252,234
270,401
526,327
260,245
995,830
259,231
806,720
255,236
256,258
297,261
279,514
245,234
344,710
254,306
1023,928
1022,1018
294,264
269,246
315,437
272,248
269,244
273,251
388,315
353,276
828,644
260,241
261,245
908,694
329,266
255,251
255,249
256,241
512,266
263,249
461,645
264,252
276,273
251,236
271,250
1007,859
262,249
263,250
279,259
259,266
305,558
273,253
782,688
296,279
995,803
296,270
442,654
249,241
270,530
260,244
251,241
269,257
840,720
296,513
806,766
878,696
257,244
584,294
353,468
260,319
707,742
785,593
242,242
880,763
920,761
259,249
873,749
252,243
349,600
1023,894
259,248
270,258
245,239
287,246
639,721
268,347
1019,678
253,245
323,372
241,236
247,235
539,544
280,265
864,770
268,251
263,245
986,878
266,237
259,242
272,270
268,252
973,802
740,655
419,571
272,247
331,284
248,237
690,638
251,240
620,521
243,245
592,671
700,687
262,257
728,497
1002,885
352,473
629,702
253,245
278,258
259,252
264,247
739,666
245,234
258,250
774,733
960,801
270,281
1020,897
758,640
251,239
262,266
244,247
463,688
436,300
446,540
256,296
934,786
264,247
441,663
843,785
1023,878
257,250
735,736
264,247
467,314
602,517
760,718
270,291
468,349
249,238
263,246
266,257
291,331
247,242
266,521
245,240
374,306
458,270
262,249
260,244
265,260
259,246
252,241
377,284
259,247
295,260
250,239
274,255
962,800
276,255
253,241
259,246
259,251
280,260
465,648
297,572
257,245
776,612
569,288
1017,836
253,246
778,635
381,255
258,245
400,674
922,764
862,738
257,241
796,743
257,235
251,239
254,243
269,243
247,245
273,246
966,827
889,694
276,483
273,271
260,242
1023,878
276,255
273,248
265,246
259,234
253,242
265,250
561,616
1023,926
393,568
254,244
264,452
255,246
769,646
776,663
280,253
241,236
273,257
287,276
244,235
284,253
595,691
262,248
255,246
529,701
267,254
517,571
281,277
282,430
269,250
264,252
256,247
259,239
289,271
272,249
809,680
266,246
264,248
301,284
302,414
249,236
331,254
332,526
315,283
289,293
251,244
910,722
251,242
260,256
1022,975
999,839
791,620
623,658
247,241
254,241
1023,867
260,241
265,251
874,772
249,240
252,242
258,248
997,826
294,546
325,634
266,252
256,246
258,345
254,246
262,250
254,247
1023,932
791,624
263,414
1003,880
630,624
390,408
413,357
254,479
454,309
271,265
397,550
279,260
262,244
634,691
265,246
251,250
910,711
275,245
280,271
247,237
250,243
547,685
316,301
261,243
251,247
865,672
261,250
254,245
432,516
1023,917
944,821
816,631
313,480
285,289
374,251
238,232
259,248
252,243
812,791
244,262
261,250
839,732
634,473
243,304
880,660
277,451
635,619
282,285
1023,884
240,237
237,241
345,576
418,244
898,663
248,245
249,248
923,778
235,237
262,506
256,256
251,242
841,657
1023,911
258,407
241,241
764,686
572,628
233,234
996,855
951,748
257,249
316,537
251,247
247,249
257,250
292,283
250,337
651,454
985,827
334,650
244,242
468,687
978,826
285,556
498,692
248,236
260,254
782,556
252,239
259,254
254,243
269,255
261,241
269,250
380,673
245,242
1023,936
366,246
881,742
278,246
299,242
258,244
274,252
507,508
441,337
248,252
256,247
254,242
852,617
269,309
782,759
307,368
273,251
288,456
335,243
797,727
321,284
486,255
358,322
1023,910
263,251
269,245
273,468
299,265
257,243
265,258
295,265
275,258
911,744
462,565
433,407
274,253
269,254
667,478
279,255
548,582
271,266
445,536
262,242
450,276
805,552
601,699
765,522
278,289
370,244
970,765
254,768
260,246
1023,948
257,419
257,244
243,239
266,244
888,758
264,251
253,237
484,690
772,599
260,244
421,351
257,261
246,240
1023,906
250,331
624,753
256,468
275,239
275,263
272,249
1023,925
359,646
250,243
247,241
250,237
266,249
1023,886
264,242
255,242
270,251
249,248
557,340
250,249
278,263
1008,831
309,304
329,476
260,249
582,520
257,243
252,238
361,633
403,511
250,248
471,652
739,593
264,317
256,247
313,570
259,249
989,826
274,274
254,240
264,683
315,306
245,235
253,237
259,251
279,245
250,240
263,247
328,659
917,725
403,585
261,247
259,248
261,249
252,240
268,250
247,247
256,240
255,246
1023,875
681,783
1023,922
293,251
259,242
244,230
259,254
281,254
832,723
269,245
253,237
261,244
246,238
251,240
924,775
242,235
288,590
267,255
401,700
330,329
330,627
245,233
791,708
628,593
240,237
260,240
866,642
1023,789
1002,856
692,587
603,623
262,251
248,243
270,473
610,514
272,254
255,247
272,245
243,240
306,267
250,416
855,758
327,318
971,726
252,236
572,645
235,238
253,242
244,232
550,668
273,259
260,258
282,260
254,242
249,241
257,241
1023,874
341,455
245,238
327,305
256,243
930,783
320,505
260,252
731,751
254,239
981,840
256,246
243,239
268,249
792,583
407,427
268,269
692,784
253,245
267,263
1004,861
266,250
409,664
263,250
745,788
473,504
508,312
248,238
259,244
263,249
275,245
253,244
254,245
908,789
264,250
253,240
254,237
283,391
384,552
391,531
263,252
903,658
254,245
252,238
315,567
252,236
268,354
258,247
881,726
253,236
256,246
1023,950
254,234
644,416
255,243
434,546
654,777
261,245
899,748
302,582
861,735
246,231
322,563
365,549
358,588
264,252
286,233
258,244
840,524
281,283
258,252
349,307
806,640
272,254
297,259
254,243
290,508
262,240
895,785
312,282
295,331
259,449
277,256
423,577
612,637
270,270
250,248
447,800
247,248
244,240
259,380
285,258
330,356
945,808
832,786
251,240
1023,859
305,343
717,656
251,243
271,262
268,260
256,242
929,824
598,400
248,237
876,684
374,397
1022,989
934,786
289,259
691,728
867,749
266,469
284,402
464,715
276,353
978,816
250,251
407,316
260,243
292,292
267,257
264,246
257,264
272,246
863,666
323,262
249,242
441,697
342,293
1023,921
787,665
1023,907
255,557
884,665
249,252
248,237
236,235
342,582
292,266
251,237
941,786
240,240
245,244
1023,918
238,237
1022,960
631,585
248,245
403,333
1003,862
244,240
975,847
403,599
245,242
268,301
249,242
241,238
1023,942
742,726
573,663
257,247
253,560
893,739
265,248
353,578
381,272
847,654
235,237
241,238
734,568
490,468
248,244
280,553
246,290
522,567
442,666
249,249
1000,839
377,238
246,239
270,283
1023,929
1023,914
254,239
343,623
627,488
1023,880
542,721
255,255
752,588
940,797
732,568
497,699
391,280
254,311
706,313
460,491
253,246
349,342
313,248
450,627
245,298
361,661
274,279
251,239
483,311
271,726
253,240
844,730
582,624
292,454
860,724
276,256
710,632
254,240
997,817
481,264
244,240
248,240
628,269
249,239
457,564
884,704
245,467
262,249
524,685
296,364
254,244
251,240
894,755
675,730
267,253
260,244
265,248
253,242
625,482
311,276
790,676
408,403
391,333
254,242
240,245
259,241
281,589
315,532
423,260
268,246
277,253
251,244
669,704
989,841
819,683
257,244
254,243
243,239
245,237
256,332
609,651
252,240
245,236
284,267
921,754
662,539
468,684
252,245
245,243
298,540
313,525
252,242
655,478
564,280
241,239
855,653
269,246
985,836
255,246
919,718
305,261
240,241
247,260
259,254
256,249
291,275
280,251
571,736
261,251
733,648
257,243
357,325
1023,898
1003,863
252,246
399,466
603,536
360,336
346,280
240,233
252,244
283,436
260,248
240,236
278,345
252,250
243,237
270,260
250,239
249,238
348,402
603,660
248,241
281,267
382,597
281,258
250,243
265,256
278,264
255,247
479,579
253,242
889,754
252,240
246,236
825,767
267,251
688,668
250,246
279,281
261,244
625,744
268,261
254,243
267,252
255,244
700,541
668,704
257,238
662,460
322,607
249,239
242,253
259,249
252,244
267,241
248,239
250,248
261,252
1023,931
551,647
292,259
522,264
255,243
271,246
268,274
258,243
258,247
464,649
257,243
256,250
824,646
266,257
803,612
442,665
402,597
401,676
259,245
254,240
248,236
251,240
393,701
636,710
832,699
253,244
496,541
365,387
603,499
244,298
257,239
248,237
267,249
245,237
260,242
253,236
259,255
244,232
1023,877
323,381
252,241
1023,929
245,242
258,250
712,624
260,245
263,247
837,767
414,579
297,387
283,257
597,510
538,698
278,260
262,240
268,264
624,517
333,443
836,780
842,717
394,665
953,836
894,705
271,254
241,233
294,269
250,238
242,240
405,589
244,235
238,240
249,234
681,729
262,470
352,514
295,260
1023,922
268,408
999,841
246,236
672,634
549,403
374,567
277,248
273,477
1023,920
281,271
243,235
247,239
267,248
708,710
256,270
253,242
430,312
248,237
1023,936
1022,980
491,581
258,240
252,243
703,726
291,268
267,247
240,237
421,306
1023,872
386,364
1023,930
255,244
247,237
786,630
786,666
1023,879
252,250
247,241
277,257
286,272
932,737
285,644
618,426
247,242
249,243
261,254
269,256
945,740
1022,997
254,245
1023,871
880,717
424,643
601,297
715,597
458,312
285,654
262,249
473,438
249,244
765,629
260,243
249,246
271,258
704,668
846,683
1023,916
251,238
263,263
303,267
241,245
255,237
246,235
252,250
254,243
741,549
256,251
364,281
243,242
721,411
243,238
237,235
445,644
247,254
456,619
723,696
255,259
462,356
847,601
250,242
251,341
271,248
1023,917
332,258
261,244
310,398
250,239
875,712
247,240
259,243
241,242
251,244
279,253
253,249
277,256
252,248
297,253
354,251
244,243
262,298
251,238
289,268
273,252
248,240
263,357
595,570
792,696
330,579
732,453
791,651
244,233
242,236
240,243
298,448
255,242
263,251
258,244
248,242
248,245
260,258
299,251
250,271
447,642
339,640
260,247
983,849
284,253
247,238
1023,929
261,248
282,331
252,240
834,578
258,246
246,242
309,465
258,242
266,253
1022,835
610,411
268,269
397,353
933,356
713,656
274,246
258,241
269,251
245,240
777,693
247,240
251,239
291,267
919,629
532,308
254,241
255,242
405,338
252,245
525,636
251,245
475,317
262,251
254,245
249,246
250,251
319,267
1023,869
258,243
254,265
244,241
246,240
359,472
858,769
247,237
1023,923
454,363
255,237
254,274
243,234
281,423
250,245
453,700
314,277
267,257
258,245
268,466
292,414
902,702
713,369
252,241
248,238
252,245
444,734
257,270
246,237
256,247
813,704
841,763
255,243
251,240
542,283
261,245
262,290
276,350
253,244
1023,868
276,257
320,359
289,270
1023,828
1023,886
273,241
874,743
254,243
910,806
243,241
972,783
660,469
696,702
260,261
843,737
248,246
245,238
280,258
249,243
362,630
287,547
277,248
1023,895
323,521
876,732
249,238
247,239
667,496
286,258
250,236
1023,908
807,711
242,240
251,238
264,246
619,686
343,647
1022,986
313,260
1023,951
250,370
262,246
910,748
238,237
249,247
265,609
1001,846
242,235
897,754
352,628
757,684
723,660
841,633
248,240
267,256
252,240
247,240
251,242
263,415
262,253
248,236
270,251
256,253
257,247
806,645
251,235
261,253
266,256
440,371
250,240
545,696
316,289
277,300
569,707
405,548
333,585
284,318
697,742
848,765
317,253
829,704
998,815
252,239
238,235
247,279
637,648
259,251
816,776
791,275
258,261
280,260
824,723
255,244
253,236
721,540
294,554
1023,932
482,641
248,241
273,255
725,362
249,240
251,240
296,276
297,471
285,260
260,245
263,250
992,824
603,300
274,264
267,243
334,289
256,245
865,771
908,639
256,246
947,736
275,259
277,257
276,240
914,738
448,537
251,238
465,340
817,588
324,285
500,339
325,536
279,261
941,772
326,585
241,238
265,246
340,563
275,261
266,250
866,752
248,239
394,671
1023,893
266,243
247,242
501,706
942,777
260,255
280,255
707,407
801,645
270,253
256,250
242,235
270,254
289,248
826,770
264,251
254,246
259,243
257,270
253,243
247,245
249,249
256,242
260,245
745,731
766,581
312,268
776,558
251,310
256,242
913,777
248,246
913,775
435,269
1023,935
250,273
274,254
264,248
779,687
312,263
269,466
410,632
239,236
263,252
244,232
563,585
241,240
307,627
286,258
296,256
1023,879
255,241
1023,926
317,509
268,246
264,288
369,296
240,235
261,248
363,300
326,282
259,297
777,694
967,828
380,470
982,822
274,290
240,239
271,254
330,634
380,601
1023,892
253,391
684,662
255,400
1023,904
248,246
619,574
427,522
245,236
274,255
302,573
273,251
577,459
296,272
583,602
255,240
264,243
830,726
424,312
315,258
275,254
585,655
947,788
260,243
303,519
777,662
260,240
271,435
1006,821
623,359
488,777
276,251
276,535
261,249
321,354
884,681
1022,953
255,238
277,255
299,265
270,254
250,239
464,617
678,612
254,294
532,734
482,271
931,790
422,578
750,500
769,559
346,303
252,241
845,718
668,477
297,661
935,783
639,767
423,258
279,260
248,246
258,243
348,346
334,284
264,257
259,256
262,258
260,244
345,399
266,248
676,531
265,267
338,267
1023,931
277,254
252,243
255,249
344,252
1009,811
762,590
247,235
255,242
833,537
328,303
708,563
255,242
818,523
681,687
529,640
254,244
494,516
704,682
326,508
1023,920
243,243
285,257
615,716
912,745
306,640
618,317
273,250
342,263
839,701
243,233
461,610
288,474
291,254
907,732
243,238
388,633
343,298
260,265
448,487
254,246
820,593
376,297
711,722
519,604
293,252
1013,894
1022,984
251,241
244,238
245,250
271,594
257,251
253,252
1009,854
243,240
252,244
266,251
242,291
693,699
258,252
413,668
312,562
262,387
243,241
519,502
250,246
1018,863
997,811
291,264
820,647
928,707
407,258
778,774
253,247
249,236
241,241
242,239
406,624
755,764
258,249
759,580
235,233
1022,968
250,243
371,272
1022,982
246,246
283,241
262,240
1023,902
435,693
248,243
405,671
924,727
246,242
1023,906
1023,904
493,623
868,726
274,527
241,236
237,236
834,686
437,693
341,453
628,701
656,583
234,234
219,226
274,274
605,661
227,233
265,261
988,865
234,237
256,260
380,255
404,625
839,593
247,249
300,254
748,742
526,528
869,712
222,232
625,719
279,512
253,245
1022,982
249,256
246,245
1023,948
739,653
393,551
286,255
232,234
243,236
230,487
325,308
587,698
245,242
322,492
474,342
321,367
260,257
244,236
579,375
379,429
322,269
252,243
261,257
417,627
289,260
249,246
629,485
299,535
277,259
1023,927
264,251
286,550
475,612
402,509
426,650
865,797
311,583
945,774
267,254
254,241
996,847
494,549
253,244
989,810
249,243
253,242
252,253
657,558
248,240
250,241
263,246
252,255
258,246
278,256
256,239
268,248
249,356
256,248
408,276
257,250
258,248
1023,890
395,260
277,282
256,251
1022,997
248,244
277,305
334,585
295,429
286,286
348,641
242,240
258,243
254,240
245,244
270,287
240,249
276,255
524,684
253,246
391,278
279,528
774,712
957,786
257,242
464,442
299,270
561,646
681,762
275,490
478,339
530,363
257,244
261,251
296,317
240,235
985,773
265,250
300,269
359,252
436,260
267,259
422,626
576,700
864,819
257,249
249,438
242,234
308,267
248,241
684,381
339,667
955,704
251,243
279,254
250,246
273,320
278,257
255,244
251,244
254,248
263,258
252,243
285,462
1023,888
261,246
784,631
271,255
363,320
254,334
256,368
994,886
873,741
710,730
253,243
482,293
279,296
278,263
290,273
921,688
262,262
260,244
304,259
233,236
264,241
404,563
893,679
1023,921
253,246
408,341
274,430
250,244
259,244
273,527
752,584
271,249
986,784
948,791
252,246
237,231
241,234
256,443
253,238
254,245
266,249
241,236
269,480
266,492
434,675
273,257
349,584
293,561
248,238
478,553
642,459
310,292
270,250
278,267
423,663
784,562
272,332
264,252
848,818
263,246
456,664
334,295
363,266
342,638
261,417
275,252
296,278
364,566
953,769
265,248
265,243
368,549
272,254
276,245
252,248
591,430
1023,880
258,246
261,250
961,763
243,242
330,561
243,237
253,242
253,246
326,393
262,270
253,245
255,251
546,697
905,799
498,554
547,625
256,345
318,546
660,657
724,532
260,251
273,290
295,257
274,252
442,421
261,251
624,660
716,718
256,239
904,757
317,598
317,319
248,241
831,705
530,729
320,603
866,698
248,242
249,241
250,242
937,794
271,431
255,295
251,249
368,595
335,631
923,732
281,259
914,754
270,256
700,628
251,243
275,251
733,367
848,734
512,569
1023,912
254,242
249,243
483,465
840,641
561,686
950,800
270,249
264,251
246,241
875,566
248,243
273,257
256,241
927,821
262,250
247,242
253,249
293,250
496,341
275,259
332,658
505,393
252,247
322,571
257,249
265,256
254,243
415,484
305,345
952,797
805,615
742,712
311,653
254,248
251,240
250,241
268,263
295,429
844,740
265,428
247,242
698,632
382,592
254,246
280,264
751,645
250,243
821,722
307,256
249,248
253,241
402,476
499,625
379,305
268,318
247,240
270,249
250,239
813,621
524,737
