"Comp-FITC-A","Comp-Texas Red-A"
263,249
271,334
301,503
829,755
734,801
316,495
245,236
305,565
242,235
556,736
265,468
245,232
634,574
401,597
311,296
260,248
321,494
256,249
271,249
279,256
299,520
254,250
277,470
247,235
346,294
253,239
268,247
251,233
253,242
370,301
316,435
343,397
251,434
260,405
707,631
337,522
262,243
279,452
255,440
243,236
299,516
256,247
250,357
263,253
275,257
860,739
371,478
235,231
236,239
300,271
523,662
539,640
676,744
242,238
545,640
252,241
329,319
709,509
257,248
429,683
945,828
257,245
243,235
526,302
271,329
305,318
242,242
257,245
248,238
1017,873
557,682
247,239
556,601
837,777
259,245
313,381
448,670
349,537
250,241
275,250
261,241
507,600
247,235
391,644
331,590
798,578
738,757
727,718
254,268
260,382
259,247
272,254
277,251
748,692
268,276
256,243
265,242
492,715
234,230
334,446
261,244
253,240
338,420
253,237
298,257
447,618
268,254
521,455
828,793
531,451
248,240
253,241
248,238
250,243
344,514
265,243
235,232
251,239
257,244
560,518
343,629
239,237
730,639
481,714
261,415
235,234
318,526
257,240
241,236
245,238
936,771
253,242
565,668
894,681
302,280
442,680
399,464
257,247
257,246
732,686
360,250
684,535
295,256
256,246
258,243
268,475
239,239
250,236
273,455
239,238
435,611
544,753
246,238
251,238
240,237
250,243
247,244
255,242
621,726
513,603
298,446
250,239
274,250
596,357
837,772
254,245
239,234
242,238
512,689
282,312
399,623
423,595
267,244
547,729
432,659
381,283
253,240
265,249
716,497
455,249
249,237
247,241
442,629
255,247
357,302
252,235
429,694
385,477
257,261
257,248
260,247
250,242
283,279
249,240
253,321
276,255
373,587
250,241
248,242
270,246
243,241
488,628
253,247
263,278
276,326
248,240
280,251
254,244
279,415
250,237
544,668
265,258
319,292
261,248
384,616
468,773
539,594
265,508
275,248
388,559
491,682
762,789
655,677
246,232
315,520
253,245
277,249
253,242
303,287
302,266
256,242
320,552
347,582
781,824
412,595
259,245
280,260
346,595
244,236
354,336
697,516
332,275
301,471
236,235
262,249
252,246
252,241
255,239
281,269
313,494
280,256
337,497
296,255
771,567
312,280
550,725
435,250
420,610
262,249
237,236
257,247
293,526
578,731
799,714
243,237
535,692
256,246
258,266
293,290
589,731
363,435
349,265
420,650
469,384
251,242
319,385
300,276
241,238
310,272
479,720
364,525
425,398
600,643
255,244
272,299
489,585
253,244
263,248
308,253
264,245
754,711
278,264
295,301
230,234
299,482
287,278
542,351
248,240
276,432
353,601
249,240
267,254
365,529
246,240
258,250
262,250
265,305
690,721
432,699
251,243
1009,890
254,611
247,241
703,719
385,568
272,255
319,265
296,259
238,234
302,549
257,242
468,649
824,723
751,703
251,246
321,468
246,239
260,238
242,242
353,321
240,231
244,234
248,255
470,525
246,235
313,639
245,235
891,781
765,572
767,730
291,260
290,243
281,248
830,615
253,244
434,691
501,514
481,542
360,618
250,247
337,547
408,511
325,467
261,239
251,238
279,248
247,308
266,250
235,239
679,718
235,247
418,579
605,667
581,359
311,494
355,369
278,249
263,351
229,231
878,753
263,250
282,261
232,231
439,668
236,241
259,322
244,238
316,424
391,635
713,596
259,245
361,607
255,247
316,537
257,246
268,250
490,693
247,235
279,249
340,576
309,463
245,238
304,388
245,234
315,280
246,241
246,246
254,242
280,256
261,244
257,246
244,240
825,671
307,394
468,624
274,256
428,263
251,244
260,242
571,746
269,480
819,706
396,621
403,653
253,280
796,782
259,241
262,237
372,508
732,660
239,236
246,240
248,240
324,512
791,571
287,308
242,237
250,239
280,247
235,235
765,653
243,239
249,242
726,629
275,487
282,253
242,240
247,240
251,246
255,251
419,643
475,656
304,510
244,238
317,570
339,403
444,606
253,242
258,243
241,235
247,239
249,241
261,247
292,287
569,680
568,682
259,372
243,244
319,251
406,600
259,259
263,247
289,256
534,675
257,245
288,275
383,474
340,593
927,783
249,244
250,239
250,284
245,241
398,648
255,240
730,643
249,242
252,244
256,241
268,251
244,238
783,819
245,240
319,409
258,244
316,530
267,245
329,238
821,451
311,310
261,244
252,240
251,239
268,253
421,545
280,259
358,553
284,257
250,235
456,723
241,237
252,240
256,248
676,664
271,254
271,422
455,623
897,806
233,232
291,341
267,242
305,279
368,296
245,240
309,487
241,233
501,662
239,242
250,246
240,237
276,434
301,269
259,248
235,233
440,633
248,240
627,682
271,255
378,339
867,808
821,749
253,247
654,627
246,240
259,239
249,242
251,240
235,238
301,449
259,237
251,245
238,238
571,520
846,841
281,365
256,244
266,254
251,247
256,240
373,442
309,278
249,283
625,311
249,242
251,241
253,250
678,762
267,252
295,255
262,248
236,234
259,251
265,486
237,235
246,239
239,237
314,456
270,273
248,240
319,531
928,777
554,484
406,694
588,571
872,779
768,821
241,235
760,526
245,234
260,241
242,238
242,235
274,265
259,415
249,238
241,236
243,238
612,536
241,236
337,563
643,533
247,285
843,777
245,236
262,241
275,543
278,258
456,320
308,332
256,242
296,258
270,256
785,733
249,238
235,233
251,237
407,582
427,662
924,773
244,289
275,256
495,472
252,240
240,237
820,788
251,283
247,233
439,697
253,240
648,382
489,588
258,242
264,398
259,383
638,624
397,643
257,242
878,776
377,597
257,253
251,237
349,593
237,234
242,233
291,250
247,236
321,549
297,445
374,592
250,239
410,621
248,237
249,236
245,394
787,713
249,239
245,240
268,251
663,637
266,263
243,234
245,239
262,256
254,242
356,489
271,243
247,241
264,242
255,243
277,378
283,470
311,597
410,640
349,398
453,476
263,502
250,244
944,759
727,830
265,243
341,281
881,830
572,436
246,243
287,303
386,264
271,400
240,235
291,522
359,513
273,239
249,238
287,267
383,601
576,658
797,727
320,426
563,683
416,625
261,245
308,303
271,539
254,246
260,250
753,642
370,570
375,355
240,242
245,238
246,241
256,359
274,257
520,558
331,603
297,505
258,246
234,230
239,233
361,637
230,231
628,596
249,310
768,616
722,676
259,235
240,236
343,523
241,236
256,342
272,244
248,237
278,526
458,664
645,726
298,255
486,483
253,248
282,436
245,238
274,255
901,717
245,240
364,355
252,238
265,447
251,244
729,804
833,724
344,494
640,753
801,605
327,389
296,515
261,245
241,240
239,235
671,387
243,239
268,312
293,439
471,449
240,237
239,234
324,412
632,637
282,353
252,239
241,230
251,240
271,509
253,241
257,250
260,307
270,253
599,777
258,247
387,410
251,241
347,577
349,281
254,246
529,715
437,670
756,460
255,242
262,238
267,243
764,762
244,239
487,384
270,263
889,731
238,232
264,243
438,642
238,240
672,683
437,574
312,244
286,451
366,470
263,252
250,243
270,252
267,250
326,496
329,515
249,237
277,248
262,290
248,243
340,340
895,879
1023,920
439,609
265,259
244,241
460,652
248,241
445,619
984,831
284,267
311,407
235,234
1023,926
245,240
239,235
260,241
415,573
237,236
297,256
246,233
258,234
951,800
255,487
292,263
266,244
246,237
243,238
398,476
785,576
375,603
273,260
239,235
281,255
243,235
727,756
303,289
249,343
771,612
256,242
319,561
287,259
249,237
249,239
549,533
417,284
266,253
246,238
249,243
784,642
848,752
862,844
277,254
243,233
257,267
361,297
248,240
240,238
306,477
565,555
524,683
401,320
833,710
291,509
516,706
253,240
536,421
253,243
694,552
481,335
249,234
508,686
854,700
668,764
247,240
251,330
262,240
249,237
291,265
316,271
345,265
242,235
254,244
439,622
308,246
234,233
370,532
411,262
260,239
720,758
244,240
361,542
252,339
304,582
302,486
258,241
452,671
484,646
246,236
370,626
687,684
830,793
257,246
260,437
270,247
353,240
344,357
248,237
258,367
283,250
239,239
396,569
375,302
242,237
269,323
245,234
257,247
555,661
761,752
295,260
265,246
266,258
305,278
249,242
360,535
243,240
263,243
339,544
248,246
314,574
248,246
514,514
248,241
303,262
253,245
246,241
264,252
296,532
557,581
682,741
362,532
246,239
677,612
258,246
273,241
519,538
772,767
732,567
243,233
339,269
255,239
257,242
242,236
798,691
277,251
242,242
301,278
273,251
253,243
252,239
279,315
245,237
258,256
420,656
241,239
810,705
255,236
253,234
265,244
247,241
425,650
273,247
256,252
253,333
263,275
245,240
269,257
249,238
256,244
264,248
327,468
781,777
363,556
244,236
287,284
250,246
401,655
298,262
245,240
373,597
336,627
279,251
291,457
249,238
459,671
253,247
250,245
311,295
238,234
466,668
256,243
311,603
259,251
246,237
265,240
684,767
957,798
273,324
240,233
245,244
264,247
273,414
249,237
351,488
849,787
813,707
465,315
245,241
569,500
403,634
256,243
260,250
423,699
251,310
395,634
241,237
248,242
621,757
265,280
270,256
547,487
248,238
300,412
260,245
458,426
661,523
652,601
320,260
494,680
617,667
391,335
492,642
430,578
863,875
508,410
237,232
240,239
470,479
391,288
260,406
239,235
246,236
358,582
256,353
466,497
244,240
759,555
576,718
255,244
246,234
253,247
230,233
833,654
259,258
272,251
240,237
245,241
239,239
758,774
256,248
414,625
592,484
254,248
589,688
342,278
253,251
263,248
317,601
260,241
255,241
266,401
246,238
270,267
241,229
582,538
798,641
835,582
304,625
258,253
255,240
371,575
293,257
499,671
238,240
250,247
355,551
241,236
552,387
311,522
833,758
246,236
849,743
782,516
300,533
260,251
250,261
242,239
310,436
247,241
264,321
255,245
289,258
320,323
289,248
638,749
264,287
597,772
239,236
236,235
436,631
248,236
623,482
255,246
247,234
476,668
286,346
311,258
397,627
281,280
240,234
543,634
253,239
252,241
863,806
748,381
274,252
897,753
248,240
268,481
644,583
235,234
383,314
250,244
334,534
251,244
256,245
406,577
246,242
250,245
332,594
284,249
515,709
256,238
322,415
249,238
373,294
262,261
250,247
403,546
302,472
251,242
257,245
261,412
377,621
294,264
247,241
257,240
831,754
850,698
301,358
263,251
253,299
495,712
255,248
484,712
249,237
392,558
251,236
248,235
344,523
807,780
404,651
251,240
301,267
902,656
322,536
232,231
244,235
257,241
259,262
259,248
311,245
653,745
268,242
308,522
998,840
564,745
528,706
395,519
234,229
575,736
294,261
255,240
258,236
643,819
287,250
240,230
242,229
250,236
370,410
286,300
251,234
276,239
496,651
266,293
298,261
780,521
385,629
240,233
265,259
843,794
778,711
284,266
341,429
316,496
245,239
288,259
452,561
514,569
265,245
263,247
294,263
272,237
852,642
250,248
239,237
263,468
246,236
862,772
240,246
246,241
252,243
379,563
473,271
246,241
278,252
346,485
252,239
515,396
248,238
840,706
320,548
797,707
243,240
253,245
481,732
269,259
649,658
258,255
239,238
258,244
476,647
655,648
368,579
405,621
244,238
265,282
247,245
250,245
270,330
355,301
806,657
426,338
268,442
249,242
820,737
672,695
325,284
245,243
722,674
257,254
751,713
251,246
711,541
251,242
570,363
264,250
307,261
245,244
248,252
233,234
326,281
264,252
249,242
252,252
247,238
565,636
349,260
251,241
249,239
256,246
241,241
251,240
282,479
398,400
246,235
776,708
835,758
259,246
332,294
249,245
255,240
248,242
256,250
256,244
385,297
321,323
246,244
721,609
289,260
269,450
322,521
254,243
252,240
278,272
264,256
253,248
626,788
250,244
256,242
249,237
482,595
249,239
304,271
405,649
358,472
716,672
260,320
729,574
271,251
244,229
338,336
388,566
250,236
271,262
251,245
300,251
246,241
264,250
636,381
481,652
281,256
252,248
429,667
250,241
593,682
249,299
248,242
242,239
251,244
246,240
343,554
322,258
424,633
453,294
251,239
255,240
255,241
299,441
304,271
744,794
510,530
766,672
335,486
244,238
270,446
256,260
262,358
267,273
248,242
253,251
256,239
291,404
568,717
254,241
495,732
843,703
780,701
260,239
241,240
868,759
312,499
255,240
237,234
779,457
230,230
291,274
239,240
243,238
439,456
244,240
384,593
253,242
251,239
714,403
251,237
779,445
261,381
259,246
269,255
270,261
238,237
700,743
684,771
284,289
700,734
351,601
254,239
246,237
243,240
337,285
380,242
472,680
281,444
251,249
441,262
536,682
239,234
292,243
249,241
380,537
493,715
253,245
281,416
247,236
253,247
244,240
304,580
262,250
256,351
231,230
344,511
255,242
321,274
501,518
280,273
250,240
461,588
282,413
272,244
291,321
559,690
309,321
898,831
293,522
250,249
250,240
315,416
265,244
447,635
250,239
336,607
397,632
249,236
255,242
386,607
337,328
247,238
288,412
256,236
247,238
419,634
248,239
240,236
291,262
636,757
322,454
787,718
507,753
281,348
266,246
502,655
249,235
404,476
285,275
247,240
253,235
260,238
256,243
249,239
239,236
265,245
252,239
259,240
266,289
261,240
301,293
837,738
779,670
290,370
789,620
245,239
231,232
265,243
366,623
246,235
237,233
260,240
251,255
261,239
337,549
245,278
248,238
337,528
530,699
264,264
585,517
369,567
323,346
272,245
251,244
240,241
264,250
897,793
257,238
349,269
250,241
381,613
750,777
475,662
243,240
236,235
256,246
252,325
291,435
1023,917
241,241
328,524
288,494
835,743
243,236
237,329
986,828
243,239
268,296
775,704
234,236
265,245
241,234
266,318
257,244
941,440
231,232
269,359
529,626
245,239
245,239
242,237
272,250
803,649
647,803
273,244
687,567
823,708
370,635
280,255
259,241
826,782
240,236
243,236
248,244
271,273
254,252
245,231
249,256
252,249
250,249
413,623
246,242
247,233
247,237
257,246
248,239
333,294
404,668
239,233
433,633
386,359
253,235
247,242
256,242
247,241
249,235
254,354
252,242
248,239
249,246
546,624
345,605
922,781
408,513
243,234
247,238
285,251
669,803
261,253
252,249
439,415
247,240
252,245
622,653
271,260
254,243
256,246
298,518
550,659
247,237
247,242
380,645
253,262
257,242
252,240
291,259
829,829
811,695
234,229
950,702
324,561
874,871
507,606
244,244
225,229
263,473
316,260
266,245
254,239
244,241
240,231
273,248
239,232
245,232
272,250
852,734
277,257
462,668
326,551
251,238
261,248
245,236
804,634
255,244
406,621
236,259
249,240
419,640
647,401
252,242
290,480
242,236
237,238
278,259
250,243
250,241
282,265
290,481
300,344
337,296
257,243
364,562
257,244
258,254
238,237
310,485
247,241
572,743
261,249
252,443
854,748
243,244
241,239
328,526
473,600
248,236
607,655
406,430
254,238
399,567
251,240
720,710
237,233
249,237
973,795
256,242
254,239
286,260
306,494
253,243
243,238
602,389
387,613
278,259
247,239
278,256
873,719
337,268
251,333
228,228
275,253
545,524
259,238
261,377
811,744
250,237
355,597
540,339
356,279
244,240
236,235
497,678
252,241
353,573
810,748
889,743
273,254
259,351
232,232
258,247
264,248
250,241
259,250
254,248
250,244
256,250
246,241
270,250
769,581
875,675
240,238
263,248
564,633
257,244
249,240
247,236
683,732
777,713
251,241
264,325
295,442
372,266
737,493
570,321
344,449
264,243
786,759
243,235
241,244
406,599
245,236
336,509
278,250
249,236
247,243
381,468
274,434
372,611
230,236
251,245
258,246
246,240
256,243
251,241
309,552
308,287
818,601
277,261
248,244
292,459
352,543
242,238
264,251
252,241
276,261
260,244
1023,934
743,753
251,237
247,243
273,259
236,231
694,718
260,263
250,245
525,395
1023,949
254,248
240,238
278,256
637,662
476,720
714,618
238,232
248,240
279,249
369,547
807,636
249,239
259,247
272,281
246,236
254,247
430,615
242,239
308,263
264,250
708,721
239,236
268,249
260,250
810,730
269,248
241,235
237,235
264,245
885,756
250,263
286,498
846,749
258,247
242,235
256,407
247,238
780,623
252,247
427,547
239,235
246,244
338,273
420,574
580,693
253,245
252,239
249,242
437,665
684,457
259,341
362,412
939,798
315,249
285,483
376,625
232,230
240,233
253,244
826,632
587,593
456,546
251,244
328,596
244,238
278,255
259,250
655,562
246,236
366,648
286,266
234,232
246,236
382,617
260,252
246,235
805,661
371,612
327,580
351,539
241,235
247,235
323,448
667,524
729,679
265,241
819,760
585,417
256,243
263,249
784,715
653,750
243,236
282,245
244,233
292,250
420,635
242,240
255,240
238,234
250,240
251,242
260,329
250,242
524,330
296,260
257,270
344,560
340,488
270,249
269,260
334,298
247,238
251,243
236,238
724,735
317,284
270,253
324,294
718,644
421,557
255,246
262,242
249,242
386,662
294,271
252,234
245,239
508,419
250,240
701,416
291,264
264,427
258,299
253,243
250,243
250,241
253,249
392,605
585,413
290,261
245,240
690,722
282,484
310,506
271,358
252,238
263,313
292,283
678,747
247,239
933,788
248,246
255,242
254,249
955,776
254,246
299,280
247,243
242,241
252,241
303,265
269,253
754,695
266,254
325,287
249,244
247,240
303,276
251,248
254,247
698,675
419,666
378,407
268,252
550,471
326,278
248,247
253,242
249,242
365,429
255,248
256,250
232,228
246,237
643,708
423,676
255,239
252,237
287,267
255,236
248,243
250,332
285,254
245,239
249,234
304,576
284,260
316,482
254,246
259,260
243,236
418,477
704,410
252,244
263,243
489,640
250,241
256,289
509,548
278,254
245,240
244,240
554,370
270,245
805,716
255,244
244,253
352,427
550,515
263,333
288,370
280,301
262,248
245,233
532,308
845,786
873,805
249,242
676,589
619,808
246,240
262,248
260,249
831,685
247,233
385,318
407,434
251,241
409,623
416,531
585,695
584,799
269,304
250,241
329,573
366,574
250,239
262,246
260,241
276,256
660,597
280,336
801,712
554,678
245,239
277,251
727,772
343,318
465,489
293,446
539,681
249,238
386,630
821,690
247,240
256,238
462,689
363,304
246,232
1023,920
244,237
412,731
240,229
401,597
238,230
400,401
243,240
252,244
245,232
607,624
247,239
241,234
244,233
902,814
247,239
243,236
839,778
255,242
757,521
284,402
237,233
252,235
244,234
247,240
241,239
364,339
536,684
233,234
265,247
245,236
264,250
313,541
376,311
244,234
233,234
503,355
245,244
251,243
831,812
255,315
482,438
255,239
256,247
247,237
693,396
906,757
241,234
324,413
248,247
262,243
245,239
358,241
767,653
740,781
242,233
668,770
281,372
384,598
564,678
240,238
665,516
257,245
250,249
247,236
249,240
283,267
248,238
243,241
350,594
255,269
795,716
262,251
256,242
496,476
245,240
423,641
282,261
332,578
284,255
245,239
234,232
329,573
244,244
352,505
779,599
252,242
492,631
285,253
269,272
246,234
253,241
239,238
274,376
244,238
250,246
270,235
249,241
612,424
267,403
603,353
544,747
413,528
243,238
254,237
297,313
504,702
243,231
249,239
252,241
547,749
245,241
260,242
661,634
291,251
247,238
285,373
364,572
432,655
249,238
262,241
248,238
329,511
346,280
409,588
251,235
277,452
259,241
740,511
250,245
252,244
277,246
366,605
245,236
415,721
255,235
432,698
263,242
235,233
281,263
260,245
251,239
491,379
260,249
250,237
247,238
240,235
273,245
336,577
255,234
253,240
268,252
309,568
372,642
327,597
683,443
251,245
253,244
370,597
254,244
265,248
289,407
583,702
274,244
252,242
349,335
811,740
255,245
456,700
254,239
274,252
254,245
256,247
248,243
245,240
261,249
439,697
245,241
446,551
289,246
251,245
249,240
282,418
248,239
243,305
315,551
344,249
799,770
251,239
279,262
282,289
797,783
903,701
247,244
254,238
298,449
229,232
282,427
600,740
279,452
354,567
272,246
243,239
273,251
568,567
247,238
459,385
246,236
317,270
248,242
340,579
253,238
291,296
252,240
242,236
609,598
425,597
247,242
260,247
397,626
363,585
575,604
292,276
244,244
249,242
283,261
662,511
646,741
354,605
259,245
840,664
244,238
252,248
462,649
256,237
279,267
244,233
274,263
378,566
263,304
672,739
261,241
256,252
389,632
242,233
349,566
249,243
705,704
248,241
257,239
667,753
233,232
244,238
242,235
261,256
259,254
260,244
274,257
616,513
282,315
254,242
257,242
257,241
247,242
247,239
249,236
245,236
255,349
265,245
263,250
263,249
382,630
403,562
315,266
579,334
262,244
261,238
292,260
247,236
390,280
270,424
526,629
250,236
234,235
259,238
345,544
233,230
293,271
254,243
250,242
247,353
252,240
268,253
323,559
254,248
581,632
300,289
276,247
262,248
796,599
757,481
525,519
250,240
238,235
265,248
259,242
247,257
317,278
508,515
261,253
342,583
1023,788
310,263
261,253
246,241
253,245
449,619
379,631
432,594
334,585
281,350
258,240
315,593
285,247
585,696
972,830
466,413
342,512
889,830
246,248
400,587
243,233
361,632
242,232
243,234
240,235
995,570
264,387
278,258
245,233
251,238
276,493
704,715
360,325
331,448
261,242
246,235
402,692
451,707
249,233
244,232
250,236
267,263
291,332
474,686
314,541
259,245
286,255
248,241
254,239
532,662
246,236
266,244
245,234
249,233
252,239
296,442
266,249
402,659
250,241
250,241
439,660
532,722
831,636
934,780
352,616
246,236
246,234
241,235
346,479
864,578
499,603
1019,824
240,231
260,437
243,230
365,571
262,280
751,709
295,546
780,679
351,564
796,683
244,230
281,302
239,273
246,356
277,253
265,249
237,246
463,400
437,445
448,388
243,238
1014,863
251,239
248,235
257,338
261,247
246,237
238,240
337,467
539,721
236,235
318,607
300,502
255,244
713,628
235,232
266,252
837,758
610,678
777,699
489,239
778,612
249,237
244,240
271,406
585,754
888,748
309,309
332,606
233,230
263,241
505,635
247,237
920,415
800,722
236,249
720,400
322,609
850,769
246,239
242,241
290,477
429,625
250,242
605,516
239,240
245,246
240,249
316,270
261,241
257,250
244,236
266,261
237,240
306,550
250,241
833,752
244,235
480,484
410,401
334,306
240,237
397,607
257,246
251,238
256,256
259,258
268,246
267,254
243,236
287,255
243,240
265,247
259,244
248,242
246,240
276,242
780,797
298,274
362,543
282,253
248,242
246,235
291,395
240,236
243,241
561,421
807,771
340,582
263,246
252,240
258,252
246,239
243,241
864,640
263,256
283,263
251,366
273,295
263,259
248,236
372,618
282,368
283,427
488,672
243,238
330,557
316,525
807,618
260,243
296,278
250,242
482,714
250,247
260,245
267,271
355,517
247,239
345,289
804,729
259,243
253,244
253,242
244,239
252,241
306,271
347,635
259,248
585,559
304,440
745,604
242,237
257,245
320,451
258,248
276,256
258,246
443,272
674,610
257,244
247,238
517,716
256,242
408,339
248,246
254,235
243,240
276,421
284,265
321,305
415,599
259,336
388,426
249,239
283,263
644,611
249,241
245,239
266,252
252,268
247,236
772,832
435,699
266,240
260,246
249,239
260,402
240,238
468,635
721,637
259,243
266,254
823,714
647,679
396,590
255,272
641,693
265,245
244,238
260,237
295,315
460,625
244,242
248,236
248,236
269,390
250,242
247,242
332,428
251,234
246,233
251,235
247,239
352,585
256,244
847,631
241,236
592,702
255,248
498,567
259,240
939,789
250,237
364,655
241,232
371,443
242,234
276,265
250,247
235,233
257,242
768,705
252,242
241,237
266,252
243,243
366,615
268,247
281,330
246,239
232,233
255,243
242,239
380,628
240,234
262,241
250,245
357,535
475,355
816,693
249,241
349,576
615,698
560,687
252,239
243,235
334,497
246,235
246,236
263,251
257,240
255,246
281,514
246,242
234,233
244,240
263,240
438,658
748,672
828,599
296,461
907,804
243,238
252,238
777,751
248,236
662,481
552,336
511,613
288,263
244,234
264,248
267,335
245,237
711,672
255,243
243,239
243,237
290,512
245,238
265,246
242,237
425,561
263,248
249,238
294,258
259,249
510,536
302,266
336,589
808,751
263,411
244,244
275,449
253,248
628,764
297,509
253,240
256,243
343,551
307,525
870,778
239,235
250,243
598,429
377,436
727,491
251,243
250,244
429,344
242,236
848,679
235,243
598,650
238,241
241,316
351,596
238,237
250,234
229,230
314,456
245,239
231,234
234,233
255,243
280,284
249,248
241,236
263,249
368,641
292,283
501,662
257,251
347,555
267,278
378,561
579,776
592,269
337,282
531,650
278,321
474,358
825,666
254,246
478,517
248,238
265,439
250,240
261,247
296,259
245,239
435,636
286,365
246,241
255,239
236,232
246,240
494,647
250,238
251,243
718,664
250,241
242,234
243,228
446,678
236,234
263,246
256,242
244,239
244,237
248,238
290,246
246,239
246,238
249,238
313,442
712,705
245,240
604,771
745,560
601,632
272,264
519,695
339,271
240,235
702,703
397,624
795,556
260,238
318,557
684,716
247,237
239,232
422,431
253,245
278,255
256,240
263,247
272,265
331,291
397,569
235,236
249,244
395,329
600,656
253,243
345,559
238,234
282,264
773,636
319,582
255,240
251,242
296,269
250,243
308,624
247,236
274,382
281,472
264,262
243,235
669,818
373,478
830,816
238,236
487,674
238,229
232,229
245,237
263,243
327,299
257,240
809,744
250,262
701,479
250,241
270,248
395,612
253,242
243,239
276,253
490,708
311,349
281,494
535,577
509,735
275,339
349,506
259,288
254,238
798,809
337,487
254,236
348,496
272,257
452,660
401,599
251,256
422,665
252,240
250,248
246,239
307,259
245,236
248,236
258,244
367,609
271,258
370,574
531,710
812,703
258,251
333,595
258,251
591,769
443,661
251,242
260,241
554,690
257,240
263,247
274,252
768,646
645,637
432,636
317,264
806,790
267,246
319,271
252,233
277,425
815,752
242,232
377,633
251,234
823,769
284,247
367,273
254,240
522,532
833,877
336,603
242,239
473,644
250,236
249,235
310,528
265,243
381,433
628,774
839,738
267,246
305,527
288,254
243,239
258,243
271,271
248,242
295,261
604,306
768,642
226,230
250,243
244,243
238,239
239,234
253,239
245,237
261,407
251,241
246,243
292,513
649,425
534,698
247,239
249,244
246,237
330,498
822,536
248,239
247,237
252,258
265,259
291,263
654,675
312,562
271,273
430,625
247,237
247,242
770,550
292,496
483,685
323,545
246,243
232,232
849,781
245,234
287,501
244,235
256,244
702,779
473,379
994,853
276,252
240,258
483,711
507,722
368,633
245,234
239,238
247,239
269,247
322,454
299,263
317,524
512,704
260,244
261,294
343,338
720,513
247,237
258,251
635,695
250,237
259,237
256,246
245,237
848,617
321,274
360,478
262,243
373,608
295,519
254,242
261,256
788,577
419,658
252,243
495,475
268,316
280,256
258,252
245,236
240,237
275,244
230,230
254,251
452,258
248,249
248,245
556,567
835,699
244,248
541,714
305,416
297,456
329,282
607,550
247,245
250,243
242,238
263,462
256,328
273,264
240,241
865,782
554,458
768,683
328,325
395,578
252,242
233,235
345,308
264,252
516,534
864,716
275,358
796,643
288,250
230,234
234,238
242,234
673,499
303,283
418,599
903,800
243,241
416,312
292,327
240,241
243,240
563,338
498,680
239,240
277,521
234,237
480,590
268,425
246,236
252,234
252,247
330,279
439,626
249,245
248,241
271,250
766,686
1023,927
232,234
243,239
257,348
317,537
267,250
259,258
301,332
511,257
252,238
306,279
465,378
237,236
272,443
243,244
427,492
248,240
281,260
267,252
254,241
243,239
340,628
242,241
247,237
536,288
518,725
269,336
250,238
563,685
277,398
450,662
509,691
421,542
464,465
246,236
300,263
236,232
252,236
262,245
338,421
259,246
434,606
245,239
242,234
334,275
251,242
284,262
349,327
352,500
842,755
302,367
526,698
250,235
359,509
256,247
626,476
254,242
256,248
256,246
249,250
261,291
313,504
276,261
320,286
270,302
258,242
245,239
252,241
248,239
241,236
235,235
283,258
267,251
242,237
297,292
291,463
302,262
327,445
609,634
252,241
249,242
396,593
252,244
287,257
293,275
252,244
807,706
504,730
255,236
796,724
574,610
811,636
263,249
246,240
240,235
450,333
247,239
252,246
326,572
826,674
790,584
304,457
256,246
231,233
247,241
273,332
268,290
251,243
291,266
255,245
428,555
350,518
250,241
250,241
777,816
327,591
594,690
255,239
947,695
247,236
512,736
239,232
246,235
577,529
290,478
281,402
365,484
253,239
258,244
1023,898
245,238
293,553
759,541
240,236
484,637
249,235
245,239
268,249
804,728
372,497
251,276
686,572
261,241
492,671
244,234
280,263
253,252
248,246
235,230
248,236
254,236
733,589
251,243
636,519
246,240
240,237
288,515
246,236
281,613
248,238
270,251
260,242
785,406
275,517
240,243
326,436
336,357
668,607
281,259
245,249
243,237
243,237
331,571
724,788
243,237
420,640
638,726
254,301
248,236
244,236
356,562
251,251
252,245
261,247
247,238
276,244
299,262
767,733
612,499
255,399
277,255
344,291
293,252
244,238
389,591
257,245
244,235
241,239
421,641
242,236
298,262
761,685
711,572
285,267
274,448
626,709
241,234
243,309
255,240
240,237
259,243
251,241
345,593
755,598
764,741
243,250
272,272
250,238
269,390
256,260
321,292
258,244
234,233
345,590
274,252
266,256
253,241
257,242
248,243
250,348
534,693
272,262
240,237
492,618
385,338
561,751
393,639
260,248
284,254
639,713
292,239
239,231
251,239
253,293
362,596
245,236
841,763
244,235
239,236
475,669
246,237
250,240
284,259
809,739
241,233
286,257
690,611
347,295
274,253
317,537
258,252
245,240
508,288
573,714
734,645
252,241
252,242
1001,845
282,248
383,621
279,256
435,484
824,692
758,700
250,308
240,238
251,244
243,241
250,271
802,606
265,248
281,261
452,390
240,237
246,241
240,241
417,585
631,517
300,268
357,572
432,305
245,240
1022,1018
252,245
243,235
663,371
255,241
268,245
243,233
247,295
274,417
268,244
441,692
231,232
658,551
256,241
659,459
242,241
245,237
252,244
328,548
250,235
303,501
255,243
867,743
370,599
258,246
249,241
249,239
362,536
250,239
545,664
232,227
248,238
246,231
245,244
241,239
545,571
249,323
359,562
656,708
754,668
235,232
794,695
789,624
256,245
234,231
246,242
266,338
252,256
253,244
246,241
882,811
339,581
841,709
276,258
326,545
696,749
236,236
731,812
291,262
353,270
244,235
259,246
248,278
239,244
848,661
254,236
242,237
353,458
250,238
237,251
314,490
452,636
