"Comp-FITC-A","Comp-Texas Red-A"
247,258
254,241
242,241
246,245
252,253
239,239
242,238
245,244
247,255
249,257
242,238
249,240
253,241
250,239
252,248
257,252
255,345
254,246
239,572
234,555
244,240
245,251
245,241
245,240
264,256
252,258
245,397
257,250
245,544
242,395
254,327
198,744
251,257
241,422
255,298
252,242
179,792
242,276
252,389
249,244
236,625
238,266
247,242
253,248
240,236
250,266
251,244
258,249
240,560
249,367
237,482
253,246
262,475
252,242
246,336
253,248
247,243
251,266
254,264
242,245
243,251
244,266
259,253
241,431
242,261
240,235
240,382
243,267
254,251
241,265
241,240
224,678
249,240
245,253
243,262
264,242
245,262
254,239
248,238
244,240
250,251
249,242
268,258
226,651
235,578
247,239
263,249
244,234
238,242
241,234
243,244
257,436
248,390
252,247
241,234
250,264
231,543
243,305
250,238
240,253
244,236
252,246
243,237
227,611
251,241
244,251
260,263
245,239
262,274
250,358
249,239
237,755
240,256
246,251
241,238
248,313
245,242
243,237
249,254
242,294
255,241
257,250
259,241
240,238
253,249
247,243
261,251
244,238
233,536
253,373
245,246
260,281
249,269
246,249
225,671
255,436
241,246
243,242
252,241
250,285
258,249
218,708
245,249
244,237
237,330
239,235
249,248
240,257
246,242
239,266
236,242
245,239
244,250
245,327
246,249
243,477
247,420
243,249
250,243
242,239
250,259
247,250
246,243
258,246
250,253
245,485
247,289
243,246
222,757
242,263
254,308
240,248
246,235
245,254
237,230
248,241
247,240
242,260
252,261
247,265
255,245
256,254
241,555
250,243
256,292
252,243
239,236
260,281
251,262
251,253
247,242
233,502
253,250
257,508
244,290
246,486
259,254
239,240
234,516
245,260
257,303
247,401
250,255
211,709
249,277
255,292
252,257
260,321
253,241
262,248
253,258
250,298
249,245
248,243
244,243
237,330
252,257
248,322
244,349
236,499
244,236
242,241
256,242
259,266
253,271
235,529
243,303
243,239
239,238
243,239
252,299
242,234
231,625
259,244
240,233
254,457
244,241
236,533
249,272
259,269
242,462
251,243
244,244
104,883
242,251
254,244
225,687
241,246
243,232
247,258
244,296
247,394
254,332
240,230
244,234
246,235
253,244
150,828
242,275
243,236
242,234
245,237
239,520
246,239
260,270
249,233
255,258
245,241
258,262
223,654
240,243
255,246
237,597
258,255
235,592
244,340
255,261
243,239
250,286
241,303
244,242
260,253
269,266
250,246
266,254
247,239
248,248
259,254
244,243
247,247
241,481
243,238
252,243
239,235
244,288
260,251
241,245
246,341
234,307
240,276
240,263
241,232
268,244
245,248
245,236
247,480
245,270
252,250
252,251
245,481
240,485
253,318
247,237
243,251
240,544
243,245
247,245
244,259
257,260
246,336
245,240
267,295
247,241
247,302
242,248
249,259
238,245
246,244
247,367
242,288
258,262
256,238
244,237
247,244
242,241
252,267
259,264
241,253
248,246
244,248
253,250
232,576
258,277
238,238
244,246
242,298
252,274
242,323
244,236
241,293
246,247
253,244
240,244
244,239
238,249
253,244
257,247
232,560
244,235
244,244
247,236
243,240
248,241
254,261
256,251
235,235
254,287
247,246
248,489
244,412
250,254
252,390
237,256
242,239
258,249
231,617
244,426
245,372
251,258
243,239
259,260
256,495
262,245
259,329
245,243
243,236
242,243
243,246
252,245
244,247
255,267
258,332
249,245
238,235
266,251
244,241
264,254
248,238
246,245
289,368
242,288
293,308
271,255
253,252
255,244
247,241
253,262
247,244
258,240
247,265
241,252
248,296
244,256
253,305
247,242
243,246
247,257
246,238
252,255
242,251
250,288
251,246
250,241
240,577
238,268
247,246
246,278
222,687
255,479
253,244
252,251
257,251
253,257
244,268
254,329
248,241
246,245
279,369
239,252
252,248
247,447
244,421
250,249
246,243
249,247
248,243
224,692
242,244
246,243
256,244
241,261
238,245
253,262
242,236
240,233
245,250
251,443
232,610
247,248
251,242
255,238
247,238
259,248
244,239
243,268
247,253
255,241
239,618
243,353
208,820
228,606
244,247
257,240
242,242
246,239
241,235
246,238
242,259
250,390
249,250
247,314
258,370
232,547
244,473
224,631
228,622
255,285
243,242
272,311
245,386
258,245
243,241
248,241
246,243
251,553
241,459
244,238
222,707
251,244
246,272
238,422
253,246
235,270
241,421
246,276
252,296
250,239
0,974
242,420
247,242
243,293
241,426
257,248
242,235
250,240
247,274
250,549
247,238
244,254
250,242
245,246
218,727
247,245
255,305
249,322
245,246
240,318
255,265
288,263
245,485
245,237
259,260
241,235
266,254
251,248
243,277
238,247
241,310
239,235
249,236
251,244
235,230
242,417
233,712
243,234
249,251
250,243
239,408
244,250
252,238
245,249
244,254
243,235
243,234
239,233
245,235
252,252
245,246
248,240
247,240
253,257
243,241
245,244
246,242
246,383
238,241
249,244
247,406
238,308
243,243
246,263
244,251
322,286
251,248
261,259
245,248
248,242
249,249
243,288
245,246
245,276
248,244
247,247
248,239
249,331
246,245
255,423
251,247
258,251
252,242
246,243
244,278
243,300
249,238
251,257
257,243
254,247
251,242
250,242
247,234
252,247
242,239
261,254
244,237
248,264
240,263
254,248
244,255
250,237
247,238
241,240
248,365
241,241
244,251
246,246
245,252
258,276
247,348
250,236
244,245
250,272
257,260
248,252
247,260
245,239
244,482
248,335
249,384
247,363
246,244
282,271
258,233
242,631
243,244
262,380
243,246
247,244
258,251
244,284
225,656
242,236
248,255
237,528
247,256
247,245
237,244
255,273
269,272
244,243
251,382
243,241
263,246
236,267
243,237
239,307
241,497
254,245
237,531
246,245
237,429
253,242
243,237
243,244
246,248
251,256
254,242
253,244
252,254
249,356
216,694
247,234
241,241
245,290
227,552
257,245
241,266
233,573
256,254
247,244
267,316
255,250
246,268
176,801
254,242
249,273
243,591
245,255
254,249
250,257
248,602
246,257
250,619
254,274
244,468
250,256
254,241
247,236
260,250
258,294
253,248
230,650
284,280
248,242
242,239
244,254
253,242
244,239
243,276
249,258
230,503
254,241
254,241
261,245
247,248
223,662
242,235
248,612
248,250
237,244
247,243
243,237
250,589
247,239
251,352
244,248
242,273
249,260
249,256
273,278
235,536
248,246
254,241
251,252
244,254
239,294
245,245
246,237
245,243
241,236
244,241
243,251
240,255
242,388
248,247
249,257
250,240
238,412
256,252
254,244
246,237
242,240
244,237
244,244
252,242
250,360
249,278
246,350
241,236
245,239
242,267
251,391
255,295
244,277
242,279
258,607
244,243
255,255
206,750
253,249
244,249
259,243
251,244
237,252
261,276
255,241
247,249
238,454
247,238
263,257
214,708
252,291
248,244
246,241
252,251
243,279
250,246
244,336
248,246
242,238
244,471
233,599
256,255
259,249
252,240
257,275
261,294
248,372
246,243
257,245
239,255
241,239
244,241
250,240
254,241
244,326
256,247
239,246
240,649
249,239
252,241
250,359
242,240
255,340
240,240
258,286
259,249
247,240
251,246
242,431
246,301
252,446
244,243
252,251
247,250
263,287
243,252
246,245
259,304
258,341
258,383
239,629
251,264
295,318
244,241
253,296
242,246
263,266
258,244
251,241
244,250
250,248
254,248
251,251
242,237
245,264
252,254
231,613
248,240
255,249
254,243
253,254
255,244
267,258
231,642
250,241
249,241
243,236
244,241
247,298
233,614
254,255
255,240
251,240
246,263
238,234
242,243
246,238
225,677
238,421
246,376
253,236
252,263
253,246
247,429
245,244
243,311
247,240
249,351
238,227
238,242
247,251
244,236
247,415
248,345
259,240
254,242
238,583
245,258
246,534
244,240
252,255
245,245
276,299
256,300
249,236
243,256
166,830
242,242
253,464
238,237
244,252
253,273
246,235
249,241
257,239
241,247
247,282
256,291
213,740
258,249
249,279
243,254
307,278
263,312
242,247
233,571
250,264
240,242
247,275
249,247
256,263
248,241
237,236
244,246
251,241
246,293
236,591
255,251
238,240
244,245
252,255
251,260
254,249
234,498
236,271
246,254
244,307
252,243
251,242
273,265
245,251
247,338
245,238
258,422
243,277
238,260
249,248
247,239
240,235
239,556
249,241
252,245
230,646
224,660
254,247
245,250
243,235
251,291
252,250
245,237
250,353
255,249
231,670
244,312
250,244
230,642
246,361
247,240
258,251
233,280
246,240
233,234
241,241
243,468
260,246
165,820
239,574
247,244
236,552
251,261
208,743
239,252
243,236
247,279
243,251
248,300
246,276
239,240
247,238
248,247
247,256
250,250
240,499
239,241
245,245
254,254
246,243
258,330
254,332
249,245
0,969
248,240
257,283
242,518
244,425
257,263
243,251
245,239
254,353
259,257
245,239
245,265
247,523
253,243
248,248
242,428
237,538
254,254
241,247
257,259
254,441
251,245
247,241
244,242
256,248
244,248
247,236
252,244
250,243
241,241
271,256
241,237
250,246
244,330
241,276
245,242
246,239
238,436
235,236
245,240
257,460
242,242
245,301
242,315
247,361
240,336
290,317
207,786
252,254
255,245
221,710
247,295
247,244
237,519
245,243
238,247
242,302
240,236
231,539
247,238
243,252
247,241
251,314
242,267
238,249
204,742
250,363
245,370
245,245
248,246
246,348
245,252
254,460
252,254
246,240
246,251
231,543
246,342
236,563
243,249
240,359
247,243
250,245
255,279
247,242
242,250
247,252
243,269
242,339
246,392
243,240
243,237
248,241
246,241
249,252
242,344
261,246
245,248
234,258
245,246
244,360
242,239
249,249
243,411
233,545
248,240
254,267
246,407
260,248
247,240
254,249
248,236
250,246
247,242
249,251
251,268
252,266
245,251
255,260
251,242
242,270
261,325
248,251
252,569
245,238
246,259
250,545
245,241
242,403
263,257
246,241
245,323
278,575
251,252
250,244
255,378
244,269
243,313
256,273
0,990
248,240
272,254
252,267
253,252
240,234
243,257
251,234
264,259
253,459
256,261
259,246
251,240
243,591
252,303
239,259
248,248
242,248
246,252
253,243
258,253
243,242
242,449
242,566
241,660
249,466
257,252
246,366
230,605
240,326
249,271
255,239
212,757
246,239
247,243
242,232
240,279
251,252
256,264
246,245
252,426
243,248
245,272
251,244
258,255
236,579
247,240
249,249
249,246
250,234
251,243
240,264
263,251
241,234
271,263
241,264
248,239
252,285
250,260
252,251
248,245
252,266
260,324
245,237
237,662
241,237
248,238
239,237
241,239
247,244
245,253
240,251
251,247
246,243
246,245
245,259
238,596
252,270
245,240
248,244
241,237
265,241
244,241
270,266
259,250
245,244
254,416
243,236
257,257
246,376
251,239
243,245
260,296
251,248
243,244
255,239
244,686
253,241
230,657
31,937
247,235
240,572
250,247
256,264
248,240
236,500
254,249
240,237
252,250
243,237
246,245
243,274
242,507
244,240
241,508
261,370
250,259
246,318
255,253
249,488
255,447
237,239
242,547
252,261
273,265
248,512
244,253
259,250
242,236
249,427
258,248
248,252
252,255
246,256
248,356
246,241
243,239
255,243
239,407
257,262
239,244
249,248
244,248
264,283
262,522
238,239
245,237
150,825
248,254
255,247
245,261
251,292
253,247
239,241
248,241
243,244
268,274
248,239
256,243
254,252
252,282
243,247
243,237
246,556
254,244
244,255
239,242
267,254
239,238
245,237
240,238
238,238
247,251
254,239
242,235
238,336
255,289
255,250
255,321
249,234
240,468
258,263
255,584
246,236
240,233
249,243
243,334
240,243
256,336
240,391
240,232
249,242
273,258
248,250
224,695
243,247
254,286
255,376
250,247
247,235
245,247
244,509
239,240
241,262
257,435
249,242
263,434
258,250
248,243
252,260
243,240
250,244
245,285
262,249
238,236
245,240
243,375
249,243
245,235
250,262
241,505
245,241
241,245
253,251
203,754
251,275
246,260
253,374
248,241
244,235
243,484
253,563
188,794
248,238
229,568
240,502
206,718
249,238
257,370
246,421
251,249
253,238
241,236
243,451
239,372
244,239
260,245
241,239
0,962
263,363
249,356
241,234
245,234
251,232
251,237
260,305
245,252
246,237
244,281
252,246
251,258
242,238
257,260
265,593
247,340
242,245
255,251
245,237
229,491
250,250
247,247
247,247
256,239
250,245
249,244
241,250
264,256
263,251
243,243
245,244
243,259
257,251
240,233
247,257
246,248
238,533
242,448
248,247
248,244
250,242
253,243
275,260
257,254
244,240
256,759
241,237
252,245
253,252
250,239
250,261
253,242
260,247
249,333
250,246
243,340
243,243
246,240
225,664
242,246
248,244
250,239
252,252
241,252
248,321
226,675
248,248
247,248
263,254
246,246
252,241
236,626
250,259
240,238
241,234
250,349
250,245
252,246
241,253
241,244
248,247
245,264
247,256
247,293
244,242
246,254
241,301
244,285
244,249
244,433
244,241
257,247
245,416
249,240
245,246
249,264
249,242
238,234
252,243
236,568
241,425
253,255
254,248
247,265
251,238
237,498
256,255
259,293
266,271
253,245
255,243
254,242
243,237
248,243
211,730
247,267
251,240
248,240
245,241
257,266
239,238
248,232
238,525
254,255
244,248
258,248
262,262
256,265
254,254
246,242
264,251
255,253
249,240
248,245
242,236
233,510
273,256
242,237
241,240
223,676
251,246
243,236
244,250
256,253
256,268
258,309
244,239
262,324
249,246
104,901
254,250
244,245
246,257
233,553
248,237
243,236
248,252
261,242
241,236
250,417
253,390
253,240
250,331
260,309
250,282
242,237
245,334
257,246
244,240
232,618
244,235
243,236
235,560
240,238
243,648
256,240
246,262
249,295
248,239
247,244
237,482
245,245
241,410
252,313
241,631
249,273
242,233
249,250
259,309
247,247
243,240
245,237
245,416
243,332
252,246
256,269
245,240
243,239
249,245
242,238
264,263
251,243
243,235
250,396
251,250
243,244
260,252
247,271
258,248
243,249
246,243
245,268
240,645
253,245
285,272
261,324
237,579
250,441
240,548
241,239
246,271
244,419
261,250
238,248
243,442
241,242
240,245
242,673
245,262
243,270
246,318
273,274
246,251
246,242
251,246
260,267
251,245
241,237
249,242
235,595
238,249
241,448
244,237
247,240
238,277
250,276
249,241
251,252
245,242
251,253
241,256
247,300
227,596
256,241
250,251
248,236
250,242
222,706
250,247
256,272
230,588
241,233
246,251
245,543
240,247
254,238
273,331
250,245
241,287
253,252
248,239
245,235
241,357
245,238
252,240
240,246
249,242
254,263
247,248
257,247
243,294
244,240
248,244
248,279
240,235
241,247
263,260
243,236
222,701
243,393
241,266
258,268
243,249
265,247
244,276
237,266
247,239
242,246
244,244
256,256
261,256
242,245
252,261
232,510
244,277
252,240
255,277
244,239
252,417
249,244
248,246
202,730
242,326
239,316
246,241
253,245
248,243
246,396
243,236
245,282
246,268
256,247
240,366
246,239
252,247
251,276
231,574
259,242
241,236
250,265
255,256
251,262
244,247
240,247
213,649
242,272
252,395
250,282
247,248
257,243
219,661
258,271
243,243
255,259
249,266
246,237
246,384
255,249
239,550
248,239
242,240
244,270
247,241
235,599
248,286
242,267
238,235
252,561
261,367
249,263
247,246
222,671
250,250
248,241
250,253
259,244
252,243
245,240
229,635
267,331
249,331
241,235
246,440
245,234
250,614
251,248
248,259
246,255
247,232
239,268
257,241
238,421
246,236
245,246
243,251
243,242
248,339
259,307
240,428
209,739
264,321
256,282
248,268
252,295
249,240
238,617
249,297
250,245
241,455
249,289
235,634
240,234
256,249
245,291
248,341
243,240
246,236
247,243
240,331
239,236
244,246
236,649
237,239
245,244
255,371
251,262
246,239
251,249
246,259
239,236
244,247
250,255
244,245
239,253
249,238
251,243
246,318
245,237
244,283
256,238
227,647
255,242
243,422
240,239
249,260
229,605
245,400
249,362
250,241
247,263
225,672
247,250
238,430
254,259
251,245
259,260
247,264
249,241
246,266
241,250
240,236
262,257
241,234
260,245
244,293
256,243
244,271
260,317
241,237
257,445
251,253
252,277
263,258
254,247
244,241
255,254
247,296
251,238
244,238
243,244
247,239
257,292
240,239
250,260
245,247
242,240
252,266
243,241
250,241
256,253
238,404
251,344
244,245
244,241
247,269
248,247
228,609
248,363
244,248
250,241
242,334
248,240
255,246
247,246
239,411
249,244
252,387
239,230
238,557
242,245
235,536
247,237
246,243
254,251
281,375
246,250
244,238
243,238
238,255
252,359
241,238
243,359
249,253
251,253
302,283
245,235
255,250
254,249
246,237
243,240
249,240
243,243
238,495
248,262
251,272
245,245
242,237
125,866
246,246
246,239
251,242
251,243
245,239
220,736
227,546
243,361
265,304
247,238
257,318
254,244
236,576
257,248
238,587
252,276
265,249
245,237
259,250
248,237
249,257
259,290
256,237
256,384
242,444
249,247
249,237
268,263
255,246
248,264
235,543
251,267
244,381
242,288
247,322
251,354
247,450
247,242
251,248
257,295
252,270
248,265
246,244
246,264
248,238
256,363
245,472
267,388
257,242
244,241
249,437
244,245
249,277
233,503
256,299
257,248
242,238
239,238
247,261
247,241
248,361
244,243
242,239
244,307
251,241
248,250
262,251
241,253
244,241
262,257
242,237
242,236
248,313
241,240
246,234
238,481
250,247
272,390
239,242
245,240
250,253
280,287
243,243
256,316
249,251
252,254
237,306
194,771
246,255
240,238
255,245
246,284
251,246
296,264
251,249
249,240
218,714
246,235
245,238
242,235
249,247
246,563
246,345
248,249
246,241
254,242
243,239
251,243
239,361
249,245
244,430
239,283
246,262
249,340
253,241
245,302
245,255
239,238
246,251
243,666
242,242
246,243
246,352
248,301
275,281
246,270
251,256
258,307
244,460
267,260
241,269
278,253
247,244
248,239
41,931
281,273
246,238
228,645
256,362
239,234
245,240
246,236
250,241
242,239
253,245
238,554
237,516
250,245
250,252
255,348
241,379
243,260
245,240
251,245
247,236
242,533
247,237
247,241
242,242
254,261
249,240
258,272
249,276
260,245
261,298
238,613
244,482
250,259
255,251
236,243
255,309
246,247
255,301
244,551
244,241
248,242
188,788
242,240
247,277
240,243
241,253
242,552
253,264
253,246
247,248
249,264
256,278
252,255
244,238
242,239
249,287
246,259
276,248
250,268
247,242
257,425
258,246
244,495
248,545
260,359
247,248
253,362
261,257
244,243
247,243
255,268
249,239
243,289
245,245
246,314
257,318
242,241
247,458
245,243
245,244
256,263
248,313
256,258
266,261
238,499
243,243
236,364
251,248
281,258
246,326
231,503
258,268
230,587
236,243
247,370
250,295
251,247
246,488
245,255
242,241
252,283
244,326
245,250
270,266
246,246
244,240
222,676
247,276
250,241
240,274
245,246
257,242
261,252
239,238
255,293
270,262
249,248
251,245
236,542
248,266
246,274
207,732
258,306
241,248
246,240
242,449
242,305
244,414
239,232
243,237
242,256
265,264
251,246
244,248
251,271
248,239
245,249
253,240
247,245
254,246
255,254
247,294
245,246
246,244
223,680
247,235
131,858
251,410
250,247
236,497
184,784
255,313
243,232
256,406
245,254
249,233
250,244
252,252
245,347
250,245
237,229
275,257
254,288
247,236
246,242
243,422
242,234
249,247
244,236
250,241
251,497
254,313
250,250
242,244
242,270
240,263
245,281
251,247
248,250
88,896
256,252
252,256
256,239
258,249
216,712
212,716
243,656
223,721
253,240
247,414
236,546
268,255
249,300
263,293
247,260
273,253
250,246
248,265
254,264
253,245
246,235
233,474
249,237
252,239
249,265
256,384
248,244
249,255
247,386
252,245
252,251
229,687
250,250
242,236
259,248
249,256
247,242
248,238
258,240
250,246
247,503
247,247
246,281
244,240
242,353
246,250
249,238
243,244
250,248
220,727
251,244
247,271
242,254
252,243
245,249
246,250
246,235
247,238
250,241
245,235
224,675
245,239
238,239
259,253
246,233
235,545
240,401
247,241
246,238
240,253
247,241
245,235
252,365
254,244
253,305
251,244
250,237
263,259
256,260
249,246
266,275
242,234
243,279
251,248
243,244
254,240
247,249
249,242
246,250
245,256
243,294
241,242
254,244
240,241
222,703
151,852
238,368
242,240
241,261
247,299
249,238
244,267
258,256
246,239
247,256
235,600
246,262
244,246
240,236
245,241
247,299
241,233
249,347
245,243
246,336
253,311
256,293
247,247
233,551
261,300
246,243
239,444
130,852
243,262
250,614
241,232
249,290
248,257
241,282
251,247
243,371
265,292
239,399
242,235
250,247
261,291
250,242
244,307
246,235
245,399
244,239
248,307
238,544
244,239
254,338
252,261
250,261
259,244
236,235
245,237
246,256
245,245
238,451
248,255
253,247
246,243
249,267
262,246
249,309
264,255
244,239
249,249
241,412
87,892
239,239
253,257
225,678
246,362
254,295
236,541
284,271
237,515
244,283
251,248
88,905
254,248
246,522
239,234
251,246
234,487
249,238
251,245
252,261
247,253
242,239
240,247
262,262
192,769
242,258
255,252
257,302
259,333
247,231
227,615
252,251
259,243
98,894
249,280
260,266
246,236
243,330
250,260
244,233
246,240
251,242
250,247
241,236
252,244
242,292
248,243
262,259
251,252
240,261
243,237
262,340
249,248
240,243
245,248
231,572
246,256
244,249
245,241
261,447
254,251
239,243
245,235
242,236
236,417
258,243
247,254
242,239
257,249
249,242
247,245
245,320
255,296
230,635
242,537
223,698
244,251
228,608
230,599
243,235
243,241
251,263
249,240
244,366
241,240
249,250
240,235
256,245
240,240
235,541
245,241
250,240
235,595
257,247
160,826
251,247
244,239
250,286
244,368
244,242
250,247
248,383
249,251
247,253
253,411
260,295
241,239
241,276
239,286
252,469
258,254
239,242
241,242
239,245
260,360
242,242
248,275
264,248
110,870
227,683
240,236
245,241
203,782
247,238
264,246
250,322
224,684
247,235
256,253
204,748
248,237
244,246
262,361
245,235
249,238
247,254
240,234
265,321
256,250
244,244
251,239
251,248
251,252
247,290
226,662
261,252
249,257
253,253
240,242
256,247
247,248
105,888
248,237
254,245
247,241
238,240
248,239
245,242
247,237
245,240
244,281
244,268
241,356
240,260
279,361
250,266
227,595
267,268
246,492
244,241
240,250
266,468
252,493
243,234
244,423
250,242
241,470
260,266
253,248
253,243
232,274
253,246
245,249
257,254
248,248
251,284
255,311
245,244
244,248
246,297
244,245
107,889
250,334
240,249
247,296
241,280
263,252
255,345
240,245
249,246
256,248
262,362
242,236
241,242
249,389
201,730
239,252
243,276
241,436
270,252
241,267
245,241
253,349
242,255
249,246
248,233
252,264
247,275
245,250
247,250
244,249
246,232
249,256
247,280
246,254
259,263
243,241
247,580
248,248
257,250
258,473
246,239
252,244
237,242
248,418
270,360
248,243
234,291
260,255
243,246
250,507
250,239
245,244
252,265
251,274
246,315
250,238
252,251
243,238
28,945
246,363
251,240
245,247
262,249
246,242
240,235
242,238
259,389
243,251
253,248
252,244
246,252
247,239
245,294
253,245
242,238
251,254
248,280
251,241
245,248
244,246
249,265
254,262
247,245
246,243
241,246
250,259
250,251
243,246
268,247
248,247
239,243
243,241
255,284
250,261
241,252
239,526
253,329
254,255
255,242
247,366
250,244
258,250
242,249
243,241
247,259
256,250
246,236
237,400
248,259
252,249
260,266
256,250
250,245
248,253
279,429
247,244
245,243
250,245
253,257
250,266
242,473
265,265
248,246
262,473
242,243
255,255
242,273
246,553
243,542
239,337
246,246
241,272
254,250
250,253
247,256
244,307
248,242
245,248
246,243
241,236
248,236
246,249
251,283
246,237
213,731
243,431
232,673
251,242
240,239
246,355
255,255
239,255
270,261
258,279
241,245
248,238
250,248
247,250
284,337
241,232
248,340
242,238
244,234
250,258
240,235
249,250
170,806
243,239
250,245
252,247
250,263
248,240
246,242
251,261
238,247
245,256
236,233
248,243
263,257
243,253
188,759
250,238
242,232
242,236
242,233
239,244
254,247
239,490
243,242
252,236
244,248
249,244
137,855
246,236
255,274
255,310
267,255
257,322
257,246
236,579
248,452
253,335
249,250
247,240
243,255
260,245
246,241
252,316
245,311
251,243
240,248
249,377
241,251
239,577
258,332
247,238
252,252
246,273
259,249
249,237
252,280
202,769
246,275
251,248
243,239
258,250
251,304
248,258
262,254
248,247
246,572
243,377
253,241
249,246
247,250
240,408
249,321
246,237
230,575
256,254
249,241
244,270
248,445
244,239
250,250
276,336
260,262
250,243
257,249
256,252
248,446
246,375
248,252
246,248
243,235
244,235
237,376
232,637
246,243
250,251
248,253
239,236
241,233
250,255
241,244
254,256
246,285
253,246
245,266
248,242
244,252
242,237
232,603
226,633
244,249
255,263
239,248
245,240
246,246
248,254
242,279
243,254
240,387
251,252
246,237
242,319
250,275
249,273
246,400
250,241
255,243
245,256
243,336
252,265
243,257
253,419
261,268
245,236
237,365
225,677
245,248
242,238
244,315
237,566
249,320
226,650
257,248
237,570
243,282
246,245
251,248
245,246
243,409
248,320
255,251
246,285
251,248
257,293
252,254
243,248
229,618
257,244
244,401
264,478
238,234
245,289
234,581
236,522
250,343
260,268
242,241
234,542
241,238
241,574
243,490
252,255
249,428
236,300
258,279
257,262
242,240
246,267
256,361
245,279
257,258
246,235
261,281
246,239
255,267
254,246
240,234
249,254
246,263
241,244
247,297
239,260
252,459
244,246
241,250
238,230
246,247
239,335
255,336
251,280
248,246
241,323
240,452
255,291
240,252
244,244
252,288
250,249
246,239
260,255
248,432
241,240
252,260
258,283
247,303
243,242
237,241
247,233
244,249
238,238
244,322
238,234
248,241
247,244
248,357
248,277
248,472
240,248
246,337
241,238
234,525
248,246
256,256
254,241
258,242
245,241
262,253
330,295
247,266
239,237
251,235
247,261
254,280
247,247
256,245
241,239
238,477
245,269
253,239
265,258
247,237
241,329
240,247
250,243
186,783
244,238
262,375
239,244
241,544
241,460
246,232
260,266
241,230
233,643
259,269
245,242
249,244
264,367
251,317
259,250
242,242
240,271
244,243
250,250
242,239
29,937
238,243
268,628
257,237
232,587
254,239
241,337
253,248
246,259
255,572
246,245
22,939
250,327
254,242
245,244
243,244
242,262
246,246
242,247
209,710
249,244
256,261
251,255
254,239
252,240
242,269
254,247
245,241
239,253
256,241
251,238
247,249
259,272
253,250
253,254
249,250
252,406
244,536
249,477
241,249
270,297
257,294
249,239
249,260
254,238
246,241
245,265
243,235
250,247
245,246
249,246
251,309
242,486
243,250
265,263
252,262
241,243
242,252
258,264
243,240
250,282
255,291
245,247
247,260
248,241
243,240
248,360
237,364
233,406
266,257
239,240
248,242
256,554
255,246
248,278
147,848
249,460
247,245
263,260
241,474
241,247
244,235
242,239
247,244
240,248
243,240
259,333
239,284
246,263
238,406
244,314
254,243
205,734
246,240
235,633
236,514
248,241
239,236
242,235
242,236
240,299
247,265
265,295
213,716
253,390
247,268
250,236
243,249
247,246
246,559
252,250
254,244
240,245
237,473
242,246
242,232
228,605
251,259
233,503
252,251
242,239
225,685
247,251
260,266
260,259
242,454
242,251
242,249
247,238
250,253
238,245
244,246
242,235
240,236
262,239
240,232
242,514
228,599
247,253
245,245
244,245
224,678
244,242
249,256
249,265
250,306
241,259
254,265
252,238
253,253
244,240
248,237
258,291
244,242
237,433
244,405
241,241
254,260
249,261
243,299
248,260
243,240
239,608
254,243
178,785
247,247
261,249
248,236
246,257
252,288
255,244
248,347
259,240
244,235
263,405
227,648
241,245
245,284
244,246
261,313
246,243
242,242
238,248
252,243
252,256
252,240
257,266
246,242
253,241
232,611
250,239
237,235
248,241
243,737
241,248
246,336
242,257
234,615
241,236
257,248
248,237
249,252
239,235
262,252
254,240
246,254
264,285
245,253
247,469
241,243
252,322
254,242
238,235
252,242
220,669
242,248
246,238
247,245
217,709
247,247
252,239
245,291
264,256
221,654
244,250
248,240
247,239
245,242
232,605
242,247
244,240
239,256
244,234
257,249
238,271
238,499
245,242
250,268
265,254
249,244
254,309
252,241
260,259
260,243
226,661
244,234
233,630
263,284
248,246
241,247
238,244
235,547
247,274
241,385
241,253
244,252
238,234
246,247
234,622
248,232
246,249
250,292
251,314
250,242
255,242
244,293
266,256
244,240
254,250
244,241
257,256
229,625
260,241
250,249
258,270
241,268
247,245
250,253
242,332
247,240
247,256
250,239
260,255
250,267
249,274
253,254
250,249
257,251
248,240
255,253
243,305
253,252
247,342
236,665
240,260
230,617
239,553
243,237
253,251
248,258
248,241
249,246
243,239
243,245
243,246
245,317
245,241
232,605
244,235
241,386
252,246
268,258
253,281
245,251
235,523
238,438
238,239
251,308
253,244
246,236
243,241
250,241
236,237
244,277
244,242
242,319
246,309
257,247
250,252
249,489
245,353
249,364
269,258
184,823
257,369
239,246
243,233
248,232
243,244
355,304
255,249
247,262
242,239
248,236
237,393
254,261
241,256
246,240
247,238
258,248
248,393
243,451
243,234
260,247
242,233
249,343
248,614
245,276
256,250
246,250
244,266
240,609
241,236
249,255
243,239
255,245
259,250
243,239
250,242
251,261
257,249
246,237
249,239
257,260
249,244
246,236
249,252
232,524
246,255
243,259
241,480
254,285
258,263
266,269
241,244
244,238
243,266
254,243
235,503
239,249
251,262
251,245
51,944
249,243
246,249
250,505
261,250
230,598
222,717
239,237
245,241
252,597
206,755
242,259
244,238
249,253
257,245
250,361
249,282
252,233
250,264
255,251
248,267
188,771
243,254
245,243
246,320
247,244
253,448
256,248
247,321
255,384
239,361
246,264
255,295
255,249
244,317
242,253
105,876
246,238
241,370
244,243
236,432
249,242
187,779
249,242
242,337
243,344
264,267
244,242
248,250
256,253
247,265
262,277
256,270
245,241
243,486
249,247
249,242
241,241
249,256
249,262
245,242
247,239
258,267
250,287
259,259
254,452
249,305
249,246
259,242
244,239
236,531
176,816
260,285
246,237
250,242
243,246
246,240
249,465
