"Comp-FITC-A","Comp-Texas Red-A"
269,268
263,251
247,238
256,247
252,245
283,481
243,239
250,239
249,243
252,249
292,255
486,372
257,242
245,241
314,493
244,237
480,456
255,252
245,239
250,246
256,250
250,241
244,235
258,244
244,241
266,477
518,692
250,247
280,244
251,238
255,243
352,597
249,237
263,242
296,499
841,760
255,246
259,240
271,252
247,236
261,305
265,250
295,539
412,519
258,240
265,247
333,626
252,238
290,446
348,543
327,248
255,240
249,238
557,394
268,437
267,253
252,238
251,245
261,243
684,633
240,238
247,235
347,280
249,249
247,241
243,239
253,246
253,245
395,605
358,429
251,246
265,246
551,677
258,251
268,248
255,244
670,650
248,234
257,247
261,248
769,630
275,371
312,335
243,236
249,256
259,252
280,251
602,499
251,248
774,578
630,691
266,248
697,706
252,247
245,243
254,245
243,240
282,479
380,438
255,244
403,541
244,241
245,237
260,237
253,241
699,513
373,576
247,233
255,240
249,241
260,247
266,252
248,239
288,483
295,243
401,619
245,237
368,556
248,236
250,239
257,243
443,584
252,238
1009,855
249,246
257,241
398,557
247,245
255,247
246,240
519,630
257,242
241,236
248,240
600,650
246,238
247,237
253,239
251,238
271,370
241,240
253,242
246,240
413,629
372,604
271,352
256,249
266,247
735,559
252,240
355,601
280,391
245,238
247,252
254,241
255,245
255,246
250,238
368,578
260,245
253,237
268,253
256,243
256,241
271,363
733,723
450,652
810,545
822,695
254,241
252,312
306,580
321,581
310,579
315,447
316,262
247,245
243,237
1023,904
653,736
255,245
248,238
241,238
246,247
252,242
262,253
367,602
246,240
250,249
272,333
252,236
403,647
264,248
251,240
344,280
405,646
269,250
250,240
246,238
290,279
250,245
293,244
256,251
240,235
634,668
329,598
442,660
243,236
827,804
252,242
248,239
408,617
245,235
252,242
376,587
255,249
422,569
311,333
253,385
252,239
255,239
328,401
272,435
243,239
323,630
243,236
244,238
312,515
251,237
251,237
278,476
277,258
253,241
261,247
256,250
861,791
242,234
363,541
598,466
236,233
362,518
581,237
466,544
251,237
243,244
262,411
784,730
252,279
468,647
244,239
391,628
244,237
329,510
389,610
605,570
241,228
305,237
286,496
530,623
259,249
554,666
273,312
641,480
246,238
492,295
280,279
782,678
905,693
240,232
310,279
244,234
290,486
398,605
353,600
862,793
318,577
344,574
284,492
250,244
242,240
289,276
838,780
248,238
259,241
242,238
248,238
791,735
253,245
246,240
688,468
245,239
241,239
247,239
244,232
298,416
272,279
258,244
315,403
351,348
240,239
245,241
603,656
267,253
264,265
383,501
628,541
293,242
603,354
258,274
260,257
302,449
355,574
244,242
493,655
279,248
291,414
243,239
246,237
482,675
805,602
456,648
253,243
265,251
245,234
245,242
537,644
619,269
252,384
271,433
464,742
248,238
246,238
495,570
257,241
291,370
251,242
250,243
261,240
274,246
248,239
345,595
524,352
242,238
244,238
255,245
277,250
257,242
248,242
361,576
247,239
262,252
362,582
262,347
567,490
264,382
244,239
250,239
262,245
767,581
273,261
248,237
803,769
250,243
247,240
237,235
267,254
256,260
251,241
253,242
341,297
257,260
248,241
245,244
268,253
255,238
254,242
240,235
751,707
256,238
253,239
248,235
255,239
674,710
447,590
252,414
247,240
260,249
269,423
794,634
258,248
258,241
239,242
306,508
248,237
797,735
247,238
276,440
242,238
760,615
249,245
247,245
327,413
292,450
271,258
252,246
243,243
259,263
259,242
363,618
254,241
256,243
256,239
248,235
276,242
257,237
262,251
245,241
250,240
244,234
244,234
241,238
245,237
250,237
247,243
262,244
253,241
549,663
311,323
255,237
882,664
250,238
734,558
254,245
388,617
271,270
522,658
245,239
347,545
520,636
356,506
244,233
242,233
246,239
250,238
250,238
297,503
276,249
260,257
283,457
245,235
407,631
265,296
245,235
249,238
254,241
479,661
780,549
260,240
249,237
248,239
256,241
248,244
247,237
242,239
248,237
263,265
279,271
305,269
255,251
259,243
259,245
260,240
263,347
325,443
776,712
264,255
245,240
252,244
728,697
276,281
262,419
247,238
499,621
248,384
246,237
326,571
327,245
247,239
246,238
254,295
399,549
247,245
264,242
244,239
764,730
591,621
253,240
255,239
241,289
285,519
397,645
561,691
276,274
246,237
436,599
256,294
771,670
331,570
258,243
343,469
317,495
240,226
264,253
255,240
308,278
711,733
295,472
265,250
336,558
811,644
269,246
260,241
246,242
780,700
236,233
263,242
275,238
241,236
259,245
249,245
250,240
253,237
368,631
245,237
248,238
268,253
260,251
834,737
427,636
542,704
245,237
468,654
249,234
337,552
254,254
589,468
256,245
461,553
341,613
415,436
275,253
252,244
262,240
257,459
250,241
252,244
249,241
258,244
540,684
283,366
303,496
251,243
267,246
450,649
252,251
255,240
255,241
249,237
807,679
246,263
248,237
264,354
247,239
242,235
256,273
258,241
415,636
248,241
254,240
530,635
364,622
289,501
255,245
410,562
449,649
256,255
283,248
404,531
714,589
259,237
463,642
249,233
253,241
252,243
684,636
249,241
257,240
246,238
667,671
393,614
256,237
250,237
253,241
876,782
557,737
266,449
262,241
278,439
793,658
760,606
251,244
813,777
250,240
243,237
249,241
232,230
399,394
251,238
245,232
387,610
249,236
325,564
248,235
300,431
246,239
258,240
252,238
249,240
255,242
252,241
353,470
254,248
448,516
832,705
247,238
250,237
259,242
686,516
272,419
241,237
391,524
262,244
534,554
252,244
244,241
251,238
259,247
496,363
264,255
808,712
801,737
247,236
244,243
289,259
423,590
432,496
353,578
395,595
248,243
243,237
366,602
743,756
240,238
248,239
238,234
255,241
298,459
245,238
262,262
269,253
243,233
245,238
260,245
781,679
241,237
253,242
255,245
445,681
264,253
261,325
333,591
243,236
237,236
243,237
707,681
1023,938
254,239
249,240
240,233
240,237
244,235
252,240
349,561
260,242
569,657
242,235
286,292
643,707
246,241
247,244
605,590
804,747
1009,840
240,232
241,237
310,500
240,231
248,237
264,248
248,235
474,362
247,237
481,774
286,322
266,344
243,242
250,235
234,227
248,238
247,238
246,240
259,244
287,268
255,245
242,240
300,468
307,503
329,450
787,704
792,703
257,252
252,243
366,537
247,237
253,244
253,244
314,408
265,286
257,247
339,601
249,240
375,363
282,321
245,241
255,249
243,239
248,241
246,240
255,244
250,239
278,394
370,654
493,365
262,249
564,725
266,340
246,233
625,754
254,266
252,243
252,247
774,789
822,760
1023,905
408,622
597,603
247,238
620,531
249,232
245,233
243,257
442,633
249,238
252,239
241,232
254,247
345,287
478,265
394,634
247,242
583,755
306,456
255,239
653,637
243,234
267,251
245,240
388,243
242,239
346,597
245,237
247,233
263,242
259,245
241,237
965,850
255,240
245,243
298,262
736,691
330,605
240,238
249,252
241,234
368,629
267,260
433,491
243,241
250,242
266,267
253,249
244,236
867,787
361,593
252,240
266,246
280,241
262,249
248,238
262,247
268,246
323,589
499,384
268,415
250,237
320,545
243,241
809,601
247,242
257,248
247,241
342,537
248,236
260,244
255,245
393,518
853,747
348,603
888,780
252,237
246,245
246,238
452,382
268,458
271,351
340,266
266,251
240,236
254,240
261,252
268,260
246,239
255,251
281,514
254,244
267,321
251,240
255,247
474,692
252,249
277,252
299,239
556,621
496,676
318,555
251,237
700,528
314,370
243,234
297,516
448,619
244,260
249,243
649,632
277,263
263,247
238,237
298,439
255,249
249,241
651,747
292,508
242,241
258,244
332,526
568,629
367,620
247,241
467,340
249,237
251,240
247,239
260,315
696,793
473,670
302,439
423,631
694,673
267,244
262,246
255,243
1023,902
249,239
555,492
414,300
247,238
274,255
256,351
776,776
250,236
245,239
362,473
256,290
733,809
246,236
244,238
561,739
258,243
245,240
279,459
308,530
250,468
275,244
254,239
525,517
300,330
656,437
804,727
268,422
443,567
998,865
279,260
257,247
353,499
249,239
249,241
242,238
257,243
306,539
277,452
253,245
648,627
266,402
252,239
724,592
432,332
298,545
246,238
309,541
269,437
249,239
384,418
305,525
284,390
252,239
593,618
259,252
356,599
249,246
684,717
268,282
388,642
256,251
253,242
288,247
251,244
242,237
255,246
249,240
245,233
246,234
389,631
252,239
439,652
817,659
254,242
981,825
243,235
263,276
308,255
238,237
253,244
239,240
256,245
251,246
329,341
253,239
252,239
244,242
257,250
267,383
261,243
410,551
242,237
519,636
241,236
248,243
278,257
247,243
931,782
286,417
245,240
243,235
243,234
245,244
243,231
262,244
241,238
251,273
247,243
241,242
304,266
245,244
242,241
243,242
258,246
294,279
261,253
728,683
263,252
339,553
247,239
250,241
263,247
773,750
633,591
254,237
243,239
426,305
257,241
251,349
267,240
255,246
255,427
508,281
240,234
366,533
414,650
360,647
255,252
374,597
273,451
611,753
258,242
369,447
293,467
302,383
241,236
612,450
367,584
773,666
251,237
243,240
368,625
247,237
362,383
266,240
267,289
245,242
700,443
238,236
243,245
404,480
358,552
313,455
611,654
262,249
248,241
849,658
253,253
242,238
261,249
289,508
250,241
244,241
251,240
249,235
286,261
254,243
263,244
238,237
887,719
257,293
252,237
259,243
263,239
329,446
258,246
350,505
259,242
246,241
314,237
266,256
243,235
250,244
269,264
427,608
249,238
317,263
311,434
434,616
252,242
279,474
851,735
247,241
243,235
254,239
250,240
263,251
268,251
814,717
244,233
250,237
720,764
267,519
744,745
244,236
254,300
311,441
257,248
485,247
301,247
241,238
250,234
423,699
255,261
319,500
245,241
338,612
318,553
249,239
246,236
253,237
250,240
286,371
781,634
257,240
278,321
246,235
500,332
273,245
248,238
259,253
571,693
252,240
251,239
256,243
254,241
248,244
249,243
315,559
250,239
275,411
263,385
249,239
255,243
394,578
252,241
802,669
347,279
266,256
302,494
546,498
301,501
392,557
248,240
787,733
342,473
249,238
608,751
252,245
796,664
541,541
296,305
248,241
255,243
304,579
296,503
281,251
258,243
244,260
251,238
287,530
577,513
256,243
366,597
256,238
261,241
252,244
248,240
255,243
694,568
343,580
251,240
260,240
244,237
253,239
254,244
245,239
249,242
249,241
272,248
246,237
252,246
360,247
765,783
260,240
244,242
253,237
343,245
511,653
255,282
662,697
569,753
254,238
339,601
247,235
245,234
243,233
245,238
250,283
277,389
249,236
251,241
303,504
254,241
260,247
263,253
410,459
355,617
342,543
264,252
257,268
317,547
250,254
248,237
538,496
247,245
256,237
255,241
300,522
286,474
247,241
247,238
262,244
599,533
260,248
341,535
351,271
263,244
326,602
268,253
266,249
250,240
273,385
253,241
257,250
345,519
322,567
343,486
248,241
247,236
252,252
246,240
394,539
254,244
249,243
246,238
340,564
249,241
247,245
249,244
250,238
293,274
273,444
332,537
255,248
361,553
248,254
258,242
247,237
264,378
263,245
246,240
240,238
265,317
245,235
512,364
244,251
245,241
255,242
330,593
598,666
613,596
243,241
261,374
453,714
244,236
357,244
274,417
245,239
376,603
241,235
276,244
355,636
330,558
335,613
372,632
309,455
267,250
265,381
247,236
245,238
248,238
253,250
303,519
247,238
259,239
318,518
245,236
252,237
532,498
991,831
253,234
246,237
317,519
686,430
344,601
646,631
245,236
426,614
361,574
347,577
236,229
936,794
268,238
242,234
240,226
323,568
472,688
403,611
244,234
244,234
385,650
247,237
252,234
250,236
260,246
244,234
246,239
288,422
250,242
438,259
241,236
581,431
311,533
250,231
365,390
243,232
605,764
248,236
247,237
251,245
246,236
236,230
253,238
286,437
250,237
244,235
258,251
243,237
248,239
778,685
248,247
259,243
253,252
252,247
734,635
249,243
420,362
277,251
257,242
260,243
244,238
246,239
265,248
244,240
256,244
437,692
241,237
244,237
383,255
468,658
268,239
250,243
254,242
317,260
254,242
245,240
750,746
419,691
424,495
247,235
856,784
242,237
249,280
247,265
854,547
241,238
250,244
242,238
246,236
874,753
251,245
589,290
702,715
324,589
238,236
472,680
301,566
252,237
400,617
828,663
268,247
243,241
240,239
259,244
770,673
252,240
255,246
344,581
245,240
246,234
251,235
243,233
250,238
463,302
255,242
244,238
241,240
262,248
298,544
245,241
245,248
258,250
245,235
250,241
604,552
766,685
758,597
253,242
253,242
242,234
658,575
405,642
247,242
256,239
612,278
262,251
255,244
263,253
254,248
248,247
245,276
337,273
258,251
261,431
250,238
246,241
252,247
243,239
258,317
336,530
243,236
242,240
751,429
246,239
243,240
706,632
246,242
264,476
434,634
250,242
251,241
539,692
244,234
610,782
245,237
357,534
246,239
296,534
251,241
523,528
696,651
247,241
274,253
254,241
245,233
255,243
256,247
253,241
244,239
393,345
840,643
259,239
769,662
398,646
257,245
254,249
