"Comp-FITC-A","Comp-Texas Red-A"
275,416
329,788
286,405
244,244
258,362
260,298
254,254
241,540
243,251
246,254
299,598
242,240
293,638
379,364
263,366
242,242
251,274
277,306
243,272
250,246
219,675
348,629
244,632
245,264
260,311
213,704
223,532
252,239
260,658
285,307
249,647
311,421
243,248
253,243
96,932
261,250
223,590
267,268
199,781
249,413
33,933
179,816
286,267
243,302
290,463
264,248
249,241
267,302
297,387
226,672
247,292
226,597
251,299
262,278
299,289
237,245
284,301
254,478
301,317
271,302
183,805
291,255
279,291
266,249
243,249
247,256
253,460
382,323
261,278
32,953
271,412
238,233
247,383
51,951
245,244
0,981
245,242
247,250
293,332
332,381
247,247
310,291
237,235
258,288
279,342
285,762
250,277
260,664
248,273
233,234
272,345
275,266
251,257
264,258
277,370
297,461
253,253
287,335
285,397
268,674
0,982
247,239
250,240
248,305
239,266
250,253
229,666
270,254
281,514
238,236
237,247
262,260
255,721
287,273
302,469
258,360
346,284
337,484
257,266
282,574
255,245
232,557
274,546
263,575
246,426
250,381
45,949
290,320
250,445
240,238
95,902
246,242
267,256
268,270
269,304
271,355
241,431
329,764
254,395
256,266
253,253
247,250
306,298
238,683
256,250
74,901
249,249
249,255
219,725
233,856
246,664
317,746
264,302
257,246
247,248
264,258
254,258
320,296
263,362
252,392
294,413
241,242
390,410
283,363
255,270
287,720
277,262
237,794
324,631
247,244
256,248
231,597
309,435
302,355
278,293
222,675
114,865
259,269
253,247
239,600
305,297
449,396
272,256
289,317
222,675
280,263
131,892
300,369
210,740
236,242
171,799
283,311
259,536
228,698
251,287
252,331
249,246
250,246
242,263
247,239
273,473
263,686
247,483
268,341
241,731
234,231
193,735
248,705
236,238
261,345
333,728
248,245
229,790
293,442
289,363
278,275
265,488
252,314
352,672
250,238
267,299
259,502
256,251
250,261
259,446
309,370
251,271
292,321
252,350
277,557
233,236
250,257
255,462
229,729
245,453
299,323
285,295
234,236
263,255
255,284
263,299
254,266
275,326
279,285
246,283
264,290
273,258
280,376
292,291
250,285
235,393
271,271
277,273
169,870
242,563
287,279
274,456
255,247
253,569
247,254
276,277
278,275
265,421
286,392
252,271
295,652
297,275
266,308
256,736
260,405
265,507
317,282
278,413
0,1014
251,312
243,258
234,231
310,598
336,341
244,266
245,257
246,253
274,378
286,409
269,480
257,319
306,402
314,291
264,285
244,241
386,485
258,467
307,288
276,266
252,264
235,795
289,273
255,252
238,282
313,423
289,306
258,274
250,247
223,666
241,254
252,260
264,293
255,256
288,285
258,262
327,577
283,257
234,233
244,242
243,570
281,396
71,910
326,890
335,594
243,279
259,360
224,650
285,265
252,255
395,604
242,246
234,232
238,237
256,606
274,256
333,331
253,409
254,259
226,731
256,305
257,359
131,878
243,242
281,568
266,254
321,321
380,642
251,267
98,901
244,486
263,321
217,753
164,807
336,365
263,257
357,328
251,329
285,271
249,254
257,266
272,267
265,260
269,367
247,243
249,241
305,292
237,234
321,698
237,237
259,431
250,400
117,866
250,265
268,326
262,244
245,514
276,317
222,614
257,279
253,254
283,289
272,257
208,842
261,258
280,668
256,255
14,952
723,672
252,253
232,445
288,522
282,600
246,255
254,246
267,288
283,600
468,708
30,949
267,286
519,838
251,257
241,229
289,260
290,268
412,616
265,248
316,301
259,245
251,301
247,730
233,229
226,572
236,599
212,759
252,239
246,243
244,349
486,795
244,240
270,373
232,488
272,747
281,673
240,347
391,462
249,309
245,379
207,761
242,440
270,290
251,241
129,876
262,245
225,588
273,727
248,252
253,537
241,234
277,701
243,238
269,273
265,247
137,849
274,313
257,256
255,278
304,315
104,887
299,286
125,913
252,256
246,256
255,265
174,819
245,463
283,264
252,282
275,294
251,245
241,241
259,263
297,262
247,331
387,313
282,511
268,358
60,951
255,261
250,390
262,260
262,261
246,236
232,645
297,358
269,325
261,526
267,641
265,253
251,241
278,264
239,618
269,347
251,261
264,321
229,806
291,402
246,344
247,256
261,514
303,505
57,925
246,287
270,272
258,334
333,368
307,541
281,259
264,257
259,273
278,573
254,251
243,283
254,252
283,309
256,481
285,473
279,491
394,523
259,283
244,706
254,252
272,266
237,250
343,303
261,257
286,287
303,406
276,424
329,330
242,266
261,271
406,350
271,334
274,274
262,246
254,251
292,267
258,258
235,272
225,553
232,592
253,532
244,246
244,252
267,272
259,258
352,293
250,284
273,629
292,323
248,529
260,264
236,530
254,290
252,283
267,359
221,785
240,545
319,557
225,671
278,482
253,245
252,311
258,281
255,271
214,753
253,276
19,958
241,561
260,322
248,264
371,669
205,707
275,459
296,699
303,597
261,545
63,927
275,257
260,289
233,229
282,252
278,278
354,523
247,304
266,589
228,362
271,273
296,544
209,733
257,266
232,752
252,240
306,361
232,304
238,652
254,243
262,638
294,277
279,416
203,773
254,262
258,561
272,395
261,317
221,747
268,476
257,261
264,248
251,260
267,263
256,303
245,245
255,380
249,250
196,770
181,797
248,259
232,588
262,350
270,373
273,394
259,259
201,760
259,292
288,367
245,255
241,248
244,808
255,643
272,395
287,287
267,269
263,257
251,622
260,277
238,585
252,239
247,232
265,246
301,275
272,254
253,251
267,298
97,940
259,251
25,945
259,399
300,289
260,246
280,299
247,616
248,237
332,502
280,281
261,251
264,341
216,747
351,688
266,567
305,269
326,711
276,276
345,478
395,320
257,348
256,262
85,897
283,323
272,251
219,624
320,417
263,462
257,528
257,246
262,345
268,266
280,317
367,608
237,232
263,279
229,655
317,726
271,250
263,260
249,236
248,236
288,438
265,255
271,357
258,256
261,523
259,298
328,268
359,447
243,534
264,294
243,562
276,590
359,356
253,286
241,239
254,267
265,522
240,564
288,268
260,259
184,792
250,241
253,254
308,364
278,279
245,251
253,486
285,259
363,361
248,245
272,544
266,252
261,293
287,286
264,260
268,621
342,619
290,264
278,267
256,256
301,270
256,272
282,262
303,305
276,319
247,340
259,253
256,290
278,536
254,435
256,631
276,383
289,312
239,305
388,349
248,370
256,533
233,231
270,391
251,278
301,276
296,289
249,280
262,287
260,260
303,285
151,854
251,254
312,257
249,269
264,269
248,240
260,281
253,458
269,294
263,723
254,493
294,274
236,235
233,673
246,237
253,265
256,617
250,252
318,282
248,242
314,287
213,698
326,701
249,247
242,643
372,658
222,725
179,802
231,304
279,668
248,245
249,556
267,258
248,282
265,287
253,367
248,461
253,249
354,387
270,273
241,244
333,678
341,427
267,263
283,332
261,263
273,331
181,802
344,334
256,447
383,568
394,650
245,275
270,413
279,268
296,577
312,296
263,261
268,385
307,402
242,563
256,242
252,264
240,547
277,313
74,901
244,537
268,333
233,235
243,246
266,318
235,239
261,282
235,233
265,286
277,601
271,492
337,438
259,244
258,667
263,323
265,338
251,248
232,741
262,273
372,318
419,589
233,617
247,243
260,268
284,667
253,247
311,509
265,259
252,350
180,801
293,701
213,706
249,517
303,283
268,363
271,539
258,247
286,309
233,532
287,295
255,478
250,839
303,352
258,254
248,237
278,702
234,508
290,323
363,434
250,538
248,267
311,278
256,328
258,350
263,259
259,601
257,264
231,426
251,305
249,243
233,529
255,443
265,318
254,270
255,288
270,252
0,985
261,397
299,584
260,346
261,258
255,243
263,652
259,432
247,476
256,247
287,295
242,232
255,247
304,595
325,297
249,293
238,498
118,887
232,241
311,701
238,236
245,540
103,884
233,229
275,541
268,387
241,499
303,524
253,257
236,232
245,243
237,739
255,258
234,779
247,237
235,230
282,450
235,248
246,456
270,448
246,249
255,336
410,492
262,268
252,246
272,251
196,798
249,241
282,431
254,345
245,577
251,244
248,261
296,417
240,502
261,252
263,278
242,275
530,603
294,411
249,261
251,252
249,296
265,378
286,260
379,468
272,254
260,264
245,244
266,266
342,430
193,809
334,842
302,304
230,439
320,364
251,550
250,276
158,879
262,270
256,316
226,624
272,581
245,245
263,254
260,254
281,527
256,246
252,241
115,878
242,243
307,659
263,252
248,595
255,249
131,914
251,242
308,303
248,347
252,431
255,254
262,259
271,582
277,312
249,260
276,583
242,382
271,659
263,459
258,655
284,316
241,234
257,245
235,235
286,793
212,724
200,876
241,264
263,414
246,615
255,568
266,260
284,334
252,246
295,266
255,244
235,462
361,407
315,268
132,862
257,253
253,282
246,235
226,634
243,235
262,264
254,251
243,245
245,245
58,934
265,270
268,498
186,789
233,661
0,965
275,276
264,274
286,334
273,299
279,255
234,757
268,803
88,880
269,493
241,531
250,242
250,264
278,263
258,249
247,408
215,803
248,254
248,549
247,240
262,354
274,537
254,300
264,373
237,706
0,979
256,419
244,236
252,454
283,580
271,763
274,456
247,358
245,403
309,327
268,284
257,271
255,366
361,405
277,603
364,722
255,248
256,255
277,251
253,251
257,250
250,704
280,324
257,607
233,657
252,281
376,552
254,604
248,362
238,743
303,297
239,390
264,273
267,665
221,722
445,745
244,238
258,272
272,423
252,249
279,253
479,797
15,966
258,243
375,369
327,367
227,625
294,567
243,439
262,297
376,516
259,316
266,265
244,240
250,240
259,383
253,321
250,257
242,232
263,640
252,259
261,690
230,543
258,265
260,257
264,265
266,521
260,573
272,646
245,296
353,497
408,576
258,305
253,313
308,586
281,518
265,549
254,269
243,541
275,306
243,252
241,290
307,521
254,252
245,355
258,248
258,687
439,688
228,751
235,249
268,338
262,266
282,534
285,338
369,330
281,351
238,529
273,440
324,538
267,408
245,286
243,249
308,659
242,458
250,702
297,264
393,604
240,583
277,269
250,245
278,283
225,577
249,333
262,460
366,548
260,428
260,245
269,254
242,542
203,791
228,734
256,307
256,253
257,255
260,270
288,291
236,600
263,495
250,731
378,865
261,351
234,229
193,798
269,261
250,668
298,287
244,373
247,483
283,501
257,292
271,253
233,232
253,403
166,809
255,253
249,407
258,245
249,304
261,587
249,309
248,263
287,264
361,369
276,252
252,737
302,644
234,492
246,240
260,254
206,848
276,671
227,628
292,293
300,302
269,697
254,247
261,269
271,658
275,359
259,311
268,677
329,323
248,246
263,424
250,251
247,263
259,324
249,242
245,332
477,480
249,256
329,615
258,266
131,861
282,278
236,239
266,317
229,698
380,779
249,649
247,367
249,277
254,394
248,405
326,469
235,407
248,366
258,260
304,282
449,622
268,263
254,338
269,599
243,239
248,249
251,280
263,368
250,713
261,253
258,501
273,275
265,292
307,284
253,277
242,259
256,262
289,352
260,334
265,369
251,470
320,735
255,262
328,377
273,810
44,927
0,969
260,249
259,543
250,410
412,504
248,317
285,259
282,387
257,564
264,263
273,520
281,264
242,297
336,541
298,302
258,249
251,255
317,494
247,240
268,323
257,356
246,633
252,250
248,241
273,461
243,254
250,318
320,317
261,295
225,597
252,259
262,444
234,250
272,276
279,598
232,242
265,413
250,251
52,915
259,751
250,255
249,262
357,367
277,252
292,454
267,313
261,356
261,356
257,272
245,254
274,615
298,771
253,251
256,256
254,246
237,557
273,491
303,748
235,752
274,252
312,559
280,312
225,657
261,677
244,342
290,333
316,267
310,492
252,526
438,479
325,453
254,284
281,266
252,237
247,450
291,303
255,241
250,240
274,255
284,268
273,363
247,308
256,296
250,264
239,240
222,603
252,286
274,253
224,802
326,404
272,264
249,240
301,313
234,229
248,280
219,580
275,554
299,333
265,292
333,282
246,494
390,800
276,361
262,893
334,336
246,608
261,575
247,259
276,270
252,328
246,326
257,279
268,488
258,263
260,629
279,541
235,652
250,266
149,897
350,475
300,478
254,320
252,241
204,731
250,241
290,264
212,817
441,354
245,299
245,237
256,304
239,232
289,578
271,378
255,243
298,804
268,248
355,474
308,546
261,266
278,266
220,691
270,330
249,244
260,272
246,323
247,268
265,272
251,242
259,258
271,445
271,570
249,258
254,253
258,620
259,270
258,566
284,296
290,508
266,325
282,277
264,652
252,247
291,418
268,628
347,789
273,292
297,637
244,235
246,315
263,310
233,598
251,357
277,298
257,260
327,317
274,277
245,253
413,423
251,270
237,506
276,281
262,395
250,244
373,738
242,432
244,636
305,588
252,334
299,558
0,1023
265,546
261,315
251,302
246,242
241,345
245,245
227,724
269,315
104,890
141,864
254,787
243,343
249,737
258,450
257,290
255,447
260,243
239,573
261,241
374,448
455,578
281,262
264,270
262,247
250,543
249,247
255,241
241,234
298,705
218,700
150,838
227,527
256,255
245,243
0,963
271,308
252,262
252,245
280,341
240,730
236,754
212,762
294,393
275,342
250,233
262,245
251,237
303,262
251,314
285,298
221,699
232,626
265,274
276,575
313,291
252,346
309,470
255,250
267,535
231,713
239,616
262,729
169,859
220,696
337,516
223,663
238,250
262,261
271,519
247,247
297,266
411,733
235,239
266,274
270,280
254,489
246,248
478,414
249,267
350,444
243,241
246,234
291,256
274,452
282,583
233,511
249,367
292,389
264,267
251,250
235,456
301,361
259,287
269,638
272,281
265,407
252,684
272,527
242,256
186,911
242,233
245,501
230,228
262,256
239,738
331,440
244,269
252,684
212,716
273,350
6,955
261,286
255,246
178,806
271,663
237,464
295,512
243,485
260,250
217,806
244,625
257,262
274,327
233,235
326,680
254,617
169,826
257,318
251,260
266,260
318,567
262,248
224,576
268,371
314,362
259,271
246,236
248,380
245,597
137,870
242,250
291,724
266,271
238,234
250,283
238,235
259,256
224,801
266,292
290,353
276,867
262,298
248,306
258,293
250,275
254,371
259,244
360,586
261,272
247,254
262,255
234,590
248,302
233,334
252,244
281,277
244,267
292,446
272,256
249,252
298,822
242,323
298,549
264,282
245,253
256,257
296,516
283,442
249,251
228,733
245,248
177,840
253,284
261,267
261,364
262,252
212,733
243,248
369,484
252,393
347,296
271,492
241,790
271,279
248,332
259,245
250,243
244,591
255,423
267,415
290,505
256,269
248,288
254,256
246,246
249,273
261,303
306,275
239,592
241,248
266,265
257,367
254,258
269,325
233,567
267,397
298,269
277,278
232,518
279,259
284,257
247,279
265,268
308,633
285,278
201,761
261,256
250,263
251,248
256,317
287,265
325,336
258,455
299,297
259,279
343,604
250,241
323,331
257,293
370,342
261,260
281,426
253,255
258,271
267,284
269,369
251,264
289,335
295,290
262,262
208,751
253,264
278,482
261,410
315,560
254,293
259,618
356,467
254,269
255,285
257,307
233,738
313,407
146,844
235,754
239,234
252,590
248,252
283,255
353,522
246,456
259,255
279,297
263,274
262,282
316,724
270,283
257,292
250,501
248,258
249,277
243,244
266,370
275,265
243,291
291,281
247,255
324,304
279,289
293,324
251,258
257,246
232,665
277,442
280,413
253,311
254,352
236,669
283,300
261,260
270,742
254,328
251,254
252,284
244,426
294,440
265,252
289,300
291,660
218,666
342,347
250,367
250,253
370,298
667,608
252,767
245,332
257,292
260,467
285,321
272,538
247,268
279,272
271,277
128,867
290,672
222,705
232,227
256,288
317,536
304,303
257,549
251,727
250,300
245,244
254,247
247,240
253,277
243,514
246,261
251,433
282,710
236,232
265,453
318,437
233,596
245,411
247,288
264,418
263,259
255,260
279,283
229,233
274,299
294,277
0,999
247,292
271,285
36,935
240,558
269,461
250,794
248,431
282,563
245,245
255,697
472,516
250,557
254,293
266,523
263,246
266,249
277,376
234,230
28,940
253,632
376,653
270,251
248,314
272,261
238,230
303,461
254,758
268,253
256,663
205,767
242,249
27,950
247,338
252,246
239,492
234,237
262,249
264,386
315,295
266,337
237,265
270,417
255,244
244,340
257,250
267,416
244,234
258,250
239,589
250,255
247,255
283,266
284,301
253,319
254,504
0,1023
300,309
314,270
242,245
267,252
272,265
237,254
314,290
245,246
266,250
233,827
230,521
87,899
282,484
244,337
257,407
282,486
247,318
247,253
244,546
275,317
252,252
265,459
254,249
275,462
271,595
233,305
248,252
246,270
272,549
246,655
258,259
245,240
301,304
294,707
247,331
263,264
245,657
271,265
268,286
248,604
265,366
216,629
264,368
243,749
194,766
252,340
247,539
352,499
234,233
269,267
468,374
246,293
187,909
262,247
272,716
247,583
288,324
239,238
257,252
274,276
264,252
273,294
255,510
279,623
268,259
249,243
247,255
256,314
222,840
280,500
256,656
261,282
287,284
246,287
39,927
265,236
262,250
210,734
231,231
281,249
237,231
233,711
254,431
367,700
270,552
260,247
214,721
436,350
166,817
260,244
233,231
253,269
251,467
336,564
346,552
174,853
237,234
272,617
289,262
262,254
280,635
283,325
266,313
279,547
302,293
297,276
253,246
298,600
238,659
248,251
259,271
285,274
251,354
221,836
245,329
240,712
257,259
285,350
284,609
285,492
253,249
328,739
269,379
148,838
306,274
266,329
265,374
260,265
242,322
248,240
254,256
247,261
195,839
245,238
258,549
249,254
241,265
257,255
357,687
217,669
225,760
226,660
266,454
228,641
255,245
281,440
172,869
255,255
232,242
286,297
254,264
230,227
254,279
248,311
239,636
261,283
202,705
246,274
334,363
250,513
270,514
260,255
255,262
230,781
244,305
254,245
319,341
265,400
253,287
269,324
248,259
243,242
257,264
241,238
243,248
78,920
251,336
265,610
267,249
242,480
257,284
263,286
253,283
282,280
259,286
274,401
244,255
264,324
267,289
235,235
281,455
311,563
248,625
264,263
289,292
256,409
241,249
268,265
248,246
0,960
243,276
175,816
250,239
276,290
392,506
207,741
319,527
259,529
249,628
262,446
270,310
275,272
247,239
261,674
249,337
218,673
261,424
286,266
244,585
273,265
248,260
194,822
324,435
0,975
354,397
243,389
245,414
297,290
247,243
228,551
280,555
255,265
334,600
297,386
199,795
234,232
376,439
329,346
262,591
27,941
254,275
242,282
259,337
261,267
268,250
274,342
253,246
249,478
245,266
249,333
31,948
280,310
325,714
292,268
251,277
294,273
247,277
270,458
237,716
243,838
257,676
279,531
272,724
187,792
280,331
269,280
247,259
241,240
60,908
194,827
241,240
433,397
273,265
248,276
281,254
290,309
259,274
511,484
241,237
282,457
246,388
291,286
235,249
254,277
279,432
271,280
61,940
277,265
268,262
250,273
241,713
240,558
219,698
269,257
241,286
260,696
258,251
271,261
156,835
251,485
252,348
271,615
248,486
259,264
254,262
271,343
251,337
244,236
254,261
248,769
356,736
241,546
343,341
181,812
285,841
267,272
244,532
221,788
258,346
271,523
262,256
249,586
257,517
284,597
301,659
252,532
448,709
302,743
267,364
258,256
260,242
157,846
254,242
242,237
17,971
399,777
356,453
295,448
261,271
284,308
275,312
228,415
246,247
278,677
233,632
401,961
308,433
235,232
260,256
42,936
279,294
270,246
250,245
254,678
277,263
252,252
243,261
384,624
110,869
252,240
258,236
253,262
246,435
340,301
265,268
292,408
246,273
274,300
77,912
353,350
252,754
235,230
265,302
261,580
273,802
274,270
535,523
257,372
224,591
285,314
250,259
230,670
253,250
248,261
258,306
237,712
242,456
281,485
282,274
273,371
253,248
278,286
236,322
205,779
236,600
242,256
178,806
251,254
320,545
243,423
413,600
255,435
292,301
235,694
261,342
366,329
256,249
232,766
243,251
378,804
253,260
275,277
232,380
269,265
280,464
263,268
359,329
244,245
248,319
280,378
248,261
228,712
299,293
248,248
327,813
213,722
248,277
406,359
274,269
255,269
277,531
351,658
278,526
221,661
243,344
268,353
354,697
318,537
251,243
268,443
278,326
299,296
280,371
255,365
252,255
258,304
254,255
254,355
359,358
485,598
338,674
335,306
274,305
0,1023
225,516
343,523
48,923
266,266
246,241
252,255
310,552
325,343
333,328
296,601
232,644
264,686
259,240
245,239
268,353
256,550
247,256
289,268
248,276
196,847
258,251
260,265
260,514
283,279
259,247
309,276
279,478
262,253
273,274
257,255
360,501
252,258
210,745
270,509
203,757
252,244
274,273
299,304
276,290
249,642
264,437
267,263
254,261
247,258
180,829
161,818
254,610
257,297
253,259
259,259
288,805
244,240
243,238
244,240
238,241
255,303
337,308
254,379
197,843
223,666
275,307
253,342
288,310
292,457
254,269
263,294
271,406
232,660
210,855
232,567
247,238
288,265
277,317
320,405
251,269
364,359
251,249
236,488
251,340
251,358
234,414
256,406
347,442
285,433
283,284
245,240
38,927
248,277
301,279
250,262
36,937
284,304
331,528
280,896
372,290
323,570
165,800
264,628
249,259
252,271
235,551
256,563
259,244
247,444
247,533
247,242
256,482
298,308
235,655
336,429
351,625
255,240
373,620
251,252
328,305
292,771
249,701
260,268
259,284
247,240
248,271
255,449
297,362
277,251
233,635
259,258
352,737
247,238
247,249
254,314
341,365
336,350
251,257
58,924
266,343
268,262
283,724
331,415
289,614
267,341
248,243
253,399
180,812
233,651
278,333
246,326
243,249
286,463
290,332
246,277
249,246
254,237
248,245
274,395
266,685
240,276
246,421
243,250
248,248
249,369
244,245
283,262
280,312
270,259
0,975
249,541
243,271
241,271
271,272
269,271
123,900
19,974
253,319
242,271
280,272
246,256
233,236
259,250
241,237
233,650
249,245
270,279
272,270
282,428
326,393
230,628
257,262
247,249
254,248
256,314
317,599
252,277
295,339
238,688
247,246
254,599
241,239
246,548
319,707
236,245
290,803
272,541
237,233
241,417
286,281
256,251
254,377
261,365
289,542
254,497
241,615
411,459
271,248
256,552
0,1023
264,247
246,274
306,271
116,893
362,607
245,694
254,302
256,247
233,228
247,283
252,508
263,273
240,229
263,248
244,239
287,302
247,245
317,535
253,245
135,863
255,245
247,558
274,554
271,328
209,808
306,472
246,659
305,397
249,401
235,776
345,543
241,511
233,228
265,314
294,277
254,251
202,767
222,640
241,266
292,286
253,243
271,262
289,314
257,242
268,304
263,248
253,244
252,350
257,633
264,253
262,379
248,256
244,270
466,781
253,311
248,403
312,272
250,262
0,971
238,245
234,573
299,301
255,397
248,238
251,312
239,456
246,492
160,830
238,541
258,284
264,271
266,472
262,265
265,267
226,809
357,429
248,274
74,900
263,253
0,988
236,237
333,275
252,256
239,629
271,310
284,259
238,413
435,412
268,276
260,266
226,797
193,770
258,252
242,241
253,301
267,326
243,244
231,726
259,546
274,295
271,634
230,232
244,253
83,897
221,717
249,286
256,256
282,433
272,330
235,753
225,534
246,246
278,271
321,337
261,259
246,241
249,260
288,577
249,243
256,282
294,722
237,633
225,596
253,252
276,290
263,394
259,263
246,497
264,321
234,679
271,430
256,507
277,287
309,326
218,791
243,241
313,351
254,254
254,287
253,273
266,274
251,248
290,767
262,480
250,244
241,240
310,568
241,620
0,1007
259,394
248,243
291,377
223,749
191,774
253,312
304,441
254,253
251,249
272,291
256,278
245,240
306,718
89,892
257,254
289,494
259,249
263,287
282,309
231,241
250,293
146,837
213,781
102,902
262,280
242,430
273,285
271,318
238,251
277,268
252,246
0,1023
459,856
254,406
262,253
258,423
280,397
249,252
248,299
244,699
281,337
248,296
230,556
239,234
331,296
245,356
252,561
256,649
271,495
0,1009
274,270
272,515
252,250
308,511
233,234
252,235
242,747
254,281
251,237
287,683
328,645
120,877
302,262
409,358
254,678
277,277
253,243
263,280
235,535
289,440
258,446
274,265
282,282
259,310
231,229
296,285
263,368
205,752
254,249
259,272
247,526
248,440
247,266
277,294
235,233
274,249
247,444
291,468
247,363
259,678
270,319
249,281
269,384
248,255
276,274
317,299
295,366
380,822
169,854
258,275
287,278
247,256
233,234
243,272
205,751
258,257
464,469
246,320
263,248
262,349
202,736
282,412
260,265
222,636
259,291
287,293
270,286
277,266
267,336
269,276
250,247
279,459
261,370
287,391
293,498
288,430
304,339
259,517
252,241
265,262
286,318
249,351
245,330
276,264
335,629
236,232
281,271
252,421
252,507
261,276
246,337
251,553
293,339
232,551
258,252
247,348
253,343
248,414
369,633
271,505
245,620
237,274
268,253
236,626
260,276
239,235
272,362
251,265
245,500
228,666
242,483
282,341
247,242
366,345
261,274
212,692
243,250
277,637
282,681
248,236
241,418
0,985
250,257
248,251
240,535
265,812
246,373
214,871
311,262
258,378
243,266
282,548
397,359
267,276
259,265
311,330
263,521
40,927
254,245
250,581
315,282
240,252
267,355
274,333
228,633
134,880
226,763
252,654
262,595
170,803
247,321
254,239
242,247
293,650
313,271
262,329
0,990
243,252
266,361
255,258
251,273
242,353
288,521
234,236
342,280
257,297
279,861
275,289
245,787
245,239
312,455
251,239
247,358
266,263
260,425
349,289
281,267
250,379
250,462
239,559
250,242
244,387
372,340
203,747
258,345
284,338
239,445
235,692
276,255
391,559
270,256
63,914
244,241
242,676
249,329
278,277
280,453
253,261
274,510
250,306
287,729
284,487
259,246
253,240
233,674
282,640
295,293
294,271
288,312
261,271
268,281
261,252
257,259
263,695
245,263
306,689
259,246
257,292
229,534
405,356
295,437
252,405
262,277
286,323
222,761
183,836
380,342
254,340
270,446
253,575
249,279
248,632
257,509
251,298
229,668
88,921
266,247
266,272
282,556
292,440
256,409
246,236
247,237
311,671
246,239
399,324
281,328
286,581
236,229
247,415
241,257
270,266
250,380
312,521
282,747
231,746
276,261
263,392
256,315
267,256
250,242
244,243
309,396
271,275
235,232
243,510
250,374
292,593
266,407
255,253
251,275
272,545
268,276
266,371
235,236
274,286
242,550
293,559
253,474
5,971
318,392
267,260
251,257
302,593
214,710
326,657
257,252
239,242
244,236
269,266
269,248
259,363
304,768
254,402
260,709
257,248
243,657
248,278
285,261
262,254
285,268
255,261
346,287
244,495
245,247
250,573
242,324
273,282
161,814
249,239
259,261
273,581
302,278
247,289
90,914
254,265
241,259
268,255
249,244
258,265
280,273
247,297
281,296
269,286
316,348
294,307
334,273
241,252
251,397
282,280
263,285
218,640
237,584
238,244
250,499
277,412
267,632
255,245
258,423
246,590
347,362
306,309
328,568
279,295
294,542
281,668
281,266
240,633
235,230
240,242
277,262
229,448
287,278
262,484
255,278
292,312
253,247
388,622
238,243
280,310
259,257
264,256
256,427
286,263
331,797
244,441
256,253
368,725
235,238
247,247
258,291
268,271
244,415
249,270
269,288
354,511
548,527
379,327
237,246
249,257
314,297
243,300
250,315
288,279
244,258
248,444
254,366
266,302
298,459
109,871
340,404
249,791
262,651
283,601
272,407
297,698
264,320
301,775
249,428
227,722
267,383
266,396
265,394
230,703
245,238
274,281
265,536
299,308
248,258
284,510
247,246
251,450
274,288
314,433
235,234
242,388
250,241
372,620
257,421
383,368
270,775
275,313
294,834
303,298
160,839
281,670
246,251
0,1023
234,567
258,248
244,246
299,291
329,415
252,241
253,248
257,581
261,503
338,284
253,251
345,617
226,731
431,483
275,303
258,290
239,256
244,245
224,543
247,911
237,238
248,258
236,232
235,250
131,870
296,291
256,249
365,628
274,508
232,666
247,260
251,257
245,255
304,276
264,629
0,986
252,246
189,776
502,442
247,258
264,256
242,480
257,239
272,539
258,617
268,264
248,241
237,230
407,447
232,629
249,268
273,255
257,260
258,302
242,243
245,244
250,241
247,257
243,288
250,273
270,346
221,611
256,376
249,261
267,256
291,270
267,269
302,573
278,252
255,642
295,288
233,235
251,381
265,302
278,302
247,252
276,531
257,418
264,600
226,602
308,625
265,253
259,287
220,699
286,269
233,277
249,256
234,236
275,278
311,295
253,315
249,467
285,276
260,248
257,371
267,597
251,252
467,456
290,321
0,982
304,337
266,607
269,267
317,445
252,280
251,389
94,905
275,267
341,299
250,251
248,606
258,423
325,276
238,567
256,297
258,249
250,245
255,726
301,328
281,301
271,284
285,451
252,283
243,247
245,550
246,336
280,256
246,248
247,279
314,288
306,470
305,680
364,501
299,306
265,272
266,300
249,239
244,245
336,319
249,250
186,801
251,252
264,356
255,283
284,636
243,246
245,238
247,240
275,550
306,489
523,592
243,277
288,689
263,364
259,265
249,501
243,302
249,289
260,251
256,257
255,249
240,245
253,247
254,238
249,244
255,331
296,333
285,450
245,258
272,256
251,257
163,835
321,758
241,509
224,722
251,258
256,321
328,312
254,244
242,240
258,491
410,352
244,283
211,759
272,294
254,247
204,836
289,272
258,279
243,505
102,897
263,253
240,238
272,260
318,303
274,576
247,258
280,496
250,286
250,248
255,309
248,254
269,268
261,357
248,253
382,348
163,861
297,285
188,809
241,309
247,240
253,278
242,602
265,381
307,381
256,371
293,274
251,261
246,638
235,237
263,416
259,594
262,256
256,271
263,282
0,1023
269,251
253,254
351,669
245,242
255,404
269,265
260,441
262,251
309,271
258,370
280,272
338,289
266,260
261,369
268,249
302,301
250,382
281,465
240,501
239,429
273,577
336,487
263,435
262,470
178,827
269,271
263,248
247,259
207,818
253,393
241,240
248,431
247,260
258,289
258,256
266,271
226,741
157,833
251,248
311,524
263,265
263,275
249,288
207,739
242,241
259,258
271,256
307,300
262,265
267,243
306,802
256,249
248,262
253,266
293,275
228,727
240,258
269,250
275,319
233,625
248,303
372,319
252,716
140,842
246,250
264,346
303,277
253,266
252,449
261,563
254,364
248,249
244,295
323,603
234,263
302,327
301,502
248,246
250,263
267,275
277,293
261,698
246,235
264,269
248,244
229,698
273,255
272,370
246,244
241,238
248,248
238,233
257,435
414,807
261,251
262,356
286,417
279,453
286,407
285,259
247,250
233,233
